U L R B' L U2
U L B' L R U2
U L B' R L U2
L U R B' L U2
U R L B' L U2
L U B' L R U2
L U B' R L U2
U R B' L B' U2
B' U L R B' U2
B' U L B' R U2
B' U R L B' U2
D2 U R U2 F' R
D2 U' F' R F' L'
B U' F2 L' R' F
B U' F2 L' F R'
B U' F2 R' L' F
U D2 R U2 F' R
U' D2 F' R F' L'
D F L' F U' L'
F2 B U' L' R' F
F2 B U' L' F R'
F2 B U' R' L' F
U B' L R B' U2
U B' L B' R U2
U B' R L B' U2
B F2 U' L' R' F
B F2 U' L' F R'
B F2 U' R' L' F
F2 U' L' F B R' B'
B U' L' R' D2 F L2
B U' L' R' F D2 L2
F2 U' L' F2 D2 F' R
F2 U' L' B R' F B'
F2 U' L' B R' B' F
F2 U' L' B F R' B'
B U' L' F2 L' F' R'
B' U' R L B' U2 B
D2 U' F' L R F' L'
D2 U' F' L' R F' L'
D2 U' F' L2 R F' L'
D2 U' F' R L F' L'
D2 U' F' R L' F' L'
D2 U' F' R L2 F' L'
D2 U' F' R D F' L'
D2 U' F' R D' F' L'
D2 U' F' R D2 F' L'
D2 U' F' R F' L' D
D2 U' F' R F' L' D'
D2 U' F' R F' L' D2
D2 U' F' R F' D L'
D2 U' F' R F' D' L'
D2 U' F' R F' D2 L'
B U' R' L D2 L2 F
B U' R' L' D2 F L2
B U' R' L' F D2 L2
D2 U' F2 L' F R F'
D2 U' F2 D2 L' F R
F2 U' D2 L' R F' R
F2 U' D2 L' F' R F'
F2 U' D2 R L' F' R
B U' F L' R' F L'
B U' F L' F L' R'
B U' F L' F R' L'
U' D2 L F' R F' L'
B U' F R' L' F L'
B U' F R' F L' F
R' D2 R U' L2 F' R
R' D2 R U' F' L2 R
R' D2 R U' F' R L2
B' U' F2 L' D2 R2 F
B' U' F2 L' D2 F R2
B' U' F2 L' F D2 R2
U' D2 L' F' R F' L'
U D2 L R U2 F' R
B U' F' R' F' L' F
B U' F2 L' R F R2
B U' F2 L' R' D F
B U' F2 L' R' D' F
B U' F2 L' R' D2 F
B U' F2 L' R' F D
B U' F2 L' R' F D'
B U' F2 L' R' F D2
B U' F2 L' D R' F
B U' F2 L' D F R'
B U' F2 L' D' R' F
B U' F2 L' D' F R'
B U' F2 L' D2 R' F
B U' F2 L' D2 F R'
B U' F2 L' F R' D
B U' F2 L' F R' D'
B U' F2 L' F R' D2
B U' F2 L' F D R'
B U' F2 L' F D' R'
B U' F2 L' F D2 R'
B U' F2 L' F' R' F2
B U' F2 R L' F R2
U' D2 L2 F' R F' L'
B U' F2 R' L' D F
B U' F2 R' L' D' F
B U' F2 R' L' D2 F
B U' F2 R' L' F D
B U' F2 R' L' F D'
B U' F2 R' L' F D2
U D2 L' R U2 F' R
F2 U' B R' B' L' F
U D2 L2 R U2 F' R
U D2 R L U2 F' R
U D2 R L' U2 F' R
U D2 R L2 U2 F' R
U D2 R U2 F' R D
U D2 R U2 F' R D'
U D2 R U2 F' R D2
U D2 R U2 F' D R
U D2 R U2 F' D' R
U D2 R U2 F' D2 R
U D2 R B U2 F' R
U D2 R B' U2 F' R
U D2 R B2 U2 F' R
U' D2 F' L R F' L'
U' D2 F' L' R F' L'
U' D2 F' L2 R F' L'
U' D2 F' R L F' L'
U' D2 F' R L' F' L'
U' D2 F' R L2 F' L'
U' D2 F' R D F' L'
U' D2 F' R D' F' L'
U' D2 F' R D2 F' L'
U' D2 F' R F' L' D
U' D2 F' R F' L' D'
U' D2 F' R F' L' D2
U' D2 F' R F' D L'
U' D2 F' R F' D' L'
U' D2 F' R F' D2 L'
U' D2 F2 L' F R F'
U' D2 F2 D2 L' F R
U D2 B R U2 F' R
U D2 B' R U2 F' R
U D2 B2 R U2 F' R
D F L' F U' L' D
D F L' F U' L' D'
D F L' F U' L' D2
D F L' F U' D L'
D F L' F U' D' L'
D F L' F U' D2 L'
D F L' F D U' L'
D F L' F D' U' L'
D F L' F D2 U' L'
D F L' F B U' L'
D F L' F B' U' L'
D F L' F B2 U' L'
D F L' B F U' L'
D F L' B' F U' L'
D F L' B2 F U' L'
B U2 F2 U L' R' F
B U2 F2 U L' F R'
B U2 F2 U R' L' F
F2 U2 B U L' R' F
F2 U2 B U L' F R'
F2 U2 B U R' L' F
D2 F U' F2 R F' L'
F2 D L' F L' U' L
D F B L' F U' L'
D F B' L' F U' L'
D F B2 L' F U' L'
B D F2 U' L' R' F'
B D F2 U' R' L' F'
U' F' D2 R F' L' R
U' F' D2 R F' R L'
U' F' D2 F' L' R F'
U' F' D2 F' R L' F'
U' F2 L' D2 F' R F2
U' F2 L' F B R' B'
U' F2 L' F2 D2 F' R
U' F2 L' B R' F B'
U' F2 L' B R' B' F
U' F2 L' B F R' B'
L' F2 U' L' D2 F' R
L' F2 U' D2 L' F' R
L F2 U B' L U2 L2
U' F2 D2 L' R F' R
U' F2 D2 L' F' R F'
U' F2 D2 R L' F' R
L' F2 D2 U' L' F' R
U' F2 B R' B' L' F
L' F2 B U' L' F' R'
U2 F2 B U L' R' F
U2 F2 B U L' F R'
U2 F2 B U R' L' F
B' D2 U L R U2 F'
B' D2 U R L U2 F'
F2 D2 U' L' R F' R
F2 D2 U' L' F' R F'
F2 D2 U' R L' F' R
B D2 U R U2 F' R2
U B L R B' U2 R2
U B L' R U2 R2 F
U B L' R U2 F R2
F' D2 F' U' L' R F'
F' D2 F' U' R L' F'
U B R L B' U2 R2
U B R L' U2 R2 F
U B R L' U2 F R2
D2 B U R U2 F' R
L' B U R U2 R2 F
L' B U R U2 F R2
L' B U' R' D2 F L2
L' B U' R' F D2 L2
U2 B U F2 L' R' F
U2 B U F2 L' F R'
U2 B U F2 R' L' F
D2 B U' F' R F' L'
L' B U' F2 L' F' R'
F2 B L U' L2 R' F
F2 B L U' L2 F R'
F2 B L U' R' L2 F
L B U R B2 U2 R2
L B U B2 L R U2
L B U B2 R L U2
L B U' R' D2 L2 F2
L B U' R' D2 F2 L2
L B U' D2 F2 L' R'
L B U' D2 F2 R' L'
B F L' U' R' F L'
B F L' U' F L' R'
B F L' U' F R' L'
F B L' U' R' F L'
F B L' U' F L' R'
F B L' U' F R' L'
U B U2 F2 L' R' F
U B U2 F2 L' F R'
U B U2 F2 R' L' F
U B D2 R U2 F' R2
D B F L' F U' L'
L B D2 U' F2 L' R'
L B D2 U' F2 R' L'
U' B F2 R' B' L' F
L' B F2 U' L' F' R'
U2 B F2 U L' R' F
U2 B F2 U L' F R'
U2 B F2 U R' L' F
U' B' L B' R U2 B2
F2 B U' L' R F R2
F2 B U' L' R' D F
F2 B U' L' R' D' F
F2 B U' L' R' D2 F
F2 B U' L' R' F D
F2 B U' L' R' F D'
F2 B U' L' R' F D2
F2 B U' L' D R' F
F2 B U' L' D F R'
F2 B U' L' D' R' F
F2 B U' L' D' F R'
F2 B U' L' D2 R' F
F2 B U' L' D2 F R'
F2 B U' L' F R' D
F2 B U' L' F R' D'
F2 B U' L' F R' D2
F2 B U' L' F D R'
F2 B U' L' F D' R'
F2 B U' L' F D2 R'
F2 B U' L' F' R' F2
F2 B U' R L' F R2
F2 B U' R' L' D F
F2 B U' R' L' D' F
F2 B U' R' L' D2 F
F2 B U' R' L' F D
F2 B U' R' L' F D'
F2 B U' R' L' F D2
B F U' L' R' F L'
B F U' L' F L' R'
B F U' L' F R' L'
B F U' R' L' F L'
B F U' R' F L' F
F B U' L' R' F L'
B F U' F L' R' F
B F U' F L' F R'
B F U' F R' L' F
F B U' L' F L' R'
F B U' L' F R' L'
L B' L R U' R' U'
U B' L R D B' U2
U B' L R D' B' U2
U B' L R D2 B' U2
F B U' R' L' F L'
U B' L R B' U2 D
U B' L R B' U2 D'
U B' L R B' U2 D2
U B' L R B' D U2
U B' L R B' D' U2
U B' L R B' D2 U2
F B U' R' F L' F
U B' L R' B' R2 U2
F B U' F L' R' F
F B U' F L' F R'
F B U' F R' L' F
U B' L D R B' U2
U B' L D B' R U2
U B' L D' R B' U2
U B' L D' B' R U2
U B' L D2 R B' U2
U B' L D2 B' R U2
U B' L B R B2 U2
U B' L B' R U2 D
U B' L B' R U2 D'
U B' L B' R U2 D2
U B' L B' R D U2
U B' L B' R D' U2
U B' L B' R D2 U2
U B' L B' D R U2
U B' L B' D' R U2
U B' L B' D2 R U2
R B' L B' U L U
L B' R L U' R' U'
U B' R L D B' U2
U B' R L D' B' U2
U B' R L D2 B' U2
U B' R L B' U2 D
U B' R L B' U2 D'
U B' R L B' U2 D2
U B' R L B' D U2
U B' R L B' D' U2
U B' R L B' D2 U2
D2 B' U R U2 F' R
U B' R' L B' R2 U2
D2 B' U' F' R F' L'
U2 B' U' L R B' U2
U2 B' U' L B' R U2
U2 B' U' R L B' U2
F2 B' U L U2 L2 F
F2 B' U L B' U2 L2
F2 B' U' L' D2 R2 F
F2 B' U' L' D2 F R2
F2 B' U' L' F D2 R2
U B' D2 L R U2 F'
U B' D2 R L U2 F'
D B' F L' F U' L'
U B2 L R B' U2 R'
U B2 L B' R U2 R2
U B2 L' R U2 F R
B F2 L U' L2 R' F
B F2 L U' L2 F R'
B F2 L U' R' L2 F
U B2 R L B' U2 R'
U B2 R L' U2 F R
U B2 R B L B' U2
D2 B2 U R U2 F' R
D2 B2 U' F' R F' L'
B' F2 U L U2 L2 F
B' F2 U L B' U2 L2
B' F2 U' L' D2 R2 F
B' F2 U' L' D2 F R2
B' F2 U' L' F D2 R2
B F2 U' L' R F R2
B F2 U' L' R' D F
B F2 U' L' R' D' F
B F2 U' L' R' D2 F
B F2 U' L' R' F D
B F2 U' L' R' F D'
B F2 U' L' R' F D2
B F2 U' L' D R' F
B F2 U' L' D F R'
B F2 U' L' D' R' F
B F2 U' L' D' F R'
B F2 U' L' D2 R' F
B F2 U' L' D2 F R'
B F2 U' L' F R' D
B F2 U' L' F R' D'
B F2 U' L' F R' D2
B F2 U' L' F D R'
B F2 U' L' F D' R'
B F2 U' L' F D2 R'
B F2 U' L' F' R' F2
B F2 U' R L' F R2
B F2 U' R' L' D F
B F2 U' R' L' D' F
B F2 U' R' L' D2 F
B F2 U' R' L' F D
B F2 U' R' L' F D'
B F2 U' R' L' F D2
D B2 F L' F U' L'
