F' R D B U F2
F' R D2 B R2 U
F' R B U D F2
F' R B U2 L2 U'
F' R B D U F2
F' R B D2 R2 U
F' R' U2 L2 F' U'
F' R' U2 F' L2 U'
F' R' D2 R2 B U
F' U D F R F
F' U F R D F2
F' U F D R F2
F' U F' D F2 R
F' U2 L F L U'
F' D R B U F2
U F D R F2 L'
F' D U F R F
F2 D F U F R
D2 F' R B R U
D F' U F R F2
F' D2 R B R U
F' R B D R2 U F2
F' R B D U F2 D
F' R B D U F2 D'
F' R B D U F2 D2
D R B R' F' U F'
F' R B D' U' B2 U2
F' R B D2 R2 U D
F' R B D2 R2 U D'
F' R B D2 R2 U D2
F' R B D2 R2 D U
F' R B D2 R2 D' U
F' R B D2 R2 D2 U
F2 R B U2 L2 B' U'
D R B U F' L' F'
F2 R B D F U F
F2 R B D2 R2 F U
F2 R B D2 F R2 U
F2 R B F U D F2
F2 R B F U2 L2 U'
F2 R B F D U F2
F2 R B F D2 R2 U
D R B F' U F' L'
F R B F2 U D F2
F R B F2 U2 L2 U'
F R B F2 D U F2
F R B F2 D2 R2 U
F' R B2 U2 L2 F U'
F' R B2 D B' U F2
F' R B2 D2 R2 B' U
F' R B2 D2 B' R2 U
F' R' U F D R2 F2
F' R' U F D F2 R2
F' R' U2 L F' L U'
F' R' U2 L2 D F' U'
F' R' U2 L2 D' F' U'
F' R' U2 L2 D2 F' U'
F' R' U2 L2 F' U' D
F' R' U2 L2 F' U' D'
F' R' U2 L2 F' U' D2
F' R' U2 L2 F' D U'
F' R' U2 L2 F' D' U'
F' R' U2 L2 F' D2 U'
F2 R' U2 L2 F' B' U'
F' R' U2 D F' U' F'
F2 R' U2 L2 B' F' U'
F' R' U2 F L2 F2 U'
F' R' U2 F' L2 U' D
F' R' U2 F' L2 U' D'
F' R' U2 F' L2 U' D2
F' R' U2 F' L2 D U'
F' R' U2 F' L2 D' U'
F' R' U2 F' L2 D2 U'
F' R' U2 F' U' D F2
F' R' U2 F' D U' F2
F' R' D R2 B U F2
F' R' D U2 F' U' F'
F' R' D2 R2 D B U
F' R' D2 R2 D' B U
F' R' D2 R2 D2 B U
F' R' D2 R2 B U D
F' R' D2 R2 B U D'
F' R' D2 R2 B U D2
F' R' D2 R2 B D U
F' R' D2 R2 B D' U
F' R' D2 R2 B D2 U
F2 R' D2 R2 F B U
F2 R' D2 R2 B F U
F' R' D2 B R2 B U
F' R' D2 B' R2 B U
F' R' D2 B2 R2 B U
L2 U2 L' B' L' F' U
F2 R' F U D R2 F2
F2 R' F U D F2 R2
F2 R' F U2 L2 F2 U'
F2 R' F U2 F2 L2 U'
F2 R' F D U R2 F2
F2 R' F D U F2 R2
F2 R' F D2 R2 B2 U
F2 R' F D2 B2 R2 U
L2 U2 L2 D F' U R
R2 U2 L2 D B U' R'
F R' F2 U2 F L2 U'
F' R' B U2 L2 F' U'
F' R' B U2 F' L2 U'
F' R' B D2 R2 B U
F' R' B' U2 L2 F' U'
F' R' B' U2 F' L2 U'
F' R' B' D2 R2 B U
F' R' B2 U2 L2 F' U'
F' R' B2 U2 F' L2 U'
R2 U2 D B U' R' F2
R2 U2 D B U' F2 R'
F' R' B2 D2 R2 B U
L2 U2 F' L' B' L' U
D2 R2 U2 D B U' R'
D2 R2 D U2 B U' R'
F' R2 D B U R' F2
F' R2 D B U F2 R'
D' R2 D' R2 F' U R
R2 D U2 B U' R' F2
R2 D U2 B U' F2 R'
F' U R D F R F
F' U R F R D F2
F' U R F D R F2
F' U R F' D F2 R
R D F' B U F' L'
F' U R' D F R F
F' U R' F R D F2
F' U R' F D R F2
F' U R' F' D F2 R
R2 D B U R' F2 L'
F' U R2 D F R F
F' U R2 F R D F2
F' U R2 F D R F2
F' U R2 F' D F2 R
R D B R' F' U F'
R D B U F' L' F'
F' U D R F R F
F' U D R' F R F
R D B F' U F' L'
F' U D R2 F R F
F' U D F R D F
F' U D F R D' F
F' U D F R D2 F
F' U D F R F D
F' U D F R F D'
F' U D F R F D2
F' U D F R' F R2
F' U D F R2 F R'
F' U D F D R F
F' U D F D' R F
F' U D F D2 R F
D2 U F D' L2 R F2
D2 U F D' R L2 F2
D2 U F D' R F2 L2
D U F R D' F L2
F' U D' F R D2 F2
F' U D' F D2 R F2
F' U D' F' D2 F2 R
U D F R D' F L2
D U F D' R F L2
U D F D' R F L2
F' U D2 F D' R F2
F' U D2 F' D' F2 R
F' U F R U L2 U'
F' U F R D F2 D
F' U F R D F2 D'
F' U F R D F2 D2
F' U F R F D F2
F' U F R F' D F2
F' U F R F2 D F2
F' U F R2 D R' F2
F' U F R2 D F2 R'
F' U F U L2 U' R
B' U F D R F2 L'
F' U F D R F2 D
F' U F D R F2 D'
F' U F D R F2 D2
F' U F D R' F2 R2
F' U F D R2 F2 R'
F' U F D' R D2 F2
B2 U F D R F2 L'
F' U F' R D F2 R
F' U F' R' D F2 R
F' U F' R2 D F2 R
B U F D R F2 L'
F' U F' D R F2 R
F' U F' D R' F2 R
F' U F' D R2 F2 R
F' U F' D F2 R D
F' U F' D F2 R D'
F' U F' D F2 R D2
F' U F' D F2 D R
F' U F' D F2 D' R
F' U F' D F2 D2 R
F' U' L U' L F U'
R D' B U' B U2 L
F' U' D B L U2 F2
F' U' D B' U2 R' F2
F' U' D B' U2 F2 R'
F' U' D' B L B U2
F' U' B L U' L U'
F' U' B D L U2 F2
L2 D2 R' F' R' B U'
F' U' B D' L B2 U2
F' U' B D' B2 U2 R'
L2 D2 R2 D B U' R'
F' U' B' U' L2 U' R'
F' U' B' U2 R' D F2
F' U' B' U2 D R' F2
F' U' B' U2 D F2 R'
F' U' B' D U2 R' F2
F' U' B' D U2 F2 R'
R2 D2 R2 D F' U R
F' U' B' D' B2 L U2
F' U2 L D F L U'
F' U2 L D' F L U'
F' U2 L D2 F L U'
F' U2 L F L U' D
F' U2 L F L U' D'
F' U2 L F L U' D2
F' U2 L F L D U'
F' U2 L F L D' U'
F' U2 L F L D2 U'
F' U2 L F D L U'
F' U2 L F D' L U'
F' U2 L F D2 L U'
F' U2 L F' L F2 U'
F' U2 L F2 L F' U'
F2 U2 L F L B' U'
F' U2 L2 D F' U' R
U D2 F D' L2 R F2
U D2 F D' R L2 F2
U D2 F D' R F2 L2
R D2 B R' F' R' U
F' U2 D L F U' F
F' U2 D F U' F R
F' U2 F L F L U'
F' U2 F' L F L U'
F' U2 F2 L F L U'
D2 F R B R F2 U
D F R F2 B U F'
U F R D F2 D2 L2
D F R B F2 U F'
U F R D' L2 D2 F2
D F U D' F L2 R
D F U D' F R L2
U F D L R F2 L'
U F D L' R F2 L'
U F D L2 R F2 L'
U F D R L F2 L'
U F D R L' F2 L'
U F D R L2 F2 L'
U F D R F2 L' D
U F D R F2 L' D'
U F D R F2 L' D2
U F D R F2 D L'
U F D R F2 D' L'
U F D R F2 D2 L'
F' D R D B R2 U
F' D R B R U F2
F' D R B R' U F2
F' D R B R2 U F2
F' D R B U F2 D
F' D R B U F2 D'
F' D R B U F2 D2
F' D R B D R2 U
F2 D R F B U F
D F D' U F L2 R
D F D' U F R L2
F2 D R B F U F
U F D' L2 R D2 F2
U F D' L2 D2 R F2
U F D' R L2 D2 F2
F' D R' U2 F' U' F'
F' D R' D R2 B U
F D R B U F2 L'
F' D U R F R F
F' D U R' F R F
F' D U R2 F R F
F' D U F R D F
F' D U F R D' F
F' D U F R D2 F
F' D U F R F D
F' D U F R F D'
F' D U F R F D2
F' D U F R' F R2
F' D U F R2 F R'
F' D U F D R F
F' D U F D' R F
F' D U F D2 R F
F' D U' B L U2 F2
F' D U' B' U2 R' F2
F' D U' B' U2 F2 R'
F' D U2 L F U' F
F' D U2 F U' F R
F2 D F R B U F
F2 D F U R F R
F2 D F U R' F R
F2 D F U R2 F R
F2 D F U D F R
F2 D F U D' F R
F2 D F U D2 F R
F2 D F U F R D
F2 D F U F R D'
F2 D F U F R D2
F2 D F U F D R
F2 D F U F D' R
F2 D F U F D2 R
F2 D F D U F R
F2 D F D' U F R
F2 D F D2 U F R
F2 D F B U F R
B' D F' U F R F2
F2 D F B' U F R
F2 D F B2 U F R
B2 D F' U F R F2
D2 F' R D B R U
D2 F' R D' B R U
D' F' R D' B R2 U
D' F' R D2 B U F2
D2 F' R D2 B R U
D2 F' R B R U D
D2 F' R B R U D'
D2 F' R B R U D2
D2 F' R B R D U
D2 F' R B R D' U
D2 F' R B R D2 U
D' F' R B R2 U F'
D' F' R B U' B U2
D2 F' R B D R U
D2 F' R B D' R U
D2 F' R B D2 R U
D2 F' R B' R B2 U
D2 F' R B2 R B' U
B D F' U F R F2
D' F' R' D' R2 B U
F' D B R B U F2
F' D B U F R F
D F' R B R' U F'
D2 F' R2 D B U R'
F2 D B F U F R
F' D B' R B U F2
F' D B' U F R F
D2 F' U D' F R F
D' F' U D2 F R F
D' F' U F R D2 F2
D2 F' U F D' R F2
D' F' U F D2 R F2
D2 F' U F' D' F2 R
D' F' U F' D2 F2 R
F2 D B' F U F R
F' D B2 R B U F2
F' D B2 U F R F
D F' U R' F R F'
D' F' U' B L B U2
D F' U D F R F2
D F' U D' F R F2
F2 D B2 F U F R
D F' U D2 F R F2
D F' U F R F2 D
D F' U F R F2 D'
D F' U F R F2 D2
D F' U F R' F2 R2
D F' U F R2 F2 R'
D F' U F' U2 L' U2
D F' U' B L U2 F'
D F' U' B' U2 F' R'
D F' U2 L F U' F2
D F' U2 F2 U' F R
D2 F' D' R B U F2
D' F' D' R B R U
D2 F' D' U F R F
D F' D U F R F2
F' D' R D' B R2 U
D' F' D2 R B U F2
F' D' R D2 B U F2
D' F' D2 U F R F
F' D' R B R2 U F'
F' D' R B U' B U2
U F' D F2 R D' L2
U F' D F2 D' L2 R
U F' D F2 D' R L2
D F' D' U F R F2
F' D' R' D' R2 B U
D2 F' B R B R U
D' F' B U' B L U2
D F' D2 U F R F2
D2 F' B' R B R U
D' F' B' U' B' U2 R'
D F' B U F R F2
D2 F' B2 R B R U
F' D' U F R D2 F2
F' D' U F D2 R F2
F' D' U F' D2 F2 R
D F' B' U F R F2
F' D' U' B L B U2
D F' B2 U F R F2
U2 F2 L F L B' U'
L' F2 R F L B U
D2 F2 R B R F U
D F2 R F B U F'
F' D' B U' B L U2
D F2 R B F U F'
F' D' B' U' B' U2 R'
F D' B' U L2 F R
D2 F2 D' F U F R
F' D2 R D B R U
F' D2 R D' B R U
F' D2 R D2 B R U
F' D2 R B R U D
F' D2 R B R U D'
F' D2 R B R U D2
F' D2 R B R D U
F' D2 R B R D' U
F' D2 R B R D2 U
F' D2 R B D R U
F' D2 R B D' R U
F' D2 R B D2 R U
F' D2 R B' R B2 U
D' F2 D2 F U F R
F' D2 R B2 R B' U
F2 D2 R B R F U
F' D2 R2 D B U R'
F' D2 U F D' R F2
F' D2 U F' D' F2 R
F2 D2 F R B R U
B' D2 F' R B R U
B2 D2 F' R B R U
B D2 F' R B R U
F' D2 B R B R U
R B R U2 L2 B U'
R B R U2 B L2 U'
F' D2 B' R B R U
R B R D2 R2 F' U
F' D2 B2 R B R U
R B R' D F' U F'
R B R' D2 F' R2 U
R B R' F' U D F2
R B R' F' U2 L2 U'
R B R' F' D U F2
R B R' F' D2 R2 U
R B U D F' L' F'
R B U F D F2 L'
R B U F' D L' F2
R B U2 L' B' L' U'
F' B R D B U F2
F' B R D2 B R2 U
F' B R B U D F2
F' B R B U2 L2 U'
F' B R B D U F2
F' B R B D2 R2 U
R B D R' F' U F'
F' B R' U2 L2 F' U'
R B D U F' L' F'
F' B R' U2 F' L2 U'
F' B R' D2 R2 B U
R B D F' U F' L'
D2 B F' R B R U
D' B F' U' B L U2
R B D2 R' F' R' U
F' B U D F R F
F' B U F R D F2
F' B U F D R F2
F' B U F' D F2 R
D B F' U F R F2
F' B U2 L F L U'
F' B D R B U F2
F' B D U F R F
F2 B D F U F R
F' B D2 R B R U
B' F' R D B U F2
B' F' R D2 B R2 U
B' F' R B U D F2
B' F' R B U2 L2 U'
B' F' R B D U F2
B' F' R B D2 R2 U
F' B' R D B U F2
F' B' R D2 B R2 U
B2 F' R D B U F2
B2 F' R D2 B R2 U
F' B' R B U D F2
F' B' R B U2 L2 U'
F' B' R B D U F2
F' B' R B D2 R2 U
B' F' R' U2 L2 F' U'
B' F' R' U2 F' L2 U'
B2 F' R B U D F2
B2 F' R B U2 L2 U'
B2 F' R B D U F2
B2 F' R B D2 R2 U
B' F' R' D2 R2 B U
F' B' R' U2 L2 F' U'
F' B' R' U2 F' L2 U'
B2 F' R' U2 L2 F' U'
F' B' R' D2 R2 B U
B2 F' R' U2 F' L2 U'
B F' R D B U F2
B2 F' R' D2 R2 B U
B F' R D2 B R2 U
B F' R B U D F2
B F' R B U2 L2 U'
B F' R B D U F2
B F' R B D2 R2 U
B F' R' U2 L2 F' U'
B F' R' U2 F' L2 U'
B F' R' D2 R2 B U
B' F' U D F R F
B' F' U F R D F2
B' F' U F D R F2
B' F' U F' D F2 R
F' B' U D F R F
F' B' U F R D F2
F' B' U F D R F2
B2 F' U D F R F
F' B' U F' D F2 R
B2 F' U F R D F2
B2 F' U F D R F2
B2 F' U F' D F2 R
B' F' U2 L F L U'
B F' U D F R F
D2 B' F' R B R U
B F' U F R D F2
B F' U F D R F2
B F' U F' D F2 R
F' B' U2 L F L U'
D' B' F' U' B' U2 R'
B2 F' U2 L F L U'
B' F' D R B U F2
B' F' D U F R F
B F' U2 L F L U'
F' B' D R B U F2
F' B' D U F R F
B2 F' D R B U F2
D B' F' U F R F2
B2 F' D U F R F
F2 B' D F U F R
B F' D R B U F2
B F' D U F R F
B' F' D2 R B R U
F' B' D2 R B R U
B2 F' D2 R B R U
B F' D2 R B R U
F' B2 R D B U F2
F' B2 R D2 B R2 U
F' B2 R B U D F2
F' B2 R B U2 L2 U'
F' B2 R B D U F2
F' B2 R B D2 R2 U
F' B2 R' U2 L2 F' U'
F' B2 R' U2 F' L2 U'
F' B2 R' D2 R2 B U
F' B2 U D F R F
F' B2 U F R D F2
F' B2 U F D R F2
F' B2 U F' D F2 R
F' B2 U2 L F L U'
B' F2 D F U F R
F' B2 D R B U F2
F' B2 D U F R F
B2 F2 D F U F R
F2 B2 D F U F R
D2 B2 F' R B R U
B F2 D F U F R
F' B2 D2 R B R U
D B2 F' U F R F2
