F2 L' D R F' B2
F2 L' D R B2 F'
F2 L' D B2 R F'
R2 U L' R' B' U2
R2 U R' L' B' U2
F2 D L' R F' B2
F2 D L' R B2 F'
F2 D L' B2 R F'
F2 D R L' F' B2
F2 D R L' B2 F'
F2 D R B2 L' F'
F2 D B2 L' R F'
F2 D B2 R L' F'
B2 R2 U L' R' B' U2
U' R2 U R' L' B U2
U' R2 U R' B L' U2
U2 R2 U L' R' U2 F'
B2 R2 U R' L' B' U2
U2 R2 U R' L' U2 F'
B R2 U L' R' B' U2
B R2 U R' L' B' U2
F2 R2 U' R' D' L' F
F2 R2 U' D' L' R' F
F2 R2 U' D' L' F R'
F2 R2 U' D' R' L' F
F2 R2 D' U' L' R' F
F2 R2 D' U' L' F R'
F2 R2 D' U' R' L' F
R2 D U L' R' B' U2
R2 D U R' L' B' U2
D' U L' R F2 B' U2
D' U L' R B' F2 U2
U' D L' R B U2 B
D' U L' F2 B' U2 L'
F2 U L' D R F' B2
F2 U L' D R B2 F'
F2 U L' D B2 R F'
D' U L' B' R F2 U2
D' U L' B' F2 U2 L'
D U L' R B' U2 B'
U D L' R B' U2 B'
D U L' B' R U2 B'
D' U R L' F2 B' U2
D' U R L' B' F2 U2
U' D R L' B U2 B
U D L' B' R U2 B'
U' D R B L' U2 B
D U R L' B' U2 B'
U D R L' B' U2 B'
F2 U D L' R F' B2
F2 U D L' R B2 F'
F2 U D L' B2 R F'
F2 U D R L' F' B2
F2 U D R L' B2 F'
F2 U D R B2 L' F'
F2 U D B2 L' R F'
F2 U D B2 R L' F'
D' U' L' R F2 B U2
U' D' L' R F2 B U2
U' D' L' R B F2 U2
D' U' L' R B F2 U2
R2 D' U L' R' B' U2
R2 D' U R' L' B' U2
D U' L' R B U2 B
U D' L' R F2 B' U2
U D' L' R B' F2 U2
U' D' R L' F2 B U2
D' U' R L' F2 B U2
U' D' R L' B F2 U2
D' U' R L' B F2 U2
U D' L' F2 B' U2 L'
U D' L' B' R F2 U2
U D' L' B' F2 U2 L'
D' U' R F2 B U2 R
U' D' R F2 B U2 R
U' D' R B L' F2 U2
D' U' R B L' F2 U2
U' D' R B F2 U2 R
D' U' R B F2 U2 R
D U' R L' B U2 B
F2 U' L' D R F' B2
F2 U' L' D R B2 F'
F2 U' L' D B2 R F'
U D' R L' F2 B' U2
U D' R L' B' F2 U2
D U' R B L' U2 B
L' D' F2 U2 D' L' F
L' D' F2 D' U2 L' F
F2 U' D L' R F' B2
F2 U' D L' R B2 F'
F2 U' D L' B2 R F'
F2 U' D R L' F' B2
F2 U' D R L' B2 F'
F2 U' D R B2 L' F'
F2 U' D B2 L' R F'
F2 U' D B2 R L' F'
R2 D2 U L' R' B' U2
R2 D2 U R' L' B' U2
F2 U2 L' D R F' B2
F2 U2 L' D R B2 F'
F2 U2 L' D B2 R F'
F2 U2 D L' R F' B2
F2 U2 D L' R B2 F'
F2 U2 D L' B2 R F'
F2 U2 D R L' F' B2
F2 U2 D R L' B2 F'
F2 U2 D R B2 L' F'
F2 U2 D B2 L' R F'
F2 U2 D B2 R L' F'
F2 D L R F' L2 B2
F2 D L R F' B2 L2
F2 D L R B2 L2 F'
F2 D L R B2 F' L2
F2 D L B2 L2 R F'
F2 D L B2 R L2 F'
F2 D L B2 R F' L2
F2 D L' R F' B2 D
F2 D L' R F' B2 D'
F2 D L' R F' B2 D2
F2 D L' R B2 D F'
F2 D L' R B2 D' F'
F2 D L' R B2 D2 F'
F2 D L' R B2 F' D
F2 D L' R B2 F' D'
F2 D L' R B2 F' D2
F2 D L' B' R F' B'
F2 D L' B' R B' F'
F2 D L' B2 R D F'
F2 D L' B2 R D' F'
F2 D L' B2 R D2 F'
F2 D L' B2 R F' D
F2 D L' B2 R F' D'
F2 D L' B2 R F' D2
F2 D L2 R F' L B2
F2 D R L F' L2 B2
F2 D R L F' B2 L2
F2 D R L B2 L2 F'
F2 D R L B2 F' L2
F2 D R L' F' B2 D
F2 D R L' F' B2 D'
F2 D R L' F' B2 D2
F2 D R L' B2 D F'
F2 D R L' B2 D' F'
F2 D R L' B2 D2 F'
F2 D R L' B2 F' D
F2 D R L' B2 F' D'
F2 D R L' B2 F' D2
F2 D R L2 F' L B2
F2 D R B L' F' B
F2 D R B L' B F'
F2 D R B2 L F' L2
F2 D R B2 L' D F'
F2 D R B2 L' D' F'
F2 D R B2 L' D2 F'
F2 D R B2 L' F' D
F2 D R B2 L' F' D'
F2 D R B2 L' F' D2
F2 D R B2 L2 F' L
F2 D R B2 D L' F'
F2 D R B2 D' L' F'
F2 D R B2 D2 L' F'
F2 D U L' R F' B2
F2 D U L' R B2 F'
F2 D U L' B2 R F'
F2 D U R L' F' B2
F2 D U R L' B2 F'
F2 D U R B2 L' F'
F2 D U B2 L' R F'
F2 D U B2 R L' F'
F2 D U' L' R F' B2
F2 D U' L' R B2 F'
F2 D U' L' B2 R F'
F2 D U' R L' F' B2
F2 D U' R L' B2 F'
F2 D U' R B2 L' F'
F2 D U' B2 L' R F'
F2 D U' B2 R L' F'
F2 D U2 L' R F' B2
F2 D U2 L' R B2 F'
F2 D U2 L' B2 R F'
F2 D U2 R L' F' B2
F2 D U2 R L' B2 F'
F2 D U2 R B2 L' F'
F2 D U2 B2 L' R F'
F2 D U2 B2 R L' F'
F2 D B L' B R F'
F2 D B' R B' L' F'
F2 D B2 L R F' L2
F2 D B2 L' R D F'
F2 D B2 L' R D' F'
F2 D B2 L' R D2 F'
F2 D B2 L' R F' D
F2 D B2 L' R F' D'
F2 D B2 L' R F' D2
F2 D B2 L2 R F' L
F2 D B2 R L F' L2
F2 D B2 R L' D F'
F2 D B2 R L' D' F'
F2 D B2 R L' D2 F'
F2 D B2 R L' F' D
F2 D B2 R L' F' D'
F2 D B2 R L' F' D2
F2 D B2 R L2 F' L
F2 D B2 R D L' F'
F2 D B2 R D' L' F'
F2 D B2 R D2 L' F'
F2 D B2 D2 L' R F
F2 D B2 D2 R L' F
F2 D' L' R D2 F B2
F2 D' L' R D2 B2 F
F2 D' L' D2 R F B2
F2 D' L' D2 R B2 F
F2 D' L' D2 B2 R F
F2 D' R L' D2 F B2
F2 D' R L' D2 B2 F
D F2 L' B2 D R F'
D2 F2 R D' L' F B2
D2 F2 R D' L' B2 F
D2 F2 R D' B2 L' F
F2 D' F2 L' R U2 F
F2 D' F2 R L' U2 F
D F2 R B2 D' L' F
D' F2 U2 L' D R F'
D' F2 U2 R D' L' F
D' F2 U2 D L' R F'
D' F2 U2 D R L' F'
D' F2 U2 D' L' R F
D' F2 U2 D' R L' F
D' F2 D U2 L' R F'
D' F2 D U2 R L' F'
D2 F2 D' L' R F B2
D2 F2 D' L' R B2 F
D2 F2 D' L' B2 R F
D2 F2 D' R L' F B2
D2 F2 D' R L' B2 F
D2 F2 D' R B2 L' F
D' F2 D' U2 L' R F
D' F2 D' U2 R L' F
D2 F2 D' B2 L' R F
D2 F2 D' B2 R L' F
D F2 B2 L' D R F'
D F2 B2 R D' L' F
D F2 B2 D L' R F'
D F2 B2 D R L' F'
D F2 B2 D' L' R F
D F2 B2 D' R L' F
F2 B L' D R F' B2
F2 B L' D R B2 F'
F2 B L' D B2 R F'
F2 B D L' R F' B2
F2 B D L' R B2 F'
F2 B D L' B2 R F'
F2 B D R L' F' B2
F2 B D R L' B2 F'
F2 B D R B2 L' F'
F2 B D B2 L' R F'
F2 B D B2 R L' F'
F2 B' L' D R F' B2
F2 B' L' D R B2 F'
F2 B' L' D B2 R F'
R2 B' U L' B' U2 L
F2 B' D L' R F' B2
F2 B' D L' R B2 F'
F2 B' D L' B2 R F'
F2 B' D R L' F' B2
F2 B' D R L' B2 F'
F2 B' D R B2 L' F'
F2 B' D B2 L' R F'
F2 B' D B2 R L' F'
B' F2 L' D R F' B2
B' F2 L' D R B2 F'
B' F2 L' D B2 R F'
B2 F2 L' D R F' B2
B2 F2 L' D R B2 F'
B2 F2 L' D B2 R F'
F2 B2 L' D R F' B2
F2 B2 L' D R B2 F'
F2 B2 L' D B2 R F'
B F2 L' D R F' B2
B F2 L' D R B2 F'
B F2 L' D B2 R F'
R2 B2 U L' U2 L2 F
R2 B2 U L' B' U2 L2
B' F2 D L' R F' B2
B' F2 D L' R B2 F'
B' F2 D L' B2 R F'
B' F2 D R L' F' B2
B' F2 D R L' B2 F'
B' F2 D R B2 L' F'
B2 F2 D L' R F' B2
B2 F2 D L' R B2 F'
B2 F2 D L' B2 R F'
B' F2 D B2 L' R F'
B' F2 D B2 R L' F'
B2 F2 D R L' F' B2
B2 F2 D R L' B2 F'
F2 B2 D L' R F' B2
F2 B2 D L' R B2 F'
B2 F2 D R B2 L' F'
F2 B2 D L' B2 R F'
F2 B2 D R L' F' B2
F2 B2 D R L' B2 F'
F2 B2 D R B2 L' F'
B2 F2 D B2 L' R F'
B2 F2 D B2 R L' F'
B F2 D L' R F' B2
B F2 D L' R B2 F'
F2 B2 D B2 L' R F'
F2 B2 D B2 R L' F'
B F2 D L' B2 R F'
B F2 D R L' F' B2
B F2 D R L' B2 F'
B F2 D R B2 L' F'
B F2 D B2 L' R F'
B F2 D B2 R L' F'
D B2 F2 L' D R F'
D B2 F2 R D' L' F
D B2 F2 D L' R F'
D B2 F2 D R L' F'
D B2 F2 D' L' R F
D B2 F2 D' R L' F
