F' U' L' F2 B U2
F' U' L' B F2 U2
F' U' F2 B U2 R
F' U' B L' F2 U2
F' U' B F2 U2 R
F D R2 U2 F' R'
F D B R2 U2 R'
F D' B U2 L2 R
F D' B U2 R L2
B F U2 R D' L2
B F U2 D' L2 R
B F U2 D' R L2
F B U2 R D' L2
F B U2 D' L2 R
F B U2 D' R L2
B F D R2 U2 R'
F B D R2 U2 R'
B F D' U2 L2 R
B F D' U2 R L2
F B D' U2 L2 R
F B D' U2 R L2
B D' F D R2 U2 R'
B D' F D' U2 L2 R
B D' F D' U2 R L2
F D' B L U2 L R
F D' B L U2 R L
F D' B L' U2 L' R
F D' B L' U2 R L'
F D' B R' U2 L2 R2
F D' B R' U2 R2 L2
F D' B R2 U2 L2 R'
F D' B R2 U2 R' L2
F D' B U2 L2 R D
F D' B U2 L2 R D'
F D' B U2 L2 R D2
F D' B U2 L2 D R
F D' B U2 L2 D' R
F D' B U2 L2 D2 R
F D' B U2 R L2 D
F D' B U2 R L2 D'
F D' B U2 R L2 D2
F D' B D2 R2 U2 R'
F D' B2 U2 L2 R F
F D' B2 U2 R L2 F
F' D2 U' L' B U2 B
F' D2 U' B L' U2 B
B D2 F U2 R D' L2
B D2 F U2 D' L2 R
B D2 F U2 D' R L2
B D2 F D R2 U2 R'
B D2 F D' U2 L2 R
B D2 F D' U2 R L2
F D2 B U' B U' R
B F L U2 R D' L2
B F L U2 D' L2 R
B F L U2 D' R L2
B F L D R2 U2 R'
B F L D' U2 L2 R
B F L D' U2 R L2
F' B L' F2 U F2 U
F' B L' F2 U2 D' L2
F' B L' F2 D R2 U2
F' B L' F2 D' U2 L2
F B L U2 R D' L2
F B L U2 D' L2 R
F B L U2 D' R L2
F B L D R2 U2 R'
F B L D' U2 L2 R
F B L D' U2 R L2
B F L' U2 R D' L2
B F L' U2 D' L2 R
B F L' U2 D' R L2
B F L' D R2 U2 R'
B F L' D' U2 L2 R
B F L' D' U2 R L2
F B L' U2 R D' L2
F B L' U2 D' L2 R
F B L' U2 D' R L2
F B L' D R2 U2 R'
F B L' D' U2 L2 R
F B L' D' U2 R L2
B F L2 U2 R D' L2
B F L2 U2 D' L2 R
B F L2 U2 D' R L2
B F L2 D R2 U2 R'
B F L2 D' U2 L2 R
B F L2 D' U2 R L2
F B L2 U2 R D' L2
F B L2 U2 D' L2 R
F B L2 U2 D' R L2
F B L2 D R2 U2 R'
F B L2 D' U2 L2 R
F B L2 D' U2 R L2
B F R D R2 U2 R2
D2 B F U2 R D' L2
D2 B F U2 D' L2 R
D2 B F U2 D' R L2
D' B F U2 R D' L2
D2 B F D R2 U2 R'
D' B F U2 D' L2 R
D' B F U2 D' R L2
D' B F D R2 U2 R'
D2 B F D' U2 L2 R
D2 B F D' U2 R L2
D' B F D' U2 L2 R
D' B F D' U2 R L2
F B R D R2 U2 R2
U2 B F L U F2 U
U2 B F L U2 D' L2
U2 B F L D R2 U2
U2 B F L D' U2 L2
B F R' U F2 U R2
B F R' U2 R2 D' L2
U2 B F D L R2 U2
U2 B F D R2 L U2
U2 B F D' L U2 L
F B R' U F2 U R2
F B R' U2 R2 D' L2
D B F U2 R D' L2
D B F U2 D' L2 R
D B F U2 D' R L2
B F R2 U F2 U R'
D B F D R2 U2 R'
D B F D' U2 L2 R
D B F D' U2 R L2
B F R2 U2 R' D' L2
B F R2 U2 D' L2 R'
B F R2 U2 D' R' L2
B F R2 D R2 U2 R
B F R2 D' U2 L2 R'
B F R2 D' U2 R' L2
F B R2 U F2 U R'
F B R2 U2 R' D' L2
F B R2 U2 D' L2 R'
F B R2 U2 D' R' L2
F B R2 D R2 U2 R
F B R2 D' U2 L2 R'
F B R2 D' U2 R' L2
B F U F2 U' L' U2
F B U F2 U' L' U2
B2 F U2 R D' L2 F
B2 F U2 D' L2 R F
B2 F U2 D' R L2 F
B F U' D2 B2 U' R
B F U2 L R D' L2
B F U2 L D' L2 R
B F U2 L D' R L2
B F U2 L' R D' L2
F B U' D2 B2 U' R
B F U2 L' D' L2 R
B F U2 L' D' R L2
B F U2 L2 R D' L2
B F U2 L2 D' L2 R
B F U2 L2 D' R L2
B F U2 R L D' L2
B F U2 R L' D' L2
B F U2 R L2 D' L2
B F U2 R U' F2 U
B F U2 R D' L2 D
B F U2 R D' L2 D'
B F U2 R D' L2 D2
B F U2 R2 D' L2 R'
B F U2 R2 D' R' L2
B F U2 D' L2 R D
B F U2 D' L2 R D'
B F U2 D' L2 R D2
B F U2 D' L2 D R
B F U2 D' L2 D' R
B F U2 D' L2 D2 R
B F U2 D' R L2 D
B F U2 D' R L2 D'
B F U2 D' R L2 D2
F B U2 L R D' L2
B F U2 D2 R D L2
F B U2 L D' L2 R
F B U2 L D' R L2
F B U2 L' R D' L2
F B U2 L' D' L2 R
F B U2 L' D' R L2
F B U2 L2 R D' L2
F B U2 L2 D' L2 R
F B U2 L2 D' R L2
F B U2 R L D' L2
F B U2 R L' D' L2
F B U2 R L2 D' L2
F B U2 R U' F2 U
F B U2 R D' L2 D
F B U2 R D' L2 D'
F B U2 R D' L2 D2
F B U2 R2 D' L2 R'
F B U2 R2 D' R' L2
B2 F D B' R2 U2 R'
F B U2 D' L2 R D
F B U2 D' L2 R D'
F B U2 D' L2 R D2
F B U2 D' L2 D R
F B U2 D' L2 D' R
F B U2 D' L2 D2 R
F B U2 D' R L2 D
F B U2 D' R L2 D'
F B U2 D' R L2 D2
B F D L R2 U2 R'
F B U2 D2 R D L2
B F D L' R2 U2 R'
B F D L2 R2 U2 R'
B F D R2 L U2 R'
B F D R2 L' U2 R'
B F D R2 L2 U2 R'
B F D R2 U2 R' D
B F D R2 U2 R' D'
B F D R2 U2 R' D2
B F D R2 U2 D R'
B F D R2 U2 D' R'
B F D R2 U2 D2 R'
B F D R2 D U2 R'
B F D R2 D' U2 R'
B F D R2 D2 U2 R'
F B D L R2 U2 R'
B2 F D' U2 L2 R F
B2 F D' U2 R L2 F
F B D L' R2 U2 R'
F B D L2 R2 U2 R'
F B D R2 L U2 R'
F B D R2 L' U2 R'
F B D R2 L2 U2 R'
F B D R2 U2 R' D
F B D R2 U2 R' D'
F B D R2 U2 R' D2
F B D R2 U2 D R'
F B D R2 U2 D' R'
F B D R2 U2 D2 R'
F B D R2 D U2 R'
F B D R2 D' U2 R'
F B D R2 D2 U2 R'
B2 F D' B' U2 L2 R
B2 F D' B' U2 R L2
B F D' L U2 L R
B F D' L U2 R L
B F D' L' U2 L' R
B F D' L' U2 R L'
B F D' R' U2 L2 R2
B F D' R' U2 R2 L2
B F D' R2 U2 L2 R'
B F D' R2 U2 R' L2
B F D' U2 L2 R D
B F D' U2 L2 R D'
B F D' U2 L2 R D2
B F D' U2 L2 D R
B F D' U2 L2 D' R
B F D' U2 L2 D2 R
B F D' U2 R L2 D
B F D' U2 R L2 D'
B F D' U2 R L2 D2
F B D' L U2 L R
F B D' L U2 R L
F B D' L' U2 L' R
F B D' L' U2 R L'
F B D' R' U2 L2 R2
F B D' R' U2 R2 L2
F B D' R2 U2 L2 R'
F B D' R2 U2 R' L2
F B D' U2 L2 R D
F B D' U2 L2 R D'
F B D' U2 L2 R D2
F B D' U2 L2 D R
F B D' U2 L2 D' R
F B D' U2 L2 D2 R
F B D' U2 R L2 D
F B D' U2 R L2 D'
F B D' U2 R L2 D2
B F D2 U' B2 U' R
B F D2 U2 R D L2
F B D2 U' B2 U' R
F B D2 U2 R D L2
B F' L' F2 U F2 U
B F' L' F2 U2 D' L2
B F' L' F2 D R2 U2
B F' L' F2 D' U2 L2
B' F' U D2 F2 R B2
B' F' U D2 F2 B2 R
B' F' U D2 B2 F2 R
F' B' U D2 F2 R B2
F' B' U D2 F2 B2 R
F' B' U D2 B2 F2 R
B' F' U' L' F2 B2 U2
B' F' U' L' B2 F2 U2
F' B' U' L' F2 B2 U2
F' B' U' L' B2 F2 U2
B' F' U' F2 B2 U2 R
B' F' U' B2 L' F2 U2
B' F' U' B2 F2 U2 R
F' B' U' F2 B2 U2 R
F' B' U' B2 L' F2 U2
F' B' U' B2 F2 U2 R
B2 F' U' F2 B' U2 R
B2 F' U' B' L' F2 U2
B2 F' U' B' F2 U2 R
B' F' D2 U F2 R B2
B' F' D2 U F2 B2 R
B' F' D2 U B2 F2 R
F' B' D2 U F2 R B2
F' B' D2 U F2 B2 R
F' B' D2 U B2 F2 R
F' B2 U' F2 B' U2 R
F' B2 U' B' L' F2 U2
F' B2 U' B' F2 U2 R
F B2 U2 R D' L2 F
F B2 U2 D' L2 R F
F B2 U2 D' R L2 F
F B2 D B' R2 U2 R'
F B2 D' U2 L2 R F
F B2 D' U2 R L2 F
F B2 D' B' U2 L2 R
F B2 D' B' U2 R L2
