U R B' L U2
U B' L R U2
U B' R L U2
B' L R U' R' U'
B' R L U' R' U'
U' R B' L U2 B
U R B' L U2 D
U R B' L U2 D'
U R B' L U2 D2
U R B' L D U2
U R B' L D' U2
U R B' L D2 U2
U R B' D L U2
U R B' D' L U2
U R B' D2 L U2
U R' B' L R2 U2
U R' B' R2 L U2
B U R B2 U2 R2
F2 U B' L U2 L2
B U B2 L R U2
B U B2 R L U2
B U' R' D2 L2 F2
B U' R' D2 F2 L2
B U' D2 F2 L' R'
B U' D2 F2 R' L'
B D2 U' F2 L' R'
B D2 U' F2 R' L'
U B R B2 U2 R2
U B' L R U2 D
U B' L R U2 D'
U B' L R U2 D2
U B' L R D U2
U B' L R D' U2
U B' L R D2 U2
U B' L D R U2
U B' L D' R U2
U B' L D2 R U2
U B' R L U2 D
U B' R L U2 D'
U B' R L U2 D2
U B' R L D U2
U B' R L D' U2
U B' R L D2 U2
U B' R D L U2
U B' R D' L U2
U B' R D2 L U2
U B' D L R U2
U B' D R L U2
U B' D' L R U2
R B' D L U2 B'
U B' D' R L U2
U B' D2 L R U2
U B' D2 R L U2
B' R2 U2 D B2 L R'
B' R2 U2 D B2 R' L
B' R2 D L R' U2 B2
B' R2 D L U2 B2 L
B' R2 D R' L U2 B2
B' R2 D R' U2 B2 R'
B' R2 D U2 B2 L R'
B' R2 D U2 B2 R' L
B' R2 D' L R' F2 U2
B' R2 D' L F2 R' U2
B' R2 D' R' L F2 U2
B' R2 D' R' F2 L U2
B' R2 D' F2 L R' U2
B' R2 D' F2 R' L U2
B' U L R U R' U
B U L R B2 U2 R2
L' D F L' F U' L'
B U L B2 L R U2
B U L B2 R L U2
B U L' R B2 U2 R2
B U L' B2 L R U2
B U L' B2 R L U2
B U L2 R B2 U2 R2
B' U R L U R' U
D2 U R D2 B' L U2
B U L2 B2 L R U2
B U L2 B2 R L U2
D' U R B' U' F' U'
B U R L B2 U2 R2
B U R L' B2 U2 R2
B U R L2 B2 U2 R2
B U R U2 R2 D2 F2
F2 U R B' L U2 L2
D U R D' B' L U2
B U R D2 L2 U2 F2
B U R B U2 R2 F'
B U R B2 L U2 R2
U D R D' B' L U2
B U R B2 L' U2 R2
B U R B2 L2 U2 R2
B U R B2 U2 R2 D
B U R B2 U2 R2 D'
B U R B2 U2 R2 D2
B U R B2 D2 L2 U2
F2 U R' B' L U2 L2
B U R' B2 R2 U2 R2
F2 U R2 B' L U2 L2
B U R2 B2 U2 L R
B U R2 B2 U2 R L
B U D2 R U2 R2 F2
B U D2 R U2 F2 R2
D' U B' R U' F' U'
B2 U B R U B U
F' U B' L U F U
F2 U B' L R U2 L2
F2 U B' L R' U2 L2
F2 U B' L R2 U2 L2
F2 U B' L U2 L2 D
F2 U B' L U2 L2 D'
F2 U B' L U2 L2 D2
F2 U B' L D2 R2 U2
F2 U B' R L U2 L2
F2 U B' R' L U2 L2
F2 U B' R2 L U2 L2
F2 U B' U2 L' D2 R2
F2 U B' D L U2 L2
F2 U B' D' L U2 L2
F2 U B' D2 L U2 L2
D2 U' L' F2 L' F R
B U B' R B' L U2
B U B2 L R U2 D
B U B2 L R U2 D'
B U B2 L R U2 D2
B U B2 L R D U2
B U B2 L R D' U2
B U B2 L R D2 U2
B U B2 L D R U2
B U B2 L D' R U2
B U B2 L D2 R U2
B U B2 R L U2 D
B U B2 R L U2 D'
B U B2 R L U2 D2
B U B2 R L D U2
B U B2 R L D' U2
B U B2 R L D2 U2
B U B2 R D L U2
B U B2 R D' L U2
B U B2 R D2 L U2
B U B2 D L R U2
B U B2 D R L U2
B U B2 D' L R U2
B U B2 D' R L U2
B U B2 D2 L R U2
B U B2 D2 R L U2
B U' L R' D2 L2 F2
B U' L R' D2 F2 L2
B U' L D2 F2 L' R'
B U' L D2 F2 R' L'
F2 U' L' D2 R F' R
F2 U' L' D2 F' R F'
B U' L' R' D2 L2 F2
B U' L' R' D2 F2 L2
B' U' L2 D F2 L' R
B' U' L2 D F2 R L'
B U' L' D2 F2 L' R'
B U' L' D2 F2 R' L'
U D' R B' U' F' U'
B U' L2 R' D2 L2 F2
B U' L2 R' D2 F2 L2
B U' L2 D2 F2 L' R'
B U' L2 D2 F2 R' L'
B U' R B2 U2 R2 B2
B U' R B2 U2 B2 R2
B U' R' L D2 L2 F2
B U' R' L D2 F2 L2
B U' R' L' D2 L2 F2
B U' R' L' D2 F2 L2
B U' R' L2 D2 L2 F2
B U' R' L2 D2 F2 L2
B U' R' U2 R2 B2 U2
B U' R' U2 B2 R2 U2
D2 U' F2 L2 F L R
D2 U' F2 L2 F R L
B U' R' D2 L F2 L
B U' R' D2 L2 F2 D
B U' R' D2 L2 F2 D'
B U' R' D2 L2 F2 D2
B U' R' D2 F' L2 F'
B U' R' D2 F2 L2 D
B U' R' D2 F2 L2 D'
B U' R' D2 F2 L2 D2
B U' R' F D2 L2 F2
B U' R' F D2 F2 L2
B U' R' F' D2 L2 F2
B U' R' F' D2 F2 L2
B U' R' F2 D2 L2 F2
B U' R' F2 D2 F2 L2
B U' D2 L F2 L' R'
B U' D2 L F2 R' L'
B U' D2 L' F2 L' R'
B U' D2 L' F2 R' L'
B U' D2 L2 F2 L' R'
B U' D2 L2 F2 R' L'
B U' D2 R' F2 D2 L2
U D' B' R U' F' U'
B U' D2 F R' F L'
B U' D2 F2 L' R' D
B U' D2 F2 L' R' D'
B U' D2 F2 L' R' D2
B U' D2 F2 L' D R'
B U' D2 F2 L' D' R'
B U' D2 F2 L' D2 R'
B U' D2 F2 R' L' D
B U' D2 F2 R' L' D'
B U' D2 F2 R' L' D2
B U' D2 F2 R' D L'
B U' D2 F2 R' D' L'
B U' D2 F2 R' D2 L'
B U' D2 F2 D L' R'
B U' D2 F2 D R' L'
B U' D2 F2 D' L' R'
B U' D2 F2 D' R' L'
B U' D2 F2 D2 L' R'
B U' D2 F2 D2 R' L'
U' D2 L' F2 L' F R
B U' F2 L' R' D2 F2
B U' F2 L' D2 R' F2
B U' F2 L' D2 F2 R'
B U' F2 R' L' D2 F2
B U' F2 R' D2 L' F2
B U' F2 D2 L' R' F2
B U' F2 D2 L' F2 R'
B U' F2 D2 R' L' F2
F2 U' B' L U2 L2 B
F2 U' B' L U2 B L2
L' D2 U R U2 F' R
L' D2 U' F' R F' L'
U D2 R D2 B' L U2
B U' B2 L R U2 B2
B U' B2 R L U2 B2
B U' B2 R U2 B2 R'
U' D2 F2 L2 F L R
U' D2 F2 L2 F R L
D F L' F U' L' F
D F L2 U' F L' R
D F L2 U' F R L'
B' D L R U' R' U'
F2 D L2 U' F L R
F2 D L2 U' F R L
B' D R L U' R' U'
B D L2 U R U2 R2
B D L2 U' R' D2 L2
B D L2 F2 U' L' R'
B D L2 F2 U' R' L'
U F B' L F' R U2
R F B' D L U2 B'
B D F2 L2 U' L R'
B D F2 L2 U' R' L
B' D' L R U' R' U'
U' F' U2 B' L R' U2
U' F' U2 B' R' L U2
B' D' R L U' R' U'
U' F' B' L U2 B L
R F' B' D L U2 B'
U' F2 L' D2 R F' R
U' F2 L' D2 F' R F'
D F2 L2 U' F L R
D F2 L2 U' F R L
B' D2 L R U' R' U'
L2 F2 U' L' D2 F' R
L2 F2 U' D2 L' F' R
U' F2 U2 B' L U2 L2
U2 F2 U' B' L U2 L2
B D2 L U' F2 L' R'
B D2 L U' F2 R' L'
B D2 L' U' F2 L' R'
B D2 L' U' F2 R' L'
B' D2 R L U' R' U'
B D2 L2 U' F2 L' R'
B D2 L2 U' F2 R' L'
L2 F2 D2 U' L' F' R
U' F2 B' L U2 L2 B
U' F2 B' L U2 B L2
L' F2 B U' L' R' F
L' F2 B U' L' F R'
L' F2 B U' R' L' F
L2 F2 B U' L' F' R'
U F2 B' L F2 U2 L2
B D2 U R U2 R2 F2
B D2 U R U2 F2 R2
B D2 U' L F2 L' R'
B D2 U' L F2 R' L'
B D2 U' L' F2 L' R'
B D2 U' L' F2 R' L'
B D2 U' L2 F2 L' R'
B D2 U' L2 F2 R' L'
R F2 B' D L U2 B'
B D2 U' R' F2 D2 L2
B D2 U' F R' F L'
B D2 U' F2 L' R' D
B D2 U' F2 L' R' D'
B D2 U' F2 L' R' D2
B D2 U' F2 L' D R'
B D2 U' F2 L' D' R'
B D2 U' F2 L' D2 R'
B D2 U' F2 R' L' D
B D2 U' F2 R' L' D'
B D2 U' F2 R' L' D2
B D2 U' F2 R' D L'
B D2 U' F2 R' D' L'
B D2 U' F2 R' D2 L'
B D2 U' F2 D L' R'
B D2 U' F2 D R' L'
B D2 U' F2 D' L' R'
B D2 U' F2 D' R' L'
B D2 U' F2 D2 L' R'
B D2 U' F2 D2 R' L'
U B L R B2 U2 R2
U B L B2 L R U2
U B L B2 R L U2
U B L' R B2 U2 R2
B D2 F U' R' F L'
B D2 F U' F L' R'
B D2 F U' F R' L'
U' B R B2 U2 B R2
U B L' B2 L R U2
U B L' B2 R L U2
U B L2 R B2 U2 R2
U' B R' D2 F2 B' L2
U' B R' D2 B' L2 F2
U' B R' D2 B' F2 L2
U' B R' B' D2 L2 F
U B L2 B2 L R U2
U B L2 B2 R L U2
U B R L B2 U2 R2
U B R L' B2 U2 R2
U B R L2 B2 U2 R2
U B R U2 R2 D2 F2
U B R D2 L2 U2 F2
U B R B U2 R2 F'
U B R B2 L U2 R2
U B R B2 L' U2 R2
U B R B2 L2 U2 R2
U B R B2 U2 R2 D
U B R B2 U2 R2 D'
U B R B2 U2 R2 D2
U B R B2 D2 L2 U2
U B R' B2 R2 U2 R2
L2 B U R U2 R2 F
L2 B U R U2 F R2
U2 B U R' D2 L2 F2
U2 B U R' D2 F2 L2
U2 B U D2 F2 L' R'
U2 B U D2 F2 R' L'
L' B U' F2 L' R' F
L' B U' F2 L' F R'
L' B U' F2 R' L' F
U B R2 B2 U2 L R
U B R2 B2 U2 R L
U2 B U' R B2 U2 R2
L2 B U' R' D2 F L2
L2 B U' R' F D2 L2
L2 B U' F2 L' F' R'
U2 B U' B2 L R U2
U2 B U' B2 R L U2
U B U2 R' D2 L2 F2
U B U2 R' D2 F2 L2
U B U2 D2 F2 L' R'
U B U2 D2 F2 R' L'
U' B D2 F2 R' B' L'
U2 B D2 U F2 L' R'
U2 B D2 U F2 R' L'
U B D2 R U2 R2 F2
U B D2 R U2 F2 R2
U B D2 U2 F2 L' R'
U B D2 U2 F2 R' L'
U' B' L R2 F' R' U2
L' B F2 U' L' R' F
L' B F2 U' L' F R'
L' B F2 U' R' L' F
R' B' L R2 U' R' U'
U' B' L F' U2 B L
U' B' L F2 U2 L' B
U' B' L F2 U2 B L'
L2 B F2 U' L' F' R'
F2 B U B2 L U2 L2
F2 B U' L' R' D2 F2
F2 B U' L' D2 R' F2
F2 B U' L' D2 F2 R'
U2 B' L R U L' U
F2 B U' R' L' D2 F2
F2 B U' R' D2 L' F2
F2 B U' D2 L' R' F2
F2 B U' D2 L' F2 R'
F2 B U' D2 R' L' F2
U B' L R' U2 D2 L2
U B' L R' D2 U2 L2
U B' L R2 D R' U2
U B' L R2 D' R' U2
U B' L R2 D2 R' U2
U B' L U F2 U L'
U B' L U2 F2 L' F2
U B' L D R U2 D
U B' L D R U2 D'
U B' L D R U2 D2
U B' L D R D U2
U B' L D R D' U2
U B' L D R D2 U2
U B' L D' R U2 D
U B' L D' R U2 D'
U B' L D' R U2 D2
U B' L D' R D U2
U B' L D' R D' U2
U B' L D' R D2 U2
U B' L D2 R U2 D
U B' L D2 R U2 D'
U B' L D2 R U2 D2
U B' L D2 R D U2
U B' L D2 R D' U2
U B' L D2 R D2 U2
F2 B D L2 U' L R'
F2 B D L2 U' R' L
U B' L B R B' U2
U' B' R U2 B2 R' B
U B' L B2 R B2 U2
U' B' R D2 L U2 B'
U B' L' R U2 D2 R2
U B' L' R D2 U2 R2
D' B' R U' F' R' U'
U B' L' D2 R U2 R
U2 B' R L U L' U
U B' L2 R D L' U2
U B' L2 R D' L' U2
U B' L2 R D2 L' U2
U B' L2 D L' R U2
U B' L2 D R L' U2
U B' L2 D' L' R U2
U B' L2 D' R L' U2
U' B' R2 L F' R' U2
U B' L2 D2 L' R U2
U B' L2 D2 R L' U2
R' B' R2 L U' R' U'
R B' L2 D L' F U2
F2 B D2 U' L' R' F2
F2 B D2 U' L' F2 R'
F2 B D2 U' R' L' F2
U B' R L' U2 D2 R2
U B' R L' D2 U2 R2
U' B' R2 F' L R' U2
U B' R L2 D L' U2
U B' R L2 D' L' U2
U B' R L2 D2 L' U2
U' B' R2 F' R' L U2
U B' R U B2 U R'
U B' R U2 B2 R' B2
U B' R D L U2 D
U B' R D L U2 D'
U B' R D L U2 D2
U B' R D L D U2
U B' R D L D' U2
U B' R D L D2 U2
U B' R D' L U2 D
U B' R D' L U2 D'
U B' R D' L U2 D2
U B' R D' L D U2
U B' R D' L D' U2
U B' R D' L D2 U2
U B' R D2 L U2 D
U B' R D2 L U2 D'
U B' R D2 L U2 D2
U B' R D2 L D U2
U B' R D2 L D' U2
U B' R D2 L D2 U2
U B' R F L F' U2
U B' R F2 L F2 U2
F2 B' L U2 L2 D' B2
L' B' U L R B' U2
U B' R' L U2 D2 L2
U B' R' L D2 U2 L2
L' B' U L B' R U2
L' B' U R L B' U2
U B' R' D2 L U2 L
U B' R2 L D R' U2
U B' R2 L D' R' U2
U B' R2 L D2 R' U2
U B' R2 D L R' U2
U B' R2 D R' L U2
U B' R2 D' L R' U2
U B' R2 D' R' L U2
U B' R2 D2 L R' U2
U B' R2 D2 R' L U2
U B' D L R U2 D
U B' D L R U2 D'
U B' D L R U2 D2
U B' D L R D U2
U B' D L R D' U2
U B' D L R D2 U2
U B' D L D R U2
R B' U2 D' B2 R' B
U B' D L D' R U2
U B' D L D2 R U2
U B' D R L U2 D
U B' D R L U2 D'
U B' D R L U2 D2
U B' D R L D U2
U B' D R L D' U2
U B' D R L D2 U2
U B' D R D L U2
U B' D R D' L U2
U B' D R D2 L U2
R B' D L U2 D B'
R B' D L U2 D' B'
R B' D L U2 D2 B'
R B' D L U2 B' D
R B' D L U2 B' D'
R B' D L U2 B' D2
R B' D L D U2 B'
R B' D L D' U2 B'
R B' D L D2 U2 B'
R B' D L F U2 B'
R B' D L F' U2 B'
R B' D L F2 U2 B'
R B' D L' F L2 U2
U B' D' L R U2 D
U B' D' L R U2 D'
U B' D' L R U2 D2
U B' D' L R D U2
U B' D' L R D' U2
U B' D' L R D2 U2
U B' D' L D R U2
U B' D' L D' R U2
U B' D' L D2 R U2
R B' D F L U2 B'
R B' D F' L U2 B'
U B' D' R L U2 D
U B' D' R L U2 D'
U B' D' R L U2 D2
U B' D' R L D U2
U B' D' R L D' U2
U B' D' R L D2 U2
U' B' F' L U2 B L
R B' D F2 L U2 B'
U B' D' R D L U2
U B' D' R D' L U2
U B' D' R D2 L U2
U B' D2 L R U2 D
U B' D2 L R U2 D'
U B' D2 L R U2 D2
U B' D2 L R D U2
U B' D2 L R D' U2
U B' D2 L R D2 U2
U' B' F2 L U2 L2 B
U' B' F2 L U2 B L2
U B' D2 L D R U2
U B' D2 L D' R U2
U B' D2 L D2 R U2
R B' D' U2 B2 R' B
U B' D2 R L U2 D
U B' D2 R L U2 D'
U B' D2 R L U2 D2
U B' D2 R L D U2
U B' D2 R L D' U2
U B' D2 R L D2 U2
U B' D2 R D L U2
U B' D2 R D' L U2
U B' D2 R D2 L U2
U B' F L F' R U2
R B' F D L U2 B'
U B' F2 L F2 U2 L2
R B' F' D L U2 B'
R B' F2 D L U2 B'
B' F2 L U2 L2 D' B2
U B2 L B L R U2
U B2 L B R L U2
U B2 L' B L R U2
U B2 L' B R L U2
U B2 L2 B L R U2
U B2 L2 B R L U2
U B2 R U2 F R F'
B F2 U B2 L U2 L2
B F2 U' L' R' D2 F2
B F2 U' L' D2 R' F2
B F2 U' L' D2 F2 R'
B F2 U' R' L' D2 F2
B F2 U' R' D2 L' F2
B F2 U' D2 L' R' F2
B F2 U' D2 L' F2 R'
B F2 U' D2 R' L' F2
U B2 D B L R U2
U B2 D B R L U2
B F2 D L2 U' L R'
B F2 D L2 U' R' L
U B2 D' B L R U2
U B2 D' B R L U2
U B2 D2 B L R U2
U B2 D2 B R L U2
B F2 D2 U' L' R' F2
B F2 D2 U' L' F2 R'
B F2 D2 U' R' L' F2
