F R2 D' L2 B' U
R2 D F U B R2
F' U R2 F2 B U
F' U R2 B F2 U
R2 D2 F B2 U B'
R2 D2 B2 F U B'
R2 F L2 B' U B2
R2 F U2 F U' B
F D' L2 B' U F2
U R2 D F U B R2
F R2 D' L2 D B' U
F R2 D' L2 D' B' U
F R2 D' L2 D2 B' U
F R2 D' L2 B' U D
F R2 D' L2 B' U D'
F R2 D' L2 B' U D2
F R2 D' L2 B' D U
F R2 D' L2 B' D' U
F R2 D' L2 B' D2 U
U' R2 D2 F B2 U B'
B' R2 D2 F B2 U B'
F R2 D' B L2 B' U
F R2 D' B' L2 B' U
B2 R2 D2 F B2 U B'
F R2 D' B2 L2 B' U
U' R2 D2 B2 F U B'
B' R2 D2 B2 F U B'
U2 R2 D2 F B2 U B'
U' R2 F L2 B' U B2
F R2 D2 L2 B' U B'
B2 R2 D2 B2 F U B'
B' R2 F L2 B' U B2
R2 D L' U B L R2
B R2 D2 F B2 U B'
R2 D L' U B R2 L
U2 R2 D2 B2 F U B'
B2 R2 F L2 B' U B2
F R2 D2 U2 F U' B2
U2 R2 F L2 B' U B2
B' R2 F U2 F U' B
U' R2 F U2 F U' B
B R2 D2 B2 F U B'
U R2 D2 F B2 U B'
B2 R2 F U2 F U' B
B R2 F L2 B' U B2
U2 R2 F U2 F U' B
U R2 D2 B2 F U B'
B R2 F U2 F U' B
U R2 F L2 B' U B2
U R2 F U2 F U' B
F' R2 F2 D' L2 B U
F' R2 F2 D' B L2 U
F' R2 F2 D2 B U B
F' R2 F2 B U D2 B2
F' R2 F2 B U' F2 U2
F' R2 F2 B D' L2 U
F' R2 F2 B D2 U B2
F2 R2 B U F U2 F'
F' R2 B F2 U D2 B2
F' R2 B F2 U' F2 U2
F' R2 B F2 D' L2 U
F' R2 B F2 D2 U B2
F R2 B D' L2 B' U
F R2 B' D' L2 B' U
F R2 B2 D' L2 B' U
R2 D F L U B R2
R2 D F L' U B R2
R2 D F L2 U B R2
R2 D F U B R2 D
R2 D F U B R2 D'
R2 D F U B R2 D2
R2 D F U B' R2 B2
R2 D F U B2 R2 B'
R2 D F D B2 U B'
R2 D F B' U R2 B2
R2 D F B' U B2 R2
R2 D F B2 U R2 B'
R2 D F B2 U B' R2
L D F' R B2 U2 R
L D F' B2 R U2 R
F' U R' F2 R' B U
F' U R2 D' B U L2
F' U R2 F2 D B U
F' U R2 F2 D' B U
F' U R2 F2 D2 B U
F' U R2 F2 B U D
F' U R2 F2 B U D'
F' U R2 F2 B U D2
F' U R2 F2 B D U
F' U R2 F2 B D' U
F' U R2 F2 B D2 U
F' U R2 B U D' L2
F' U R2 B D' U L2
F' U R2 B F2 U D
F' U R2 B F2 U D'
F' U R2 B F2 U D2
F' U R2 B F2 D U
F' U R2 B F2 D' U
F' U R2 B F2 D2 U
R2 D B' F U R2 B2
R2 D B' F U B2 R2
R2 D B2 F U R2 B'
R2 D B2 F U B' R2
L D B2 F' R U2 R
F2 U F U R2 F2 U
F2 U F U F2 R2 U
F2 U F U2 D' L2 F2
F2 U F U2 D' F2 L2
F2 U F D R2 B2 U2
F2 U F D B2 R2 U2
F2 U F D' U2 L2 F2
F2 U F D' U2 F2 L2
F' U F2 R2 U2 F U'
F' U B R2 F2 B U
F' U B R2 B F2 U
F' U B' R2 F2 B U
F' U B' R2 B F2 U
F' U B2 R2 F2 B U
F' U B2 R2 B F2 U
R2 D' F U D2 B R2
R2 D' F U B D2 R2
R2 D' F U' L2 U2 B
R2 D' F D' B2 U B'
R2 D' F D2 U B R2
F' U' D' F' U' L2 F'
F' U' D' F' U' F' L2
F' U' D2 L2 F' B2 U'
F' U' D2 L2 B2 F' U'
F' U' D2 F' L2 B2 U'
F' U' D2 F' B2 L2 U'
F' U' D2 B2 L2 F' U'
F' U' D2 B2 F' L2 U'
F' U' F' U2 F' R2 U
R D2 R F B2 U B'
F U' F2 U R2 B U
R D2 R B2 F U B'
R2 D2 F L B2 U B'
R2 D2 F L' B2 U B'
R2 D2 F L2 B2 U B'
R2 D2 F U D' B R2
R2 D2 F D' U B R2
R2 D2 F B2 U D B'
R2 D2 F B2 U D' B'
R2 D2 F B2 U D2 B'
R2 D2 F B2 U B' D
R2 D2 F B2 U B' D'
R2 D2 F B2 U B' D2
R2 D2 F B2 D U B'
R2 D2 F B2 D' U B'
R2 D2 F B2 D2 U B'
F2 U2 L2 F' R2 U B'
F' U2 R2 F2 B U B'
F' U2 R2 B F2 U B'
R2 D2 B2 D F U B'
R2 D2 B2 D' F U B'
R2 D2 B2 D2 F U B'
R2 D2 B2 F U D B'
R2 D2 B2 F U D' B'
R2 D2 B2 F U D2 B'
R2 D2 B2 F U B' D
R2 D2 B2 F U B' D'
R2 D2 B2 F U B' D2
R2 D2 B2 F D U B'
R2 D2 B2 F D' U B'
R2 D2 B2 F D2 U B'
R D2 B2 R F U B
R2 F L U D' B R'
R2 F L D' U B R'
R' F L2 R' B' U B2
R2 F L' U B' R' B2
F U2 D2 F L2 U' B2
R2 F L' B2 U B' R'
R2 F L2 U B D' R2
F2 U2 F' R2 U D2 B2
F2 U2 F' R2 U' F2 U2
F2 U2 F' R2 D' L2 U
F2 U2 F' R2 D2 U B2
R2 F L2 D B' U B2
R2 F L2 D' B' U B2
R2 F L2 D2 B' U B2
F2 U2 F' D' L2 U F2
R2 F L2 B' L U B2
R2 F L2 B' L' U B2
R2 F L2 B' L2 U B2
F U2 F D2 L2 U' B'
R2 F L2 B' U B2 D
R2 F L2 B' U B2 D'
R2 F L2 B' U B2 D2
R2 F L2 B' D L2 U
R' F R' L2 B' U B2
R' F R' U2 F U' B
F2 U2 F2 R2 F U B
U' F R2 D' L2 B' U
U2 F R2 D' L2 B' U
D' F U D2 R2 F B2
D' F U D2 R2 B2 F
D' F U D2 F R2 B2
D' F U D2 F B2 R2
D' F U D2 B2 R2 F
D' F U D2 B2 F R2
D' F U' L2 F2 B' U2
D' F U' L2 B' F2 U2
U F R2 D' L2 B' U
D' F U' F2 L2 U2 F'
D F U R2 D2 F2 B2
D F U R2 D2 B2 F2
R2 F U B U F U'
D F U' F2 B2 U2 R2
D F U' B2 F2 U2 R2
R2 F U2 D F U' B
R2 F U2 D' F U' B
R2 F U2 D2 F U' B
R2 F U2 F U' D B
R2 F U2 F U' D' B
R2 F U2 F U' D2 B
R2 F U2 F U' B D
R2 F U2 F U' B D'
R2 F U2 F U' B D2
R2 F U2 F D U' B
R2 F U2 F D' U' B
R2 F U2 F D2 U' B
U' F D' L2 B' U F2
R2 F D L2 B' U B2
R F U2 F L' U' B'
R2 F D U2 F U' B
U2 F D' L2 B' U F2
R2 F D' L2 B' U B2
D' F D2 U R2 F B2
D' F D2 U R2 B2 F
D' F D2 U F R2 B2
D' F D2 U F B2 R2
D' F D2 U B2 R2 F
D' F D2 U B2 F R2
R2 F D' U2 F U' B
U F D' L2 B' U F2
R2 F D2 L2 B' U B2
R2 F D2 U2 F U' B
R2 F B L2 B' U B
F' D R2 B2 U B' U
R2 F B' L2 B' U B'
D2 F B2 D2 R2 U B2
R2 F B' U2 F U' B2
R2 F B' D L2 B' U
R2 F B2 U2 F U' B'
D' F' L2 U F2 U F
D' F' L2 U2 D' L2 F'
D' F' L2 U2 D' F' L2
D' F' L2 D R2 B U2
D' F' L2 D' U2 L2 F'
D' F' L2 D' U2 F' L2
U' F' U R2 F2 B U
U' F' U R2 B F2 U
L' F' U R2 B U L
F' D B2 R2 U B U
U2 F' U R2 F2 B U
U2 F' U R2 B F2 U
U F' U R2 F2 B U
U F' U R2 B F2 U
D2 F' D L2 R2 U2 F2
D2 F' D R2 L2 U2 F2
D2 F' D' B2 U2 L2 R2
D2 F' D' B2 U2 R2 L2
F D' L2 R B' U F2
F D' L2 R' B' U F2
F D' L2 R2 B' U F2
F D' L2 D R2 B' U
F D' L2 D B' R2 U
F D' L2 B' R U F2
F D' L2 B' R' U F2
F D' L2 B' R2 U F2
F D' L2 B' U F2 D
F D' L2 B' U F2 D'
F D' L2 B' U F2 D2
F D' L2 B' D R2 U
F D' R L2 B' U F2
F D' R' L2 B' U F2
F D' R2 L2 B' U F2
F' D' U' F' U' L2 F'
F' D' U' F' U' F' L2
D F' B2 U F2 U R2
D F' B2 U2 R2 D' L2
F' D' F' U' L2 F' B'
F' D' F' U' L2 B' F'
R F2 L' R U' B L
R F2 R L' U' B L
F D' B L2 B' U F2
F D' B' L2 B' U F2
F D' B2 L2 B' U F2
R' F2 U2 F' R' U B
F2 D2 L2 R2 B U' B2
F2 D2 L2 U2 F' U B'
L2 F2 D2 B' L2 U' B'
F2 D2 R2 L2 B U' B2
F2 D2 R2 B L2 U' B'
L2 F2 B' D2 L2 U' B'
F' D2 U' L2 F' B2 U'
F' D2 U' L2 B2 F' U'
F' D2 U' F' L2 B2 U'
F' D2 U' F' B2 L2 U'
F' D2 U' B2 L2 F' U'
F' D2 U' B2 F' L2 U'
F' D2 F' L2 B2 U' B
F D2 U2 F L2 U' B2
F' D2 F' B2 L2 U' B'
D B R2 F' D' L2 B
D B R2 F' D' B L2
D B R2 F' B D' L2
D B R2 B F' D' L2
F' D2 B2 F' L2 U' B'
B' F R2 D' L2 B' U
R2 B D2 F B2 U B2
R2 B D2 B2 F U B2
B2 F R2 D' L2 B' U
R2 B F L2 B' U B
F' B U R2 F2 B U
F' B U R2 B F2 U
B F R2 D' L2 B' U
F B R2 D' L2 B' U
B' F D' L2 B' U F2
B2 F D' L2 B' U F2
B F D' L2 B' U F2
F B D' L2 B' U F2
R2 B' D F L2 U R2
B' F' U R2 F2 B U
B' F' U R2 B F2 U
F' B' U R2 F2 B U
F' B' U R2 B F2 U
B2 F' U R2 F2 B U
B2 F' U R2 B F2 U
F B' R2 D' L2 B' U
B F' U R2 F2 B U
B F' U R2 B F2 U
R2 B' F L2 B' U B'
R2 B' F U2 F U' B2
R2 B' F D L2 B' U
L2 B' F2 D2 L2 U' B'
F B' D' L2 B' U F2
F' B2 U R2 F2 B U
F' B2 U R2 B F2 U
F B2 R2 D' L2 B' U
R2 B2 D F U R2 B'
R2 B2 D F U B' R2
D2 B2 D2 R2 F U B
D2 B2 F D2 R2 U B2
R2 B2 D2 F B2 U B
R2 B2 D2 B2 F U B
R2 B2 F U2 F U' B'
F B2 D' L2 B' U F2
D B2 F' U F2 U R2
D B2 F' U2 R2 D' L2
