D L2 U' R B U'
R2 U B2 L F U
U' R D' B U' R2
U' R D2 F2 B U'
U' R D2 B F2 U'
U' R B U2 B U
U' D' R B U' R
D2 U' R F2 B U'
D2 U' R B F2 U'
D' U' R B U' R
U' D2 R F2 B U'
U' D2 R B F2 U'
F D L2 R F' U2
F D R L2 F' U2
F D R F' L2 U2
U B2 U2 R B U'
U F2 L F B2 L2 U
F D' U2 R2 B2 L B'
U F2 L B2 F L2 U
B2 D' F' R2 U L' B'
U F2 L' B2 U2 B U'
U' F2 D2 F2 R B U'
U F2 B2 L F L2 U
U F2 B2 L' U2 B' U'
U' B R D B U' R'
B2 D2 F' U L' F' B'
B2 D2 F' U L' B' F'
U' B R2 F' R' B U'
U' B' R B U' D' R2
U' B' R B U2 B2 U
U' B' R B D' U' R2
U' B' R B D2 F2 U'
B2 F' U L' D2 F2 B'
B2 F' U L' D2 B' F2
B2 F' U D2 L' F2 B'
B2 F' U D2 L' B' F2
B2 F' U' B2 U2 L' B'
B2 F' D' R2 U L' B'
B2 F' D2 U L' F2 B'
B2 F' D2 U L' B' F2
U B2 L F2 L' F' U
U' B2 R B U2 B' U
U B2 L' U2 R B' U'
U B2 L' U2 B' R U'
U B2 L2 F2 L' F U
F' B2 U L' D2 F2 B'
F' B2 U L' D2 B' F2
F' B2 U D2 L' F2 B'
F' B2 U D2 L' B' F2
U B2 U2 R D B U'
U B2 U2 R D' B U'
U B2 U2 R D2 B U'
U B2 U2 R B U' D
U B2 U2 R B U' D'
U B2 U2 R B U' D2
U B2 U2 R B D U'
U B2 U2 R B D' U'
U B2 U2 R B D2 U'
F' B2 U' B2 U2 L' B'
U B2 U2 D R B U'
U B2 U2 D' R B U'
U B2 U2 D2 R B U'
U B2 U2 B R B U'
U B2 U2 B' R B U'
U B2 U2 B2 R B U'
U B2 D U2 R B U'
U B2 D' U2 R B U'
B2 F2 D' L' R2 F U
B2 F2 D' L' F R2 U
F' B2 D' R2 U L' B'
F2 B2 D' L' R2 F U
F2 B2 D' L' F R2 U
B2 F2 D' R2 L' F U
F2 B2 D' R2 L' F U
U B2 D2 U2 R B U'
F' B2 D2 U L' F2 B'
F' B2 D2 U L' B' F2
U B2 F L F L' U
U B2 F2 L F L2 U
U B2 F2 L' U2 B' U'
