U L R' F U2 F2
U' L R' F' U2 F2
U L F R' U2 F'
U' R' L F' U2 F2
U R' L F U2 F2
U' R' F' L U2 F
U' R' F' L U2 D' F
U' R' F' L U2 D2 F
U' R' F' L U2 F D
U' R' F' L U2 F D'
U' R' F' L U2 F D2
U' R' F' L D U2 F
U' R' F' L D' U2 F
U' R' F' L D2 U2 F
U' R' F' L B U2 F
U' R' F' L B' U2 F
U' R' F' L B2 U2 F
U' R' F' L' B' L2 U2
U' R' F' D L U2 F
U' R' F' D' L U2 F
U' R' F' D2 L U2 F
U' R' F' B2 U2 R' F'
U R' F' L F U2 F'
U' R' B2 F' U2 R' F'
D' U L R' F U2 F2
D2 U L R' F U2 F2
U' D L R' F' U2 F2
D' U L F R' U2 F'
D2 U L F R' U2 F'
D U L R' F U2 F2
U D L R' F U2 F2
D U L F R' U2 F'
U D L F R' U2 F'
D' U R' L F U2 F2
D2 U R' L F U2 F2
U' D R' L F' U2 F2
U' D R' F' L U2 F
D U R' L F U2 F2
U D R' L F U2 F2
D' U' L R' F' U2 F2
U' D' L R' F' U2 F2
D2 U' L R' F' U2 F2
D U' L R' F' U2 F2
U D' L R' F U2 F2
U D' L F R' U2 F'
D' U' R' L F' U2 F2
U' D' R' L F' U2 F2
D2 U' R' L F' U2 F2
U' D' R' F' L U2 F
D' U' R' F' L U2 F
D2 U' R' F' L U2 F
D U' R' L F' U2 F2
U D' R' L F U2 F2
D U' R' F' L U2 F
U' D2 L R' F' U2 F2
U D2 L R' F U2 F2
U D2 L F R' U2 F'
U' D2 R' L F' U2 F2
U' D2 R' F' L U2 F
U D2 R' L F U2 F2
U' F L R' F' U2 F2
U F L R' F U2 F2
U F L F R' U2 F'
U' F R' L F' U2 F2
U' F R' F' L U2 F
U F R' L F U2 F2
U' F' L R' F' U2 F2
U F' L R' F U2 F2
U F' L F R' U2 F'
U' F' R' L F' U2 F2
U' F' R' F' L U2 F
U F' R' L F U2 F2
U' F2 L R' F' U2 F2
U F2 L R' F U2 F2
U F2 L F R' U2 F'
U' F2 R' L F' U2 F2
U' F2 R' F' L U2 F
U F2 R' L F U2 F2
U' B R B L R' F
U' B R B L F R'
U' B R B R' L F
U B' L' B' L R' F'
U B' L' B' R' L F'
U B' L' B' R' F' L
U' B2 L R F B R2
U' B2 L R B R2 F
U' B2 L R B F R2
U' B2 L R' F D2 B2
U' B2 L F R B R2
U B2 L R' F' D2 B2
U' B2 R L F B R2
U' B2 R L B R2 F
U' B2 R L B F R2
U B2 L' R' F' B' L2
U B2 L' R' B' L2 F'
U B2 L' R' B' F' L2
U' B2 R' L F D2 B2
U B2 R' L F' D2 B2
U B2 R' L' F' B' L2
U B2 R' L' B' L2 F'
U B2 R' L' B' F' L2
U B2 R' F' L' B' L2
