B L' U F U2 F'
B' R B2 L U' B'
L' B U F U2 F'
D' B R' U2 R U
L B U' B2 D2 F2
B R2 L U' B' D' F2
B R2 L U2 R2 U B'
B R2 L D' U' F2 B'
B R2 L D' U' B' F2
B R2 L' D2 L2 U' B'
R2 U2 F' L R2 U B'
R2 U2 F' R2 L U B'
B R2 U2 L R2 U B'
B R2 U2 R2 L U B'
L U2 B U2 B' U B'
B R2 D2 L2 R' U' B
B R2 D2 R' L2 U' B
F2 U L B' D L2 R2
F2 U L B' D R2 L2
B U L' F L U2 F'
L' D B U F U2 F'
L D B U' B2 D2 F2
R2 D' R2 B R' U' F2
L' D' B U F U2 F'
L D' B U' B2 D2 F2
U2 D' B R' U2 B' U
D' U2 B R' U2 B' U
L' D2 B U F U2 F'
L D2 B U' B2 D2 F2
F' U2 D' F B R' U'
F' U2 D' B R' F U'
F' U2 D' B F R' U'
F U2 D F' B R U'
F U2 D B F' R U'
F U2 D' F' B R' U'
F U2 D' B F' R' U'
F' U2 F D' B R' U'
D F L' U2 F' B U'
D F L' U2 B F' U'
F2 U2 F2 D' B R' U'
F U2 F' D' B R' U'
F U2 B D F' R U'
D' F U2 F' B R' U'
D' F U2 B F' R' U'
L' F U2 F' B U' B'
L' F U2 B F' U' B'
L F U2 F' B U' B2
L F U2 B F' U' B2
F D U2 F' B R U'
F D U2 B F' R U'
D' F' U2 F B R' U'
D' F' U2 B R' F U'
D' F' U2 B F R' U'
D F' U2 B R F U'
L F' U2 F B U' B2
L F' U2 B F U' B2
F' D' U2 F B R' U'
F' D' U2 B R' F U'
F' D' U2 B F R' U'
F D' U2 F' B R' U'
F D' U2 B F' R' U'
D' F2 U2 F2 B R' U'
D' F2 U2 B R' F2 U'
D' F2 U2 B F2 R' U'
L F2 U B' D L2 R2
L F2 U B' D R2 L2
L F2 U2 F2 B U' B2
L F2 U2 B F2 U' B2
D' F2 B R' F2 L' U'
D' B L R' U2 R U
L2 B L U F U2 F'
D' B L' R' U2 R U
D' B L2 R' U2 R U
L B L U' B2 D2 F2
L B L' U' B2 D2 F2
D' B R' L U2 R U
D' B R' L' U2 R U
D' B R' L2 U2 R U
L B L2 U' B2 D2 F2
D' B R' U2 R U D
D' B R' U2 R U D'
D' B R' U2 R U D2
D' B R' U2 R D U
D' B R' U2 R D' U
D' B R' U2 R D2 U
D' B R' U2 D R U
D' B R' U2 D' R U
D' B R' U2 D2 R U
D' B R' D U2 R U
D' B R' D' U2 R U
D' B R' D2 U2 R U
D' B R' F2 L' F2 U'
L2 B R' U2 R U B
L B R U2 R' U B2
D' B R2 D' R U' F2
D' B R2 D2 L2 R U'
D' B R2 D2 R L2 U'
L' B R2 D2 L2 U' B'
L B R' U2 R U B2
L' B U D F U2 F'
L' B U D' F U2 F'
L' B U D2 F U2 F'
L' B U F U2 D F'
L' B U F U2 D' F'
L' B U F U2 D2 F'
L' B U F U2 F' D
L' B U F U2 F' D'
L' B U F U2 F' D2
L' B U F D U2 F'
L' B U F D' U2 F'
L' B U F D2 U2 F'
L' B U F B U2 F'
L' B U F B' U2 F'
L' B U F B2 U2 F'
L' B U B F U2 F'
L' B U B' F U2 F'
L' B U B2 F U2 F'
R B R' B L U' B'
L B R2 U' B2 D' F2
L B R2 U2 R2 U B2
L B R2 D' R2 U' F2
L B U D2 F2 U2 F2
L B U F U2 F' B2
L B U F U2 B2 F'
L B U F' U2 F B2
L B U F' U2 B2 F
U2 B U2 L U B' R'
L B U F2 U2 F2 B2
L B U F2 U2 B2 F2
D' B D R' U2 R U
U2 B U2 D' B' L U
L' B D U F U2 F'
U2 B U2 B' L U B'
L B U' F B2 D2 F2
L B U' F' B2 D2 F2
L B U' F2 B2 D2 F2
L B U' B2 U2 B2 U2
L B U' B2 D2 F2 D
L B U' B2 D2 F2 D'
L B U' B2 D2 F2 D2
L B U' B2 F D2 F2
L B U' B2 F' D2 F2
L B U' B2 F2 D2 F2
D' B D' R' U2 R U
L' B D' U F U2 F'
D' B D2 R' U2 R U
U2 B D' U2 B' L U
L' B D2 U F U2 F'
L B D' R2 U' D' F2
L B D' R2 U2 R2 U
L B D' R2 D' U' F2
L B D' R2 D2 L2 U'
L B D2 U F2 U2 F2
D' B F2 R' F2 L' U'
D' B' R B2 L R' U'
D' B' R B2 R' L U'
L B' R B2 L U' B2
R B2 L R' B U' B2
R B2 L U' D B' L
R B2 L D U' B' L
R B2 R' L B U' B2
L B2 U' B D L2 F
