D' F' R' B U2
F' D' R' B U2
F' R' B U R' U
F' R' B' U' L U'
F' R2 D' R U2 F'
F' U' B2 U' L F
D' F R' F2 B U2
D' F R' B F2 U2
D2 F' R' U R2 U
D2 F' R' U2 D' F2
D2 F' R' D B2 U2
D2 F' R' D' U2 F2
D' F' R' D B U2
D' F' R' D' B U2
D' F' R' D2 B U2
D' F' R' B U2 D
D' F' R' B U2 D'
D' F' R' B U2 D2
D' F' R' B D U2
D' F' R' B D' U2
D' F' R' B D2 U2
F' D' R' D B U2
F' D' R' D' B U2
F' D' R' D2 B U2
F' D' R' B U2 D
F' D' R' B U2 D'
F' D' R' B U2 D2
F' D' R' B D U2
F' D' R' B D' U2
F' D' R' B D2 U2
D F' D2 R' B U2
F2 D' R' F B U2
F2 D' R' B F U2
F2 D' F R' B U2
D' F2 R' F B U2
D' F2 R' B F U2
R' B U R' U B
F' B U R' F' U
B F' U R' F' U
F' D R2 U2 F2 L' F
F' D R2 D2 R U2 F'
D' F' L R' B L' U2
L' F' L D' R' B U2
D F' L R' B' L' U2
D' F' L2 R' B L2 U2
F2 D F D2 R' B U2
B' D F' U' L B' U'
L2 F' L2 D' R' B U2
D' F' R U2 D2 L2 F'
D' F' R U2 D2 F' L2
D' F' R U2 F' D2 L2
D' F' R D2 U2 L2 F'
D' F' R D2 U2 F' L2
D' F' R B R2 B U2
D' F' R B' R2 B U2
D' F' R B2 R2 B U2
D' F' R' L B L' U2
D' F' R' L2 B L2 U2
D2 F' R' U R2 U D
D2 F' R' U R2 U D'
D2 F' R' U R2 U D2
D2 F' R' U R2 D U
D2 F' R' U R2 D' U
D2 F' R' U R2 D2 U
D' F' R' U R2 U F'
B D F' U R' F' U
D2 F' R' U' D2 L2 U'
D2 F' R' U2 D' F2 D
D2 F' R' U2 D' F2 D'
D2 F' R' U2 D' F2 D2
D' F' R' U2 R2 F' R2
D2 F' R' U2 F D' F2
D2 F' R' U2 F' D' F2
D2 F' R' U2 F2 D' F2
D' F' R' D B U2 D
D' F' R' D B U2 D'
D' F' R' D B U2 D2
D' F' R' D B D U2
D' F' R' D B D' U2
D' F' R' D B D2 U2
D2 F' R' D B2 U2 D
D2 F' R' D B2 U2 D'
D2 F' R' D B2 U2 D2
D2 F' R' D B2 D U2
D2 F' R' D B2 D' U2
D2 F' R' D B2 D2 U2
D2 F' R' D' U2 F2 D
D2 F' R' D' U2 F2 D'
D2 F' R' D' U2 F2 D2
D2 F' R' D' B U2 F2
D' F' R' D' B U2 D
D' F' R' D' B U2 D'
D' F' R' D' B U2 D2
D' F' R' D' B D U2
D' F' R' D' B D' U2
D' F' R' D' B D2 U2
D2 F' R' D' B' U2 F2
D2 F' R' D' B2 U2 F2
D2 F' R' D2 U' L2 U'
L' F' R' D L B' U2
D' F' R' D2 B U2 D
D' F' R' D2 B U2 D'
D' F' R' D2 B U2 D2
D' F' R' D2 B D U2
D' F' R' D2 B D' U2
D' F' R' D2 B D2 U2
D2 F' R' B U R2 U
D2 F' R' B U2 D' F2
D2 F' R' B D B2 U2
D2 F' R' B D' U2 F2
D2 F' R' B' U R2 U
D2 F' R' B' U2 D' F2
D' F' R' B' U2 D2 F2
D2 F' R' B' D B2 U2
D2 F' R' B' D' U2 F2
D' F' R' B' D2 U2 F2
D2 F' R' B2 U R2 U
D2 F' R' B2 U2 D' F2
D' F' R' B2 D B' U2
D2 F' R' B2 D B2 U2
D' F' R' B2 D' B' U2
D2 F' R' B2 D' U2 F2
D' F' R' B2 D2 B' U2
U2 F' R' U2 D' R F'
U2 F' R' D' U2 R F'
F' D B U2 F' L' F
D' F' R2 D R B U2
D F' R' L B' L' U2
D' F' R2 D' R B U2
D' F' R2 D2 R B U2
D F' R' U' L' U' F
D F' R' U2 L' F L
D' F' R2 B R B U2
D' F' R2 B' R B U2
D' F' R2 B2 R B U2
D2 F' U R U D2 L2
D2 F' U R U' R2 U2
D2 F' U R D' F2 U
D2 F' U R D2 U L2
D F' R2 U2 F2 L' F
D F' R2 D2 R U2 F'
F' D B2 U2 L' F L2
F' D' L R' B L' U2
L' F' D L R' B' U2
D2 F' D R' U R2 U
D2 F' D R' U2 D' F2
D2 F' D R' D B2 U2
D2 F' D R' D' U2 F2
L' F' D R' L B' U2
F' D' L2 R' B L2 U2
L' F' D' L R' B U2
D2 F' D' R' U R2 U
D2 F' D' R' U2 D' F2
D2 F' D' R' D B2 U2
D2 F' D' R' D' U2 F2
L' F' D' R' L B U2
F' D' R U2 D2 L2 F'
F' D' R U2 D2 F' L2
F' D' R U2 F' D2 L2
U2 F' D' R' B U2 R
D2 F' D2 R' U R2 U
D2 F' D2 R' U2 D' F2
D2 F' D2 R' D B2 U2
D2 F' D2 R' D' U2 F2
F' D' R D2 U2 L2 F'
F' D' R D2 U2 F' L2
F' D' R B R2 B U2
F' D' R B' R2 B U2
F2 D' R F R2 U2 F2
F' D' R B2 R2 B U2
F' D' R' L B L' U2
F' D' R' L2 B L2 U2
F' D' R' U R2 U F'
F' D' R' U2 R2 F' R2
F' D' R' D B U2 D
F' D' R' D B U2 D'
F' D' R' D B U2 D2
F' D' R' D B D U2
F' D' R' D B D' U2
F' D' R' D B D2 U2
D' F' B R U2 F' L'
F' D' R' D' B U2 D
F' D' R' D' B U2 D'
F' D' R' D' B U2 D2
F' D' R' D' B D U2
F' D' R' D' B D' U2
F' D' R' D' B D2 U2
F' D' R' D2 B U2 D
F' D' R' D2 B U2 D'
F' D' R' D2 B U2 D2
F' D' R' D2 B D U2
F' D' R' D2 B D' U2
F' D' R' D2 B D2 U2
D' F' B R' B U2 L
R' F' B U R' U B
F2 D' R' D F B U2
F2 D' R' D B F U2
F2 D' R' D' F B U2
F2 D' R' D' B F U2
F' D' R' B' U2 D2 F2
F2 D' R' D2 F B U2
F' D' R' B' D2 U2 F2
F2 D' R' D2 B F U2
D F' D2 R' D B U2
D F' D2 R' D' B U2
F' D' R' B2 D B' U2
D F' D2 R' D2 B U2
F' D' R' B2 D' B' U2
F2 D' R' F D B U2
F' D' R' B2 D2 B' U2
F2 D' R' F D' B U2
F2 D' R' F D2 B U2
D F' D2 R' B U2 D
D F' D2 R' B U2 D'
D F' D2 R' B U2 D2
D F' D2 R' B D U2
D F' D2 R' B D' U2
D F' D2 R' B D2 U2
F2 D' R' F B U2 D
F2 D' R' F B U2 D'
F2 D' R' F B U2 D2
F2 D' R' F B D U2
F2 D' R' F B D' U2
F2 D' R' F B D2 U2
F2 D' R' B D F U2
F2 D' R' B D' F U2
F2 D' R' B D2 F U2
F2 D' R' B F U2 D
F2 D' R' B F U2 D'
F2 D' R' B F U2 D2
F2 D' R' B F D U2
F2 D' R' B F D' U2
F2 D' R' B F D2 U2
F' D' R2 D R B U2
D' F' B' R' B R' U2
F' D' R2 D' R B U2
F' D' R2 D2 R B U2
F' D' R2 B R B U2
F' D' R2 B' R B U2
F' D' R2 B2 R B U2
F D' R' D F2 B U2
F D' R' D B F2 U2
F D' R' D' B U2 B
D' F' B2 R U2 L F'
D' F' B2 R U2 F' L
D F' B U2 F' L' F
D' F' B2 R2 U2 L F
D2 F' B2 U R U L
F D' R' B U L2 U
F D' R' B U2 D' B2
F D' R' B D F2 U2
F D' R' B D' U2 B2
D F' B2 U2 L' F L2
F2 D' F R' D B U2
F2 D' F R' D' B U2
F2 D' F R' D2 B U2
F2 D' F R' B U2 D
F2 D' F R' B U2 D'
F2 D' F R' B U2 D2
F2 D' F R' B D U2
F2 D' F R' B D' U2
F2 D' F R' B D2 U2
F' D' F' R' F B U2
F' D' F' R' B F U2
F2 D' F' R' F2 B U2
F2 D' F' R' B F2 U2
D' F2 R F R2 U2 F2
F' D' F2 R' F2 B U2
F' D' F2 R' B F2 U2
B D' F' U R' F' U
D' F2 R' D F B U2
D' F2 R' D B F U2
D' F2 R' D' F B U2
D' F2 R' D' B F U2
D' F2 R' D2 F B U2
D' F2 R' D2 B F U2
D2 F2 R' F U R U
D' F2 R' F D B U2
D' F2 R' F D' B U2
D' F2 R' F D2 B U2
D' F2 R' F B U2 D
D' F2 R' F B U2 D'
D' F2 R' F B U2 D2
D' F2 R' F B D U2
D' F2 R' F B D' U2
D' F2 R' F B D2 U2
D' F2 R' B D F U2
D' F2 R' B D' F U2
D' F2 R' B D2 F U2
D' F2 R' B F U2 D
D' F2 R' B F U2 D'
D' F2 R' B F U2 D2
D' F2 R' B F D U2
D' F2 R' B F D' U2
D' F2 R' B F D2 U2
F' D' B R U2 F' L'
F' D' B R' B U2 L
F' D' B' R' B R' U2
F' D' B2 R U2 L F'
F' D' B2 R U2 F' L
F' D' B2 R2 U2 L F
R2 F2 U2 D L' F B
R2 F2 U2 D L' B F
R2 F2 U2 D B L' F
R2 F2 D U2 L' F B
R2 F2 D U2 L' B F
R2 F2 D U2 B L' F
R' F2 B U R' U B
F2 D2 R' F U' L' U'
D F2 D2 R' F B U2
D F2 D2 R' B F U2
D F2 D2 F R' B U2
F' D2 R2 D R U2 F'
F2 D2 F R' U' L' U'
B' D2 F' R U' L U'
D' B R U2 F' L' B'
B D2 F' U R' F' U
R2 B R D B2 U2 B2
R' B U L R' U B
R' B U L' R' U B
R' B U L2 R' U B
R' B U R' L U B
R' B U R' L' U B
R' B U R' L2 U B
R' B U R' U D B
R' B U R' U D' B
R' B U R' U D2 B
R' B U R' U B D
R' B U R' U B D'
R' B U R' U B D2
R' B U R' D U B
R' B U R' D' U B
R' B U R' D2 U B
R' B F U R' U B
D' B F' R U2 F' L'
R' B F' U R' U B
D' B F' R' B U2 L
R' B F2 U R' U B
F' B U R' D F' U
F' B U R' D' F' U
F' B U R' D2 F' U
F' B U R' F' U D
F' B U R' F' U D'
F' B U R' F' U D2
F' B U R' F' D U
F' B U R' F' D' U
F' B U R' F' D2 U
F' B U D R' F' U
F' B U D' R' F' U
F' B U D2 R' F' U
F' B U F R' F' U
F' B U F' R' F' U
F' B U F2 R' F' U
D B F' U2 F' L' F
F' B D U R' F' U
F' B D' U R' F' U
R2 B' R U' L U' B2
F' B D2 U R' F' U
D' B' R' B R' U2 B
R' B' U' L R' U' B
R' B' U' R' L U' B
R' B' U' D2 L U' B'
R' B' D2 U' L U' B'
B2 F' U R' U L F'
B2 F' U R' U F' L
B' F' U' L B' U' L
B' F' U' D L B' U'
F' B' U' L B' U' L
B2 F' U' L' U' L2 F
B2 F' U' L2 U' L' F
F' B' U' D L B' U'
B' F' U' B' U' L F
B F' U R' D F' U
B F' U R' D' F' U
B F' U R' D2 F' U
B F' U R' F' U D
B F' U R' F' U D'
B F' U R' F' U D2
B F' U R' F' D U
B F' U R' F' D' U
B F' U R' F' D2 U
B F' U D R' F' U
B F' U D' R' F' U
B F' U D2 R' F' U
B F' U F R' F' U
B F' U F' R' F' U
F' B' U' B' U' L F
D B' D2 F' R U2 F'
B F' U F2 R' F' U
D' B' F' R' B R' U2
B2 F' U2 F' L D F2
B' F' D U' L B' U'
F' B' D U' L B' U'
B F' D U R' F' U
B F' D' U R' F' U
B F' D2 U R' F' U
U' B2 R2 U' L F B
U' B2 R2 U' L B F
D' B2 R2 U2 L F B
D' B2 R2 U2 L B F
R' B2 U R' U F' B
R' B2 U R' U B F'
U' B2 U F' U2 L F
U' B2 U' L F D2 B2
F' B2 U R' U L F'
F' B2 U R' U F' L
F' B2 U' L' U' L2 F
F' B2 U' L2 U' L' F
F' B2 U2 F' L D F2
D2 B2 F' U R U L
D' B2 F' R U2 L F'
D' B2 F' R U2 F' L
D' B2 F' R2 U2 L F
D B2 F' U2 L' F L2
