B' R' U' R' F2
B' R' U' F2 R'
B' L R' U' R' F2
B' L R' U' F2 R'
B' L' R' U' R' F2
B' L' R' U' F2 R'
B' L2 R' U' R' F2
B' L2 R' U' F2 R'
B' R' L U' R' F2
B' R' L U' F2 R'
B' R' L' U' R' F2
B' R' L' U' F2 R'
B' R' L2 U' R' F2
B' R' L2 U' F2 R'
B' R' U' R F2 R2
B' R' U' R' F2 D
B' R' U' R' F2 D'
B' R' U' R' F2 D2
B' R' U' F R' F
B' R' U' F2 R' D
B' R' U' F2 R' D'
B' R' U' F2 R' D2
B' R' U' F2 D R'
B' R' U' F2 D' R'
B' R' U' F2 D2 R'
B' R' D' L2 U' R'
B' R' F U' R' F
B' R' F U' F R'
B' R' F' U' F' R'
B' D' L2 R' F2 U'
B' D' L2 F2 R' U'
B' D' R' L2 F2 U'
B' D' R' F2 L2 U'
B' D' F2 L2 R' U'
B' D' F2 R' L2 U'
D' F2 B' L2 R' U'
D' F2 B' R' L2 U'
B' F R' U' R' F
B' F R' U' F R'
D' B' L2 R' F2 U'
D' B' L2 F2 R' U'
D' B' R' L2 F2 U'
R2 B' R' U' R F2
D' B' R' F2 L2 U'
R B' R' U' R2 F2
R B' R' U' F2 R2
F B' R' U' R' F
F B' R' U' F R'
D' B' F2 L2 R' U'
D' B' F2 R' L2 U'
B' D2 R' D F2 L2 U'
B' D2 R' D2 U' R2 F2
B' D2 R' D2 U' F2 R2
D' F2 B' L2 R' U' D
D' F2 B' L2 R' U' D'
D' F2 B' L2 R' U' D2
D' F2 B' L2 R' D U'
D' F2 B' L2 R' D' U'
D' F2 B' L2 R' D2 U'
D' F2 B' L2 D R' U'
D' F2 B' L2 D' R' U'
D' F2 B' L2 D2 R' U'
D' F2 B' R' L2 U' D
D' F2 B' R' L2 U' D'
D' F2 B' R' L2 U' D2
D' F2 B' R' L2 D U'
D' F2 B' R' L2 D' U'
D' F2 B' R' L2 D2 U'
D' F2 B' R' U' D F2
D' F2 B' R' D U' F2
D' F2 B' D R' U' F2
R2 F2 B U B2 R' U'
D' F2 B2 L2 B R' U'
R2 F2 B2 U B R' U'
D B L B R2 F' U
L B L F U R2 F
L B L F U F R2
D' B L2 F2 R B2 U'
D' B L2 F2 B2 R U'
D' B L2 B2 F2 R U'
R2 B U B2 R' U' F2
B' F R' U' R F R2
B' F R' U' R' D F
B' F R' U' R' D' F
B' F R' U' R' D2 F
B' F R' U' R' F D
B' F R' U' R' F D'
B' F R' U' R' F D2
B' F R' U' D R' F
B' F R' U' D F R'
B' F R' U' D' R' F
B' F R' U' D' F R'
B' F R' U' D2 R' F
B' F R' U' D2 F R'
B' F R' U' F R' D
B' F R' U' F R' D'
B' F R' U' F R' D2
B' F R' U' F D R'
B' F R' U' F D' R'
B' F R' U' F D2 R'
B' F R' U' F' R' F2
B' F R' D U' R' F
B' F R' D U' F R'
B' F R' D' U' R' F
B' F R' D' U' F R'
B' F R' D2 U' R' F
B' F R' D2 U' F R'
B' F R' F' U' R' F2
B' F R' F' U' F2 R'
B' F R' F2 U' F' R'
F2 B R2 U B2 R' U'
U' B' L U' F2 R2 B
D' B' L R' F2 L U'
F2 B U B2 R' U' R'
D' B' L F2 L R' U'
D' B' L F2 R' L U'
U' B' L' U' R2 F2 B'
U' B' L' U' R2 B' F2
U' B' L' U' F2 R2 B'
U' B' L' U' F2 B' R2
U' B' L' U' B' R2 F2
U' B' L' U' B' F2 R2
R2 B F2 U B2 R' U'
R2 B' L R' U' R F2
D' B' L2 R F2 R2 U'
D' B' L2 R' U' D R2
D' B' L2 R' D U' R2
D' B' L2 R' F2 U' D
D' B' L2 R' F2 U' D'
D' B' L2 R' F2 U' D2
D' B' L2 R' F2 D U'
D' B' L2 R' F2 D' U'
D' B' L2 R' F2 D2 U'
R2 B' L' R' U' R F2
D' B' L2 D R' U' R'
D' B' L2 F R' F U'
R B' L R' U' R2 F2
R B' L R' U' F2 R2
D' B' L2 F2 R' U' D
D' B' L2 F2 R' U' D'
D' B' L2 F2 R' U' D2
D' B' L2 F2 R' D U'
D' B' L2 F2 R' D' U'
D' B' L2 F2 R' D2 U'
D' B' L2 F2 D R' U'
D' B' L2 F2 D' R' U'
D' B' L2 F2 D2 R' U'
B' F D' R' F2 U' F'
D' B' R L2 F2 R2 U'
R2 B' L2 R' U' R F2
R B' L' R' U' R2 F2
R B' L' R' U' F2 R2
D' B' R F2 L2 R2 U'
D' B' R F2 R2 L2 U'
D' B' R' L F2 L U'
U2 B' R U' R F2 B
U2 B' R U' R B F2
D2 B' R' U L2 U2 F
D2 B' R' U B' L2 U2
D' B' R' L2 U' D R2
D' B' R' L2 D U' R2
D' B' R' L2 F2 U' D
D' B' R' L2 F2 U' D'
D' B' R' L2 F2 U' D2
D' B' R' L2 F2 D U'
D' B' R' L2 F2 D' U'
D' B' R' L2 F2 D2 U'
D' B' R' U' D R2 F2
D' B' R' U' D F2 R2
D' B' R' D U' R2 F2
D' B' R' D U' F2 R2
D' B' R' F' L2 F' U'
R B' L2 R' U' R2 F2
R B' L2 R' U' F2 R2
D' B' R' F2 L2 U' D
D' B' R' F2 L2 U' D'
D' B' R' F2 L2 U' D2
D' B' R' F2 L2 D U'
D' B' R' F2 L2 D' U'
D' B' R' F2 L2 D2 U'
D' B' R' F2 U' D F2
D' B' R' F2 D U' F2
R2 B' R' L U' R F2
R2 B' R' L' U' R F2
R2 B' R' L2 U' R F2
U B' R U' B R F2
R2 B' R' U' R F2 D
R2 B' R' U' R F2 D'
R2 B' R' U' R F2 D2
R2 B' R' U' R' F2 R2
R2 B' R' U' R2 F2 R'
R2 B' R' D' L2 U' R
D B' R' U2 R' B' U
R B' R' L U' R2 F2
R B' R' L U' F2 R2
R B' R' L' U' R2 F2
R B' R' L' U' F2 R2
R B' R' L2 U' R2 F2
R B' R' L2 U' F2 R2
R B' R' U' R' F2 R'
R B' R' U' R2 F2 D
R B' R' U' R2 F2 D'
R B' R' U' R2 F2 D2
R B' R' U' F R2 F
R B' R' U' F2 R2 D
R B' R' U' F2 R2 D'
R B' R' U' F2 R2 D2
R B' R' D' L2 F2 U'
R B' R' D' F2 L2 U'
R B' R' F U' R2 F
R B' R' F U' F R2
R B' R' F' U' F' R2
R2 B' U R' U' F2 L'
U2 B' U' R B R F2
U2 B' U' F2 R B R
B' F' R' U' R F' R2
D' B' D R' U' R' F2
D' B' D R' U' F2 R'
F' B' R' U' R F' R2
R B' U' R F2 D B2
F2 B' R' F U' F' R'
F2 B' R' F' U' R' F
F2 B' R' F' U' F R'
F2 B' R' F2 U' R' F2
F2 B' R' F2 U' F2 R'
F B' R' U' R F R2
F B' R' U' R' D F
F B' R' U' R' D' F
F B' R' U' R' D2 F
F B' R' U' R' F D
F B' R' U' R' F D'
F B' R' U' R' F D2
F B' R' U' D R' F
F B' R' U' D F R'
F B' R' U' D' R' F
F B' R' U' D' F R'
F B' R' U' D2 R' F
F B' R' U' D2 F R'
F B' R' U' F R' D
F B' R' U' F R' D'
F B' R' U' F R' D2
F B' R' U' F D R'
F B' R' U' F D' R'
F B' R' U' F D2 R'
F B' R' U' F' R' F2
F B' R' D U' R' F
F B' R' D U' F R'
F B' R' D' U' R' F
F B' R' D' U' F R'
R2 B' D' L2 R' U' R
F B' R' D2 U' R' F
F B' R' D2 U' F R'
R2 B' D' R' L2 U' R
F B' R' F' U' R' F2
F B' R' F' U' F2 R'
F B' R' F2 U' F' R'
D' B' F R' F L2 U'
D B' D2 L2 R' F U'
D B' D2 L2 F R' U'
D B' D2 R' L2 F U'
R B' D' L2 R' U' R2
R B' D' R' L2 U' R2
U2 B' F R U' R F
D' B' F' L2 F' R' U'
R2 B' F R' U' R F
D' B' F2 L2 R' U' D
D' B' F2 L2 R' U' D'
D' B' F2 L2 R' U' D2
D' B' F2 L2 R' D U'
D' B' F2 L2 R' D' U'
D' B' F2 L2 R' D2 U'
D' B' F2 L2 D R' U'
D' B' F2 L2 D' R' U'
D' B' F2 L2 D2 R' U'
D' B' F2 R' L2 U' D
D' B' F2 R' L2 U' D'
D' B' F2 R' L2 U' D2
D' B' F2 R' L2 D U'
D' B' F2 R' L2 D' U'
D' B' F2 R' L2 D2 U'
D' B' F2 R' U' D F2
D' B' F2 R' D U' F2
D' B' F2 D R' U' F2
R2 B' F' R' U' R F'
B' F' D' F2 R' U' F
F2 B' D' R' F2 U' F2
F' B' D' F2 R' U' F
F2 B' D' F2 R' U' F2
D2 B2 L2 U' B R' U'
D' B2 L2 F2 B R' U'
D' B2 L2 B R' F2 U'
F B' D' R' F2 U' F'
D' B2 L2 B F2 R' U'
B' F2 R' F U' F' R'
B' F2 R' F' U' R' F
B' F2 R' F' U' F R'
B' F2 R' F2 U' R' F2
B' F2 R' F2 U' F2 R'
R2 B2 U B R' U' F2
B F2 R2 U B2 R' U'
B2 F2 U B R' U' R'
F2 B2 U B R' U' R'
B F2 U B2 R' U' R'
B' F2 D' R' F2 U' F2
B' F2 D' F2 R' U' F2
D' B2 F2 L2 B R' U'
R2 B2 F2 U B R' U'
