U2 F' U R2
U' R2 U B U'
U2 D F' B2 U
U2 D B2 F' U
F U' R2 D' L2
F' U' R2 D2 L2
D U2 F' B2 U
D U2 B2 F' U
B' U2 F' U R2
F U2 F2 U R2
F2 U2 F U R2
B2 U2 F' U R2
B U2 F' U R2
U2 F' U R2 D
U2 F' U R2 D'
U2 F' U R2 D2
U2 F' D B2 U
U2 F' B U R2
U2 F' B' U R2
U2 F' B2 U R2
F D' F2 U' L2
D' F2 U2 F U
R2 B R2 U' R2
U2 B F' U R2
U2 B' F' U R2
U2 B2 F' U R2
F U2 F2 D B2 U
F U2 F2 B U R2
F U2 F2 B' U R2
B2 U2 B' F' U R2
F U2 F2 B2 U R2
B' U2 B' F' U R2
U2 F U R2 D' L2
F2 U2 B' F U R2
B U2 B F' U R2
B2 U2 B2 F' U R2
F U2 B F2 U R2
B' U2 B2 F' U R2
F2 U2 B2 F U R2
B U2 B' F' U R2
F U2 B' F2 U R2
B U2 B2 F' U R2
D F U' D' L2 R2
D F U' D' R2 L2
F U2 B2 F2 U R2
D F U2 F2 B2 U
D F U2 B2 F2 U
D' F D' F U' L2
D F D' U' L2 R2
D F D' U' R2 L2
D' F D2 F B2 U'
D2 F D2 B2 U' R2
D' F D2 B2 F U'
R2 F B R2 U' R2
D F D2 F2 B2 U'
D F D2 B2 F2 U'
B2 D U2 F' B2 U
B' D U2 F' B2 U
B2 D U2 B2 F' U
B' D U2 B2 F' U
F2 D U2 F B2 U
F2 D U2 B2 F U
B D U2 F' B2 U
B D U2 B2 F' U
D2 F' U L2 U2 L2
U2 F' U R D R
U2 F' U R D' R
U2 F' U R D2 R
U2 F' U R' D R'
U2 F' U R' D' R'
U2 F' U R' D2 R'
U2 F' U F' R2 F
U2 F' U F2 R2 F2
U2 F' U B R2 B'
U2 F' U B2 R2 B2
U2 F' U' L U2 R2
U2 F' U' L' U2 R2
U2 F' U' L2 U2 R2
U2 F' U' D2 L2 U2
U2 F' U2 D' F2 U'
U2 F' U2 F U' R2
U2 F' U2 F' U' R2
U2 F' U2 F2 U' R2
U2 F' D B2 U D
U2 F' D B2 U D'
U2 F' D B2 U D2
U2 F' D B2 D U
U2 F' D B2 D' U
U2 F' D B2 D2 U
U2 F' D' U2 F2 U'
U2 F' D2 U' L2 U2
R2 F' B R2 U' R2
U2 F' B U R2 D
U2 F' B U R2 D'
U2 F' B U R2 D2
U2 F' B D B2 U
U2 F' B' U R2 D
U2 F' B' U R2 D'
U2 F' B' U R2 D2
U2 F' B' D B2 U
U2 F' B2 U R2 D
U2 F' B2 U R2 D'
U2 F' B2 U R2 D2
U2 F' B2 D B2 U
F D' U' L2 D R2
D' F2 L2 B' L2 U'
L2 F2 L2 B' U' R2
F' D' F2 U' D' L2
F' D' F2 U2 F2 U
F' D' F2 D' U' L2
F' D' F2 D2 B2 U'
B' D' F2 U2 F U
B2 D' F2 U2 F U
F2 D' F2 U2 F' U
B D' F2 U2 F U
F D' F2 U' L2 D
F D' F2 U' L2 D'
F D' F2 U' L2 D2
F D' F2 D' B2 U'
F D' F2 B U' L2
F D' F2 B' U' L2
F D' F2 B2 U' L2
F D' B F2 U' L2
D' F2 U2 D F U
D' F2 U2 D' F U
D' F2 U2 D2 F U
D' F2 U2 F U D
D' F2 U2 F U D'
D' F2 U2 F U D2
D' F2 U2 F D U
D' F2 U2 F D' U
D' F2 U2 F D2 U
F D' B' F2 U' L2
D' F2 D U2 F U
F D' B2 F2 U' L2
U2 F2 D F B2 U
U2 F2 D B2 F U
D F2 U2 F B2 U
D F2 U2 B2 F U
D' F2 D' U2 F U
D' F2 D2 U2 F U
R2 F2 B R2 U' R2
D' F2 B U2 F U
D' F2 B U2 F U
F' D2 U L2 U2 L2
D' F2 B' U2 F U
D' F2 B2 U2 F U
U' B R2 B' D L2
R2 B R2 U' R2 D
R2 B R2 U' R2 D'
R2 B R2 U' R2 D2
R2 B R2 D' F2 U'
R2 B R2 F U' R2
R2 B R2 F' U' R2
R2 B R2 F2 U' R2
F D2 B2 U L2 U2
F D2 B2 U' D2 R2
F D2 B2 D F2 U'
F D2 B2 D2 U' R2
U2 B D F' B2 U
U2 B D B2 F' U
D B U2 F' B U
D B U2 B F' U
R2 B F R2 U' R2
U2 B F' U R2 D
U2 B F' U R2 D'
U2 B F' U R2 D2
R2 B F' R2 U' R2
U2 B F' D B2 U
F' B U' R2 D2 L2
R2 B F2 R2 U' R2
D' B F2 U2 F U
B' F U' R2 D' L2
B2 F U' R2 D' L2
B' F U2 F2 U R2
B2 F U2 F2 U R2
B F U' R2 D' L2
F2 B U2 F U R2
F B U' R2 D' L2
B F U2 F2 U R2
B' F D' F2 U' L2
F B U2 F2 U R2
B2 F D' F2 U' L2
B F D' F2 U' L2
F B D' F2 U' L2
R2 B' R2 B2 U' R2
U2 B' D F' B2 U
U2 B' D B2 F' U
D B' U2 F' B' U
D B' U2 B' F' U
F' B' U' R2 D2 L2
B' F' U' R2 D2 L2
B2 F' U' R2 D2 L2
U2 B' F' U R2 D
U2 B' F' U R2 D'
U2 B' F' U R2 D2
U2 B' F' D B2 U
F2 B' U2 F U R2
B F' U' R2 D2 L2
D' B' F2 U2 F U
F B' U' R2 D' L2
F B' U2 F2 U R2
F B' D' F2 U' L2
R2 B2 R2 B' U' R2
F' B2 U' R2 D2 L2
U2 B2 D F' B2 U
U2 B2 D B2 F' U
B' F2 U2 F U R2
F2 B2 U2 F U R2
B2 F2 U2 F U R2
F B2 U' R2 D' L2
B F2 U2 F U R2
F B2 U2 F2 U R2
U2 B2 F' U R2 D
U2 B2 F' U R2 D'
U2 B2 F' U R2 D2
U2 B2 F' D B2 U
D' B2 F2 U2 F U
F B2 D' F2 U' L2
R2 L U L' B R2 U'
R2 L U B L' R2 U'
R2 L U B R2 L' U'
U' L R2 U D B U'
U' L R2 U D' B U'
U' L R2 U D2 B U'
U' L R2 U B U' D
U' L R2 U B U' D'
U' L R2 U B U' D2
U' L R2 U B D U'
U' L R2 U B D' U'
U' L R2 U B D2 U'
U' L R2 D U B U'
U' L R2 D' U B U'
U' L R2 D2 U B U'
U' L R2 B' D L2 B
U' L R2 B' D B L2
U L U D F' B2 U
U L U D B2 F' U
U L U F' U R2 D
U L U F' U R2 D'
U L U F' U R2 D2
U L U F' D B2 U
U L U F' B U R2
U L U F' B' U R2
U L U F' B2 U R2
U L U B F' U R2
U L U B' F' U R2
U L U B2 F' U R2
U' L U' D F' B2 U
U' L U' D B2 F' U
U' L U' F' U R2 D
U' L U' F' U R2 D'
U' L U' F' U R2 D2
U' L U' F' D B2 U
U' L U' F' B U R2
U' L U' F' B' U R2
U' L U' F' B2 U R2
U' L U' B F' U R2
U' L U' B' F' U R2
U' L U' B2 F' U R2
U L U2 R2 U B U'
F L U2 F2 R U R
U2 L D L' F' B2 U
U2 L D L' B2 F' U
U' L D U' F' B2 U
U' L D U' B2 F' U
U L D U F' B2 U
U L D U B2 F' U
U2 L D B2 L' F' U
U L D2 L2 U F' U
R2 L B L' R2 U' R2
R2 L B R2 L' U' R2
D' L F2 U2 R F U
U2 L B L' F' U R2
U' L B R2 B' D L2
R2 L' U L B R2 U'
U2 L B' L' F' U R2
U2 L B2 L' F' U R2
U' L' R2 U D B U'
U' L' R2 U D' B U'
U' L' R2 U D2 B U'
U' L' R2 U B U' D
U' L' R2 U B U' D'
U' L' R2 U B U' D2
U' L' R2 U B D U'
U' L' R2 U B D' U'
U' L' R2 U B D2 U'
U' L' R2 D U B U'
U' L' R2 D' U B U'
U' L' R2 D2 U B U'
U' L' R2 B' D L2 B
U' L' R2 B' D B L2
U L' U D F' B2 U
U L' U D B2 F' U
U L' U F' U R2 D
U L' U F' U R2 D'
U L' U F' U R2 D2
U L' U F' D B2 U
U L' U F' B U R2
U L' U F' B' U R2
U L' U F' B2 U R2
U L' U B F' U R2
U L' U B' F' U R2
U L' U B2 F' U R2
U' L' U' D F' B2 U
U' L' U' D B2 F' U
U' L' U' F' U R2 D
U' L' U' F' U R2 D'
U' L' U' F' U R2 D2
U' L' U' F' D B2 U
U' L' U' F' B U R2
U' L' U' F' B' U R2
U' L' U' F' B2 U R2
U' L' U' B F' U R2
U' L' U' B' F' U R2
U' L' U' B2 F' U R2
U L' U2 R2 U B U'
D L' U2 F' B2 R' U
U2 L' D L F' B2 U
D L' U2 B2 F' R' U
U2 L' D L B2 F' U
U' L' D U' F' B2 U
U' L' D U' B2 F' U
U2 L' D F' L B2 U
U L' D U F' B2 U
U L' D U B2 F' U
F L' D' L F2 U' L
F L' D' F2 L U' L
F L' D2 L B2 U' R'
U L' D2 L2 U F' U
U2 L' F L F2 U R2
L' R2 U L B R2 U'
U2 L' F' L U R2 D
U2 L' F' L U R2 D'
U2 L' F' L U R2 D2
U2 L' F' L D B2 U
U2 L' F' L B U R2
U2 L' F' L B' U R2
U2 L' F' L B2 U R2
L R2 U L' B R2 U'
R2 L2 U L2 B R2 U'
L2 R2 U L2 B R2 U'
U2 L' F' D L B2 U
L2 R2 U B L2 R2 U'
L2 R2 U B R2 L2 U'
R2 L2 U B L2 R2 U'
R2 L2 U B R2 L2 U'
L R2 U B L' R2 U'
L R2 U B R2 L' U'
D' L' F2 L2 B' L' U'
U' L' B R2 B' D L2
U' L2 R2 U D B U'
U' L2 R2 U D' B U'
U' L2 R2 U D2 B U'
U' L2 R2 U B U' D
U' L2 R2 U B U' D'
U' L2 R2 U B U' D2
U' L2 R2 U B D U'
U' L2 R2 U B D' U'
U' L2 R2 U B D2 U'
U' L2 R2 D U B U'
U' L2 R2 D' U B U'
U' L2 R2 D2 U B U'
U' L2 R2 B' D L2 B
U' L2 R2 B' D B L2
U L2 U D F' B2 U
U L2 U D B2 F' U
U L2 U F' U R2 D
U L2 U F' U R2 D'
U L2 U F' U R2 D2
U L2 U F' D B2 U
U L2 U F' B U R2
U L2 U F' B' U R2
U L2 U F' B2 U R2
U L2 U B F' U R2
U' L2 U' D F' B2 U
U' L2 U' D B2 F' U
U L2 U B' F' U R2
U L2 U B2 F' U R2
U' L2 U' F' U R2 D
U' L2 U' F' U R2 D'
U' L2 U' F' U R2 D2
U' L2 U' F' D B2 U
U' L2 U' F' B U R2
U' L2 U' F' B' U R2
U' L2 U' F' B2 U R2
L2 R2 B L2 R2 U' R2
U' L2 U' B F' U R2
R2 L2 B L2 R2 U' R2
L R2 B L' R2 U' R2
U' L2 U' B' F' U R2
U' L2 U' B2 F' U R2
L2 R2 B R2 L2 U' R2
R2 L2 B R2 L2 U' R2
L R2 B R2 L' U' R2
U L2 U2 R2 U B U'
L2 R2 B' D L2 F2 B2
L2 R2 B' D L2 B2 F2
L2 R2 B' D F2 L2 B2
L2 R2 B' D F2 B2 L2
L2 R2 B' D B2 L2 F2
L2 R2 B' D B2 F2 L2
R2 L2 B' D L2 F2 B2
R2 L2 B' D L2 B2 F2
R2 L2 B' D F2 L2 B2
R2 L2 B' D F2 B2 L2
R2 L2 B' D B2 L2 F2
R2 L2 B' D B2 F2 L2
U' L2 D U' F' B2 U
U' L2 D U' B2 F' U
U L2 D U F' B2 U
U L2 D U B2 F' U
U L2 D2 L2 U F' U
U2 L2 F L2 F2 U R2
F L2 F L2 B' U' R2
F2 L2 F B' L2 U' R2
F' L2 F' L2 B' U' R2
U2 L2 F' L2 U R2 D
U2 L2 F' L2 U R2 D'
U2 L2 F' L2 U R2 D2
U2 L2 F' L2 D B2 U
U2 L2 F' L2 B U R2
U2 L2 F' L2 B' U R2
U2 L2 F' L2 B2 U R2
U2 L2 F' U R2 D' B2
U2 L2 F' B L2 U R2
F2 L2 F' B' L2 U' R2
U2 L2 F' B' L2 U R2
D' L2 F2 L2 D B' U'
D' L2 F2 L2 D' B' U'
D' L2 F2 L2 D2 B' U'
U2 L2 F' B2 L2 U R2
D' L2 F2 L2 B' U' D
D' L2 F2 L2 B' U' D'
D' L2 F2 L2 B' U' D2
D' L2 F2 L2 B' D U'
D' L2 F2 L2 B' D' U'
D' L2 F2 L2 B' D2 U'
B' L2 F2 L2 B' U' R2
B2 L2 F2 L2 B' U' R2
B L2 F2 L2 B' U' R2
D' L2 F2 B L2 B' U'
D' L2 F2 B' L2 B' U'
D' L2 F2 B2 L2 B' U'
F2 L2 F2 B' L2 U' R2
U2 L2 B L2 F' U R2
F2 L2 B L2 B2 U' R2
U' L2 B R2 B' D L2
D' L2 B F2 L2 B' U'
U2 L2 B F' L2 U R2
R2 U R2 U2 F' U F
F2 L2 B' L2 U' R2 D
F2 L2 B' L2 U' R2 D'
F2 L2 B' L2 U' R2 D2
F2 L2 B' L2 D' F2 U'
F2 L2 B' L2 F U' R2
F2 L2 B' L2 F' U' R2
F2 L2 B' L2 F2 U' R2
U2 L2 B' L2 F' U R2
F2 L2 B' U' R2 D F2
D' L2 B' F2 L2 B' U'
F2 L2 B' F L2 U' R2
F2 L2 B' F' L2 U' R2
U2 L2 B' F' L2 U R2
F2 L2 B' F2 L2 U' R2
F2 L2 B2 L2 B U' R2
U2 L2 B2 L2 F' U R2
D' L2 B2 F2 L2 B' U'
U2 L2 B2 F' L2 U R2
F' R U' R D B2 L
U' R U' B U L R
U' R U' B U R L
R2 U B L2 R2 U' F
R2 U B R2 L2 U' F
R2 U B R2 U B' U2
U R U' B U' L R
U R U' B U' R L
U' R D R U B U'
D R U2 B2 L F U
R2 U B' R2 B2 U' F'
U2 R D R' F' U R2
U' R D' R U B U'
U2 R D' R' F' U R2
F R D' R' U' L2 R2
F R D' R' U' R2 L2
U' R D2 R U B U'
U2 R D2 R' F' U R2
F R D2 R' B2 U' R2
U2 R F R' F' U R
D' R F2 R B R2 U'
D' R F2 R' U2 F' U
R' U' R' U B R2 U'
R U' R D B L B
R U' R B L D B2
R U' R B D L B2
R' U' R' B' D L2 B2
R U' R B' D B2 L
R' U' R' B' D B2 L2
U' R B R B' D L2
L' U' R2 U L B U'
L2 U' R2 U L2 B U'
L2 U' R2 U B L2 U'
L U' R2 U L' B U'
L U' R2 U B L' U'
U R' U2 R' U B U'
U' R' D R' B' L B
F R' U2 F2 L' U R'
U' R' D B' L B R'
U' R' D' R' F L' F'
U' R' D' F L' F' R'
F R' D' R U' L2 R2
F R' D' R U' R2 L2
F R' D2 R B2 U' R2
U' R' F' D' R' F L'
U' R' F' D' F L' R'
U' R' F' D' F R' L'
U' R' B D B' L R'
U' R' B D B' R' L
L' U2 D F' B2 R' U
L' U2 D B2 F' R' U
L2 U2 D F' B2 U F'
L2 U2 D B2 F' U F'
U' R2 L U D B U'
U' R2 L U D' B U'
U' R2 L U D2 B U'
U' R2 L U B U' D
U' R2 L U B U' D'
U' R2 L U B U' D2
U' R2 L U B D U'
U' R2 L U B D' U'
U' R2 L U B D2 U'
U' R2 L D U B U'
U' R2 L D' U B U'
U' R2 L D2 U B U'
U' R2 L B' D L2 B
U' R2 L B' D B L2
U' R2 L' U D B U'
U' R2 L' U D' B U'
U' R2 L' U D2 B U'
U' R2 L' U B U' D
U' R2 L' U B U' D'
U' R2 L' U B U' D2
U' R2 L' U B D U'
U' R2 L' U B D' U'
U' R2 L' U B D2 U'
U' R2 L' D U B U'
U' R2 L' D' U B U'
U' R2 L' D2 U B U'
U' R2 L' B' D L2 B
U' R2 L' B' D B L2
U' R2 L2 U D B U'
U' R2 L2 U D' B U'
U' R2 L2 U D2 B U'
U' R2 L2 U B U' D
U' R2 L2 U B U' D'
U' R2 L2 U B U' D2
U' R2 L2 U B D U'
U' R2 L2 U B D' U'
U' R2 L2 U B D2 U'
U' R2 L2 D U B U'
U' R2 L2 D' U B U'
U' R2 L2 D2 U B U'
U' R2 L2 B' D L2 B
U' R2 L2 B' D B L2
L' U2 F' U2 L U' R2
U' R2 U L B L' U'
L' U2 F' D B2 R' U
U' R2 U L2 B L2 U'
L2 U2 F' U R2 D F2
L' U2 F' B2 R' U R'
L2 U2 F' U2 L2 U' R2
U' R2 U D B U' D
U' R2 U D B U' D'
U' R2 U D B U' D2
U' R2 U D B D U'
U' R2 U D B D' U'
U' R2 U D B D2 U'
U' R2 U D' B U' D
U' R2 U D' B U' D'
U' R2 U D' B U' D2
U' R2 U D' B D U'
U' R2 U D' B D' U'
U' R2 U D' B D2 U'
L2 U2 F' D B2 U F2
U' R2 U D2 B U' D
U' R2 U D2 B U' D'
U' R2 U D2 B U' D2
U' R2 U D2 B D U'
U' R2 U D2 B D' U'
U' R2 U D2 B D2 U'
U' R2 U B' U' D L2
U' R2 U B' D U' L2
U' R2 U B2 D B' U'
U' R2 U B2 D' B' U'
U' R2 U B2 D2 B' U'
U' R2 U' R2 F' R2 U
U' R2 U' F U2 B U'
U' R2 U' F' U2 B U'
U' R2 U' F2 U2 B U'
U' R2 U2 R2 U F' U
U R2 U' B U2 B' U
U' R2 D L U B U'
R U2 B U R B L
U' R2 D L' U B U'
U' R2 D L2 U B U'
U' R2 D U B U' D
U' R2 D U B U' D'
U' R2 D U B U' D2
U' R2 D U B D U'
U' R2 D U B D' U'
U' R2 D U B D2 U'
D2 R2 D F2 B U' B
D2 R2 D B F2 U' B
D' R2 D B U' B R2
U' R2 D B' D L2 B
U' R2 D B' D B L2
U' R2 D' L U B U'
U' R2 D' L' U B U'
U' R2 D' L2 U B U'
L' U2 B2 F' R' U R'
U' R2 D' U B U' D
U' R2 D' U B U' D'
U' R2 D' U B U' D2
U' R2 D' U B D U'
U' R2 D' U B D' U'
U' R2 D' U B D2 U'
L' D L U2 F' B2 U
L' D L U2 B2 F' U
U' R2 D' B' D L2 B
U' R2 D' B' D B L2
U' R2 D2 L U B U'
U' R2 D2 L' U B U'
U' R2 D2 L2 U B U'
U' R2 D2 U B U' D
U' R2 D2 U B U' D'
U' R2 D2 U B U' D2
U' R2 D2 U B D U'
U' R2 D2 U B D' U'
U' R2 D2 U B D2 U'
U' R2 D2 B' D L2 B
U' R2 D2 B' D B L2
F' R2 F R2 B U' R2
U' R2 F U B U' F'
D' R2 F B R2 F U'
U2 R2 F R2 F' U R2
B' R2 F B R2 U' R2
L D L' U2 F' B2 U
L D L' U2 B2 F' U
B2 R2 F B R2 U' R2
U' R2 F' U B U' F
B R2 F B R2 U' R2
D R2 F B R2 F' U'
U2 R2 F' R2 F' U R2
B' R2 F' B R2 U' R2
B2 R2 F' B R2 U' R2
R' D R B' U' L R2
R' D R B' U' R2 L
D' R2 F2 R2 U2 F' U
F R2 F' R2 B U' R2
U' R2 F2 U B U' F2
D' R2 F2 D B U' B
B R2 F' B R2 U' R2
D R2 F' B R2 F' U'
F2 R2 F2 R2 B U' R2
D' R2 F2 B R2 U' D
D' R2 F2 B R2 U' D'
D' R2 F2 B R2 U' D2
D' R2 F2 B R2 D U'
D' R2 F2 B R2 D' U'
D' R2 F2 B R2 D2 U'
D' R2 F2 B U' D B2
D' R2 F2 B D U' B2
U2 R2 F2 R2 F' U R2
D' R2 F2 B' R2 B2 U'
D' R2 F2 B2 R2 B' U'
B' R2 F2 B R2 U' R2
B2 R2 F2 B R2 U' R2
D' R2 B R' F2 R' U'
D' R2 B R2 U' D R2
D2 R2 B R2 U L2 U2
D' R2 B R2 D U' R2
D2 R2 B R2 U' D2 R2
D2 R2 B R2 D F2 U'
D2 R2 B R2 D2 U' R2
D' R2 B R2 F2 U' D
D' R2 B R2 F2 U' D'
D' R2 B R2 F2 U' D2
D' R2 B R2 F2 D U'
D' R2 B R2 F2 D' U'
D' R2 B R2 F2 D2 U'
B' R2 B R2 U' R2 D
B' R2 B R2 U' R2 D'
B' R2 B R2 U' R2 D2
B' R2 B R2 D' F2 U'
B' R2 B R2 F U' R2
B' R2 B R2 F' U' R2
B' R2 B R2 F2 U' R2
D' R2 B U' D R2 B2
D' R2 B U' D B2 R2
D' R2 B D U' R2 B2
D' R2 B D U' B2 R2
D2 R2 B D F2 U' B2
R D R B R2 U' R2
B2 R2 B R2 U' R2 D
B2 R2 B R2 U' R2 D'
B2 R2 B R2 U' R2 D2
B2 R2 B R2 D' F2 U'
B R2 F2 B R2 U' R2
B2 R2 B R2 F U' R2
B2 R2 B R2 F' U' R2
D R2 F2 B R2 F' U'
B2 R2 B R2 F2 U' R2
D' R2 B F R2 F U'
B' R2 B F R2 U' R2
D' R2 B F2 R2 U' D
D' R2 B F2 R2 U' D'
D' R2 B F2 R2 U' D2
D' R2 B F2 R2 D U'
D' R2 B F2 R2 D' U'
D' R2 B F2 R2 D2 U'
D' R2 B F2 U' D B2
D' R2 B F2 D U' B2
B' R2 B F' R2 U' R2
B' R2 B F2 R2 U' R2
U' R2 B' L D L2 B
U' R2 B' L D B L2
U' R2 B' L' D L2 B
U' R2 B' L' D B L2
B2 R2 B F R2 U' R2
R D R' U2 F' U R2
B R2 B R2 U' R2 D
B R2 B R2 U' R2 D'
B R2 B R2 U' R2 D2
D R2 B R2 D F' U'
D R2 B R2 D' F' U'
B R2 B R2 D' F2 U'
U' R2 B' L2 D L2 B
D R2 B R2 D2 F' U'
U' R2 B' L2 D B L2
B R2 B R2 F U' R2
B2 R2 B F' R2 U' R2
B R2 B R2 F' U' R2
D R2 B R2 F' U' D
D R2 B R2 F' U' D'
D R2 B R2 F' U' D2
D R2 B R2 F' D U'
D R2 B R2 F' D' U'
D R2 B R2 F' D2 U'
B R2 B R2 F2 U' R2
B2 R2 B F2 R2 U' R2
D' R2 B' R2 F2 B2 U'
D' R2 B' R2 B2 F2 U'
B' R2 B' R2 B2 U' R2
U' R2 B' U B2 U' B'
U' R2 B' D L' B L'
U' R2 B' D L2 D B
U' R2 B' D L2 D' B
U' R2 B' D L2 D2 B
U' R2 B' D L2 B D
U' R2 B' D L2 B D'
U' R2 B' D L2 B D2
B R2 B F R2 U' R2
D R2 B F R2 F' U'
U' R2 B' D B L2 D
U' R2 B' D B L2 D'
U' R2 B' D B L2 D2
U' R2 B' D B' L2 B2
B2 R2 B' R2 B2 U' R2
B R2 B F' R2 U' R2
D R2 B F' R2 F' U'
U' R2 B' D' B D2 L2
B R2 B F2 R2 U' R2
D R2 B F2 R2 F' U'
U' R2 B' D2 B D' L2
D' R2 B' F2 R2 B2 U'
B R2 B' R2 B2 U' R2
D' R2 B2 R2 F2 B' U'
D' R2 B2 R2 B' F2 U'
B' R2 B2 R2 B' U' R2
U' R2 B2 U B' U' B'
B2 R2 B2 R2 B' U' R2
D' R2 B2 F2 R2 B' U'
F' U L R U2 L' R
F' U L R U2 R L'
F' U L R' U2 L' R'
F' U L R' U2 R' L'
B R2 B2 R2 B' U' R2
B' U L U F' U R2
U' D L U' F' B2 U
U' D L U' B2 F' U
F' U L U2 L' R2 D
F' U L U2 L' R2 D'
F' U L U2 L' R2 D2
F' U L U2 R2 L' D
F' U L U2 R2 L' D'
F' U L U2 R2 L' D2
F' U L U2 R2 D L'
F' U L U2 R2 D' L'
F' U L U2 R2 D2 L'
B2 U L U F' U R2
F' U L D2 L2 U2 L
L' D U2 F' B2 R' U
B U L U F' U R2
F' U L' R U2 L R
F' U L' R U2 R L
D U L U F' B2 U
L' D U2 B2 F' R' U
D U L U B2 F' U
