F' L U2 L F U'
L2 U2 L' F' B' U
L2 U2 L' B' F' U
L F' U2 L F U'
L2 U2 D L' B' F' U
L2 U2 D' L' F' B' U
L2 U2 D' L' B' F' U
L2 U2 D2 L' F' B' U
L2 U2 D2 L' B' F' U
F' R2 L B2 R' B U
B2 R2 L2 B R F' U'
L2 U2 B L' F' B' U
L2 U2 B L' B' F' U
L2 U2 B' L' F' B' U
L2 U2 B' L' B' F' U
L2 U2 B2 L' F' B' U
L2 U2 B2 L' B' F' U
F' R2 D2 L R2 B' U
F' R2 D2 L B' R2 U
F' R2 D2 R2 L B' U
B2 R2 B L2 R F' U'
B2 R2 B R L2 F' U'
B2 R2 B R F' L2 U'
L2 D U2 L' F' B' U
L2 D U2 L' B' F' U
L D F' U2 L F U'
L2 D' U2 L' F' B' U
L2 D' U2 L' B' F' U
L D' F' U2 L F U'
R2 D2 L R2 F' B' U
R2 D2 L R2 B' F' U
R2 D2 R2 L F' B' U
R2 D2 R2 L B' F' U
R2 D2 R2 F' L B' U
L2 D2 U2 L' F' B' U
L2 D2 U2 L' B' F' U
L D2 F' U2 L F U'
F' D L R B U F2
F' D L U F R F
F' D R L B U F2
D2 F' L R B R U
U' F' L B' U R' F'
U2 F' L U2 F L U'
D F' L U F R F2
U F' L D' B2 R' U
D2 F' R L B R U
D2 F' R2 D2 L B' U
L F' R B2 R' B' U
L F' R' U2 L F' U'
L F' R' U2 F' L U'
L F' R2 B2 R' B U
L F' U2 L D F U'
L F' U2 L D' F U'
L F' U2 L D2 F U'
L F' U2 L F U' D
L F' U2 L F U' D'
L F' U2 L F U' D2
L F' U2 L F D U'
L F' U2 L F D' U'
L F' U2 L F D2 U'
L F' U2 D L F U'
L F' U2 D' L F U'
L F' U2 D2 L F U'
L F' U2 F L F U'
L F' U2 F' L F U'
L F' U2 F2 L F U'
L F' D U2 L F U'
L F' D' U2 L F U'
L F' D2 U2 L F U'
R' F' B2 L2 R' B U'
R' F' B2 R' L2 B U'
R' F' B2 R' B L2 U'
L F' B R B R' U
L F' B2 R B R2 U
L F' B2 R' U2 F' U'
L' F2 R F L2 B U
L' F2 R F B L2 U
L' F2 R B F L2 U
L2 F2 R U2 F B U
L2 F2 R U2 B F U
F' D2 L R B R U
F' D2 R L B R U
F' D2 R2 D2 L B' U
L B R B R' F' U
L2 B U2 L' F' B' U
L2 B U2 L' B' F' U
L B D2 F' R B U
L B F' R B R' U
F2 B' L2 B' R' F' U'
L2 B' U2 L' F' B' U
L2 B' U2 L' B' F' U
B2 F' R' F' L2 B' U'
R' B2 L2 F' R' B U'
B2 F2 L2 R' F' B' U'
B2 F2 L2 R' B' F' U'
B' F2 L2 B' R' F' U'
F2 B2 L2 R' F' B' U'
F2 B2 L2 R' B' F' U'
B2 F2 R' L2 F' B' U'
B2 F2 R' L2 B' F' U'
F2 B2 R' L2 F' B' U'
F2 B2 R' L2 B' F' U'
F' B2 R' F' L2 B' U'
L2 B2 U2 L' F' B' U
L2 B2 U2 L' B' F' U
R' B2 F' L2 R' B U'
R' B2 F' R' L2 B U'
R' B2 F' R' B L2 U'
L B2 F' R B R2 U
L B2 F' R' U2 F' U'
