R D' L2 F2 B
R D' L2 B F2
R D' F2 L2 B
R D' F2 B L2
R D' B L2 F2
R D' B F2 L2
R B D' L2 F2
R B D' F2 L2
L' R D' L2 F2 B D2
L' R D' L2 B F2 D
L' R D' L2 B F2 D'
L' R D' L2 B F2 D2
L2 R D' L F2 L B
L R D' L F2 L B
L2 R D' L' B L' F2
L R D' L' B L' F2
L2 R D' L2 F2 D B
L2 R D' L2 F2 D' B
L2 R D' L2 F2 D2 B
L2 R D' L2 F2 B D
L2 R D' L2 F2 B D'
L2 R D' L2 F2 B D2
L2 R D' L2 B F2 D
L2 R D' L2 B F2 D'
L2 R D' L2 B F2 D2
L R D' L2 F2 D B
L R D' L2 F2 D' B
L R D' L2 F2 D2 B
L R D' L2 F2 B D
L R D' L2 F2 B D'
L R D' L2 F2 B D2
L R D' L2 B F2 D
L R D' L2 B F2 D'
L R D' L2 B F2 D2
R L D' L F2 L B
R L D' L' B L' F2
R L D' L2 F2 D B
R L D' L2 F2 D' B
R L D' L2 F2 D2 B
R L D' L2 F2 B D
R L D' L2 F2 B D'
R L D' L2 F2 B D2
R L D' L2 B F2 D
R L D' L2 B F2 D'
R L D' L2 B F2 D2
L' R D' F' L2 F' B
L' R D' F' L2 B F'
L' R D' F' B L2 F'
L' R D' F2 L' B L'
L' R D' F2 L2 D B
L' R D' F2 L2 D' B
L' R D' F2 L2 D2 B
L' R D' F2 L2 B D
L' R D' F2 L2 B D'
L' R D' F2 L2 B D2
L' R D' F2 B L2 D
L' R D' F2 B L2 D'
L' R D' F2 B L2 D2
L' R D' F2 B' L2 B2
L' R D' B L F2 L
L' R D' B L2 F2 D
L' R D' B L2 F2 D'
L' R D' B L2 F2 D2
L' R D' B F' L2 F'
L' R D' B F2 L2 D
L' R D' B F2 L2 D'
L' R D' B F2 L2 D2
L' R D' B' L2 F2 B2
L' R D' B' L2 B2 F2
L2 R D' F' L2 F' B
L2 R D' F' L2 B F'
L R D' F' L2 F' B
L R D' F' L2 B F'
L' R D' B' F2 L2 B2
L2 R D' F' B L2 F'
L R D' F' B L2 F'
L2 R D' F2 L' B L'
L2 R D' F2 L2 D B
L2 R D' F2 L2 D' B
L2 R D' F2 L2 D2 B
L R D' F2 L' B L'
L2 R D' F2 L2 B D
L2 R D' F2 L2 B D'
L2 R D' F2 L2 B D2
L R D' F2 L2 D B
L R D' F2 L2 D' B
L R D' F2 L2 D2 B
L R D' F2 L2 B D
L R D' F2 L2 B D'
L R D' F2 L2 B D2
L2 R D' F2 B L2 D
L2 R D' F2 B L2 D'
L2 R D' F2 B L2 D2
L R D' F2 B L2 D
L R D' F2 B L2 D'
L R D' F2 B L2 D2
L2 R D' F2 B' L2 B2
L R D' F2 B' L2 B2
L2 R D' B L F2 L
L R D' B L F2 L
L2 R D' B L2 F2 D
L2 R D' B L2 F2 D'
L2 R D' B L2 F2 D2
L R D' B L2 F2 D
L R D' B L2 F2 D'
L R D' B L2 F2 D2
R L D' F' L2 F' B
R L D' F' L2 B F'
L2 R D' B F' L2 F'
L2 R D' B F2 L2 D
L2 R D' B F2 L2 D'
L2 R D' B F2 L2 D2
L R D' B F' L2 F'
L R D' B F2 L2 D
L R D' B F2 L2 D'
L R D' B F2 L2 D2
L2 R D' B' L2 F2 B2
L2 R D' B' L2 B2 F2
L R D' B' L2 F2 B2
R L D' F' B L2 F'
L R D' B' L2 B2 F2
R L D' F2 L' B L'
R L D' F2 L2 D B
R L D' F2 L2 D' B
R L D' F2 L2 D2 B
R L D' F2 L2 B D
R L D' F2 L2 B D'
R L D' F2 L2 B D2
L2 R D' B' F2 L2 B2
L R D' B' F2 L2 B2
R L D' F2 B L2 D
R L D' F2 B L2 D'
R L D' F2 B L2 D2
R L D' F2 B' L2 B2
R L D' B L F2 L
R L D' B L2 F2 D
R L D' B L2 F2 D'
R L D' B L2 F2 D2
R L D' B F' L2 F'
R L D' B F2 L2 D
R L D' B F2 L2 D'
R L D' B F2 L2 D2
R L D' B' L2 F2 B2
R L D' B' L2 B2 F2
R L D' B' F2 L2 B2
B' L D' L2 R F' B
B' L D' L2 R B F'
B' L D' R L2 F' B
B' L D' R L2 B F'
B' L D' R F' L2 B
B' L D' R F' B L2
B' L D' R B L2 F'
B' L D' R B F' L2
R' L F2 L2 U R2 B'
R' L F2 L2 U B' R2
L' R F2 R2 U R2 B
R' L F2 U' F U2 R2
L R F2 R2 U R2 B
L2 R F2 R2 U R2 B
R L F2 R2 U R2 B
L' R B L D' L2 F2
L' R B L D' F2 L2
L' R B L' D' L2 F2
L' R B L' D' F2 L2
L' R B L2 D' L2 F2
L' R B L2 D' F2 L2
L R B L D' L2 F2
L R B L D' F2 L2
L2 R B L D' L2 F2
L2 R B L D' F2 L2
L R B L' D' L2 F2
L R B L' D' F2 L2
R L B L D' L2 F2
L2 R B L' D' L2 F2
R L B L D' F2 L2
L2 R B L' D' F2 L2
L R B L2 D' L2 F2
L R B L2 D' F2 L2
R L B L' D' L2 F2
R L B L' D' F2 L2
L2 R B L2 D' L2 F2
L2 R B L2 D' F2 L2
R L B L2 D' L2 F2
R L B L2 D' F2 L2
L' R B U' R2 F2 U
L' R B U' F2 R2 U
L' R B D' L F2 L
L R B U' R2 F2 U
L' R B D' L2 F2 D
L' R B D' L2 F2 D'
L' R B D' L2 F2 D2
L2 R B U' R2 F2 U
L R B U' F2 R2 U
L' R B D' F' L2 F'
L2 R B U' F2 R2 U
L' R B D' F2 L2 D
L' R B D' F2 L2 D'
L' R B D' F2 L2 D2
R L B U' R2 F2 U
R L B U' F2 R2 U
L R B D' L F2 L
L2 R B D' L F2 L
L R B D' L2 F2 D
L R B D' L2 F2 D'
L R B D' L2 F2 D2
L2 R B D' L2 F2 D
L2 R B D' L2 F2 D'
L2 R B D' L2 F2 D2
L R B D' F' L2 F'
L2 R B D' F' L2 F'
L R B D' F2 L2 D
L R B D' F2 L2 D'
L R B D' F2 L2 D2
L2 R B D' F2 L2 D
L2 R B D' F2 L2 D'
L2 R B D' F2 L2 D2
R L B D' L F2 L
R L B D' L2 F2 D
R L B D' L2 F2 D'
R L B D' L2 F2 D2
R L B D' F' L2 F'
R L B D' F2 L2 D
R L B D' F2 L2 D'
R L B D' F2 L2 D2
L' R B2 D' F2 B' L2
L' R B2 D' B' L2 F2
L' R B2 D' B' F2 L2
L R B2 D' F2 B' L2
L R B2 D' B' L2 F2
L R B2 D' B' F2 L2
L2 R B2 D' F2 B' L2
L2 R B2 D' B' L2 F2
L2 R B2 D' B' F2 L2
R L B2 D' F2 B' L2
R L B2 D' B' L2 F2
R L B2 D' B' F2 L2
L' R' U R2 D' L2 B
R' L' U R2 D' L2 B
L' R' U R2 D' B L2
R' L' U R2 D' B L2
L' R' U R2 B D' L2
R' L' U R2 B D' L2
L R' U R2 D' L2 B
L R' U R2 D' B L2
L2 R' U R2 D' L2 B
L2 R' U R2 D' B L2
L R' U R2 B D' L2
L2 R' U R2 B D' L2
D' L' R D' L' F2 B
D' L' R D' L' B F2
D' L' R D' B L' F2
U2 L' R D' F2 B' L2
U2 L' R D' B' L2 F2
D L' R D' F2 L' B
U2 L' R D' B' F2 L2
D L' R D' F2 B L'
D L' R D' B F2 L'
D' L' R B L' D' F2
D' L' R B D' L' F2
D' L' R' U L' R2 B
D' L' R' U R2 L' B
D' L' R' U R2 B L'
D L' R B D' F2 L'
U2 L' R B' D' L2 F2
U2 L' R B' D' F2 L2
U2 L' R' F2 U R2 B'
U2 L' R' F2 U B' R2
R L' D' L F2 L B
R L' D' L' B L' F2
R L' D' L2 F2 D B
R L' D' L2 F2 D' B
R L' D' L2 F2 D2 B
R L' D' L2 F2 B D
R L' D' L2 F2 B D'
R L' D' L2 F2 B D2
R L' D' L2 B F2 D
R L' D' L2 B F2 D'
R L' D' L2 B F2 D2
R L' D' F' L2 F' B
R L' D' F' L2 B F'
R L' D' F' B L2 F'
R L' D' F2 L' B L'
R L' D' F2 L2 D B
R L' D' F2 L2 D' B
R L' D' F2 L2 D2 B
R L' D' F2 L2 B D
R L' D' F2 L2 B D'
R L' D' F2 L2 B D2
R L' D' F2 B L2 D
R L' D' F2 B L2 D'
R L' D' F2 B L2 D2
R L' D' F2 B' L2 B2
R L' D' B L F2 L
R L' D' B L2 F2 D
R L' D' B L2 F2 D'
R L' D' B L2 F2 D2
R L' D' B F' L2 F'
R L' D' B F2 L2 D
R L' D' B F2 L2 D'
R L' D' B F2 L2 D2
R L' D' B' L2 F2 B2
R L' D' B' L2 B2 F2
R L' D' B' F2 L2 B2
R' L' F2 L2 U R2 B'
R' L' F2 L2 U B' R2
L' R' F2 L2 U R2 B'
L' R' F2 L2 U B' R2
L2 R' F2 L2 U R2 B'
L2 R' F2 L2 U B' R2
L R' F2 L2 U R2 B'
L R' F2 L2 U B' R2
R' L' F2 U' F U2 R2
L' R' F2 U' F U2 R2
B2 L' D R F2 L' B
B2 L' D R F2 B L'
B2 L' D R B F2 L'
R L' F2 R2 U R2 B
L2 R' F2 U' F U2 R2
L R' F2 U' F U2 R2
B' L' D' L2 R F' B
B' L' D' L2 R B F'
B' L' D' R L2 F' B
B' L' D' R L2 B F'
R L' B L D' L2 F2
R L' B L D' F2 L2
B' L' D' R F' L2 B
B' L' D' R F' B L2
B' L' D' R B L2 F'
B' L' D' R B F' L2
R L' B L' D' L2 F2
R L' B L' D' F2 L2
R L' B L2 D' L2 F2
R L' B L2 D' F2 L2
R L' B U' R2 F2 U
R L' B U' F2 R2 U
R L' B D' L F2 L
R L' B D' L2 F2 D
R L' B D' L2 F2 D'
R L' B D' L2 F2 D2
R L' B D' F' L2 F'
R L' B D' F2 L2 D
R L' B D' F2 L2 D'
R L' B D' F2 L2 D2
R L' B2 D' F2 B' L2
R L' B2 D' B' L2 F2
R L' B2 D' B' F2 L2
R' L2 U R2 D' L2 B
R' L2 U R2 D' B L2
R' L2 U R2 B D' L2
U2 L' B' D' L2 R F'
U2 L' B' D' R L2 F'
U2 L' B' D' R F' L2
R L2 D' L F2 L B
R L2 D' L' B L' F2
R L2 D' L2 F2 D B
R L2 D' L2 F2 D' B
R L2 D' L2 F2 D2 B
R L2 D' L2 F2 B D
R L2 D' L2 F2 B D'
R L2 D' L2 F2 B D2
R L2 D' L2 B F2 D
R L2 D' L2 B F2 D'
R L2 D' L2 B F2 D2
R L2 D' F' L2 F' B
R L2 D' F' L2 B F'
R L2 D' F' B L2 F'
R L2 D' F2 L' B L'
R L2 D' F2 L2 D B
R L2 D' F2 L2 D' B
R L2 D' F2 L2 D2 B
R L2 D' F2 L2 B D
R L2 D' F2 L2 B D'
R L2 D' F2 L2 B D2
R L2 D' F2 B L2 D
R L2 D' F2 B L2 D'
R L2 D' F2 B L2 D2
R L2 D' F2 B' L2 B2
R L2 D' B L F2 L
D' L2 R D' F2 D B
D' L2 R D' F2 D' B
D' L2 R D' F2 D2 B
D' L2 R D' F2 B D
D' L2 R D' F2 B D'
D' L2 R D' F2 B D2
D' L2 R D' B F2 D
D' L2 R D' B F2 D'
D' L2 R D' B F2 D2
R L2 D' B L2 F2 D
R L2 D' B L2 F2 D'
R L2 D' B L2 F2 D2
R L2 D' B F' L2 F'
R L2 D' B F2 L2 D
R L2 D' B F2 L2 D'
R L2 D' B F2 L2 D2
D' L2 R D2 B D F2
R L2 D' B' L2 F2 B2
R L2 D' B' L2 B2 F2
R L2 D' B' F2 L2 B2
D' L2 R F D' F2 B
D' L2 R F D' B F2
D' L2 R F B D' F2
D' L2 R F' D' F2 B
D' L2 R F' D' B F2
D' L2 R F' B D' F2
D' L2 R F2 D' F2 B
D' L2 R F2 D' B F2
D' L2 R F2 B D' F2
D' L2 R B U' R2 U
D' L2 R B D' F2 D
D' L2 R B D' F2 D'
D' L2 R B D' F2 D2
D' L2 R B F D' F2
D' L2 R B F' D' F2
D' L2 R B F2 D' F2
D L2 R D' F2 L' B
D L2 R D' F2 B L'
D L2 R D' B F2 L'
D' L2 R B2 D' F2 B'
D' L2 R B2 D' B' F2
D L2 R B D' F2 L'
F2 L2 R' U' L F' U2
F2 L2 R' U' F' L U2
R' L2 F2 L2 U R2 B'
R' L2 F2 L2 U B' R2
R' L2 F2 U' F U2 R2
R L2 F2 R2 U R2 B
R L2 B L D' L2 F2
R L2 B L D' F2 L2
R L2 B L' D' L2 F2
R L2 B L' D' F2 L2
R L2 B L2 D' L2 F2
R L2 B L2 D' F2 L2
R L2 B U' R2 F2 U
R L2 B U' F2 R2 U
R L2 B D' L F2 L
R L2 B D' L2 F2 D
R L2 B D' L2 F2 D'
R L2 B D' L2 F2 D2
R L2 B D' F' L2 F'
R L2 B D' F2 L2 D
R L2 B D' F2 L2 D'
R L2 B D' F2 L2 D2
D' L2 D R D' F2 B
D' L2 D R D' B F2
D' L2 D R B D' F2
B' L2 D' L2 R F' B
B' L2 D' L2 R B F'
D' L2 D' R D' F2 B
D' L2 D' R D' B F2
B' L2 D' R L2 F' B
B' L2 D' R L2 B F'
D' L2 D' R B D' F2
B' L2 D' R F' L2 B
B' L2 D' R F' B L2
B' L2 D' R B L2 F'
B' L2 D' R B F' L2
R' U L R2 D' L2 B
R' U L R2 D' B L2
R' U L R2 B D' L2
R L2 B2 D' F2 B' L2
R L2 B2 D' B' L2 F2
R L2 B2 D' B' F2 L2
D' L2 D2 R D' F2 B
D' L2 D2 R D' B F2
D' L2 D2 R B D' F2
R' U L' R2 D' L2 B
R' U L' R2 D' B L2
R' U L' R2 B D' L2
R' U L2 R2 D' L2 B
R' U L2 R2 D' B L2
R' U L2 R2 B D' L2
R' U R D' L2 R B
R' U R D' R L2 B
R' U R D' R B L2
R' U R2 L D' L2 B
R' U R2 L D' B L2
R' U R2 L B D' L2
R2 U R' D' L2 F2 B
R2 U R' D' L2 B F2
R' U R2 L' D' L2 B
R' U R2 L' D' B L2
R2 U R' D' F2 L2 B
R2 U R' D' F2 B L2
R2 U R' D' B L2 F2
R2 U R' D' B F2 L2
R' U R2 L' B D' L2
R' U R2 L2 D' L2 B
R' U R2 L2 D' B L2
R' U R2 L2 B D' L2
R' U R2 U' F2 U B
R2 U R' B D' L2 F2
R2 U R' B D' F2 L2
R' U R2 D B D2 L2
R' U R2 D' L' B L'
R' U R2 D' L2 D B
R' U R2 D' L2 D' B
R' U R2 D' L2 D2 B
R' U R2 D' L2 B D
R' U R2 D' L2 B D'
R' U R2 D' L2 B D2
R' U R2 D' B L2 D
R' U R2 D' B L2 D'
R' U R2 D' B L2 D2
R' U R2 D' B' L2 B2
R' U R2 B L D' L2
R' U R2 B L' D' L2
R' U R2 B L2 D' L2
R' U R2 B U' F2 U
R' U R2 B D' L2 D
R' U R2 B D' L2 D'
R' U R2 B D' L2 D2
R' U R2 B2 D' B' L2
D' L2 B' D' R F' B
D' L2 B' D' R B F'
R' U D' L2 D R2 B
D' R L D' L F2 B
D' R L D' L B F2
D' R L D' F2 L B
U2 R L D' L2 F2 B'
U2 R L D' L2 B' F2
D R L D' F2 L' B
D R L D' F2 B L'
D R L D' B F2 L'
D' R L' D' L' F2 B
D' R L' D' L' B F2
D R L B D' F2 L'
R U D2 L2 B2 U' B'
D' R L' D' B L' F2
U2 R L' D' F2 B' L2
U2 R L' D' B' L2 F2
U2 R L' D' B' F2 L2
D' R L' B L' D' F2
D' R L' B D' L' F2
D R L' D' F2 L' B
D R L' D' F2 B L'
D R L' D' B F2 L'
U2 R L' B' D' L2 F2
U2 R L' B' D' F2 L2
D R L' B D' F2 L'
D' R L2 D' F2 D B
D' R L2 D' F2 D' B
D' R L2 D' F2 D2 B
D' R L2 D' F2 B D
D' R L2 D' F2 B D'
D' R L2 D' F2 B D2
D' R L2 D' B F2 D
D' R L2 D' B F2 D'
D' R L2 D' B F2 D2
D' R L2 D2 B D F2
D' R L2 F D' F2 B
D' R L2 F D' B F2
D' R L2 F B D' F2
D' R L2 F' D' F2 B
D' R L2 F' D' B F2
D' R L2 F' B D' F2
D' R L2 F2 D' F2 B
D' R L2 F2 D' B F2
D' R L2 F2 B D' F2
D' R L2 B U' R2 U
D' R L2 B D' F2 D
D' R L2 B D' F2 D'
D' R L2 B D' F2 D2
D' R L2 B F D' F2
D' R L2 B F' D' F2
D' R L2 B F2 D' F2
D R L2 D' F2 L' B
D R L2 D' F2 B L'
D R L2 D' B F2 L'
D' R L2 B2 D' F2 B'
D' R L2 B2 D' B' F2
D R L2 B D' F2 L'
F2 R U D' F2 B R
F2 R U D' B F2 R
R' U F2 U F2 R2 B
F2 R U B D' F2 R
R' U B R2 D' L2 B
R' U B R2 D' B L2
R' U B R2 B D' L2
R' U B' R2 D' L2 B
R' U B' R2 D' B L2
R' U B' R2 B D' L2
D2 R D L2 D2 F2 B
D2 R D L2 D2 B F2
R' U B2 R2 D' L2 B
R' U B2 R2 D' B L2
D2 R D B' L2 F B2
D2 R D B' L2 B2 F
R' U B2 R2 B D' L2
U2 R D' L' B' L' F2
D R D' L F2 L' B
D R D' L F2 B L'
D R D' L B F2 L'
D R D' L' F2 L' B
D R D' L' F2 B L'
D R D' L' B F2 L'
D R D' L2 F2 L' B
D R D' L2 F2 B L'
D R D' L2 B F2 L'
D2 R D' F2 D2 L2 B
D2 R D' F2 D2 B L2
D2 R D' F2 B D2 L2
D' R D' F2 D L2 B
D' R D' F2 D B L2
F2 R D' U F2 B R
F2 R D' U B F2 R
D2 R D' B F2 D2 L2
U2 R D' F2 L' B' L'
D R D' F2 L B L2
D R D' F2 L' D B
D R D' F2 L' D' B
D R D' F2 L' D2 B
D R D' F2 L' B D
D R D' F2 L' B D'
D R D' F2 L' B D2
D R D' F2 D L' B
D R D' F2 D B L'
D R D' F2 D' L' B
D R D' F2 D' B L'
D R D' F2 D2 L' B
D R D' F2 D2 B L'
D R D' F2 B L' D
D R D' F2 B L' D'
D R D' F2 B L' D2
D R D' F2 B D L'
D R D' F2 B D' L'
D R D' F2 B D2 L'
D R D' F2 B' L' B2
D R D' B L F2 L'
D R D' B L' F2 L'
D R D' B L2 F2 L'
D R D' B F2 L' D
D R D' B F2 L' D'
D R D' B F2 L' D2
D R D' B F2 D L'
D R D' B F2 D' L'
D R D' B F2 D2 L'
D R D' B' F2 L' B2
D' R F L2 D' F2 B
D' R F L2 D' B F2
D' R F L2 B D' F2
D R D2 B D F2 L'
D' R F B L2 D' F2
D' R F' L2 D' F2 B
D' R F' L2 D' B F2
D' R F' L2 B D' F2
D' R F' B L2 D' F2
D' R F2 L2 D' F2 B
D' R F2 L2 D' B F2
D' R F2 L2 B D' F2
D R F2 L' D' F2 B
D R F2 L' D' B F2
D R F2 L' B D' F2
D' R F2 B L2 D' F2
D' R B L D' L F2
D' R B L D' F2 L
D' R B L' D' L' F2
D' R B L2 U' R2 U
D' R B L2 D' F2 D
D' R B L2 D' F2 D'
D' R B L2 D' F2 D2
D' R B L2 F D' F2
D' R B L2 F' D' F2
D' R B L2 F2 D' F2
D R F2 D' L' F2 B
D R F2 D' L' B F2
D R F2 D' B L' F2
D R F2 B L' D' F2
D R F2 B D' L' F2
D2 R B U' R2 F' U
D' R B U' R2 U L2
D R B L D' F2 L'
R2 U' R' D' L2 F2 B
R2 U' R' D' L2 B F2
B' R B U' R' F2 U
R2 U' R' D' F2 L2 B
R2 U' R' D' F2 B L2
R2 U' R' D' B L2 F2
R2 U' R' D' B F2 L2
B' R B U' F2 R' U
D R B L' D' F2 L'
D R B L2 D' F2 L'
D' R B D' F2 D L2
D' R B F L2 D' F2
R' U' R2 D' B L2 F
D' R B F' L2 D' F2
R2 U' R' B D' L2 F2
R2 U' R' B D' F2 L2
D' R B F2 L2 D' F2
D R B D' L F2 L'
D' R B' L2 B2 D' F2
D R B D' L' F2 L'
D R B D' L2 F2 L'
R' U' R2 B D' L2 F
D R B D' F2 L' D
D R B D' F2 L' D'
D R B D' F2 L' D2
D R B D' F2 D L'
D R B D' F2 D' L'
D R B D' F2 D2 L'
D R B F2 L' D' F2
D R B F2 D' L' F2
R U' R2 F2 L2 U B'
R U' R2 F2 U' F U2
D' R' L U L R2 B
D' R' L U R2 L B
D R B2 D' F2 B' L'
D R B2 D' B' F2 L'
F2 R' L U D2 R2 B
F2 R' L U' L2 F' U2
F2 R' L U' F' L2 U2
F2 R' L D2 U R2 B
D' R' L' U L' R2 B
D' R' L' U R2 L' B
D' R' L' U R2 B L'
U2 R' L F2 U R2 B
U2 R' L' F2 U R2 B'
U2 R' L' F2 U B' R2
F2 R' L2 U' L F' U2
F2 R' L2 U' F' L U2
R' U' F' U F' U R2
D' R' U L' R2 B L'
D' R' U L2 R2 D B
D' R' U L2 R2 D' B
D' R' U L2 R2 D2 B
D' R' U L2 R2 B D
D' R' U L2 R2 B D'
D' R' U L2 R2 B D2
D' R' U L2 B R2 B
D' R' U L2 B' R2 B
D' R' U L2 B2 R2 B
D2 R' U R2 D L2 B
D' R' U R2 L' B L'
D2 R' U R2 D B L2
D' R' U R2 L2 D B
D' R' U R2 L2 D' B
D' R' U R2 L2 D2 B
D' R' U R2 L2 B D
D' R' U R2 L2 B D'
D' R' U R2 L2 B D2
D' R' U R2 B L2 D
D' R' U R2 B L2 D'
D' R' U R2 B L2 D2
D' R' U R2 B' L2 B2
D' R' U B L2 R2 B
D' R' U B R2 L2 B
D' R' U B R2 B L2
D' R' U B' L2 R2 B
D' R' U B' R2 L2 B
D' R' U B' R2 B L2
D' R' U B2 L2 R2 B
D' R' U B2 R2 L2 B
D' R' U B2 R2 B L2
D' R' U' R2 B L2 F
D R' U B R2 B L
F2 R' U' L F' L2 U2
F2 R' U' L' D F' U2
F2 R' U' L' D' F' U2
F2 R' U' L' D2 F' U2
F2 R' U' L' F' U2 D
F2 R' U' L' F' U2 D'
F2 R' U' L' F' U2 D2
F2 R' U' L' F' D U2
F2 R' U' L' F' D' U2
F2 R' U' L' F' D2 U2
D R' U B2 L R2 B
D R' U B2 R2 L B
F2 R' U' L2 F' L U2
D' R' U' F' U2 L2 R2
D' R' U' F' U2 R2 L2
F2 R' U' D L' F' U2
R U' F2 R2 U' F' U2
F2 R' U' D' L' F' U2
D R' U' R' U2 R' B
R U' F2 U D' F2 B
R U' F2 U D' B F2
F2 R' U' D2 L' F' U2
R U' F2 U B D' F2
R U' F2 D' U F2 B
R U' F2 D' U B F2
D R' U' F' R' U2 R'
D2 R' U2 B2 U' R2 B
F2 R' D U' L' F' U2
F2 R' D' U' L' F' U2
F2 R' D2 U' L' F' U2
F R' F U' L' F2 U2
F R' F U' F2 U2 R
U R' F' L' F' U R2
D' R' F2 U L2 R2 B'
D' R' F2 U L2 B' R2
D' R' F2 U R2 L2 B'
U2 R' F2 L' U R2 B'
U2 R' F2 L' U B' R2
U' R' F2 U R B R
U' R' F2 B L U R2
U' R' B L F2 U R2
D' R' B U L2 R2 B
D' R' B U R2 L2 B
D' R' B U R2 B L2
R2 U2 R' D' L2 F2 B
R2 U2 R' D' L2 B F2
R2 U2 R' D' F2 L2 B
R2 U2 R' D' F2 B L2
R2 U2 R' D' B L2 F2
R2 U2 R' D' B F2 L2
F2 R' B U' L' F' U2
R2 U2 R' B D' L2 F2
R2 U2 R' B D' F2 L2
U' R' B F2 L U R2
D' R' B' U L2 R2 B
D' R' B' U R2 L2 B
D' R' B' U R2 B L2
F2 R' B' U' L' F' U2
D' R' B2 U L2 R2 B
D' R' B2 U R2 L2 B
D' R' B2 U R2 B L2
R' U2 D' F2 U' L2 B'
F2 R' B2 U' L' F' U2
R U2 D R2 F' B2 U2
R U2 D R2 B2 F' U2
D R' B2 U L R2 B
D R' B2 U R2 L B
R U2 D B2 R2 U2 B'
D R2 U R U R2 B
D R2 U2 R' D' F2 B
D R2 U2 R' D' B F2
