B' L R2 F' U R2
D2 L2 F' R U' R'
D' R' U' B R F2
B' R2 L F' U R2
B' R2 F' L U R2
B' U' L R2 F' U
B' U' R2 L F' U
B' U' R2 F' L U
D2 F' L2 R U' R'
D2 F' R L2 U' R'
D2 R D U' R' F2 B
D2 R D U' R' B F2
D2 R D U' F2 R' B
D R D2 U' R' F2 B
D R D2 U' R' B F2
D R D2 U' F2 R' B
D2 R F' L2 R U' R2
D2 R F' R L2 U' R2
D' R' L U' B R F2
R U' D' R' D' F2 B
R U' D' R' D' B F2
R U' D' R' B D' F2
D' R' L' U' B R F2
D' R' L2 U' B R F2
D' R' U' B R F2 D
D' R' U' B R F2 D'
D' R' U' B R F2 D2
D' R' U' B R' F2 R2
D' R' U' B R2 F2 R'
D' R' U' B' R F2 B2
D' R' U' B' R B2 F2
D' R' U' B2 R F2 B'
D' R' U' B2 R B' F2
D' R' D' L2 U' B R
R' U2 R' B' L U R2
R U2 R B' L U R2
B R' B' U' D' R F'
B R' B' D' U' R F'
R' U2 D' R' U B R2
B R' B2 L B U' R
B' R2 L D F' B2 U
B' R2 L D B2 F' U
B' R2 L F' U R2 D
B' R2 L F' U R2 D'
B' R2 L F' U R2 D2
B' R2 L F' D B2 U
B' R2 L F' B U R2
B' R2 L F' B' U R2
B' R2 L F' B2 U R2
R U2 D' R U R2 B
B' R2 L B F' U R2
B' R2 L B' F' U R2
B' R2 L B2 F' U R2
U' R2 L' U D L B'
U' R2 L' D U L B'
B' R2 L' F' L2 U R2
D2 R2 L2 F' R U' R
B R2 U2 R B' U' R
U' R2 D L U B' L'
B' R2 D L F' B2 U
B' R2 D L B2 F' U
B R2 U2 B' R U' R
B' R2 D F' L B2 U
U' R2 D2 F L' U L
B' R2 F L F2 U R2
B' R2 F' L U R2 D
B' R2 F' L U R2 D'
B' R2 F' L U R2 D2
B' R2 F' L D B2 U
D2 R2 F' L2 R U' R
B' R2 F' L B U R2
B' R2 F' L B' U R2
B' R2 F' L B2 U R2
D2 R2 F' R L2 U' R
B' R2 F' D L B2 U
U2 R2 B U2 R' U' R
U' R2 B' L B U L'
U2 R2 B' L U' L' U2
D' U R' U' F2 L' B
D' U R' U' F2 B L'
D' U R' U' B F2 L'
B U R' B2 L B U'
B U D' R' B' U' F2
B U D2 R' B' L2 U'
L' D' R' U' B R F2
L2 D' R' U' B R F2
R2 D' R' F2 L' U' B
L D' R' U' B R F2
B' U' L R2 D F' U
B' U' L R2 D' F' U
B' U' L R2 D2 F' U
B' U' L R2 F' U D
B' U' L R2 F' U D'
B' U' L R2 F' U D2
B' U' L R2 F' D U
B' U' L R2 F' D' U
B' U' L R2 F' D2 U
R' D' U2 R' U B R2
B' U' L F R2 F' U
B' U' L F' R2 F' U
B' U' L F2 R2 F' U
B' U' L' R2 F' L2 U
R D' U' R' D' F2 B
R D' U' R' D' B F2
R D' U' R' B D' F2
R D' U2 R U R2 B
U D' R' U' F2 L' B
U D' R' U' F2 B L'
U D' R' U' B F2 L'
R D' F' U' R' F' B
R D' F' U' R' B F'
R D' F2 L' U' R' B
B' U' R2 L D F' U
B' U' R2 L D' F' U
B' U' R2 L D2 F' U
B' U' R2 L F' U D
B' U' R2 L F' U D'
B' U' R2 L F' U D2
B' U' R2 L F' D U
B' U' R2 L F' D' U
B' U' R2 L F' D2 U
B' U' R2 L' F' L2 U
B' U' R2 D L F' U
B' U' R2 D F' L U
B' U' R2 D' L F' U
B' U' R2 D' F' L U
B' U' R2 D2 L F' U
B' U' R2 D2 F' L U
B' U' R2 F L F2 U
B' U' R2 F' L U D
B' U' R2 F' L U D'
B' U' R2 F' L U D2
B' U' R2 F' L D U
B' U' R2 F' L D' U
B' U' R2 F' L D2 U
B' U' R2 F' D L U
B' U' R2 F' D' L U
B' U' R2 F' D2 L U
B U' R2 U2 R B' U'
B U' R2 U2 B' R U'
B' U' F L R2 F' U
B' U' F R2 L F' U
B' U' F R2 F' L U
B' U' F' L R2 F' U
L' D2 L2 F' R U' R'
B' U' F' R2 L F' U
B' U' F' R2 F' L U
L2 D2 L2 F' R U' R'
B' U' F2 L R2 F' U
B' U' F2 R2 L F' U
B' U' F2 R2 F' L U
L D2 L2 F' R U' R'
L' D2 F' L2 R U' R'
L' D2 F' R L2 U' R'
L2 D2 F' L2 R U' R'
L2 D2 F' R L2 U' R'
L D2 F' L2 R U' R'
L D2 F' R L2 U' R'
D' F R' U' B R F
D2 F' L2 R U' R' D
D2 F' L2 R U' R' D'
D2 F' L2 R U' R' D2
D2 F' L2 R U' D R'
D2 F' L2 R U' D' R'
D2 F' L2 R U' D2 R'
D2 F' L2 R D U' R'
D2 F' L2 R D' U' R'
D2 F' L2 R D2 U' R'
D2 F' L2 R F U' R'
D2 F' L2 R F' U' R'
D2 F' L2 R F2 U' R'
D2 F' L2 D R U' R'
D2 F' L2 D' R U' R'
D2 F' L2 D2 R U' R'
D2 F' R L2 U' R' D
D2 F' R L2 U' R' D'
D2 F' R L2 U' R' D2
D2 F' R L2 U' D R'
D2 F' R L2 U' D' R'
D2 F' R L2 U' D2 R'
D2 F' R L2 D U' R'
D2 F' R L2 D' U' R'
D2 F' R L2 D2 U' R'
D2 F' R L2 F U' R'
D2 F' R L2 F' U' R'
D2 F' R L2 F2 U' R'
D2 F' R U' R' D F2
D2 F' R U' D R' F2
D2 F' R U' D F2 R'
D2 F' R D U' R' F2
D2 F' R D U' F2 R'
D2 F' R F L2 U' R'
D2 F' R F' L2 U' R'
D2 F' R F2 L2 U' R'
D' F' R' U' B R F'
D2 F' D R U' R' F2
D2 F' D R U' F2 R'
R F' U' D' R' F' B
R F' U' D' R' B F'
F' D' R' U' B R F2
F2 D' R' U' B R F2
R F' D' U' R' F' B
R F' D' U' R' B F'
F D' R' U' B R F2
B D' R' B' U' R F2
B D' U R' B' U' F2
D2 F2 L2 R' U' R B
D2 F2 L2 F R U' R'
R F2 L' U' D' R' B
R F2 L' D' U' R' B
D2 F2 R' L2 U' R B
B D' F2 U R' B' U'
F' D2 L2 F' R U' R'
F2 D2 L2 F' R U' R'
F D2 L2 F' R U' R'
R F2 D' L' U' R' B
B D2 R' B' L2 U' R
B D2 U R' B' L2 U'
F' D2 F' L2 R U' R'
F' D2 F' R L2 U' R'
F2 D2 F' L2 R U' R'
F2 D2 F' R L2 U' R'
F D2 F' L2 R U' R'
F D2 F' R L2 U' R'
U2 B R2 U2 R U' R'
B' F L R2 F' U R2
B' F R2 L F' U R2
U B D' R' U' F2 L'
B' F R2 F' L U R2
B' F U' L R2 F' U
B' F U' R2 L F' U
B' F U' R2 F' L U
L' B' L R2 F' U R2
U' B' L B R2 U L'
U2 B' L R2 U' L' U2
L2 B' L R2 F' U R2
U2 B' L U D' F2 R
U2 B' L D' U F2 R
R2 B' L U2 B U' R2
L B' L R2 F' U R2
B' F' L R2 F' U R2
L' B' R2 L F' U R2
F' B' L R2 F' U R2
F2 B' L R2 F' U R2
L' B' R2 F' L U R2
L2 B' R2 L F' U R2
U2 B' R2 L U' L' U2
L2 B' R2 F' L U R2
U' B' U' L B R2 U
U2 B' U L R2 U L'
F B' L R2 F' U R2
L' B' U' L R2 F' U
U2 B' U R2 L U L'
L B' R2 L F' U R2
L' B' U' R2 L F' U
L' B' U' R2 F' L U
L B' R2 F' L U R2
L2 B' U' L R2 F' U
L2 B' U' R2 L F' U
L2 B' U' R2 F' L U
L B' U' L R2 F' U
L B' U' R2 L F' U
L B' U' R2 F' L U
B' F' R2 L F' U R2
U B' U2 L R2 U L'
F' B' R2 L F' U R2
B' F' R2 F' L U R2
U B' U2 R2 L U L'
F2 B' R2 L F' U R2
U2 B' D' L U F2 R
F' B' R2 F' L U R2
F2 B' R2 F' L U R2
B' F' U' L R2 F' U
F B' R2 L F' U R2
B' F' U' R2 L F' U
B' F' U' R2 F' L U
F' B' U' L R2 F' U
F2 B' U' L R2 F' U
F' B' U' R2 L F' U
F' B' U' R2 F' L U
F B' R2 F' L U R2
F2 B' U' R2 L F' U
F2 B' U' R2 F' L U
F B' U' L R2 F' U
F B' U' R2 L F' U
F B' U' R2 F' L U
B' F2 L R2 F' U R2
B' F2 R2 L F' U R2
B' F2 R2 F' L U R2
B' F2 U' L R2 F' U
B' F2 U' R2 L F' U
B' F2 U' R2 F' L U
