L' U F' U2 L'
L' R B R U' B
D' L' U F' U2 L'
B' L' U F' U2 L'
D2 L' U F' U2 L'
B2 L' U F' U2 L'
D L' U F' U2 L'
B L' U F' U2 L'
R L' B R U' B
L' U R2 U2 B L
L' U D F' U2 L'
L' U D' F' U2 L'
L' U D2 F' U2 L'
L' U F R F2 U2
L' U F' R U2 L'
L' U F' R' U2 L'
L' U F' R2 U2 L'
L' U F' U2 L' D
L' U F' U2 L' D'
L' U F' U2 L' D2
L' U F' U2 D L'
L' U F' U2 D' L'
L' U F' U2 D2 L'
L' U F' D U2 L'
L' U F' D' U2 L'
L' U F' D2 U2 L'
L' U' R2 B L R2
L' U' R2 B R2 L
L' D U F' U2 L'
L' D' U F' U2 L'
L' D2 U F' U2 L'
U F' U2 D' L' F
U F' D' U2 L' F
L' B U F' U2 L'
R B L' R U' B
R B R L' U' B
L' B' U F' U2 L'
L' B2 U F' U2 L'
L' R2 B2 R' B U' B2
L' R2 B2 U' D B' L
L' R2 B2 D U' B' L
L' U L' F' L U2 L2
L' U L2 F' L2 U2 L
L' U R F R U2 B
L' U R F' U2 L' B'
L' U R' F R F' U2
L' U R2 U2 L B L
L' U R2 U2 L' B L
L' U R2 U2 L2 B L
L' U R2 U2 D B L
L' U R2 U2 D' B L
L' U R2 U2 D2 B L
L' U R2 U2 B L D
L' U R2 U2 B L D'
L' U R2 U2 B L D2
L' U R2 U2 B D L
L' U R2 U2 B D' L
L' U R2 U2 B D2 L
L' U R2 D U2 B L
L' U R2 D' U2 B L
L' U R2 D2 U2 B L
L' U R2 F' U2 L' B
L' U R2 F' U2 B L'
L' U D R2 U2 B L
L' U D F R F2 U2
L' U D F' R U2 L'
L' U D F' R' U2 L'
L' U D F' R2 U2 L'
L' U D F' U2 L' D
L' U D F' U2 L' D'
L' U D F' U2 L' D2
L' U D F' U2 D L'
L' U D F' U2 D' L'
L' U D F' U2 D2 L'
L' U D F' D U2 L'
L' U D F' D' U2 L'
L' U D F' D2 U2 L'
L U D F' U2 L' F'
L' U D' R2 U2 B L
L' U D' F R F2 U2
L' U D' F' R U2 L'
L' U D' F' R' U2 L'
L' U D' F' R2 U2 L'
L' U D' F' U2 L' D
L' U D' F' U2 L' D'
L' U D' F' U2 L' D2
L' U D' F' U2 D L'
L' U D' F' U2 D' L'
L' U D' F' U2 D2 L'
L' U D' F' D U2 L'
L' U D' F' D' U2 L'
L' U D' F' D2 U2 L'
L' U D2 R2 U2 B L
L U D' F' B2 U2 L'
L' U D2 F R F2 U2
L' U D2 F' R U2 L'
L' U D2 F' R' U2 L'
L' U D2 F' R2 U2 L'
L' U D2 F' U2 L' D
L' U D2 F' U2 L' D'
L' U D2 F' U2 L' D2
L' U D2 F' U2 D L'
L' U D2 F' U2 D' L'
L' U D2 F' U2 D2 L'
L' U D2 F' D U2 L'
L' U D2 F' D' U2 L'
L' U D2 F' D2 U2 L'
L U D' B2 F' U2 L'
L' U F R U2 D2 B2
L' U F R D2 U2 B2
L' U F R F2 U2 D
L' U F R F2 U2 D'
L' U F R F2 U2 D2
L' U F R F2 D U2
L' U F R F2 D' U2
L' U F R F2 D2 U2
L' U F R' F2 R2 U2
L' U F R2 F2 R' U2
D2 R L' B R U' B
D' R L' B R U' B
B' R L' B R U' B
B2 R L' B R U' B
L' U F D2 R U2 B2
D R L' B R U' B
B R L' B R U' B
L' U F' R U2 L' D
L' U F' R U2 L' D'
L' U F' R U2 L' D2
L' U F' R U2 D L'
L' U F' R U2 D' L'
L' U F' R U2 D2 L'
L' U F' R D U2 L'
L' U F' R D' U2 L'
L' U F' R D2 U2 L'
L' U F' R' U2 L' D
L' U F' R' U2 L' D'
L' U F' R' U2 L' D2
L' U F' R' U2 D L'
L' U F' R' U2 D' L'
L' U F' R' U2 D2 L'
L' U F' R' D U2 L'
L' U F' R' D' U2 L'
L' U F' R' D2 U2 L'
L' U F' R2 U2 L' D
L' U F' R2 U2 L' D'
L' U F' R2 U2 L' D2
L' U F' R2 U2 D L'
L' U F' R2 U2 D' L'
L' U F' R2 U2 D2 L'
L' U F' R2 D U2 L'
L' U F' R2 D' U2 L'
L' U F' R2 D2 U2 L'
L' U F' U' B U' L'
L' U F' U' B' U' L'
L' U F' U' B2 U' L'
L' U F' U2 L2 D L
L' U F' U2 L2 D' L
L' U F' U2 L2 D2 L
L' U F' U2 D L' D
L' U F' U2 D L' D'
L' U F' U2 D L' D2
L' U F' U2 D' L' D
L' U F' U2 D' L' D'
L' U F' U2 D' L' D2
L' U F' U2 D2 L' D
L' U F' U2 D2 L' D'
L' U F' U2 D2 L' D2
L' U F' U2 B' L' B
L' U F' U2 B2 L' B2
L' U F' D R U2 L'
L' U F' D R' U2 L'
L' U F' D R2 U2 L'
L' U F' D U2 L' D
L' U F' D U2 L' D'
L' U F' D U2 L' D2
L' U F' D' R U2 L'
L' U F' D' R' U2 L'
L' U F' D' R2 U2 L'
L' U F' D' U2 L' D
L' U F' D' U2 L' D'
L' U F' D' U2 L' D2
L' U F' D2 R U2 L'
L' U F' D2 R' U2 L'
L' U F' D2 R2 U2 L'
L' U F' D2 U2 L' D
L' U F' D2 U2 L' D'
L' U F' D2 U2 L' D2
L2 U F' U' L U' L2
L2 U F' U2 L' D F2
L U F' U' L2 U' L
L' U F2 R F U2 L'
L U F' U2 D L' F2
L' U F2 R' F U2 L'
L U F' D U2 L' F2
L' U F2 R2 F U2 L'
L U F' D' B2 U2 L'
F' R U' F L' B U'
F' R U' F B L' U'
F' R U' B F L' U'
L' U' L R2 B L R2
L' U' L R2 B R2 L
L' U' L U2 F' U2 L'
L' U' L' R2 B L R2
L' U' L' R2 B R2 L
L' U' L' U2 F' U2 L'
L' U' L2 R2 B L R2
L' U' L2 R2 B R2 L
L' U' L2 U2 F' U2 L'
U2 R F2 R U B L
D2 R B L' R U' B
D' R B L' R U' B
B' R B L' R U' B
D2 R B R L' U' B
D' R B R L' U' B
B' R B R L' U' B
B2 R B L' R U' B
B2 R B R L' U' B
D R B L' R U' B
L' U' R2 L B L R2
L' U' R2 L B R2 L
L' U' R2 L' B L R2
L' U' R2 L' B R2 L
B R B L' R U' B
L' U' R2 L2 B L R2
L' U' R2 L2 B R2 L
D R B R L' U' B
B R B R L' U' B
L' U' R2 B L R2 D
L' U' R2 B L R2 D'
L' U' R2 B L R2 D2
L' U' R2 B R2 L D
L' U' R2 B R2 L D'
L' U' R2 B R2 L D2
L' U' R2 B R2 D L
L' U' R2 B R2 D' L
L' U' R2 B R2 D2 L
L' U' R2 B2 R2 B' L
L' U' D R2 B L R2
L' U' D R2 B R2 L
L' U' D' R2 B L R2
L' U' D' R2 B R2 L
L' U' D2 R2 B L R2
L' U' D2 R2 B R2 L
L' U' B L R2 B R2
L' U' B L U2 F' U2
L' U' B R2 L B R2
L' U' B U2 F' U2 L
L' U' B' U2 F' R' U2
L' U2 L F U D2 B2
L' U2 L F U' F2 U2
L' U2 L F D' L2 U
L' U2 L F D2 U B2
L U2 D2 R2 U B L
L' U2 F2 U' F R U2
U2 R2 U B L D F2
U R2 U' L' U' B L
U2 R2 U2 L' U' B L
U R2 U2 B L D F2
L2 D L U F' U2 L'
R' D L' R2 B R' U'
R2 D L' U' B' L B2
U2 R2 F U B L F
R2 D L' B' U' L B2
R D L' B R U' B
L' D R B R U' B
U' R2 B L R2 D F2
U' R2 B R2 L D F2
R' D R2 L' B R' U'
R' D R2 B L' R' U'
R' D R2 B R' L' U'
L' D U R2 U2 B L
L' D U F R F2 U2
L' D U F' R U2 L'
L' D U F' R' U2 L'
L' D U F' R2 U2 L'
L' D U F' U2 L' D
L' D U F' U2 L' D'
L' D U F' U2 L' D2
L' D U F' U2 D L'
L' D U F' U2 D' L'
L' D U F' U2 D2 L'
L' D U F' D U2 L'
L' D U F' D' U2 L'
L' D U F' D2 U2 L'
L' D U' R2 B L R2
L' D U' R2 B R2 L
L D U F' U2 L' F'
L' D B U F' U2 L'
R D B L' R U' B
L' D B' U F' U2 L'
R D B R L' U' B
R2 D B' L' U' L2 B2
R2 D B' L' U' B2 L2
L' D B2 U F' U2 L'
D' U F' U2 D' L' F
D2 U F' U2 D' L' F
D' U F' D' U2 L' F
D2 U F' D' U2 L' F
L2 D' L U F' U2 L'
D U F' U2 D' L' F
D U F' D' U2 L' F
U D F' U2 D' L' F
U D F' D' U2 L' F
B' U F' U2 D' L' F
B' U F' D' U2 L' F
B2 U F' U2 D' L' F
R D' L' B R U' B
B2 U F' D' U2 L' F
L' D' R B R U' B
B U F' U2 D' L' F
B U F' D' U2 L' F
L' D' U R2 U2 B L
L' D' U F R F2 U2
L' D' U F' R U2 L'
L' D' U F' R' U2 L'
L' D' U F' R2 U2 L'
L' D' U F' U2 L' D
L' D' U F' U2 L' D'
L' D' U F' U2 L' D2
L' D' U F' U2 D L'
L' D' U F' U2 D' L'
L' D' U F' U2 D2 L'
L' D' U F' D U2 L'
L' D' U F' D' U2 L'
L' D' U F' D2 U2 L'
L' D' U' R2 B L R2
L' D' U' R2 B R2 L
L D' U F' B2 U2 L'
L D' U B2 F' U2 L'
L' D' B U F' U2 L'
L' D' B' U F' U2 L'
R D' B L' R U' B
R D' B R L' U' B
L' D' B2 U F' U2 L'
U D' F' U2 D' L' F
U D' F' D' U2 L' F
L2 D2 L U F' U2 L'
R2 D2 L B' L2 U' B2
F' U' F L' B U' L
R2 D2 L' U2 F U B
F' U' F B L' U' L2
R D2 L' B R U' B
L' D2 R B R U' B
F' U' B F L' U' L2
L' D2 U R2 U2 B L
L' D2 U F R F2 U2
L' D2 U F' R U2 L'
L' D2 U F' R' U2 L'
L' D2 U F' R2 U2 L'
L' D2 U F' U2 L' D
L' D2 U F' U2 L' D'
L' D2 U F' U2 L' D2
L' D2 U F' U2 D L'
L' D2 U F' U2 D' L'
L' D2 U F' U2 D2 L'
L' D2 U F' D U2 L'
L' D2 U F' D' U2 L'
L' D2 U F' D2 U2 L'
L' D2 U' R2 B L R2
L' D2 U' R2 B R2 L
L D2 U2 R2 U B L
U D2 F' U2 D' L' F
U D2 F' D' U2 L' F
L' D2 B U F' U2 L'
L' D2 B' U F' U2 L'
R D2 B L' R U' B
R D2 B R L' U' B
L' D2 B2 U F' U2 L'
F' U2 F L' B' U' B
B' D L' U F' U2 L'
B2 D L' U F' U2 L'
B D L' U F' U2 L'
U F' R U2 D' L' F
U F' R D' U2 L' F
U F' R' U2 D' L' F
U F' R' D' U2 L' F
U F' R2 U2 D' L' F
U F' R2 D' U2 L' F
B' D' L' U F' U2 L'
B2 D' L' U F' U2 L'
B D' L' U F' U2 L'
U F' U2 D' L' D F
U F' U2 D' L' D' F
U F' U2 D' L' D2 F
U F' U2 D' L' F D
U F' U2 D' L' F D'
U F' U2 D' L' F D2
U F' D R U2 L' F'
U F' D R' B U2 L'
U F' D' R U2 L' F
U F' D' R' U2 L' F
U F' D' R2 U2 L' F
U F' D' U2 L' D F
U F' D' U2 L' D' F
U F' D' U2 L' D2 F
U F' D' U2 L' F D
U F' D' U2 L' F D'
U F' D' U2 L' F D2
U F' D' B U2 L' F
U F' D' B' U2 L' F
U F' D' B2 U2 L' F
U F' B U2 D' L' F
U F' B D' U2 L' F
U F' B' U2 D' L' F
U F' B' D' U2 L' F
U F' B2 U2 D' L' F
U F' B2 D' U2 L' F
U2 F2 R U' F R U2
B' D2 L' U F' U2 L'
B2 D2 L' U F' U2 L'
B D2 L' U F' U2 L'
D2 B L' U F' U2 L'
D' B L' U F' U2 L'
R2 B L' R' B U' B'
D B L' U F' U2 L'
R B L' R U' D B
R B L' R U' D' B
R B L' R U' D2 B
R B L' R U' B D
R B L' R U' B D'
R B L' R U' B D2
R B L' R D U' B
R B L' R D' U' B
R B L' R D2 U' B
R B L' R' U F' U2
R B L' U2 L' U B'
R B L' D R U' B
R B L' D' R U' B
L' B R B R U' B
R B L' D2 R U' B
L B L2 U F' U2 L'
R2 B R' L' B U' B'
R B R L' U' D B
R B R L' U' D' B
R B R L' U' D2 B
R B R L' U' B D
R B R L' U' B D'
R B R L' U' B D2
R B R L' D U' B
R B R L' D' U' B
R B R L' D2 U' B
R B R D L' U' B
R B R D' L' U' B
R B R D2 L' U' B
L' B U R2 U2 B L
R B R' L' U F' U2
L' B U D F' U2 L'
L' B U D' F' U2 L'
L' B U D2 F' U2 L'
L' B U F R F2 U2
L' B U F' R U2 L'
L' B U F' R' U2 L'
L' B U F' R2 U2 L'
L' B U F' U2 L' D
L' B U F' U2 L' D'
L' B U F' U2 L' D2
L' B U F' U2 D L'
L' B U F' U2 D' L'
L' B U F' U2 D2 L'
L' B U F' D U2 L'
L' B U F' D' U2 L'
L' B U F' D2 U2 L'
L' B U' R2 B L R2
L' B U' R2 B R2 L
L' B D U F' U2 L'
L' B D' U F' U2 L'
L' B D2 U F' U2 L'
R B D L' R U' B
R B D R L' U' B
R B D' L' R U' B
R B D' R L' U' B
R B D2 L' R U' B
R B D2 R L' U' B
U B F' U2 D' L' F
D2 B' L' U F' U2 L'
U B F' D' U2 L' F
D' B' L' U F' U2 L'
R2 B' L' R' B U' B
D B' L' U F' U2 L'
R B' L' R B2 U' B'
L' B' R B R U' B
L B' L2 U F' U2 L'
R B' L' B2 R U' B
R2 B' R' L' B U' B
R B' R L' B2 U' B'
R2 B' R' B L' U' B
L' B' U R2 U2 B L
L' B' U D F' U2 L'
L' B' U D' F' U2 L'
L' B' U D2 F' U2 L'
L' B' U F R F2 U2
L' B' U F' R U2 L'
L' B' U F' R' U2 L'
L' B' U F' R2 U2 L'
L' B' U F' U2 L' D
L' B' U F' U2 L' D'
L' B' U F' U2 L' D2
L' B' U F' U2 D L'
L' B' U F' U2 D' L'
L' B' U F' U2 D2 L'
L' B' U F' D U2 L'
L' B' U F' D' U2 L'
L' B' U F' D2 U2 L'
L' B' U' R2 B L R2
L' B' U' R2 B R2 L
L' B' D U F' U2 L'
L' B' D' U F' U2 L'
L' B' D2 U F' U2 L'
D2 B2 L' U F' U2 L'
U B' F' U2 D' L' F
D' B2 L' U F' U2 L'
U B' F' D' U2 L' F
D B2 L' U F' U2 L'
L' B2 R B R U' B
L B2 L2 U F' U2 L'
R2 B2 R' B L' U' B2
L' B2 U R2 U2 B L
L' B2 U D F' U2 L'
L' B2 U D' F' U2 L'
R B2 R B' L' U' B2
L' B2 U D2 F' U2 L'
L' B2 U F R F2 U2
L' B2 U F' R U2 L'
L' B2 U F' R' U2 L'
L' B2 U F' R2 U2 L'
L' B2 U F' U2 L' D
L' B2 U F' U2 L' D'
L' B2 U F' U2 L' D2
L' B2 U F' U2 D L'
L' B2 U F' U2 D' L'
L' B2 U F' U2 D2 L'
L' B2 U F' D U2 L'
L' B2 U F' D' U2 L'
L' B2 U F' D2 U2 L'
L' B2 U' R2 B L R2
L' B2 U' R2 B R2 L
L' B2 D U F' U2 L'
L' B2 D' U F' U2 L'
L' B2 D2 U F' U2 L'
U B2 F' U2 D' L' F
U B2 F' D' U2 L' F
