R2 L' D' L B' L
R2 L' D' B' L B'
L2 R2 U' F L' U
R2 L2 U' F L' U
L' R2 D' L B' L
L' R2 D' B' L B'
U' L2 F L' U R2
R2 U' L2 F L' U
F' R B' U' R F
L2 U' F L' U R2
B R' D L2 R' B
B R' D R' L2 B
B R' D R' B L2
R' D R' B D L2
L2 F L' U F' R2
U F' R B' U' R
U F' R B' U' R
U F' B' R U' R
F' B' R U' R F
B' F' R U' R F
U B' F' R U' R
L' R2 D' B' L D2 B'
L' R2 D' B' L B' D
L' R2 D' B' L B' D'
L' R2 D' B' L B' D2
R' L2 F L' U F' R'
B L2 R' D L2 R' B
B L2 R' D R' L2 B
B L2 R' D R' B L2
R L2 F L' U F' R
U2 L2 U F L' U R2
L' R2 B D' L B' L
L' R2 B D' B' L B'
L2 R2 B U' F L' U
R2 L2 B U' F L' U
L' R2 B' D' L B' L
L' R2 B' D' B' L B'
L2 R2 B' U' F L' U
R2 L2 B' U' F L' U
L' R2 B2 D' L B' L
L' R2 B2 D' B' L B'
L2 R2 B2 U' F L' U
R2 L2 B2 U' F L' U
U' L2 F L' U R2 D
U' L2 F L' U R2 D'
U' L2 F L' U R2 D2
U' L2 F L' D B2 U
U' L2 F L' B U R2
U' L2 F L' B' U R2
U' L2 F L' B2 U R2
F L2 F L U R2 F2
F L2 F L U F2 R2
U' L2 F D L' B2 U
U' L2 F D B2 L' U
U' L2 F B L' U R2
U' L2 F B' L' U R2
U' L2 F B2 L' U R2
B' L2 F' R U' R F
U' L2 B F L' U R2
U' L2 B' F L' U R2
R2 U D R' B' U' B2
R2 U D B' R' U' B
U' L2 B2 F L' U R2
R2 U D2 B R' B2 U'
R2 U D2 B' U2 L U
R' U F' R B' U' R2
R2 U F' R F B' U'
R2 U F' R B' F U'
R2 U F' B' R F U'
B R D L2 R' B R2
R2 U B' D R' U' B
B R D R' L2 B R2
B R D R' B L2 R2
B R D R' B R2 L2
R2 U B' F' R F U'
F' R D B' U' R F
D R D' R2 B D L2
R2 U B2 D2 B R' U'
F' R D' B' U' R F
F' R D2 B' U' R F
L' U' L' F L' U R2
R2 U' L' F L' F U
R' U' L2 F L' U R'
R2 U' L2 F L' U D
R2 U' L2 F L' U D'
R2 U' L2 F L' U D2
R2 U' L2 F L' D U
R2 U' L2 F L' D' U
R2 U' L2 F L' D2 U
R2 U' L2 F D L' U
R2 U' L2 F D' L' U
R2 U' L2 F D2 L' U
B' R F2 U' F2 R B
F' R B' U' R D F
F' R B' U' R D' F
F' R B' U' R D2 F
F' R B' U' R F D
F' R B' U' R F D'
F' R B' U' R F D2
F' R B' U' R' F R2
F' R B' U' R2 F R'
F' R B' U' D R F
F' R B' U' D' R F
F' R B' U' D2 R F
F' R B' D U' R F
F2 R B' U' R F2 B
F2 R B' U' R B F2
F' R B' D' U' R F
F' R B' D2 U' R F
B R' L D L2 R' B
B R' L D R' L2 B
B R' L D R' B L2
L' U' F L' F U R2
L2 U' F L' U R2 D
L2 U' F L' U R2 D'
L2 U' F L' U R2 D2
L2 U' F L' D B2 U
L2 U' F L' B U R2
L2 U' F L' B' U R2
L2 U' F L' B2 U R2
B R' L' D L2 R' B
B R' L' D R' L2 B
B R' L' D R' B L2
R2 U' F L2 F L U
L2 U' F D L' B2 U
L2 U' F D B2 L' U
L2 U' F B L' U R2
L2 U' F B' L' U R2
L2 U' F B2 L' U R2
B R' L2 D L2 R' B
B R' L2 D R' L2 B
B R' L2 D R' B L2
R2 U' F' U2 R B' U'
R2 U' F' U2 B' R U'
R2 U' F2 U2 B' R' U'
L2 U' B F L' U R2
L2 U' B' F L' U R2
B R' D L' R' B L'
B R' D L2 R' D B
B R' D L2 R' D' B
B R' D L2 R' D2 B
B R' D L2 R' B D
B R' D L2 R' B D'
B R' D L2 R' B D2
B R' D R' L' B L'
B R' D R' L2 D B
B R' D R' L2 D' B
B R' D R' L2 D2 B
B R' D R' L2 B D
B R' D R' L2 B D'
B R' D R' L2 B D2
B R' D R' B L2 D
B R' D R' B L2 D'
B R' D R' B L2 D2
B R' D R' B' L2 B2
L2 U' B2 F L' U R2
B R' D' R' B2 L B'
D R' D' B R2 D L2
D R' D2 B D L2 R2
D R' D2 B D R2 L2
B' R' F' R U' R2 F
B' R' F' R U' F R2
U R' F' R B' U' R2
F' R2 U R' B' U' F
R2 U2 F' U' R B' U'
R2 U2 F' U' B' R U'
B' R2 U' F L' U L
B2 R2 U' F L' F2 U
B2 R2 U' F' U2 R U'
B R2 D L D2 L B'
B R2 D L2 R' B R
B R2 D R' L2 B R
B R2 D R' B L2 R
B R2 D R' B R L2
B R2 D' L D2 B' L2
B R2 D' L B' D2 L2
B R2 D' L' D2 L2 B'
F' R2 F U R' B' U'
B' R2 F' R U' R' F
B' R2 F' R U' F R'
R' D R' U B' U' B2
R' D R' D B D L2
R' D R' D' B D L2
R' D R' D2 B D L2
R' D R' B L D L2
R' D R' B L' D L2
R' D R' B L2 D L2
R' D R' B U B2 U'
R' D R' B D L2 D
R' D R' B D L2 D'
R' D R' B D L2 D2
U R2 F' B' R U' R'
R2 D R' B R D L2
R2 D R' B D L2 R
R2 D R' B D R L2
R D R' B R2 D L2
R2 D U R' B' U' B2
R2 D U B' R' U' B
U R2 B' F' R U' R'
F' U R B' U' R F
L' D' L B' L D R2
L' D' L B' D L R2
L' D' L B' D R2 L
R2 D' L' D' L2 B' L
B2 U F' B R U' R
B U F' R B2 U' R
B U F' B2 R U' R
B2 U B F' R U' R
F' U B' R U' R F
B U B2 F' R U' R
F' U' R B' U' R F
R2 D' B L D B' L2
R2 D' B L' D L2 B'
L' D' B' L D R2 B'
L' D' B' L D B' R2
L' D' B' L B' D R2
R2 D' B2 L B' D L2
B' U' F L' U L R2
B' U' F L' U R2 L
F' U' B' R U' R F
R2 D2 U B R' B2 U'
R2 D2 U B' U2 L U
F' U2 R B' U' R F
R2 D2 B U R' B2 U'
R D2 B R D L2 B2
R D2 B R D B2 L2
R2 D2 B' U' L U L'
L' F L' F U R2 F2
L' F L' F U F2 R2
L2 F L' U F R2 F2
L2 F L' U F' R2 D
L2 F L' U F' R2 D'
L2 F L' U F' R2 D2
L2 F L' U F2 R2 F
L2 F L' D B2 U F'
U' F L2 F L U R2
L2 F L' B U F' R2
L2 F L' B' U F' R2
L2 F L' B2 U F' R2
F' U2 B' R U' R F
F2 U2 B' R' U' R' F2
F2 U2 B' R' U' F2 R'
L2 F D L' B2 U F'
L2 F D B2 L' U F'
B D L2 R D' R2 B
B D L2 R' D' B R2
B D R L2 D' R2 B
U F D' F2 R B' U'
U F D' F2 B' R U'
U F D' B' F2 R U'
L2 F B L' U F' R2
B D R' L2 D' B R2
L2 F B' L' U F' R2
L2 F B2 L' U F' R2
U F B' U2 L' U R2
U F B' D' F2 R U'
R' F' R B' U' R2 F
R' F' R B' U' F R2
U F' R D B' U' R
U F' R D' B' U' R
U F' R D2 B' U' R
U F' R B' U' R D
U F' R B' U' R D'
U F' R B' U' R D2
U F' R B' U' D R
U F' R B' U' D' R
U F' R B' U' D2 R
U F' R B' D U' R
U F' R B' D' U' R
U F' R B' D2 U' R
R2 F' U R B' U' F
F2 D B2 R2 F' L' U
R2 F' U B' R U' F
U' F' U2 R B' U' R
U2 F' U' R B' U' R
B' D' L F2 U' F2 B'
B' D' L F2 U' B' F2
U' F' U2 B' R U' R
U2 F' U' B' R U' R
B2 D' L B' D L2 R2
B2 D' L B' D R2 L2
F' D' R F2 B' U' F'
F' D' R B' F2 U' F'
U F' D' R F2 B' U'
U F' D' R B' F2 U'
U F' D' B' R F2 U'
U2 F' B' R U' R F'
U F' B R B2 U' R
R2 F' B' R U' R' F
R2 F' B' R U' F R'
U F' B' R U' R D
U F' B' R U' R D'
U F' B' R U' R D2
U F' B' R U' D R
U F' B' R U' D' R
U F' B' R U' D2 R
U F' B' R D U' R
U F' B' R D' U' R
U F' B' R D2 U' R
U F' B' D' R F2 U'
B' D' F2 L U' F2 B'
B' D' F2 L U' B' F2
F D' F2 R B' U' F
U F2 R B' U' R B
F' D' B' R F2 U' F'
F D' F2 B' R U' F
F D' B' F2 R U' F
U' F2 U2 B' R' U' R'
D' F2 B' L U' F2 B'
D' F2 B' L U' B' F2
D' B L D R2 B' L2
D' B L D B' L2 R2
D' B L D B' R2 L2
U F2 B' R U' R B
U F2 B' U' R B R
R F2 B' U' F2 R B
D' B L' D L2 R2 B'
D' B L' D L2 B' R2
D' B L' D R2 L2 B'
R2 B R D L2 R' B
R2 B R D R' L2 B
R2 B R D R' B L2
L' B R2 D' L B' L
L' B R2 D' B' L B'
L2 B R2 U' F L' U
R B R2 D L2 R' B
R B R2 D R' L2 B
R B R2 D R' B L2
L2 B U' F L' U R2
R' B D L2 B' R' B
R' B D B' L2 R' B
R' B D B' R' L2 B
R' B D B' R' B L2
R2 B D L D2 L B'
R2 B D L2 R' B R
R2 B D R' L2 B R
R2 B D R' B L2 R
R2 B D R' B R L2
R2 B D' L D2 B' L2
R2 B D' L B' D2 L2
R2 B D' L' D2 L2 B'
F' B R B2 U' R F
R B D L2 R' B R2
R B D R' L2 B R2
R B D R' B L2 R2
R B D R' B R2 L2
L2 B F L' U F' R2
U B F' R B2 U' R
D' B' L F2 U' F2 B'
D' B' L F2 U' B' F2
B' F U2 L' U F' R2
B' F D' F2 R U' F
L' B' R2 D' L B' L
L' B' R2 D' B' L B'
L2 B' R2 U' F L' U
U B' R' U' D R' B
U B' R' D U' R' B
U B' R' F' R U' R2
U B' R2 F' R U' R'
B' F' R U' R D F
B' F' R U' R D' F
B' F' R U' R D2 F
B' F' R U' R F D
B' F' R U' R F D'
B' F' R U' R F D2
B' F' R U' R' F R2
B' F' R U' R2 F R'
B' F' R U' D R F
B' F' R U' D' R F
B' F' R U' D2 R F
B' F' R D U' R F
B' F' R D' U' R F
B' F' R D2 U' R F
L2 B' U' F L' U R2
F' B' R U' R D F
F' B' R U' R D' F
F' B' R U' R D2 F
F' B' R U' R F D
F' B' R U' R F D'
F' B' R U' R F D2
F' B' R U' R' F R2
F' B' R U' R2 F R'
F' B' R U' D R F
F' B' R U' D' R F
F' B' R U' D2 R F
F' B' R D U' R F
F' B' R D' U' R F
F' B' R D2 U' R F
F2 B' R U' R F2 B
F2 B' R U' R B F2
R2 B' U' F L' U L
U B' U' R' D R' B
B F' R B2 U' R F
F2 B' U' R B R F2
L2 B' F L' U F' R2
F2 B' U' F2 R B R
D' B' F2 L U' F2 B'
D' B' F2 L U' B' F2
U2 B' F' R U' R F'
R2 B' F' R U' R' F
R2 B' F' R U' F R'
U B' F U2 L' U R2
U B' F D' F2 R U'
B' F' D' R F2 U' F'
F B' U2 L' U F' R2
U B' F' R U' R D
U B' F' R U' R D'
U B' F' R U' R D2
U B' F' R U' D R
U B' F' R U' D' R
U B' F' R U' D2 R
U B' F' R D U' R
U B' F' R D' U' R
U B' F' R D2 U' R
D' B2 L B' D L2 R2
D' B2 L B' D R2 L2
F' B' D' R F2 U' F'
U B' F' D' R F2 U'
U B' F2 R U' R B
U B' F2 U' R B R
R B' F2 U' F2 R B
F B' D' F2 R U' F
B' F2 R U' R F2 B
B' F2 R U' R B F2
L' B2 R2 D' L B' L
L' B2 R2 D' B' L B'
L2 B2 R2 U' F L' U
R2 B2 U D2 B R' U'
L2 B2 U' F L' U R2
B' F2 U' R B R F2
B' F2 U' F2 R B R
R2 B2 D' L B' D L2
L2 B2 F L' U F' R2
R2 B2 D2 U B R' U'
