D' R U' R F
D2 R F2 U' F'
R U' D' R2 F
R U' D' F R2
R U' F D' R2
R U2 B2 U F
R D' U' R2 F
R D' U' F R2
R D2 F2 U' F'
R' U D' F2 U2 F' R2
R U D B L2 B' U2
R U D B' L2 B' U2
R U D B2 L2 B' U2
D' R L U' D2 R F'
R U D' L2 B' U2 R2
D' R L D2 U' R F'
D R L U L B' U2
D2 R L F2 L' U' F
R U D' B U2 R2 F
R U D' B U2 F R2
R U D' B' U2 R2 F
R U D' B' U2 F R2
R U D' B2 U2 R2 F
R U D' B2 U2 F R2
D2 R L' F2 L U' F
D' R L2 U B' U2 R
D2 R L2 F2 L2 U' F
D2 R L2 F2 U B' U2
D' R U L2 B' U2 R
D2 R U D' L2 B' U2
D R U L2 D B' U2
D R U L2 D' B' U2
D R U L2 D2 B' U2
D R U L2 B' U2 D
D R U L2 B' U2 D'
D R U L2 B' U2 D2
D R U L2 B' D U2
D R U L2 B' D' U2
D R U L2 B' D2 U2
U2 R U D' F R2 B
D' R U B U2 R F
D' R U B' U2 R F
U2 R U F D' R2 B
D' R U B2 U2 R F
D2 R U' R D R2 F
D2 R U' R D F R2
D R U B L2 B' U2
D' R U' R D F D
D' R U' R D F D'
D' R U' R D F D2
D2 R U' R' D R2 F
D2 R U' R' D F R2
D' R U' R D' F D
D' R U' R D' F D'
D' R U' R D' F D2
D' R U' R D2 F D
D' R U' R D2 F D'
D' R U' R D2 F D2
D' R U' R F2 D F'
D' R U' R F2 D' F'
D' R U' R F2 D2 F'
D R U B' L2 B' U2
D2 R U' R2 D R2 F
D2 R U' R2 D F R2
D' R U' R' F R2 D
D' R U' R' F R2 D'
D' R U' R' F R2 D2
D' R U' R' F' R2 F2
D2 R U' D R' F R'
D R U B2 L2 B' U2
D2 R U' D R2 D F
D2 R U' D R2 D' F
D' R U' R2 D R' F
D2 R U' D R2 D2 F
D2 R U' D R2 F D
D2 R U' D R2 F D'
D2 R U' D R2 F D2
D' R U' R2 D F R'
D2 R U' D F R2 D
D2 R U' D F R2 D'
D2 R U' D F R2 D2
D' R U' R2 D' R' F
D' R U' R2 D' F R'
D2 R U' D F' R2 F2
D' R U' R2 D2 R' F
D' R U' R2 D2 F R'
D' R U' R2 F R' D
D' R U' R2 F R' D'
D' R U' R2 F R' D2
D' R U' R2 F D R'
D' R U' R2 F D' R'
D' R U' R2 F D2 R'
D' R U' R2 F' R' F2
D' R U' D R D F
D' R U' D R D' F
D' R U' D R D2 F
D' R U' D R F D
D' R U' D R F D'
D' R U' D R F D2
D2 R U' D' F D2 R2
D' R U' D R' F R2
D' R U' D R2 F R'
D' R U' D' R D F
D' R U' D' R D' F
D' R U' D' R D2 F
D2 R U' D2 F D' R2
D' R U' D' R F D
D' R U' D' R F D'
D' R U' D' R F D2
D' R U' D' R' F R2
D' R U' D' R2 F R'
D' R U' D2 R D F
D2 R U' F U F U'
D' R U' D2 R D' F
D' R U' D2 R D2 F
D' R U' D2 R F D
D' R U' D2 R F D'
D' R U' D2 R F D2
D' R U' D2 R' F R2
D' R U' D2 R2 F R'
D R U' R D2 R2 F
D R U' R D2 F R2
D R U' R F D2 R2
D R U' R' D2 R2 F
D R U' R' D2 F R2
D R U' R' F D2 R2
D' R U' B R F B'
D' R U' B R B' F
D R U' R2 D2 R2 F
D R U' R2 D2 F R2
D R U' R2 F D2 R2
D R U' D' F D' R2
D' R U' B2 R F B2
D' R U' B2 R B2 F
D R U' D2 R' F R'
D R U' D2 R2 D F
D R U' D2 R2 D' F
D R U' D2 R2 D2 F
D R U' D2 R2 F D
D R U' D2 R2 F D'
D R U' D2 R2 F D2
D R U' D2 F R2 D
D R U' D2 F R2 D'
D R U' D2 F R2 D2
D R U' D2 F' R2 F2
D R U' F R D2 R2
D R U' F R' D2 R2
D R U' F R2 D2 R2
U' R U' B2 U F B2
U' R U' B2 U B2 F
D R U' F U2 L2 U2
D R U' F D2 R2 D
D R U' F D2 R2 D'
D R U' F D2 R2 D2
D R U' F2 D2 F' R2
D' R U2 R' U R2 F
D' R U2 R' U F R2
D' R U2 R2 U R' F
D' R U2 R2 U F R'
D2 R U2 D2 B2 U F
R U B U B U F
D' R U2 B U R F
D' R U2 B' U R F
D R U2 D' B2 U F
D' R U2 B2 U R F
D2 R D U' R' F R'
D2 R D U' R2 D F
D2 R D U' R2 D' F
D2 R D U' R2 D2 F
D2 R D U' R2 F D
D2 R D U' R2 F D'
D2 R D U' R2 F D2
D2 R D U' F R2 D
D2 R D U' F R2 D'
D2 R D U' F R2 D2
D2 R D U' F' R2 F2
D' R D U' R D F
D' R D U' R D' F
D' R D U' R D2 F
D' R D U' R F D
D' R D U' R F D'
D' R D U' R F D2
D' R D U' R' F R2
D' R D U' R2 F R'
D2 R D F' U' R2 F2
D2 R D F' U' F2 R2
D2 R D F2 U' F' R2
U R U2 B2 U F L
R U B' U B' U F
D R D F2 L U' F'
D R D F2 L' U' F'
D R D F2 L2 U' F'
D R D F2 U' D F'
D R D F2 U' D' F'
D R D F2 U' D2 F'
D R D F2 U' F' D
D R D F2 U' F' D'
D R D F2 U' F' D2
D R D F2 D U' F'
D R D F2 D' U' F'
D R D F2 D2 U' F'
D2 R D' U L2 B' U2
D2 R D' U' F D2 R2
U' R D' R2 D F B2
U' R D' R2 D B2 F
U' R D' R2 F D B2
D' R D' U' R D F
D' R D' U' R D' F
D' R D' U' R D2 F
D' R D' U' R F D
D' R D' U' R F D'
D' R D' U' R F D2
D' R D' U' R' F R2
D' R D' U' R2 F R'
U' R D' F R2 D B2
U2 R D' U F R2 B
D R D' U' F D' R2
D R D' U2 B2 U F
D2 R D2 U' F D' R2
D' R D2 U' R D F
D' R D2 U' R D' F
D' R D2 U' R D2 F
D' R D2 U' R F D
D' R D2 U' R F D'
D' R D2 U' R F D2
D' R D2 U' R' F R2
D' R D2 U' R2 F R'
D2 R D2 U2 B2 U F
D R D2 U' R' F R'
D R D2 U' R2 D F
D R D2 U' R2 D' F
D R D2 U' R2 D2 F
D R D2 U' R2 F D
D R D2 U' R2 F D'
D R D2 U' R2 F D2
D R D2 U' F R2 D
D R D2 U' F R2 D'
D R D2 U' F R2 D2
D R D2 U' F' R2 F2
D R D2 F' U' R2 F2
D R D2 F' U' F2 R2
D R D2 F2 U' F' R2
D2 R F D F U' F'
U' R F U' B2 U B2
D2 R F D' F U' F'
D2 R F D2 F U' F'
U' R F D' R2 D B2
R U' L' D' L R2 F
R U' L' D' L F R2
R U' L' D' R2 L F
D2 R F' L F' U' F'
D2 R F' L' F' U' F'
D R F D F2 U' F2
D2 R F' L2 F' U' F'
D R F' L' U' F2 R
D2 R F' D' L2 F' U'
D2 R F' D' F' L2 U'
D R F' U L2 U2 F2
D2 R F2 L U' D F'
D2 R F2 L U' D' F'
D2 R F2 L U' D2 F'
D2 R F2 L U' F' D
D2 R F2 L U' F' D'
D2 R F2 L U' F' D2
D2 R F2 L D U' F'
D2 R F2 L D' U' F'
D2 R F2 L D2 U' F'
D R F' U' F2 D2 R2
D2 R F2 L' U' D F'
D2 R F2 L' U' D' F'
D2 R F2 L' U' D2 F'
D2 R F2 L' U' F' D
D2 R F2 L' U' F' D'
D2 R F2 L' U' F' D2
D2 R F2 L' D U' F'
D2 R F2 L' D' U' F'
D2 R F2 L' D2 U' F'
D2 R F2 L2 U' D F'
D2 R F2 L2 U' D' F'
D2 R F2 L2 U' D2 F'
D2 R F2 L2 U' F' D
D2 R F2 L2 U' F' D'
D2 R F2 L2 U' F' D2
D2 R F2 L2 D U' F'
D2 R F2 L2 D' U' F'
D2 R F2 L2 D2 U' F'
D' R F2 U L' U2 F'
D2 R F2 U B U2 F'
D2 R F2 U B' U2 F'
D2 R F2 U B2 U2 F'
D2 R F2 U' L' F' L
D2 R F2 U' L2 F' L2
D2 R F2 U' D F' D
D2 R F2 U' D F' D'
D2 R F2 U' D F' D2
D2 R F2 U' D' F' D
D2 R F2 U' D' F' D'
D2 R F2 U' D' F' D2
D2 R F2 U' D2 F' D
D2 R F2 U' D2 F' D'
D2 R F2 U' D2 F' D2
D2 R F2 U' F2 D F
D2 R F2 U' F2 D' F
D2 R F2 U' F2 D2 F
D' R F2 U' F2 R F
D2 R F2 D L U' F'
D2 R F2 D L' U' F'
D2 R F2 D L2 U' F'
D2 R F2 D U' F' D
D2 R F2 D U' F' D'
D2 R F2 D U' F' D2
D2 R F2 D' L U' F'
D2 R F2 D' L' U' F'
D2 R F2 D' L2 U' F'
R U' R U' B2 U F
D2 R F2 D' U' F' D
D2 R F2 D' U' F' D'
D2 R F2 D' U' F' D2
D2 R F2 D2 L U' F'
D2 R F2 D2 L' U' F'
D2 R F2 D2 L2 U' F'
D2 R F2 D2 U' F' D
D2 R F2 D2 U' F' D'
D2 R F2 D2 U' F' D2
R U' R D F D2 R2
R U' R D' R' F R'
R U' R D' R2 D F
R U' R D' R2 D' F
R U' R D' R2 D2 F
R U' R D' R2 F D
R U' R D' R2 F D'
R U' R D' R2 F D2
R U' R D' F R2 D
R U' R D' F R2 D'
R U' R D' F R2 D2
R U' R D' F' R2 F2
D R F2 U L2 U2 F'
R U' R F R D' R2
R U' R F R' D' R2
R U' R F R2 D' R2
D R F2 U' D2 F' R2
R U' R F U' B2 U
D R F2 U' F' D2 R2
R U' R F D' R2 D
R U' R F D' R2 D'
R U' R F D' R2 D2
R U' R F2 D' F' R2
D R F2 D F2 U' F
D R F2 D2 U' F' R2
R U' R' U' B2 U F
R U' R' D F D2 R2
R U' R' D' R' F R'
R U' R' D' R2 D F
R U' R' D' R2 D' F
R U' R' D' R2 D2 F
R U' R' D' R2 F D
R U' R' D' R2 F D'
R U' R' D' R2 F D2
R U' R' D' F R2 D
R U' R' D' F R2 D'
R U' R' D' F R2 D2
R U' R' D' F' R2 F2
R U' R' F R D' R2
R U' R' F R' D' R2
R U' R' F R2 D' R2
R U' R' F U' B2 U
R U' R' F D' R2 D
R U' R' F D' R2 D'
R U' R' F D' R2 D2
R U' R' F2 D' F' R2
R U' R2 U' B2 U F
R U' R2 D F D2 R2
R' U' D F B2 D2 R2
R U' R2 D' R' F R'
R U' R2 D' R2 D F
R U' R2 D' R2 D' F
R U' R2 D' R2 D2 F
R U' R2 D' R2 F D
R U' R2 D' R2 F D'
R U' R2 D' R2 F D2
R U' R2 D' F R2 D
R U' R2 D' F R2 D'
R U' R2 D' F R2 D2
R U' R2 D' F' R2 F2
R U' R2 F R D' R2
R U' R2 F R' D' R2
R U' R2 F R2 D' R2
R U' R2 F U' B2 U
R U' R2 F D' R2 D
R U' R2 F D' R2 D'
R U' R2 F D' R2 D2
R U' R2 F2 D' F' R2
R' U' D B2 D2 R2 F
R' U' D B2 D2 F R2
R' U' D B2 F D2 R2
R' U' D' R2 D2 F B2
R' U' D' R2 D2 B2 F
R U' D R D2 R2 F
R U' D R D2 F R2
R U' D R F D2 R2
R U' D R' D2 R2 F
R U' D R' D2 F R2
R' U' D' F' R2 F2 B
R' U' D' F' R2 B F2
R U' D R' F D2 R2
R U' D R2 D2 R2 F
R U' D R2 D2 F R2
R U' D R2 F D2 R2
B2 R B2 U' D' R2 F
B2 R B2 U' D' F R2
B2 R B2 U' F D' R2
R U' D F R D2 R2
R U' D F R' D2 R2
R U' D F R2 D2 R2
R U' D F U2 L2 U2
R U' D F D2 R2 D
R U' D F D2 R2 D'
R U' D F D2 R2 D2
B2 R B2 U2 B2 U F
R U' D F2 D2 F' R2
B2 R B2 D' U' R2 F
B2 R B2 D' U' F R2
B2 R B2 D2 F2 U' F'
R U' D' R D R F
R U' D' R D' R F
R U' D' R D2 R F
R U' D' R' D R' F
R U' D' R' D F R'
R U' D' R' D' R' F
R U' D' R' D' F R'
R U' D' R' D2 R' F
R U' D' R' D2 F R'
R U' D' R' F R' D
R U' D' R' F R' D'
R U' D' R' F R' D2
R U' D' R' F D R'
R U' D' R' F D' R'
R U' D' R' F D2 R'
R U' D' R' F' R' F2
R U' D' R2 D F D
R U' D' R2 D F D'
R U' D' R2 D F D2
R U' D' R2 D' F D
R U' D' R2 D' F D'
R U' D' R2 D' F D2
R U' D' R2 D2 F D
R U' D' R2 D2 F D'
R U' D' R2 D2 F D2
R U' D' R2 F2 D F'
R U' D' R2 F2 D' F'
R U' D' R2 F2 D2 F'
R U' D' F R D R
R U' D' F R D' R
R U' D' F R D2 R
R U' D' F R' D R'
R U' D' F R' D' R'
R U' D' F R' D2 R'
R U' D' F B R2 B'
R U' D' F B2 R2 B2
R U' D' F' R' F2 R'
R U' D' F' R2 F2 D
R U' D' F' R2 F2 D'
R U' D' F' R2 F2 D2
R U' D' B R2 F B'
R U' D' B R2 B' F
R U' D' B F R2 B'
R U' D' B2 R2 F B2
R U' D' B2 R2 B2 F
R U' D' B2 F R2 B2
R U' D2 R D R2 F
R U' D2 R D F R2
R U' D2 R' D R2 F
R U' D2 R' D F R2
R U' D2 R2 D R2 F
R U' D2 R2 D F R2
R U' D2 F U F U'
R' U' F D B2 D2 R2
R' U' F D' R2 D2 B2
R U' F L D' L' R2
R U' F L D' R2 L'
R U' F L' D' L R2
R U' F L' D' R2 L
R2 U' F U' B2 L U
R U' F R U' B2 U
R U' F R D' R2 D
R U' F R D' R2 D'
R U' F R D' R2 D2
R U' F R' U' B2 U
R U' F R' D' R2 D
R U' F R' D' R2 D'
R U' F R' D' R2 D2
R U' F R2 U' B2 U
R U' F R2 D' R2 D
R U' F R2 D' R2 D'
R U' F R2 D' R2 D2
R U' F U D2 F2 U'
R U' F U' B2 U D
R U' F U' B2 U D'
R U' F U' B2 U D2
R U' F U' B2 D U
R U' F U' B2 D' U
R U' F U' B2 D2 U
R U' F U2 D L2 U2
R U' F D R D2 R2
R U' F D R' D2 R2
R U' F D R2 D2 R2
R U' F D U2 L2 U2
R U' F D' R D R
R U' F D' R D' R
R U' F D' R D2 R
R U' F D' R' D R'
R U' F D' R' D' R'
R U' F D' R' D2 R'
R U' F D' F' R2 F
R U' F D' F2 R2 F2
R U' F D' B R2 B'
R U' F D' B2 R2 B2
R U' F D2 R D R2
R U' F D2 R' D R2
R U' F D2 R2 D R2
R U' F D2 U F2 U'
R U' F' R F2 D' R2
B2 R' U D F L2 B2
B2 R' U D F B2 L2
B2 R' U D B2 F L2
R U' F' R' F2 D' R2
R U' F' R2 F2 D' R2
B2 R' U F D L2 B2
B2 R' U F D B2 L2
R U' F' U' B2 U F2
R' U' F2 D' F' R2 B
R U' F' D' R2 D F2
D2 R' U' D R2 F B2
D2 R' U' D R2 B2 F
D2 R' U' D F R2 B2
D2 R' U' D F B2 R2
D' R' U' D R' F B2
D' R' U' D R' B2 F
D' R' U' D F R' B2
D2 R' U' D B2 R2 F
D2 R' U' D B2 F R2
D' R' U' F D R' B2
R U' F2 R2 D' R2 F'
R U' F2 U' B2 U F'
R U' F2 D F' D2 R2
R U' F2 D' F R2 F2
R U' F2 D' F' R2 D
R U' F2 D' F' R2 D'
R U' F2 D' F' R2 D2
R U' F2 D' F2 R2 F
B2 R' U2 R2 B2 U' F
B2 R' U2 B2 R2 U' F
D2 R' D U' R2 F B2
D2 R' D U' R2 B2 F
D2 R' D U' F R2 B2
D2 R' D U' F B2 R2
D' R' D U' R' F B2
D' R' D U' R' B2 F
D' R' D U' F R' B2
D2 R' D U' B2 R2 F
D2 R' D U' B2 F R2
U' R' D F B2 D2 R2
B2 R' D U F L2 B2
B2 R' D U F B2 L2
B2 R' D U B2 F L2
U' R' D B2 D2 R2 F
U' R' D B2 D2 F R2
U' R' D B2 F D2 R2
R2 U' B2 L U L' F
D R' D F2 U' F' B2
D R' D F2 U' B2 F'
U' R' D' R2 D2 F B2
U' R' D' R2 D2 B2 F
U' R' D' F' R2 F2 B
U' R' D' F' R2 B F2
B2 R' D2 F2 L2 U F'
D2 R' F R2 F U' F'
R U2 L B2 L' U F
U' R' F D B2 D2 R2
U' R' F D' R2 D2 B2
R2 U2 L' B2 L U F
D' R' F' R2 U' R F2
D2 R' F2 R2 U B U2
D2 R' F2 U' D F' B2
D2 R' F2 U' D B2 F'
D2 R' F2 U' F' D B2
D2 R' F2 D U' F' B2
D2 R' F2 D U' B2 F'
R U2 R U D' R2 F
R U2 R U D' F R2
R U2 R U F D' R2
U' R' F2 D' F' R2 B
R U2 R D' U R2 F
R U2 R D' U F R2
R U2 R B2 R U F
R U2 R B2 R' U F
R U2 R B2 R2 U F
R U2 R B2 U D F
R U2 R B2 U D' F
R U2 R B2 U D2 F
R U2 R B2 U F D
R U2 R B2 U F D'
R U2 R B2 U F D2
R U2 R B2 D U F
R U2 R B2 D' U F
R U2 R B2 D2 U F
R U2 R' U D' R2 F
R U2 R' U D' F R2
R U2 R' U F D' R2
R U2 R' D' U R2 F
R U2 R' D' U F R2
R U2 R' B2 R U F
R U2 R' B2 R' U F
R U2 R' B2 R2 U F
R U2 R' B2 U D F
R U2 R' B2 U D' F
R U2 R' B2 U D2 F
R U2 R' B2 U F D
R U2 R' B2 U F D'
R U2 R' B2 U F D2
R U2 R' B2 D U F
R U2 R' B2 D' U F
R U2 R' B2 D2 U F
R U2 R2 U D' R2 F
R U2 R2 U D' F R2
R U2 R2 U F D' R2
R U2 R2 D' U R2 F
R U2 R2 D' U F R2
R U2 R2 B2 R U F
R U2 R2 B2 R' U F
R U2 R2 B2 R2 U F
R U2 R2 B2 U D F
R U2 R2 B2 U D' F
R U2 R2 B2 U D2 F
R U2 R2 B2 U F D
R U2 R2 B2 U F D'
R U2 R2 B2 U F D2
R U2 R2 B2 D U F
R U2 R2 B2 D' U F
R U2 R2 B2 D2 U F
U2 R' B2 U D F B2
U2 R' B2 U D B2 F
U2 R' B2 U F D B2
U2 R' B2 U2 R2 U' F
U2 R' B2 D U F B2
U2 R' B2 D U B2 F
R U2 D' R U R F
R U2 D' R' U R' F
R U2 D' R' U F R'
R U2 D' B U R2 F
R U2 D' B U F R2
R U2 D' B' U R2 F
R U2 D' B' U F R2
R U2 D' B2 U R2 F
R U2 D' B2 U F R2
U2 R2 L' B2 L U F
B2 R2 U2 R' B2 U' F
R U2 B R' U F R
D2 R2 D R' U' R' F
D2 R2 D R' U' F R'
D' R2 D R' U' R F
R U2 B D B U F
R U2 B D' B U F
R U2 B D2 B U F
R' U2 B2 U D F B2
R' U2 B2 U D B2 F
R' U2 B2 U F D B2
R' U2 B2 U2 R2 U' F
R' U2 B2 D U F B2
R' U2 B2 D U B2 F
R U2 B' R B' U F
R U2 B' R' B' U F
D R2 D R' F2 U' F'
R U2 B' R2 B' U F
D' R2 D' R' U' R F
R U2 B' D B' U F
R U2 B' D' B' U F
R U2 B' D2 B' U F
R U2 B2 R U D F
R U2 B2 R U D' F
R U2 B2 R U D2 F
R U2 B2 R U F D
R U2 B2 R U F D'
R U2 B2 R U F D2
R U2 B2 R D U F
R U2 B2 R D' U F
R U2 B2 R D2 U F
R U2 B2 R' U D F
R U2 B2 R' U D' F
R U2 B2 R' U D2 F
R U2 B2 R' U F D
R U2 B2 R' U F D'
R U2 B2 R' U F D2
R U2 B2 R' D U F
R U2 B2 R' D' U F
R U2 B2 R' D2 U F
R U2 B2 R2 U D F
R U2 B2 R2 U D' F
R U2 B2 R2 U D2 F
R U2 B2 R2 U F D
R U2 B2 R2 U F D'
R U2 B2 R2 U F D2
R U2 B2 R2 D U F
R U2 B2 R2 D' U F
R U2 B2 R2 D2 U F
R U2 B2 U R F R'
R U2 B2 U R2 F R2
R U2 B2 U D F D
R U2 B2 U D F D'
R U2 B2 U D F D2
R U2 B2 U D' F D
R U2 B2 U D' F D'
R U2 B2 U D' F D2
R U2 B2 U D2 F D
R U2 B2 U D2 F D'
R U2 B2 U D2 F D2
R U2 B2 U F2 D F'
R U2 B2 U F2 D' F'
R U2 B2 U F2 D2 F'
R U2 B2 U' B U2 F
R U2 B2 U' B' U2 F
R U2 B2 U' B2 U2 F
D' R2 D2 R' U' R F
R U2 B2 D R U F
R U2 B2 D R' U F
R U2 B2 D R2 U F
R U2 B2 D U F D
R U2 B2 D U F D'
R U2 B2 D U F D2
R U2 B2 D' R U F
R U2 B2 D' R' U F
R U2 B2 D' R2 U F
R U2 B2 D' U F D
R U2 B2 D' U F D'
R U2 B2 D' U F D2
R U2 B2 D2 R U F
R U2 B2 D2 R' U F
R U2 B2 D2 R2 U F
R U2 B2 D2 U F D
R U2 B2 D2 U F D'
R U2 B2 D2 U F D2
R D L U L B' U2
D R2 D2 R' U' R' F
D R2 D2 R' U' F R'
D2 R2 F R' F U' F'
U' R2 F U' B2 L U
D' R2 F' R' U' R F2
B R2 F' R' B' U' F2
D' R2 F2 R' U' R F'
L2 D R U L2 U2 F
L2 D R U B' L2 U2
R2 D R' U L2 B' U2
R2 D R' U' D2 R2 F
R2 D R' U' D2 F R2
R2 D R' U' F D2 R2
R2 D R' D F2 U' F'
R2 D R' D2 U' R2 F
R2 D R' D2 U' F R2
R' D U L2 B' U2 B'
U' R2 B2 L U L' F
R' D U' F B2 D2 R2
R' D U' B2 D2 R2 F
R' D U' B2 D2 F R2
R' D U' B2 F D2 R2
R D U L2 D B' U2
R D U L2 D' B' U2
R D U L2 D2 B' U2
R D U L2 B' U2 D
R D U L2 B' U2 D'
R D U L2 B' U2 D2
R D U L2 B' D U2
R D U L2 B' D' U2
R D U L2 B' D2 U2
R D U B L2 B' U2
R D U B' L2 B' U2
R D U B2 L2 B' U2
R D U' R D2 R2 F
R D U' R D2 F R2
R D U' R F D2 R2
R D U' R' D2 R2 F
R D U' R' D2 F R2
R D U' R' F D2 R2
R D U' R2 D2 R2 F
R D U' R2 D2 F R2
R D U' R2 F D2 R2
R D U' F R D2 R2
R D U' F R' D2 R2
R D U' F R2 D2 R2
R D U' F U2 L2 U2
R D U' F D2 R2 D
R D U' F D2 R2 D'
R D U' F D2 R2 D2
R D U' F2 D2 F' R2
R D F D F2 U' F2
R D F' L' U' F2 R
