B' L2 U' R' U2 F
B D' L R2 F' B2
B D' L R2 B2 F'
B D' R2 L F' B2
B D' R2 L B2 F'
B D' R2 F' L B2
B' U' R' B' D' U2 B2
B' U' D R' F2 B' U2
B' U' D R' B' F2 U2
B' U' D F2 R' B' U2
B' U' D' R' B' U2 B'
B' U' D' B' U2 B' L
B U' D' L R2 F' B2
B U' D' L R2 B2 F'
B U' D' R2 L F' B2
B U' D' R2 L B2 F'
B U' D' R2 F' L B2
B U2 D' L R2 F' B2
B U2 D' L R2 B2 F'
B U2 D' R2 L F' B2
B U2 D' R2 L B2 F'
B U2 D' R2 F' L B2
B2 U2 B' D' L R2 B2
B2 U2 B' D' L B2 R2
B2 U2 B' D' R2 L B2
B D L2 F2 B R U2
B D L2 B F2 R U2
B' D U' R' F2 B' U2
B' D U' R' B' F2 U2
B' D U' F2 R' B' U2
B D F2 L2 B U2 L'
B D' L R B2 R F'
B D' L R2 F' B2 D
B D' L R2 F' B2 D'
B D' L R2 F' B2 D2
B D' L R2 B2 D F'
B D' L R2 B2 D' F'
B D' L R2 B2 D2 F'
B D' L R2 B2 F' D
B D' L R2 B2 F' D'
B D' L R2 B2 F' D2
B D' L F R2 F' B2
B D' L F R2 B2 F'
B D' L F' R2 F' B2
B D' L F' R2 B2 F'
B D' L F2 R2 F' B2
B D' L F2 R2 B2 F'
B' D' L2 U F B2 L
B' D' L2 U B2 F L
B D' L' R2 F' L2 B2
B D' L' R2 F' B2 L2
B D' L' R2 B2 L2 F'
B D' L' R2 B2 F' L2
B D' L' B2 L2 R2 F
B D' L' B2 L2 F R2
B D' L' B2 R2 L2 F
B D' L2 R2 B2 L' F'
B D' R L B2 R F'
B' D' U L B2 L F
B' D' U L2 F B2 L
B' D' U L2 B2 F L
U2 F' B' L2 U F L
B D' R2 L F' B2 D
B D' R2 L F' B2 D'
B D' R2 L F' B2 D2
B D' R2 L B2 D F'
B D' R2 L B2 D' F'
B D' R2 L B2 D2 F'
B D' R2 L B2 F' D
B D' R2 L B2 F' D'
B D' R2 L B2 F' D2
B D' R2 L' F' L2 B2
B D' R2 L' F' B2 L2
B D' R2 L' B2 L2 F'
B D' R2 L' B2 F' L2
B D' R2 L2 B2 L' F'
B D' R2 F L F2 B2
B D' R2 F L B2 F2
B D' R2 F' L B2 D
B D' R2 F' L B2 D'
B D' R2 F' L B2 D2
B D' R2 F' L' B2 L2
B D' R2 F' L2 B2 L'
B' D' U' R' B' U2 B'
B D' U L R2 F' B2
B D' U L R2 B2 F'
B' D' U' B' U2 B' L
B D' U R2 L F' B2
B D' U R2 L B2 F'
B D' U R2 F' L B2
B D' U' L R2 F' B2
B D' U' L R2 B2 F'
B D' U' R2 L F' B2
B D' U' R2 L B2 F'
B D' U' R2 F' L B2
B D' U2 L R2 F' B2
B D' U2 L R2 B2 F'
B D' U2 R2 L F' B2
B D' U2 R2 L B2 F'
B D' U2 R2 F' L B2
B D' F L R2 F' B2
B D' F L R2 B2 F'
B D' F R2 L F' B2
B D' F R2 L B2 F'
B D' F R2 F' L B2
B D' F' L R2 F' B2
B D' F' L R2 B2 F'
B D' F' R2 L F' B2
B D' F' R2 L B2 F'
B D' F' R2 F' L B2
B D' F2 L R2 F' B2
B D' F2 L R2 B2 F'
B D' F2 R2 L F' B2
B D' F2 R2 L B2 F'
B D' F2 R2 F' L B2
B' D' B2 L D' R2 F'
B' D' B2 D' L R2 F'
B' D' B2 D' R2 L F'
B' D' B2 D' R2 F' L
B D2 L D R2 F' B2
B D2 L D R2 B2 F'
L2 F2 D' R2 B U L
D2 F2 B D L B2 R'
U2 F2 B' L2 U F L'
B D2 R2 F2 U' F L
D' B L D' F2 B R2
D' B L D' B R2 F2
D' B L D' B F2 R2
B D2 F2 R2 U' L F'
B D2 F2 R2 U' F' L
B' F L2 U' R' U2 F
R' B D' L R2 F' B2
R' B D' L R2 B2 F'
D' B D' L F2 B R2
D' B D' L B R2 F2
D' B D' L B F2 R2
R' B D' R2 L F' B2
R' B D' R2 L B2 F'
R' B D' R2 F' L B2
D' B D' F2 L B R2
U2 B D' R2 F' L' B2
U2 B D' R2 F' B2 L'
U2 B D' R2 B2 F' L'
R2 B D' L R2 F' B2
R2 B D' L R2 B2 F'
R2 B D' R2 L F' B2
R2 B D' R2 L B2 F'
R2 B D' R2 F' L B2
R B D' L R2 F' B2
R B D' L R2 B2 F'
R B D' R2 L F' B2
R B D' R2 L B2 F'
R B D' R2 F' L B2
D2 B F2 D L B2 R'
U' B' L F L U F
U' B' L2 U D F L'
U' B' L2 D U F L'
R' B' L2 U' R' U2 F
F' B D' L R2 F' B2
F' B D' L R2 B2 F'
U2 B' L2 F' U L' F2
R2 B' L2 U' R' U2 F
F2 B D' L R2 F' B2
F2 B D' L R2 B2 F'
F' B D' R2 L F' B2
F' B D' R2 L B2 F'
F' B D' R2 F' L B2
F2 B D' R2 L F' B2
F2 B D' R2 L B2 F'
F2 B D' R2 F' L B2
U B' L2 R' F' U F2
U B' L2 U F' L' F2
B F D' L R2 F' B2
B F D' L R2 B2 F'
B F D' R2 L F' B2
B F D' R2 L B2 F'
B F D' R2 F' L B2
U B' L2 F2 U F' L'
R B' L2 U' R' U2 F
F B D' L R2 F' B2
F B D' L R2 B2 F'
F B D' R2 L F' B2
D' B' R2 U' R U2 B'
F B D' R2 L B2 F'
F B D' R2 F' L B2
D' B' R2 F2 U B' L'
U B' R' L2 F' U F2
D2 B' U F2 D B2 L
U B' R' F' L2 U F
B' F' L2 U' R' U2 F
F' B' L2 U' R' U2 F
F2 B' L2 U' R' U2 F
D2 B' U2 R2 U' F2 L'
F B' L2 U' R' U2 F
U2 B' F' L2 U F L
U2 B' F2 L2 U F L'
B F' D' L R2 F' B2
B F' D' L R2 B2 F'
B F' D' R2 L F' B2
B F' D' R2 L B2 F'
B F' D' R2 F' L B2
B' F2 L2 U' R' U2 F
U' B2 U L2 B U L
U' B2 U B L2 U L'
B F2 D' L R2 F' B2
B F2 D' L R2 B2 F'
B F2 D' R2 L F' B2
B F2 D' R2 L B2 F'
B F2 D' R2 F' L B2
