B2 L R U F2 L'
B2 L U F2 D2 L2
B2 L U' R2 U2 F2
B2 R L U F2 L'
R' U2 B2 U L F2
R' U2 B2 U F2 L
R' B2 U' L F2 R
L2 R' U2 B2 U L F2
L2 R' U2 B2 U F2 L
R' L' B2 U' L F2 R
L' R' B2 U' L F2 R
L2 R' B2 U' L F2 R
L R' B2 U' L F2 R
R' L2 U2 B2 U L F2
R' L2 U2 B2 U F2 L
D' L2 R' U' R' D' L2
D' L2 R' U' D' L2 R'
D' L2 R' U' D' R' L2
D' L2 R' U2 F2 U R'
D' L2 R' D' U' L2 R'
D' L2 R' D' U' R' L2
D L2 U' R' B2 L U'
R' L2 B2 U' L F2 R
D' L2 D' R' F2 U' L2
B2 L2 D' L' F2 R U
D' L2 D' F2 R' U' L2
R' U R' U B2 U F2
R' U R' U2 F2 D' R2
R2 U R2 B2 L U F2
B2 R L U L F2 L'
B2 R L U L' F2 L'
B2 R L U L2 F2 L'
B2 R L U F2 L' D
B2 R L U F2 L' D'
B2 R L U F2 L' D2
B2 R L U F2 D L'
B2 R L U F2 D' L'
B2 R L U F2 D2 L'
B2 R L U' R U2 F2
B2 R L F U F L'
B2 R U F2 L' D' B2
D' R D R F2 L' B2
D' R D R F2 B2 L'
D' R D R B2 F2 L'
D' R D B2 R F2 L'
R2 U B2 U2 R U' F2
F2 R D' R2 D2 B2 L
R2 U' R U' F2 D' R2
R2 U' R U2 B2 U F2
R2 U' R D' L2 U' R2
B' R B' L U F2 L'
R' U' R2 F2 L' D' R2
R' U' R2 F2 D' L' R2
R' U' R2 F2 D' R2 L'
R' U' D' R2 D F2 L'
R2 U' D' L2 R U' R
R2 U' D' R L2 U' R
B2 R' L U' R' U2 F2
D R' L B2 L U' R'
D' R' L2 U' R' D' L2
D' R' L2 U' D' L2 R'
D' R' L2 U' D' R' L2
D' R' L2 U2 F2 U R'
D' R' L2 D' U' L2 R'
D' R' L2 D' U' R' L2
R' U' F2 U' B2 U L
F2 R' U' B2 U L B2
U' R' U2 B2 U L F2
U' R' U2 B2 U F2 L
U2 R' U2 B2 U L F2
U2 R' U2 B2 U F2 L
R' U' B2 U L F2 B2
R' U' B2 U L B2 F2
R' U' B2 U F2 L B2
F R' U2 B2 U F L
U R' U2 B2 U L F2
U R' U2 B2 U F2 L
D2 R' F2 U B2 U2 L2
D2 R' F2 U' L2 D2 F2
D2 R' F2 B' U' L2 F
R' U2 R2 B2 U F2 L'
D2 R' B' F2 U' L2 F
U' R' B2 U' L F2 R
D R' B2 L U L U2
U2 R' B2 U' L F2 R
D R' B2 D L F2 U'
D R' B2 D F2 L U'
B2 R2 L U F2 D' L2
D R' B2 D2 L U' R2
U R' B2 U' L F2 R
R' U2 F B2 U F L
R' U2 F' B2 U L F'
R' U2 F' B2 U F' L
B' R2 U B' L U F2
R2 U2 F2 U' L' B2 U
R2 U2 F2 U' B2 L' U
R' U2 B2 R U L F2
R' U2 B2 R U F2 L
R' U2 B2 R' U L F2
R' U2 B2 R' U F2 L
R' U2 B2 R2 U L F2
R' U2 B2 R2 U F2 L
R' U2 B2 U L F2 D
R' U2 B2 U L F2 D'
R' U2 B2 U L F2 D2
R' U2 B2 U L' F2 L2
R' U2 B2 U F' L F'
R' U2 B2 U F2 L D
R' U2 B2 U F2 L D'
R' U2 B2 U F2 L D2
R' U2 B2 U F2 D L
R' U2 B2 U F2 D' L
R' U2 B2 U F2 D2 L
R' U2 B2 D R2 U L
R' U2 B2 F U F L
R' U2 B2 F' U L F'
R' U2 B2 F' U F' L
D R2 D2 F2 L' U R2
F2 U R' U2 B2 U L
F2 U D2 R' F2 U' L2
F2 U D2 F2 R' U' L2
R' D' L2 U R' U2 R'
R' D' L2 B2 U' L R2
R' D' L2 B2 U' R2 L
R' D' R2 D F2 L' B2
R' D' R2 D F2 B2 L'
R' D' R2 D B2 F2 L'
R' D' U' R2 D F2 L'
R2 D' U' L2 R U' R
R2 D' U' R L2 U' R
B2 U' R2 U L U F2
R' D' B2 L2 U' L' R2
R' D' B2 L2 U' R2 L'
F2 U' B2 L U D2 L2
F2 U' B2 L U' R2 U2
F2 U' B2 L D' F2 U
F2 U' B2 L D2 U L2
F2 U' B2 D' L F2 U
F2 U' B2 D' F2 L U
F2 U' B2 D2 L U L
R' D2 F2 U R' B2 U2
R' D2 F2 U B2 U2 L
R2 D2 B2 U' R F2 U'
B2 D L R2 U D L2
B2 D L R2 U2 B2 U'
B2 D L R2 D U L2
B2 D L R2 D2 F2 U
R' F U2 B2 U F L
B2 D R2 L U D L2
B2 D R2 L U2 B2 U'
B2 D R2 L D U L2
B2 D R2 L D2 F2 U
B2 D R2 U2 B2 R' U'
B2 D R2 D L U L
B2 D R2 D2 L F2 U
B2 D R2 D2 F2 L U
B D B L R2 F' U
B D B R2 L F' U
B D B R2 F' L U
B2 D' L F2 U2 L U'
R' F' U2 B2 U L F'
R' F' U2 B2 U F' L
B2 D' L' F2 L2 R U
B2 D' L' F2 R L2 U
R F' D' F' L' R2 B
R F' D' F' R2 L' B
R F' D' F' R2 B L'
F2 D' R2 U' F2 L' U
R F2 L' D B2 D2 R2
R F2 L' D' R2 D2 B2
B2 D' F2 L U2 L U'
D2 F2 R' U B2 U2 L2
D2 F2 R' U' L2 D2 F2
B2 D' F2 D L U F2
B2 D' F2 D2 L R2 U
R F2 L2 D L B2 R'
B2 D' F2 D2 R2 L U
D2 F2 R' B' U' L2 F
R2 F2 U L' B2 R' U
R' F2 U' B2 U L B2
B2 D2 L U L D2 F2
B2 D2 L U D2 L F2
B2 D2 L U D2 F2 L
D' F2 U2 L2 R' U' R'
B2 D2 L U' B2 R' U2
D' F2 U2 R' L2 U' R'
B2 D2 L D' R2 U L
B2 D2 L D2 U L F2
B2 D2 L D2 U F2 L
D' F2 D B2 L U F2
F2 D2 L2 R D R2 B2
F2 D2 L2 R D B2 R2
F2 D2 L2 U R' F2 U'
F2 D2 L2 U F2 R' U'
D2 F2 D' R' B2 L U'
F2 D2 R L2 D R2 B2
F2 D2 R L2 D B2 R2
R F2 D L B2 L2 R'
R F2 D L B2 R' L2
R F2 D B2 D2 L' R2
R F2 D B2 D2 R2 L'
R F2 D' L' R2 D2 B2
R F2 D' R2 L' D2 B2
R F2 D' R2 D2 L' B2
R F2 D' R2 D2 B2 L'
F2 D2 R' F2 U' L2 F2
F2 D2 R' F2 U' F2 L2
F D2 R' F2 U' L2 F'
F D2 R' F2 U' F' L2
F2 D2 U R' F2 U' L2
F2 D2 U F2 R' U' L2
F' D2 F2 R' U' F L2
F2 D2 F2 R' U' L2 F2
F2 D2 F2 R' U' F2 L2
B2 F D' F2 L U F'
B2 F' L U D2 L2 F'
B2 F' L U D2 F' L2
B2 F' L U F' D2 L2
B2 F' L U' R2 B U2
B2 F' L D' F2 U F
B2 F' L D2 U L2 F'
B2 F' L D2 U F' L2
R' B' U2 B' U L F2
R' B' U2 B' U F2 L
U' B2 L R U F2 L'
U' B2 L U F2 D2 L2
U' B2 L U' R2 U2 F2
L' B2 L R U F2 L'
L' B2 L U F2 D2 L2
L' B2 L U' R2 U2 F2
L2 B2 L R U F2 L'
U2 B2 L R U F2 L'
L2 B2 L U F2 D2 L2
B2 F' D' L F2 U F
L2 B2 L U' R2 U2 F2
U2 B2 L U F2 D2 L2
U2 B2 L U' R2 U2 F2
B2 F' D2 L U L F'
B2 F' D2 L U F' L
L B2 L R U F2 L'
U B2 L R U F2 L'
L B2 L U F2 D2 L2
L B2 L U' R2 U2 F2
U B2 L U F2 D2 L2
U B2 L U' R2 U2 F2
U' B2 R L U F2 L'
F' B2 L U D2 L2 F'
F' B2 L U D2 F' L2
F' B2 L U F' D2 L2
F' B2 L U' R2 B U2
L' B2 R L U F2 L'
F' B2 L D' F2 U F
F' B2 L D2 U L2 F'
F' B2 L D2 U F' L2
B2 F2 L D' F2 U F2
F2 B2 L D' F2 U F2
L2 B2 R L U F2 L'
U2 B2 R L U F2 L'
L B2 R L U F2 L'
U B2 R L U F2 L'
R' B2 U L F2 D2 B2
R' B2 U F2 L D2 B2
R' B2 U F2 D2 L B2
R' B2 U' L R F2 R
R' B2 U' L R' F2 R
R' B2 U' L R2 F2 R
R' B2 U' L F2 R D
R' B2 U' L F2 R D'
R' B2 U' L F2 R D2
R' B2 U' L F2 D R
R' B2 U' L F2 D' R
R' B2 U' L F2 D2 R
R' B2 U' R L F2 R
R' B2 U' R' L F2 R
R' B2 U' R2 L F2 R
R B2 U F2 L' D B2
R B2 U F2 D L' B2
R B2 U F2 D B2 L'
R B2 D R2 U B2 L
F' B2 D' L F2 U F
B2 F2 D' L F2 U F2
F2 B2 D' L F2 U F2
B2 F2 D' F2 L U F2
F' B2 D2 L U L F'
F' B2 D2 L U F' L
F2 B2 D' F2 L U F2
F B2 D' F2 L U F'
