L2 B' R' D' F2
L2 R' D' F2 B' R'
L2 R' D' B' R' F2
L2 R' D' B' F2 R'
L2 R' B' D' R' F2
L2 R' B' D' F2 R'
R' L2 D' F2 B' R'
R' L2 D' B' R' F2
R' L2 D' B' F2 R'
B' L2 R' D' F2 B'
B' L2 R' D' B' F2
B' L2 R' D' B' F2
B' L2 R' B' D' F2
R' L2 B' D' R' F2
R' L2 B' D' R' F2
R' L2 B' D' F2 R'
U' R U L2 B' R'
B' R U L2 R2 B'
B' R U L2 B' R2
B' R U R2 L2 B'
L2 U' R U B' R'
U R B U L2 B'
B' R' L2 D' F2 B'
B' R' L2 D' B' F2
B' R' L2 B' D' F2
L2 D B' R' D' F2
L2 D' B' R' D' F2
L2 D2 B' R' D' F2
L2 B' R' U' R2 U
L2 B' R' D' F2 D
L2 B' R' D' F2 D'
L2 B' R' D' F2 D2
L2 B' R' F D' F2
L2 B' R' F' D' F2
L2 B' R' F2 D' F2
L2 B' U' R U R2
L2 B' D R' D' F2
R B' U L2 R' B'
R B' U R' L2 B'
L2 B' D' R' D' F2
L2 B' D2 R' D' F2
R' L2 F2 D' F2 B' R'
R' L2 F2 D' B' R' F2
R' L2 F2 D' B' F2 R'
B' L2 U' R U R2 B'
B' L2 U' R U B' R2
R' L2 F2 B' D' R' F2
R' L2 F2 B' D' F2 R'
U2 L2 U' R B U B2
R' L2 B' R' U' R' U
R' L2 B' U' R2 U R
R' L2 B' D R' D2 F2
R' L2 B' D' R F2 R2
R' L2 B' D' R' F2 D
R' L2 B' D' R' F2 D'
R' L2 B' D' R' F2 D2
R' L2 B' D' F R' F
R' L2 B' D' F2 R' D
R' L2 B' D' F2 R' D'
R' L2 B' D' F2 R' D2
R' L2 B' D' F2 D R'
R' L2 B' D' F2 D' R'
R' L2 B' D' F2 D2 R'
R' L2 B' D2 R' D F2
L2 R2 B' R2 D' R F'
R' L2 B' F D' R' F2
R' L2 B' F D' F2 R'
R2 L2 B' R2 D' R F'
R' L2 B' F' D' R' F2
R' L2 B' F' D' F2 R'
R' L2 B' F2 D' R' F2
R' L2 B' F2 D' F2 R'
B' L2 D R' D' F2 B'
B' L2 D R' D' B' F2
B' L2 D R' B' D' F2
R L2 B' R' U' R U
R L2 B' R2 D' R F2
L2 R2 B' D' R F' R2
R2 L2 B' D' R F' R2
B' L2 D' R' D' F2 B'
B' L2 D' R' D' B' F2
B' L2 D' R' B' D' F2
B' L2 D2 R' D' F2 B'
B' L2 D2 R' D' B' F2
B' L2 D2 R' B' D' F2
U2 L2 F D R F' B'
U2 L2 F D R B' F'
U2 L2 F D B' R F'
U2 L2 F B' D R F'
R U L2 R B' D' R2
L' U R B L U L2
R U R L2 B' D' R2
B2 L2 B R' B2 D' F2
D L2 B' R' D' L2 F2
D L2 B' R' D' F2 L2
B L2 B' R' D' F2 R
U2 L2 B' U' R B U
U2 L2 B' F D R F'
B' R L U L R2 B'
B' R L U L B' R2
B' R L U R2 L B'
B' R L2 B' R2 D' F2
B' R U L2 R B' R
B' R U L2 R2 D B'
B' R U L2 R2 D' B'
B' R U L2 R2 D2 B'
B' R U L2 R2 B' D
B' R U L2 R2 B' D'
B' R U L2 R2 B' D2
U' R U L2 R B' R'
U' R U L2 R' B' R'
U' R U L2 R2 B' R'
U' R U L2 D B' R'
U' R U L2 D' B' R'
U' R U L2 D2 B' R'
B' R U L2 B R2 B2
B' R U L2 B' R2 D
B' R U L2 B' R2 D'
B' R U L2 B' R2 D2
U' R U L2 B' R' D
U' R U L2 B' R' D'
U' R U L2 B' R' D2
B' R U R L2 B' R
U' R U L2 B' D R'
U' R U L2 B' D' R'
U' R U L2 B' D2 R'
U' R U R L2 B' R'
U' R U R' L2 B' R'
B' R U R2 L2 D B'
B' R U R2 L2 D' B'
B' R U R2 L2 D2 B'
B' R U R2 L2 B' D
B' R U R2 L2 B' D'
B' R U R2 L2 B' D2
L2 U F' U' B' R' F'
U' R U R2 L2 B' R'
B2 R U L2 B R' B2
B' R U R2 B L2 B'
B' R U R2 B' L2 B'
B' R U R2 B2 L2 B'
B' R U B L2 R2 B'
B' R U B L2 B' R2
B' R U B R2 L2 B'
B' R U B' L2 R2 B'
B' R U B' L2 B' R2
U' R U B' L2 R' B'
B' R U B' R2 L2 B'
U' R U B' R' L2 B'
B' R U B2 L2 R2 B'
B' R U B2 L2 B' R2
U R U L2 B' D' R2
B' R U B2 R2 L2 B'
B2 R U B L2 R' B'
B2 R U B R' L2 B'
B2 R U B2 L2 B' R'
B' R U' L2 B' R2 F'
B R U B' L2 B' R'
B R U B2 L2 R' B'
B R U B2 R' L2 B'
B R U' L U2 L B'
B' R U' F U2 L2 R2
B' R U' F U2 R2 L2
U' R U' F U2 L2 R
U' R U' F U2 R L2
B R U' F L U2 L
L' U' R U L' B' R'
L2 U' R U R B' R'
L2 U' R U R' B' R'
L2 U' R U R2 B' R'
L2 U' R U D B' R'
L2 U' R U D' B' R'
L2 U' R U D2 B' R'
L2 U' R U B' R' D
L2 U' R U B' R' D'
L2 U' R U B' R' D2
L2 U' R U B' D R'
L2 U' R U B' D' R'
L2 U' R U B' D2 R'
L2 U' R D U B' R'
L2 U' R D' U B' R'
L U' R U L B' R'
L2 U' R D2 U B' R'
B' R F2 U L2 R2 B
B' R F2 U R2 L2 B
B' R F2 U R2 B L2
R2 U' R' U L2 B' R'
B' R B U L2 R2 B'
B' R B U L2 B' R2
B' R B U R2 L2 B'
U' R B U L2 B' R'
R' U' R2 U L2 B' R'
B2 R B U L2 R' B'
B2 R B U R' L2 B'
U R B L U L B'
U R B U L2 D B'
U R B U L2 D' B'
U R B U L2 D2 B'
U R B U L2 B' D
U R B U L2 B' D'
U R B U L2 B' D2
U R B U B L2 B'
U R B U B' L2 B'
U R B U B2 L2 B'
U R B U' F U2 L2
B' R B' U L2 R2 B'
B' R B' U L2 B' R2
B' R B' U R2 L2 B'
U' R B' U L2 B' R'
L2 U' D R U B' R'
B' R B2 U L2 R2 B'
B' R B2 U L2 B' R2
B' R B2 U R2 L2 B'
U' R B2 U L2 B' R'
L2 U' D' R U B' R'
B R B2 U L2 R' B'
B R B2 U R' L2 B'
L2 U' D2 R U B' R'
B' R' L' D' L' F2 B'
B' R' L' D' L' B' F2
B' R' L2 U' R2 U B'
B' R' L2 D' F2 D B'
B' R' L2 D' F2 D' B'
B' R' L2 D' F2 D2 B'
B' R' L2 D' F2 B' D
B' R' L2 D' F2 B' D'
B' R' L2 D' F2 B' D2
B' R' L2 D' B' F2 D
B' R' L2 D' B' F2 D'
B' R' L2 D' B' F2 D2
B' R' L2 D2 B' D F2
B' R' L2 F D' F2 B'
B' R' L2 F D' B' F2
B' R' L2 F B' D' F2
B' R' L2 F' D' F2 B'
B' R' L2 F' D' B' F2
B' R' L2 F' B' D' F2
B' R' L2 F2 D' F2 B'
B' R' L2 F2 D' B' F2
B' R' L2 F2 B' D' F2
B' R' L2 B' U' R2 U
B' R' L2 B' D' F2 D
B' R' L2 B' D' F2 D'
B' R' L2 B' D' F2 D2
B' R' L2 B' F D' F2
B' R' L2 B' F' D' F2
B' R' L2 B' F2 D' F2
B' R' L2 B2 D' F2 B
B' R' L2 B2 D' B F2
B R' L2 D' F2 R B'
B R' L2 D' F2 B' R
B R' L2 D' B' F2 R
B R' L2 B' D' F2 R
B' R' U' R2 U L2 B'
D R' D' L2 F2 B' R'
D R' D' L2 B' R' F2
D R' D' L2 B' F2 R'
B' R' B L2 D' F2 B'
B' R' B L2 D' B' F2
B' R' B L2 B' D' F2
B' R' B' L2 D' F2 B'
B' R' B' L2 D' B' F2
B' R' B' L2 B' D' F2
B' R' B2 L2 D' F2 B'
B' R' B2 L2 D' B' F2
B' R' B2 L2 B' D' F2
B' R2 L2 B' D' R F'
L' D L' B' R' D' F2
L2 D R' D' F2 B' R'
L2 D R' D' B' R' F2
L2 D R' D' B' F2 R'
L2 D R' B' D' R' F2
L2 D R' B' D' F2 R'
L2 D U' R U B' R'
B' U L2 R' D' F2 B'
B' U L2 R' D' B' F2
B' U L2 R' B' D' F2
B' U R U L2 R2 B'
B' U R U L2 B' R2
B' U R U R2 L2 B'
B' U R' L2 D' F2 B'
B' U R' L2 D' B' F2
B' U R' L2 B' D' F2
L2 D B' R' U' R2 U
L2 D B' R' D' F2 D
L2 D B' R' D' F2 D'
L2 D B' R' D' F2 D2
L2 D B' R' F D' F2
L2 D B' R' F' D' F2
L2 D B' R' F2 D' F2
L2 D B' U' R U R2
L2 D B' D R' D' F2
L2 D B' D' R' D' F2
L2 D B' D2 R' D' F2
L' D' L' B' R' D' F2
F U F' R B U L2
L2 D' R' D' F2 B' R'
L2 D' R' D' B' R' F2
L2 D' R' D' B' F2 R'
L2 D' R' B' D' R' F2
L2 D' R' B' D' F2 R'
L2 D' U' R U B' R'
F U' L F L' U' L2
B' U' L2 R' D' F2 B'
B' U' L2 R' D' B' F2
B' U' L2 R' B' D' F2
B' U' R U L2 R2 B'
B' U' R U L2 B' R2
B' U' R U R2 L2 B'
B' U' R' L2 D' F2 B'
B' U' R' L2 D' B' F2
B' U' R' L2 B' D' F2
L2 D' B' R' U' R2 U
L2 D' B' R' D' F2 D
L2 D' B' R' D' F2 D'
L2 D' B' R' D' F2 D2
L2 D' B' R' F D' F2
L2 D' B' R' F' D' F2
L2 D' B' R' F2 D' F2
L2 D' B' U' R U R2
L2 D' B' D R' D' F2
L2 D' B' D' R' D' F2
L2 D' B' D2 R' D' F2
L' D2 L' B' R' D' F2
L2 D2 R' D' F2 B' R'
L2 D2 R' D' B' R' F2
L2 D2 R' D' B' F2 R'
L2 D2 R' B' D' R' F2
L2 D2 R' B' D' F2 R'
L2 D2 U' R U B' R'
B' U2 L2 R' D' F2 B'
B' U2 L2 R' D' B' F2
B' U2 L2 R' B' D' F2
F U2 L' D' L' F R
B' U2 R U L2 R2 B'
B' U2 R U L2 B' R2
B' U2 R U R2 L2 B'
F U2 L2 D F R F'
B' U2 R' L2 D' F2 B'
B' U2 R' L2 D' B' F2
B' U2 R' L2 B' D' F2
L2 D2 B' R' U' R2 U
L2 D2 B' R' D' F2 D
L2 D2 B' R' D' F2 D'
L2 D2 B' R' D' F2 D2
L2 D2 B' R' F D' F2
L2 D2 B' R' F' D' F2
L2 D2 B' R' F2 D' F2
L2 D2 B' U' R U R2
L2 D2 B' D R' D' F2
L2 D2 B' D' R' D' F2
L2 D2 B' D2 R' D' F2
U2 F U2 L2 D R F'
L2 F D R F' B' R'
L2 F D R B' F' R'
L2 F D R2 B' R' F'
L2 F D B' R F' R2
B' D R F2 U R2 B
B' D R' D' L2 F2 B'
B' D R' D' L2 B' F2
L2 F B' R2 D R F'
L2 F B' D R F' R2
L F2 L D F2 B' R'
L F2 L D B' R' F2
L F2 L D B' F2 R'
L F2 L B' R' D F2
L F2 L B' D R' F2
L F2 L B' D F2 R'
L2 F2 B' R' U L' U'
L2 F2 B' U L' U' R'
R' B L2 D' F2 R B'
R' B L2 D' F2 B' R
R' B L2 D' B' F2 R
R' B L2 B' D' F2 R
U' B R U L2 B' R'
L2 B R' B2 D' R' F2
L2 B R' B2 D' F2 R'
U B R B U L2 B'
L2 B U' R U B2 R'
R B U B' L2 B' R'
R B U B2 L2 R' B'
R B U B2 R' L2 B'
R B U' L U2 L B'
R B U' F L U2 L
L2 B' L R' D' L' F2
L' B' L' R' D' F2 B'
L' B' L' R' D' B' F2
L' B' L' R' B' D' F2
L2 B' L' R' D' L F2
L2 B' L' R' D' F2 L
R' B' L2 D' R' F2 B'
R' B' L2 D' R' B' F2
R' B' L2 D' F2 R' B'
U' B' R U L2 B' R'
R B' L U L R' B'
R B' L U R' L B'
L' B' R' L' D' F2 B'
L' B' R' L' D' B' F2
L' B' R' L' B' D' F2
L2 B' R F R2 D' F2
L2 B' R F' R2 D' F2
L2 B' R F2 R2 D' F2
L' B' R' D' L' F2 B'
L' B' R' D' L' B' F2
L2 B' R' L D' L' F2
L2 B' R' L' D' L F2
L2 B' R' L' D' F2 L
L2 B' R' U D2 L2 U'
R' B' R2 U L2 R B'
L2 B' R' U' R2 U D
L2 B' R' U' R2 U D'
L2 B' R' U' R2 U D2
R' B' R2 U L2 B' R
L2 B' R' U' R2 D U
L2 B' R' U' R2 D' U
L2 B' R' U' R2 D2 U
R' B' R2 U R L2 B'
L2 B' R' U2 D B2 U2
L2 B' R' D U2 B2 U2
L2 B' R' D F D2 F2
L2 B' R' D F' D2 F2
L2 B' R' D F2 D2 F2
D B' R F2 U R2 B
L2 B' R' D' L' F2 L
L2 B' R' D' L2 F2 L2
L2 B' R' D' R F2 R'
L2 B' R' D' R2 F2 R2
L2 B' R' D' F D F
L2 B' R' D' F D' F
L2 B' R' D' F D2 F
L2 B' R' D' F' D F'
L2 B' R' D' F' D' F'
L2 B' R' D' F' D2 F'
L2 B' R' D2 U L2 U'
L2 B' R' D2 F D F2
L2 B' R' D2 F' D F2
L2 B' R' D2 F2 D F2
L2 B' R' F U' R2 U
L2 B' R' F D' F2 D
L2 B' R' F D' F2 D'
L2 B' R' F D' F2 D2
L2 B' R' F' U' R2 U
L2 B' R' F' D' F2 D
L2 B' R' F' D' F2 D'
L2 B' R' F' D' F2 D2
L2 B' R' F2 U' R2 U
L2 B' R' F2 D' F2 D
L2 B' R' F2 D' F2 D'
L2 B' R' F2 D' F2 D2
L2 B' R' B D' F2 B'
L2 B' R' B D' B' F2
L2 B' R' B' D' F2 B
L2 B' R' B' D' B F2
D B' R' D' L2 F2 B'
D B' R' D' L2 B' F2
U B' R B U L2 B'
L2 B' R2 U' R' U R2
L2 B' R2 D R D' F2
L2 B' R2 D' R D' F2
L2 B' R2 D2 R D' F2
L2 B' U F' U' R' F'
L2 B' U F2 L' U' R'
L2 B' U' R U R2 D
L2 B' U' R U R2 D'
L2 B' U' R U R2 D2
L2 B' U' R D B2 U
L2 B' U' R B U R2
L2 B' U' R B' U R2
L2 B' U' R B2 U R2
L2 B' U' D R U R2
L2 B' U' D' R U R2
L2 B' U' D2 R U R2
R B' U L2 R B' R2
R B' U L2 R' D B'
R B' U L2 R' D' B'
R B' U L2 R' D2 B'
R B' U L2 R' B' D
R B' U L2 R' B' D'
R B' U L2 R' B' D2
R B' U L2 R2 B' R
R B' U L2 D R' B'
R B' U L2 D' R' B'
R B' U L2 D2 R' B'
R B' U R L2 B' R2
R B' U R' L2 D B'
R B' U R' L2 D' B'
R B' U R' L2 D2 B'
R B' U R' L2 B' D
R B' U R' L2 B' D'
R B' U R' L2 B' D2
R B' U R' B L2 B'
R B' U R' B' L2 B'
R B' U R' B2 L2 B'
R B' U R2 L2 B' R
R B' U B L2 B' R'
L2 B' D R' U' R2 U
L2 B' D R' D' F2 D
L2 B' D R' D' F2 D'
L2 B' D R' D' F2 D2
L2 B' D R' F D' F2
L2 B' D R' F' D' F2
L2 B' D R' F2 D' F2
L2 B' D U' R U R2
R B' U' F U2 L2 R'
R B' U' F U2 R' L2
L2 B' D' R' U' R2 U
L2 B' D' R' D' F2 D
L2 B' D' R' D' F2 D'
L2 B' D' R' D' F2 D2
L2 B' D' R' F D' F2
L2 B' D' R' F' D' F2
L2 B' D' R' F2 D' F2
L2 B' D' U' R U R2
L2 B' D2 R' U' R2 U
L2 B' D2 R' D' F2 D
L2 B' D2 R' D' F2 D'
L2 B' D2 R' D' F2 D2
L2 B' D2 R' F D' F2
L2 B' D2 R' F' D' F2
L2 B' D2 R' F2 D' F2
L2 B' D2 U' R U R2
L2 B' F R2 D R F'
L2 B' F D R F' R2
L2 B' F2 R' U L' U'
L2 B' F2 U L' U' R'
U' B2 R U L2 B' R'
U B2 R B U L2 B'
R B2 U L2 B R' B2
R B2 U B L2 R' B'
R B2 U B R' L2 B'
R B2 U B2 L2 B' R'
