D2 L' U' F L U'
L' U B2 R' B U
U R U2 F' U' F
U' R F' R' U' F
L U' D2 L' F U'
U2 R' U' B R U
U R' B U' B' U2
L2 D B U2 R' F2
L2 D B U2 F2 R'
L2 D B' L U2 F2
D2 U' L' F U' F'
U' D' F' U' R F
D' U' F' U' R F
U' D2 L' F U' F'
L D2 U' L' F U'
U' F U' D' F' R
U' F D' U' F' R
R F' U R' F U2
R F' U F R' U2
D B' L U' L' U'
L' B2 U R' B U
U' R F' R' U' F D
U' R F' R' U' F D'
U' R F' R' U' F D2
U' R F' R' D U' F
U' R F' R' D' U' F
U' R F' R' D2 U' F
B' R F' U R' F U2
B' R F' U F R' U2
F' R F' U R' F2 U2
L' U' R L F' R' U'
F' R F' U F2 R' U2
F' R F' U' D2 B2 L
B2 R F' U R' F U2
B2 R F' U F R' U2
U' R F' D R' U' F
U' R F' D' R' U' F
F2 R F' U F' R' U2
U2 R F' U' R' U R
U' R F' D2 R' U' F
F' R F' D2 U' B2 L
B R F' U R' F U2
B R F' U F R' U2
L2 U' R L2 F' R' U'
L' U' R F' L R' U'
L' U' R F' R' L U'
L U' R L' F' R' U'
U' R F2 R' F U' F
L2 U' R F' L2 R' U'
L2 U' R F' R' L2 U'
U R B' R2 B U F'
L' U' D' L F' U' R
L' U' D' F' L U' R
L' U' D2 L U2 B' U
L U' D' L' F' U' R
L' U' D2 L' F L2 U'
U R B2 D' R2 B U
L U' D2 L' D F U'
L U' D2 L' D' F U'
L U' D2 L' D2 F U'
L U' D2 L' F U' D
L U' D2 L' F U' D'
L U' D2 L' F U' D2
L U' D2 L' F D U'
L U' D2 L' F D' U'
L U' D2 L' F D2 U'
U R' L2 B L2 U F
R U' F' U R' U2 F
R U' F' B2 U' F L
U2 R' U' D B R U
U2 R' U' D' B R U
U2 R' U' D2 B R U
U2 R' U' B R U D
U2 R' U' B R U D'
U2 R' U' B R U D2
U2 R' U' B R D U
U2 R' U' B R D' U
U2 R' U' B R D2 U
U2 R' U' B D R U
U2 R' U' B D' R U
U2 R' U' B D2 R U
U2 R' U' B' R B2 U
U2 R' U' B2 R B' U
U2 R' D U' B R U
U R' D B U' B' U2
U2 R' D' U' B R U
R U' B2 F' U' F L
U R' D' B U' B' U2
U2 R' D2 U' B R U
U R' D2 B U' B' U2
L' U2 R U L F' U'
L' U2 R U F' L U'
L2 U2 R U L2 F' U'
L2 U2 R U F' L2 U'
L2 U2 R F D R2 F2
L2 U2 R F D F2 R2
L U2 R U L' F' U'
U R' B R U' B' U2
U R' B R' U' B' U2
U R' B R2 U' B' U2
U R' B U L2 F L2
U R' B U' D B' U2
U R' B U' D' B' U2
U R' B U' D2 B' U2
U R' B U' B' U2 D
U R' B U' B' U2 D'
U R' B U' B' U2 D2
U R' B U' B' D U2
U R' B U' B' D' U2
U R' B U' B' D2 U2
U R' B U2 L2 U' F
U R' B D U' B' U2
U R' B D' U' B' U2
U R' B D2 U' B' U2
L2 U2 D F' D2 F' R
U R' B' R2 B2 U F'
U R' B' U D' R2 F'
L2 U2 D F2 B R' B'
L2 U2 D B R' F2 B'
L2 U2 D B R' B' F2
L2 U2 D B F2 R' B'
U R' B' D' U R2 F'
L2 U2 D' F D2 F2 R
L2 U2 D' F' R D2 F2
L2 U2 D' F' D2 R F2
U R' B2 D' R2 B' U
U R' B2 D' B' R2 U
L U2 D' F' D R F'
U R' B2 D2 B' U F2
F' R2 U R2 F U2 R
F' R2 U F R2 U2 R'
R' U2 F2 B U B' L'
F R2 U R2 F' L' U2
F' R2 U' D2 L2 B' R'
R' U2 B U' R U2 B'
U2 R2 U' R2 B' U R'
R' U2 B F2 U B' L'
U2 R2 U' B' R2 U R
F R2 U' B' R' B2 L
U R2 U2 L F U' F'
L2 U2 B' D F2 B R'
L2 U2 B' D B R' F2
L2 U2 B' D B F2 R'
U R2 U2 F' U' F R
F R2 D B2 U' B' R'
F' R2 D2 U' L2 B' R'
L2 D L B U2 R' F2
L2 D L B U2 F2 R'
L2 D L B' L U2 F2
L2 D L' B U2 R' F2
L2 D L' B U2 F2 R'
L2 D L' B' L U2 F2
L2 D L2 B U2 R' F2
L2 D L2 B U2 F2 R'
L2 D L2 B' L U2 F2
U R2 B U' B' U2 R'
L2 D U B U R' F2
L2 D U B U F2 R'
U R2 B' U' B L U2
L2 D U2 F' D2 F' R
L2 D U2 F2 B R' B'
L2 D U2 B R' F2 B'
L2 D U2 B R' B' F2
L2 D U2 B F2 R' B'
B' U R U2 F' U' F
B2 U R U2 F' U' F
R D F' U R' F U2
R D F' U F R' U2
B U R U2 F' U' F
B U R U2 F' U' F
L2 D B L U2 R' F2
L2 D B L U2 F2 R'
L2 D B L' U2 R' F2
L2 D B L' U2 F2 R'
L2 D B L2 U2 R' F2
L2 D B L2 U2 F2 R'
B' U R' B U' B' U2
B2 U R' B U' B' U2
L2 D B U2 R F2 R2
L2 D B U2 R' F2 D
L2 D B U2 R' F2 D'
L2 D B U2 R' F2 D2
L2 D B U2 F R' F
L2 D B U2 F2 R' D
L2 D B U2 F2 R' D'
L2 D B U2 F2 R' D2
L2 D B U2 F2 D R'
L2 D B U2 F2 D' R'
L2 D B U2 F2 D2 R'
L2 D B D2 B2 L U2
L2 D B' L U2 F2 D
L2 D B' L U2 F2 D'
L2 D B' L U2 F2 D2
L2 D B' L D2 B2 U2
L2 D B' L B U2 F2
L2 D B' L B' U2 F2
L2 D B' L B2 U2 F2
B U R' B U' B' U2
L2 D B' L2 U2 F2 R
L D B U' L' U' R'
L2 D B' D2 L B2 U2
L D B' L U' L2 U'
L D B' L U2 D F2
L D B' L D U2 F2
L D B' L D' B2 U2
L2 D B' D2 B2 U2 R'
U' D F U' D2 F' R
U' D F D2 U' F' R
L2 D B2 U2 F R F
D' U B' R2 U F' R
D' U B' U R2 F' R
D U B' U' L B U2
U D B' U' L B U2
D' U' L F' U' R F
U' D' L F' U' R F
D2 U' L' D F U' F'
D2 U' L' D' F U' F'
D2 U' L' D2 F U' F'
D2 U' L' F L U' F'
D2 U' L' F L' U' F'
D2 U' L' F L2 U' F'
D' U' L' F' U' R F
U' D' L' F' U' R F
D2 U' L' F U' D F'
D2 U' L' F U' D' F'
D2 U' L' F U' D2 F'
D2 U' L' F U' F' D
D2 U' L' F U' F' D'
D2 U' L' F U' F' D2
D2 U' L' F D U' F'
D2 U' L' F D' U' F'
D2 U' L' F D2 U' F'
L' D' U' L F' U' R
L' D' U' F' L U' R
U' D' L2 F' U' R F
D' U' L2 F' U' R F
D2 U' L2 F' U' F R
L D' U' L' F' U' R
L2 D' U2 F D2 F2 R
L2 D' U2 F' R D2 F2
L2 D' U2 F' D2 R F2
L2 D' F L' F' B2 U2
L2 D' F L' B2 F' U2
U2 D' R F' R D' F2
L D' U2 F' D R F'
L2 D' F B2 L' F' U2
D2 U' F L' F U' F2
U2 D' R2 F D' F2 R
B' U' R F' R' U' F
U' D' F U L' U2 F'
D' U' F U L' U2 F'
U2 D' R2 F' D' R F2
D' U' F U' F2 R F
U' D' F U' F2 R F
B2 U' R F' R' U' F
D2 U' F U' D F' R
R D' F' U R' F U2
R D' F' U F R' U2
D2 U' F D U' F' R
U2 D' F R2 D' F2 R
B U' R F' R' U' F
D' U' F' U' R D F
D' U' F' U' R D' F
D' U' F' U' R D2 F
D' U' F' U' R F D
D' U' F' U' R F D'
D' U' F' U' R F D2
U' D' F' U' R D F
U' D' F' U' R D' F
U' D' F' U' R D2 F
U' D' F' U' R F D
U' D' F' U' R F D'
U' D' F' U' R F D2
D' U' F' U' R' F R2
U' D' F' U' R' F R2
D' U' F' U' R2 F R'
U' D' F' U' R2 F R'
D' U' F' U' D R F
U' D' F' U' D R F
D' U' F' U' D' R F
D' U' F' U' D2 R F
U' D' F' U' D' R F
U' D' F' U' D2 R F
D' U' F' D U' R F
U' D' F' D U' R F
D' U' F' D' U' R F
U' D' F' D' U' R F
D U' F U' D2 F' R
U' D' F' D2 U' R F
D' U' F' D2 U' R F
L2 D' B U2 R2 F' R
U2 D' F' R U' R' U
D U' F D2 U' F' R
L2 D' B D2 B U2 R'
U2 D' F' R2 D' R' F2
U2 D' F' R2 D' F2 R'
D2 U' F2 L' F U' F
L2 D' B' D2 B' L U2
L2 D' B2 U' F' U' R
L2 D' B2 U2 F' R F
B' U' D' F' U' R F
L2 D' B2 F L' F' U2
B2 U' D' F' U' R F
B' U' D2 L' F U' F'
L2 D2 L U R2 B' U
L2 D2 L U B' R2 U
B2 U' D2 L' F U' F'
L' D2 L' U' F L2 U'
B U' D' F' U' R F
L D2 L U' L2 F U'
B U' D2 L' F U' F'
B' U' F U' D' F' R
B' U' F D' U' F' R
B2 U' F U' D' F' R
U D' B' R2 U F' R
U D' B' U R2 F' R
B2 U' F D' U' F' R
L D2 L' U' F U' F'
B U' F U' D' F' R
D2 U2 L B' U L' B
D2 U2 L B' U B L'
B U' F D' U' F' R
U' D2 L' D F U' F'
U' D2 L' D' F U' F'
U' D2 L' D2 F U' F'
U' D2 L' F L U' F'
U' D2 L' F L' U' F'
U' D2 L' F L2 U' F'
U' D2 L' F U' D F'
U' D2 L' F U' D' F'
U' D2 L' F U' D2 F'
U' D2 L' F U' F' D
U' D2 L' F U' F' D'
U' D2 L' F U' F' D2
U' D2 L' F D U' F'
U' D2 L' F D' U' F'
U' D2 L' F D2 U' F'
U2 D2 L B' U L' B
U2 D2 L B' U B L'
U' D2 L2 F' U' F R
R2 D2 R' F' U' L2 B'
D' U2 R F' R D' F2
L' D2 U' L U2 B' U
L' D2 U' L' F L2 U'
D' U2 R2 F D' F2 R
D' U2 R2 F' D' R F2
U' D2 F L' F U' F2
L D2 U' L' D F U'
L D2 U' L' D' F U'
L D2 U' L' D2 F U'
L D2 U' L' F U' D
L D2 U' L' F U' D'
L D2 U' L' F U' D2
L D2 U' L' F D U'
L D2 U' L' F D' U'
L D2 U' L' F D2 U'
D' U2 F R2 D' F2 R
U' D2 F U' D F' R
U' D2 F D U' F' R
D' U2 F' R U' R' U
D' U2 F' R2 D' R' F2
D' U2 F' R2 D' F2 R'
U' D2 F2 L' F U' F
R2 D2 F' U' L2 B' R'
R D2 F' U R' F U2
R D2 F' U F R' U2
B' U2 R' U' B R U
B2 U2 R' U' B R U
B U2 R' U' B R U
L D2 B U' L' F U'
U' F L U' D' F' R
L D2 B' U' L' F U'
U' F L D' U' F' R
U' F L' U' D' F' R
L D2 B2 U' L' F U'
U' F L' D' U' F' R
D' F L' F' U' L U'
U' F L2 U' D' F' R
U' F L2 D' U' F' R
U' F R F' R' U' F'
U2 F R' U' B R U
U' F U' D' F' R D
U' F U' D' F' R D'
U' F U' D' F' R D2
U' F U' D' F' D R
U' F U' D' F' D' R
U' F U' D' F' D2 R
R2 F U F' L' R2 U2
R2 F U F' R2 L' U2
R F R2 F2 U' L' B
R F R2 F2 U' B L'
U' F D' L U' F' R
U' F D' L' U' F' R
U' F D' L2 U' F' R
U' F D' U' F' R D
U' F D' U' F' R D'
U' F D' U' F' R D2
U' F D' U' F' D R
U' F D' U' F' D' R
U' F D' U' F' D2 R
U' F D' F U' F2 R
U' F D2 L' F U' F2
L2 F D' F' B2 U2 R
L2 F D' B2 F' U2 R
U' F' R F' R' U' F2
U2 F' R' U' B R U
R F' R U R2 F U2
R F' R U F R2 U2
R F' R U' D2 L2 B'
B' D B' L U' L' U'
R F' R D2 U' L2 B'
B2 D B' L U' L' U'
B D B' L U' L' U'
U' F' U' R F D R2
U' F' U' D' F' R F2
R F' R2 U R F U2
R2 F' U R2 F U2 R
U' F' U' F2 D' F' R
R2 F' U F R2 U2 R'
U' F' U2 R' B U F
U' F' U2 R2 U F R
R F' U R F R2 U2
R F' U R' D F U2
R F' U R' D' F U2
R F' U R' D2 F U2
R F' U R' F U2 D
R F' U R' F U2 D'
R F' U R' F U2 D2
R F' U R' F D U2
R F' U R' F D' U2
R F' U R' F D2 U2
R F' U D R' F U2
R F' U D F R' U2
R2 F' U' D2 L2 B' R'
R F' U D' R' F U2
R F' U D' F R' U2
R F' U D2 R' F U2
R F' U D2 F R' U2
R F' U F R' U2 D
R F' U F R' U2 D'
R F' U F R' U2 D2
R F' U F R' D U2
R F' U F R' D' U2
R F' U F R' D2 U2
R F' U F D R' U2
R F' U F D' R' U2
R F' U F D2 R' U2
R F' U F' R' F2 U2
R F' U' L B2 L B'
R F' U' L2 B2 L B
R F' U' B' L2 B' L
R F' U' B2 L2 B' L'
U' F' D' U' F' R F2
U' F' D' F' U' R F2
L2 F' D' F L' B2 U2
L2 F' D' F B2 L' U2
R F' D U R' F U2
R F' D U F R' U2
L2 F' D' B2 F L' U2
L F' D' F L' U2 F
R2 F' D2 U' L2 B' R'
R F' D' U R' F U2
R F' D' U F R' U2
R F' D2 U R' F U2
R F' D2 U F R' U2
B' D' U' F' U' R F
B2 D' U' F' U' R F
R F' B' U' L2 B' L
B D' U' F' U' R F
F' D' F L' U' L U'
R F' B2 U F U2 L
R F' B2 U' L2 B' L'
U2 F2 R' U' B R U
U' F2 U' F' D' F' R
U' F2 U2 R' B U F2
B' D2 L' U' F L U'
B2 D2 L' U' F L U'
U' F2 D' L2 F' U' R
B D2 L' U' F L U'
U' F2 D' F' L2 U' R
R F2 D2 F U' B2 L
B' D2 U' L' F U' F'
B2 D2 U' L' F U' F'
D2 B L' U' F L U'
B D2 U' L' F U' F'
D B L U' L' U' R'
D B L' U' L U' R'
D B L2 U' L2 U' R'
D B L2 U2 R' D F2
D B L2 U2 D R' F2
D B L2 U2 D F2 R'
D B L2 D U2 R' F2
D B L2 D U2 F2 R'
D B L2 D' B2 L U2
L' B U R' B R' U
U B R' B U D2 F2
U B R' B U' B2 U2
U B R' B D' R2 U
U B R' B D2 U F2
L' B U B R' B U
D2 B U' L' F U' F'
U B R2 U' B' U2 R'
D' B U' F' U' R F
L' B U2 D' R F' R
L' B U2 D' F' R F'
D B U' F U' F' R'
D B U' F' U' R' F
D B U' F' U' F R'
L' B D L B' L U2
D B U' F2 U' R' F2
D B U' F2 U' F2 R'
U B U' D B' L U2
L B U' D2 L' F U'
D B U2 R' U' R U
D B U2 R2 D' R F2
L' B D B' L B' U2
L2 B D B U2 R' F2
L2 B D B U2 F2 R'
L2 B D B' L U2 F2
L' B D' U2 R F' R
L' B D' U2 F' R F'
U B D U' B' L U2
L B D2 U' L' F U'
D2 B' L' U' F L U'
D B' L U' L' U' D
D B' L U' L' U' D'
D B' L U' L' U' D2
D B' L U' L' D U'
D B' L U' L' D' U'
D B' L U' L' D2 U'
D B' L U' D L' U'
D B' L U' D' L' U'
D B' L U' D2 L' U'
D B' L D U' L' U'
D B' L D' U' L' U'
D B' L D2 U' L' U'
D B' L B U' L' U'
D B' L B' U' L' U'
D B' L B2 U' L' U'
D B' L2 U2 D F2 R
D B' L2 D L' U2 F2
D B' L2 D U2 F2 R
D B' L2 D' L' B2 U2
D B' L2 D' B2 L' U2
L' B' U R' B U F'
U B' R' B R' U F'
D2 B' U' L' F U' F'
U B' R2 U F R F2
D' B' U' F' U' R F
U B' U D' R2 F' R
U B' U' D B U2 R'
L B' U' D2 L' F U'
D B' D L U' L' U'
L2 B' D B U2 R' F2
L2 B' D B U2 F2 R'
L2 B' D B' L U2 F2
D B' D' L U' L' U'
U B' D U' B U2 R'
D B' D2 L U' L' U'
U B' D' R2 U F' R
U B' D' U R2 F' R
L B' D2 U' L' F U'
L' B2 L U R' B U
D2 B2 L' U' F L U'
L' B2 L' U R' B U
R B' F' U' L2 B' L
L' B2 L2 U R' B U
D B2 L' U' L F U'
U B2 R D' R2 B U
L' B2 U R' D B U
L' B2 U R' D' B U
L' B2 U R' D2 B U
L' B2 U R' B U D
L' B2 U R' B U D'
L' B2 U R' B U D2
L' B2 U R' B D U
L' B2 U R' B D' U
L' B2 U R' B D2 U
U B2 R' D' B R2 U
U B2 R' D2 B U F2
D2 B2 U' L' F U' F'
U B2 R' B R2 U F'
U B2 R' B U' B U2
D' B2 U' F' U' R F
D B2 U' L F U' F'
D B2 U' F' U' F R
L B2 U' D2 L' F U'
R B2 U' F' U' F L
L2 B2 D B U2 R' F2
L2 B2 D B U2 F2 R'
L2 B2 D B' L U2 F2
L B2 D2 U' L' F U'
R B2 F' U F U2 L
R B2 F' U' L2 B' L'
