U' L R U2 F U'
L R B' U L' R'
L R B' U R' L'
R L B' U L' R'
R L B' U R' L'
U' L' R B' L2 U
U' L' B' L2 R U
U' L' B' R L2 U
U' R L U2 F U'
U' R L' B' L2 U
L B' R U L' R2
L B' R U R2 L'
U' D L R U2 F U'
U' D L' R B' L2 U
U' D L' B' L2 R U
U' D L' B' R L2 U
U' D R L U2 F U'
U' D R L' B' L2 U
L D B' R U L' R2
L D B' R U R2 L'
R D' L B' U L' R'
R D' L B' U R' L'
D' U' L R U2 F U'
U' D' L R U2 F U'
D2 U' L R U2 F U'
L D' R B' U L' R'
L D' R B' U R' L'
U' D' L' R B' L2 U
D' U' L' R B' L2 U
D U' L R U2 F U'
D2 U' L' R B' L2 U
U' D' L' B' L2 R U
D' U' L' B' L2 R U
U' D' L' B' R L2 U
D' U' L' B' R L2 U
D2 U' L' B' L2 R U
D2 U' L' B' R L2 U
D U' L' R B' L2 U
U' D' R L U2 F U'
D' U' R L U2 F U'
D U' L' B' L2 R U
D U' L' B' R L2 U
U' D' R L' B' L2 U
D' U' R L' B' L2 U
D2 U' R L U2 F U'
D2 U' R L' B' L2 U
F2 U' L U2 F L2 U'
B' U' L' R U R2 B'
B' U' L' R U B' R2
D U' R L U2 F U'
D U' R L' B' L2 U
F U' L U2 F L' U'
B' U' R L' U R2 B'
B' U' R L' U B' R2
L D' B' R U L' R2
L D' B' R U R2 L'
U' D2 L R U2 F U'
R D2 L B' U L' R'
R D2 L B' U R' L'
U' D2 L' R B' L2 U
U' D2 L' B' L2 R U
U' D2 L' B' R L2 U
U' D2 R L U2 F U'
U' D2 R L' B' L2 U
L D2 R B' U L' R'
L D2 R B' U R' L'
L D2 B' R U L' R2
L D2 B' R U R2 L'
R F L B' U L' R'
R F L B' U R' L'
R F' L B' U L' R'
R F' L B' U R' L'
R F2 L B' U L' R'
R F2 L B' U R' L'
B D' B2 R' D' F2 B
B D' B2 R' D' B F2
B D' B2 R' B D' F2
U' B L' R B' L U
U' B L' B' L R U
U' B L' B' R L U
U' B R L' B' L U
L B R U L' D2 R2
L B R U' L U2 L2
L B R B2 U L' R'
L B R B2 U R' L'
R' B D' F2 B2 R' B
R' B D' B2 R' F2 B
R' B D' B2 R' B F2
R' B D' B2 F2 R' B
L2 B' L' R U L' R2
L2 B' L' R U R2 L'
L2 B' R L' U L' R2
L2 B' R L' U R2 L'
L B' R U L' R2 D
L B' R U L' R2 D'
L B' R U L' R2 D2
L B' R U R2 L' D
L B' R U R2 L' D'
L B' R U R2 L' D2
L B' R U R2 D L'
L B' R U R2 D' L'
L B' R U R2 D2 L'
L B' R D B2 U L'
L B' R B U L' R2
L B' R B U R2 L'
L B' R B' U L' R2
L B' R B' U R2 L'
L B' R B2 U L' R2
L B' R B2 U R2 L'
L B' U L' R' D' F2
L B' U R' L' D' F2
L B' U R' D' L' F2
L B' D R U L' R2
L B' D R U R2 L'
L B' D' R U L' R2
L B' D' R U R2 L'
L B' D2 R U L' R2
L B' D2 R U R2 L'
L B2 R B U L' R'
L B2 R B U R' L'
