F' L2 U R'
L2 F' U R'
F' L2 U R' D
F' L2 U R' D'
F' L2 U R' D2
F' L2 U D R'
F' L2 U D' R'
F' L2 U D2 R'
F' L2 D U R'
F' L2 D' U R'
F' L2 D2 U R'
F L2 F2 U R'
L2 D F' U R'
F' U R' D' B2
F' U D' R' B2
L2 D' F' U R'
L2 D2 F' U R'
L F' L U R'
D' F' U R' B2
L2 F' U R' D
L2 F' U R' D'
L2 F' U R' D2
L2 F' U D R'
L2 F' U D' R'
L2 F' U D2 R'
L2 F' D U R'
L2 F' D' U R'
F' D' U R' B2
L2 F' D2 U R'
L2 D2 F' U D R'
L2 D2 F' U D' R'
L2 D2 F' U D2 R'
L2 D2 F' D U R'
L2 D2 F' D' U R'
L2 D2 F' D2 U R'
F' U2 D2 R2 U' R
L F L F2 U R'
L2 F U R' D' L2
L2 F U D' L2 R'
L2 F U D' R' L2
L2 F D' U L2 R'
L2 F D' U R' L2
F' D U R' D2 B2
F' D U' F2 U2 R'
F' D U' F2 U2 R'
D' F' L U R' B2
L F' L U R' D
L F' L U R' D'
L F' L U R' D2
L F' L U D R'
L F' L U D' R'
L F' L U D2 R'
D' F' L' U R' B2
L F' L D U R'
L F' L D' U R'
L F' L D2 U R'
D' F' L2 U R' B2
L' F' U D R' B
D' F' U R B2 R2
D2 F' U D R' B2
D' F' U R' B2 D
D' F' U R' B2 D'
D' F' U R' B2 D2
D' F' U R2 B2 R
L' F' D U R' B
L2 F' U R2 D R
L2 F' U R2 D' R
L2 F' U R2 D2 R
L2 F' U D R' D
L2 F' U D R' D'
L2 F' U D R' D2
L2 F' U D' R' D
L2 F' U D' R' D'
L2 F' U D' R' D2
L2 F' U D2 R' D
L2 F' U D2 R' D'
L2 F' U D2 R' D'
L2 F' U D2 R' D2
L2 F' U F' R' F
L2 F' U F2 R' F2
F' D' L U R' B2
L2 F' U' L U2 R'
L2 F' U' L' U2 R'
L2 F' U' L2 U2 R'
D F' U R2 B R
F' D' L' U R' B2
D2 F' U2 R2 U' R
L2 F' U2 F U' R'
L2 F' U2 F' U' R'
L2 F' U2 F2 U' R'
D F' U' F' U2 R'
F' D' L2 U R' B2
D' F' D L2 U R'
D2 F' D U R' B2
L2 F' D U R' D
L2 F' D U R' D'
L2 F' D U R' D2
L F' D L U R'
L2 F' D' U R' D
L2 F' D' U R' D'
L2 F' D' U R' D2
L F' D' L U R'
D2 F' D2 L2 U R'
L2 F' D2 U R' D
L2 F' D2 U R' D'
L2 F' D2 U R' D'
L2 F' D2 U R' D2
L F' D2 L U R'
F' D' U R B2 R2
F' D' U R' B2 D
F' D' U R' B2 D'
F' D' U R' B2 D2
F' D' U R2 B2 R
F' D' U R2 B2 R
L2 F' B2 U' L U2
F D' U L2 R' B2
F D' U R' L2 B2
F D' U R' B2 L2
F2 D' F U R' B2
B2 D' F' U B2 R'
L2 F2 D F U R'
L2 F2 D' F U R'
L2 F2 D2 F U R'
F' D2 U2 R2 U' R
F' B L2 B' U R'
B2 F L2 F2 U R
F' B' L2 B U R'
B' F' L2 B U R'
B2 F' L2 U' L' U2
B F' L2 B' U R'
L2 B' D2 F' U R
B2 F' U D' B2 R'
B2 F' D' U B2 R'
F' B2 L2 U' L' U2
F B2 L2 F2 U R
F' B2 U D' B2 R'
F' B2 D' U B2 R'
L2 B2 F' U' L U2
R' L U' L R F' U
R' L U' R L F' U
R' L U' R F' L U
U' L U L F' U R'
B2 L U L F' U F
F' L U R' U' L U
U' L U F' L U R'
L2 R D R' F' B2 U
L2 R D R' B2 F' U
U L U' L F' U R'
U L U' F' L U R'
D2 L U2 R2 B U' R
F' L D L U R' D
F' L D L U R' D'
F' L D L U R' D2
F' L D L U D R'
F' L D L U D' R'
F' L D L U D2 R'
F' L D L D U R'
F' L D L D' U R'
F' L D L D2 U R'
B' L D L F' B' U
B' L D L B' F' U
D' L D L2 F' U R'
B' L D F' L B' U
D' L D F' L2 U R'
D2 L D F' U R' B2
L2 R F R' F' U R'
F' L D' L U R' D
F' L D' L U R' D'
F' L D' L U R' D2
F' L D' L U D R'
F' L D' L U D' R'
F' L D' L U D2 R'
F' L D' L D U R'
F' L D' L D' U R'
F' L D' L D2 U R'
F L D' L U L R'
F L D' L U R' L
D L D' L2 F' U R'
D L D' F' L2 U R'
L2 R F' R' F' U R'
F' L D2 L U R' D
F' L D2 L U R' D'
F' L D2 L U R' D2
F' L D2 L U D R'
F' L D2 L U D' R'
F' L D2 L U D2 R'
F' L D2 L D U R'
F' L D2 L D' U R'
F' L D2 L D2 U R'
B' L D2 L F' U R
D2 L D2 L2 F' U R'
D2 L D2 F' L2 U R'
B' L D2 F' L U R
D L D2 F' U R' B2
L2 R F2 R' F' U R'
F' L F L F' U R'
B2 L F L F2 U R
D' L F' L U R' B2
D' L F' L' U R' B2
B' L F' L B U R'
B2 L F' L U' L' U2
D' L F' L2 U R' B2
F L F' L F' U R'
B L F' L B' U R'
D2 L F' U D R' B2
D' L F' U R B2 R2
D' L F' U R' B2 D
D' L F' U R' B2 D'
D' L F' U R' B2 D2
D' L F' U R2 B2 R
D L F' U R2 B R
D2 L F' U2 R2 U' R
D2 L F' D U R' B2
D' L F' D L2 U R'
D L F' U' F' U2 R'
B' L F' D L B' U
D2 L F' D2 L2 U R'
F' L F2 L F2 U R'
F L F2 L U R' D
F L F2 L U R' D'
F L F2 L U R' D2
F L F2 L U D R'
F L F2 L U D' R'
F L F2 L U D2 R'
F L F2 L D U R'
F L F2 L D' U R'
F L F2 L D2 U R'
F L F2 D L U R'
F L F2 D' L U R'
F L F2 D2 L U R'
F' L B' U R B R'
L' R' U' L' R F' U
R' L' U' L' R F' U
R' L' U' R L' F' U
L R' U' L R F' U
L' R' U' R L' F' U
L R' U' R L F' U
L R' U' R F' L U
U' L' U L' F' U R'
F' L' U R' U' L' U
U L' U' L' F' U R'
D2 L' U2 R2 B U' R
F' L' U2 F2 R U' R2
F' L' D L' U R' D
F' L' D L' U R' D'
F' L' D L' U R' D2
F' L' D L' U D R'
F' L' D L' U D' R'
F' L' D L' U D2 R'
F' L' D L' D U R'
F' L' D L' D' U R'
F' L' D L' D2 U R'
D' L' D L2 F' U R'
D2 L' D F' U R' B2
D' L' D F' L2 U R'
F' L' D' L' U R' D
F' L' D' L' U R' D'
F' L' D' L' U R' D2
F' L' D' L' U D R'
F' L' D' L' U D' R'
F' L' D' L' U D2 R'
F' L' D' L' D U R'
F' L' D' L' D' U R'
F' L' D' L' D2 U R'
B2 L' D' L' F' B2 U
B2 L' D' L' B2 F' U
L2 R' B R F' U R'
F L' D' L' U L' R'
F L' D' L' U R' L'
D L' D' L2 F' U R'
D L' D' F' L2 U R'
F' L' D2 L' U R' D
F' L' D2 L' U R' D'
F' L' D2 L' U R' D2
F' L' D2 L' U D R'
F' L' D2 L' U D' R'
F' L' D2 L' U D2 R'
F' L' D2 L' D U R'
F' L' D2 L' D' U R'
F' L' D2 L' D2 U R'
D2 L' D2 L2 F' U R'
B2 L' D' B2 L' F' U
B' L' D2 L' F' U R
B2 L' D2 L' F' U R2
L2 R' B' R F' U R'
D2 L' D2 F' L2 U R'
D L' D2 F' U R' B2
L2 R' B2 R F' U R'
D' L' F' L U R' B2
D' L' F' L' U R' B2
D' L' F' L2 U R' B2
D' L' F' U R B2 R2
D' L' F' U R' B2 D
D' L' F' U R' B2 D'
D' L' F' U R' B2 D2
D2 L' F' U D R' B2
D' L' F' U R2 B2 R
D2 L' F' U2 R2 U' R
D' L' F' D L2 U R'
D2 L' F' D U R' B2
D L' F' U R2 B R
D2 L' F' D2 L2 U R'
D L' F' U' F' U2 R'
F L' F2 U R' D B2
F L' F2 U2 R U' R2
F' L' B L' B' U R'
B' L' B L' F' U R'
F' L' B' L' B U R'
B L' B' L' F' U R'
R L2 D R' F' B2 U
R L2 D R' B2 F' U
F' L' B2 L' U D2 R2
F' L' B2 L' U' L2 U2
F' L' B2 L' D' B2 U
F' L' B2 L' D2 U R2
F' L2 R D R' B2 U
F L2 R F2 R' U R'
F' L2 R' D R U R'
F' L2 R' D' R U R'
F' L2 R' D2 R U R'
F' L2 R' B R U R'
F' L2 R' B' R U R'
L2 R2 F R2 F' U R
F' L2 R' B2 R U R'
R2 L2 F R2 F' U R
F' L2 R2 U D' R F2
R L2 F R' F' U R'
F' L2 R2 D' U R F2
F' L2 R2 B R2 U R'
F' L2 R2 B' R2 U R'
F' L2 R2 B2 R2 U R'
F' L2 U L R' D L'
F' L2 U L R' D' L'
F' L2 U L R' D2 L'
F' L2 U L D L' R'
F' L2 U L D R' L'
F' L2 U L D' L' R'
F' L2 U L D' R' L'
F' L2 U L D2 L' R'
F' L2 U L D2 R' L'
F' L2 U L' R' D L
F' L2 U L' R' D' L
F' L2 U L' R' D2 L
F' L2 U L' D L R'
F' L2 U L' D R' L
F' L2 U L' D' L R'
F' L2 U L' D' R' L
F' L2 U L' D2 L R'
F' L2 U L' D2 R' L
F' L2 U R F' R2 F
F' L2 U R F2 R2 F2
F' L2 U R B R2 B'
F' L2 U R B2 R2 B2
F' L2 U R' L D L'
F' L2 U R' L D' L'
F' L2 U R' L D2 L'
F' L2 U R' L' D L
F' L2 U R' L' D' L
F' L2 U R' L' D2 L
F' L2 U R' F D F'
F' L2 U R' F D' F'
F' L2 U R' F D2 F'
F' L2 U R' F' D F
F' L2 U R' F' D' F
F' L2 U R' F' D2 F
F' L2 U R' B D B'
F' L2 U R' B D' B'
F' L2 U R' B D2 B'
F' L2 U R' B' D B
F' L2 U R' B' D' B
F' L2 U R' B' D2 B
R L2 F' R' F' U R'
F' L2 U R2 D R D
F' L2 U R2 D R D'
F' L2 U R2 D R D2
F' L2 U R2 D' R D
F' L2 U R2 D' R D'
F' L2 U R2 D' R D2
F' L2 U R2 D2 R D
F' L2 U R2 D2 R D'
F' L2 U R2 D2 R D2
F' L2 U R2 B R B'
F' L2 U R2 B2 R B2
F2 L2 U R' U B' U'
F' L2 U D R2 D R
F' L2 U D R2 D' R
F' L2 U D R2 D2 R
F' L2 U D F' R' F
F' L2 U D F2 R' F2
F L2 U L R' D' L2
F L2 U L D' L2 R'
F L2 U L D' R' L2
F' L2 U D' R2 D R
F' L2 U D' R2 D' R
F' L2 U D' R2 D2 R
F' L2 U D' F' R' F
F' L2 U D' F2 R' F2
F L2 U L' R' D' L2
F' L2 U D2 R2 D R
F' L2 U D2 R2 D' R
F' L2 U D2 R2 D2 R
F L2 U L' D' L2 R'
F L2 U L' D' R' L2
F' L2 U D2 F' R' F
F' L2 U D2 F2 R' F2
F' L2 U D2 F2 R' F2
F L2 U L2 R' D' L2
F L2 U L2 D' L2 R'
F L2 U L2 D' R' L2
F' L2 U F D F' R'
F' L2 U F D' F' R'
F' L2 U F D2 F' R'
F' L2 U F' R F R2
F' L2 U F' R' D F
F' L2 U F' R' D' F
F' L2 U F' R' D2 F
F' L2 U F' R' F D
F' L2 U F' R' F D'
F' L2 U F' R' F D2
F' L2 U F' D R' F
F' L2 U F' D F R'
F' L2 U F' D' R' F
F' L2 U F' D' F R'
F' L2 U F' D2 R' F
F' L2 U F' D2 F R'
F L2 U R' L D' L2
F L2 U R' L' D' L2
F' L2 U F2 R F2 R2
F L2 U R' L2 D' L2
F' L2 U F2 R' F2 D
F' L2 U F2 R' F2 D'
F' L2 U F2 R' F2 D2
F L2 U R' U' F2 U
F L2 U R' D' L2 D
F L2 U R' D' L2 D'
F L2 U R' D' L2 D2
F' L2 U B R B' R'
F' L2 U B R' B' R'
F' L2 U B R2 B' R'
F L2 U R2 D' L2 R
F L2 U R2 D' R L2
F' L2 U B D B' R'
F' L2 U B D' B' R'
F' L2 U B D2 B' R'
F L2 U D' L2 R' D
F L2 U D' L2 R' D'
F L2 U D' L2 R' D2
F L2 U D' L2 D R'
F L2 U D' L2 D' R'
F L2 U D' L2 D2 R'
F' L2 U B2 R B2 R'
F L2 U D' R' L2 D
F L2 U D' R' L2 D'
F L2 U D' R' L2 D2
F' L2 U B2 R' B2 R'
F' L2 U B2 R2 B2 R'
F L2 U D2 R' D L2
F' L2 U' L U2 R' D
F' L2 U' L U2 R' D'
F' L2 U' L U2 R' D2
F' L2 U' L U2 D R'
F' L2 U' L U2 D' R'
F' L2 U' L U2 D2 R'
F' L2 U' L D U2 R'
F' L2 U' L D' U2 R'
F' L2 U' L D2 U2 R'
F' L2 U' L' U2 R' D
F' L2 U' L' U2 R' D'
F' L2 U' L' U2 R' D2
F' L2 U' L' U2 D R'
F' L2 U' L' U2 D' R'
F' L2 U' L' U2 D2 R'
F' L2 U' L' D U2 R'
F' L2 U' L' D' U2 R'
F' L2 U' L' D2 U2 R'
F' L2 U' L2 U2 R' D
F' L2 U' L2 U2 R' D'
F' L2 U' L2 U2 R' D2
F' L2 U' L2 U2 D R'
F' L2 U' L2 U2 D' R'
F' L2 U' L2 U2 D2 R'
F' L2 U' L2 D U2 R'
F' L2 U' L2 D' U2 R'
F' L2 U' L2 D2 U2 R'
B2 L2 U' L' U F' U
R L2 F2 R' F' U R'
F' L2 U' D L U2 R'
F' L2 U' D L' U2 R'
F' L2 U' D L2 U2 R'
F' L2 U' D' L U2 R'
F' L2 U' D' L' U2 R'
F' L2 U' D' L2 U2 R'
F' L2 U' D2 L U2 R'
F' L2 U' D2 L' U2 R'
F' L2 U' D2 L2 U2 R'
R' L2 B R F' U R'
F' L2 U' B2 L B2 U2
F L2 U' D R2 U2 R
D2 L2 U2 R2 B U' R
F' L2 U2 D F U' R'
F' L2 U2 D F' U' R'
F' L2 U2 D F2 U' R'
F' L2 U2 D' F U' R'
F' L2 U2 D' F' U' R'
F' L2 U2 D' F2 U' R'
R' L2 B' R F' U R'
F' L2 U2 D2 F U' R'
F' L2 U2 D2 F' U' R'
F' L2 U2 D2 F2 U' R'
F' L2 U2 F U' R' D
F' L2 U2 F U' R' D'
F' L2 U2 F U' R' D2
F' L2 U2 F U' D R'
F' L2 U2 F U' D' R'
F' L2 U2 F U' D2 R'
F' L2 U2 F D U' R'
F' L2 U2 F D' U' R'
F' L2 U2 F D2 U' R'
F' L2 U2 F' U' R' D
F' L2 U2 F' U' R' D'
F' L2 U2 F' U' R' D2
F' L2 U2 F' U' D R'
F' L2 U2 F' U' D' R'
F' L2 U2 F' U' D2 R'
F' L2 U2 F' D U' R'
F' L2 U2 F' D' U' R'
F' L2 U2 F' D2 U' R'
F' L2 U2 F2 U' R' D
F' L2 U2 F2 U' R' D'
F' L2 U2 F2 U' R' D2
F' L2 U2 F2 U' D R'
F' L2 U2 F2 U' D' R'
F' L2 U2 F2 U' D2 R'
F' L2 U2 F2 D U' R'
F' L2 U2 F2 D' U' R'
F' L2 U2 F2 D2 U' R'
D' L2 D L2 F' U R'
F' L2 D U R2 D R
F' L2 D U R2 D' R
F' L2 D U R2 D2 R
F' L2 D U F' R' F
F' L2 D U F2 R' F2
F' L2 D U' L U2 R'
F' L2 D U' L' U2 R'
F' L2 D U' L2 U2 R'
R' L2 B2 R F' U R'
F' L2 D U2 F U' R'
F' L2 D U2 F' U' R'
F' L2 D U2 F2 U' R'
D2 L2 D F' U R' B2
D' L2 D F' L2 U R'
U2 L2 D F' U F' R'
F L2 D U' R2 U2 R
F' L2 D B2 U' L U2
B L2 D F' B' U R'
B L2 D B' F' U R'
U L2 D F' U R' F
U L2 D F' U F R'
F' L2 D' U R2 D R
F' L2 D' U R2 D' R
F' L2 D' U R2 D2 R
F' L2 D' U F' R' F
F' L2 D' U F2 R' F2
F' L2 D' U' L U2 R'
F' L2 D' U' L' U2 R'
F' L2 D' U' L2 U2 R'
D L2 D' L2 F' U R'
F' L2 D' U2 F U' R'
F' L2 D' U2 F' U' R'
F' L2 D' U2 F2 U' R'
F L2 D' U L2 R' D
F L2 D' U L2 R' D'
F L2 D' U L2 R' D2
F L2 D' U L2 D R'
F L2 D' U L2 D' R'
F L2 D' U L2 D2 R'
F L2 D' U R' L2 D
F L2 D' U R' L2 D'
F L2 D' U R' L2 D2
D L2 D' F' L2 U R'
F' L2 D' B2 U' L U2
L2 U L U' F' U R'
D2 L2 D2 L2 F' U R'
F L2 D' F U L2 R'
F L2 D' F U R' L2
B L2 D' F' B' U R'
F L2 D' F' U L2 R'
F L2 D' F' U R' L2
F L2 D' F2 U L2 R'
F L2 D' F2 U R' L2
B L2 D' B' F' U R'
U L2 D' F' U R' F
U L2 D' F' U F R'
F' L2 D2 U R2 D R
F' L2 D2 U R2 D' R
F' L2 D2 U R2 D2 R
F' L2 D2 U F' R' F
F' L2 D2 U F2 R' F2
F' L2 D2 U' L U2 R'
F' L2 D2 U' L' U2 R'
F' L2 D2 U' L2 U2 R'
D2 L2 D2 F' L2 U R'
F' L2 D2 U2 F U' R'
F' L2 D2 U2 F' U' R'
F' L2 D2 U2 F2 U' R'
L U L F' U R' F
L U L F' U F R'
B' L2 D2 F' U R D
B' L2 D2 F' U R D'
B' L2 D2 F' U R D2
B' L2 D2 F' U D R
B' L2 D2 F' U D' R
B' L2 D2 F' U D2 R
B' L2 D2 F' D U R
B' L2 D2 F' D' U R
B' L2 D2 F' D2 U R
B' L2 D2 F' B U R
B' L2 D2 F' B' U R
B' L2 D2 F' B2 U R
B' L2 D2 B F' U R
U2 L2 D2 F' R2 U R
B' L2 D2 B' F' U R
F L2 D2 U R' D L2
B' L2 D2 B2 F' U R
F' L2 D2 B2 U' L U2
D L2 D2 F' U R' B2
L2 U L' U' F' U R'
L' U L' F' U R' F
L' U L' F' U F R'
B L2 D2 F' B' U R'
B L2 D2 B' F' U R'
U L2 D2 F' U R' F
U L2 D2 F' U F R'
F' L2 F D F' U R'
F' L2 F D' F' U R'
F' L2 F D2 F' U R'
D' L2 F' L U R' B2
R2 U L2 R2 F' U R'
D' L2 F' L' U R' B2
L2 U L2 U' F' U R'
D' L2 F' L2 U R' B2
F L2 F D F U R'
F L2 F D' F U R'
F L2 F D2 F U R'
D2 L2 F' U D R' B2
D' L2 F' U R B2 R2
D' L2 F' U R' B2 D
D' L2 F' U R' B2 D'
D' L2 F' U R' B2 D2
D' L2 F' U R2 B2 R
B' L2 F' U B R' B'
D2 L2 F' U2 R2 U' R
D2 L2 F' D U R' B2
D' L2 F' D L2 U R'
U2 L2 F' U R' D F2
U2 L2 F' U D R' F2
U2 L2 F' U D F2 R'
B2 L2 F' U F' R F
D2 L2 F' D2 L2 U R'
F' L2 F' D F U R'
F' L2 F' D' F U R'
U2 L2 F' U2 L2 U' R'
B2 L2 F' U2 F' U' R
F' L2 F' D2 F U R'
D L2 F' U R2 B R
U2 L2 F' D U R' F2
U2 L2 F' D U F2 R'
B' L2 F' B U R' D
B' L2 F' B U R' D'
B' L2 F' B U R' D2
B' L2 F' B U D R'
B' L2 F' B U D' R'
B' L2 F' B U D2 R'
B' L2 F' B D U R'
B' L2 F' B D' U R'
B' L2 F' B D2 U R'
D L2 F' U' F' U2 R'
B' L2 F' B' U' L U2
U L2 F' R U R2 F
U L2 F' R U F R2
U2 L2 F' D2 R2 U R
B L2 F' U2 F U' R
B2 L2 F' D2 B U R'
R' U R F' L2 B' U
U L2 F' R2 U R F
B L2 F' D B' U R'
U L2 F' U R F R2
U L2 F' U R' D F
U L2 F' U R' D' F
U L2 F' U R' D2 F
U L2 F' U R' F D
U L2 F' U R' F D'
U L2 F' U R' F D2
U L2 F' U D R' F
U L2 F' U D F R'
U L2 F' U D' R' F
U L2 F' U D' F R'
B L2 F' D' B' U R'
U L2 F' U D2 R' F
U L2 F' U D2 F R'
U L2 F' U F R' D
U L2 F' U F R' D'
U L2 F' U F R' D2
U L2 F' U F D R'
U L2 F' U F D' R'
U L2 F' U F D2 R'
U L2 F' U F' R' F2
F L2 F' D F' U R'
B L2 F' D2 B' U R'
F L2 F' D' F' U R'
B L2 F' B U' L U2
F L2 F' D2 F' U R'
B L2 F' B' U R' D
B L2 F' B' U R' D'
B L2 F' B' U R' D2
B L2 F' B' U D R'
B L2 F' B' U D' R'
B L2 F' B' U D2 R'
B L2 F' B' D U R'
B L2 F' B' D' U R'
B L2 F' B' D2 U R'
U L2 F' D U R' F
U L2 F' D U F R'
U L2 F' D' U R' F
U L2 F' D' U F R'
F' L2 F2 U R' D' L2
F' L2 F2 U D' L2 R'
F' L2 F2 U D' R' L2
U L2 F' D2 U R' F
U L2 F' D2 U F R'
F' L2 F2 D' U L2 R'
F' L2 F2 D' U R' L2
F L2 F2 U R2 D R
F L2 F2 U R2 D' R
F L2 F2 U R2 D2 R
F L2 F2 U D R' D
F L2 F2 U D R' D'
F L2 F2 U D R' D2
F L2 F2 U D' R' D
F L2 F2 U D' R' D'
F L2 F2 U D' R' D2
F L2 F2 U D2 R' D
F L2 F2 U D2 R' D'
F L2 F2 U D2 R' D2
F L2 F2 U F' R' F
F L2 F2 U F2 R' F2
F L2 F2 U' L U2 R'
F L2 F2 U' L' U2 R'
F L2 F2 U' L2 U2 R'
F L2 F2 U2 F U' R'
F L2 F2 U2 F' U' R'
F L2 F2 U2 F2 U' R'
F L2 F2 D U R' D
F L2 F2 D U R' D'
F L2 F2 D U R' D2
L2 U R' D B' L B
F L2 F2 D' U R' D
F L2 F2 D' U R' D'
F L2 F2 D' U R' D2
L2 U R' D' F L' F'
F L2 F2 D2 U R' D
F L2 F2 D2 U R' D'
F L2 F2 D2 U R' D2
L2 U R' F' D' F L'
F L2 F2 B2 U' L U2
F' L2 B U2 F U' R
L2 U R' B D B' L
F' L2 B D B' U R'
B' L2 B D F' U R'
F' L2 B D' B' U R'
B' L2 B D' F' U R'
F' L2 B D2 B' U R'
B' L2 B D2 F' U R'
B' L2 B F' U R' D
B' L2 B F' U R' D'
B' L2 B F' U R' D2
B' L2 B F' U D R'
B' L2 B F' U D' R'
B' L2 B F' U D2 R'
B' L2 B F' D U R'
B' L2 B F' D' U R'
B' L2 B F' D2 U R'
L2 U R2 U B U' R
R2 U R2 L2 F' U R'
B L2 B F' U' L U2
F' L2 B' U B R' B'
R2 U R2 F' L2 U R'
B' L2 B' F' U' L U2
B L2 B' D F' U R'
B L2 B' D' F' U R'
B L2 B' D2 F' U R'
B L2 B' F' U R' D
B L2 B' F' U R' D'
B L2 B' F' U R' D2
B L2 B' F' U D R'
B L2 B' F' U D' R'
B L2 B' F' U D2 R'
B L2 B' F' D U R'
B L2 B' F' D' U R'
B L2 B' F' D2 U R'
F' L2 B2 U B2 R' B2
F' L2 B2 U' L U2 D
F' L2 B2 U' L U2 D'
F' L2 B2 U' L U2 D2
F' L2 B2 U' L D U2
F' L2 B2 U' L D' U2
F' L2 B2 U' L D2 U2
F' L2 B2 U' D L U2
F' L2 B2 U' D' L U2
F' L2 B2 U' D2 L U2
F' L2 B2 D U' L U2
F' L2 B2 D B2 U R'
F' L2 B2 D' U' L U2
F' L2 B2 D' B2 U R'
F' L2 B2 D2 U' L U2
F' L2 B2 D2 B2 U R'
B L2 B2 D2 F' U R
F L2 B2 F2 U' L U2
F' R L2 D R' B2 U
L2 U F D' L2 F' R'
L2 U F D' F' L2 R'
L2 U F D' F' R' L2
F R L2 F2 R' U R'
R' U' L R F' L U
L2 U' L U F' U R'
L2 U' L' U F' U R'
R' U' L2 R D F' U
R' U' L2 R D' F' U
R' U' L2 R D2 F' U
R' U' L2 R F' U D
R' U' L2 R F' U D'
R' U' L2 R F' U D2
R' U' L2 R F' D U
R' U' L2 R F' D' U
R' U' L2 R F' D2 U
F2 R F L2 R' U R'
F2 R F R' L2 U R'
L2 U' L2 U F' U R'
R2 U' L2 R2 F' U R'
R' U' R L F' L U
R' U' R L2 D F' U
R' U' R L2 D' F' U
R' U' R L2 D2 F' U
R' U' R L2 F' U D
R' U' R L2 F' U D'
R' U' R L2 F' U D2
R' U' R L2 F' D U
R' U' R L2 F' D' U
R' U' R L2 F' D2 U
R' U' R D' F' U B2
R' U' R F L2 F2 U
R' U' R F' L2 U D
R' U' R F' L2 U D'
R' U' R F' L2 U D2
R' U' R F' L2 D U
R' U' R F' L2 D' U
R' U' R F' L2 D2 U
R' U' R F' U D' B2
R' U' R F' D' U B2
F R F2 L2 R' U R'
F R F2 R' L2 U R'
L2 U' R2 U' B U' R
R2 U' R2 L2 F' U R'
R2 U' R2 F' L2 U R'
F' R' L2 D R U R'
F' R' L2 D' R U R'
