D2 R' F' R U' L2
B R' F' U R' U2
B R' F' B2 U' L
B R' B2 F' U' L
B D R' F' B2 U'
B D R' B2 F' U'
B' D B2 R' F' U'
B D2 R' F' U' L2
F' B R' F' U R' U2
F' B R' F' B2 U' L
F' B R' B2 F' U' L
F2 B R' F' U R' U2
F2 B R' F' B2 U' L
F2 B R' B2 F' U' L
R' B F' R' B U' L
B F R' F' U R' U2
B F R' F' B2 U' L
B F R' B2 F' U' L
F B R' F' U R' U2
F B R' F' B2 U' L
F B R' B2 F' U' L
U' B' L' R' D' B2 L
F' B D R' F' B2 U'
F' B D R' B2 F' U'
B' F D B2 R' F' U'
F2 B D R' F' B2 U'
F2 B D R' B2 F' U'
U' B' R' L' D' B2 L
B F D R' F' B2 U'
B F D R' B2 F' U'
F B D R' F' B2 U'
F B D R' B2 F' U'
D2 B' R' F' R U' L2
F' B D2 R' F' U' L2
F2 B D2 R' F' U' L2
B F D2 R' F' U' L2
F B D2 R' F' U' L2
B F' R' F' U R' U2
B F' R' F' B2 U' L
B F' R' B2 F' U' L
B' F' D B2 R' F' U'
F' B' D B2 R' F' U'
F2 B' D B2 R' F' U'
B F' D R' F' B2 U'
B F' D R' B2 F' U'
F B' D B2 R' F' U'
B F' D2 R' F' U' L2
D2 B2 R' F' R U' L2
D B2 R' D F' R U'
D B2 U L U2 B' R'
D B2 U L' F U2 R
D B2 U F' L' F U2
B F2 R' F' U R' U2
D B2 U' L B' L' R'
D B2 U' L B' R' L'
B F2 R' F' B2 U' L
B F2 R' B2 F' U' L
D B2 U' D2 B' R' B
D B2 U' B' D2 R' B
D B2 D R' F' R U'
B' F2 D B2 R' F' U'
D B2 D2 R' F' U' B
D B2 D2 U' B' R' B
R' B2 F' U' L' B' L2
B F2 D R' F' B2 U'
B F2 D R' B2 F' U'
B F2 D2 R' F' U' L2
