D2 F2 D2 B2
F2 D2 F2 B2
F2 D2 B2 F2
U2 B2 U2 B2
F' L2 B' L2 F
F R2 B R2 F'
F U2 F' B2 U2
F' U2 F B2 U2
B' U2 B' U2 B
F2 U2 F2 B2 U2
F2 U2 F2 B2 U2
F U2 B2 F' U2
F' U2 B2 F U2
B U2 B U2 B'
F2 U2 B2 F2 U2
U2 F B2 U2 B2
U2 F' B2 U2 B2
D2 F2 U2 F2 U2
D2 F2 D2 B2 D
D2 F2 D2 B2 D'
D2 F2 D2 B2 D2
D2 F2 B D2 B2
U2 F2 B2 U2 B2
D2 F2 B' D2 B2
D2 F2 B2 D2 B2
F2 D2 F2 B2 D
F2 D2 F2 B2 D'
F2 D2 F2 B2 D2
F2 D2 B2 F2 D
F2 D2 B2 F2 D'
F2 D2 B2 F2 D2
D2 B F2 D2 B2
L' B2 R' U2 R
D2 B' F2 D2 B2
R B2 L U2 L'
U2 B2 U2 B2 D
U2 B2 U2 B2 D'
U2 B2 U2 B2 D2
U2 B2 D2 F2 U2
U2 B2 F U2 B2
U2 B2 F' U2 B2
D2 B2 F2 D2 B2
U2 B2 F2 U2 B2
F2 U2 F2 B2 U2 D'
F2 U2 F2 B2 U2 D2
F2 U2 F2 B2 D U2
F2 U2 F2 B2 D' U2
F2 U2 F2 B2 D2 U2
F U2 F' U2 D2 F2
F U2 F' D2 U2 F2
F U2 F' B2 U2 D
F U2 F' B2 U2 D'
F U2 F' B2 U2 D2
F U2 F' B2 D U2
F U2 F' B2 D' U2
F U2 F' B2 D2 U2
B U2 F2 B U2 B'
D2 F R2 F B R2
R2 F R2 D2 F2 B
R2 F R2 D2 B F2
D2 F R2 B R2 F
D2 F R2 B F R2
B' U2 B' U2 D B
B' U2 B' U2 D' B
B' U2 B' U2 D2 B
B' U2 B' U2 B D
B' U2 B' U2 B D'
B' U2 B' U2 B D2
B' U2 B' D U2 B
B' U2 B' D' U2 B
B U2 B U2 D B'
B U2 B U2 D' B'
B U2 B U2 D2 B'
B' U2 B' D2 U2 B
B U2 B U2 B' D
B U2 B U2 B' D'
B U2 B U2 B' D2
B' U2 B' F U2 B
B U2 B D U2 B'
F' U2 B2 D F U2
B' U2 B' F' U2 B
B U2 B D' U2 B'
B' U2 B' F2 U2 B
F' U2 B2 D' F U2
B U2 B D2 U2 B'
F' U2 B2 D2 F U2
B U2 B F U2 B'
F' U2 B2 F U2 D
F' U2 B2 F U2 D'
F' U2 B2 F U2 D2
F' U2 B2 F D U2
F' U2 B2 F D' U2
F' U2 B2 F D2 U2
B U2 B F' U2 B'
B U2 B F2 U2 B'
F2 U2 B2 U2 D2 B2
D' F U' R2 U B
F2 U2 B2 D2 U2 B2
F2 U2 B2 F2 U2 D
F2 U2 B2 F2 U2 D'
F2 U2 B2 F2 U2 D2
F2 U2 B2 F2 D U2
F2 U2 B2 F2 D' U2
F2 U2 B2 F2 D2 U2
D2 F U2 F' U2 F2
F U2 B2 D F' U2
F U2 B2 D' F' U2
F U2 B2 D2 F' U2
F U2 B2 F' U2 D
F U2 B2 F' U2 D'
F U2 B2 F' U2 D2
F U2 B2 F' D U2
F U2 B2 F' D' U2
F U2 B2 F' D2 U2
D2 F D F D2 B2
D2 F D' F D2 B2
D2 F D2 F D2 B2
R2 F B R2 F' B
R2 F B R2 B F'
F' D U L2 U' B'
F2 D U L2 R2 U'
U2 F B2 U2 B2 D
U2 F B2 U2 B2 D'
U2 F B2 U2 B2 D2
U2 F B2 D2 F2 U2
F2 D U R2 L2 U'
B' D U2 B' U2 B
D2 F' L2 F' B' L2
F2 D F D F2 B2
F2 D F D B2 F2
D2 F' L2 B' L2 F'
D2 F' L2 B' L2 F'
D2 F' L2 B' F' L2
B D U2 B U2 B'
L2 F' L2 D2 F2 B'
L2 F' L2 D2 B' F2
F2 D F' D F2 B2
F2 D F' D B2 F2
F2 D F2 D F2 B2
F2 D F2 D B2 F2
F2 D B D F2 B2
F2 D B D B2 F2
F2 D B' D F2 B2
F2 D B' D B2 F2
D F' U L2 U' B'
F2 D B2 D F2 B2
F2 D B2 D B2 F2
D2 F' U2 F U2 F2
D2 F' D F' D2 B2
D2 F' D' F' D2 B2
D2 F' D2 F' D2 B2
L' F2 L D2 F2 B2
L' F2 L D2 B2 F2
L2 F' B' L2 F B'
L2 F' B' L2 B' F
U2 F' B2 U2 B2 D
U2 F' B2 U2 B2 D'
U2 F' B2 U2 B2 D2
U2 F' B2 D2 F2 U2
D2 F2 L D2 L' B2
D2 F2 L D2 B2 L'
F2 D' U' L2 R2 U
F2 D' U' R2 L2 U
D2 F2 L' D2 L B2
B' D' U2 B' U2 B
F D' U' R2 U B
L2 F2 L2 D2 F2 B2
L2 F2 L2 D2 B2 F2
F2 D' F D' F2 B2
F2 D' F D' B2 F2
B D' U2 B U2 B'
D2 F2 R D2 R' B2
F2 D' F' D' F2 B2
F2 D' F' D' B2 F2
D2 F2 R' D2 R B2
D2 F2 R' D2 B2 R
F2 D' F2 D' F2 B2
F2 D' F2 D' B2 F2
R2 F2 R2 D2 F2 B2
R2 F2 R2 D2 B2 F2
F2 D' B D' F2 B2
F2 D' B D' B2 F2
D2 F2 U D R2 U'
F2 D' B' D' F2 B2
F2 D' B' D' B2 F2
R F2 R' D2 F2 B2
R F2 R' D2 B2 F2
D2 F2 U' D' L2 U
F2 D' B2 D' F2 B2
F2 D' B2 D' B2 F2
L' F2 D2 L F2 B2
L' F2 D2 L B2 F2
D2 F2 U2 F2 U2 D
D2 F2 U2 F2 U2 D'
D2 F2 U2 F2 U2 D2
D2 F2 U2 F2 D U2
D2 F2 U2 F2 D' U2
D2 F2 U2 F2 D2 U2
L' F2 D2 F2 L B2
F2 D2 L B2 L' F2
F' D2 L2 F2 B' L2
F' D2 L2 B' L2 F2
F' D2 L2 B' F2 L2
D2 F2 D U R2 U'
F2 D2 L' F2 L B2
D2 F2 D B D B2
D2 F2 D B' D B2
D2 F2 D B2 D B2
R' F2 D2 F2 R B2
R' F2 D2 F2 B2 R
R' F2 D2 B2 F2 R
D2 F2 D' U' L2 U
D' F2 D' F2 D' B2
F2 D2 L2 F2 L2 B2
D2 F2 D' B D' B2
F2 D2 L2 F2 B2 L2
D2 F2 D' B' D' B2
D2 F2 D' B2 D' B2
F2 D2 L2 B2 L2 F2
D2 F2 D2 L B2 L'
F2 D2 L2 B2 F2 L2
D F2 D F2 D B2
D2 F2 D2 L2 B2 L2
D2 F2 D2 R' B2 R
D2 F2 D2 R2 B2 R2
D2 F2 D2 B D B
D2 F2 D2 B D' B
D2 F2 D2 B D2 B
F2 D2 R F2 R' B2
D2 F2 D2 B' D B'
D2 F2 D2 B' D' B'
D2 F2 D2 B' D2 B'
D' F2 D2 B2 D F2
F' D2 R2 F2 R2 B
F D2 L2 F2 L2 B'
L F2 D2 F2 L' B2
L F2 D2 F2 B2 L'
D2 F2 B U2 F2 U2
L F2 D2 B2 F2 L'
D2 F2 B D2 B2 D
D2 F2 B D2 B2 D'
D2 F2 B D2 B2 D2
F2 D2 R' B2 R F2
D F2 D2 B2 D' F2
D2 F2 B' U2 F2 U2
D2 F2 B' D2 B2 D
D2 F2 B' D2 B2 D'
D2 F2 B' D2 B2 D2
F2 D2 R2 F2 R2 B2
F2 D2 R2 F2 B2 R2
F2 D2 R2 B2 R2 F2
F2 D2 R2 B2 F2 R2
R F2 D2 R' F2 B2
R F2 D2 R' B2 F2
D2 F2 B2 U2 F2 U2
U2 F2 B2 U2 B2 D
U2 F2 B2 U2 B2 D'
U2 F2 B2 U2 B2 D2
F' D2 U2 F U2 F
D2 F2 B2 D2 B2 D
D2 F2 B2 D2 B2 D'
D2 F2 B2 D2 B2 D2
U2 F2 B2 D2 F2 U2
R F2 D2 F2 R' B2
F D2 R2 F2 B R2
F D2 R2 B R2 F2
F D2 R2 B F2 R2
B' D2 U2 B' U2 B
F' D2 F' D2 F' B2
F' D2 F' D2 B2 F'
F' D2 F2 R2 B R2
F' D2 F2 U2 F' U2
B D2 U2 B U2 B'
F2 D2 F B2 D F
F2 D2 F B2 D' F
F2 D2 F B2 D2 F
F D2 U2 F' U2 F'
F2 D2 F' B2 D F'
F2 D2 F' B2 D' F'
F2 D2 F' B2 D2 F'
F2 D2 F2 L B2 L'
F2 D2 F2 L2 B2 L2
F2 D2 F2 R' B2 R
F2 D2 F2 R2 B2 R2
F D2 F D2 F B2
F D2 F D2 B2 F
F2 D2 F2 B D B
F2 D2 F2 B D' B
F2 D2 F2 B D2 B
F2 D2 F2 B' D B'
F2 D2 F2 B' D' B'
F2 D2 F2 B' D2 B'
F D2 F2 L2 B' L2
F2 D2 B F2 D B
F2 D2 B F2 D' B
F2 D2 B F2 D2 B
F D2 F2 U2 F U2
F2 D2 B' F2 D B'
F2 D2 B' F2 D' B'
F2 D2 B' F2 D2 B'
F2 D2 B2 L' F2 L
F2 D2 B2 L2 F2 L2
F2 D2 B2 R F2 R'
F2 D2 B2 R2 F2 R2
F2 D2 B2 F D F
F2 D2 B2 F D' F
F2 D2 B2 F D2 F
F2 D2 B2 F' D F'
F2 D2 B2 F' D' F'
F2 D2 B2 F' D2 F'
U2 B U2 B' D2 F2
U2 B D B U2 B2
U2 B D' B U2 B2
D' B D' F2 D2 B2
D B D F2 D2 B2
U2 B D2 B U2 B2
R2 B F R2 F' B
R2 B F R2 B F'
F2 B R2 F' R2 B
D2 B F2 U2 F2 U2
D2 B F2 D2 B2 D
D2 B F2 D2 B2 D'
D2 B F2 D2 B2 D2
B F R2 F' B R2
B F R2 B F' R2
F' B U2 F B U2
F B R2 F' B R2
F' B U2 B F U2
F B R2 B F' R2
B' F U2 F' B' U2
B' F U2 B' F' U2
B' F U2 B' F' U2
B2 F U2 F' U2 F
F2 B U2 F2 B U2
F2 B U2 B F2 U2
B F U2 F' B U2
B F U2 B F' U2
F B U2 F' B U2
F B U2 B F' U2
F' B' L2 F B' L2
F' B' L2 B' F L2
B' F' L2 F B' L2
B' F' L2 B' F L2
F2 B' L2 F L2 B'
U2 B' U2 B D2 F2
U2 B' D B' U2 B2
D' B' D' F2 D2 B2
U2 B' D' B' U2 B2
D B' D F2 D2 B2
L' B2 L R' U2 R
U2 B' D2 B' U2 B2
L' B2 L' R' U2 R
F' B' U2 F B' U2
F' B' U2 B' F U2
B' F' U2 F B' U2
L2 B' F' L2 F B'
L2 B' F' L2 B' F
B' F' U2 B' F U2
R' B2 L U2 L' R
R' B2 L U2 R L'
L' B2 L2 R' U2 R
D2 B' F2 U2 F2 U2
B2 F' U2 F U2 F'
F2 B' U2 F2 B' U2
D2 B' F2 D2 B2 D
D2 B' F2 D2 B2 D'
D2 B' F2 D2 B2 D2
F2 B' U2 B' F2 U2
R' B2 L' U2 L R
R' B2 L' U2 R L
R2 B2 L U2 L' R2
R2 B2 L U2 R2 L'
B F' U2 F B U2
L' B2 R' L U2 R
B F' U2 B F U2
L' B2 R' L' U2 R
R' B2 L2 U2 L2 R
R' B2 L2 U2 R L2
L' B2 R' L2 U2 R
F B' U2 F' B' U2
L' B2 R' U2 R D
L' B2 R' U2 R D'
L' B2 R' U2 R D2
L' B2 R' U2 D R
L' B2 R' U2 D' R
L' B2 R' U2 D2 R
F B' U2 B' F' U2
L' B2 R' D U2 R
L' B2 R' D' U2 R
R2 B2 L' U2 L R2
U2 B2 L' U2 B2 R'
R2 B2 L' U2 R2 L
L' B2 R' D2 U2 R
R2 B2 L2 U2 L2 R2
R2 B2 L2 U2 R2 L2
U2 B2 R U2 B2 L
R B2 L R U2 L'
R B2 L R' U2 L'
R B2 L R2 U2 L'
L2 B2 R U2 L2 R'
L2 B2 R U2 R' L2
R B2 L U2 L' D
R B2 L U2 L' D'
R B2 L U2 L' D2
R B2 L U2 D L'
R B2 L U2 D' L'
R B2 L U2 D2 L'
R B2 L D U2 L'
L B2 R U2 L' R'
L B2 R U2 R' L'
R B2 L D' U2 L'
R B2 L D2 U2 L'
B' F2 L2 F L2 B'
L2 B2 R' U2 L2 R
L2 B2 R' U2 R L2
L B2 R' U2 L' R
L B2 R' U2 R L'
L2 B2 R2 U2 L2 R2
L2 B2 R2 U2 R2 L2
U2 B2 U L U B2
L B2 R2 U2 L' R2
L B2 R2 U2 R2 L'
U2 B2 U L' U B2
U2 B2 U L2 U B2
L' B2 D R' U2 R
U2 B2 U D L2 U
R B2 R L U2 L'
U2 B2 U' R U' B2
U2 B2 U' R' U' B2
L' B2 D' R' U2 R
U2 B2 U' R2 U' B2
U2 B2 U' D' R2 U'
R B2 R' L U2 L'
U2 B2 U2 L B2 L'
U2 B2 U2 L2 B2 L2
U2 B2 U2 R' B2 R
L' B2 D2 R' U2 R
U2 B2 U2 R2 B2 R2
L2 B2 U2 L2 D2 R2
R2 B2 U2 R2 D2 L2
R B2 R2 L U2 L'
U2 B2 U2 B D B
U2 B2 U2 B D' B
U2 B2 U2 B D2 B
U2 B2 U2 B' D B'
U2 B2 U2 B' D' B'
U2 B2 U2 B' D2 B'
U2 B2 D U L2 U
B F2 R2 F' R2 B
F' B2 U2 F U2 F'
U2 B2 D' U' R2 U'
B' F2 U2 F2 B' U2
B' F2 U2 B' F2 U2
D' B2 D' F2 D2 B2
R2 B2 D2 L2 U2 L2
D B2 D F2 D2 B2
F2 B2 U2 F2 U2 F2
B2 F2 U2 F2 U2 F2
U2 B2 D2 F2 U2 D
U2 B2 D2 F2 U2 D'
U2 B2 D2 F2 U2 D2
U2 B2 D2 F2 D U2
U2 B2 D2 F2 D' U2
U2 B2 D2 F2 D2 U2
L2 B2 D2 R2 U2 R2
U2 B2 F U2 B2 D
U2 B2 F U2 B2 D'
U2 B2 F U2 B2 D2
R B2 D L U2 L'
U2 B2 F D2 F2 U2
B F2 U2 F2 B U2
B F2 U2 B F2 U2
F B2 U2 F' U2 F
U2 B2 F' U2 B2 D
U2 B2 F' U2 B2 D'
U2 B2 F' U2 B2 D2
U2 B2 F' D2 F2 U2
R B2 D' L U2 L'
D2 B2 F2 U2 F2 U2
D2 B2 F2 D2 B2 D
D2 B2 F2 D2 B2 D'
D2 B2 F2 D2 B2 D2
U2 B2 F2 U2 B2 D
U2 B2 F2 U2 B2 D'
U2 B2 F2 U2 B2 D2
U2 B2 F2 D2 F2 U2
R B2 D2 L U2 L'
B2 F2 D2 B2 D2 F2
F2 B2 D2 B2 D2 F2
B' L R U2 L' R' F'
B' L R U2 R' L' F'
D2 L R U2 L' R' F2
D2 L R U2 L' F2 R'
D2 L R U2 R' L' F2
B2 L R U2 L' R' D
B2 L R U2 L' R' D'
B2 L R U2 L' R' D2
B2 L R U2 L' D R'
B2 L R U2 L' D' R'
B2 L R U2 L' D2 R'
B2 L R U2 R' L' D
B2 L R U2 R' L' D'
B2 L R U2 R' L' D2
B2 L R U2 R' D L'
B2 L R U2 R' D' L'
B2 L R U2 R' D2 L'
B2 L R U2 D L' R'
B2 L R U2 D R' L'
B2 L R U2 D' L' R'
B2 L R U2 D' R' L'
B2 L R U2 D2 L' R'
B2 L R U2 D2 R' L'
B2 L R D U2 L' R'
B2 L R D U2 R' L'
B2 L R D' U2 L' R'
B2 L R D' U2 R' L'
B2 L R D2 U2 L' R'
B2 L R D2 U2 R' L'
D2 L R' U2 L' R F2
D2 L R' U2 R L' F2
B2 L R' U2 L' R D
B2 L R' U2 L' R D'
B2 L R' U2 L' R D2
B2 L R' U2 L' D R
B2 L R' U2 L' D' R
B2 L R' U2 L' D2 R
B2 L R' U2 R L' D
B2 L R' U2 R L' D'
B2 L R' U2 R L' D2
B2 L R' U2 R D L'
B2 L R' U2 R D' L'
B2 L R' U2 R D2 L'
B2 L R' U2 D L' R
B2 L R' U2 D R L'
B2 L R' U2 D' L' R
B2 L R' U2 D' R L'
B2 L R' U2 D2 L' R
B2 L R' U2 D2 R L'
B2 L R' D U2 L' R
B2 L R' D U2 R L'
B2 L R' D' U2 L' R
B2 L R' D' U2 R L'
U2 L R' D2 F2 L' R
U2 L R' D2 F2 R L'
B2 L R' D2 U2 L' R
B2 L R' D2 U2 R L'
D2 L R2 U2 L' R2 F2
D2 L R2 U2 L' F2 R2
L' R U2 L R' D2 F2
B2 L R2 U2 L' R2 D
B2 L R2 U2 L' R2 D'
B2 L R2 U2 L' R2 D2
D2 L R2 U2 R2 L' F2
B2 L R2 U2 R2 L' D
B2 L R2 U2 R2 L' D'
B2 L R2 U2 R2 L' D2
B2 L R2 U2 R2 D L'
B2 L R2 U2 R2 D' L'
B2 L R2 U2 R2 D2 L'
L' R U2 L D2 R' F2
L' R U2 L D2 F2 R'
B L R2 U2 L' F' R2
U' L R2 D2 L2 U F2
R' L U2 L' R D2 F2
R' L U2 L' D2 R F2
B2 L R2 D2 L2 U2 L
U2 L R2 D2 F2 L2 R
U2 L R2 D2 F2 R L2
L' R U2 R' L D2 F2
L' R U2 R' D2 L F2
L' R U2 R' D2 F2 L
R2 L U2 L' R2 D2 F2
R' L U2 R L' D2 F2
L R U2 L' R' D2 F2
R' L U2 R D2 L' F2
L R U2 L' D2 R' F2
L R U2 L' D2 F2 R'
L2 R U2 L2 R' D2 F2
L2 R U2 L2 D2 R' F2
L2 R U2 L2 D2 F2 R'
L' R U2 D2 L R' F2
L' R U2 D2 L F2 R'
L2 R U2 R' L2 D2 F2
R L U2 L' R' D2 F2
L' R U2 D2 R' L F2
L R U2 R' L' D2 F2
L' R U2 D2 R' F2 L
L' R U2 D2 F2 L R'
L' R U2 D2 F2 R' L
R L U2 L' D2 R' F2
R L U2 L' D2 F2 R'
L R U2 R' D2 L' F2
R2 L U2 R2 L' D2 F2
F L R2 B L' R2 F'
R2 L U2 R2 D2 L' F2
F L R2 B R2 L' F'
R' L U2 D2 L' R F2
R' L U2 D2 R L' F2
R L U2 R' L' D2 F2
R L U2 R' D2 L' F2
R2 L U2 D2 L' F2 R
L R U2 D2 L' R' F2
L R U2 D2 L' F2 R'
L R U2 D2 R' L' F2
R L U2 D2 L' R' F2
R L U2 D2 L' F2 R'
R L U2 D2 R' L' F2
U' L U D2 F2 D2 B2
U' L U F2 D2 F2 B2
U' L U F2 D2 B2 F2
U L U B2 U L' U
U' L U' F B2 U2 B2
U' L U' F' B2 U2 B2
U' L U' F2 B2 U2 B2
U' L U' B2 U2 B2 D
U' L U' B2 U2 B2 D'
U' L U' B2 U2 B2 D2
U' L U' B2 D2 F2 U2
U' L U' B2 F U2 B2
U' L U' B2 F' U2 B2
U' L U' B2 F2 U2 B2
D2 L U2 L F2 L2 R
D2 L U2 L F2 R L2
B2 L U2 L' U2 L U2
B2 L U2 L' B2 R' B2
U2 L U2 L' B2 R' U2
B2 L U2 L2 D2 L R2
B2 L U2 L2 D2 R2 L
U L U2 L' U D2 F2
U L U2 L' U' B2 U2
U L U2 L' D' R2 U
U L U2 L' D2 U F2
R2 L D2 L2 U2 L F2
R2 L D2 L2 U2 F2 L
U L U2 D' L' R2 U
U L U2 D' R2 L' U
U L U2 D2 L' U F2
F2 L U2 F2 R B2 U2
F2 L U2 F2 B2 R U2
L' R D2 U2 L R' F2
L' R D2 U2 L F2 R'
L' R D2 U2 R' L F2
L' R D2 U2 R' F2 L
R' L D2 U2 L' R F2
R' L D2 U2 R L' F2
L' R D2 U2 F2 L R'
L' R D2 U2 F2 R' L
L2 R D2 R2 U2 R F2
B2 L U2 B2 L' B2 R'
U2 L U2 B2 L' U2 L
B L U2 B U2 B' L'
F2 L U2 B2 F2 R U2
R2 L D2 U2 L' F2 R
L R D2 U2 L' R' F2
L R D2 U2 L' F2 R'
L R D2 U2 R' L' F2
R L D2 U2 L' R' F2
R L D2 U2 L' F2 R'
R L D2 U2 R' L' F2
B2 L D R U2 L' R'
B2 L D R U2 R' L'
B2 L D R' U2 L' R
B2 L D R' U2 R L'
U L D L2 U2 L U
B2 L D R2 U2 L' R2
B2 L D R2 U2 R2 L'
