B R U R2 U2 R2
B' R U' L D' R2
B' R U' D' L R2
B' R U' D' R2 L
B' R D' U' L R2
B' R D' U' R2 L
B' R D2 F2 U' L
R2 D' F' R' B U'
R2 F' R' B' U' L
R2 F' D' R' B U'
B' D' R U' L R
B' D' R U' R L
B' D2 R F2 U' L
R2 F' R' B' U' L D
R2 F' R' B' U' L D'
R2 F' R' B' U' L D2
R2 F' R' B' U' D L
R2 F' R' B' U' D' L
R2 F' R' B' U' D2 L
R2 F' R' B' D U' L
R2 F' R' B' D' U' L
R2 F' R' B' D2 U' L
R2 F' R2 B' R U' L
R2 F' U' B' D L B'
B' D' R U' L R D
B' D' R U' L R D'
B' D' R U' L R D2
B' D' R U' L D R
B' D' R U' L D' R
B' D' R U' L D2 R
B' D' R U' R L D
B' D' R U' R L D'
B' D' R U' R L D2
B' D' R U' R D L
B' D' R U' R D' L
B' D' R U' R D2 L
B' D' R U' D L R
B' D' R U' D R L
B' D' R U' D' L R
B' D' R U' D' R L
B' D' R U' D2 L R
B' D' R U' D2 R L
B' D' R D U' L R
B' D' R D U' R L
B' D' R D' U' L R
B' D' R D' U' R L
B' D' R D2 U' L R
B' D' R D2 U' R L
R2 F' D' R' D B U'
R2 F' D' R' D' B U'
R2 F' D' R' D2 B U'
R2 F' D' R' B U' D
R2 F' D' R' B U' D'
R2 F' D' R' B U' D2
R2 F' D' R' B D U'
R2 F' D' R' B D' U'
R2 F' D' R' B D2 U'
B D' R U R2 U2 R2
U2 F' B U' R' F' U2
R2 F' B U R' F' U2
R2 F' B' U' D L B'
R2 F' B' D U' L B'
U2 F2 L' B U' R' U2
R2 F2 R' D2 F U' L'
R2 F2 R' F B' U' L
R2 F2 R' B' F U' L
D2 F2 U2 L' B U L
D2 F2 U2 B L' U L2
D F2 U2 L' F B U
D F2 U2 L' B F U
U2 F2 D L' F B U
U2 F2 D L' B F U
D F2 U2 B L' F U
U2 F2 D B L' F U
B' D2 R U' L D R2
B' D2 R U' D L R2
B' D2 R U' D R2 L
B' D2 R D U' L R2
B' D2 R D U' R2 L
B' D2 R F2 U' L D
B' D2 R F2 U' L D'
B' D2 R F2 U' L D2
B' D2 R F2 U' D L
B' D2 R F2 U' D' L
B' D2 R F2 U' D2 L
B' D2 R F2 D U' L
B' D2 R F2 D' U' L
B' D2 R F2 D2 U' L
R2 F2 D' R' F B U'
R2 F2 D' R' B F U'
R2 F2 D' F R' B U'
B D2 R U R2 U2 R2
B' D2 R' F2 R2 U' L
R2 F2 D2 R' F U' L'
R2 F2 D2 F R' U' L'
U2 F2 B L' U' R' U2
B' D2 R2 F2 R' U' L
U2 F2 B' L' B2 U L2
B' D2 F2 U' L D' B2
B' D2 F2 U2 L' U L2
U2 B U' R' U' R2 U'
U2 B U' R' U2 D B2
U2 B U' R' D U2 B2
U2 B U' R' D' F2 U2
R B U R' U B U
U2 B U2 R U R2 U2
U2 B U2 R U' D2 L2
U2 B U2 R D B2 U'
U2 B U2 R D2 U' L2
U2 B U2 B2 R U' L
F' B U R' U2 R B
U2 B F' U' R' F' U2
U2 B F2 L' U' R' U2
R2 B F' U R' F' U2
B' F U' D' L R2 B'
B' F U' D' L B' R2
B' F U' D' R2 L B'
F' B U' R' F' U2 F
B' F D' U' L R2 B'
B' F D' U' L B' R2
B' F D' U' R2 L B'
D' B' R U2 F' B2 U
D' B' R U2 B2 F' U
U' B' R' D L B2 R'
R' B' R' F' R' U' L
D' B' R' B R2 F' U'
R B' R F' R' U' L
F2 B' L' B2 R' U L2
R2 B' D F' U' L B'
F2 B' U' L D' R2 B2
F2 B' U' L D' B2 R2
B F' U R' U2 R B
R2 B' D2 F' R U' L
R B' D' F' U' L R
R B' D' F' U' R L
F2 B' U2 L' B2 U L2
B F' U' R' F' U2 F
F B' U' D' L R2 B'
F B' U' D' L B' R2
F B' U' D' R2 L B'
U2 B' F2 L' B2 U L2
R2 B' F' U' D L B'
R2 B' F' D U' L B'
F2 B' D2 F2 R U' L
F B' D' U' L R2 B'
F B' D' U' L B' R2
F B' D' U' R2 L B'
D' B2 R U2 F' B' U
D' B2 R U2 B' F' U
B' F2 L' B2 R' U L2
B' F2 U' L D' R2 B2
B' F2 U' L D' B2 R2
B' F2 U2 L' B2 U L2
R B2 D B U' L R'
R B2 D B U' R' L
B' F2 D2 F2 R U' L
