R' B' U L
F R' B' U L
F' R' B' U L
F2 R' B' U L
R' F B' U L
R' F' B' U L
R' F2 B' U L
R' B' U L D
R' B' U L D'
R' B' U L D2
R' B' U D L
R' B' U D' L
R' B' U D2 L
R2 B' R U L
R' B' D U L
R' B' D' U L
R' B' D2 U L
R' B' F U L
R' B' F' U L
R' B' F2 U L
R B' R2 U L
D2 R' F B' U L' D2
D2 R' F B' U D L'
D2 R' F B' U D' L'
D2 R' F B' U D2 L'
F R' D2 B' F U L'
D2 R' F B' D U L'
D2 R' F B' D' U L'
D2 R' F B' D2 U L'
D' R' F B' U D L2
D' R' F B' U2 B2 U'
D' R' F B' D U L2
D' R' F B' D2 F2 U
F' R' F B' U L D
F' R' F B' U L D'
F' R' F B' U L D2
F' R' F B' U D L
F' R' F B' U D' L
F' R' F B' U D2 L
L2 U2 L2 R' B' U L
F' R' F B' D U L
F' R' F B' D' U L
F' R' F B' D2 U L
F2 R' F B' U L D
F2 R' F B' U L D'
F2 R' F B' U L D2
F2 R' F B' U D L
F2 R' F B' U D' L
F2 R' F B' U D2 L
F2 R' F B' D U L
F2 R' F B' D' U L
F2 R' F B' D2 U L
D R' F D' B' U L
D2 R' F' B' U' R U2
D' R' F' B' U D L2
F R' F B' U L D
F R' F B' U L D'
F R' F B' U L D2
F R' F B' U D L
F R' F B' U D' L
F R' F B' U D2 L
D' R' F' B' U2 B2 U'
D' R' F' B' D U L2
F R' F B' D U L
D' R' F' B' D2 F2 U
F R' F B' D' U L
F R' F B' D2 U L
U R' F B' U L B
F' R' F' B' U L D
F' R' F' B' U L D'
F' R' F' B' U L D2
F' R' F' B' U D L
F' R' F' B' U D' L
F' R' F' B' U D2 L
F' R' F' B' D U L
F' R' F' B' D' U L
F' R' F' B' D2 U L
F2 R' F' B' U L D
F2 R' F' B' U L D'
F2 R' F' B' U L D2
F2 R' F' B' U D L
F2 R' F' B' U D' L
F2 R' F' B' U D2 L
F2 R' F' B' D U L
F2 R' F' B' D' U L
F2 R' F' B' D2 U L
D R' F' D' B' U L
L' U2 R' L B' U L
D' R' F2 B' U D L2
F R' F' B' U L D
F R' F' B' U L D'
F R' F' B' U L D2
F R' F' B' U D L
F R' F' B' U D' L
F R' F' B' U D2 L
D' R' F2 B' U2 B2 U'
D' R' F2 B' D U L2
F R' F' B' D U L
D' R' F2 B' D2 F2 U
F R' F' B' D' U L
F R' F' B' D2 U L
U R' F' B' U L B
F' R' F2 B' U L D
F' R' F2 B' U L D'
F' R' F2 B' U L D2
F' R' F2 B' U D L
F' R' F2 B' U D' L
F' R' F2 B' U D2 L
F' R' F2 B' D U L
F' R' F2 B' D' U L
F' R' F2 B' D2 U L
L2 U2 R' L2 B' U L
F2 R' F2 B' U L D
F2 R' F2 B' U L D'
F2 R' F2 B' U L D2
F2 R' F2 B' U D L
F2 R' F2 B' U D' L
F2 R' F2 B' U D2 L
F2 R' F2 B' D U L
F2 R' F2 B' D' U L
F2 R' F2 B' D2 U L
U2 R' F2 B' L' U L2
D R' F2 D' B' U L
B' R' B R' B' U L
F R' F2 B' U L D
F R' F2 B' U L D'
F R' F2 B' U L D2
F R' F2 B' U D L
F R' F2 B' U D' L
F R' F2 B' U D2 L
F R' F2 B' D U L
F R' F2 B' D' U L
F R' F2 B' D2 U L
U R' F2 B' U L B
D2 R' B' U F L' F'
D' R' B' U L D L2
D' R' B' U L' D L2
D' R' B' U L2 D L2
D' R' B' U D L2 D
D' R' B' U D L2 D'
D' R' B' U D L2 D2
F' R' B' U L2 D L'
F' R' B' U L2 D' L'
F' R' B' U L2 D2 L'
F' R' B' U D L D
F' R' B' U D L D'
F' R' B' U D L D2
D' R' B' U' D' R2 U2
F' R' B' U D' L D
F' R' B' U D' L D'
F' R' B' U D' L D2
F' R' B' U D2 L D
F' R' B' U D2 L D'
F' R' B' U D2 L D2
F' R' B' U F L F'
F' R' B' U F2 L F2
F' R' B' U' R U2 L
F' R' B' U' R' U2 L
F' R' B' U' R2 U2 L
D' R' B' U2 B2 U' D
D' R' B' U2 B2 U' D'
D' R' B' U2 B2 U' D2
D' R' B' U2 B2 D U'
D' R' B' U2 B2 D' U'
D' R' B' U2 B2 D2 U'
D' R' B' D U L2 D
D' R' B' D U L2 D'
D' R' B' D U L2 D2
D' R' B' D F U L2
D' R' B' D F' U L2
D' R' B' D F2 U L2
F' R' B' D U L D
F' R' B' D U L D'
F' R' B' D U L D2
D' R' B' D' U' R2 U2
F' R' B' D F U L
F' R' B' D F' U L
F' R' B' D F2 U L
F' R' B' D' U L D
F' R' B' D' U L D'
F' R' B' D' U L D2
F2 R' B' U L2 D L'
F2 R' B' U L2 D' L'
F2 R' B' U L2 D2 L'
D R' B' L' F L U
F' R' B' D' F U L
D2 R' B' F U L' D
D2 R' B' F U L' D'
D2 R' B' F U L' D2
D2 R' B' F U D L'
D2 R' B' F U D' L'
D2 R' B' F U D2 L'
F' R' B' D' F' U L
F2 R' B' U D L D
F2 R' B' U D L D'
F2 R' B' U D L D2
F' R' B' D' F2 U L
F2 R' B' U D' L D
F2 R' B' U D' L D'
F2 R' B' U D' L D2
D' R' B' D2 F2 U D
D' R' B' D2 F2 U D'
D' R' B' D2 F2 U D2
D' R' B' D2 F2 D U
D' R' B' D2 F2 D' U
D' R' B' D2 F2 D2 U
F2 R' B' U D2 L D
F2 R' B' U D2 L D'
F2 R' B' U D2 L D2
D2 R' B' F D U L'
F2 R' B' U F L F'
D2 R' B' F D' U L'
D2 R' B' F D2 U L'
F2 R' B' U F2 L F2
F' R' B' D2 U L D
F' R' B' D2 U L D'
F' R' B' D2 U L D2
D' R' B' F U D L2
D2 R' B' F' U' R U2
F' R' B' D2 F U L
F2 R' B' U' R U2 L
D' R' B' F U2 B2 U'
F' R' B' D2 F' U L
D' R' B' F D U L2
F2 R' B' U' R' U2 L
F' R' B' D2 F2 U L
F2 R' B' U' R2 U2 L
D' R' B' F D2 F2 U
D' R' B' F' U D L2
F' R' B' F U L D
F' R' B' F U L D'
F' R' B' F U L D2
F' R' B' F U D L
F' R' B' F U D' L
F' R' B' F U D2 L
D' R' B' F' U2 B2 U'
D' R' B' F' D U L2
F' R' B' F D U L
F' R' B' F D' U L
D' R' B' F' D2 F2 U
F' R' B' F D2 U L
D' R' B' F2 U D L2
F' R' B' F' U L D
F' R' B' F' U L D'
F' R' B' F' U L D2
F' R' B' F' U D L
F' R' B' F' U D' L
F' R' B' F' U D2 L
D' R' B' F2 U2 B2 U'
D' R' B' F2 D U L2
F' R' B' F' D U L
F' R' B' F' D' U L
D' R' B' F2 D2 F2 U
F' R' B' F' D2 U L
F2 R' B' D U L D
F2 R' B' D U L D'
F2 R' B' D U L D2
F2 R' B' D F U L
F' R' B' F2 U L D
F' R' B' F2 U L D'
F' R' B' F2 U L D2
F' R' B' F2 U D L
F' R' B' F2 U D' L
F' R' B' F2 U D2 L
F2 R' B' D F' U L
U2 R' B' U2 R U' L
F2 R' B' D F2 U L
F' R' B' F2 D U L
F' R' B' F2 D' U L
F' R' B' F2 D2 U L
F2 R' B' D' U L D
F2 R' B' D' U L D'
F2 R' B' D' U L D2
F2 R' B' D' F U L
F2 R' B' D' F' U L
F2 R' B' D' F2 U L
F2 R' B' D2 U L D
F2 R' B' D2 U L D'
F2 R' B' D2 U L D2
F2 R' B' D2 F U L
F2 R' B' D2 F' U L
F2 R' B' D2 F2 U L
U R' B' L' U L2 B
U R' B' L' U B L2
F2 R' B' F U L D
F2 R' B' F U L D'
F2 R' B' F U L D2
F2 R' B' F U D L
F2 R' B' F U D' L
F2 R' B' F U D2 L
F2 R' B' F D U L
F2 R' B' F D' U L
F2 R' B' F D2 U L
U R' B' L2 U L' B
U R' B' L2 U B L'
F2 R' B' F' U L D
F2 R' B' F' U L D'
F2 R' B' F' U L D2
F2 R' B' F' U D L
F2 R' B' F' U D' L
F2 R' B' F' U D2 L
F2 R' B' F' D U L
F2 R' B' F' D' U L
F2 R' B' F' D2 U L
F2 R' B' F2 U L D
F2 R' B' F2 U L D'
F2 R' B' F2 U L D2
F2 R' B' F2 U D L
F2 R' B' F2 U D' L
F2 R' B' F2 U D2 L
F2 R' B' F2 D U L
D R' B' D F U L'
F2 R' B' F2 D' U L
F2 R' B' F2 D2 U L
U2 R' B' F2 L' U L2
F R' B' U L2 D L'
F R' B' U L2 D' L'
F R' B' U L2 D2 L'
F R' B' U D L D
F R' B' U D L D'
F R' B' U D L D2
F R' B' U D' L D
F R' B' U D' L D'
F R' B' U D' L D2
F R' B' U D2 L D
F R' B' U D2 L D'
F R' B' U D2 L D2
F R' B' U F L F'
F R' B' U F2 L F2
F R' B' U' R U2 L
F R' B' U' R' U2 L
F R' B' U' R2 U2 L
U R' B' U L D B
U R' B' U L D' B
U R' B' U L D2 B
U R' B' U L B D
U R' B' U L B D'
U R' B' U L B D2
U R' B' U L' B L2
U R' B' U L2 B L'
U R' B' U D L B
U R' B' U D' L B
U R' B' U D2 L B
F R' B' D U L D
F R' B' D U L D'
F R' B' D U L D2
F R' B' D F U L
F R' B' D F' U L
F R' B' D F2 U L
F R' B' D' U L D
F R' B' D' U L D'
F R' B' D' U L D2
F R' B' D' F U L
F R' B' D' F' U L
F R' B' D' F2 U L
F' R' B2 D B U L
U R' B' D U L B
F R' B' D2 U L D
F R' B' D2 U L D'
F R' B' D2 U L D2
F R' B' D2 F U L
F R' B' D2 F' U L
F R' B' D2 F2 U L
F' R' B2 D' B U L
U R' B' D' U L B
F R' B' F U L D
F R' B' F U L D'
F R' B' F U L D2
F R' B' F U D L
F R' B' F U D' L
F R' B' F U D2 L
F R' B' F D U L
F R' B' F D' U L
F R' B' F D2 U L
F' R' B2 D2 B U L
U R' B' D2 U L B
F R' B' F' U L D
F R' B' F' U L D'
F R' B' F' U L D2
F R' B' F' U D L
F R' B' F' U D' L
F R' B' F' U D2 L
F R' B' F' D U L
F R' B' F' D' U L
F R' B' F' D2 U L
F R' B' F2 U L D
F R' B' F2 U L D'
F R' B' F2 U L D2
F R' B' F2 U D L
F R' B' F2 U D' L
F R' B' F2 U D2 L
U R' B' F U L B
F R' B' F2 D U L
F R' B' F2 D' U L
F R' B' F2 D2 U L
U R' B' F' U L B
F2 R' B2 D B U L
U R' B' F2 U L B
F2 R' B2 D' B U L
F2 R' B2 D2 B U L
F R' B2 D B U L
F R' B2 D' B U L
F R' B2 D2 B U L
R' U2 F U2 B' U L
R U2 D2 L2 F U' L'
R' U2 F' U2 B' U L
B' R2 U L2 D L' F
U' R2 U R B' U L
B' R2 U D L' F L2
R' U2 F2 U2 B' U L
U' R2 U B' R U L
R' U2 B U2 B2 U L
B2 R2 U2 L F' U' L'
U R2 U' R B' U L
B2 R2 U2 F' L U' L2
U R2 U' B' R U L
D2 R2 D R F' B' U
D2 R2 D R B' F' U
B' R2 D U L' F L2
D2 R2 D B' R F' U
B' R2 D' R U L F'
B' R2 D' R U F' L
F' R2 D' R F' B' U
F' R2 D' R B' F' U
F2 R2 D' R F' B' U
F2 R2 D' R B' F' U
F' R2 D' B' R F' U
D R2 D' R B' U L
D2 R2 D2 R B' U L
F2 R2 D' B' R F' U
F R2 D' R F' B' U
F R2 D' R B' F' U
D R2 D' B' R U L
B' R2 D2 F' R U L
B' R2 D2 F2 U L F
D2 R2 D2 B' R U L
R' D L' F L B' U
F R2 D' B' R F' U
D R2 D2 R F' B' U
D R2 D2 R B' F' U
D R2 D2 B' R F' U
L D L' R' F B' U
L D L' R' B' F U
L D L' F R' B' U
F' R2 F' B' U L F
F2 R2 F' B' U L F
R2 D R D' B' U L
F R2 F' B' U L F
B' R2 B R' B' U L
L D R' L' F B' U
L D R' L' B' F U
D' R2 B' R U2 B U'
D2 R2 B' R F U L'
D' R2 B' R' F' R2 U
F' R2 B' R U L D
F' R2 B' R U L D'
F' R2 B' R U L D2
F' R2 B' R U D L
F' R2 B' R U D' L
F' R2 B' R U D2 L
F' R2 B' R D U L
F' R2 B' R D' U L
F' R2 B' R D2 U L
F' R2 B' R F U L
F' R2 B' R F' U L
F' R2 B' R F2 U L
F2 R2 B' R U L D
F2 R2 B' R U L D'
F2 R2 B' R U L D2
F2 R2 B' R U D L
F2 R2 B' R U D' L
F2 R2 B' R U D2 L
D2 R2 B' D R F' U
F2 R2 B' R D U L
F2 R2 B' R D' U L
F2 R2 B' R D2 U L
F2 R2 B' R F U L
F2 R2 B' R F' U L
F2 R2 B' R F2 U L
F' R2 B' D R U L
F' R2 B' D' R U L
F' R2 B' D2 R U L
F' R2 B' F' U L F
F2 R2 B' D R U L
F2 R2 B' D' R U L
F2 R2 B' D2 R U L
F2 R2 B' F' U L F
F R2 B' R U L D
F R2 B' R U L D'
F R2 B' R U L D2
F R2 B' R U D L
F R2 B' R U D' L
F R2 B' R U D2 L
F R2 B' R D U L
F R2 B' R D' U L
F R2 B' R D2 U L
F R2 B' R F U L
F R2 B' R F' U L
F R2 B' R F2 U L
D R2 B' D2 R F' U
F R2 B' D R U L
F R2 B' D' R U L
F R2 B' D2 R U L
F R2 B' F' U L F
B' U L R' D' R F'
B' U L D L' F L
B' U L D' R F' R'
R' D F D' B' U L
B' U L2 D L' D F
B' U L2 D L' D' F
B' U L2 D L' D2 F
B' U L2 D L' F D
B' U L2 D L' F D'
B' U L2 D L' F D2
R' D F' D' B' U L
R' D F2 D' B' U L
B' U R' L D' R F'
B' U R' D' L R F'
B' U R' D' R L F'
B' U R' D' R F' L
F' U R' B' U L B
R' D B' L' F L U
F2 U R' B' U L B
R' D B' D F U L'
B' U D L U2 B' U2
F U R' B' U L B
B' U D L' F L2 D
B' U D L' F L2 D'
B' U D L' F L2 D2
B' U D L' F' L2 F2
B' U D L' F2 L2 F'
B' U D F L' F L2
B' U D F' L' F L2
R2 D B' D2 R F' U
B' U D F2 L' F L2
B' U D' L R F' R'
B' U D' L2 D2 L' F
B' U D' R L F' R'
B' U D' R F' L R'
B' U D' R F' R' L
B' U D2 L2 D' L' F
B' U D2 F L D F2
B' U F L2 D L' F
B' U F D L' F L2
B' U F' L2 D L' F
B' U F' D L' F L2
R' D' R F' R' B' U
B' U F2 L2 D L' F
B' U F2 D L' F L2
R2 D' R D F' B' U
R2 D' R D B' F' U
R2 D' R D' F' B' U
R2 D' R D' B' F' U
R2 D' R D2 F' B' U
R2 D' R D2 B' F' U
R2 D' R F' D B' U
R2 D' R F' D' B' U
R2 D' R F' D2 B' U
R2 D' R F' B' U D
R2 D' R F' B' U D'
R2 D' R F' B' U D2
R2 D' R F' B' D U
R2 D' R F' B' D' U
R2 D' R F' B' D2 U
R2 D' R B' D F' U
R2 D' R B' D' F' U
R2 D' R B' D2 F' U
R2 D' R B' F' U D
R2 D' R B' F' U D'
R2 D' R B' F' U D2
R2 D' R B' F' D U
R2 D' R B' F' D' U
R2 D' R B' F' D2 U
R D' R F' B' U F'
R D' R B' F' U F'
R' D' F D B' U L
R' D' F' D B' U L
R' D' F2 D B' U L
R' D' B' R F' R' U
R2 D' B R F' B2 U
R2 D' B R B2 F' U
R' D' B' D' F U L'
R2 D' B' R D F' U
R2 D' B' R D' F' U
R2 D' B' R D2 F' U
R2 D' B' R F' U D
R2 D' B' R F' U D'
R2 D' B' R F' U D2
R2 D' B' R F' D U
R2 D' B' R F' D' U
R2 D' B' R F' D2 U
R D' B' R F' U F'
B' U' D' R U2 L F'
B' U' D' R U2 F' L
B' U' D' R2 U2 L F
B' U' D' B2 R' B U2
B U' D' R' U2 R' F'
R2 D2 R D2 B' U L
R2 D2 R F B' U L'
R2 D2 R B' F U L'
B2 U2 L U2 B U L
B' U2 L B' L U' L'
R' D2 F D B' U L'
R' D2 F D' B' U L'
R' D2 F D2 B' U L'
R' D2 F B' U L' D
R' D2 F B' U L' D'
R' D2 F B' U L' D2
R' D2 F B' U D L'
R' D2 F B' U D' L'
R' D2 F B' U D2 L'
R' D2 F B' D U L'
R' D2 F B' D' U L'
R' D2 F B' D2 U L'
B' U2 L' B' L U' L
R D2 U2 L2 F U' L'
B' U2 L2 U' D L' F
B' U2 L2 D U' L' F
R' D2 F' B' U' R U2
B' U2 L2 B' L U' L2
R' D2 B' U F L' F'
R' D2 B' F U L' D
R' D2 B' F U L' D'
R' D2 B' F U L' D2
R' D2 B' F U D L'
R' D2 B' F U D' L'
R' D2 B' F U D2 L'
R' D2 B' F D U L'
R' D2 B' F D' U L'
R' D2 B' F D2 U L'
R' D2 B' F' U' R U2
B' U2 D L' U' F L2
R2 D2 B' R F U L'
R2 D2 B' D R F' U
L' F L R' B' U L
D' F R F' R2 B' U
D' F R F' B' R2 U
D' F R B' F' R2 U
