U' L2 F R B' L'
U' L2 F B' L' R
U' L2 F B' R L'
U L2 F B' L' R'
U L2 F B' L' R'
U L2 F B' R' L'
U' L2 B' F L' R
U' L2 B' F R L'
U L2 B' R' F L'
U L2 B' F L' R'
U L2 B' F R' L'
U' F B' U2 L' R
U' F B' U2 R L'
U F B' U2 L' R'
U F B' U2 R' L'
U' B' F U2 L' R
U' B' F U2 R L'
U B' F U2 L' R'
U B' F U2 R' L'
U L2 B' F R' L' D
U L2 B' F R' L' D'
U L2 B' F R' L' D2
U L2 B' F R' D L'
U L2 B' F R' D' L'
U L2 B' F R' D2 L'
U L2 B' F D L' R'
U L2 B' F D R' L'
U L2 B' F D' L' R'
U L2 B' F D' R' L'
U L2 B' F D2 L' R'
U L2 B' F D2 R' L'
U' L2 B2 F L' B R
U L2 B2 F L' B R'
R' U F B' U2 L' R'
R' U F B' U2 R' L'
U' R L2 F R B' L'
U' R L2 F B' L' R
U' R L2 F B' R L'
R2 U F B' U2 L' R'
R2 U F B' U2 R' L'
U' R L2 B' F L' R
U' R L2 B' F R L'
R U F B' U2 L' R'
R U F B' U2 R' L'
U R L2 F B' L' R'
U R L2 F B' R' L'
U R L2 B' R' F L'
U R L2 B' F L' R'
U R L2 B' F R' L'
R' U B' F U2 L' R'
R' U B' F U2 R' L'
R2 U B' F U2 L' R'
R2 U B' F U2 R' L'
R U B' F U2 L' R'
R U B' F U2 R' L'
R' U' L2 F R B' L'
U' R F B' U2 L' R
U' R F B' U2 R L'
R' U' L2 F B' L' R
R' U' L2 F B' R L'
R' U' L2 B' F L' R
R' U' L2 B' F R L'
R2 U' L2 F R B' L'
R2 U' L2 F B' L' R
R2 U' L2 F B' R L'
U R F B' U2 L' R'
U R F B' U2 R' L'
R U' L2 F R B' L'
R2 U' L2 B' F L' R
R2 U' L2 B' F R L'
R U' L2 F B' L' R
R U' L2 F B' R L'
R U' L2 B' F L' R
R U' L2 B' F R L'
U' R B' F U2 L' R
U' R B' F U2 R L'
U R B' F U2 L' R'
U R B' F U2 R' L'
R' U' F B' U2 L' R
R' U' F B' U2 R L'
U' R' L2 F R B' L'
U' R' L2 F B' L' R
U' R' L2 F B' R L'
R2 U' F B' U2 L' R
R2 U' F B' U2 R L'
U' R' L2 B' F L' R
U' R' L2 B' F R L'
R U' F B' U2 L' R
R U' F B' U2 R L'
U R' L2 F B' L' R'
U R' L2 F B' R' L'
U R' L2 B' R' F L'
U R' L2 B' F L' R'
U R' L2 B' F R' L'
R' U' B' F U2 L' R
R' U' B' F U2 R L'
R2 U' B' F U2 L' R
R2 U' B' F U2 R L'
R U' B' F U2 L' R
R U' B' F U2 R L'
U' R' F B' U2 L' R
U' R' F B' U2 R L'
U R' F B' U2 L' R'
U R' F B' U2 R' L'
U' R' B' F U2 L' R
U' R' B' F U2 R L'
U R' B' F U2 L' R'
U R' B' F U2 R' L'
U' R2 L2 F R B' L'
U' R2 L2 F B' L' R
U' R2 L2 F B' R L'
U' R2 L2 B' F L' R
U' R2 L2 B' F R L'
U R2 L2 F B' L' R'
U R2 L2 F B' R' L'
U R2 L2 B' R' F L'
U R2 L2 B' F L' R'
U R2 L2 B' F R' L'
U' R2 F B' U2 L' R
U' R2 F B' U2 R L'
U R2 F B' U2 L' R'
U R2 F B' U2 R' L'
U' R2 B' F U2 L' R
U' R2 B' F U2 R L'
U R2 B' F U2 L' R'
U R2 B' F U2 R' L'
D2 U L2 F B' L R'
D2 U L2 F B' R' L
D2 U L2 B' R' F L
D2 U L2 B' F L R'
D2 U L2 B' F R' L
F' U R F2 B' U2 R'
F' U R B' F2 U2 R'
D2 U F B' U2 L R'
D2 U F B' U2 R' L
B2 U F B L U2 L2
D2 U B' F U2 L R'
D2 U B' F U2 R' L
F' U F2 B' U2 L' R'
F' U F2 B' U2 R' L'
B2 U B F L U2 L2
F' U B' R F2 U2 R2
F' U B' F2 U2 L' R'
F' U B' F2 U2 R' L'
D2 U' L2 F R B' L
D2 U' L2 F B' L R
D2 U' L2 F B' R L
D2 U' L2 B' F L R
D2 U' L2 B' F R L
D2 U' F B' U2 L R
D2 U' F B' U2 R L
D2 U' B' F U2 L R
D2 U' B' F U2 R L
B2 U' F B U2 L' R
B2 U' F B U2 R L'
B U' F B2 U2 L' R
B U' F B2 U2 R L'
U' D2 L2 F R B' L
U' D2 L2 F B' L R
U' D2 L2 F B' R L
U' D2 L2 B' F L R
U' D2 L2 B' F R L
B2 U' B F U2 L' R
B2 U' B F U2 R L'
U D2 L2 F B' L R'
U D2 L2 F B' R' L
U D2 L2 B' R' F L
U D2 L2 B' F L R'
U D2 L2 B' F R' L
B U' B2 F U2 L' R
B U' B2 F U2 R L'
U' D2 F B' U2 L R
U' D2 F B' U2 R L
U D2 F B' U2 L R'
U D2 F B' U2 R' L
U' D2 B' F U2 L R
U' D2 B' F U2 R L
U D2 B' F U2 L R'
U D2 B' F U2 R' L
L F L U' F B' L2
L F L U' B' F L2
U' F L2 U2 R F L
U F L2 U2 F L R
U F L2 U2 F R L
U' F R' B' U2 L' R2
U' F R' B' U2 R2 L'
U F R B' U2 L' R'
U F R B' U2 R' L'
U F R' B' U2 L' R'
U F R' B' U2 R' L'
U F R2 B' U2 L' R'
U F R2 B' U2 R' L'
U' F U2 L' D2 R F'
U' F U2 L2 R F L
U' F U2 R L2 F L
U' F D B' U2 L' R
U' F D B' U2 R L'
U F U2 L2 F L R
U F U2 L2 F R L
U' F D' B' U2 L' R
U' F D' B' U2 R L'
L2 F D' B L' R' B2
L2 F D' B R' L' B2
L2 F D' B R' B2 L'
L2 F D' B' L' D2 R2
U F D B' U2 L' R'
U F D B' U2 R' L'
U' F D2 B' U2 L' R
U' F D2 B' U2 R L'
U' F B' L U2 L2 R
U' F B' L U2 R L2
U F D' B' U2 L' R'
U F D' B' U2 R' L'
U' F B' L2 U2 L R
U' F B' L2 U2 R L
U' F B' R' U2 L' R2
U' F B' R' U2 R2 L'
U' F B' R2 U2 L' R'
U' F B' R2 U2 R' L'
U' F B' U2 L' R D
U' F B' U2 L' R D'
U' F B' U2 L' R D2
U' F B' U2 L' D R
U' F B' U2 L' D' R
U' F B' U2 L' D2 R
U' F B' U2 R L' D
U' F B' U2 R L' D'
U' F B' U2 R L' D2
U' F B' U2 R D L'
U' F B' U2 R D' L'
U' F B' U2 R D2 L'
U' F B' U2 D L' R
U' F B' U2 D R L'
U' F B' U2 D' L' R
U' F B' U2 D' R L'
U' F B' U2 D2 L' R
U' F B' U2 D2 R L'
U' F B' D U2 L' R
U' F B' D U2 R L'
U' F B' D' U2 L' R
U' F B' D' U2 R L'
U' F B' D2 U2 L' R
U' F B' D2 U2 R L'
L2 F B' L' U F U'
U F D2 B' U2 L' R'
U F D2 B' U2 R' L'
U F B L B2 U2 L2
U F B' L U2 L2 R'
U F B' L U2 R' L2
U F B' L2 U2 L R'
U F B' L2 U2 R' L
U F B' R U2 L' R2
U F B' R U2 R2 L'
U F B' R2 U2 L' R
U F B' R2 U2 R L'
L2 F B2 D' L' B R'
L2 F B2 D' B L' R'
L2 F B2 D' B R' L'
U F B' U2 L' R' D
U F B' U2 L' R' D'
U F B' U2 L' R' D2
U F B' U2 L' D R'
U F B' U2 L' D' R'
U F B' U2 L' D2 R'
U F B' U2 R' L' D
U F B' U2 R' L' D'
U F B' U2 R' L' D2
U F B' U2 R' D L'
U F B' U2 R' D' L'
U F B' U2 R' D2 L'
U F B' U2 D L' R'
U F B' U2 D R' L'
U F B' U2 D' L' R'
U F B' U2 D' R' L'
U F B' U2 D2 L' R'
U F B' U2 D2 R' L'
U F B' D U2 L' R'
U F B' D U2 R' L'
U F B' D' U2 L' R'
U F B' D' U2 R' L'
U F B' D2 U2 L' R'
U F B' D2 U2 R' L'
U' F' L' F2 U2 L' F
U' F' R F2 B' U2 R
U' F' R B' L' F2 U2
U' F' R B' F2 U2 R
U F' R F2 B' U2 R'
U F' R B' F2 U2 R'
U' F' B' L' R F2 U2
U' F' B' L' F2 U2 L'
U' F' B' R L' F2 U2
U' F' B' R F2 U2 R
U F' B' R F2 U2 R2
L2 F2 D F' R B' L'
L2 F2 D F' B' L' R
L2 F2 D F' B' R L'
L2 F2 D B' F' L' R
L2 F2 D B' F' R L'
L2 F2 B' D F' L' R
L2 F2 B' D F' R L'
B' F L U' F U' L2
U B F L B2 U2 L2
B' F U B' U L' R'
B' F U B' U R' L'
L' B' L' U F B' L'
L' B' L' U B' F L'
U' B' R F U2 L' R
U' B' R F U2 R L'
U' B' R' F U2 L' R
U' B' R' F U2 R L'
U' B' R2 F U2 L' R
U' B' R2 F U2 R L'
U B' R F U2 L' R2
U B' R F U2 R2 L'
F B' L U' F U' L2
U' B' F L U2 L2 R
U' B' F L U2 R L2
U' B' F L2 U2 L R
U' B' F L2 U2 R L
U' B' F R' U2 L' R2
U' B' F R' U2 R2 L'
U' B' F R2 U2 L' R'
U' B' F R2 U2 R' L'
U' B' F U2 L' R D
U' B' F U2 L' R D'
U' B' F U2 L' R D2
U' B' F U2 L' D R
U' B' F U2 L' D' R
U' B' F U2 L' D2 R
U' B' F U2 R L' D
U' B' F U2 R L' D'
U' B' F U2 R L' D2
U' B' F U2 R D L'
U' B' F U2 R D' L'
U' B' F U2 R D2 L'
U' B' F U2 D L' R
U' B' F U2 D R L'
U' B' F U2 D' L' R
U' B' F U2 D' R L'
U' B' F U2 D2 L' R
U' B' F U2 D2 R L'
U' B' F D U2 L' R
U' B' F D U2 R L'
U' B' F D' U2 L' R
U' B' F D' U2 R L'
U' B' F D2 U2 L' R
U' B' F D2 U2 R L'
U' B' F' L' R F2 U2
U' B' F' L' F2 U2 L'
U' B' F' R L' F2 U2
U' B' F' R F2 U2 R
L2 B' F L' U F U'
F B' U B' U L' R'
F B' U B' U R' L'
U B' F L U2 L2 R'
U B' F L U2 R' L2
U B' F L2 U2 L R'
U B' F L2 U2 R' L
U B' F R U2 L' R2
U B' F R U2 R2 L'
U B' F R2 U2 L' R
U B' F R2 U2 R L'
U B' F U2 L' R' D
U B' F U2 L' R' D'
U B' F U2 L' R' D2
U B' F U2 L' D R'
U B' F U2 L' D' R'
U B' F U2 L' D2 R'
U B' F U2 R' L' D
U B' F U2 R' L' D'
U B' F U2 R' L' D2
U B' F U2 R' D L'
U B' F U2 R' D' L'
U B' F U2 R' D2 L'
U B' F U2 D L' R'
U B' F U2 D R' L'
U B' F U2 D' L' R'
U B' F U2 D' R' L'
U B' F U2 D2 L' R'
U B' F U2 D2 R' L'
U B' F D U2 L' R'
U B' F D U2 R' L'
U B' F D' U2 L' R'
U B' F D' U2 R' L'
U B' F D2 U2 L' R'
U B' F D2 U2 R' L'
L2 B' F2 D F' L' R
L2 B' F2 D F' R L'
U B' F' R F2 U2 R2
L2 B2 F D' L' B R'
L2 B2 F D' B L' R'
L2 B2 F D' B R' L'
