B L B2 R' U R
U L2 R U' L2 B
U L2 R U' B L2
R' U R D F2 B
R' U R D B F2
R' U R B D F2
F' L2 B' R' U' R
R' U D R F2 B
R' U D R B F2
U R L2 U' L2 B
U R L2 U' B L2
D R' U R F2 B
D R' U R B F2
R' U2 L2 U' R B
D2 R2 U R B R
D2 R2 B L U R2
R' D U R F2 B
R' D U R B F2
B' U L2 R' U' L2
B' U R' L2 U' L2
R D2 R2 U R B
B D2 L R2 U R2
B D2 R2 L U R2
D2 B L R2 U R2
D2 B R2 L U R2
R' U R D F2 D' B
R' U R D F2 D2 B
R' U R D F2 B D
R' U R D F2 B D'
R' U R D F2 B D2
R' U R D B F2 D
R' U R D B F2 D'
R' U R D B F2 D2
U2 L2 F' D F2 R U'
F' L2 F' B' R' U' R
R' U R D2 B D' F2
R' U R F D F2 B
R' U R F D B F2
R' U R F B D F2
L U R L U' L' B
L U R L U' B L'
R' U R F' D F2 B
R' U R F' D B F2
R' U R F' B D F2
R' U R F2 D F2 B
R' U R F2 D B F2
R' U R F2 B D F2
R' U R B U L2 U'
R' U R B D F2 D
R' U R B D F2 D'
R' U R B D F2 D2
R' U R B F D F2
R' U R B F' D F2
R' U R B F2 D F2
R' U R B2 D F2 B'
R' U R B2 D B' F2
R2 U R D B R F2
R2 U R B R D F2
R2 U R B D R F2
D2 L2 B L R2 U R2
F' L2 F2 B' R' U' R
R U R B R2 D F2
D2 L2 B R2 L U R2
U L2 B R U' L2 B
U L2 B R U' B L2
F' L2 B' R' U' R D
F' L2 B' R' U' R D'
F' L2 B' R' U' R D2
F' L2 B' R' U' D R
F' L2 B' R' U' D' R
F' L2 B' R' U' D2 R
F' L2 B' R' D U' R
F' L2 B' R' D' U' R
F' L2 B' R' D2 U' R
F' L2 B' D R' U' R
R' U D R F2 D B
R' U D R F2 D' B
R' U D R F2 D2 B
R' U D R F2 B D
R' U D R F2 B D'
R' U D R F2 B D2
R' U D R B F2 D
R' U D R B F2 D'
R' U D R B F2 D2
F' L2 B' D' R' U' R
F' L2 B' D2 R' U' R
R' U D R2 F2 R' B
F' L2 B' F R' U' R
F' L2 B' F' R' U' R
F' L2 B' F2 R' U' R
U L2 B' R U' L2 B
U L2 B' R U' B L2
R' U D B R F2 B
R' U D B R B F2
R' U D B' R F2 B
R' U D B' R B F2
R' U D B2 R F2 B
R' U D B2 R B F2
R U D R F2 B R2
R U D R B R2 F2
R U D R B F2 R2
R' U D' R D2 F2 B
R' U D' R D2 B F2
R U D F2 R B R2
U L2 B2 R U' L2 B
U L2 B2 R U' B L2
R U D' R B R2 F'
B R L U2 L U' R'
U R L2 U' L' B L'
U R L2 U' L2 D B
U R L2 U' L2 D' B
U R L2 U' L2 D2 B
U R L2 U' L2 B D
U R L2 U' L2 B D'
U R L2 U' L2 B D2
U R L2 U' B L2 D
U R L2 U' B L2 D'
U R L2 U' B L2 D2
U R L2 U' B' L2 B2
D' R U R B R2 F'
U R L2 D' B2 U' B'
B' R U D R' F2 B2
B' R U D R' B2 F2
B' R U D F2 R' B2
U R L2 B' U' L2 B2
U R L2 B' U' B2 L2
D R U R F2 B R2
D R U R B R2 F2
D R U R B F2 R2
U R L2 B2 U' B' L2
R' U F2 D F2 R B
D R U F2 R B R2
R' U B R D F2 B
R' U B R D B F2
R' U B R B D F2
D R U' R' F2 L' B'
D' R U' B2 L F U2
R' U B D R F2 B
R' U B D R B F2
B' R U2 L2 R2 U' R
B' R U2 R2 L2 U' R
R' U B' R D F2 B
R' U B' R D B F2
R' U B' R B D F2
R' U B' D R F2 B
R' U B' D R B F2
B' R D U R' F2 B2
B' R D U R' B2 F2
B' R D U F2 R' B2
B R D L U R' F2
B R D L U F2 R'
R' U B2 R D F2 B
R' U B2 R D B F2
R' U B2 R B D F2
D R D R2 U R B
R' U B2 D R F2 B
R' U B2 D R B F2
D' R D' R2 U R B
U R D F2 D B R2
U R D F2 B D R2
U R D B F2 D R2
B' R D2 L2 R2 U R
B' R D2 R2 L2 U R
B R D2 L R2 U R
B R D2 R2 L U R
U R F2 D F2 B R2
U R F2 D B R2 F2
U R F2 D B F2 R2
U R F2 B D R2 F2
U R F2 B D F2 R2
R U' R' D F2 L' B'
U R B D F2 D R2
U R B F2 D R2 F2
U R B F2 D F2 R2
U R B' L2 U' L2 B2
U R B' L2 U' B2 L2
R U' D R' F2 L' B'
R' U' D' B2 U2 R B
U R B2 L2 U' L2 B'
D R' L U R F2 B
D R' L U R B F2
B R' L U2 L U' R
R U' D' B2 L F U2
B R' L B2 R' U R2
D R' L' U R F2 B
D R' L' U R B F2
D R' L2 U R F2 B
D R' L2 U R B F2
F' R' L2 B' R' U' R2
U R' L2 U F' U2 L2
D2 R' U R D' F2 B
D2 R' U R D' B F2
D2 R' U R B D' F2
D' R' U R D2 F2 B
D' R' U R D2 B F2
D' R' U D2 R F2 B
D' R' U D2 R B F2
D R' U R F2 D B
D R' U R F2 D' B
D R' U R F2 D2 B
D R' U R F2 B D
D R' U R F2 B D'
D R' U R F2 B D2
D R' U R B F2 D
D R' U R B F2 D'
D R' U R B F2 D2
D R' U R2 F2 R' B
D R' U B R F2 B
D R' U B R B F2
D R' U B' R F2 B
D R' U B' R B F2
D R' U B2 R F2 B
D R' U B2 R B F2
D' R' U' B2 U2 R B
B R' D L U R F2
D' R' D2 U R F2 B
D' R' D2 U R B F2
L U2 L U L' U2 B'
B R' D2 L R2 U R'
L' U2 L' U L F U2
B R' D2 R2 L U R'
R' U2 L2 U' R D B
R' U2 L2 U' R D' B
R' U2 L2 U' R D2 B
R' U2 L2 U' R B D
R' U2 L2 U' R B D'
R' U2 L2 U' R B D2
R' U2 L2 U' D R B
R' U2 L2 U' D' R B
R' U2 L2 U' D2 R B
R' U2 L2 U' B R B
R' U2 L2 U' B' R B
R' U2 L2 U' B2 R B
R' U2 L2 D U' R B
R' U2 L2 D' U' R B
R' U2 L2 D2 U' R B
R2 U2 L2 R U' R B
R2 U2 L2 U' R B R
R U2 L2 R2 U' R B
R2 U2 L2 F R U' R
R U2 L2 U' R B R2
R U2 L2 F R U' R2
R2 U2 R L2 U' R B
D R' B L U R F2
U R' F2 D F2 R2 B
R U2 R2 L2 U' R B
D2 R2 L U R B R
D2 R2 L B L U R2
D2 R2 L' U R B R
B R2 L U2 L U' R2
B R2 L D B2 R' U
D2 R2 L' B L U R2
B R2 L B2 R' U R'
D2 R2 L2 U R B R
R2 U2 F L2 R U' R
R2 U2 F R L2 U' R
R U2 F L2 R U' R2
D2 R2 L2 B L U R2
R U2 F R L2 U' R2
F' R2 L2 B' R' U' R'
D2 R2 U R D B R
D2 R2 U R D' B R
D2 R2 U R D2 B R
D2 R2 U R B R D
D2 R2 U R B R D'
D2 R2 U R B R D2
D2 R2 U R B D R
D2 R2 U R B D' R
D2 R2 U R B D2 R
D2 R2 U R B' R B2
D2 R2 U R B2 R B'
D2 R2 U B R B R
D2 R2 U B' R B R
D2 R2 U B2 R B R
D R2 U R B R F2
D2 R2 U' L F U2 R2
D2 R2 U' L' U2 R2 B'
D2 R2 U' L' U2 B' R2
D R2 U F2 R B R
D2 R2 U2 R U' R B
B' R2 U2 L2 R U' R
B' R2 U2 R L2 U' R
D2 R2 U2 F R U' R
D2 R2 D B L B U
B R2 D L B2 U F2
R' D L U R F2 B
R' D L U R B F2
R' D L' U R F2 B
R' D L' U R B F2
R' D L2 U R F2 B
R' D L2 U R B F2
D' R2 B L U R2 F'
D2 R2 B L U R2 D
D2 R2 B L U R2 D'
D2 R2 B L U R2 D2
D2 R2 B L D B2 U
D2 R2 B L B U R2
D2 R2 B L B' U R2
D2 R2 B L B2 U R2
D2 R2 B D L B2 U
D R2 B L U R2 F2
D R2 B L U F2 R2
D2 R2 B' U2 R' U' R'
R' D U R F2 D B
R' D U R F2 D' B
R' D U R F2 D2 B
R' D U R F2 B D
R' D U R F2 B D'
R' D U R F2 B D2
R' D U R B F2 D
R' D U R B F2 D'
R' D U R B F2 D2
D2 R2 B' D B2 L U
R' D U R2 F2 R' B
R' D U B R F2 B
R' D U B R B F2
R' D U B' R F2 B
R' D U B' R B F2
R D R2 U R F2 B
R D R2 U R B F2
R' D U B2 R F2 B
R' D U B2 R B F2
R D U R F2 B R2
R D U R B R2 F2
R D U R B F2 R2
R D U F2 R B R2
U2 D L U' F2 R B
R D U' R' F2 L' B'
F' U L2 R B' U' B2
B' U L2 R' U' L2 D
B' U L2 R' U' L2 D'
B' U L2 R' U' L2 D2
B' U L2 R' D' B2 U'
B' U L2 R' B U' L2
B' U L2 R' B' U' L2
B' U L2 R' B2 U' L2
B' U L2 D' R' B2 U'
F' U L2 B' R U' B
B2 U L2 B R' U' L2
B U L2 U2 L' U L'
F' U R L2 B' U' B2
F U L2 R U' B L
R' D B L U R F2
B' U R' L2 U' L2 D
B' U R' L2 U' L2 D'
B' U R' L2 U' L2 D2
B' U R' L2 D' B2 U'
B' U R' L2 B U' L2
B' U R' L2 B' U' L2
B' U R' L2 B2 U' L2
F U R L2 U' B L
D U R F2 D B R2
D U R F2 B D R2
D U R B F2 D R2
R2 D B L B U F2
B' U R' B L2 U' L2
B' U R' B' L2 U' L2
B' U R' B2 L2 U' L2
U D R F2 D B R2
U D R F2 B D R2
U D R B F2 D R2
D U F2 R D B R2
D U F2 R B D R2
D U F2 R' D R2 B
D U F2 D R B R
U D F2 R D B R2
U D F2 R B D R2
U D F2 R' D R2 B
U D F2 D R B R
B2 U B L2 R' U' L2
B2 U B R' L2 U' L2
R' D' U R D2 F2 B
R' D' U R D2 B F2
R' D' U' B2 U2 R B
B U B2 L2 R' U' L2
B U B2 R' L2 U' L2
R D' U R B R2 F'
B U' L U2 L U' L'
R D' U' B2 L F U2
F2 U' L' F2 R U B'
R D2 L R2 U R B
R D2 L' R2 U R B
R D2 L2 R2 U R B
D U2 L U' F2 R B
R' D2 R2 U R B R2
R D2 R2 L U R B
R D2 R2 L' U R B
R D2 R2 L2 U R B
R D2 R2 U R D B
R D2 R2 U R D' B
R D2 R2 U R D2 B
R D2 R2 U R B D
R D2 R2 U R B D'
R D2 R2 U R B D2
R D2 R2 U D R B
R D2 R2 U D' R B
R D2 R2 U D2 R B
R D2 R2 U B R B
R D2 R2 U B' R B
R D2 R2 U B2 R B
R D2 R2 D U R B
R D2 R2 D' U R B
R D2 R2 D2 U R B
R D2 R2 B L U R
B' U2 L2 R' U L2 U2
B' U2 L2 R' U' D2 R2
B' U2 L2 R' D F2 U'
B' U2 L2 R' D2 U' R2
B' U2 L2 D R' F2 U'
B' U2 L2 D F2 R' U'
B' U2 L2 D2 R' U' R'
B U2 L2 D F2 R U'
R' D2 B L R2 U R'
B' U2 R' L2 U L2 U2
B' U2 R' L2 U' D2 R2
B' U2 R' L2 D F2 U'
B' U2 R' L2 D2 U' R2
R' D2 B R2 L U R'
U2 F L2 R U L2 U2
U2 F L2 R U' D2 R2
U2 F L2 R D F2 U'
U2 F L2 R D2 U' R2
U2 F L2 D R F2 U'
U2 F L2 D2 R U' R
U2 F R L2 U L2 U2
U2 F R L2 U' D2 R2
U2 F R L2 D F2 U'
U2 F R L2 D2 U' R2
U2 F U' L2 R U' L2
U2 F U' R L2 U' L2
B2 D L F2 D' B' L2
B2 D L F2 B' D' L2
B D L R U R' F2
B D L R U F2 R'
B2 D L B' F2 D' L2
B D L R' U R F2
B D L R2 U R2 F2
B D L R2 U F2 R2
B D L U F2 D R2
B D L D R2 U R2
B D L' F2 D' L2 B2
B D L' F2 D' B2 L2
B D R L U R' F2
B D R L U F2 R'
B D R' L U R F2
B D R2 L U R2 F2
B D R2 L U F2 R2
B2 D F2 L D' B' L2
B2 D F2 L B' D' L2
R2 F' L2 B' R' U' R'
B2 D F2 L' D' L2 B'
B D F2 L' D' L2 B2
B D F2 L' D' B2 L2
B D F2 U' L F2 U
B D F2 U' F2 L U
U F' U F L2 R U'
U F' U F R L2 U'
B D' L D' R2 U R2
U F2 R D F2 B R2
U F2 R D B R2 F2
U F2 R D B F2 R2
U F2 R B D R2 F2
U F2 R B D F2 R2
U F2 R' D R2 F2 B
U F2 R' D R2 B F2
D F2 U' L' F2 U B'
B D2 L R2 U R2 D
B D2 L R2 U R2 D'
B D2 L R2 U R2 D2
B D2 L R2 D B2 U
B D2 L R2 B U R2
B D2 L R2 B' U R2
B D2 L R2 B2 U R2
D F2 U' F2 L' U B'
B D2 L B R2 U R2
B D2 L B' R2 U R2
B D2 L B2 R2 U R2
U F2 D R B R F2
U F2 D F2 R B R
B' D2 R2 U2 R U' R
D F2 B L' D' L2 B2
D F2 B L' D' B2 L2
B D2 R2 L U R2 D
B D2 R2 L U R2 D'
B D2 R2 L U R2 D2
B D2 R2 L D B2 U
B D2 R2 L B U R2
B D2 R2 L B' U R2
D F2 B U' L F2 U
B D2 R2 L B2 U R2
D F2 B U' F2 L U
B D2 R2 D L B2 U
D2 B L R2 U R2 D
D2 B L R2 U R2 D'
D2 B L R2 U R2 D2
D2 B L R2 D B2 U
D' B L R2 U F' R2
D2 B L R2 B U R2
D2 B L R2 B' U R2
D2 B L R2 B2 U R2
R' B L U2 L U' R
L' B L D2 R2 U R2
D2 B L B R2 U R2
R' B L B2 R' U R2
D2 B L B' R2 U R2
D2 B L B2 R2 U R2
D B L R U R' F2
D B L R U F2 R'
D B L R' U R F2
R2 B L U2 L U' R2
D B L R2 U R2 F2
D B L R2 U F2 R2
R2 B L D B2 R' U
D B L U F2 D R2
D B L D R2 U R2
R2 B L B2 R' U R'
L B L B R' U R
D B L' F2 D' L2 B2
D B L' F2 D' B2 L2
R B L B' U R' F'
U B L2 R U' L2 B
U B L2 R U' B L2
D B R L U R' F2
D B R L U F2 R'
D2 B R2 L U R2 D
D2 B R2 L U R2 D'
D2 B R2 L U R2 D2
D2 B R2 L D B2 U
D2 B R2 L B U R2
D2 B R2 L B' U R2
D2 B R2 L B2 U R2
D' B R2 L U F' R2
U B R L2 U' L2 B
U B R L2 U' B L2
D2 B R2 D L B2 U
D B R' L U R F2
B' D2 B2 L R2 U R2
D B R2 L U R2 F2
D B R2 L U F2 R2
B' D2 B2 R2 L U R2
U' B U' L2 F R U'
R' B D L U R F2
R2 B D L B2 U F2
D B D L R2 U R2
D B D R2 L U R2
R' B D2 L R2 U R'
R' B D2 R2 L U R'
D B F2 L' D' L2 B2
D B F2 L' D' B2 L2
D B F2 U' L F2 U
D B F2 U' F2 L U
U B' L2 R U' L2 B
U B' L2 R U' B L2
D2 B' R2 U2 R U' R
U B' R L2 U' L2 B
U B' R L2 U' B L2
R' B' U R D F2 B2
R' B' U R D B2 F2
L' B' U L' R' U' L
L' B' U R' L' U' L
B' F' L2 R' B' U' R
F' B' L2 R' B' U' R
R' B' U2 L2 R' U' R2
R' B' U2 R' L2 U' R2
B' F' R' L2 B' U' R
F' B' R' L2 B' U' R
R2 B' U2 L2 R' U' R'
R2 B' U2 R' L2 U' R'
B' F' U L2 R' B' U'
B' F' U R' L2 B' U'
R2 B' D B2 L U F2
F' B' U L2 R' B' U'
F' B' U R' L2 B' U'
U B2 L2 R U' L2 B
U B2 L2 R U' B L2
U B2 R L2 U' L2 B
U B2 R L2 U' B L2
D2 B2 R2 B' L U R2
L B2 R' B' L U R
L B2 R' B2 U R B
L B2 D' R' U B R
