D L R' F L' B
D' L R' F B' L
D L R' F B L'
D L R' B F L'
D' L R' B' F L
D L F L' R' B
D' L F R' B' L
D L F R' L' B
D L F R' B L'
D' R' L F B' L
D' R' L B' F L
D R' L F L' B
D R' L F B L'
D R' L B F L'
D R' B L F L'
D' R' B' L F B'
D' R' B' L B' F
R' D' L F B' L
R' D' L B' F L
R' D' B' L F B'
R' D' B' L B' F
D L F R' B L' D
D L F R' B L' D'
D L F R' B L' D2
D L F R' B D L'
D L F R' B D' L'
D L F R' B D2 L'
D L F R' B' L' B2
D' L F' R' F2 B' L
D' L F' R' B' L F2
D' L F' R' B' F2 L
U' L' F L' R U R2
U' L' F R L' U R2
U L' F L' U R' F'
D L2 R' F L' F B
D L2 R' F L' B F
D L2 R' F B L' F
D L2 R' B L' F L'
D L2 R' B F L' F
D L2 F L' R' F B
D L2 F L' R' B F
D L2 F L' F R' B
D L2 F R' L' F B
D L2 F R' L' B F
D L2 F R' B L' F
D' R L F R2 B' L
D' R L F B' L R2
D' R L F B' R2 L
D' R L B' R2 F L
F' R L B' U' R2 F
F' R L B' U' F R2
D' R L B' F L R2
D' R L B' F R2 L
R' U' L' F L' R U
R' U' L' F R L' U
D' R B' L R2 F B'
D' R B' L R2 B' F
D' R B' L F R2 B'
D' R B' L F B' R2
D' R B' L B' R2 F
D' R B' L B' F R2
D' R B' R2 L F B'
D' R B' R2 L B' F
D' R' L D2 F B' L'
D' R' L D2 B' F L'
D' R' L F B' L D
D' R' L F B' L D'
D' R' L F B' L D2
D' R' L F B' D L
D' R' L F B' D' L
D' R' L F B' D2 L
D' R' L F' B' L F2
D' R' L F2 B' L F'
D' R' L B' D F L
D' R' L B' D' F L
D' R' L B' D2 F L
D' R' L B' F L D
D' R' L B' F L D'
D' R' L B' F L D2
D' R' L B' F D L
D' R' L B' F D' L
D' R' L B' F D2 L
D' R' L B' F' L F2
D' R' L B' F2 L F'
R' U' F L' R F U
D R' L F L B L2
D R' L F L' D B
D R' L F L' D' B
D R' L F L' D2 B
D R' L F L' B D
D R' L F L' B D'
D R' L F L' B D2
D R' L F D L' B
D R' L F D B L'
D R' L F D' L' B
D R' L F D' B L'
D R' L F D2 L' B
D R' L F D2 B L'
D R' L F B L' D
D R' L F B L' D'
D R' L F B L' D2
D R' L F B D L'
D R' L F B D' L'
D R' L F B D2 L'
D R' L F B' L' B2
R' U' F R L' F U
D R' L B F L' D
D R' L B F L' D'
D R' L B F L' D2
D R' L B F D L'
D R' L B F D' L'
D R' L B F D2 L'
D R' L B' F L' B2
D R' L2 F L' F B
D R' L2 F L' B F
D R' L2 F B L' F
D R' L2 B L' F L'
D R' L2 B F L' F
D2 R' U B L R' U'
D2 R' U B R' L U'
F R' U' L' F R U
F' R' D L F L' B2
F' R' D L F B2 L'
F' R' D L B2 F L'
F' R' D B2 L F L'
U2 R' D' L F' B' L
U2 R' D' L B' L F'
U2 R' D' L B' F' L
U2 R' D' F' L B' L
U2 R' D' F' B' L B'
U2 R' D' B' L F' B'
U2 R' D' B' L B' F'
U2 R' D' B' F' L B'
D' R' F L F B' L
D' R' F L B' F L
D R' D2 B' L F B2
D R' D2 B' L B2 F
D R' F L F L2 B
D R' F L F B L2
D R' F L B F L2
D R' F L' B D2 F2
D' R' F B' L F B'
D' R' F B' L B' F
D' R' F' L F B' L
D' R' F' L B' F L
D R' F B L F L2
D' R' F' B' L F B'
D' R' F' B' L B' F
D' R' F2 L F B' L
D' R' F2 L B' F L
D' R' F2 B' L F B'
D' R' F2 B' L B' F
D R' B L F L' D
D R' B L F L' D'
D R' B L F L' D2
D R' B L F D L'
D R' B L F D' L'
D R' B L F D2 L'
D R' B L2 F L' F
D' R' B' L D F B'
D' R' B' L D B' F
D' R' B' L D' F B'
D' R' B' L D' B' F
D' R' B' L D2 F B'
D' R' B' L D2 B' F
D' R' B' L F D B'
D' R' B' L F D' B'
D' R' B' L F D2 B'
D' R' B' L F B' D
D' R' B' L F B' D'
D' R' B' L F B' D2
D' R' B' L B' D F
D' R' B' L B' D' F
D' R' B' L B' D2 F
D' R' B' L B' F D
D' R' B' L B' F D'
D' R' B' L B' F D2
D R' B F L F L2
D R' B' L F L' B2
D R' B' L F B2 L'
D R' B' L B2 F L'
D' R' B' F L F B'
D' R' B' F L B' F
D' R' B' F' L F B'
D' R' B' F' L B' F
D' R' B' F2 L F B'
D' R' B' F2 L B' F
D R' B2 L F L' B'
D R' B2 D2 B' L F
D' R2 L B' R F L
D' R2 B' L R F B'
D' R2 B' L R B' F
D' R2 B' L B' R F
D' R2 B' R L F B'
D' R2 B' R L B' F
L D R' F B D L2
L D R' B D F L2
L D R' B F D L2
L D F R' B D L2
F U L' F U R' F'
U2 D R' F L' F2 B
U2 D R' F L' B F2
U2 D R' F B L' F2
U2 D R' B F L' F2
U2 D F L' R' F' B
U2 D F L' R' B F'
U2 D F R' L' F' B
U2 D F R' L' B F'
U2 D F R' B L' F'
R' D' L D2 F B' L'
R' D' L D2 B' F L'
R' D' L F B' L D
R' D' L F B' L D'
R' D' L F B' L D2
R' D' L F B' D L
R' D' L F B' D' L
R' D' L F B' D2 L
R' D' L F' B' L F2
R' D' L F2 B' L F'
R' D' L B' D F L
R' D' L B' D' F L
R' D' L B' D2 F L
R' D' L B' F L D
R' D' L B' F L D'
R' D' L B' F L D2
R' D' L B' F D L
R' D' L B' F D' L
R' D' L B' F D2 L
R' D' L B' F' L F2
R' D' L B' F2 L F'
R2 D' L R F B' L
R2 D' L R B' F L
R2 D' L B' R F L
U2 D F2 R' F' L' B
U2 D F2 R' F' B L'
U2 D F2 R' B F' L'
R2 D' R L F B' L
R2 D' R L B' F L
R2 D' R B' L F B'
R2 D' R B' L B' F
U2 D' L R' F' B' L
U2 D' L R' B' L F'
U2 D' L R' B' F' L
R' D' F L F B' L
R' D' F L B' F L
R' D' F B' L F B'
R' D' F B' L B' F
R' D' F' L F B' L
R' D' F' L B' F L
U2 D' R' L F' B' L
U2 D' R' L B' L F'
U2 D' R' L B' F' L
R' D' F' B' L F B'
R' D' F' B' L B' F
U2 D' R' F' L B' L
U2 D' R' F' B' L B'
R' D' F2 L F B' L
R' D' F2 L B' F L
U2 D' R' B' L F' B'
U2 D' R' B' L B' F'
U2 D' R' B' F' L B'
F U' L' F R U R2
R' D' F2 B' L F B'
R' D' F2 B' L B' F
R' D' B' L D F B'
R' D' B' L D B' F
R' D' B' L D' F B'
R' D' B' L D' B' F
R' D' B' L D2 F B'
R' D' B' L D2 B' F
R' D' B' L F D B'
R' D' B' L F D' B'
R' D' B' L F D2 B'
R' D' B' L F B' D
R' D' B' L F B' D'
R' D' B' L F B' D2
R' D' B' L B' D F
R' D' B' L B' D' F
R' D' B' L B' D2 F
R' D' B' L B' F D
R' D' B' L B' F D'
R' D' B' L B' F D2
R' D' B' F L F B'
R' D' B' F L B' F
R' D' B' F' L F B'
R' D' B' F' L B' F
R' D' B' F2 L F B'
R' D' B' F2 L B' F
R2 D' B' L R F B'
R2 D' B' L R B' F
R2 D' B' L B' R F
R2 D' B' R L F B'
R2 D' B' R L B' F
D' U2 L R' F' B' L
D' U2 L R' B' L F'
D' U2 L R' B' F' L
D' U2 R' L F' B' L
D' U2 R' L B' L F'
D' U2 R' L B' F' L
D' U2 R' F' L B' L
D' U2 R' F' B' L B'
D' U2 R' B' L F' B'
D' U2 R' B' L B' F'
D' U2 R' B' F' L B'
D U2 R' F L' F2 B
D U2 R' F L' B F2
D U2 R' F B L' F2
D U2 R' B F L' F2
D U2 F L' R' F' B
D U2 F L' R' B F'
D U2 F R' L' F' B
D U2 F R' L' B F'
D U2 F R' B L' F'
D U2 F2 R' F' L' B
D U2 F2 R' F' B L'
D U2 F2 R' B F' L'
D' F L R' F B' L
D' F L R' B' F L
D' F L F R' B' L
U' F L' R F U R2
D F L R' F L2 B
D F L R' F B L2
D F L R' B F L2
D F L F L2 R' B
D F L F R' L2 B
D F L F R' B L2
D F L' R' B D2 F2
U' F R L' F U R2
U F L' F U R' F'
D' F R' L F B' L
D' F R' L B' F L
D' F R' B' L F B'
D' F R' B' L B' F
D F R' L F L2 B
D F R' L F B L2
D F R' L B F L2
D F R' L' B D2 F2
D F R' B L F L2
R' F U' L' F R U
D F U2 L' R' F' B
D F U2 L' R' B F'
D F U2 R' L' F' B
D F U2 R' L' B F'
D F U2 R' B L' F'
D' F' L R' F B' L
D' F' L R' B' F L
D' F' L F R' B' L
D' F' R' L F B' L
D' F' R' L B' F L
D' F' R' B' L F B'
D' F' R' B' L B' F
L F' R B' U' R2 F2
L F' R B' U' F2 R2
B2 D' L U2 F B' L
B2 D' L U2 B' F L
B D' L F B' L R'
B D' L F B' R' L
B D' L B' R' F L
B D' L B' F L R'
B D' L B' F R' L
D' F2 L R' F B' L
D' F2 L R' B' F L
D' F2 L F R' B' L
D' F2 R' L F B' L
D' F2 R' L B' F L
D' F2 R' B' L F B'
D' F2 R' B' L B' F
B2 D' B' L F B' R'
B2 D' B' L B' R' F
B2 D' B' L B' F R'
B D' B' L R' F B'
B D' B' L R' B' F
B D' B' L F R' B'
B D' B' R' L F B'
B D' B' R' L B' F
D F2 U2 R' F' B L
D F2 U2 R' B L F'
D F2 U2 R' B F' L
R' B D' L F B' L
R' B D' L B' F L
R' B D' B' L F B'
R' B D' B' L B' F
D' B' L F B R' B2
D' B' L B R' F B2
D' B' L B R' B2 F
D' B' L B F R' B2
R' B' D' L F B' L
R' B' D' L B' F L
R' B' D' B' L F B'
R' B' D' B' L B' F
R' B2 D' L F B' L
R' B2 D' L B' F L
R' B2 D' B' L F B'
R' B2 D' B' L B' F
