R' U F B R'
R' U B R' F
R' U B F R'
U R' F B R'
U R' B R' F
U R' B F R'
B U R' F B
B U R' B F
B U F R' B
U F R' B R'
U F B R' B
U B R' F B
U B R' B F
U B F R' B
B R U R2 D2 F B
B R U R2 D2 B F
B R U R2 F D B
B R U R2 F D' B
B R U R2 F D2 B
B R U R2 F B D
B R U R2 F B D'
B R U R2 F B D2
B R U R2 B D F
B R U R2 B D' F
B R U R2 B D2 F
B R U R2 B F D
B R U R2 B F D'
B R U R2 B F D2
B R U F R2 D2 B2
R' U F2 D2 F' B R
R' U F2 D2 B F' R
R' U F2 B D F' R'
R' U F2 B D' F' R'
R' U F2 B D2 F' R'
B R U B R2 F B
B R U B R2 B F
B R U B' R2 F B
B R U B' R2 B F
B R U B2 R2 F B
B R U B2 R2 B F
R' U B R F R2 D
R' U B R F R2 D'
R' U B R F R2 D2
R' U B R F' R2 F2
U2 R U' R2 F B R'
B' R U' F' L U2 F2
U2 R U' R2 B R' F
U2 R U' R2 B F R'
R' U B R' D F D
R' U B R' D F D'
R' U B R' D F D2
R' U B R' D' F D
R' U B R' D' F D'
R' U B R' D' F D2
R' U B R' D2 F D
R' U B R' D2 F D'
R' U B R' D2 F D2
R' U B R' F2 D F'
R' U B R' F2 D' F'
R' U B R' F2 D2 F'
R' U B R2 D R F
R' U B R2 D' R F
R' U B R2 D2 R F
R' U B D R F R2
R' U B D R' D F
R' U B D R' D' F
R' U B D R' D2 F
R' U B D R' F D
R' U B D R' F D'
R' U B D R' F D2
R' U B D F R' D
R' U B D F R' D'
R' U B D F R' D2
R' U B D F D R'
R' U B D F D' R'
R' U B D F D2 R'
R' U B D F' R' F2
R' U B D' R F R2
R' U B D' R' D F
R' U B D' R' D' F
R' U B D' R' D2 F
R' U B D' R' F D
R' U B D' R' F D'
R' U B D' R' F D2
R' U B D' F R' D
R' U B D' F R' D'
R' U B D' F R' D2
R' U B D' F D R'
R' U B D' F D' R'
R' U B D' F D2 R'
R' U B D' F' R' F2
B R U' F' U2 R2 F2
B R U' F' U2 F2 R2
L2 U B R' D2 F2 B
L2 U B R' D2 B F2
R' U B D2 R F R2
R' U B D2 R' D F
R' U B D2 R' D' F
R' U B D2 R' D2 F
R' U B D2 R' F D
R' U B D2 R' F D'
R' U B D2 R' F D2
R' U B D2 F R' D
R' U B D2 F R' D'
R' U B D2 F R' D2
R' U B D2 F D R'
R' U B D2 F D' R'
R' U B D2 F D2 R'
R' U B D2 F' R' F2
R' U B F R2 D R
R' U B F R2 D' R
R' U B F R2 D2 R
R' U B F D R' D
R' U B F D R' D'
R' U B F D R' D2
R' U B F D' R' D
R' U B F D' R' D'
R' U B F D' R' D2
R' U B F D2 R' D
R' U B F D2 R' D'
R' U B F D2 R' D2
R' U B F' R F2 R2
R' U B F' R' F2 D
R' U B F' R' F2 D'
R' U B F' R' F2 D2
R' U B F2 D F' R'
R' U B F2 D' F' R'
R' U B F2 D2 F' R'
D' R U2 F' R U' F2
R' U B' R F B2 R'
R' U B' R B2 R' F
R' U B' R B2 F R'
R U B R2 B R F
R' U B' R' F B2 R'
R' U B' R' B2 R' F
R' U B' R' B2 F R'
R' U B' R2 F B2 R'
R' U B' R2 B2 R' F
R' U B' R2 B2 F R'
R2 U B F R' D B2
R U B F R' D2 B2
R U B F D2 R' B2
R' U B' F R B2 R'
R' U B' F R' B2 R'
R' U B' F R2 B2 R'
R' U B2 R F B' R'
R' U B2 R B' R' F
R' U B2 R B' F R'
R' U B2 R' F B' R'
R' U B2 R' B' R' F
R' U B2 R' B' F R'
R' U B2 R2 F B' R'
R' U B2 R2 B' R' F
R' U B2 R2 B' F R'
R' U B2 D F B' R'
R' U B2 D B' R' F
R' U B2 D B' F R'
R' U B2 D' F B' R'
R' U B2 D' B' R' F
R' U B2 D' B' F R'
R U B' F D2 B2 R'
R' U B2 D2 F B' R'
R' U B2 D2 B' R' F
R' U B2 D2 B' F R'
R' U B2 F R B' R'
R' U B2 F R' B' R'
R' U B2 F R2 B' R'
R' U B2 F D B' R'
R' U B2 F D' B' R'
R' U B2 F D2 B' R'
R' U' L' U2 B R' F'
R' U' L2 B' L U2 B2
R' U' L2 B' U2 B2 R'
U R F B R' D2 B2
U R F B D2 R' B2
U R F B' D2 B2 R'
R U' L2 F' B' L U2
R U' L2 B' L F' U2
R U' L2 B' F' L U2
B R B U R2 F B
B R B U R2 B F
U R B R2 B R F
U R B F R' D2 B2
U R B F D2 R' B2
B R B' U R2 F B
B R B' U R2 B F
U R B' F D2 B2 R'
B R B2 U R2 F B
B R B2 U R2 B F
U R' L B L' R' F
U R' L B L' F R'
R U' D2 F' U2 R F2
U R' L B R' L' F
R' U' F' U2 F2 B R'
R' U' F' U2 B R' F2
R' U' F' U2 B F2 R'
R' U' F' B R' F2 L'
B' R' U F B2 R' B'
R' U' F2 U2 F' B R'
R' U' F2 U2 B F' R'
B' R' U B2 R' F B'
B' R' U B2 R' B' F
B' R' U B2 F R' B'
R U' F' B U2 R' F2
R U' F' B U2 F2 R'
R U' F' B' L U2 F2
R' U' B R' F2 L' F'
U2 R' U' F B R' D
U2 R' U' F B R' D'
U2 R' U' F B R' D2
U2 R' U' F B D R'
U2 R' U' F B D' R'
U2 R' U' F B D2 R'
U2 R' U' F' B R' F2
U2 R' U' B R F R2
U2 R' U' B R' D F
U2 R' U' B R' D' F
U2 R' U' B R' D2 F
U2 R' U' B R' F D
U2 R' U' B R' F D'
U2 R' U' B R' F D2
U2 R' U' B D R' F
U2 R' U' B D F R'
R' U' B F' R' F2 L'
U2 R' U' B D' R' F
U2 R' U' B D' F R'
U2 R' U' B D2 R' F
U2 R' U' B D2 F R'
U2 R' U' B F R' D
U2 R' U' B F R' D'
U2 R' U' B F R' D2
U2 R' U' B F D R'
U2 R' U' B F D' R'
U2 R' U' B F D2 R'
U2 R' U' B F' R' F2
R' U' B' U2 F B2 R'
R' U' B' U2 B2 R' F
R' U' B' U2 B2 F R'
R U' B F' U2 R' F2
R U' B F' U2 F2 R'
L2 U' B' U2 B2 R' B
L2 U' B' D2 L U2 B'
R' U' B2 U2 F R B'
R' U' B2 U2 F B' R
R' U' B2 U2 B' F R
R U' B' F' L U2 F2
U R' D F D' B R'
U R' D' F D B R'
F' R' F U F B R'
F' R' F U B R' F
F' R' F U B F R'
U R' D2 F' B R F2
U R' D2 B F' R F2
U R' F L B L' R'
U R' F L B R' L'
B R' F U' F' U B
U R' F L2 B L2 R'
U R' F L2 B R' L2
U R' F R B R' B
B R' F B U' F' U
U R' F B R2 D R
U R' F B R2 D' R
U R' F B R2 D2 R
U R' F B D R' D
U R' F B D R' D'
U R' F B D R' D2
U R' F B D' R' D
U R' F B D' R' D'
U R' F B D' R' D2
U R' F B D2 R' D
U R' F B D2 R' D'
U R' F B D2 R' D2
U R' F B' R B2 R'
U R' F B' R' B2 R'
U R' F B' R2 B2 R'
U2 R' F' U' F2 B R'
U2 R' F' U' B R' F2
U2 R' F' U' B F2 R'
U R' F B2 R B' R'
U R' F B2 R' B' R'
U R' F B2 R2 B' R'
U R' F B2 D B' R'
U R' F B2 D' B' R'
U R' F B2 D2 B' R'
U' R' F2 L' F' B R'
U' R' F2 L' B F' R'
L' U2 R' U' F' B R'
L' U2 R' U' B F' R'
U R' F' B R F2 R2
U R' F' B R' F2 D
U R' F' B R' F2 D'
U R' F' B R' F2 D2
U' R' F2 B L' F' R'
U2 R' F2 U' F' B R'
U2 R' F2 U' B F' R'
U' R' B R' D2 F L2
U' R' B R' F D2 L2
B R' F2 D' L2 F' B
B R' F2 D' L2 B F'
B R' F2 D' F' L2 B
B R' F2 D' F' B L2
B R' F2 D' B L2 F'
B R' F2 D' B F' L2
B R' F2 B D' L2 F'
B R' F2 B D' F' L2
U R' F2 D2 F' B R
U R' F2 D2 B F' R
U R' F2 B D F' R'
U R' F2 B D' F' R'
U R' F2 B D2 F' R'
U' R' B F2 L' F' R'
F R' B R' U B U'
U R' B R F R2 D
U R' B R F R2 D'
U R' B R F R2 D2
U R' B R F' R2 F2
U R' B R' D F D
U R' B R' D F D'
U R' B R' D F D2
U R' B R' D' F D
U R' B R' D' F D'
U R' B R' D' F D2
U R' B R' D2 F D
U R' B R' D2 F D'
U R' B R' D2 F D2
U R' B R' F2 D F'
U R' B R' F2 D' F'
U R' B R' F2 D2 F'
U R' B R2 D R F
U R' B R2 D' R F
U R' B R2 D2 R F
B R' B F U' F' U
B R' B F2 D' L2 F'
B R' B F2 D' F' L2
U R' B D R F R2
U R' B D R' D F
U R' B D R' D' F
U R' B D R' D2 F
U R' B D R' F D
U R' B D R' F D'
U R' B D R' F D2
B2 R' B' U R' F B2
U R' B D F R' D
U R' B D F R' D'
U R' B D F R' D2
B2 R' B' U R' B2 F
U R' B D F D R'
U R' B D F D' R'
U R' B D F D2 R'
U R' B D F' R' F2
B2 R' B' U F R' B2
U R' B D' R F R2
U R' B D' R' D F
U R' B D' R' D' F
U R' B D' R' D2 F
U R' B D' R' F D
U R' B D' R' F D'
U R' B D' R' F D2
U R' B D' F R' D
U R' B D' F R' D'
U R' B D' F R' D2
U R' B D' F D R'
U R' B D' F D' R'
U R' B D' F D2 R'
U R' B D' F' R' F2
U R' B D2 R F R2
R U2 R2 U' F B R'
U R' B D2 R' D F
U R' B D2 R' D' F
U R' B D2 R' D2 F
U R' B D2 R' F D
U R' B D2 R' F D'
U R' B D2 R' F D2
R U2 R2 U' B R' F
R U2 R2 U' B F R'
U R' B D2 F R' D
U R' B D2 F R' D'
U R' B D2 F R' D2
U R' B D2 F D R'
U R' B D2 F D' R'
U R' B D2 F D2 R'
U R' B D2 F' R' F2
U R' B F R2 D R
U R' B F R2 D' R
U R' B F R2 D2 R
U R' B F D R' D
U R' B F D R' D'
U R' B F D R' D2
U R' B F D' R' D
U R' B F D' R' D'
U R' B F D' R' D2
U R' B F D2 R' D
U R' B F D2 R' D'
U R' B F D2 R' D2
U R' B F' R F2 R2
U R' B F' R' F2 D
U R' B F' R' F2 D'
U R' B F' R' F2 D2
U R' B F2 D F' R'
U R' B F2 D' F' R'
U R' B F2 D2 F' R'
U R' B' R F B2 R'
U R' B' R B2 R' F
U R' B' R B2 F R'
U R' B' R' F B2 R'
U R' B' R' B2 R' F
U R' B' R' B2 F R'
U R' B' R2 F B2 R'
U R' B' R2 B2 R' F
U R' B' R2 B2 F R'
B' R' B2 U R' F B'
B' R' B2 U R' B' F
B' R' B2 U F R' B'
U R' B' F R B2 R'
U R' B' F R' B2 R'
U R' B' F R2 B2 R'
U R' B2 R F B' R'
U R' B2 R B' R' F
U R' B2 R B' F R'
U R' B2 R' F B' R'
U R' B2 R' B' R' F
U R' B2 R' B' F R'
U R' B2 R2 F B' R'
U R' B2 R2 B' R' F
U R' B2 R2 B' F R'
F R' B2 D B' L R'
F R' B2 D B' R' L
U R' B2 D F B' R'
U R' B2 D B' R' F
U R' B2 D B' F R'
U R' B2 D' F B' R'
U R' B2 D' B' R' F
U R' B2 D' B' F R'
U R' B2 D2 F B' R'
U R' B2 D2 B' R' F
U R' B2 D2 B' F R'
U R' B2 F R B' R'
U R' B2 F R' B' R'
U R' B2 F R2 B' R'
U R' B2 F D B' R'
U R' B2 F D' B' R'
U R' B2 F D2 B' R'
R' U2 F' U' F2 B R'
R' U2 F' U' B R' F2
R' U2 F' U' B F2 R'
R' U2 F2 U' F' B R'
R' U2 F2 U' B F' R'
L2 D L B' L U F
U R2 D2 F' R F2 B
U R2 D2 F' R B F2
U R2 F R B R' D
U R2 F R B R' D'
U R2 F R B R' D2
U R2 F R B D R'
U R2 F R B D' R'
U R2 F R B D2 R'
U R2 F R2 B R' B
U R2 F B R B R2
U R2 F' R F2 B R'
U R2 F' R B R' F2
U R2 F' R B F2 R'
U R2 F2 R B R' F'
U R2 F2 D2 F' R B
U R2 B R F B R2
U R2 B R B R2 F
U R2 B R B F R2
U R2 B R' F D2 B2
R' D U F D' B R'
U R2 B F R B R2
B U L R' B L' F
B' U R F D2 B2 R'
B U R F R2 D2 B2
B' U R' F B2 R' B'
B U R B R2 F B
B U R B R2 B F
B U R B' R2 F B
B U R B' R2 B F
B U R B2 R2 F B
B U R B2 R2 B F
B2 U R' F D B R2
B2 U R' F B D R2
B U R' L B L' F
B' U R' B2 R' F B'
B' U R' B2 R' B' F
B' U R' B2 F R' B'
B2 U R' B F D R2
L' D B' L B' U F
B U R' D F D B
B U R' D F D' B
B U R' D F D2 B
B U R' D F B D
B U R' D F B D'
B U R' D F B D2
B U R' D B D F
B U R' D B D' F
B U R' D B D2 F
B U R' D B F D
B U R' D B F D'
B U R' D B F D2
B U R' D' F D B
B U R' D' F D' B
B U R' D' F D2 B
B U R' D' F B D
B U R' D' F B D'
B U R' D' F B D2
B U R' D' B D F
B U R' D' B D' F
B U R' D' B D2 F
B U R' D' B F D
B U R' D' B F D'
B U R' D' B F D2
B U R' D2 F D B
B U R' D2 F D' B
B U R' D2 F D2 B
B U R' D2 F B D
B U R' D2 F B D'
B U R' D2 F B D2
B U R' D2 B D F
B U R' D2 B D' F
B U R' D2 B D2 F
B U R' D2 B F D
B U R' D2 B F D'
B U R' D2 B F D2
B U R' F L B L'
B U R' F L2 B L2
B U R' F D B D
B U R' F D B D'
B U R' F D B D2
B U R' F D' B D
B U R' F D' B D'
B U R' F D' B D2
B U R' F D2 B D
B U R' F D2 B D'
B U R' F D2 B D2
B U R' F B2 D B'
B U R' F B2 D' B'
B U R' F B2 D2 B'
B U R' F2 D F' B
B U R' F2 D B F'
B U R' F2 D' F' B
B U R' F2 D' B F'
B U R' F2 D2 F' B
B U R' F2 D2 B F'
B U R' F2 B D F'
B U R' F2 B D' F'
B U R' F2 B D2 F'
B U R' B R F R'
B U R' B R2 F R2
B U R' B D F D
B U R' B D F D'
B U R' B D F D2
B U R' B D' F D
B U R' B D' F D'
B U R' B D' F D2
B U R' B D2 F D
B U R' B D2 F D'
B U R' B D2 F D2
B U R' B F2 D F'
B U R' B F2 D' F'
B U R' B F2 D2 F'
B U R' B2 D F B'
B U R' B2 D B' F
B U R' B2 D' F B'
B U R' B2 D' B' F
B U R' B2 D2 F B'
B U R' B2 D2 B' F
B U R' B2 F D B'
B U R' B2 F D' B'
B U R' B2 F D2 B'
B U R2 D R F B
B U R2 D R B F
B U R2 D' R F B
B U R2 D' R B F
B U R2 D2 R F B
B U R2 D2 R B F
D2 U F U2 L' F U2
B U R2 B R F B
B U R2 B R B F
B U R2 B' R F B
B U R2 B' R B F
B U R2 B2 R F B
B U R2 B2 R B F
B U D F D' R' B
D U F D' R' B R'
D U F D' B R' B
U D F D' R' B R'
U D F D' B R' B
B' U F R' B2 R' B'
B U D2 F D2 R' B
B' U F B R' B R'
B U F L R' B L'
B' U F B2 R' D B
B' U F B2 R' D' B
B' U F B2 R' D2 B
B' U F B2 R' B D
B' U F B2 R' B D'
B' U F B2 R' B D2
B U F L2 R' B L2
B U F R B R2 B
B U F R B' R2 B
B U F R B2 R2 B
B U F R' L B L'
B U F R' L2 B L2
B U F R' D B D
B U F R' D B D'
B U F R' D B D2
B U F R' D' B D
B U F R' D' B D'
B U F R' D' B D2
B U F R' D2 B D
B U F R' D2 B D'
B U F R' D2 B D2
B U F R' B2 D B'
B U F R' B2 D' B'
B U F R' B2 D2 B'
B U F R2 D R B
B U F R2 D' R B
B U F R2 D2 R B
B U F R2 B R B
B U F R2 B' R B
B U F R2 B2 R B
B U F B' R' B R'
B' U F' B2 R' F2 B
B' U F' B2 R' B F2
B U F' R' F2 D B
B U F' R' F2 D' B
B U F' R' F2 D2 B
B U F' R' F2 B D
B U F' R' F2 B D'
B U F' R' F2 B D2
B U F' R' B F2 D
B U F' R' B F2 D'
B U F' R' B F2 D2
B' U B R' F B R'
B' U B R' B R' F
B' U B R' B F R'
B' U B F R' B R'
R' D' U F D B R'
D2 U' L' F L' B' U2
R D' R2 U F B R
R D' R2 U B F R
B' U B2 R' D F B
B' U B2 R' D B F
B' U B2 R' D' F B
B' U B2 R' D' B F
B' U B2 R' D2 F B
B' U B2 R' D2 B F
B' U B2 R' F D B
B' U B2 R' F D' B
B' U B2 R' F D2 B
B' U B2 R' F B D
B' U B2 R' F B D'
B' U B2 R' F B D2
B' U B2 R' B D F
B' U B2 R' B D' F
B' U B2 R' B D2 F
B' U B2 R' B F D
B' U B2 R' B F D'
B' U B2 R' B F D2
B U B' R' F B R'
B U B' R' B R' F
B U B' R' B F R'
B' U B2 F R' D B
B' U B2 F R' D' B
B' U B2 F R' D2 B
B' U B2 F R' B D
B' U B2 F R' B D'
B' U B2 F R' B D2
B U B' F R' B R'
B' U B2 F' R' F2 B
B' U B2 F' R' B F2
U2 D' R F' R U' F2
B U' L' U2 R' F' B
B U' L' U2 R' B F'
D2 U' F L' F U2 F'
U2 D' F' R F' U' F'
B U' R' F2 L' F' B
B U' R' F2 L' B F'
B U' R' F2 B L' F'
B U' R' B F2 L' F'
U' D2 L' F L' B' U2
B U' F' R' F2 L' B
B U' F' R' F2 B L'
B U' F' R' B F2 L'
B U' F' U2 R' F2 B
B U' F' U2 R' B F2
B U' F' U2 F2 R' B
F U' F' U R' B R'
F U' F' U B R' B
F U' F' B U R' B
B U' F2 U2 F' R' B
D' U2 R F' R U' F2
R' D2 U F' B R F2
R' D2 U B F' R F2
F U' B F' U R' B
B' U' B2 U2 R' F B
B' U' B2 U2 R' B F
B' U' B2 U2 F R' B
U' D2 F L' F U2 F'
R D2 U' F' U2 R F2
D' U2 F' R F' U' F'
U D2 F U2 L' F U2
B U2 R U' R2 F B
B U2 R U' R2 B F
U F L R' B L' R'
U F L R' B R' L'
U F L B L' R' B
U F L B R' L' B
U F L B R' B L'
U F L2 R' B L2 R'
U F L2 R' B R' L2
B U2 F' U' R' F2 B
B U2 F' U' R' B F2
B U2 F' U' F2 R' B
U F L2 B L2 R' B
U F L2 B R' L2 B
U F L2 B R' B L2
U' F R' B R' D2 L2
B U2 F2 U' F' R' B
U F R B R2 B R
U F R' L B L' R'
U F R' L B R' L'
U F R' L2 B L2 R'
U F R' L2 B R' L2
U F R' F' B R' F
U F R' F2 B R' F2
U F R' B R2 D R
U F R' B R2 D' R
U F R' B R2 D2 R
U F R' B D R' D
U F R' B D R' D'
U F R' B D R' D2
U F R' B D' R' D
U F R' B D' R' D'
U F R' B D' R' D2
U F R' B D2 R' D
U F R' B D2 R' D'
U F R' B D2 R' D2
U F R' B F' R' F
U F R' B F2 R' F2
U F R' B' R B2 R'
U F R' B' R' B2 R'
U F R' B' R2 B2 R'
U F R' B2 R B' R'
U F R' B2 R' B' R'
U F R' B2 R2 B' R'
U F R' B2 D B' R'
U F R' B2 D' B' R'
U F R' B2 D2 B' R'
U F R2 B R B R2
R' F U' F' U B R'
U F U R' U' B R'
U F U' B U R' B
R' F B U' F' U R'
U2 F B R' B D L2
U F B L R' B L'
U F B L2 R' B L2
U F B R B R2 B
U F B R B' R2 B
U F B R B2 R2 B
U F B R' L B L'
U F B R' L2 B L2
U F B R' D B D
U F B R' D B D'
U F B R' D B D2
U F B R' D' B D
U F B R' D' B D'
U F B R' D' B D2
U F B R' D2 B D
U F B R' D2 B D'
U F B R' D2 B D2
U F B R' B2 D B'
U F B R' B2 D' B'
U F B R' B2 D2 B'
U F B R2 D R B
U F B R2 D' R B
U F B R2 D2 R B
U F B R2 B R B
U F B R2 B' R B
U F B R2 B2 R B
U F B' R' B2 R' B'
B D U F D' R' B
U F B2 R' B' R' B2
U' F' R' F2 L' B R'
U' F' R' F2 B L' R'
U' F' R' F2 B R' L'
U' F' R' B F2 L' R'
U' F' R' B F2 R' L'
U2 F' R' U' F2 B R'
U2 F' R' U' B R' F2
U2 F' R' U' B F2 R'
U F' R' F B R' F
U F' R' F2 B R' D
U F' R' F2 B R' D'
U F' R' F2 B R' D2
U F' R' F2 B D R'
U F' R' F2 B D' R'
U F' R' F2 B D2 R'
U F' R' B R F2 R2
U F' R' B R' F2 D
U F' R' B R' F2 D'
U F' R' B R' F2 D2
U F' R' B F R' F
U F' R' B F2 R' D
U F' R' B F2 R' D'
U F' R' B F2 R' D2
U F' R' B F2 D R'
U F' R' B F2 D' R'
U F' R' B F2 D2 R'
U F' R2 F2 R B R'
U' F' U2 R' F2 B R'
U' F' U2 R' B R' F2
U' F' U2 R' B F2 R'
U2 F' U' R' F2 B R'
U2 F' U' R' B R' F2
U2 F' U' R' B F2 R'
U' F' U2 F2 R' B R'
U2 F' U' F2 R' B R'
U' F' U2 F2 B R' B
U2 F' U' F2 B R' B
U' F' U2 B R' F2 B
U' F' U2 B R' B F2
U2 F' U' B R' F2 B
U2 F' U' B R' B F2
U' F' U2 B F2 R' B
U2 F' U' B F2 R' B
U' F' B R' F2 L' B
U' F' B R' F2 B L'
U' F' B R' B F2 L'
U' F' B U2 R' F2 B
U' F' B U2 R' B F2
U' F' B U2 F2 R' B
U F' B R' F2 D B
U F' B R' F2 D' B
U F' B R' F2 D2 B
U F' B R' F2 B D
U F' B R' F2 B D'
U F' B R' F2 B D2
U F' B R' B F2 D
U F' B R' B F2 D'
U F' B R' B F2 D2
U F2 R' B R F' R2
U' F2 U2 F' R' B R'
U' F2 U2 F' B R' B
U2 F2 U' F' R' B R'
U2 F2 U' F' B R' B
U' F2 U2 B F' R' B
U2 F2 U' B F' R' B
U' F2 B U2 F' R' B
R' F2 B D' L2 F' R'
R' F2 B D' F' L2 R'
R' F2 B D' F' R' L2
L' B L U R' F B
L' B L U R' B F
L' B L U F R' B
B D2 U F D2 R' B
U' B L' U2 R' F' B
U' B L' U2 R' B F'
U B L R' B L' F
L B L' U R' F B
L B L' U R' B F
L B L' U F R' B
U' B R' F2 L' F' B
U' B R' F2 L' B F'
R2 B R U F B R2
U' B R' F2 B L' F'
