F2 U F B L R
F2 U F B R L
F2 U B F L R
F2 U B F R L
B2 U' F' B' L' R'
B2 U' F' B' R' L'
B2 U' B' F' L' R'
B2 U' B' F' R' L'
U F B L R F2
U F B R L F2
U F B R F2 L
U' F' L' B' R' B2
U' F' B L' D2 R2
U' F' B' L' R' B2
U' F' B' R' L' B2
U' F' B' R' B2 L'
U F' B L D2 R2
U B L F R F2
U' B F' L' D2 R2
U B F L R F2
U B F R L F2
U B F R F2 L
U B F' L D2 R2
U' B' F' L' R' B2
U' B' F' R' L' B2
U' B' F' R' B2 L'
U' L2 B F' L' D2 R2
U L2 B F L R F2
U L2 B F R L F2
U L2 B F R F2 L
U L2 B F' L D2 R2
U' L2 B' F' L' R' B2
U' L2 B' F' R' L' B2
U' L2 B' F' R' B2 L'
L U F U B R F2
U' R B' R' F' L' B
U' R B' R' F' B L'
U' R B' R' B F' L'
L' U' B' U' F' R' B2
U R' F R F' B L
U R' F R B L F'
U R' F R B F' L
U' R2 F' B L U2 L2
U R2 F' L' B U2 L
U R2 F' B L' U2 L2
U' R2 B L F' U2 L'
U' R2 B F' L U2 L2
U R2 B F' L' U2 L2
F2 U L' B L F R
F2 U R' F R B L
D' U F B L R F2
D' U F B R L F2
D' U F B R F2 L
D2 U F B L R F2
D2 U F B R L F2
F2 U D F B L R
F2 U D F B R L
D2 U F B R F2 L
F2 U D B F L R
F2 U D B F R L
U' D F' L' B' R' B2
F2 U D' F B L R
F2 U D' F B R L
D U F B L R F2
D' U F' B L D2 R2
D U F B R L F2
D U F B R F2 L
U' D F' B L' D2 R2
D2 U F' B L D2 R2
U' D F' B' L' R' B2
U' D F' B' R' L' B2
U' D F' B' R' B2 L'
F2 U D' B F L R
F2 U D' B F R L
U D F B L R F2
U D F B R L F2
U D F B R F2 L
F2 U D2 F B L R
F2 U D2 F B R L
F2 U D2 B F L R
F2 U D2 B F R L
D U F' B L D2 R2
F2 U F L B L R
F2 U F L B R L
D' U B L F R F2
F2 U F L' B L R
F2 U F L' B R L
D2 U B L F R F2
F2 U F L2 B L R
F2 U F L2 B R L
U D F' B L D2 R2
F2 U F D B L R
F2 U F D B R L
F2 U F D' B L R
F2 U F D' B R L
F2 U F D2 B L R
F2 U F D2 B R L
F2 U F B L R D
F2 U F B L R D'
F2 U F B L R D2
F2 U F B L D R
F2 U F B L D' R
F2 U F B L D2 R
F2 U F B R L D
F2 U F B R L D'
F2 U F B R L D2
F2 U F B R D L
F2 U F B R D' L
F2 U F B R D2 L
F2 U F B D L R
F2 U F B D R L
D' U B F L R F2
F2 U F B D' L R
F2 U F B D' R L
F2 U F B D2 L R
F2 U F B D2 R L
D' U B F R L F2
D' U B F R F2 L
D' U B F' L D2 R2
D2 U B F L R F2
U' D B F' L' D2 R2
F2 U F B2 R B' L
D2 U B F R L F2
D2 U B F R F2 L
D2 U B F' L D2 R2
D U B L F R F2
U D B L F R F2
F U F B R F L
D U B F L R F2
D U B F R L F2
D U B F R F2 L
U' D B' F' L' R' B2
U' D B' F' R' L' B2
U' D B' F' R' B2 L'
D U B F' L D2 R2
U D B F L R F2
U D B F R L F2
U D B F R F2 L
U D B F' L D2 R2
F2 U F2 B L F' R
F2 U B R F L R
F2 U B R F R L
F2 U B R' F L R
F2 U B R' F R L
F2 U B R2 F L R
F2 U B R2 F R L
F2 U B D F L R
F2 U B D F R L
F2 U B D' F L R
F2 U B D' F R L
F U F2 D2 B L R'
F U F2 D2 B R' L
F2 U B D2 F L R
F2 U B D2 F R L
F2 U B F L R D
F2 U B F L R D'
F2 U B F L R D2
F2 U B F L D R
F2 U B F L D' R
F2 U B F L D2 R
F2 U B F R L D
F2 U B F R L D'
F2 U B F R L D2
F2 U B F R D L
F2 U B F R D' L
F2 U B F R D2 L
F2 U B F D L R
F2 U B F D R L
F2 U B F D' L R
F2 U B F D' R L
F2 U B F D2 L R
F2 U B F D2 R L
F2 U B F2 L F' R
F U B L F R F
F U B F R F L
F2 U B2 F R B' L
B2 U' L F' L' B' R'
B2 U' R B' R' F' L'
U' D' F' L' B' R' B2
D' U' F' L' B' R' B2
D2 U' F' L' B' R' B2
U' D' F' B L' D2 R2
D' U' F' B L' D2 R2
U' D' F' B' L' R' B2
D' U' F' B' L' R' B2
U' D' F' B' R' L' B2
U' D' F' B' R' B2 L'
D' U' F' B' R' L' B2
D' U' F' B' R' B2 L'
D2 U' F' B L' D2 R2
D2 U' F' B' L' R' B2
D2 U' F' B' R' L' B2
D2 U' F' B' R' B2 L'
D U' F' L' B' R' B2
U D' F B L R F2
U D' F B R L F2
U D' F B R F2 L
D U' F' B L' D2 R2
D U' F' B' L' R' B2
D U' F' B' R' L' B2
D U' F' B' R' B2 L'
U D' F' B L D2 R2
B2 U' D F' B' L' R'
B2 U' D F' B' R' L'
B2 U' D B' F' L' R'
B2 U' D B' F' R' L'
U' D' B F' L' D2 R2
D' U' B F' L' D2 R2
D2 U' B F' L' D2 R2
B2 U' D' F' B' L' R'
B2 U' D' F' B' R' L'
B2 U' D' B' F' L' R'
B2 U' D' B' F' R' L'
U D' B L F R F2
U' D' B' F' L' R' B2
D' U' B' F' L' R' B2
U' D' B' F' R' L' B2
D' U' B' F' R' L' B2
U' D' B' F' R' B2 L'
D' U' B' F' R' B2 L'
D2 U' B' F' L' R' B2
D2 U' B' F' R' L' B2
D2 U' B' F' R' B2 L'
B2 U' D2 F' B' L' R'
B2 U' D2 F' B' R' L'
D U' B F' L' D2 R2
B2 U' D2 B' F' L' R'
B2 U' D2 B' F' R' L'
U D' B F L R F2
U D' B F R L F2
U D' B F R F2 L
U D' B F' L D2 R2
D U' B' F' L' R' B2
D U' B' F' R' L' B2
D U' B' F' R' B2 L'
B' U' F' L' B' R' B'
B2 U' F' R B' L' R'
B2 U' F' R B' R' L'
B2 U' F' R' B' L' R'
B2 U' F' R' B' R' L'
B2 U' F' R2 B' L' R'
B2 U' F' R2 B' R' L'
B2 U' F' D B' L' R'
B2 U' F' D B' R' L'
B' U' F' B' R' B' L'
B2 U' F' D' B' L' R'
B2 U' F' D' B' R' L'
B2 U' F' D2 B' L' R'
B2 U' F' D2 B' R' L'
B2 U' F' B' L' R' D
B2 U' F' B' L' R' D'
B2 U' F' B' L' R' D2
B2 U' F' B' L' D R'
B2 U' F' B' L' D' R'
B2 U' F' B' L' D2 R'
B2 U' F' B' R' L' D
B2 U' F' B' R' L' D'
B2 U' F' B' R' L' D2
B2 U' F' B' R' D L'
B2 U' F' B' R' D' L'
B2 U' F' B' R' D2 L'
B2 U' F' B' D L' R'
B2 U' F' B' D R' L'
B2 U' F' B' D' L' R'
B2 U' F' B' D' R' L'
B2 U' F' B' D2 L' R'
B2 U' F' B' D2 R' L'
B2 U' F' B2 L' B R'
B2 U' F2 B' R' F L'
B2 U' B' L F' L' R'
B2 U' B' L F' R' L'
B2 U' B' L' F' L' R'
B2 U' B' L' F' R' L'
B2 U' B' L2 F' L' R'
B2 U' B' L2 F' R' L'
B' U' B' F' R' B' L'
B2 U' B' D F' L' R'
B2 U' B' D F' R' L'
B2 U' B' D' F' L' R'
B2 U' B' D' F' R' L'
B2 U' B' D2 F' L' R'
B2 U' B' D2 F' R' L'
B2 U' B' F' L' R' D
B2 U' B' F' L' R' D'
B2 U' B' F' L' R' D2
B2 U' B' F' L' D R'
B2 U' B' F' L' D' R'
B2 U' B' F' L' D2 R'
B2 U' B' F' R' L' D
B2 U' B' F' R' L' D'
B2 U' B' F' R' L' D2
B2 U' B' F' R' D L'
B2 U' B' F' R' D' L'
B2 U' B' F' R' D2 L'
B2 U' B' F' D L' R'
B2 U' B' F' D R' L'
B2 U' B' F' D' L' R'
B2 U' B' F' D' R' L'
B2 U' B' F' D2 L' R'
B2 U' B' F' D2 R' L'
B2 U' B' F2 R' F L'
B' U' B2 D2 F' L' R
B' U' B2 D2 F' R L'
B2 U' B2 F' L' B R'
U' D2 F' L' B' R' B2
U' D2 F' B L' D2 R2
U' D2 F' B' L' R' B2
U' D2 F' B' R' L' B2
U' D2 F' B' R' B2 L'
U D2 F B L R F2
U D2 F B R L F2
U D2 F B R F2 L
U D2 F' B L D2 R2
U' D2 B F' L' D2 R2
U D2 B L F R F2
U' D2 B' F' L' R' B2
U' D2 B' F' R' L' B2
U' D2 B' F' R' B2 L'
U D2 B F L R F2
U D2 B F R L F2
U D2 B F R F2 L
U D2 B F' L D2 R2
U F L B L R F2
U F L B R L F2
U F L B R F2 L
U F L' B L R F2
U F L' B R L F2
U F L' B R F2 L
U F L2 B L R F2
U F L2 B R L F2
U F L2 B R F2 L
L F U F B R F
L F U F2 D2 B R'
L F U B F R F
U' F B L2 F2 L' R
U' F B L2 F2 R L'
U F B L R F2 D
U F B L R F2 D'
U F B L R F2 D2
U F B L R' F2 R2
U F B L R2 F2 R'
U F B L' R F2 L2
U F B R L F2 D
U F B R L F2 D'
U F B R L F2 D2
U F B R L' F2 L2
U F B R F' L F'
U F B R F2 L D
U F B R F2 L D'
U F B R F2 L D2
U F B R F2 D L
U F B R F2 D' L
U F B R F2 D2 L
U F B R' L F2 R2
U F B R' F2 L R2
U F B R' F2 R2 L
U F B R2 L F2 R'
U F B R2 F2 L R'
U F B R2 F2 R' L
F2 D U F B L R
F2 D U F B R L
F2 D U B F L R
F2 D U B F R L
U' F' L B' L2 R' B2
U' F' L B' R' L2 B2
U' F' L B' R' B2 L2
B2 D U' F' B' L' R'
B2 D U' F' B' R' L'
U' F' L' R B' R' B
B2 D U' B' F' L' R'
B2 D U' B' F' R' L'
U' F' L' D B' R' B2
U F B2 R F2 B' L
U F B2 R B' L F2
U F B2 R B' F2 L
U' F' L' D' B' R' B2
U' F' L' D2 B' R' B2
U' F' L' B U2 L U2
U' F' L' B' R B2 R2
U' F' L' B' R' B2 D
U' F' L' B' R' B2 D'
U' F' L' B' R' B2 D2
U' F' L' B' R2 B2 R
U F' L D2 B L R2
U F' L D2 B R2 L
U F' L B D2 L R2
U F' L B D2 R2 L
U' F' R L' B' R' B
R' F' R U' F' L' B
R' F' R U' F' B L'
R' F' R U' B F' L'
U' F' R B' L' R' B
U' F' R B' R' L' B
U' F' R B' R' B L'
U F' L2 B2 R' B' L
U' F' D L' B' R' B2
U' F' D B L' D2 R2
U' F' D B' L' R' B2
U' F' D B' R' L' B2
U' F' D B' R' B2 L'
U' F' D' L' B' R' B2
U F' U2 L' U2 B L
U' F' D' B L' D2 R2
U' F' D' B' L' R' B2
U' F' D' B' R' L' B2
U' F' D' B' R' B2 L'
U' F' D2 L' B' R' B2
U' F' D2 B L' D2 R2
U' F' D2 B' L' R' B2
U' F' D2 B' R' L' B2
U' F' D2 B' R' B2 L'
U F' D B L D2 R2
U' F' B L' R D2 R2
U' F' B L' R' D2 R2
U' F' B L' R2 D2 R2
U' F' B L' U2 L2 U2
U' F' B L' D2 R2 D
U' F' B L' D2 R2 D'
U' F' B L' D2 R2 D2
U' F' B R L' D2 R2
U' F' B R' L' D2 R2
U' F' B R2 L' D2 R2
U' F' B U2 L U2 L2
U' F' B D L' D2 R2
U' F' B D' L' D2 R2
U' F' B D2 L' D2 R2
U' F' B' L R' B2 L2
U' F' B' L' R B2 R2
U' F' B' L' R' B2 D
U' F' B' L' R' B2 D'
U' F' B' L' R' B2 D2
U' F' B' L' R2 B2 R
U F' D' B L D2 R2
U' F' B' R L' B2 R2
U' F' B' R B2 L' R2
U' F' B' R B2 R2 L'
U' F' B' R' L B2 L2
U' F' B' R' L' B2 D
U' F' B' R' L' B2 D'
U' F' B' R' L' B2 D2
U' F' B' R' B L' B
U' F' B' R' B2 L' D
U' F' B' R' B2 L' D'
U' F' B' R' B2 L' D2
U' F' B' R' B2 D L'
U' F' B' R' B2 D' L'
U' F' B' R' B2 D2 L'
U' F' B' R2 L' B2 R
U' F' B' R2 B2 L' R
U' F' B' R2 B2 R L'
U F' D2 B L D2 R2
U F' B L R D2 R2
U F' B L R' D2 R2
U F' B L R2 D2 R2
U F' B L U2 L2 U2
U F' B L D2 R2 D
U F' B L D2 R2 D'
U F' B L D2 R2 D2
U F' B R L D2 R2
U F' B R' L D2 R2
U F' B R2 L D2 R2
U F' B U2 L' U2 L2
U F' B D L D2 R2
F2 D' U F B L R
F2 D' U F B R L
U F' B D' L D2 R2
U F' B D2 L D2 R2
F2 D' U B F L R
F2 D' U B F R L
U F' B' L2 B2 L R'
U F' B' L2 B2 R' L
B2 D' U' F' B' L' R'
B2 D' U' F' B' R' L'
B2 D' U' B' F' L' R'
B2 D' U' B' F' R' L'
D2 F2 U F B L R
D2 F2 U F B R L
D' F2 U F B L R
D' F2 U F B R L
D2 F2 U B F L R
D2 F2 U B F R L
D' F2 U B F L R
D' F2 U B F R L
D F2 U F B L R
D F2 U F B R L
D F2 U B F L R
D F2 U B F R L
U' F2 U2 F L' B R
U' F2 U2 F B L' R
U' F2 U2 F B R L'
U2 F2 U' F B L R
U2 F2 U' F B R L
U' F2 U2 B F L' R
U' F2 U2 B F R L'
U2 F2 U' B F L R
U2 F2 U' B F R L
U' F2 B' R' F L' B2
U' F2 B' R' F B2 L'
U' F2 B' R' B2 F L'
U F2 D2 F B L R'
U F2 D2 F B R' L
U F2 D2 B R' F L
U F2 D2 B F L R'
U F2 D2 B F R' L
F2 D2 U F B L R
F2 D2 U F B R L
F2 D2 U B F L R
F2 D2 U B F R L
B2 D2 U' F' B' L' R'
B2 D2 U' F' B' R' L'
B2 D2 U' B' F' L' R'
B2 D2 U' B' F' R' L'
U' B L' D2 F' L' R2
U' B L' D2 F' R2 L'
U' B L' F' D2 L' R2
U' B L' F' D2 R2 L'
U B L R' F R F'
U' B L2 F2 R F L'
U B L D F R F2
U B L D' F R F2
U B L D2 F R F2
U B L F R F2 D
U B L F R F2 D'
U B L F R F2 D2
U B L F R' F2 R2
U B L F R2 F2 R'
U B L F' U2 L' U2
U B L' F L2 R F2
U B L' F R L2 F2
U B L' F R F2 L2
U B R' L F R F'
U B R' F L R F'
U B R' F R L F'
U B R' F R F' L
R B R' U F' B L
R B R' U B L F'
R B R' U B F' L
U' B U2 L U2 F' L'
U' B D F' L' D2 R2
U' B D' F' L' D2 R2
U B D L F R F2
U' B D2 F' L' D2 R2
U B D F L R F2
U B D F R L F2
U B D F R F2 L
U B D F' L D2 R2
U' B F L2 F2 L' R
U' B F L2 F2 R L'
U B D' L F R F2
U' B F' L' R D2 R2
U' B F' L' R' D2 R2
U' B F' L' R2 D2 R2
U' B F' L' U2 L2 U2
U' B F' L' D2 R2 D
U' B F' L' D2 R2 D'
U' B F' L' D2 R2 D2
U B D' F L R F2
U' B F' R L' D2 R2
U B D' F R L F2
U B D' F R F2 L
U B D' F' L D2 R2
U' B F' R' L' D2 R2
U' B F' R2 L' D2 R2
U' B F' U2 L U2 L2
U' B F' D L' D2 R2
U B D2 L F R F2
U' B F' D' L' D2 R2
U' B F' D2 L' D2 R2
U B D2 F L R F2
U B D2 F R L F2
U B D2 F R F2 L
U B D2 F' L D2 R2
U B F L R F2 D
U B F L R F2 D'
U B F L R F2 D2
U B F L R' F2 R2
U B F L R2 F2 R'
U B F L' R F2 L2
U B F R L F2 D
U B F R L F2 D'
U B F R L F2 D2
U B F R L' F2 L2
U B F R F' L F'
U B F R F2 L D
U B F R F2 L D'
U B F R F2 L D2
U B F R F2 D L
U B F R F2 D' L
U B F R F2 D2 L
U B F R' L F2 R2
U B F R' F2 L R2
U B F R' F2 R2 L
U B F R2 L F2 R'
U B F R2 F2 L R'
U B F R2 F2 R' L
U' B' L F' L' R' B2
U' B' L F' R' L' B2
U' B' L F' R' B2 L'
U B F' L R D2 R2
U B F' L R' D2 R2
U B F' L R2 D2 R2
U B F' L U2 L2 U2
U B F' L D2 R2 D
U B F' L D2 R2 D'
U B F' L D2 R2 D2
U B F' R L D2 R2
U B F' R' L D2 R2
U B F' R2 L D2 R2
U B F' U2 L' U2 L2
U B F' D L D2 R2
U B F' D' L D2 R2
U B F' D2 L D2 R2
U' B' L' F' L' R' B2
U' B' L' F' R' L' B2
U' B' L' F' R' B2 L'
U' B' L2 F' L' R' B2
U' B' L2 F' R' L' B2
U' B' L2 F' R' B2 L'
L' B' U' F' B' R' B'
L' B' U' B' F' R' B'
L' B' U' B2 D2 F' R
U' B' F' L R' B2 L2
U' B' F' L' R B2 R2
U' B' F' L' R' B2 D
U' B' F' L' R' B2 D'
U' B' F' L' R' B2 D2
U' B' F' L' R2 B2 R
U' B' F' R L' B2 R2
U' B' F' R B2 L' R2
U' B' F' R B2 R2 L'
U' B' F' R' L B2 L2
U' B' F' R' L' B2 D
U' B' F' R' L' B2 D'
U' B' F' R' L' B2 D2
U' B' F' R' B L' B
U' B' F' R' B2 L' D
U' B' F' R' B2 L' D'
U' B' F' R' B2 L' D2
U' B' F' R' B2 D L'
U' B' F' R' B2 D' L'
U' B' F' R' B2 D2 L'
U' B' F' R2 L' B2 R
U' B' F' R2 B2 L' R
U' B' F' R2 B2 R L'
U' B' F2 R' F L' B2
U' B' F2 R' F B2 L'
U' B' F2 R' B2 F L'
U B' F' L2 B2 L R'
U B' F' L2 B2 R' L
U2 B2 U F' B' L' R'
U2 B2 U F' B' R' L'
D2 B2 U' F' B' L' R'
D2 B2 U' F' B' R' L'
U2 B2 U B' F' L' R'
U2 B2 U B' F' R' L'
D' B2 U' F' B' L' R'
D' B2 U' F' B' R' L'
D2 B2 U' B' F' L' R'
D2 B2 U' B' F' R' L'
D' B2 U' B' F' L' R'
D' B2 U' B' F' R' L'
D B2 U' F' B' L' R'
D B2 U' F' B' R' L'
D B2 U' B' F' L' R'
D B2 U' B' F' R' L'
U B2 U2 F' B' L R'
U B2 U2 F' B' R' L
U B2 U2 B' L F' R'
U' B2 D2 F' R B' L'
U B2 U2 B' F' L R'
U B2 U2 B' F' R' L
U' B2 D2 F' B' L' R
U' B2 D2 F' B' R L'
U' B2 D2 B' F' L' R
U' B2 D2 B' F' R L'
U B2 F R F2 B' L
U B2 F R B' L F2
U B2 F R B' F2 L
