U2 L U L' F'
U2 L U L F' L2
U2 L U L' D F'
U2 L U L' D' F'
U2 L U L' D2 F'
U2 L U L' F' D
U2 L U L' F' D'
U2 L U L' F' D2
U2 L U L2 F' L
U2 L U D L' F'
U2 L U D' L' F'
U2 L U D2 L' F'
U L U F2 R F
U L U' L' U2 F'
U2 L D U L' F'
U2 L D' U L' F'
U2 L D2 U L' F'
B2 R' U R U2 F'
L' U2 L2 U L2 F'
L' U2 L2 U F' L2
L2 U2 L' U L F'
L2 U2 L' U F' L
U2 D L U L' F'
U2 D' L U L' F'
B2 U' R' U' R F'
U2 D2 L U L' F'
D2 U2 L U L' F'
D' U2 L U L' F'
D U2 L U L' F'
U2 F L U L' F2
U' F' U' L U L'
U2 F2 L U L' F
R B2 R' U' L F'
R B2 R' U' F' L
B2 L' U' R' U' R F'
D2 L' U2 L2 U L2 F'
D2 L' U2 L2 U F' L2
D' L' U2 L2 U L2 F'
D' L' U2 L2 U F' L2
D L' U2 L2 U L2 F'
D L' U2 L2 U F' L2
U2 L' D' U L F' B2
U2 L' D' U L B2 F'
U2 L' D' U F' L B2
U' L' D' F' B2 D L2
U L' D' U F' B2 R'
U L' D' U B2 F' R'
U' L' D' B2 D L2 F'
U' L' D' B2 D F' L2
U' L' D' B2 F' D L2
U' L' D2 R2 U' R2 F'
U2 L' F L2 U L' F2
U' L' F' U' L2 U L2
U' L' F' D' B2 D L2
L R2 U B R2 U2 B'
L R2 U' R2 U2 F' R2
L R2 U' B R2 U2 R2
U L' B2 L2 U F' R'
L' R2 D2 R2 U' L2 F'
L' R2 D2 R2 U' F' L2
B2 L2 R' U R U2 F'
U' L2 U' L' U L F'
U' L2 U' L' U F' L
B2 L2 U' R' U' R F'
D2 L2 U2 L' U L F'
D2 L2 U2 L' U F' L
D' L2 U2 L' U L F'
D' L2 U2 L' U F' L
D L2 U2 L' U L F'
D L2 U2 L' U F' L
U2 L2 D L' F2 U F
U L2 D' L' B2 U F'
U L2 D' B2 L' U F'
U L2 D2 L' U F' R2
L2 U L' U' L U2 F'
L' U L2 U D2 F' R2
L' U L2 U F' D2 R2
L' U L2 U' L2 U2 F'
L2 U L' B2 U F' R'
L' U L2 D' B2 U F'
L' U L2 D2 U F' R2
R' U R U L U F'
U' L2 F2 R U' R' F
U' L2 F2 R U' F R'
R U R' U L U F
R2 U R2 U L U F'
F2 L2 B' U' F2 R U'
U' R U2 L U R' F
U' R U2 L U F R'
D2 R B2 R' U' L F'
D2 R B2 R' U' F' L
D' R B2 R' U' L F'
D' R B2 R' U' F' L
D R B2 R' U' L F'
D R B2 R' U' F' L
L' U' D' F' B2 D L2
L' U' D' B2 D L2 F'
L' U' D' B2 D F' L2
L' U' D' B2 F' D L2
B2 R' L U R U2 F'
U2 R' L U D2 L' F
L' U' D2 R2 U' R2 F'
U2 R' L D2 U L' F
U R' L U F2 R F'
B2 R' L' U R U2 F'
B2 R' L2 U R U2 F'
L' U' F' U' L2 U L2
L' U' F' D' B2 D L2
B' R' U R U2 F' B
B' R' U R U2 B F'
B2 R' U R U2 D F'
B2 R' U R U2 D' F'
B2 R' U R U2 D2 F'
B2 R' U R U2 F' D
B2 R' U R U2 F' D'
B2 R' U R U2 F' D2
B2 R' U R D U2 F'
B2 R' U R D' U2 F'
B2 R' U R D2 U2 F'
B2 R' U R B U2 F'
B2 R' U R B' U2 F'
B2 R' U R B2 U2 F'
B2 R' U R' B R2 U2
L2 U' F2 R U' R' F
L2 U' F2 R U' F R'
B2 R' U B R U2 F'
B2 R' U B' R U2 F'
B2 R' U B2 R U2 F'
L U' F' B2 D L2 B'
B2 R' U' D2 F2 L' F
B2 R' U' F2 D2 L' F
U' R' U2 L U R F'
R' U2 L U' R U2 F'
L U' B2 D F' L2 B'
L U' B2 F' D L2 B'
R2 U2 L U' R2 U2 F'
R2 U2 L U' B R2 U2
R U2 L U' R' U2 F
B2 R' D2 U' F2 L' F
L2 U2 L' U L D F'
L2 U2 L' U L D' F'
L2 U2 L' U L D2 F'
L2 U2 L' U L F' D
L2 U2 L' U L F' D'
L2 U2 L' U L F' D2
L2 U2 L' U L' F' L2
L2 U2 L' U D L F'
L2 U2 L' U D F' L
L2 U2 L' U D' L F'
L2 U2 L' U D' F' L
L2 U2 L' U D2 L F'
L2 U2 L' U D2 F' L
L2 U2 L' U F L F2
L2 U2 L' U F' L D
L2 U2 L' U F' L D'
L2 U2 L' U F' L D2
L2 U2 L' U F' D L
L2 U2 L' U F' D' L
L2 U2 L' U F' D2 L
L2 U2 L' D U L F'
L2 U2 L' D U F' L
L2 U2 L' D' U L F'
L2 U2 L' D' U F' L
L2 U2 L' D2 U L F'
L2 U2 L' D2 U F' L
L2 U2 L' F U L F2
L2 U2 L' F U F2 L
L2 U2 L' F2 U F L
L' U2 L2 U L F' L
L' U2 L2 U L2 D F'
L' U2 L2 U L2 D' F'
L' U2 L2 U L2 D2 F'
L' U2 L2 U L2 F' D
L' U2 L2 U L2 F' D'
L' U2 L2 U L2 F' D2
L' U2 L2 U F L2 F2
L' U2 L2 U F' L2 D
L' U2 L2 U F' L2 D'
L' U2 L2 U F' L2 D2
L' U2 L2 D F2 U F
L' U2 L2 F U L2 F2
L' U2 L2 F U F2 L2
L' U2 L2 F2 U F L2
L U2 L2 U F' L2 B'
B2 R' B U R U2 F'
B2 R' B' U R U2 F'
L2 U2 D L' U L F'
L2 U2 D L' U F' L
B2 R' B2 U R U2 F'
L2 U2 D' L' U L F'
L2 U2 D' L' U F' L
L' U2 D' F' B2 D' R2
L' U2 D' B2 D' F' R2
L' U2 D' B2 F' D' R2
U2 R2 L U' B U2 L'
L2 U2 D2 L' U L F'
L2 U2 D2 L' U F' L
U R2 L U' L' B U2
L' U2 F L2 U L2 F2
L' U2 F L2 U F2 L2
U R2 L U' B L' U2
L' U2 F' D' B2 D' R2
L' U2 F' B2 D' R2 B2
L' U2 F' B2 D' B2 R2
L' U2 F2 L2 U L2 F
U' R2 U2 L U R2 F'
L' U2 B2 D' F' R2 B2
L' U2 B2 D' F' B2 R2
L' U2 B2 D' B2 F' R2
L' U2 B2 F' D' R2 B2
L' U2 B2 F' D' B2 R2
R2 D R' B2 R' U' F'
D' U L U F2 R F
D' U L U' L' U2 F'
D2 U L U F2 R F
D2 U L U' L' U2 F'
F' U L U2 L' F U'
U2 D L U L F' L2
U2 D L U L' D F'
U2 D L U L' D' F'
U2 D L U L' D2 F'
U2 D L U L' F' D
U2 D L U L' F' D'
U2 D L U L' F' D2
U2 D L U L2 F' L
U2 D L U D L' F'
U2 D L U D' L' F'
U2 D L U D2 L' F'
L2 D U2 L' U L F'
L2 D U2 L' U F' L
U2 D L D U L' F'
U2 D L D' U L' F'
U2 D L D2 U L' F'
D U L U F2 R F
D U L U' L' U2 F'
F U L R2 B U F2
F U L U2 F' U' F'
U D L U F2 R F
U D L U' L' U2 F'
F U L D R2 B U
L' D F2 U' F2 U' F'
L' D F2 U2 D R2 F
L' D F2 U2 D F R2
L' D F2 D U2 R2 F
L' D F2 D U2 F R2
L' D F2 D' L2 B' U2
F U R2 L B U F2
U2 D F L U L' F2
R2 D B2 L2 R' U' F
R2 D B2 R' L2 U' F
R2 D B2 R' U B' U2
F U D L R2 B U
U' D F' U' L U L'
F U D R2 L B U
R D B2 R' U' L F'
R D B2 R' U' F' L
U2 D F2 L U L' F
F' U F U2 L F' U
F' U F U2 F' L U
U2 D' L U L F' L2
U2 D' L U L' D F'
U2 D' L U L' D' F'
U2 D' L U L' D2 F'
U2 D' L U L' F' D
U2 D' L U L' F' D'
U2 D' L U L' F' D2
U2 D' L U L2 F' L
U2 D' L U D L' F'
U2 D' L U D' L' F'
U2 D' L U D2 L' F'
U2 D' L D U L' F'
U2 D' L D' U L' F'
U2 D' L D2 U L' F'
U D' L U F2 R F
U D' L U' L' U2 F'
L' D' U' F' B2 D L2
L' D' U' B2 D L2 F'
L' D' U' B2 D F' L2
L' D' U' B2 F' D L2
B2 U' L R' U' R F'
L' D' U2 F' B2 D' R2
L2 D' U2 L' U L F'
L2 D' U2 L' U F' L
L' D' U2 B2 D' F' R2
L' D' U2 B2 F' D' R2
B2 U' L' R' U' R F'
B2 U' L2 R' U' R F'
U2 D' F L U L' F2
B2 U' R' L U' R F'
B2 U' R' L' U' R F'
B2 U' R' L2 U' R F'
B2 U' R' U' R D F'
B2 U' R' U' R D' F'
B2 U' R' U' R D2 F'
B2 U' R' U' R F' D
B2 U' R' U' R F' D'
B2 U' R' U' R F' D2
U' D' F' U' L U L'
D' U' F' U' L U L'
D2 U' F' U' L U L'
D U' F' U' L U L'
U2 D' F2 L U L' F
B2 U' D R' U' R F'
B2 U' D' R' U' R F'
R D' B2 R' U' L F'
R D' B2 R' U' F' L
B2 U' D2 R' U' R F'
B2 U' F R' U' R F2
D' U2 L U L F' L2
D' U2 L U L' D F'
D' U2 L U L' D' F'
D' U2 L U L' D2 F'
D' U2 L U L' F' D
D' U2 L U L' F' D'
D' U2 L U L' F' D2
D' U2 L U L2 F' L
D' U2 L U D L' F'
D' U2 L U D' L' F'
D' U2 L U D2 L' F'
D2 U2 L U L F' L2
D2 U2 L U L' D F'
D2 U2 L U L' D' F'
D2 U2 L U L' D2 F'
D2 U2 L U L' F' D
D2 U2 L U L' F' D'
D2 U2 L U L' F' D2
D' U2 L D U L' F'
D2 U2 L U L2 F' L
D2 U2 L U D L' F'
D2 U2 L U D' L' F'
D2 U2 L U D2 L' F'
D' U2 L D' U L' F'
D' U2 L D2 U L' F'
D2 U2 L D U L' F'
D2 U2 L D' U L' F'
D2 U2 L D2 U L' F'
U2 D2 L U L F' L2
U2 D2 L U L' D F'
U2 D2 L U L' D' F'
U2 D2 L U L' D2 F'
U2 D2 L U L' F' D
U2 D2 L U L' F' D'
U2 D2 L U L' F' D2
U2 D2 L U L2 F' L
U2 D2 L U D L' F'
U2 D2 L U D' L' F'
U2 D2 L U D2 L' F'
U2 D2 L D U L' F'
U2 D2 L D' U L' F'
U2 D2 L D2 U L' F'
D U2 L U L F' L2
D U2 L U L' D F'
D U2 L U L' D' F'
D U2 L U L' D2 F'
D U2 L U L' F' D
D U2 L U L' F' D'
D U2 L U L' F' D2
D U2 L U L2 F' L
D U2 L U D L' F'
D U2 L U D' L' F'
D U2 L U D2 L' F'
D U2 L D U L' F'
B2 U' F2 R' U' R F
D U2 L D' U L' F'
D U2 L D2 U L' F'
U D2 L U F2 R F
U D2 L U' L' U2 F'
F2 U' F2 U2 L U F'
F U' F' U2 L U F'
L' D2 R2 U R2 U2 F'
L' D2 R2 U B R2 U2
L' D2 U' R2 U' R2 F'
B' U2 L U L' F' B'
B' U2 L U L' B' F'
D' U2 F L U L' F2
L2 D2 U2 L' U L F'
L2 D2 U2 L' U F' L
D2 U2 F L U L' F2
U2 D2 F L U L' F2
D U2 F L U L' F2
U' D2 F' U' L U L'
D' U2 F2 L U L' F
D2 U2 F2 L U L' F
U2 D2 F2 L U L' F
D U2 F2 L U L' F
R2 D2 B2 R' U' L2 F
U2 F L R U L' F2
U2 F L R' U L' F2
U2 F L R2 U L' F2
U2 F L U L F2 L2
U2 F L U L' F2 D
U2 F L U L' F2 D'
U2 F L U L' F2 D2
U2 F L U L2 F2 L
U2 F L D R2 U L'
R D2 B2 R' U' L F'
R D2 B2 R' U' F' L
U F L F' U F' R
B2 U2 F' U R' U' R
U2 F R L U L' F2
U2 F R' L U L' F2
U2 F R2 L U L' F2
U' F U' L U L' F2
U2 F U' L U F2 R
U F U L F' U F'
U' F U2 L U F2 R
U F U F' L U F'
U2 F D L R2 U L'
U2 F D R2 L U L'
B2 D R' U R U2 F'
B2 D U' R' U' R F'
F D U L R2 B U
U' F' L' U' L2 U L2
F D U R2 L B U
U' F' L' D' B2 D L2
U2 F' L F' U F L'
U2 F' L F2 U F2 L'
U' F' L2 U' L' U L
U' F' U' L U L' D
U' F' U' L U L' D'
U' F' U' L U L' D2
U' F' U' L U D L'
U' F' U' L U D' L'
U' F' U' L U D2 L'
U' F' U' L D U L'
U' F' U' L D' U L'
U' F' U' L D2 U L'
U' F' U' D L U L'
U' F' U' D' L U L'
U' F' U' D2 L U L'
U' F' U' F L U L'
U' F' U' F' L U L'
U' F' U' F2 L U L'
U2 F' U' L U' L' U2
U' F' D U' L U L'
U' F' D' U' L U L'
F2 D' L2 B' U L' U
U' F' D2 U' L U L'
B2 D' R' U R U2 F'
U2 F' B U' B' L U
U' F' B2 U R' B2 U'
U2 F' B2 U' B2 L U
B2 D' U' R' U' R F'
U2 F2 L R U L' F
U2 F2 L R' U L' F
U2 F2 L R2 U L' F
U2 F2 L U L' D F
U2 F2 L U L' D' F
U2 F2 L U L' D2 F
U2 F2 L U L' F D
U2 F2 L U L' F D'
U2 F2 L U L' F D2
U2 F2 R L U L' F
U2 F2 R' L U L' F
U2 F2 R2 L U L' F
U' F2 U' L U L' F
L2 F2 U' R F2 U' F'
U F2 U F2 L U F'
U2 F2 D L U L' F
L' F2 D F2 U2 F' R2
L' F2 D' L2 B' U2 B'
U2 F2 D' L U L' F
U2 F2 D2 L U L' F
B2 D2 R' U R U2 F'
B2 D2 U' R' U' R F'
L' B U2 L2 U L2 F'
L' B U2 L2 U F' L2
U2 B U' B' L U F'
F D2 B2 U' F' R' U'
L2 B U2 L' U L F'
L2 B U2 L' U F' L
U2 B F' U' B' L U
R' B' U R U2 F' B
R' B' U R U2 B F'
L' B' U2 L2 U L2 F'
L' B' U2 L2 U F' L2
L2 B' U2 L' U L F'
L2 B' U2 L' U F' L
R B2 L' R' U' L2 F'
R B2 L' R' U' F' L2
R' B2 R' U R2 U2 F'
D2 B2 R' U R U2 F'
R' B2 R' U B R2 U2
D' B2 R' U R U2 F'
U' B2 R' B2 U' R F'
R B2 L2 R' U' L' F'
R2 B2 R' U R' B' U2
D B2 R' U R U2 F'
R B2 R' L' U' L2 F'
R B2 R' L' U' F' L2
R B2 R' L2 U' L' F'
R B2 R' U' L D F'
R B2 R' U' L D' F'
R B2 R' U' L D2 F'
R B2 R' U' L F' D
R B2 R' U' L F' D'
R B2 R' U' L F' D2
R B2 R' U' L' F' L2
R B2 R' U' D L F'
R B2 R' U' D F' L
R B2 R' U' D' L F'
R B2 R' U' D' F' L
R B2 R' U' D2 L F'
R B2 R' U' D2 F' L
R B2 R' U' F L F2
R B2 R' U' F' L D
R B2 R' U' F' L D'
R B2 R' U' F' L D2
R B2 R' U' F' D L
R B2 R' U' F' D' L
R B2 R' U' F' D2 L
D2 B2 U' R' U' R F'
R B2 R' D U' L F'
R B2 R' D U' F' L
R B2 R' D' U' L F'
R B2 R' D' U' F' L
R B2 R' D2 U' L F'
R B2 R' D2 U' F' L
D' B2 U' R' U' R F'
B2 F2 R' F2 U' L' F'
F2 B2 R' F2 U' L' F'
L' B2 U2 L2 U L2 F'
L' B2 U2 L2 U F' L2
U2 B2 U' B2 L U F'
L2 B2 U2 L' U L F'
L2 B2 U2 L' U F' L
D B2 U' R' U' R F'
B2 F2 U' R' F2 U' F'
F2 B2 U' R' F2 U' F'
U B2 U2 R' U' R F'
R B2 D R' U' L F'
R B2 D R' U' F' L
R2 B2 D2 R' U' L2 F
U' B2 F' U R' B2 U'
R B2 D' R' U' L F'
R B2 D' R' U' F' L
R B2 D2 R' U' L F'
R B2 D2 R' U' F' L
U2 B2 F' U' B2 L U
