U R' B L2 U F
R D' F' U' B2 L
R F' U' D' B2 L
R F' D' U' B2 L
U R' B R2 L2 U F
R' U2 F2 B L2 U L
R' U2 B L2 U' R U2
R' U2 B L2 F2 U L'
R' U2 B F2 L2 U L
D2 R2 D F' B2 U' R
D2 R2 D B2 F' U' R
U R2 B L2 U F R
R D F' U F' R' U2
B' U R' B L2 U F
F' U R' B L2 U F
B2 U R' B L2 U F
F2 U R' B L2 U F
B U R' B L2 U F
F U R' B L2 U F
R' D' R2 F' U' B2 L
D2 U' L' R2 F U' F'
D2 U' R2 L' F U' F'
R D' F' U R' U2 B2
R D' F' U' L B2 L
R D' F' U' L' B2 L
R D' F' U' L2 B2 L
R D' F' U' B2 L D
R D' F' U' B2 L D'
R D' F' U' B2 L D2
R D' F' U' B2 D L
R D' F' U' B2 D' L
R D' F' U' B2 D2 L
R D' F' B' U' B' L
D' U' F' U' R F B2
D' U' F' U' R B2 F
U' D' F' U' R F B2
U' D' F' U' R B2 F
D' U' F' U' B2 R F
U' D' F' U' B2 R F
R D' B' F' U' B' L
U' D2 L' R2 F U' F'
R' D2 R2 F' U R' U2
R' D2 R2 F' B2 U' L
R2 D2 R' F' R' U' L2
R' D2 R2 B2 F' U' L
U' D2 R2 L' F U' F'
R' D2 F' R2 F' U' L'
R D2 F R2 F2 U' L'
R D2 F' R2 U R U2
R D2 F' U' D B2 L
R D2 F' D U' B2 L
R D2 F' B2 R2 U' L
D' F L' U' L U' B2
R D2 B2 F' R2 U' L
U' F U' D' F' R B2
U' F U' D' F' B2 R
U' F U' D' B2 F' R
U' F D' U' F' R B2
U' F D' U' F' B2 R
U' F D' U' B2 F' R
D' F' R' U' R2 B2 L
D' F' R2 U' R' B2 L
R F' R D2 R2 U' L2
R F' R' U2 L2 U L2
D' F' U' R B2 D L2
D' F' U' B2 R D L2
D' F' U' B2 D L2 R
D' F' U' B2 D R L2
R' F' U2 L2 B U L
R F' U R' U L2 U
R F' U R' U2 D' B2
R F' U R' D F2 U2
R F' U R' D' U2 B2
R F' U D R' F2 U2
R F' U D F2 R' U2
R F' U D' R' U2 B2
R' F' U2 B L2 U L'
R F' U' D' L B2 L
R F' U' D' L' B2 L
R F' U' D' L2 B2 L
R F' U' D' B2 L D
R F' U' D' B2 L D'
R F' U' D' B2 L D2
R F' U' D' B2 D L
R F' U' D' B2 D' L
R F' U' D' B2 D2 L
R F' U' B2 D' L B2
R F' U2 L2 U' R' U2
R' F' D2 R2 F' U' L'
R F' D U R' F2 U2
R F' D U F2 R' U2
R F' D' U R' U2 B2
R F' D' U' L B2 L
R F' D' U' L' B2 L
R F' D' U' L2 B2 L
R F' D' U' B2 L D
R F' D' U' B2 L D'
R F' D' U' B2 L D2
R F' D' U' B2 D L
R F' D' U' B2 D' L
R F' D' U' B2 D2 L
R F' D' B' U' B' L
R F' D2 R2 U R U2
R F' D2 B2 R2 U' L
R F' B2 U' D' L B2
R F' B2 U2 L2 U L'
R F' B2 D' U' L B2
R F' B2 D2 R2 U' L
L' F2 U' L R F' U'
L' F2 U' R L F' U'
L' F2 U' R F' L U'
R' F2 U2 B L2 U L
R F2 D' F U' B2 L
D F2 B' L U' L' U'
R' B L2 U D F2 L'
R' B L2 D U F2 L'
U B L2 R' B U F
U B L2 R2 U F R
U B R' L2 B U F
U B R2 L2 U F R
D B' L F2 U R U
R' B' U' D' R2 B2 L
R' B' D' U' R2 B2 L
R' B' D2 F2 R2 U' L'
D B' F2 L U' L' U'
L' B2 U L' R' B U
L' B2 U R' L' B U
L' B2 U R' B L' U
R B2 D' F' U' L B2
R B2 D2 F' R2 U' L
R B2 F' U' D' L B2
R B2 F' U2 L2 U L'
R B2 F' D' U' L B2
R B2 F' D2 R2 U' L
