B L U' L2 R' B
B L U' R' L2 B
B L U' R' B L2
B L' R' D F2 B
B L' R' D B F2
U L' R' F' B R'
U L' R' B F' R'
B L' R' B D F2
U L' B R' F' B
U L' B R' B F'
R' U L' B R' F'
R' U B L' R' F'
R' U B R' L' F'
B R' L' D F2 B
B R' L' D B F2
U R' L' F' B R'
U R' L' B F' R'
B R' L' B D F2
U R' B L' F' R'
B R' B D L' F
R' B L' R' D F2
R' B L' D R' F2
R' B L' D F2 R'
R' B R' L' D F2
U B L' R' F' B
U B L' R' B F'
U B R' L' F' B
U B R' L' B F'
U B R' B L' F'
B U L U' L2 R' B
B U L U' R' L2 B
B U L U' R' B L2
B U L' R' D F2 B
B U L' R' D B F2
B U L' R' B D F2
F2 U R F' B U2 R'
F2 U R B F' U2 R'
B U R' L' D F2 B
B U R' L' D B F2
B U R' L' B D F2
B U R' B D L' F
B U' L U' L2 R' B
B U' L U' R' L2 B
B U' L U' R' B L2
B U' L' R' D F2 B
B U' L' R' D B F2
B U' L' R' B D F2
B U' R' L' D F2 B
B U' R' L' D B F2
B U' R' L' B D F2
B U' R' B D L' F
B U2 L U' L2 R' B
B U2 L U' R' L2 B
B U2 L U' R' B L2
B U2 L' R' D F2 B
B U2 L' R' D B F2
B U2 L' R' B D F2
B U2 R' L' D F2 B
B U2 R' L' D B F2
B U2 R' L' B D F2
B U2 R' B D L' F
U F R' F' L' B R'
U F R' F' B L' R'
U F R' F' B R' L'
U F R' B F' L' R'
U F R' B F' R' L'
U F B R' F' L' B
U F B R' F' B L'
U F B R' B F' L'
B D' L' D R' F2 B
B D' L' D R' B F2
B D' L' D F2 R' B
U F2 R F' B U2 R'
U F2 R B F' U2 R'
B D2 L U' R' B' L2
U' B L R' F L2 B
U' B L R' F B L2
U' B L R' B F L2
U' B L F L2 R' B
U' B L F R' L2 B
U' B L F R' B L2
L' B L U' L' R' B
L' B L U' R' L' B
L' B L U' R' B L'
U' B L' R' B D2 F2
R' B L' R' U L2 U'
R' B L' R' D F2 D
R' B L' R' D F2 D'
R' B L' R' D F2 D2
R' B L' R' F D F2
R' B L' R' F' D F2
R' B L' R' F2 D F2
R' B L' R2 D R F2
R' B L' U L2 U' R'
R' B L' D R F2 R2
R' B L' D R' F2 D
R' B L' D R' F2 D'
R' B L' D R' F2 D2
R' B L' D F R' F
R' B L' D F2 R' D
R' B L' D F2 R' D'
R' B L' D F2 R' D2
R' B L' D F2 D R'
R' B L' D F2 D' R'
R' B L' D F2 D2 R'
R' B L' D' R' D2 F2
R' B L' F R' D F2
R' B L' F D R' F2
R' B L' F D F2 R'
R' B L' F' R' D F2
R' B L' F' D R' F2
R' B L' F' D F2 R'
R' B L' F2 R' D F2
R' B L' F2 D R' F2
R' B L' F2 D F2 R'
U B L R' F' L2 B
U B L R' F' B L2
U B L R' B L2 F'
U B L R' B F' L2
L B L U' L R' B
L B L U' R' L B
U B L' R' D F' B
U B L' R' D B F'
U B L' R' D' F' B
U B L' R' D' B F'
U B L' R' D2 F' B
U B L' R' D2 B F'
U B L' R' F' D B
U B L' R' F' D' B
U B L' R' F' D2 B
U B L' R' F' B D
U B L' R' F' B D'
U B L' R' F' B D2
U B L' R' B D F'
U B L' R' B D' F'
U B L' R' B D2 F'
U B L' R' B F' D
U B L' R' B F' D'
U B L' R' B F' D2
U B L' F R' F' B
U B L' F R' B F'
U' B R' L F L2 B
U' B R' L F B L2
U' B R' L B F L2
U B L' F' R' F' B
U B L' F' R' B F'
U' B R' L' B D2 F2
U B L' F2 R' F' B
U B L' F2 R' B F'
R' B R' L' U L2 U'
R' B R' L' D F2 D
R' B R' L' D F2 D'
R' B R' L' D F2 D2
R' B R' L' F D F2
R' B R' L' F' D F2
R' B R' L' F2 D F2
R' B R' U L U' L2
U B L2 R' F' L B
R' B R' D L' D F2
L' B R' U L U' B
R' B R' D' L' D F2
R' B R' D2 L' D F2
U' B R' B L F L2
R' B R2 L' D R F2
R' B U L U' L2 R'
R' B U L U' R' L2
U B R' L F' L2 B
U B R' L F' B L2
U B R' L B L2 F'
U B R' L B F' L2
U B R' L' D F' B
U B R' L' D B F'
L' B U L U' R' B
U B R' L' D' F' B
U B R' L' D' B F'
U B R' L' D2 F' B
U B R' L' D2 B F'
U B R' L' F' D B
U B R' L' F' D' B
U B R' L' F' D2 B
U B R' L' F' B D
U B R' L' F' B D'
U B R' L' F' B D2
U B R' L' B D F'
U B R' L' B D' F'
U B R' L' B D2 F'
U B R' L' B F' D
U B R' L' B F' D'
U B R' L' B F' D2
U B R' L2 F' L B
U B R' D L' F' B
U B R' D L' B F'
U B R' D B L' F'
U B R' D' L' F' B
U B R' D' L' B F'
U B R' D' B L' F'
U B R' D2 L' F' B
U B R' D2 L' B F'
U B R' D2 B L' F'
U B R' B L F' L2
U B R' B L' D F'
U B R' B L' D' F'
U B R' B L' D2 F'
U B R' B L' F' D
U B R' B L' F' D'
U B R' B L' F' D2
U B R' B L2 F' L
U B R' B D L' F'
U B R' B D' L' F'
U B R' B D2 L' F'
U B R' B' L' F' B2
U B R' B' L' B2 F'
U' B U2 L' R' F' B
U' B U2 L' R' B F'
U2 B U' L' R' F' B
U2 B U' L' R' B F'
U' B U2 R' L' F' B
U' B U2 R' L' B F'
U' B U2 R' B L' F'
U2 B U' R' L' F' B
U2 B U' R' L' B F'
U2 B U' R' B L' F'
R' B D L' R' D F2
R' B D L' D R' F2
R' B D L' D F2 R'
R' B D R' L' D F2
R' B D' L' R' D F2
R' B D' L' D R' F2
R' B D' L' D F2 R'
R' B D' R' L' D F2
R' B D2 L' R' D F2
R' B D2 L' D R' F2
R' B D2 L' D F2 R'
R' B D2 R' L' D F2
U B F R' F' L' B
U B F R' F' B L'
U B F R' B F' L'
D B' L R' B' U L2
R' B' R' U B2 L' R'
R' B' R' U B2 R' L'
D B' R' L B' U L2
U B2 L' B' R' F' B
U B2 L' B' R' B F'
R' B2 D B' L' R' F
R' B2 D B' L' F R'
R' B2 D B' R' L' F
