U R F' L' F' U2
R' D F' R2 B2 U'
R' D F' B2 R2 U'
R' D B2 F' R2 U'
F U F U2 L' R
F U F U2 R L'
R' D2 F' U' L2 B2
R' D2 F' U' B2 L2
U F' L' F' U2 L'
R' F' U R2 U2 B
R' F' U F' R2 U2
U' B' R' D2 L2 B2
U' B' R' D2 B2 L2
D R2 U R' U B U
R U2 B D' L2 U L2
U' R2 D2 B' R' B' L
U R2 F R' F U2 R2
U R2 F' L' F' R' U2
R' D R2 B2 U2 B' U
R D R2 D F' B2 U'
R D R2 D B2 F' U'
R D R2 D2 F' U' L2
R D R2 F' U R2 U2
R D R2 F' U' D2 L2
R D R2 F' D B2 U'
R D R2 F' D2 U' L2
R D U' R2 F' U' F
R' D F R2 F2 B2 U'
R' D F R2 B2 F2 U'
R' D F B2 R2 F2 U'
R' D F' R B2 R U'
R' D F' R2 U' D L2
R' D F' R2 D U' L2
R' D F' R2 B2 U' D
R' D F' R2 B2 U' D'
R' D F' R2 B2 U' D2
R' D F' R2 B2 D U'
R' D F' R2 B2 D' U'
R' D F' R2 B2 D2 U'
R' D F' U' D L2 B2
R' D F' U' D B2 L2
R' D F' D U' L2 B2
R' D F' D U' B2 L2
R' D F' B' R2 B' U'
R' D F' B2 R2 U' D
R' D F' B2 R2 U' D'
R' D F' B2 R2 U' D2
R' D F' B2 R2 D U'
R' D F' B2 R2 D' U'
R' D F' B2 R2 D2 U'
R' D F' B2 U' D B2
R' D F' B2 D U' B2
R' D F2 R2 F B2 U'
R' D F2 R2 B2 F U'
D2 U R U2 B' R' B'
D2 U R F U2 R B2
D2 U R F U2 B2 R
D2 U R F' L' U2 B2
B' U R F' L' F' U2
R' D F2 B2 R2 F U'
B2 U R F' L' F' U2
B U R F' L' F' U2
F U R F U2 L' R
F U R F U2 R L'
R' D B' F' R2 B' U'
F U R' F U2 L' R
F U R' F U2 R L'
R' D B2 R2 U2 B U
R' D B2 D F' U' B2
R' D B2 F R2 F2 U'
R' D B2 F' R2 U' D
R' D B2 F' R2 U' D'
R' D B2 F' R2 U' D2
R' D B2 F' R2 D U'
R' D B2 F' R2 D' U'
R' D B2 F' R2 D2 U'
R' D B2 F' U' D B2
R' D B2 F' D U' B2
R' D B2 F2 R2 F U'
F U R2 F U2 L' R
F U R2 F U2 R L'
B' U F' L' F' U2 L'
F' U F' L' U' B' U'
F U F L U2 L2 R
F U F L U2 R L2
B2 U F' L' F' U2 L'
F U F L2 U2 L R
F U F L2 U2 R L
F U F R' U2 L' R2
F U F R' U2 R2 L'
F U F R2 U2 L' R'
F U F R2 U2 R' L'
F U F U2 L' R D
F U F U2 L' R D'
F U F U2 L' R D2
F U F U2 L' D R
F U F U2 L' D' R
F U F U2 L' D2 R
F U F U2 R L' D
F U F U2 R L' D'
F U F U2 R L' D2
F U F U2 R D L'
F U F U2 R D' L'
F U F U2 R D2 L'
F U F U2 D L' R
F U F U2 D R L'
F U F U2 D' L' R
F U F U2 D' R L'
F U F U2 D2 L' R
F U F U2 D2 R L'
F U F D U2 L' R
F U F D U2 R L'
F U F D' U2 L' R
F U F D' U2 R L'
B U F' L' F' U2 L'
F U F D2 U2 L' R
F U F D2 U2 R L'
F U F' L' R F2 U2
F U F' L' F2 U2 L'
F U F' R L' F2 U2
F U F' R F2 U2 R
R' D' U2 F2 L2 B' U
R D' U B L2 U F
R D' U2 L2 B U L2
R' D' F' U2 L2 F' U
R' D' F' U2 F' L2 U
R D' U2 B L2 U L2
R' D' F' D2 R2 B U'
D2 U' R2 B' R' B' L
F U' L2 D2 B' L R'
F U' L2 D2 B' R' L
D2 U' B' R' D2 B' L2
D2 U' B' R' B' D2 L2
F U' D2 L2 B' L R'
F U' D2 L2 B' R' L
B' U' B' R' D2 L2 B2
B' U' B' R' D2 B2 L2
B2 U' B' R' D2 L2 B2
B2 U' B' R' D2 B2 L2
B U' B' R' D2 L2 B2
B U' B' R' D2 B2 L2
U D2 R U2 B' R' B'
U D2 R F U2 R B2
U D2 R F U2 B2 R
U D2 R F' L' U2 B2
U' D2 R2 B' R' B' L
R' D2 F' R U' L2 B2
R' D2 F' R U' B2 L2
R' D2 F' R' U' L2 B2
R' D2 F' R' U' B2 L2
R' D2 F' R2 U' L2 B2
R' D2 F' R2 U' B2 L2
R' D2 F' U' L' B2 L'
R' D2 F' U' L2 B2 D
R' D2 F' U' L2 B2 D'
R' D2 F' U' L2 B2 D2
R' D2 F' U' B L2 B
R' D2 F' U' B2 L2 D
R' D2 F' U' B2 L2 D'
R' D2 F' U' B2 L2 D2
R' D2 F' D' R2 B2 U'
R' D2 F' D' B2 R2 U'
R' D2 F' B U' L2 B
R' D2 F' B U' B L2
R' D2 F' B' U' B' L2
R' D2 B F' U' L2 B
R' D2 B F' U' B L2
U' D2 B' R' D2 B' L2
U' D2 B' R' B' D2 L2
R' D2 B' F' U' B' L2
F2 U2 B U B' L' R'
F2 U2 B U B' R' L'
U F R' F U2 L' R2
U F R' F U2 R2 L'
U F R2 F U2 L' R'
U F R2 F U2 R' L'
U2 F U' F U2 L' R
U2 F U' F U2 R L'
U F' L F' L2 U2 L
U F' L' R2 U2 B L
U F' L' D F' U2 L'
U F' L' D' F' U2 L'
U F' L' D2 F' U2 L'
U F' L' F R F2 U2
U F' L' F' R U2 L'
U F' L' F' R' U2 L'
U F' L' F' R2 U2 L'
U F' L' F' U2 L' D
U F' L' F' U2 L' D'
U F' L' F' U2 L' D2
U F' L' F' U2 D L'
U F' L' F' U2 D' L'
U F' L' F' U2 D2 L'
U F' L' F' D U2 L'
U F' L' F' D' U2 L'
U F' L' F' D2 U2 L'
R' F' R' U R' U2 B
U F' L2 F' L U2 L2
D2 F' R' F' U' L' B2
D2 F' R' F' U' B2 L'
D F' R' F' R' U' L'
R' F' U R2 U2 D B
R' F' U R2 U2 D' B
R' F' U R2 U2 D2 B
R' F' U R2 U2 B D
R' F' U R2 U2 B D'
R' F' U R2 U2 B D2
R' F' U R2 D U2 B
R' F' U R2 D' U2 B
R' F' U R2 D2 U2 B
R' F' U R2 F U2 B
R' F' U R2 F' U2 B
R' F' U R2 F2 U2 B
R' F' U D2 F' U2 L2
R' F' U F R2 F2 U2
R' F' U F' R2 U2 D
R' F' U F' R2 U2 D'
R' F' U F' R2 U2 D2
R' F' U F' R2 D U2
R' F' U F' R2 D' U2
R' F' U F' R2 D2 U2
R' F' U F' U2 D2 L2
R' F' U F' D2 U2 L2
R' F' U F2 R2 F U2
U F' R2 L' U2 B L
R' F' D R2 B2 U' B'
R' F' D B2 R2 U' B
R' F' D B2 U F' U2
U F' D L' F' U2 L'
R' F' D2 R2 U' L2 B
R' F' D2 R2 U' B L2
R' F' D2 U F' U2 L2
U F' D' L' F' U2 L'
R' F' B U R2 U2 B
R' F' B U F' R2 U2
U F' D2 L' F' U2 L'
R' F' B' U R2 U2 B
R' F' B' U F' R2 U2
R' F' B2 U R2 U2 B
R' F' B2 U F' R2 U2
R' F2 R2 U' F U' F'
D2 F2 U' L' B' R' B'
U' F2 U2 L' F R F
D2 F2 U' B' R' B' L'
R F2 U B U' B' U2
U F2 U2 L' F' R F
U F2 U2 F' R F L'
U' F2 B L U2 L2 F2
U' F2 B L U2 F2 L2
U' F2 B' U2 L' R' F2
U' F2 B' U2 L' F2 R'
U' F2 B' U2 R' L' F2
D2 F2 B' U' B' L' R'
D2 F2 B' U' B' R' L'
U' B L R F2 U2 F2
U' B L F2 U2 L' F2
U' B L' D2 R2 B2 L
F D2 U' L2 B' L R'
F D2 U' L2 B' R' L
U' B R L F2 U2 F2
U' B R F2 L U2 F2
U' B R' D2 B2 L2 R'
U' B R' D2 B2 R' L2
U' B R2 D2 B2 L R'
U' B R2 D2 B2 R' L
U' B U2 L R F2 U2
U' B U2 L F2 U2 L'
U' B U2 R L F2 U2
U' B U2 R F2 L U2
U' B U2 F2 L U2 L2
R' B D F' R2 B2 U'
R' B D F' B2 R2 U'
R' B D B2 F' R2 U'
U' B D2 R2 B2 L R'
U' B D2 R2 B2 R' L
R' B D2 F' U' L2 B2
R' B D2 F' U' B2 L2
U' B D2 B2 R' D2 L2
R' B F' U R2 U2 B
R' B F' U F' R2 U2
U' B F2 L U2 L2 F2
U' B F2 L U2 F2 L2
B' F U F U2 L' R
B' F U F U2 R L'
U' B' L R' D2 L2 B2
U' B' L R' D2 B2 L2
B2 F U F U2 L' R
B2 F U F U2 R L'
U' B' L' R' D2 L2 B2
U' B' L' R' D2 B2 L2
B F U F U2 L' R
B F U F U2 R L'
F B U F U2 L' R
F B U F U2 R L'
U' B' L2 R' D2 L2 B2
U' B' L2 R' D2 B2 L2
U' B' R F2 U2 R2 F2
U' B' R F2 U2 F2 R2
U' B' R' L D2 L2 B2
U' B' R' L D2 B2 L2
U' B' R' L' D2 L2 B2
U' B' R' L' D2 B2 L2
U' B' R' L2 D2 L2 B2
U' B' R' L2 D2 B2 L2
U' B' R' U2 R2 F2 U2
U' B' R' U2 F2 R2 U2
U' B' R' D2 L' B2 L'
U' B' R' D2 L2 B2 D
U' B' R' D2 L2 B2 D'
U' B' R' D2 L2 B2 D2
U' B' R' D2 B L2 B
U' B' R' D2 B2 L2 D
U' B' R' D2 B2 L2 D'
U' B' R' D2 B2 L2 D2
U' B' R' B D2 L2 B2
U' B' R' B D2 B2 L2
U' B' R' B' D2 L2 B2
U' B' R' B' D2 B2 L2
U' B' R' B2 D2 L2 B2
U' B' R' B2 D2 B2 L2
U' B' R2 D2 B2 L R
U' B' R2 D2 B2 R L
D2 B' U R U2 B' R'
D2 B' U' B' R' D2 L2
U' B' U2 R F2 U2 R2
U' B' U2 F2 U2 L' R'
U' B' U2 F2 U2 R' L'
R' B' D F' R2 B2 U'
R' B' D F' B2 R2 U'
R' B' D B2 F' R2 U'
U' B' D2 R' B2 D2 L2
U' B' D2 R2 B2 L R
U' B' D2 R2 B2 R L
R' B' D2 F' U' L2 B2
R' B' D2 F' U' B2 L2
R' B' F' U R2 U2 B
R' B' F' U F' R2 U2
F B' U F U2 L' R
F B' U F U2 R L'
U' B' F2 U2 L' R' F2
U' B' F2 U2 L' F2 R'
U' B' F2 U2 R' L' F2
D2 B' F2 U' B' L' R'
D2 B' F2 U' B' R' L'
R' B2 D F' R2 B2 U'
R' B2 D F' B2 R2 U'
R' B2 D B2 F' R2 U'
F B2 U F U2 L' R
F B2 U F U2 R L'
R' B2 D2 F' U' L2 B2
R' B2 D2 F' U' B2 L2
R' B2 F' U R2 U2 B
R' B2 F' U F' R2 U2
