U F2 B' U2 R'
U B' F2 U2 R'
U' L2 F L2 R B'
U' L2 F L2 B' R
U' L2 F R L2 B'
R' U F2 B' U2 R'
R2 U F2 B' U2 R'
R U F2 B' U2 R'
R' U B' F2 U2 R'
R2 U B' F2 U2 R'
R U B' F2 U2 R'
D R2 U B' U2 R'
F' U F' B' U2 R'
D2 U B' U2 R' B'
F U F B' U2 R'
F' U B' F' U2 R'
U2 D' L2 U F R
F U B' F U2 R'
D' U2 L2 U F R
U D2 B' U2 R' B'
U F2 L2 U2 F R
U F2 D B' U2 R'
U F2 D' B' U2 R'
U F2 D' B' U2 R'
U F2 D2 B' U2 R'
U F2 B L B2 U2
U F2 B' L U2 R'
U F2 B' L' U2 R'
U F2 B' L2 U2 R'
U F2 B' U2 R' D
U F2 B' U2 R' D'
U F2 B' U2 R' D2
U F2 B' U2 D R'
U F2 B' U2 D' R'
U F2 B' U2 D2 R'
U F2 B' D U2 R'
U F2 B' D' U2 R'
U F2 B' D2 U2 R'
U B L F2 B2 U2
U B L B2 F2 U2
U B F2 L B2 U2
U B' L F2 U2 R'
U B' L' F2 U2 R'
U B' L' F2 U2 R'
U B' L2 F2 U2 R'
U B' U2 R' D2 B2
U B' U2 D2 R' B2
U B' D2 U2 R' B2
U B' F2 L U2 R'
U B' F2 L' U2 R'
U B' F2 L2 U2 R'
U B' F2 U2 R' D
U B' F2 U2 R' D'
U B' F2 U2 R' D2
U B' F2 U2 D R'
U B' F2 U2 D' R'
U B' F2 U2 D2 R'
U B' F2 D U2 R'
U B' F2 D' U2 R'
U B' F2 D2 U2 R'
R U B' U2 D2 R' B2
R2 U B' F2 L U2 R'
R2 U B' F2 L' U2 R'
R2 U B' F2 L2 U2 R'
R2 U B' F2 U2 R' D
R2 U B' F2 U2 R' D'
R2 U B' F2 U2 R' D2
R2 U B' F2 U2 D R'
R2 U B' F2 U2 D' R'
R2 U B' F2 U2 D2 R'
R2 U B' F2 D U2 R'
R2 U B' F2 D' U2 R'
R2 U B' F2 D2 U2 R'
R U B' D2 U2 R' B2
R U B' F2 L U2 R'
R U B' F2 L' U2 R'
R U B' F2 L2 U2 R'
R U B' F2 U2 R' D
R U B' F2 U2 R' D'
R U B' F2 U2 R' D2
R U B' F2 U2 D R'
R U B' F2 U2 D' R'
R U B' F2 U2 D2 R'
R U B' F2 D U2 R'
R U B' F2 D' U2 R'
R U B' F2 D2 U2 R'
U2 R D' L2 B U F
R' U' L2 F L2 R B'
R' U' L2 F L2 B' R
R' U' L2 F R L2 B'
R2 U' L2 F L2 R B'
R2 U' L2 F L2 B' R
R2 U' L2 F R L2 B'
R U' L2 F L2 R B'
R U' L2 F L2 B' R
R U' L2 F R L2 B'
U R F2 R' B' U2 R'
U2 R B U D2 F2 B2
U2 R B U D2 B2 F2
U2 R B U' F2 B2 U2
U2 R B U' B2 F2 U2
U2 R B D' L2 R2 U
U2 R B D' R2 L2 U
U2 R B D2 U F2 B2
U2 R B D2 U B2 F2
U' R' L2 F L2 R B'
U' R' L2 F L2 B' R
U' R' L2 F R L2 B'
D2 R' U B' U2 R' B'
F' R' U B' U2 R' B
F R' U F B' U2 R'
F R' U B' F U2 R'
D' R' U2 L2 U F R
U' R' U2 F2 B' U2 R'
U' R' U2 B' F2 U2 R'
U R' F2 B' U2 L' R'
U R' F2 B' U2 R' L'
R' U2 D' L2 U F R
U R' B' R F2 U2 R2
U R' B' F2 U2 L' R'
U R' B' F2 U2 R' L'
R2 U2 D' L2 U F R
R U2 D' L2 U F R
D R2 L F L U' F
U' R2 L2 F L2 R B'
U' R2 L2 F L2 B' R
U' R2 L2 F R L2 B'
D R2 U L2 U2 F R
D2 R2 U B' U2 R' B'
F' R2 U B' U2 R' B2
D R2 U D B' U2 R'
D R2 U D' B' U2 R'
D R2 U D2 B' U2 R'
D R2 U B L B2 U2
D R2 U B' L U2 R'
D R2 U B' L' U2 R'
D R2 U B' L2 U2 R'
D R2 U B' U2 R' D
D R2 U B' U2 R' D'
D R2 U B' U2 R' D2
D R2 U B' U2 D R'
D R2 U B' U2 D' R'
D R2 U B' U2 D2 R'
D R2 U B' D U2 R'
D R2 U B' D' U2 R'
D R2 U B' D2 U2 R'
F R2 U F B' U2 R'
D R2 U' L2 F L2 R
D R2 U' L2 F R L2
F R2 U B' F U2 R'
D' R2 U2 L2 U F R
U' R2 U2 F2 B' U2 R'
U' R2 U2 B' F2 U2 R'
D R2 D U B' U2 R'
D R2 D' U B' U2 R'
D R2 D2 U B' U2 R'
L' D L2 R2 F L' U'
L' D L2 F L' R2 U'
L' D L2 F R2 L' U'
D R2 F U B' U2 R'
D R2 F' U B' U2 R'
D R2 F2 U B' U2 R'
R' D R2 U B' U2 R'
U R2 F2 R2 B' U2 R'
L' D R2 L2 F L' U'
U R2 F2 B' R2 U2 R
L2 D R2 U' F' R F2
R2 D R2 U B' U2 R'
L2 D R2 F' U' R F2
R D R2 U B' U2 R'
L D R2 F L U' F
U R2 B' R2 F2 L' U2
U R2 B' F2 R2 U2 R
L D F L R2 U' F
D2 U L2 U2 F R B2
D2 U L2 U2 F B2 R
D2 U L2 U2 B2 F R
L D F R2 L U' F
L2 D F' R2 U' R' F2
L2 D F' R2 U' F2 R'
F U L2 U2 F R B'
F U L2 U2 F B' R
F U L2 U2 B' F R
F' U D F' B' U2 R'
F' U D B' F' U2 R'
D2 U F B' U2 R' B'
F' U D' F' B' U2 R'
F' U D' B' F' U2 R'
F U D F B' U2 R'
D2 U F' B' U2 R' B'
F U D B' F U2 R'
F' U D2 F' B' U2 R'
F' U D2 B' F' U2 R'
F U D' F B' U2 R'
F U D' B' F U2 R'
D2 U F2 B' U2 R' B'
D2 U B L B2 U2 B'
F U D2 F B' U2 R'
F U D2 B' F U2 R'
F' U F' L2 U2 F R
F U F L2 U2 F R
D2 U B' L2 F U2 R'
F' U F' D B' U2 R'
F' U F' D' B' U2 R'
D' U B' U L2 U R'
F' U F' D2 B' U2 R'
F' U F' B L B2 U2
F' U F' B' L U2 R'
F' U F' B' L' U2 R'
F' U F' B' L2 U2 R'
F' U F' B' U2 R' D
F' U F' B' U2 R' D'
F' U F' B' U2 R' D2
F' U F' B' U2 D R'
F' U F' B' U2 D' R'
F' U F' B' U2 D2 R'
F' U F' B' D U2 R'
F' U F' B' D' U2 R'
F U F D B' U2 R'
F' U F' B' D2 U2 R'
D' U B' U2 R' D' B2
D' U B' U2 D' R' B2
F U F D' B' U2 R'
D2 U B' U2 R B' R2
D2 U B' U2 R' D B'
D2 U B' U2 R' D' B'
D2 U B' U2 R' D2 B'
D2 U B' U2 R' B' D
D2 U B' U2 R' B' D'
D2 U B' U2 R' B' D2
D2 U B' U2 R2 B' R
D2 U B' U2 D R' B'
D2 U B' U2 D' R' B'
D' U B' D F2 U2 R'
D2 U B' U2 D2 R' B'
F U F D2 B' U2 R'
F U F B L B2 U2
D' U B' D' U2 R' B2
D2 U B' D U2 R' B'
F U F B' L U2 R'
F U F B' L' U2 R'
F U F B' L2 U2 R'
D2 U B' D' U2 R' B'
F U F B' U2 R' D
F U F B' U2 R' D'
F U F B' U2 R' D2
F U F B' U2 D R'
F U F B' U2 D' R'
F U F B' U2 D2 R'
F U F B' D U2 R'
F U F B' D' U2 R'
F U F B' D2 U2 R'
D2 U B' D2 U2 R' B'
D2 U B' F U2 R' B'
D2 U B' F' U2 R' B'
D2 U B' F2 U2 R' B'
D U B' U' R2 U' R
D U B' U2 D R' B2
F' U B L F' B2 U2
F' U B L B2 F' U2
D U B' D U2 R' B2
D U B' D' F2 U2 R'
U D B' U' R2 U' R
U D B' U2 D R' B2
U D B' D U2 R' B2
U D B' D' F2 U2 R'
F' U B F' L B2 U2
F' U B' L F' U2 R'
F' U B' L' F' U2 R'
F' U B' L2 F' U2 R'
F' U B' U2 R2 B R
F' U B' D F' U2 R'
F' U B' D' F' U2 R'
F' U B' D2 F' U2 R'
F' U B' F' L U2 R'
F' U B' F' L' U2 R'
F' U B' F' L2 U2 R'
F' U B' F' U2 R' D
F' U B' F' U2 R' D'
F' U B' F' U2 R' D2
F' U B' F' U2 D R'
F' U B' F' U2 D' R'
F' U B' F' U2 D2 R'
F' U B' F' D U2 R'
F' U B' F' D' U2 R'
F' U B' F' D2 U2 R'
F U B F L B2 U2
F U B' L2 U2 R' B'
R' D' U2 L2 U F R
F U B' D F U2 R'
D2 U' L2 F L2 R B2
U2 D' L2 R B U F
D2 U' L2 F L2 B2 R
D2 U' L2 F R L2 B2
D2 U' L2 F R B2 L2
F U B' D' F U2 R'
D2 U' L2 F B2 L2 R
D2 U' L2 F B2 R L2
F U B' D2 F U2 R'
F U B' F L U2 R'
U2 D' L2 U R F R
F U B' F L' U2 R'
U2 D' L2 U R' F R
F U B' F L2 U2 R'
U2 D' L2 U R2 F R
U2 D' L2 U D F R
U2 D' L2 U D' F R
U2 D' L2 U D2 F R
U2 D' L2 U F R D
U2 D' L2 U F R D'
U2 D' L2 U F R D2
U2 D' L2 U F D R
U2 D' L2 U F D' R
U2 D' L2 U F D2 R
F U B' F U2 R' D
F U B' F U2 R' D'
F U B' F U2 R' D2
F U B' F U2 D R'
F U B' F U2 D' R'
F U B' F U2 D2 R'
F U B' F D U2 R'
F U B' F D' U2 R'
F U B' F D2 U2 R'
U2 D' L2 D U F R
D2 U' L2 B2 F L2 R
D2 U' L2 B2 F R L2
U2 D' L2 D' U F R
U2 D' L2 D2 U F R
U2 D' L2 B U F R
U2 D' L2 B' U F R
U2 D' L2 B2 U F R
R2 D' U2 L2 U F R
U2 D' R L2 B U F
R D' U2 L2 U F R
D2 U' F R' B2 R2 F'
F U' L2 F R B' L2
F U' L2 F B' L2 R
F U' L2 F B' R L2
D2 U' F B2 R2 F' R'
F U' L2 B' F L2 R
F U' L2 B' F R L2
D2 U' F2 B2 R2 F' R
D2 U' B2 R F R F'
D2 U' B2 R2 F R F2
D2 U' B2 U2 B L U2
D2 U' B2 F R2 F' R'
U D' B' U L2 U R'
D2 U' B2 F2 R2 F' R
U D' B' U2 R' D' B2
U D' B' U2 D' R' B2
U D' B' D F2 U2 R'
U D' B' D' U2 R' B2
F' U' F' B' L' U2 L
D' U2 L2 R B U F
L2 D2 R F' U' F2 B2
L2 D2 R F' U' B2 F2
D' U2 L2 U R F R
D' U2 L2 U R' F R
D' U2 L2 U R2 F R
D' U2 L2 U D F R
D' U2 L2 U D' F R
D' U2 L2 U D2 F R
D' U2 L2 U F R D
D' U2 L2 U F R D'
D' U2 L2 U F R D2
D' U2 L2 U F D R
D' U2 L2 U F D' R
D' U2 L2 U F D2 R
D' U2 L2 D U F R
D2 U2 L2 U F R B2
D2 U2 L2 U F B2 R
D2 U2 L2 U B2 F R
D' U2 L2 D' U F R
D' U2 L2 D2 U F R
U' D2 L2 F L2 R B2
U' D2 L2 F L2 B2 R
U' D2 L2 F R L2 B2
U' D2 L2 F R B2 L2
U' D2 L2 F B2 L2 R
U' D2 L2 F B2 R L2
D' U2 L2 B U F R
D' U2 L2 B' U F R
D' U2 L2 B2 U F R
U' D2 L2 B2 F L2 R
U' D2 L2 B2 F R L2
U2 D2 L2 U F R B2
U2 D2 L2 U F B2 R
U2 D2 L2 U B2 F R
D' U2 R L2 B U F
U D2 L2 U2 F R B2
U D2 L2 U2 F B2 R
U D2 L2 U2 B2 F R
F' U' B' F' L' U2 L
R' D2 U B' U2 R' B'
R2 D2 U B' U2 R' B'
R D2 U B' U2 R' B'
U' D2 F R' B2 R2 F'
U' D2 F B2 R2 F' R'
L D2 F L U' F B2
L D2 F L U' B2 F
U D2 F B' U2 R' B'
U' D2 F2 B2 R2 F' R
F U2 L2 U F R B'
F U2 L2 U F B' R
F U2 L2 U B' F R
U D2 F' B' U2 R' B'
U D2 F2 B' U2 R' B'
U D2 B L B2 U2 B'
U' D2 B2 R F R F'
U' D2 B2 R2 F R F2
U' D2 B2 U2 B L U2
U' D2 B2 F R2 F' R'
U' D2 B2 F2 R2 F' R
U D2 B' L2 F U2 R'
U D2 B' U2 R B' R2
U D2 B' U2 R' D B'
U D2 B' U2 R' D' B'
U D2 B' U2 R' D2 B'
U D2 B' U2 R' B' D
U D2 B' U2 R' B' D'
U D2 B' U2 R' B' D2
U D2 B' U2 R2 B' R
U D2 B' U2 D R' B'
U D2 B' U2 D' R' B'
U D2 B' U2 D2 R' B'
U D2 B' D U2 R' B'
U D2 B' D' U2 R' B'
U D2 B' D2 U2 R' B'
U D2 B' F U2 R' B'
U D2 B' F' U2 R' B'
U D2 B' F2 U2 R' B'
U' F L2 R F B' L2
U' F L2 R B' F L2
U' F L2 B' R F L2
U' F R L2 F B' L2
U' F R L2 B' F L2
U' F R U2 F B' U2
U' F R U2 B' F U2
U F L2 U2 F R B'
U F L2 U2 F B' R
U F L2 U2 B' F R
D F R2 U B' U2 R'
R' F U F B' U2 R'
R' F U B' F U2 R'
D2 F U B' U2 R' B'
R2 F U F B' U2 R'
R2 F U B' F U2 R'
D' F U2 L2 U F R
R F U F B' U2 R'
R F U B' F U2 R'
U F D F B' U2 R'
U F D B' F U2 R'
U F D' F B' U2 R'
U F D' B' F U2 R'
U F D2 F B' U2 R'
U F D2 B' F U2 R'
F' D U F' B' U2 R'
F' D U B' F' U2 R'
U F B' L2 U2 R' B'
U F B' D F U2 R'
U F B' D' F U2 R'
U F B' D2 F U2 R'
F D U F B' U2 R'
F D U B' F U2 R'
U' F' R2 B D2 F2 R
R' F' U F' B' U2 R'
D F' R2 U B' U2 R'
R' F' U B' F' U2 R'
D2 F' U B' U2 R' B'
R2 F' U F' B' U2 R'
R2 F' U B' F' U2 R'
D' F' U2 L2 U F R
U' F' U2 B' L' F' U2
R F' U F' B' U2 R'
R F' U B' F' U2 R'
U F' D F' B' U2 R'
U F' D B' F' U2 R'
U F' D' F' B' U2 R'
U' F' B' L' F' U2 L
U F' D' B' F' U2 R'
U F' D2 F' B' U2 R'
U F' D2 B' F' U2 R'
U F' B L F' B2 U2
U F' B L B2 F' U2
F' D' U F' B' U2 R'
F' D' U B' F' U2 R'
U F' B' L F' U2 R'
U F' B' L' F' U2 R'
U F' B' L2 F' U2 R'
U F' B' U2 R2 B R
U F' B' D F' U2 R'
U F' B' D' F' U2 R'
U F' B' D2 F' U2 R'
F D' U F B' U2 R'
F D' U B' F U2 R'
U F2 L B L U2 F
U F2 L B' U2 R' F'
U F2 L' B L B' U2
U F2 L2 U2 R F R
U F2 L2 U2 R' F R
U F2 L2 U2 R2 F R
U F2 L2 U2 D F R
U F2 L2 U2 D' F R
U F2 L2 U2 D2 F R
U F2 L2 U2 F R D
U F2 L2 U2 F R D'
U F2 L2 U2 F R D2
U F2 L2 U2 F D R
U F2 L2 U2 F D' R
U F2 L2 U2 F D2 R
U F2 L2 D U2 F R
U F2 L2 D' U2 F R
U F2 L2 D2 U2 F R
U F2 L2 B' U2 R' F
U F2 L2 B' U2 F R'
D F2 R2 U B' U2 R'
D2 F2 U B' U2 R' B'
U F2 R' B' R U2 R2
U F2 R2 B' R2 U2 R
D' F2 U2 L2 U F R
L F2 U' F' L' U' L
U F2 U2 L2 F L2 R
U F2 U2 L2 F R L2
U F2 D L2 U2 F R
U' F2 D2 B' L U2 L'
U F2 D B L B2 U2
U F2 D B' L U2 R'
U F2 D B' L' U2 R'
U F2 D B' L2 U2 R'
U F2 D B' U2 R' D
U F2 D B' U2 R' D'
U F2 D B' U2 R' D2
U F2 D B' U2 D R'
U F2 D B' U2 D' R'
U F2 D B' U2 D2 R'
U F2 D B' D U2 R'
U F2 D B' D' U2 R'
U F2 D B' D2 U2 R'
U F2 D' L2 U2 F R
U F2 D' B L B2 U2
U F2 D' B' L U2 R'
U F2 D' B' L' U2 R'
U F2 D' B' L2 U2 R'
U F2 D' B' U2 R' D
U F2 D' B' U2 R' D'
U F2 D' B' U2 R' D2
U F2 D' B' U2 D R'
U F2 D' B' U2 D' R'
U F2 D' B' U2 D2 R'
U F2 D' B' D U2 R'
U F2 D' B' D' U2 R'
U F2 D' B' D2 U2 R'
U F2 D2 L2 U2 F R
U F2 D2 B L B2 U2
U F2 D2 B' L U2 R'
U F2 D2 B' L' U2 R'
U F2 D2 B' L2 U2 R'
U F2 D2 B' U2 R' D
U F2 D2 B' U2 R' D'
U F2 D2 B' U2 R' D2
U F2 D2 B' U2 D R'
U F2 D2 B' U2 D' R'
U F2 D2 B' U2 D2 R'
U F2 D2 B' D U2 R'
U F2 D2 B' D' U2 R'
U F2 D2 B' D2 U2 R'
U F2 B L U2 D2 F2
U F2 B L D2 U2 F2
U F2 B L B2 U2 D
U F2 B L B2 U2 D'
U F2 B L B2 U2 D2
U F2 B L B2 D U2
U F2 B L B2 D' U2
U F2 B L B2 D2 U2
U F2 B L' B2 L2 U2
U F2 B L2 B2 L' U2
F' D2 U F' B' U2 R'
F' D2 U B' F' U2 R'
U F2 B D2 L U2 F2
U F2 B' L U2 R' D
U F2 B' L U2 R' D'
U F2 B' L U2 R' D2
U F2 B' L U2 D R'
U F2 B' L U2 D' R'
U F2 B' L U2 D2 R'
U F2 B' L D U2 R'
U F2 B' L D' U2 R'
U F2 B' L D2 U2 R'
U F2 B' L' U2 R' D
U F2 B' L' U2 R' D'
U F2 B' L' U2 R' D2
U F2 B' L' U2 D R'
U F2 B' L' U2 D' R'
U F2 B' L' U2 D2 R'
U F2 B' L' D U2 R'
U F2 B' L' D' U2 R'
U F2 B' L' D2 U2 R'
U F2 B' L2 U2 R' D
U F2 B' L2 U2 R' D'
U F2 B' L2 U2 R' D2
U F2 B' L2 U2 D R'
U F2 B' L2 U2 D' R'
U F2 B' L2 U2 D2 R'
U F2 B' L2 D U2 R'
U F2 B' L2 D' U2 R'
U F2 B' L2 D2 U2 R'
U F2 B' U' F U' R'
U F2 B' U' F' U' R'
U F2 B' U' F2 U' R'
U F2 B' U2 R2 D R
U F2 B' U2 R2 D' R
U F2 B' U2 R2 D2 R
U F2 B' U2 D R' D
U F2 B' U2 D R' D'
U F2 B' U2 D R' D2
U F2 B' U2 D' R' D
U F2 B' U2 D' R' D'
U F2 B' U2 D' R' D2
U F2 B' U2 D2 R' D
U F2 B' U2 D2 R' D'
U F2 B' U2 D2 R' D2
U F2 B' U2 F' R' F
U F2 B' U2 F2 R' F2
U F2 B' D L U2 R'
U F2 B' D L' U2 R'
U F2 B' D L2 U2 R'
U F2 B' D U2 R' D
U F2 B' D U2 R' D'
U F2 B' D U2 R' D2
U F2 B' D' L U2 R'
U F2 B' D' L' U2 R'
U F2 B' D' L2 U2 R'
U F2 B' D' U2 R' D
U F2 B' D' U2 R' D'
U F2 B' D' U2 R' D2
U F2 B' D2 L U2 R'
U F2 B' D2 L' U2 R'
U F2 B' D2 L2 U2 R'
U F2 B' D2 U2 R' D
U F2 B' D2 U2 R' D'
U F2 B' D2 U2 R' D2
U F2 B2 L B U2 R'
U F2 B2 L' B U2 R'
F D2 U F B' U2 R'
U F2 B2 L2 B U2 R'
F D2 U B' F U2 R'
U B L U2 D2 F2 B2
U B L U2 D2 B2 F2
U B L D2 U2 F2 B2
U B L D2 U2 B2 F2
U B L F2 U2 D2 F2
U B L F2 D2 U2 F2
U B L F2 B2 U2 D
U B L F2 B2 U2 D'
U B L F2 B2 U2 D2
U B L F2 B2 D U2
U B L F2 B2 D' U2
U B L F2 B2 D2 U2
U B L B2 U2 D2 B2
U B L B2 D2 U2 B2
U B L B2 F2 U2 D
U B L B2 F2 U2 D'
U B L B2 F2 U2 D2
U B L B2 F2 D U2
U B L B2 F2 D' U2
U B L B2 F2 D2 U2
U B L' F2 L2 B2 U2
U B L' F2 B2 L2 U2
U B L' B2 L2 F2 U2
U B L' B2 F2 L2 U2
U B L2 F2 B2 U2 R
U B L2 B2 L' F2 U2
U B L2 B2 F2 U2 R
U B U2 D2 F2 B2 R'
U B U2 D2 B2 R' F2
U B U2 D2 B2 F2 R'
U' B D2 F R F B2
U' B D2 F R B2 F
U' B D2 F B2 R F
U' B D2 B2 F R F
U B D2 L U2 F2 B2
U B D2 L U2 B2 F2
