B' L U F' R
B2 U F' R B
B' L U F' R D
B' L U F' R D'
B' L U F' R D2
B' L U F' D R
B' L U F' D' R
B' L U F' D2 R
B2 L U F' R B
B' L B U F' R
B' L B' U F' R
B' L B2 U F' R
B2 L' U F' R B
B2 L2 U F' R B
B2 U F' R D B
B2 U F' R D' B
B2 U F' R D2 B
B2 U F' R B D
B2 U F' R B D'
B2 U F' R B D2
B2 U F' D R B
B2 U F' D' R B
B2 U F' D2 R B
B2 U F' B R B
B2 U F' B' R B
B2 U F' B2 R B
B U F' R D B2
B2 U B F' R B
B2 U B' F' R B
B2 U B2 F' R B
U F' R2 D' R' B
B' D' L B' U F'
U F' D' R' B R2
U F' B R D B2
L' B' L U F' R
L2 B' L U F' R
L B' L U F' R
U B F' R D B2
L' B2 U F' R B
L2 B2 U F' R B
L B2 U F' R B
B' L2 B L' U F' R
B2 L2 B L U F' R
F' L2 B R D L2 B2
F' L2 B R D B2 L2
B L2 B U F' R B
B' L2 B' L' U F' R
B' L2 B2 L' U F' R
B L2 B2 L U F' R
L' U F' R2 D' R' B
L' U F' D' R' B R2
L2 U F' R2 D' R' B
L' U F' B R D B2
L U F' R2 D' R' B
L2 U F' D' R' B R2
L2 U F' B R D B2
L U F' D' R' B R2
L U F' B R D B2
F' R U' D2 F L' U
L' U B F' R D B2
L2 U B F' R D B2
F' R D L D' B' L
L U B F' R D B2
F' R D2 U' F L' U
F' R B' U' F L U
B' R' L U R F' R
B' R' L U F' R F'
B2 R' U R F' B R
B2 R' U R B F' R
B2 R' U F' R F' B
B2 R' U F' R B F'
B' R2 L U R2 F' R
D R2 U' B L U2 B'
F R2 B R' U' F2 R
B' U L U L' F' R
B2 U L' F' L R B
B2 U L' F' R L B
B2 U L2 F' L2 R B
B2 U L2 F' R L2 B
B2 U L2 F' R B L2
B2 U R D2 B R' F'
B2 U R B R' F' R
D' U F' R' D' B R'
D2 U F' B R' D B2
B2 U D2 R B R' F'
B2 U D2 F' R B R'
B2 U F R F2 B R
B2 U F R B F2 R
D2 U B D F' R' B
B' U F' R U' L U
B2 U F' L R B L'
B2 U F' L2 R B L2
D2 U B F' R' D B2
B2 U F' R L B L'
B2 U F' R L2 B L2
B' U F' U' L U R
B2 U F' R D B D
B2 U F' R D B D'
B2 U F' R D B D2
B2 U F' R D' B D
B2 U F' R D' B D'
B2 U F' R D' B D2
B2 U F' R D2 B D
B2 U F' R D2 B D'
B2 U F' R D2 B D2
B2 U F' R B2 D B'
B2 U F' R B2 D' B'
B2 U F' R B2 D2 B'
B2 U F' R' B R2 B
B2 U F' R' B' R2 B
B2 U F' R' B2 R2 B
B2 U F' D R D B
B2 U F' D R D' B
B2 U F' D R D2 B
B2 U F' D R B D
B2 U F' D R B D'
B2 U F' D R B D2
B2 U F' D B R B
B2 U F' D B' R B
B2 U F' D B2 R B
B' U F' B2 R D B2
B2 U F' D' R D B
B2 U F' D' R D' B
B2 U F' D' R D2 B
B2 U F' D' R B D
B2 U F' D' R B D'
B2 U F' D' R B D2
B2 U F' D' B R B
B2 U F' D' B' R B
B2 U F' D' B2 R B
B2 U F' D2 R D B
B2 U F' D2 R D' B
B2 U F' D2 R D2 B
B2 U F' D2 R B D
B2 U F' D2 R B D'
B2 U F' D2 R B D2
B2 U F' D2 B R B
B2 U F' D2 B' R B
B2 U F' D2 B2 R B
B2 U F' B R D B
B2 U F' B R D' B
B2 U F' B R D2 B
B2 U F' B R B D
B2 U F' B R B D'
B2 U F' B R B D2
B2 U F' B D R B
B2 U F' B D' R B
B2 U F' B D2 R B
B2 U F' B' R D B
B2 U F' B' R D' B
B2 U F' B' R D2 B
B2 U F' B' R B D
B2 U F' B' R B D'
B2 U F' B' R B D2
B U F' R U R2 U'
B2 U F' B' D R B
B2 U F' B' D' R B
B2 U F' B' D2 R B
B U F' R D B2 D
B U F' R D B2 D'
B U F' R D B2 D2
B2 U F' B2 R D B
B2 U F' B2 R D' B
B2 U F' B2 R D2 B
B2 U F' B2 R B D
B2 U F' B2 R B D'
B2 U F' B2 R B D2
B U F' R B D B2
B U F' R B' D B2
B U F' R B2 D B2
B2 U F' B2 D R B
B2 U F' B2 D' R B
B2 U F' B2 D2 R B
B U F' U R' U' R2
B2 U F2 R F B R
B2 U F2 R B F R
B U F' D R D B2
B U F' D' R D B2
B U F' D2 R D B2
B2 U F2 D F R B
B2 U F2 D' F R B
B2 U F2 D2 F R B
B2 U B F' R D B
B2 U B F' R D' B
B2 U B F' R D2 B
B2 U B F' R B D
B2 U B F' R B D'
B2 U B F' R B D2
B2 U B F' D R B
B2 U B F' D' R B
B2 U B F' D2 R B
B2 U B' F' R D B
B2 U B' F' R D' B
B2 U B' F' R D2 B
B2 U B' F' R B D
B2 U B' F' R B D'
B2 U B' F' R B D2
B2 U B' F' D R B
B2 U B' F' D' R B
B2 U B' F' D2 R B
B' U B2 F' R D B2
B2 U B2 F' R D B
B2 U B2 F' R D' B
B2 U B2 F' R D2 B
B2 U B2 F' R B D
B2 U B2 F' R B D'
B2 U B2 F' R B D2
B2 U B2 F' D R B
B2 U B2 F' D' R B
B2 U B2 F' D2 R B
B2 U' L F L' U2 F2
B2 U' L F U2 F2 R
B2 U' L' U2 F' R B'
B2 U' L' U2 F' B' R
B2 U' L' U2 B' F' R
U D' F' R' D' B R'
B2 U' F L' U2 F2 B'
B2 U' F L' U2 B' F2
B2 U' F U2 F2 R B
B U' F' R D B2 L
B2 U' B U2 F' R B
B2 U' B' U2 F' R B
B2 U' B2 U2 F' R B
B2 U2 L U' F' R B
B2 U2 L' U' F' R B
B2 U2 L2 U' F' R B
U D2 F' B R' D B2
B U2 R' U' R F' R
B U2 R' U' F' R F'
B U2 R' F' U' R F'
U D2 B D F' R' B
U D2 B F' R' D B2
B2 U2 F R U' F2 R
B U2 F R' U' F2 R
B' D L U D' F' R
F' D L R D' B' L
B' D L D' U F' R
F' D L D' R B' L
F' D L D' B' L R
F' D L D' B' R L
F' D R L D' B' L
U F' L' R D L B'
U F' L' D L R B'
U' F' R D B2 L B'
U F' L' D L B' R
U F' L' D R L B'
U F' R L' D L B'
U F' R D L B' L'
U F' R D' R' B R
U F' R B U R' U'
U F' R B' U' L U
U F' R2 D' R' D B
U F' R2 D' R' D' B
U F' R2 D' R' D2 B
U F' R2 D' R' B D
U F' R2 D' R' B D'
U F' R2 D' R' B D2
B' D' L D B' U F'
B' D' L D' B' U F'
B' D' L D2 B' U F'
B' D' L B' U D F'
B' D' L B' U D' F'
B' D' L B' U D2 F'
B' D' L B' U F' D
B' D' L B' U F' D'
B' D' L B' U F' D2
B' D' L B' D U F'
B' D' L B' D' U F'
B' D' L B' D2 U F'
U' F' D R B2 L B'
U F' U' B' L U R
U F' U' B2 U R B
U F' D L R B' L'
U F' D L B' L' R
U F' D L B' R L'
U F' D R L B' L'
U F' D R2 D2 R' B
U' F' B R D B2 L
U F' D' R U2 F' U2
U F' D' R' B R2 D
U F' D' R' B R2 D'
U F' D' R' B R2 D2
U F' D' R' B' R2 B2
U F' D' R' B2 R2 B'
F2 D' R' F L2 B R
U F' D' B R' B R2
F2 D' R' F B L2 R
F2 D' R' F B R L2
U F' D' B' R' B R2
U F' D' B2 R' B R2
F2 D' R' B F L2 R
F2 D' R' B F R L2
U F' D2 R2 D R' B
F2 D' R2 F L2 R B
F2 D' R2 F R L2 B
F2 D' R2 F R B L2
U F' B R U R2 U'
U F' B R D B2 D
U F' B R D B2 D'
U F' B R D B2 D2
U F' B R B D B2
U F' B R B' D B2
U F' B R B2 D B2
U F' B U R' U' R2
U F' B D R D B2
U F' B D' R D B2
U F' B D2 R D B2
U F' B' R U' L U
U F' B' U' L U R
F2 D' F L2 R' B R2
F2 D' F R' L2 B R2
F2 D' F R' B L2 R2
F2 D' F R' B R2 L2
B2 D' B L B' U F'
B' D2 L U D2 F' R
B D' B2 L B' U F'
B' D2 L D2 U F' R
B' D2 L B U F' R'
F' D2 R U' F L' U
U F2 D' R' F B R
U F2 D' R' B F R
U F2 D' R2 F R B
U F2 D' F R' B R2
B2 D2 U R B R' F'
B2 D2 U F' R B R'
F' D2 F L' U F' R
B2 D2 B L U F' R'
D2 B U D F' R' B
D2 B U F' R' D B2
L' B U F' R D B2
L2 B U F' R D B2
U' B U2 F' R D B2
L B U F' R D B2
D2 B D U F' R' B
U' B F' R D B2 L
R' B' L R U F' R
R' B' L U R F' R
R' B' L U F' R F'
L' B' L U F' R D
L' B' L U F' R D'
L' B' L U F' R D2
L' B' L U F' D R
L' B' L U F' D' R
L' B' L U F' D2 R
U B F' R U R2 U'
U B F' R D B2 D
U B F' R D B2 D'
U B F' R D B2 D2
U B F' R B D B2
U B F' R B' D B2
U B F' R B2 D B2
U B F' U R' U' R2
L' B' L B U F' R
L2 B' L U F' R D
L2 B' L U F' R D'
L2 B' L U F' R D2
L2 B' L U F' D R
L2 B' L U F' D' R
L2 B' L U F' D2 R
L' B' L B' U F' R
U B F' D R D B2
L' B' L B2 U F' R
U B F' D' R D B2
U B F' D2 R D B2
L2 B' L B U F' R
L2 B' L B' U F' R
L2 B' L B2 U F' R
U B' L U L' F' R
L B' L U F' R D
L B' L U F' R D'
L B' L U F' R D2
L B' L U F' D R
L B' L U F' D' R
L B' L U F' D2 R
R B' L R' U F' R
R' B' R L U F' R
L B' L B U F' R
L B' L B' U F' R
L B' L B2 U F' R
U' B' U L U F' R
R B' R' L U F' R
B' F' R U' F L U
F' B' R U' F L U
U B' U' L U F' R
L' B' D' L B' U F'
L2 B' D' L B' U F'
R2 B' D' L R2 B' U
R2 B' D' L B' R2 U
R2 B' D' R2 L B' U
L B' D' L B' U F'
L' B2 L U F' R B
U B' F' R U' L U
L2 B2 L U F' R B
U B' F' U' L U R
L' B2 L' U F' R B
L2 B2 L' U F' R B
L' B2 L2 U F' R B
L B2 L U F' R B
L2 B2 L2 U F' R B
R' B2 R U F' R B
L B2 L' U F' R B
L B2 L2 U F' R B
R' B2 U R F' B R
R' B2 U R B F' R
R' B2 U F' R F' B
R' B2 U F' R B F'
L' B2 U F' R D B
L' B2 U F' R D' B
L' B2 U F' R D2 B
L' B2 U F' R B D
L' B2 U F' R B D'
L' B2 U F' R B D2
L' B2 U F' D R B
L' B2 U F' D' R B
L' B2 U F' D2 R B
L' B2 U F' B R B
L' B2 U F' B' R B
L' B2 U F' B2 R B
L' B2 U B F' R B
R B2 R' U F' R B
L' B2 U B' F' R B
L' B2 U B2 F' R B
L2 B2 U F' R D B
L2 B2 U F' R D' B
L2 B2 U F' R D2 B
L2 B2 U F' R B D
L2 B2 U F' R B D'
L2 B2 U F' R B D2
L2 B2 U F' D R B
L2 B2 U F' D' R B
L2 B2 U F' D2 R B
L2 B2 U F' B R B
L2 B2 U F' B' R B
L2 B2 U F' B2 R B
L2 B2 U B F' R B
L2 B2 U B' F' R B
L2 B2 U B2 F' R B
L B2 U F' R D B
L B2 U F' R D' B
L B2 U F' R D2 B
L B2 U F' R B D
L B2 U F' R B D'
L B2 U F' R B D2
L B2 U F' D R B
L B2 U F' D' R B
L B2 U F' D2 R B
L B2 U F' B R B
L B2 U F' B' R B
L B2 U F' B2 R B
L B2 U B F' R B
L B2 U B' F' R B
L B2 U B2 F' R B
