L R D' L F B'
L R D' L B' F
R L D' L F B'
R L D' L B' F
L2 R F U' L' U
L2 R2 D R' F B
L2 R2 D R' B F
R2 L2 D R' F B
R2 L2 D R' B F
L2 R2 D F R' B
R2 L2 D F R' B
R L2 F U' L' U
L2 D R F D2 B2
L2 D R' F B R2
L2 D R' B R2 F
L2 D R' B F R2
L D' L R F B'
L D' L R B' F
L D' L B' R F
L D' R L F B'
L D' R L B' F
L2 R2 D R' F B D2
R2 L2 D R' D F B
R2 L2 D R' D B F
R2 L2 D R' D' F B
R2 L2 D R' D' B F
L2 R2 D R' B D F
L2 R2 D R' B D' F
L2 R2 D R' B D2 F
L2 R2 D R' B F D
L2 R2 D R' B F D'
L2 R2 D R' B F D2
R2 L2 D R' D2 F B
R2 L2 D R' D2 B F
R2 L2 D R' F D B
R2 L2 D R' F D' B
R2 L2 D R' F D2 B
R2 L2 D R' F B D
R2 L2 D R' F B D'
R2 L2 D R' F B D2
R2 L2 D R' B D F
R2 L2 D R' B D' F
R2 L2 D R' B D2 F
R2 L2 D R' B F D
R2 L2 D R' B F D'
R2 L2 D R' B F D2
L R2 D R' L F B
L R2 D R' L B F
R L2 D R' B R F
L2 R2 D F R' D B
L2 R2 D F R' D' B
L2 R2 D F R' D2 B
L2 R2 D F R' B D
L2 R2 D F R' B D'
L2 R2 D F R' B D2
R2 L2 D F R' D B
R2 L2 D F R' D' B
R2 L2 D F R' D2 B
R2 L2 D F R' B D
R2 L2 D F R' B D'
R2 L2 D F R' B D2
L2 R2 D F' R' F2 B
L2 R2 D F' R' B F2
R2 L2 D F' R' F2 B
R2 L2 D F' R' B F2
R L2 D F R' B R
L R2 D' L R' F B'
L R2 D' L R' B' F
L R2 D' L F R' B'
R L2 D' L B' L' F
L R2 D' R' L F B'
L R2 D' R' L B' F
L2 R2 D' F D2 R' B
R2 L2 D' F D2 R' B
R L2 D' F L B' L'
U' L2 R F U' L' U
U2 L2 R F U' L' U
L2 R2 D2 F D' R' B
R2 L2 D2 F D' R' B
U L2 R F U' L' U
F' L2 R' D F R B2
F' L2 R' D F B2 R
F' L2 R' D B2 F R
R' L2 F R2 U' L' U
F' L2 R' F D R B2
F' L2 R' F D B2 R
R' L2 F U' L' U R2
L2 R2 F R' U' L' U
R L2 F L D' L' B2
R L2 F L D' B2 L'
R2 L2 F R' U' L' U
L2 R2 F U' L' U R'
R2 L2 F U' L' U R'
U' L2 R2 D R' F B
U' L2 R2 D R' B F
U' L2 R2 D F R' B
R L2 F U' L' U D
R L2 F U' L' U D'
R L2 F U' L' U D2
R L2 F U' L' D U
R L2 F U' L' D' U
R L2 F U' L' D2 U
R L2 F U' D L' U
R L2 F U' D' L' U
R L2 F U' D2 L' U
F' L2 R2 F R D B2
U2 L2 R2 D R' F B
U2 L2 R2 D R' B F
B2 L2 R2 D F' R' B
U2 L2 R2 D F R' B
R L2 F D U' L' U
R L2 F D' U' L' U
R L2 F D2 U' L' U
B2 L2 R2 F' R' D B2
R L2 F B U' L' U
R L2 F B' U' L' U
U L2 R2 D R' F B
U L2 R2 D R' B F
R L2 F B2 U' L' U
U L2 R2 D F R' B
L2 R2 F' R' F2 D B2
R2 L2 F' R' F2 D B2
F' L2 U R U' F R
R L2 F' U R U' F2
R L2 B F U' L' U
U' L2 D R F D2 B2
U' L2 D R' F B R2
U' L2 D R' B R2 F
U' L2 D R' B F R2
U2 L2 D R F D2 B2
U2 L2 D R' F B R2
U2 L2 D R' B R2 F
U2 L2 D R' B F R2
U L2 D R F D2 B2
R L2 B' F U' L' U
U L2 D R' F B R2
U L2 D R' B R2 F
U L2 D R' B F R2
R L2 B2 F U' L' U
F' L2 F R2 D R' B
F2 L2 F R' D B2 R'
F' L2 F D R' B R2
F2 L2 F B2 R' D B2
R2 U L2 D R' F B
R2 U L2 D R' B F
R2 U L2 D F R' B
F2 L2 B2 F R' D B2
U' R L D' L F B'
U' R L D' L B' F
U2 R L D' L F B'
U2 R L D' L B' F
U R L D' L F B'
U R L D' L B' F
U' R L2 F U' L' U
U2 R L2 F U' L' U
U R L2 F U' L' U
D R D' L2 F D2 B2
D R D' F2 L2 F B'
D R D' F2 L2 B' F
F' R F U' L2 R F
F' R F U' R L2 F
R2 U' L2 D R' F B
R2 U' L2 D R' B F
R2 U' L2 D F R' B
R U' F L' U L' F
F' R' L2 D F R B2
F' R' L2 D F B2 R
F' R' L2 D B2 F R
F' R' L2 F D R B2
F' R' L2 F D B2 R
R2 U2 L2 D R' F B
R2 U2 L2 D R' B F
R2 U2 L2 D F R' B
U' R2 L2 D R' F B
U' R2 L2 D R' B F
U' R2 L2 D F R' B
F' R2 L2 F R D B2
B2 R2 L2 D F' R' B
U2 R2 L2 D R' F B
U2 R2 L2 D R' B F
U2 R2 L2 D F R' B
B2 R2 L2 F' R' D B2
U R2 L2 D R' F B
U R2 L2 D R' B F
U R2 L2 D F R' B
B' R2 U2 L2 D R' B
L D L R F D2 B2
L D L R' F B R2
L D L R' B R2 F
L D L R' B F R2
B2 R2 F' L2 R' D B2
B2 R2 F' R' L2 D B2
L2 D R U2 F' U2 F2
L2 D R D F D2 B2
L2 D R D' F D2 B2
L2 D R D2 F D2 B2
L2 D R F U2 F2 U2
L2 D R F D2 B2 D
L2 D R F D2 B2 D'
L2 D R F D2 B2 D2
L2 D R F B D2 B2
L2 D R F B' D2 B2
L2 D R F B2 D2 B2
L D R L F D2 B2
L2 D R B F D2 B2
L2 D R B' F D2 B2
L2 D R B2 F D2 B2
R2 D R' D' L2 F B
R2 D R' D' L2 B F
L2 D R' F B R2 D
L2 D R' F B R2 D'
L2 D R' F B R2 D2
L2 D R' F B' R2 B2
L2 D R' F B2 R2 B'
L D R' L F B R2
L2 D R' F' B R2 F2
L D R' L B R2 F
L D R' L B F R2
L2 D R' B R' F R'
L2 D R' B R2 D F
L2 D R' B R2 D' F
L2 D R' B R2 D2 F
L2 D R' B R2 F D
L2 D R' B R2 F D'
L2 D R' B R2 F D2
L2 D R' B F R2 D
L2 D R' B F R2 D'
L2 D R' B F R2 D2
L2 D R' B F' R2 F2
L2 D R' B' R2 F B2
L2 D R' B' R2 B2 F
L2 D R' B' F R2 B2
L2 D R' B2 R2 F B'
L2 D R' B2 R2 B' F
L2 D R' B2 F R2 B'
L2 D R2 F R B R2
F2 U L' U2 B' L' F
L2 D F R' D2 B R'
F' U R U' L2 F R
L2 D B R F D2 B2
L2 D B R' F B R2
L2 D B R' B R2 F
L2 D B R' B F R2
L2 D B' R F D2 B2
L2 D B' R' F B R2
L2 D B' R' B R2 F
L2 D B' R' B F R2
L2 D B2 R F D2 B2
L2 D B2 R' F B R2
L2 D B2 R' B R2 F
L2 D B2 R' B F R2
L2 D' L R B' L' F
L D' L R D F B'
L D' L R D B' F
L D' L R D' F B'
L D' L R D' B' F
L D' L R D2 F B'
L D' L R D2 B' F
L D' L R F D B'
L D' L R F D' B'
L D' L R F D2 B'
L D' L R F B' D
L D' L R F B' D'
L D' L R F B' D2
L D' L R B' D F
L D' L R B' D' F
L D' L R B' D2 F
L D' L R B' F D
L D' L R B' F D'
L D' L R B' F D2
L D' L R' F R2 B'
L D' L R' F B' R2
L2 D' L B' L' R F
L2 D' L B' R L' F
L D' L R' B' R2 F
L D' L R' B' F R2
L D' L R2 F R' B'
L D' L D R F B'
L D' L D R B' F
L D' L D B' R F
L D' L D' R F B'
L D' L D' R B' F
L D' L D' B' R F
L D' L D2 R F B'
L D' L D2 R B' F
L D' L D2 B' R F
L D' L B R F B2
L D' L B R B2 F
L D' L B' R D F
L D' L B' R D' F
L D' L B' R D2 F
L D' L B' R F D
L D' L B' R F D'
L D' L B' R F D2
L D' L B' R' F R2
L D' L B' R2 F R'
L D' L B' D R F
L D' L B' D' R F
L D' L B' D2 R F
L2 D' R L B' L' F
L2 D' R F L B' L'
L D' R L D F B'
L D' R L D B' F
L D' R L D' F B'
L D' R L D' B' F
L D' R L D2 F B'
L D' R L D2 B' F
L D' R L F D B'
L D' R L F D' B'
L D' R L F D2 B'
L D' R L F B' D
L D' R L F B' D'
L D' R L F B' D2
L D' R L B' D F
L D' R L B' D' F
L D' R L B' D2 F
L D' R L B' F D
L D' R L B' F D'
L D' R L B' F D2
L D' R F L F B'
L D' R F L B' F
L D' R F' L F B'
L D' R F' L B' F
L D' R F2 L F B'
L D' R F2 L B' F
L D' R' L F R2 B'
L D' R' L F B' R2
L D' R' L B' R2 F
L D' R' L B' F R2
F2 U B' L' U2 B' L'
L2 D' R2 D2 R' F B
L2 D' R2 D2 R' B F
L2 D' R2 D2 F R' B
L2 D' R2 F D2 R' B
L D' R2 L F R' B'
F2 U' L' U2 L' F B'
F2 U' L' U2 L' B' F
L2 D' F D2 R' B R'
L2 D' F D2 B R' B
L D' F' L F R B'
L D' F' L F B' R
L D' F' L B' F R
F2 U' F L2 F R B
F2 U' F2 L2 R F B
F2 U' F2 L2 R B F
F2 U' F2 R L2 F B
F2 U' F2 R L2 B F
L D2 R D L F B'
L D2 R D L B' F
F2 U' B' L' U2 L' B'
L2 D2 R2 D' R' F B
L2 D2 R2 D' R' B F
L2 D2 R2 D' F R' B
L2 D2 R2 F D' R' B
B' U2 L R D' L B'
B' U2 L D' L R B'
B' U2 L D' L B' R
B' U2 L D' R L B'
B' U2 L2 R2 D R' B
B' U2 L2 D R' B R2
B' U2 R L D' L B'
L2 D2 B R D F B2
L2 D2 B R D B2 F
L2 D2 B R F D B2
B' U2 R2 L2 D R' B
R' F L' U L' R2 F
R' F L' U L' F R2
R' F L' U R2 L' F
R2 F L' U L' R' F
R2 F L' U L' F R'
R2 F L' U R' L' F
R F L D' L F B2
R F L D' L B2 F
R F L2 F U' L U
R F U' L' U L' F
R' F' R U' L2 R F
R' F' R U' R L2 F
R2 F' L2 R' D F B2
R2 F' L2 R' D B2 F
R2 F' L2 R' F D B2
R2 F' L2 F D R' B
R F' L2 U R U' F
R2 F' R U' L2 R2 F
R2 F' R U' L2 F R2
R2 F' R U' R2 L2 F
R2 F' R' L2 D F B2
R2 F' R' L2 D B2 F
R2 F' R' L2 F D B2
R F' R U' L2 R' F
R F' R U' L2 F R'
R F' R U' R' L2 F
R F' U R U' L2 F
R2 F2 L2 F R' D B2
R F2 L2 F U R U'
B' D2 R2 U2 D' R' B
B' D2 R2 D' U2 R' B
L2 B R F U' L' U
L2 B R2 D R' F B
L2 B R2 D R' B F
L2 B R2 D F R' B
L2 B D R F D2 B2
L2 B D R' F B R2
L2 B D R' B R2 F
L2 B D R' B F R2
L2 B' R F U' L' U
D2 B' R2 U L U R'
L2 B' R2 D R' F B
L2 B' R2 D R' B F
L2 B' R2 D F R' B
L2 B' D R F D2 B2
L2 B' D R' F B R2
L2 B' D R' B R2 F
L2 B' D R' B F R2
L2 B2 R F U' L' U
L2 B2 R2 D R' F B
L2 B2 R2 D R' B F
L2 B2 R2 D F R' B
L2 B2 D R F D2 B2
L2 B2 D R' F B R2
L2 B2 D R' B R2 F
L2 B2 D R' B F R2
