F R U B U2 R
F R U' R2 F' R'
R U B U2 R B
R U' R2 F' R' B
R' U' F' R B R2
R' F R U' R2 F2
R' F R U' F2 R2
R2 F R U' F' R'
U2 B L U R2 F
U2 B L U F R2
F R U B D' U2 R
F R U B D2 U2 R
F R U' R2 D F' R'
F R U' R2 D' F' R'
F R U' R2 D2 F' R'
F R U' R2 F R' F2
F R U' R2 F' R' D
F R U' R2 F' R' D'
F R U' R2 F' R' D2
F R U' R2 F' D R'
F R U' R2 F' D' R'
F R U' R2 F' D2 R'
F R U' R2 F2 R' F
F R U' D R2 F' R'
R U F2 B L' U2 B'
F R U' D' R2 F' R'
F R U' D2 R2 F' R'
F R U' F R2 F' R
R U B L' U2 R B'
R U B L' U2 B' R
R U B U2 R D B
R U B U2 R D' B
R U B U2 R D2 B
R U B U2 R B D
R U B U2 R B D'
R U B U2 R B D2
R U B U2 D R B
R U B U2 D' R B
R U B U2 D2 R B
R U B U2 B R B
R U B U2 B' R B
R U B U2 B2 R B
R U B D U2 R B
F R U2 R2 U F' R'
R U B D' U2 R B
R U B D2 U2 R B
R U B F2 L' U2 B'
R' U B2 L F U2 F2
F R D U B U2 R
F R D U' R2 F' R'
F R D' U B U2 R
F R D' U' R2 F' R'
F R D2 U B U2 R
F R D2 U' R2 F' R'
F R F U' R2 F' R
R' U' R B R' F' R'
R U' R B R F' R'
F R F2 U L' B U2
F R F2 U B L' U2
U' R B R U L U'
U2 R B L U R F
U' R B U L U' R
U' R B' R B2 D' F2
R' U' D F' R B R2
R U' R2 F R' F2 B
R U' R2 F R' B F2
R U' R2 F' R' D B
R U' R2 F' R' D' B
R U' R2 F' R' D2 B
R U' R2 F' R' B D
R U' R2 F' R' B D'
R U' R2 F' R' B D2
R U' R2 F2 R' F B
R U' R2 F2 R' B F
R' U' D' F' R B R2
R U' D R2 F' R' B
U' R B2 D' R F' B'
U' R B2 D' R B' F'
U' R B2 D' B' R F'
R' U' D2 F' R B R2
R U' D' R2 F' R' B
R' U' F R F2 B R2
R' U' F R B R2 F2
R' U' F R B F2 R2
R U' D2 R2 F' R' B
R' U' F' R B R2 D
R' U' F' R B R2 D'
R' U' F' R B R2 D2
R' U' F' R B' R2 B2
R' U' F' R B2 R2 B'
R' U' F' R' U2 F' U2
R' U' F' D R B R2
R' U' F' D' R B R2
R' U' F' D2 R B R2
R' U' F' B' R B R'
R' U' F2 R F B R2
R' U' F2 R B R2 F
R' U' F2 R B F R2
R' U' F2 R' F D2 B2
B' R' U F' L' R' B'
B' R' U F' R' L' B'
F' R' U' F' D R' B
F2 R' U' D F' R' B
F2 R' U' F' R' D B2
F' R' U2 L' U F' R'
F R' U' D F' R' B2
F R' U' F' D R' B2
R' U' B' R B R' F'
R' U' B' D2 F' R B
R' U' B' F' R B R'
R U' B' R D2 F2 B
R U' B' R D2 B F2
F2 R' D U' F' R' B
R U' B' D2 R F2 B
R U' B' D2 R B F2
F R' D U' F' R' B2
R U' B2 R B D2 F2
D' R' F R F U' F
F R' F R2 U' R F2
F' R' F2 R U' R2 F
F' R' F2 R U' F R2
F R' F2 R2 U' R F
U' R2 U R' U' F' B
U' R2 U R' U' B F'
L' U2 B L U R2 F
L' U2 B L U F R2
L2 U2 B L U R2 F
L2 U2 B L U F R2
L U2 B L U R2 F
L U2 B L U F R2
D' R2 F R F U' F2
F2 R2 F' R U' F' R'
F' R2 F2 R U' F' R'
U' R2 B' U' R' U B
R' D U' F' R B R2
R D U B U2 R B
R' D F R U' R2 F2
R' D F R U' F2 R2
R D U' R2 F' R' B
U2 D B L B U F
R' D' U' F' R B R2
R D' U B U2 R B
R' D' F R U' R2 F2
R' D' F R U' F2 R2
R D' U' R2 F' R' B
R2 D' F L' R U' R'
R2 D' F R L' U' R'
F U' R2 U R' U' F'
R' D2 U' F' R B R2
R D2 U B U2 R B
R' D2 F R U' R2 F2
R' D2 F R U' F2 R2
F' U2 L' U' B' U2 R2
R D2 U' R2 F' R' B
F' U2 L' B2 U R2 F'
D U2 B L B U F
R' F L R U' R2 F2
R' F L R U' F2 R2
R' F L' R U' R2 F2
R' F L' R U' F2 R2
R2 F L R U' F' R'
R' F L2 R U' R2 F2
R' F L2 R U' F2 R2
R2 F L' R U' F' R'
R' F R L U' R2 F2
R' F R L U' F2 R2
R' F R L' U' R2 F2
R' F R L' U' F2 R2
R' F R L2 U' R2 F2
R' F R L2 U' F2 R2
R2 F L2 R U' F' R'
R' F R U' R' F2 R'
R' F R U' R2 F2 D
R' F R U' R2 F2 D'
R' F R U' R2 F2 D2
R' F R U' F R2 F
D2 F R U L2 B U2
R' F R U' F2 R2 D
R' F R U' F2 R2 D'
R' F R U' F2 R2 D2
D2 F R U B L2 U2
D2 F R U' D2 R2 F'
R' F R D' L2 F2 U'
R' F R D' F2 L2 U'
L' F R U B U2 R
L' F R U' R2 F' R'
R' F R F U' R2 F
R' F R F U' F R2
D2 F R D2 U' R2 F'
D' F R F U B U2
R' F R F' U' F' R2
L2 F R U B U2 R
L2 F R U' R2 F' R'
R2 F R L U' F' R'
R2 F R L' U' F' R'
R2 F R L2 U' F' R'
R2 F R U' D F' R'
R2 F R U' D' F' R'
R2 F R U' D2 F' R'
R2 F R U' F R' F2
R2 F R U' F' R' D
R2 F R U' F' R' D'
R2 F R U' F' R' D2
R2 F R U' F' D R'
R2 F R U' F' D' R'
R2 F R U' F' D2 R'
R2 F R U' F2 R' F
R2 F R D U' F' R'
R2 F R D' U' F' R'
D F R U' D' R2 F'
D' F R' F R2 U' F2
R2 F R D2 U' F' R'
R2 F R F U' R' F2
R2 F R F U' F2 R'
D F R D' U' R2 F'
R2 F R F2 U' R' F
R2 F R F2 U' F R'
L F R U B U2 R
L F R U' R2 F' R'
R F R U' R F' R
R F R U' F' R F'
R F R F' U' R F'
R' F U' R' F2 D B2
U F U R U R B
R' F D' L2 R U' R2
R' F D' R L2 U' R2
F D R U' D' R2 F'
F D R D' U' R2 F'
R' F' R' U' L' U L
R' F' U' L' U L R'
R' F' U' L' U R' L
F' D' R' F2 R U' F
F D' R U' D R2 F'
F D' R D U' R2 F'
F D' R F2 U B U2
F' D' R2 F2 R U' F'
F D' R' F2 R2 U' F
F' D' F2 R U B U2
R' F2 U' D R' F B
R' F2 U' D R' B F
R' F2 U' D F R' B
D' F2 D R' U' F' B
D' F2 D R' U' B F'
R' F2 D U' R' F B
R' F2 D U' R' B F
R' F2 D U' F R' B
F D2 R U L2 B U2
F D2 R U B L2 U2
F D2 R U' D2 R2 F'
F D2 R D2 U' R2 F'
U2 B L R U R F
U2 B L R' U R' F
U2 B L R' U F R'
U2 B L U R' F R'
U2 B L U R2 D F
U2 B L U R2 D' F
U2 B L U R2 D2 F
U2 B L U R2 F D
U2 B L U R2 F D'
U2 B L U R2 F D2
U2 B L U F R2 D
U2 B L U F R2 D'
U2 B L U F R2 D2
U2 B L U F' R2 F2
U2 B L D B2 U F
U2 B L B U R2 F
U2 B L B U F R2
U2 B L B' U R2 F
U2 B L B' U F R2
U2 B L B2 U R2 F
U2 B L B2 U F R2
U' B R B D' R F'
U2 B R L U R F
U2 B R' L U R' F
U2 B R' L U F R'
U2 B D L B2 U F
U' B' R D' B R F2
U' B' R B D' R F2
U2 B' U2 R' U' F' R'
U2 B' D B2 L U F
U' B2 R D' B R F'
U' B2 R B R D' F2
