U' L' B' U' L R2
U' L' B' U' R2 L
B R' U' L' U' R'
B' U' L' U' L2 R2
B' U' L' U' R2 L2
B2 U' L' B' U' R2
B' U2 L R2 D F2
B' U2 R2 L D F2
U' B' L' U' L2 R2
U' B' L' U' R2 L2
B' U' L' B U' R2 L2
B' U' L' B' U' L2 R2
B' U' L' B' U' R2 L2
B2 U' L' F B' U' R2
B' U' L' B2 U' L2 R2
B' U' L' B2 U' R2 L2
B2 U' L' F' B' U' R2
B2 U' L' F2 B' U' R2
B2 U' L' B' U' R2 D
B2 U' L' B' U' R2 D'
B2 U' L' B' U' R2 D2
B2 U' L' B' D' F2 U'
B2 U' L' B' F U' R2
B2 U' L' B' F' U' R2
B2 U' L' B' F2 U' R2
B U' L' U R' U2 R'
B U' L' B2 U' L R2
B U' L' B2 U' R2 L
B' U' R2 L D F2 B2
B' U' R2 L D B2 F2
D' U' F2 U2 R F' U
U' D' F2 U2 R F' U
B' U' D' L' F2 U' L2
B2 U' D' L' F2 B' U'
B2 U' D' L' B' F2 U'
B2 U' B L' B' U' R2
B2 U' B' L' B' U' R2
B2 U' B2 L' B' U' R2
B' U2 L R D R F2
B' U2 L R' D R' F2
B' U2 L R' D F2 R'
B' U2 L R2 U L2 U'
B' U2 L R2 D F2 D
B' U2 L R2 D F2 D'
B' U2 L R2 D F2 D2
B' U2 L R2 F D F2
B' U2 L R2 F' D F2
B' U2 L R2 F2 D F2
B' U2 L U L2 U' R2
B U' B2 L' U' L2 R2
B U' B2 L' U' R2 L2
B' U2 L D F2 D' R2
B' U2 L F R2 D F2
B' U2 L F' R2 D F2
B' U2 L F2 R2 D F2
B U2 L R2 D F2 L'
B' U2 R L D R F2
B' U2 R' L D R' F2
B' U2 R' L D F2 R'
B' U2 R2 L U L2 U'
B' U2 R2 L D F2 D
B' U2 R2 L D F2 D'
B' U2 R2 L D F2 D2
B' U2 R2 L F D F2
B' U2 R2 L F' D F2
B' U2 R2 L F2 D F2
B' U2 R2 U L' U' L2
B' U2 R2 D L D F2
B' U2 R2 D' L D F2
B2 U2 R2 U L' B' U'
B' U2 R2 D2 L D F2
B2 U2 R2 F' D' L' F
B U2 R2 L D F2 L'
B' U2 D' L D R2 F2
B' U2 D' L D F2 R2
B2 U2 F' R2 D' L' F
L' F U' R2 B' L B2
L' F U' B' L R2 B
L' F U' B' R2 L B
L' F U' B2 R2 B L
L' F B' U' L R2 B
L' F B' U' R2 L B
U F B' U L R2 F
U F B' U L F R2
U F B' U R2 L F
L F' L2 U' R2 B' L
L F' L2 U' B' L R2
L F' L2 U' B' R2 L
L' F' U' L2 R2 B' L
L' F' U' L2 B' L R2
L' F' U' L2 B' R2 L
L' F' U' R2 L2 B' L
B D' R' U' L' F2 U'
B' D' U' L' F2 U' L2
B2 D' U' L' F2 B' U'
B2 D' U' L' B' F2 U'
B' D' U2 L D R2 F2
B' D' U2 L D F2 R2
U F2 R B' U L R
U F2 R B' U R L
B' D2 L2 U' L U' L2
B' D2 L2 U2 L' D F2
B D2 L2 R' U' L U'
B D2 R' L2 U' L U'
U F2 B' R U L R
U F2 B' R U R L
U' B L' U R' U2 R'
U' B L' B2 U' L R2
U' B L' B2 U' R2 L
R2 B R' U' L' U' R
L B R' U' L2 U' R'
L B R' U2 R' D F2
L B R' U2 D R' F2
L B R' U2 D F2 R'
L B R' D U2 R' F2
L B R' D U2 F2 R'
L B R' D' B2 L U2
R B R' U' L' U' R2
L' B U2 R2 D' F2 L'
L B U2 R2 D F2 L'
B' F U L R2 F B
B' F U L R2 B F
B' F U R2 L F B
B' F U R2 L B F
U' B' L R2 D F2 B2
U' B' L R2 D B2 F2
U' B' L' U' L2 R2 D
U' B' L' U' L2 R2 D'
U' B' L' U' L2 R2 D2
U' B' L' U' R2 L2 D
U' B' L' U' R2 L2 D'
U' B' L' U' R2 L2 D2
U' B' L' D' F2 B2 U'
U' B' L' D' B2 F2 U'
U' B' L' F U' L2 R2
U' B' L' F U' R2 L2
U' B' L' F' U' L2 R2
U' B' L' F' U' R2 L2
U' B' L' F2 U' L2 R2
U' B' L' F2 U' R2 L2
U' B' L' B U' L2 R2
U' B' L' B U' R2 L2
U' B' L' B' U' L2 R2
U' B' L' B' U' R2 L2
U' B' L' B2 U' L2 R2
U' B' L' B2 U' R2 L2
U2 B' L B R2 D F2
R2 B' L D F2 D2 B2
U2 B' L' U' L2 B R2
U2 B' L' U' B L2 R2
U2 B' L' U' B R2 L2
U' B' R2 L D F2 B2
U' B' R2 L D B2 F2
U' B' U' L R2 D F2
U' B' U' R2 L D F2
L' B' U' L R2 D B2
L' B' U' R2 L D B2
L' B' U' R2 D L B2
L' B' U2 L R2 D' F2
U B' U L R2 D F2
L' B' U2 R2 L D' F2
L' B' U2 R2 D' L F2
L' B' U2 R2 D' F2 L
U B' U R2 L D F2
L B' U' L2 U' L' R2
L B' U' L2 U' R2 L'
R2 B' U2 L D F2 R
U' B' D' L' F2 U' L2
R B' U' L' U' L2 R
R B' U' L' U' R L2
U B' U2 L' U' L2 R2
U B' U2 L' U' R2 L2
L B' U2 R2 D L F2
L B' U2 R2 D F2 L
R B' U2 L R D F2
R B' U2 L D R F2
R B' U2 R L D F2
L' B' F U' L R2 B
L' B' F U' R2 L B
F B' U L R2 F B
F B' U L R2 B F
F B' U R2 L F B
F B' U R2 L B F
U B' F U L R2 F
U B' F U L F R2
U B' F U R2 L F
U' B2 L' B U' L R2
U' B2 L' B U' R2 L
U B' F2 R U L R
U B' F2 R U R L
L2 B2 U R' F' U R'
R B2 U' L' B' U' R
