U2 R F' U'
U2 R D F' U'
U2 R D' F' U'
U2 R D2 F' U'
U2 R F' U' D
U2 R F' U' D'
U2 R F' U' D2
U2 R F' D U'
U2 R F' D' U'
U2 R F' D2 U'
L' U2 R F' U'
L U2 R F' U'
L2 U2 R F' U'
B' U2 R F' U'
B2 U2 R F' U'
B U2 R F' U'
L U2 R F' D U'
L2 U2 R F' D2 U'
L U2 R F' D' U'
L U2 R F' D2 U'
U2 R2 D R' F' U'
U2 R2 D' R' F' U'
U2 R2 D2 R' F' U'
U2 R2 F R' F' U'
U2 R2 F' R' F' U'
U2 R2 F2 R' F' U'
D U B R' D B2
U D B R' D B2
U2 D' R F' U' R
U2 D' F' U' R B
R' D2 L2 B R U
D' U2 R F' U' R
D' U2 F' U' R B
R' D2 B L2 R U
R' D2 B R L2 U
B2 U2 R D F' U'
B2 U2 R D' F' U'
B' U2 R D F' U'
B2 U2 R D2 F' U'
B' U2 R D' F' U'
B2 U2 R F' U' D
B2 U2 R F' U' D'
B2 U2 R F' U' D2
B2 U2 R F' D U'
B2 U2 R F' D' U'
B' U2 R D2 F' U'
B2 U2 R F' D2 U'
B' U2 R F' U' D
B' U2 R F' U' D'
B' U2 R F' U' D2
B' U2 R F' D U'
B' U2 R F' D' U'
B' U2 R F' D2 U'
B U2 R D F' U'
B U2 R D' F' U'
B U2 R D2 F' U'
B U2 R F' U' D
B U2 R F' U' D'
B U2 R F' U' D2
B U2 R F' D U'
B U2 R F' D' U'
B U2 R F' D2 U'
U2 F R F' R U'
R F' U2 R' F U
R F' U2 F R' U
R' B R U2 R U'
U2 B R F' B' U'
U2 B R B' F' U'
L' B U2 R F' U'
R' B D R U B2
D B U R' D B2
U B U R F' U'
L2 B U2 R F' U'
L B U2 R F' U'
R' B D2 L2 R U
R' B D2 R L2 U
D B U2 R U' R2
L' B' U2 R F' U'
L2 B' U2 R F' U'
U B' U R F' U'
L B' U2 R F' U'
U2 B2 R F' B2 U'
U2 B2 R B2 F' U'
L' B2 U2 R F' U'
L2 B2 U2 R F' U'
L B2 U2 R F' U'
U B2 U R F' U'
U2 L R D L' F' U'
U2 L R D' L' F' U'
U2 L R D2 L' F' U'
U L R F' U' F L'
D L U B R' D B2
U' L U' R D F' U'
U' L U' R D' F' U'
U' L U' R D2 F' U'
U' L U' R F' U' D
U' L U' R F' U' D'
U' L U' R F' U' D2
U' L U' R F' D U'
U' L U' R F' D' U'
U' L U' R F' D2 U'
B' L U2 R D F' U'
B' L U2 R D' F' U'
B' L U2 R D2 F' U'
B' L U2 R F' U' D
B' L U2 R F' U' D'
B' L U2 R F' U' D2
B' L U2 R F' D U'
B' L U2 R F' D' U'
B' L U2 R F' D2 U'
D2 L U2 R U2 B' U
D' L U2 R F' U' R
B2 L U2 R D F' U'
B2 L U2 R D' F' U'
B2 L U2 R D2 F' U'
B2 L U2 R F' U' D
B2 L U2 R F' U' D'
B2 L U2 R F' U' D2
B2 L U2 R F' D U'
B2 L U2 R F' D' U'
B2 L U2 R F' D2 U'
B L U2 R D F' U'
B L U2 R D' F' U'
B L U2 R D2 F' U'
B L U2 R F' U' D
B L U2 R F' U' D'
B L U2 R F' U' D2
B L U2 R F' D U'
B L U2 R F' D' U'
B L U2 R F' D2 U'
D' L U2 D R F' U'
R' L D2 L2 B R U
D L U2 D' R F' U'
D' L U2 F' U' R B
R' L D2 B L2 R U
R' L D2 B R L2 U
D' L D U2 R F' U'
D2 L D B' U2 R U'
D L D' U2 R F' U'
D2 L D' B' U2 R U'
L' R F' U2 R' F U
L' R F' U2 F R' U
U2 L D2 L' R F U'
L R F' U2 R' F U
L2 R F' U2 R' F U
L R F' U2 F R' U
L2 R F' U2 F R' U
R L F' U2 R' F U
R L F' U2 F R' U
U2 L D2 R L' F U'
D2 L D2 B' U2 R U'
R' L B R U2 R U'
R' L B D R U B2
R' L B D2 L2 R U
R' L B D2 R L2 U
F L F' U2 R F' U'
D2 L F2 B' L' F2 U
D L B U R' D B2
B' L B U2 R F' U'
D L B U2 R U' R2
B2 L B U2 R F' U'
B L B U2 R F' U'
D2 L B' L U2 R U'
D2 L B' L' U2 R U'
D2 L B' L2 U2 R U'
D2 L B' U2 R U' D
D2 L B' U2 R U' D'
D2 L B' U2 R U' D2
D2 L B' U2 R D U'
D2 L B' U2 R D' U'
D2 L B' U2 R D' U'
D2 L B' U2 R D2 U'
D2 L B' U2 D R U'
D2 L B' U2 D' R U'
D2 L B' U2 D2 R U'
D2 L B' D U2 R U'
B' L B' U2 R F' U'
D2 L B' D' U2 R U'
D2 L B' D2 U2 R U'
B2 L B' U2 R F' U'
B L B' U2 R F' U'
D2 L B' F2 L' F2 U
B' L B2 U2 R F' U'
B2 L B2 U2 R F' U'
B L B2 U2 R F' U'
U2 L' R D L F' U'
U2 L' R D F' L U'
U2 L' R D' L F' U'
U2 L' R D' F' L U'
U2 L' R D2 L F' U'
U2 L' R D2 F' L U'
U2 L' R F L F2 U'
U2 L' R F' L U' D
U2 L' R F' L U' D'
U2 L' R F' L U' D2
U2 L' R F' L U' D
U2 L' R F' L U' D'
U2 L' R F' L U' D2
U2 L' R F' L D U'
U2 L' R F' L D' U'
U2 L' R F' L D2 U'
U2 L' R F' D L U'
U2 L' R F' D' L U'
U2 L' R F' D2 L U'
U L' R F' U' F L
F2 L' R' B R F2 U
R' L' D2 L2 B R U
L' R' D2 L2 B R U
L R' D2 L2 B R U
L2 R' D2 L2 B R U
R' L' D2 B L2 R U
R' L' D2 B R L2 U
U L' U R F' U' L
L' R' D2 B L2 R U
L' R' D2 B R L2 U
L R' D2 B L2 R U
L2 R' D2 B L2 R U
L R' D2 B R L2 U
L2 R' D2 B R L2 U
D L' U B R' D B2
U' L' U' R D F' U'
U' L' U' R D' F' U'
U' L' U' R D2 F' U'
U' L' U' R F' U' D
U' L' U' R F' U' D'
U' L' U' R F' U' D2
U' L' U' R F' D U'
U' L' U' R F' D' U'
U' L' U' R F' D2 U'
D2 L' U2 R D F U'
D2 L' U2 R D' F U'
D2 L' U2 R D2 F U'
D2 L' U2 R F U' D
D2 L' U2 R F U' D'
D2 L' U2 R F U' D2
D2 L' U2 R F D U'
D2 L' U2 R F D' U'
D2 L' U2 R F D2 U'
D' L' U2 R F' U' R
D2 L' U2 R' F R2 U'
B' L' U2 R D F' U'
D2 L' U2 R2 F R' U'
B' L' U2 R D' F' U'
B' L' U2 R D2 F' U'
B' L' U2 R F' U' D
B' L' U2 R F' U' D'
B' L' U2 R F' U' D2
B' L' U2 R F' D U'
B' L' U2 R F' D' U'
B' L' U2 R F' D2 U'
D2 L' U2 D R F U'
D' L' U2 D R F' U'
B2 L' U2 R D F' U'
B2 L' U2 R D' F' U'
D2 L' U2 D' R F U'
B2 L' U2 R D2 F' U'
B2 L' U2 R F' U' D
B2 L' U2 R F' U' D'
B2 L' U2 R F' U' D2
B2 L' U2 R F' D U'
B2 L' U2 R F' D' U'
B2 L' U2 R F' D2 U'
D2 L' U2 D2 R F U'
B L' U2 R D F' U'
B L' U2 R D' F' U'
B L' U2 R D2 F' U'
B L' U2 R F' U' D
B L' U2 R F' U' D'
B L' U2 R F' U' D2
B L' U2 R F' D U'
B L' U2 R F' D' U'
B L' U2 R F' D2 U'
D' L' U2 F' U' R B
D L' U2 D' R F' U'
R L' F' U2 R' F U
R L' F' U2 F R' U
D2 L' D U2 R F U'
D' L' D U2 R F' U'
R' L' B R U2 R U'
L' R' B R U2 R U'
L2 R' B R U2 R U'
L R' B R U2 R U'
R' L' B D R U B2
D2 L' D' U2 R F U'
L' R' B D R U B2
R' L' B D2 L2 R U
R' L' B D2 R L2 U
L' R' B D2 L2 R U
L' R' B D2 R L2 U
L2 R' B D R U B2
D L' D' U2 R F' U'
F2 L' D' F' U L2 R
F2 L' D' F' U R L2
L R' B D R U B2
L2 R' B D2 L2 R U
L2 R' B D2 R L2 U
L R' B D2 L2 R U
L R' B D2 R L2 U
D2 L' D2 U2 R F U'
F2 L' F' D' F' U R
F L' F' U2 R F' U'
F2 L' F2 R' B R U
F2 L' F2 D B U R'
D2 L' B U2 R F U'
B' L' B U2 R F' U'
D L' B U R' D B2
B2 L' B U2 R F' U'
D L' B U2 R U' R2
B L' B U2 R F' U'
D2 L' B' U2 R F U'
B' L' B' U2 R F' U'
B2 L' B' U2 R F' U'
B L' B' U2 R F' U'
D2 L' B2 U2 R F U'
B' L' B2 U2 R F' U'
B2 L' B2 U2 R F' U'
B L' B2 U2 R F' U'
R' L2 D2 L2 B R U
U2 L2 R D F' U' F'
R' L2 D2 B L2 R U
R' L2 D2 B R L2 U
U2 L2 R F L2 F2 U'
U2 L2 R F' L2 U' D
U2 L2 R F' L2 U' D'
U2 L2 R F' L2 U' D2
U2 L2 R F' L2 D U'
U2 L2 R F' L2 D' U'
U2 L2 R F' L2 D2 U'
U2 L2 R F' U' D F2
U2 L2 R F' D U' F2
U L2 R F' U' F L2
R L2 F' U2 R' F U
R L2 F' U2 F R' U
D2 L2 U B' R' D B2
U L2 U R F' U' L2
D L2 U B R' D B2
U' L2 U' R D F' U'
U' L2 U' R D' F' U'
U' L2 U' R D2 F' U'
U' L2 U' R F' U' D
U' L2 U' R F' U' D'
U' L2 U' R F' U' D2
U' L2 U' R F' D U'
U' L2 U' R F' D' U'
U' L2 U' R F' D2 U'
R' L2 B R U2 R U'
R' L2 B D R U B2
R' L2 B D2 L2 R U
R' L2 B D2 R L2 U
D2 L2 U2 R U2 B U
B' L2 U2 R D F' U'
D' L2 U2 R F' U' R
B' L2 U2 R D' F' U'
B' L2 U2 R D2 F' U'
B' L2 U2 R F' U' D
B' L2 U2 R F' U' D'
B' L2 U2 R F' U' D2
B' L2 U2 R F' D U'
B' L2 U2 R F' D' U'
B' L2 U2 R F' D2 U'
D2 L2 U2 R' F' R2 U'
D' L2 U2 D R F' U'
B2 L2 U2 R D F' U'
B2 L2 U2 R D' F' U'
B2 L2 U2 R D2 F' U'
B2 L2 U2 R F' U' D
B2 L2 U2 R F' U' D'
B2 L2 U2 R F' U' D2
B2 L2 U2 R F' D U'
B2 L2 U2 R F' D' U'
B2 L2 U2 R F' D2 U'
B L2 U2 R D F' U'
B L2 U2 R D' F' U'
B L2 U2 R D2 F' U'
B L2 U2 R F' U' D
B L2 U2 R F' U' D'
B L2 U2 R F' U' D2
B L2 U2 R F' D U'
B L2 U2 R F' D' U'
B L2 U2 R F' D2 U'
D' L2 U2 F' U' R B
D L2 U2 D' R F' U'
D' L2 D U2 R F' U'
D L2 D' U2 R F' U'
D2 L2 F2 L' F2 B' U
D2 L2 F2 L' B' F2 U
F L2 F' U2 R F' U'
L' U R' U R2 F' U'
F2 L2 F2 D2 L B' U
L2 U R' U R2 F' U'
L U R' U R2 F' U'
B' L2 B U2 R F' U'
B2 L2 B U2 R F' U'
D L2 B U R' D B2
D L2 B U2 R U' R2
B L2 B U2 R F' U'
B' L2 B' U2 R F' U'
B2 L2 B' U2 R F' U'
B L2 B' U2 R F' U'
L' U D B R' D B2
L2 U D B R' D B2
B' L2 B2 U2 R F' U'
L U D B R' D B2
B2 L2 B2 U2 R F' U'
B L2 B2 U2 R F' U'
U2 R L D L' F' U'
U2 R L D' L' F' U'
U2 R L D2 L' F' U'
U R L F' U' F L'
U2 R L' D L F' U'
U2 R L' D F' L U'
U2 R L' D' L F' U'
U2 R L' D' F' L U'
U2 R L' D2 L F' U'
U2 R L' D2 F' L U'
U2 R L' F L F2 U'
U2 R L' F' L U' D
U2 R L' F' L U' D'
U2 R L' F' L U' D2
U2 R L' F' L D U'
U2 R L' F' L D' U'
U2 R L' F' L D2 U'
U2 R L' F' D L U'
U2 R L' F' D' L U'
U2 R L' F' D2 L U'
U R L' F' U' F L
U2 R L2 D F' U' F'
U2 R L2 F L2 F2 U'
U2 R L2 F' L2 U' D
U2 R L2 F' L2 U' D'
U2 R L2 F' L2 U' D2
U2 R L2 F' L2 D U'
U2 R L2 F' L2 D' U'
U2 R L2 F' L2 D2 U'
U2 R L2 F' U' D F2
U2 R L2 F' D U' F2
U2 R U L U' F' U'
U2 R U L' U' F' U'
U2 R U L2 U' F' U'
U R L2 F' U' F L2
U R U F' U F U2
U2 R U' R2 U' B U
U2 R U' F D F' R2
L' U B U R F' U'
L2 U B U R F' U'
L U B U R F' U'
U2 R U2 R2 B R2 U
L' U B' U R F' U'
U2 R U2 B U2 F' U'
U2 R U2 B' U2 F' U'
U2 R U2 B2 U2 F' U'
L2 U B' U R F' U'
U2 R D L' F' L U'
U2 R D L2 F' L2 U'
L U B' U R F' U'
U2 R D F U' D R2
U2 R D F D U' R2
L' U B2 U R F' U'
U2 R D F2 D F U'
U2 R D F2 D' F U'
U2 R D F2 D2 F U'
L2 U B2 U R F' U'
U2 R D' L' F' L U'
U2 R D' L2 F' L2 U'
L U B2 U R F' U'
L' U' L U' R F' U'
U2 R D' F U' D R2
U2 R D' F D U' R2
U2 R D' F2 D F U'
U2 R D' F2 D' F U'
U2 R D' F2 D2 F U'
L2 U' L U' R F' U'
U2 R D2 L' F' L U'
L U' L U' R F' U'
U2 R D2 L2 F' L2 U'
L' U' L' U' R F' U'
U2 R D2 F U' D R2
U2 R D2 F D U' R2
U2 R D2 F2 D F U'
U2 R D2 F2 D' F U'
U2 R D2 F2 D2 F U'
L2 U' L' U' R F' U'
U2 R F L' F2 L U'
L U' L' U' R F' U'
U2 R F L2 F2 L2 U'
U2 R F R F2 R' U'
U2 R F R2 F2 R2 U'
U2 R F U D' L2 U2
L' U' L2 U' R F' U'
U2 R F U' R D R2
U2 R F U' R' D R2
U2 R F U' R2 D R2
U2 R F U' D R2 D
U2 R F U' D R2 D'
U2 R F U' D R2 D2
U2 R F U2 D2 B2 U
U2 R F D U' R2 D
U2 R F D U' R2 D'
U2 R F D U' R2 D2
U2 R F D F U' R2
U2 R F D F' U' R2
U2 R F D F2 U' R2
U2 R F D' U L2 U2
L2 U' L2 U' R F' U'
U2 R F D2 U2 B2 U
U2 R F' L D L' U'
U2 R F' L D' L' U'
U2 R F' L D2 L' U'
U2 R F' L' D L U'
U2 R F' L' D' L U'
U2 R F' L' D2 L U'
L U' L2 U' R F' U'
U2 R F' L2 U' D F2
U2 R F' L2 D U' F2
U2 R F' R D R' U'
U2 R F' R D' R' U'
U2 R F' R D2 R' U'
B' R F' U2 R' F U
B' R F' U2 F R' U
U2 R F' R' D R U'
U2 R F' R' D' R U'
U2 R F' R' D2 R U'
U2 R F' R2 U' D B2
U2 R F' R2 D U' B2
B2 R F' U2 R' F U
U2 R F' U' L D L'
U2 R F' U' L D' L'
B2 R F' U2 F R' U
U2 R F' U' L D2 L'
U2 R F' U' L' D L
U2 R F' U' L' D' L
U2 R F' U' L' D2 L
U2 R F' U' R D R'
U2 R F' U' R D' R'
U2 R F' U' R D2 R'
U2 R F' U' R' D R
U2 R F' U' R' D' R
U2 R F' U' R' D2 R
U2 R F' U' F D F'
U2 R F' U' F D' F'
U2 R F' U' F D2 F'
U2 R F' U' F' D F
U2 R F' U' F' D' F
U2 R F' U' F' D2 F
U R F' L U' L' F
U2 R F' U' B D B'
U2 R F' U' B D' B'
U2 R F' U' B D2 B'
U2 R F' U' B' D B
U2 R F' U' B' D' B
U2 R F' U' B' D2 B
U R F' L2 U' L2 F
B R F' U2 R' F U
B R F' U2 F R' U
U2 R F' B D B' U'
U2 R F' B D' B' U'
U2 R F' B D2 B' U'
U2 R F' B' D B U'
U2 R F' B' D' B U'
U2 R F' B' D2 B U'
U2 R F' B2 U' D L2
U2 R F' B2 D U' L2
U2 R F2 R F R' U'
U2 R F2 R2 F R2 U'
U2 R F2 D F U' D
U2 R F2 D F U' D'
U2 R F2 D F U' D2
U2 R F2 D F D U'
U2 R F2 D F D' U'
U2 R F2 D F D2 U'
U2 R F2 D' F U' D
U2 R F2 D' F U' D'
U2 R F2 D' F U' D2
U2 R F2 D' F D U'
U2 R F2 D' F D' U'
U2 R F2 D' F D2 U'
U2 R F2 D2 F U' D
U2 R F2 D2 F U' D'
U2 R F2 D2 F U' D2
U2 R F2 D2 F D U'
U2 R F2 D2 F D' U'
U2 R F2 D2 F D2 U'
U2 R B D F' B' U'
U2 R B D B' F' U'
U2 R B D' F' B' U'
U2 R B D' B' F' U'
U2 R B D2 F' B' U'
U2 R B D2 B' F' U'
U2 R B F' D B' U'
U2 R B F' D' B' U'
U2 R B F' D2 B' U'
U2 R B' D F' B U'
U2 R B' D B F' U'
U2 R B' D' F' B U'
U2 R B' D' B F' U'
U2 R B' D2 F' B U'
U2 R B' D2 B F' U'
U2 R B' F' D B U'
U2 R B' F' D' B U'
U2 R B' F' D2 B U'
U2 R B2 D F' U' L2
U2 R B2 F' U' D L2
U2 R B2 F' D U' L2
F2 R' L' B R F2 U
U R' U R2 D F' U'
U R' U R2 D' F' U'
U R' U R2 D2 F' U'
U R' U R2 F' U' D
U R' U R2 F' U' D'
U R' U R2 F' U' D2
U R' U R2 F' D U'
U R' U R2 F' D' U'
U R' U R2 F' D2 U'
U R' U F R2 F' U'
U R' U F' R2 F' U'
U R' U F2 R2 F' U'
U R' U' D B U B
U R' U' D2 L2 B U
U R' U' D2 B L2 U
U R' U' B U D B2
U R' U' B U2 R2 U'
U R' U' B D U B2
U R' U' B D2 L2 U
U2 R' U2 D B U B
U2 R' U2 D2 L2 B U
U2 R' U2 D2 B L2 U
U2 R' U2 B U D B2
U2 R' U2 B U2 R2 U'
U2 R' U2 B D U B2
U2 R' U2 B D2 L2 U
U2 R' D R2 F' U' B2
U2 R' D U2 B U B
U R' D U' B U B
U R' D B' D' R2 B'
U R' D B' D' B' R2
U R' D B2 U' B' U
B' R' D2 L2 B R U
B2 R' D2 L2 B R U
L' U2 L' R F' L U'
B R' D2 L2 B R U
B' R' D2 B L2 R U
B' R' D2 B R L2 U
L2 U2 L' R F' L U'
U2 R' D2 U2 L2 B U
U2 R' D2 U2 B L2 U
B2 R' D2 B L2 R U
B2 R' D2 B R L2 U
L U2 L' R F' L U'
B R' D2 B L2 R U
B R' D2 B R L2 U
U R' D2 U' L2 B U
U R' D2 U' B L2 U
L' U2 L2 R F' L2 U'
U2 R' F R2 D F' U'
U2 R' F R2 D' F' U'
U2 R' F R2 D2 F' U'
U2 R' F R2 F' U' D
U2 R' F R2 F' U' D'
U2 R' F R2 F' U' D2
U2 R' F R2 F' D U'
U2 R' F R2 F' D' U'
U2 R' F R2 F' D2 U'
U R' D2 B' D' R2 B2
U R' D2 B' D' B2 R2
L2 U2 L2 R F' L2 U'
L U2 L2 R F' L2 U'
L' U2 R L' F' L U'
L' U2 R L2 F' L2 U'
U2 R' F' R2 D F' U'
U2 R' F' R2 D' F' U'
U2 R' F' R2 D2 F' U'
U2 R' F' R2 F' U' D
U2 R' F' R2 F' U' D'
U2 R' F' R2 F' U' D2
U2 R' F' R2 F' D U'
U2 R' F' R2 F' D' U'
U2 R' F' R2 F' D2 U'
L' U2 R D F' U' D
L' U2 R D F' U' D'
L' U2 R D F' U' D2
L' U2 R D F' D U'
L' U2 R D F' D' U'
L' U2 R D F' D2 U'
L2 U2 R L' F' L U'
L' U2 R D' F' U' D
L' U2 R D' F' U' D'
L' U2 R D' F' U' D2
L' U2 R D' F' D U'
L' U2 R D' F' D' U'
L' U2 R D' F' D2 U'
L2 U2 R L2 F' L2 U'
L' U2 R D2 F' U' D
L' U2 R D2 F' U' D'
L' U2 R D2 F' U' D2
L' U2 R D2 F' D U'
L' U2 R D2 F' D' U'
L' U2 R D2 F' D2 U'
L' U2 R F U' D R2
L' U2 R F D U' R2
L' U2 R F2 D F U'
L' U2 R F2 D' F U'
L' U2 R F2 D2 F U'
L2 U2 R D F' U' D
L2 U2 R D F' U' D'
L2 U2 R D F' U' D2
L2 U2 R D F' D U'
L2 U2 R D F' D' U'
L2 U2 R D F' D2 U'
L2 U2 R D' F' U' D
L2 U2 R D' F' U' D'
L2 U2 R D' F' U' D2
L2 U2 R D' F' D U'
L2 U2 R D' F' D' U'
L2 U2 R D' F' D2 U'
L2 U2 R D2 F' U' D
L2 U2 R D2 F' U' D'
L2 U2 R D2 F' U' D2
L2 U2 R D2 F' D U'
L2 U2 R D2 F' D' U'
L2 U2 R D2 F' D2 U'
L U2 R L' F' L U'
L2 U2 R F U' D R2
L2 U2 R F D U' R2
L U2 R L2 F' L2 U'
L2 U2 R F2 D F U'
L2 U2 R F2 D' F U'
L2 U2 R F2 D2 F U'
U2 R' F2 R2 D F' U'
U2 R' F2 R2 D' F' U'
U2 R' F2 R2 D2 F' U'
U2 R' F2 R2 F' U' D
U2 R' F2 R2 F' U' D'
U2 R' F2 R2 F' U' D2
U2 R' F2 R2 F' D U'
U2 R' F2 R2 F' D' U'
U2 R' F2 R2 F' D2 U'
L U2 R D F' U' D
L U2 R D F' U' D'
L U2 R D F' U' D2
L U2 R D F' D U'
L U2 R D F' D' U'
L U2 R D F' D2 U'
L U2 R D' F' U' D
L U2 R D' F' U' D'
L U2 R D' F' U' D2
L U2 R D' F' D U'
L U2 R D' F' D' U'
L U2 R D' F' D2 U'
L U2 R D2 F' U' D
L U2 R D2 F' U' D'
L U2 R D2 F' U' D2
L U2 R D2 F' D U'
L U2 R D2 F' D' U'
L U2 R D2 F' D2 U'
L U2 R F U' D R2
L U2 R F D U' R2
L' U2 R' F R2 F' U'
L U2 R F2 D F U'
L U2 R F2 D' F U'
L U2 R F2 D2 F U'
L' U2 R' F' R2 F' U'
B' R' B R U2 R U'
L' U2 R' F2 R2 F' U'
F2 R' B L' R F2 U
B2 R' B R U2 R U'
L2 U2 R' F R2 F' U'
F2 R' B R L' F2 U
L2 U2 R' F' R2 F' U'
L2 U2 R' F2 R2 F' U'
B' R' B D R U B2
B' R' B D2 L2 R U
B' R' B D2 R L2 U
B R' B R U2 R U'
B2 R' B D R U B2
L' U2 R2 D R' F' U'
R' U2 R2 F' U2 R' U
L' U2 R2 D' R' F' U'
B2 R' B D2 L2 R U
L U2 R' F R2 F' U'
B2 R' B D2 R L2 U
L' U2 R2 D2 R' F' U'
L U2 R' F' R2 F' U'
L' U2 R2 F R' F' U'
L U2 R' F2 R2 F' U'
L' U2 R2 F' R' F' U'
L' U2 R2 F2 R' F' U'
B R' B D R U B2
L2 U2 R2 D R' F' U'
L2 U2 R2 D' R' F' U'
B R' B D2 L2 R U
B R' B D2 R L2 U
L2 U2 R2 D2 R' F' U'
U R' B U R2 U' R2
L2 U2 R2 F R' F' U'
L2 U2 R2 F' R' F' U'
L2 U2 R2 F2 R' F' U'
U R' B D B2 D' R2
L U2 R2 D R' F' U'
L U2 R2 D' R' F' U'
L U2 R2 D2 R' F' U'
L U2 R2 F R' F' U'
L U2 R2 F' R' F' U'
L U2 R2 F2 R' F' U'
L' U2 D' R F' U' R
U R' B' D B2 D2 R2
U R' B' D' R2 D2 B2
L' U2 D' F' U' R B
L2 U2 D' R F' U' R
L2 U2 D' F' U' R B
L U2 D' R F' U' R
L U2 D' F' U' R B
L' U2 F R F' R U'
L2 U2 F R F' R U'
R' U2 F' R2 F' L' U'
L U2 F R F' R U'
R' U2 F2 L' R2 F' U'
R' U2 F2 R2 L' F' U'
U R2 U R' F U' R
U R2 U F R' U' R2
L' U2 B R F' B' U'
L' U2 B R B' F' U'
L2 U2 B R F' B' U'
L2 U2 B R B' F' U'
U2 R2 U' B' D' R' B
L U2 B R F' B' U'
L U2 B R B' F' U'
U2 R2 D R' D F' U'
U2 R2 D R' D' F' U'
U2 R2 D R' D2 F' U'
U2 R2 D R' F' U' D
U2 R2 D R' F' U' D'
U2 R2 D R' F' U' D2
U2 R2 D R' F' D U'
U2 R2 D R' F' D' U'
U2 R2 D R' F' D2 U'
L' U2 B2 R F' B2 U'
L' U2 B2 R B2 F' U'
U2 R2 D F R' F' U'
U2 R2 D F' R' F' U'
U2 R2 D F2 R' F' U'
L2 U2 B2 R F' B2 U'
L2 U2 B2 R B2 F' U'
U2 R2 D' R' D F' U'
U2 R2 D' R' D' F' U'
U2 R2 D' R' D2 F' U'
U2 R2 D' R' F' U' D
U2 R2 D' R' F' U' D'
U2 R2 D' R' F' U' D2
U2 R2 D' R' F' D U'
U2 R2 D' R' F' D' U'
U2 R2 D' R' F' D2 U'
L U2 B2 R F' B2 U'
L U2 B2 R B2 F' U'
U2 R2 D' F R' F' U'
U2 R2 D' F' R' F' U'
U2 R2 D' F2 R' F' U'
U2 R2 D2 R' D F' U'
U2 R2 D2 R' D' F' U'
U2 R2 D2 R' D2 F' U'
U2 R2 D2 R' F' U' D
U2 R2 D2 R' F' U' D'
U2 R2 D2 R' F' U' D2
U2 R2 D2 R' F' D U'
U2 R2 D2 R' F' D' U'
U2 R2 D2 R' F' D2 U'
U2 R2 D2 F R' F' U'
U2 R2 D2 F' R' F' U'
U2 R2 D2 F2 R' F' U'
U2 R2 F R' D F' U'
U2 R2 F R' D' F' U'
U2 R2 F R' D2 F' U'
U2 R2 F R' F' U' D
U2 R2 F R' F' U' D'
U2 R2 F R' F' U' D2
U2 R2 F R' F' D U'
U2 R2 F R' F' D' U'
U2 R2 F R' F' D2 U'
U2 R2 F D R' F' U'
U2 R2 F D' R' F' U'
U2 R2 F D2 R' F' U'
U2 R2 F' R' D F' U'
U2 R2 F' R' D' F' U'
U2 R2 F' R' D2 F' U'
U2 R2 F' R' F' U' D
U2 R2 F' R' F' U' D'
U2 R2 F' R' F' U' D2
U2 R2 F' R' F' D U'
U2 R2 F' R' F' D' U'
U2 R2 F' R' F' D2 U'
U2 R2 F' D R' F' U'
U2 R2 F' D' R' F' U'
U2 R2 F' D2 R' F' U'
U2 R2 F2 R' D F' U'
U2 R2 F2 R' D' F' U'
