B' L R2 D' F2 R
B L' U B2 L R'
B L' U B2 R' L
R' U R U B' L
R U R' U B' L
R2 U R2 U B' L
L' U B' L B' R'
U2 R U' R' B' L
L' U' L U2 B' L
L2 U' L2 U2 B' L
B R' U R U B2
U2 R' U' R B' L
U2 R' U' B' L R
U2 R' U' B' R L
B' R2 L D' F2 R
U2 R2 U' R2 B' L
U2 R2 U' B' L R2
U2 R2 U' B' R2 L
R2 U2 B' L D' F2
R2 U2 B' D' L F2
R2 U2 B' D' F2 L
B' R2 D' L F2 R
B U B2 L D' R2
B U B2 D' L R2
B U B2 D' R2 L
U F U F' B' L
U F U B' L F'
U F U B' F' L
U F' U F B' L
U F' U B' F L
U F2 U F2 B' L
U F2 U B' L F2
U F2 U B' F2 L
U2 B' L U L' U'
R2 B' L D' F2 R
U2 B' L2 D L' F2
U B' L U' B U
R2 B' D' L F2 R
U B2 D' B L R2
U B2 D' B R2 L
R' U2 B' L U' R U
U2 R2 U' B' R2 L D
U2 R2 U' B' R2 L D'
U2 R2 U' B' R2 L D2
U2 R2 U' B' R2 D L
U2 R2 U' B' R2 D' L
U2 R2 U' B' R2 D2 L
R' U2 B' U' R U L
F' R2 U2 B' L D' F2
F' R2 U2 B' D' L F2
F' R2 U2 B' D' F2 L
B' R2 D L D2 F2 R
R2 U2 B' L U' R2 U
F2 R2 U2 B' L D' F2
R2 U2 B' L D' F2 D
R2 U2 B' L D' F2 D'
R2 U2 B' L D' F2 D2
R2 U2 B' L F D' F2
R2 U2 B' L F' D' F2
R' U2 B' F2 L D F2
R2 U2 B' L F2 D' F2
F2 R2 U2 B' D' L F2
F2 R2 U2 B' D' F2 L
D R2 U2 D' F2 B' L
D R2 U2 D' B' L F2
D R2 U2 D' B' F2 L
R2 U2 B' L2 D' L' F2
R2 U2 B' U' R2 U L
B R2 U2 B2 D' F2 L'
R2 U2 B' D L D2 F2
R U2 B' L2 D L' F
R2 U2 B' D' L F2 D
R2 U2 B' D' L F2 D'
R2 U2 B' D' L F2 D2
R2 U2 B' D' L' F2 L2
F R2 U2 B' L D' F2
R2 U2 B' D' F' L F'
R2 U2 B' D' F2 L D
R2 U2 B' D' F2 L D'
R2 U2 B' D' F2 L D2
R2 U2 B' D' F2 D L
R2 U2 B' D' F2 D' L
R2 U2 B' D' F2 D2 L
F R2 U2 B' D' L F2
F R2 U2 B' D' F2 L
R2 U2 B' F L D' F2
B' R2 D B2 R' U2 B2
R2 U2 B' F D' L F2
R2 U2 B' F D' F2 L
R2 U2 B' F' L D' F2
B' R2 D B2 U2 B2 L
B' R2 D' L R F2 R
B' R2 D' L R' F2 R
B' R2 D' L R2 F2 R
R2 U2 B' F' D' L F2
R2 U2 B' F' D' F2 L
R2 U2 B' F2 L D' F2
B' R2 D' L F2 R D
B' R2 D' L F2 R D'
B' R2 D' L F2 R D2
B' R2 D' L F2 D R
B' R2 D' L F2 D' R
B' R2 D' L F2 D2 R
R2 U2 B' F2 D' L F2
R2 U2 B' F2 D' F2 L
B' R2 D' R L F2 R
R U2 B' D L' F L2
B' R2 D' R' L F2 R
B' R2 D' R2 L F2 R
R2 U2 B2 D' F2 B L
R2 U2 B2 D' B L F2
R2 U2 B2 D' B F2 L
B2 R2 D' F' U2 F' L'
D R2 D' U2 F2 B' L
D R2 D' U2 B' L F2
D R2 D' U2 B' F2 L
D R2 D' B' L F2 R
B' R2 F L D' F2 R
B' R2 F D' L F2 R
U2 R2 F U' R2 B' L
U2 R2 F U' B' L R2
U2 R2 F U' B' R2 L
B' R2 F' L D' F2 R
U R2 F U F' B' L
U R2 F U B' L F'
U R2 F U B' F' L
B' R2 F' D' L F2 R
U2 R2 F' U' R2 B' L
U2 R2 F' U' B' L R2
U2 R2 F' U' B' R2 L
B' R2 F2 L D' F2 R
U R2 F' U F B' L
U R2 F' U B' F L
B' R2 F2 D' L F2 R
U2 R2 F2 U' R2 B' L
U2 R2 F2 U' B' L R2
U2 R2 F2 U' B' R2 L
U R2 F2 U F2 B' L
U R2 F2 U B' L F2
U R2 F2 U B' F2 L
U2 R2 B U' B2 L R2
U2 R2 B U' B2 R2 L
F' R2 B' L D' F2 R
F2 R2 B' L D' F2 R
F' R2 B' D' L F2 R
F2 R2 B' D' L F2 R
F R2 B' L D' F2 R
U R2 B' L U' B U
F R2 B' D' L F2 R
U R2 B2 D' B L R2
U R2 B2 D' B R2 L
B U L B2 L D' R2
B U L B2 D' L R2
B U L B2 D' R2 L
B U L' B2 L D' R2
B U L' B2 D' L R2
B U L' B2 D' R2 L
D' U R F' U F B'
D' U R F' U B' F
B U L2 B2 L D' R2
B U L2 B2 D' L R2
B U L2 B2 D' R2 L
D2 U F U B' L' F'
F' U F U F' B' L
F' U F U B' L F'
F' U F U B' F' L
B2 U F U F' L' B
B2 U F U F' B L'
B2 U F U B F' L'
F2 U F U F' B' L
F2 U F U B' L F'
F2 U F U B' F' L
B U F U F' B2 L
B U F U B2 L F'
B U F U B2 F' L
F' U F' U F B' L
F' U F' U B' F L
F U F U F' B' L
F U F U B' L F'
F U F U B' F' L
F2 U F' U F B' L
F2 U F' U B' F L
B U F' U F B2 L
B U F' U B2 F L
B' U F2 U' L F2 R
F' U F2 U F2 B' L
F' U F2 U B' L F2
F' U F2 U B' F2 L
F U F' U F B' L
F U F' U B' F L
F2 U F2 U F2 B' L
F2 U F2 U B' L F2
F2 U F2 U B' F2 L
B U F2 U F2 B2 L
B U F2 U B2 L F2
B U F2 U B2 F2 L
F U F2 U F2 B' L
F U F2 U B' L F2
F U F2 U B' F2 L
F' U B' L U' B U
F2 U B' L U' B U
R' D' U R F' U B'
F U B' L U' B U
F' U B2 D' B L R2
F' U B2 D' B R2 L
B U B2 L R D' R2
B U B2 L R' D' R2
B U B2 L R2 D' R2
B U B2 L U' B2 U
B U B2 L D' R2 D
B U B2 L D' R2 D'
B U B2 L D' R2 D2
F2 U B2 D' B L R2
F2 U B2 D' B R2 L
B U B2 L2 D' L' R2
B U B2 L2 D' R2 L'
B U B2 R L D' R2
B U B2 R D' L R2
B U B2 R D' R2 L
B U B2 R' L D' R2
B U B2 R' D' L R2
B U B2 R' D' R2 L
B U B2 R2 L D' R2
B U B2 R2 D' L R2
B U B2 R2 D' R2 L
B U B2 D' L R2 D
B U B2 D' L R2 D'
B U B2 D' L R2 D2
B U B2 D' R2 L D
B U B2 D' R2 L D'
B U B2 D' R2 L D2
B U B2 D' R2 D L
B U B2 D' R2 D' L
B U B2 D' R2 D2 L
B U B2 D2 L D R2
F U B2 D' B L R2
F U B2 D' B R2 L
R2 D' U2 F2 D B' L
U D' R F' U F B'
U D' R F' U B' F
U2 D' R' B U' R B2
U2 D' R' B U' B2 R
B U' R' U2 B2 D' R2
D' U2 R' B U' R B2
D' U2 R' B U' B2 R
L2 D2 U' F U2 L' R2
L2 D2 U' F U2 R2 L'
B U2 L B2 L D F2
U D2 F U B' L' F'
F' U2 R U' R' B' L
F2 U2 R U' R' B' L
B U2 L2 B2 D L F2
B U2 L2 B2 D F2 L
F' U2 R' U' R B' L
B U2 R U' R' B2 L
F' U2 R' U' B' L R
F' U2 R' U' B' R L
F2 U2 R' U' R B' L
F2 U2 R' U' B' L R
F2 U2 R' U' B' R L
F U2 R U' R' B' L
F' U2 R2 U' R2 B' L
F' U2 R2 U' B' L R2
F' U2 R2 U' B' R2 L
F2 U2 R2 U' R2 B' L
F2 U2 R2 U' B' L R2
F2 U2 R2 U' B' R2 L
F U2 R' U' R B' L
F U2 R' U' B' L R
F U2 R' U' B' R L
B U2 R2 U' R2 B2 L
F U2 R2 U' R2 B' L
F U2 R2 U' B' L R2
F U2 R2 U' B' R2 L
U2 F R U' R' B' L
U2 F R' U' R B' L
U2 F R' U' B' L R
U2 F R' U' B' R L
F' U2 B' L U L' U'
F' U2 B' L2 D L' F2
U2 F R2 U' R2 B' L
U2 F R2 U' B' L R2
U2 F R2 U' B' R2 L
F2 U2 B' L U L' U'
F2 U2 B' L2 D L' F2
L' F U B' L B' R'
F U2 B' L U L' U'
L' F U' L U2 B' L
F U2 B' L2 D L' F2
R2 F U R2 U B' L
U' F U' F' U' B' L
B' D L R2 D' F2 R
B U2 B2 L U L' U'
B U2 B2 L2 D L' F2
R F U R' U B' L
U F U F B' L F2
U F U F' B' L D
U F U F' B' L D'
U F U F' B' L D2
U F U F' B' D L
U F U F' B' D' L
U F U F' B' D2 L
U F U B' L D F'
U F U B' L D' F'
U F U B' L D2 F'
U F U B' L F' D
U F U B' L F' D'
U F U B' L F' D2
U F U B' L' F' L2
U F U B' D L F'
U F U B' D F' L
U F U B' D' L F'
U F U B' D' F' L
U F U B' D2 L F'
U F U B' D2 F' L
U F U B' F L F2
U F U B' F' L D
U F U B' F' L D'
U F U B' F' L D2
U F U B' F' D L
U F U B' F' D' L
U F U B' F' D2 L
R2 F U2 B' L D' F2
R2 F U2 B' D' L F2
R2 F U2 B' D' F2 L
B D L2 U' L2 R' U2
B D L2 U' R' L2 U2
B D L2 D' B2 U L
B' D R2 L D' F2 R
B' D R2 D' L F2 R
B D R' U L2 R U
B D R' U R L2 U
U2 F B' L U L' U'
U2 F B' L2 D L' F2
R2 F B' L D' F2 R
R2 F B' D' L F2 R
D2 F' R U R' U B'
U2 F' R U' R' B' L
U2 F' R' U' R B' L
U2 F' R' U' B' L R
U2 F' R' U' B' R L
U F' R U F B' L
U F' R U B' F L
U2 F' R2 U' R2 B' L
U2 F' R2 U' B' L R2
U2 F' R2 U' B' R2 L
U F' R' U F B' L
U F' R' U B' F L
L' F' U B' L B' R'
U F' R2 U F B' L
U F' R2 U B' F L
L' F' U' L U2 B' L
U' F' U' F U' B' L
R2 F' U R2 U B' L
B' D' L R2 D' F2 R
U F' U D2 F B' L'
U F' U D2 B' F L'
R F' U R' U B' L
U F' U F B' L D
U F' U F B' L D'
U F' U F B' L D2
U F' U F B' D L
U F' U F B' D' L
U F' U F B' D2 L
U F' U F' B' L F2
U F' U F2 B' L F'
U F' U B' D F L
U F' U B' D' F L
U F' U B' D2 F L
U F' U B' F L D
U F' U B' F L D'
U F' U B' F L D2
U F' U B' F D L
U F' U B' F D' L
U F' U B' F D2 L
U F' U B' F' L F2
U F' U B' F2 L F'
R2 F' U2 B' L D' F2
R2 F' U2 B' D' L F2
R2 F' U2 B' D' F2 L
B' D' R2 L D' F2 R
B' D' R2 D' L F2 R
U F' D2 U F B' L'
U F' D2 U B' F L'
U2 F' B' L U L' U'
U2 F' B' L2 D L' F2
R2 F' B' L D' F2 R
R2 F' B' D' L F2 R
L F2 L' U R B' L
L F2 L' U B' L R
L F2 L' U B' R L
U2 F2 R U' R' B' L
U2 F2 R' U' R B' L
U2 F2 R' U' B' L R
U2 F2 R' U' B' R L
U F2 R U F2 B' L
U F2 R U B' L F2
U F2 R U B' F2 L
U2 F2 R2 U' R2 B' L
U2 F2 R2 U' B' L R2
U2 F2 R2 U' B' R2 L
U F2 R' U F2 B' L
U F2 R' U B' L F2
U F2 R' U B' F2 L
L' F2 U B' L B' R'
L' F2 U' L U2 B' L
U F2 R2 U F2 B' L
U F2 R2 U B' L F2
U F2 R2 U B' F2 L
U' F2 U' F2 U' B' L
B' D2 L R2 D' F2 R
R2 F2 U R2 U B' L
U' F2 U2 B' L D R2
U' F2 U2 B' D L R2
U' F2 U2 B' D R2 L
R F2 U R' U B' L
U F2 U F' B' L F'
R' F2 U2 B' L D F2
U F2 U F2 B' L D
U F2 U F2 B' L D'
U F2 U F2 B' L D2
U F2 U F2 B' D L
U F2 U F2 B' D' L
U F2 U F2 B' D2 L
U F2 U B' L F2 D
U F2 U B' L F2 D'
U F2 U B' L F2 D2
U F2 U B' L' F2 L2
U F2 U B' F' L F'
U F2 U B' F2 L D
U F2 U B' F2 L D'
U F2 U B' F2 L D2
U F2 U B' F2 D L
U F2 U B' F2 D' L
U F2 U B' F2 D2 L
U F2 U' B' L F2 R
R2 F2 U2 B' L D' F2
R2 F2 U2 B' D' L F2
R2 F2 U2 B' D' F2 L
B' D2 R2 L D' F2 R
U' F2 B' L D R2 F'
R' F2 B' L D F2 R
B' D2 R2 D' L F2 R
U' F2 B' D L R2 F'
U' F2 B' D R2 L F'
U' F2 B' D R2 F' L
U2 F2 B' L U L' U'
B D2 R' F2 U' L' U'
U2 F2 B' L2 D L' F2
R2 F2 B' L D' F2 R
R2 F2 B' D' L F2 R
U2 B L B2 L D F2
U' B L2 U' F B2 L
U' B L2 U' B2 F L
D B L' F U B2 R'
U2 B L2 B2 D L F2
U2 B L2 B2 D F2 L
U2 B R U' R' B2 L
R' B R' U R2 U B2
R' B R' U2 B2 D' F2
B D2 F2 R' U R U
R2 B R' U R' U B2
U' B U R' B' U2 B'
U2 B R2 U' R2 B2 L
U' B U B' U2 B' L
U' B U' L B2 L F
U' B U' L2 F B2 L
U' B U' L2 B2 F L
L' B U B2 L B' R'
B' F L R2 D' F2 R
L2 B U' L2 R' U2 B'
L2 B U' R' L2 U2 B'
L2 B U' R' F L2 U2
L2 B U' F L2 R' U2
L2 B U' F R' L2 U2
U2 B U' B2 L D' R2
U2 B U' B2 D' L R2
U2 B U' B2 D' R2 L
F' B L' U B2 L R'
F' B L' U B2 R' L
F2 B L' U B2 L R'
F2 B L' U B2 R' L
U B U' B' U B' L
B F L' U B2 L R'
B F L' U B2 R' L
R2 B U2 B2 L D' F2
R2 B U2 B2 D' L F2
R2 B U2 B2 D' F2 L
F B L' U B2 L R'
F B L' U B2 R' L
F' B R' U R U B2
F2 B R' U R U B2
B' F R2 L D' F2 R
B' F R2 D' L F2 R
B F R' U R U B2
F B R' U R U B2
R' B' L R' D' F2 R
F' B U B2 L D' R2
F' B U B2 D' L R2
F' B U B2 D' R2 L
U' B' L F2 D R2 F'
F2 B U B2 L D' R2
F2 B U B2 D' L R2
F2 B U B2 D' R2 L
U2 B' L U L' U' D
U2 B' L U L' U' D'
U2 B' L U L' U' D2
U2 B' L U L' D U'
U2 B' L U L' D' U'
U2 B' L U L' D2 U'
U2 B' L U D L' U'
U2 B' L U D' L' U'
U2 B' L U D2 L' U'
U2 B' L D U L' U'
U2 B' L D' U L' U'
B F U B2 L D' R2
B F U B2 D' L R2
B F U B2 D' R2 L
U2 B' L D2 U L' U'
U2 B' L F2 U' R U
R2 B' L D' R F2 R
R2 B' L D' R' F2 R
R2 B' L D' R2 F2 R
R2 B' L D' F2 R D
R2 B' L D' F2 R D'
R2 B' L D' F2 R D2
R2 B' L D' F2 D R
R2 B' L D' F2 D' R
R2 B' L D' F2 D2 R
F B U B2 L D' R2
F B U B2 D' L R2
F B U B2 D' R2 L
U2 B' L' U L U' L
R2 B' L F2 D' R F2
U B' L R2 U F' U'
U B' L U' D B U
U B' L U' D' B U
U B' L U' D2 B U
U B' L U' B U D
U B' L U' B U D'
U B' L U' B U D2
U B' L U' B D U
U B' L U' B D' U
U B' L U' B D2 U
U B' L D U' B U
U B' L D' U' B U
U B' L D2 U' B U
U2 B' L2 U L2 U' L
U B' L B' D' B R2
R B' L D' F2 R F'
U2 B' L2 D L F2 L2
U2 B' L2 D L' F2 D
U2 B' L2 D L' F2 D'
U2 B' L2 D L' F2 D2
U2 B' L2 D L2 F2 L
U2 B' L2 D' L' D2 F2
U2 B' L2 D2 L' D' F2
R B' L F2 D' R F'
U B' L' U' B U L2
U2 B' L2 F2 D F2 L'
R' B' R' L D' F2 R
R' B' R' D' L F2 R
U B' L2 U' B U L'
B' F' L R2 D' F2 R
F' B' L R2 D' F2 R
F2 B' L R2 D' F2 R
F B' L R2 D' F2 R
U B' R2 L U F' U'
U B' R2 U F' U' L
B F' L' U B2 L R'
B F' L' U B2 R' L
L2 B' U' L2 U2 B' L'
L2 B' U' F L2 U2 L'
U2 B' U' F U L F'
U2 B' U' F U F' L
U2 B' U' F' U F L
U2 B' U' F2 U L F2
U2 B' U' F2 U F2 L
B' F' R2 L D' F2 R
U2 B' D L U L' U'
U2 B' D L2 D L' F2
B' F' R2 D' L F2 R
F' B' R2 L D' F2 R
R2 B' D L D2 F2 R
F2 B' R2 L D' F2 R
B F' R' U R U B2
F' B' R2 D' L F2 R
U2 B' D' L U L' U'
U2 B' D' L2 D L' F2
F2 B' R2 D' L F2 R
U B' D L U' B U
R2 B' D B2 R' U2 B2
R2 B' D B2 U2 B2 L
R2 B' D' L R F2 R
R2 B' D' L R' F2 R
R2 B' D' L R2 F2 R
R2 B' D' L F2 R D
R2 B' D' L F2 R D'
R2 B' D' L F2 R D2
R2 B' D' L F2 D R
R2 B' D' L F2 D' R
R2 B' D' L F2 D2 R
R2 B' D' R L F2 R
R2 B' D' R' L F2 R
R2 B' D' R2 L F2 R
U2 B' D2 L U L' U'
U2 B' D2 L2 D L' F2
F B' R2 L D' F2 R
U B' D' L U' B U
F B' R2 D' L F2 R
R B' D' L F2 R F'
U2 B' F L U L' U'
U2 B' F L2 D L' F2
U B' D2 L U' B U
U' B' F2 L D R2 F'
B F' U B2 L D' R2
R2 B' F L D' F2 R
B F' U B2 D' L R2
B F' U B2 D' R2 L
R' B' F2 L D F2 R
U2 B' F' L U L' U'
U2 B' F' L2 D L' F2
U' B' F2 D L R2 F'
U' B' F2 D R2 L F'
U' B' F2 D R2 F' L
R2 B' F D' L F2 R
R2 B' F' L D' F2 R
U2 B' F2 L U L' U'
U2 B' F2 L2 D L' F2
R2 B' F' D' L F2 R
R2 B' F2 L D' F2 R
R2 B' F2 D' L F2 R
U2 B2 L B L D F2
B' F2 L R2 D' F2 R
U B2 L D' B L R2
U B2 L D' B R2 L
U2 B2 L2 D F2 B L
U2 B2 L2 D B L F2
U2 B2 L2 D B F2 L
U2 B2 L2 B D L F2
U2 B2 L2 B D F2 L
U B2 L' D' B L R2
U B2 L' D' B R2 L
U B2 L2 D' B L R2
U B2 L2 D' B R2 L
B F2 L' U B2 L R'
B F2 L' U B2 R' L
B' F2 R2 L D' F2 R
B' F2 R2 D' L F2 R
U B2 R2 D' R2 B L
B F2 R' U R U B2
B F2 U B2 L D' R2
B F2 U B2 D' L R2
B F2 U B2 D' R2 L
R2 B2 D B2 U2 B' L
U B2 D B D2 L R2
U B2 D B D2 R2 L
