D2 L' U F' R2 B'
D2 L' U F' R2 B'
D2 L' U F' B' R2
D2 L' U B' F' R2
D' L' B2 U F' B
D' L' B2 U B F'
L' U F2 R F B'
L' U F2 R B' F
L' U F2 B' R F
L U F' D2 B2 R'
L' U B' F2 R F
L U' F L U2 F2
D' B2 L' U F' B'
D' B2 L' U B' F'
D2 L' U B' F' R2 D
D2 L' U B' F' R2 D'
D2 L' U B' F' R2 D2
B' L' U F2 B' R F
D2 L' U B' F2 R2 F
B2 L' U F2 R F B'
B2 L' U F2 R B' F
B2 L' U F2 B' R F
B' L' U B' F2 R F
B L' U F2 R F B'
B L' U F2 R B' F
B L' U F2 B' R F
D L' U B' D F' R2
B2 L' U B' F2 R F
B L' U B' F2 R F
D L' U2 F2 U' F B'
D L' U2 F2 U' B' F
D L' D U F' R2 B'
D L' D U F' B' R2
D L' D U B' F' R2
D2 L' D B2 U F' B
D2 L' D B2 U B F'
D' L' D' U F' R2 B'
D' L' D' U F' B' R2
D' L' D' U B' F' R2
D L' D2 B2 U F' B
D L' D2 B2 U B F'
L' R2 U B' D2 F2 R
F L' F' U F' R B'
F L' F' U F' B' R
F L' F' U B' F' R
L' R2 U' B L' U2 B2
L R2 U' F L B U2
D2 L' B U F' R2 B2
D2 L' B U F' B2 R2
D2 L' B U B2 F' R2
D' L' B2 L U F' B
D' L' B2 L U B F'
D' L' B2 L' U F' B
D' L' B2 L' U B F'
D' L' B2 L2 U F' B
D' L' B2 L2 U B F'
D' L' B2 U D F' B
D' L' B2 U D B F'
D' L' B2 U D' F' B
D' L' B2 U D' B F'
D2 L' B2 U F' B R2
D' L' B2 U D2 F' B
D' L' B2 U D2 B F'
D2 L' B2 U B F' R2
D' L' B2 U F' D B
D' L' B2 U F' D' B
D' L' B2 U F' D2 B
D' L' B2 U F' B D
D' L' B2 U F' B D'
D' L' B2 U F' B D2
D' L' B2 U B D F'
D' L' B2 U B D' F'
D' L' B2 U B D2 F'
D' L' B2 U B F' D
D' L' B2 U B F' D'
D' L' B2 U B F' D2
D' L' B2 D U F' B
D' L' B2 D U B F'
D' L' B2 D' U F' B
D' L' B2 D' U B F'
D' L' B2 D2 U F' B
D' L' B2 D2 U B F'
U' L2 U L' U F' B'
U' L2 U L' U B' F'
L2 U L U B' L' F'
L' U L' U2 L F' B'
L' U L' U2 L B' F'
L' U L' U2 F' L B'
U' L2 F U' R U' F2
L' U R' F2 R F' B'
L' U R' F2 R B' F'
L' U R' F2 B' R F'
L' U R' B' F2 R F'
L' U R2 B' D2 F2 R
L' U D F2 R F B'
L' U D F2 R B' F
D' L2 B2 L U F' B'
D' L2 B2 L U B' F'
L' U D F2 B' R F
L' U D B' F2 R F
L U D F' D2 B2 R'
L' U D' F2 R F B'
L' U D' F2 R B' F
L' U D' F2 B' R F
L' U D' B' F2 R F
L U D' F' D2 B2 R'
L' U D2 F2 R F B'
L' U D2 F2 R B' F
L' U D2 F2 B' R F
L' U D2 B' F2 R F
L U D2 F' D2 B2 R'
L U F L U2 L' F2
L' U F' D2 B R' B2
L U F' R D2 B2 R'
L' U F' B2 D2 B R'
L U F' R' D2 B2 R'
L U F' R2 D2 B2 R'
L' U F2 R D F B'
L' U F2 R D B' F
L U F' U2 L F2 U2
L' U F2 R D' F B'
L' U F2 R D' B' F
L' U F2 R D2 F B'
L' U F2 R D2 B' F
L' U F2 R F D B'
L' U F2 R F D' B'
L' U F2 R F D2 B'
L' U F2 R F B' D
L' U F2 R F B' D'
L' U F2 R F B' D2
L' U F2 R B' D F
L' U F2 R B' D' F
L' U F2 R B' D2 F
L' U F2 R B' F D
L' U F2 R B' F D'
L' U F2 R B' F D2
L U F' U2 F2 L U2
L' U F2 R' F R2 B'
L' U F2 R' F B' R2
L' U F2 R' B' R2 F
L' U F2 R' B' F R2
L' U F2 R2 F R' B'
L U F' D2 R B2 R'
L U F' D2 R' B2 R'
L U F' D2 R2 B2 R'
L U F' D2 B2 R' D
L U F' D2 B2 R' D'
L U F' D2 B2 R' D2
L U F' D2 B2 D R'
L U F' D2 B2 D' R'
L U F' D2 B2 D2 R'
L' U F2 D R F B'
L' U F2 D R B' F
L U F' B2 R' D2 B2
L' U F2 D B' R F
L U F' B2 D2 R' B2
L' U F2 D' R F B'
L' U F2 D' R B' F
L' U F2 D' B' R F
L' U F2 D2 R F B'
L' U F2 D2 R B' F
L' U F2 D2 B' R F
L' U F2 B R F B2
L' U F2 B R B2 F
L' U F2 B' R D F
L' U F2 B' R D' F
L' U F2 B' R D2 F
L' U F2 B' R F D
L' U F2 B' R F D'
L' U F2 B' R F D2
L' U F2 B' R' F R2
L' U F2 B' R2 F R'
L' U F2 B' D R F
L' U F2 B' D' R F
L' U F2 B' D2 R F
L' U B F2 R F B2
L' U B F2 R B2 F
L' U B' R' F2 R F'
L' U B' U2 L' U2 F'
L' U B' D F2 R F
L' U B' D' F2 R F
L' U B' D2 F2 R F
L' U B' F2 R D F
L' U B' F2 R D' F
L' U B' F2 R D2 F
L' U B' F2 R F D
L' U B' F2 R F D'
L' U B' F2 R F D2
L' U B' F2 R' F R2
L' U B' F2 R2 F R'
L' U B' F2 D R F
L' U B' F2 D' R F
L' U B' F2 D2 R F
L' U B2 F' D2 B R'
L U B2 F' R' D2 B2
L U B2 F' D2 R' B2
L' U' L2 F L U2 F2
L U' D F L U2 F2
L U' D' F L U2 F2
L U' D2 F L U2 F2
L' U' F U2 F2 B' R'
L' U' F U2 B' R' F2
L' U' F U2 B' F2 R'
L U' F L U2 F2 D
L U' F L U2 F2 D'
L U' F L U2 F2 D2
L U' F L D2 B2 U2
L U' F L B U2 F2
L U' F L B' U2 F2
L U' F L B2 U2 F2
L U' F L2 U2 F2 R
L U' F D2 L B2 U2
L U' F D2 B2 U2 R'
L U' F B2 U2 R' F2
L U' F B2 U2 F2 R'
L U' F' L F2 U2 F2
L' U' F2 U2 R F B'
L' U' F2 U2 R B' F
L' U' F2 U2 B' R F
L' U' B L' U2 F' B2
L' U' B L' U2 B2 F'
L' U' B2 L' U2 F' B
L' U' B2 L' U2 B F'
L U' B2 F U2 R' F2
L U' B2 F U2 F2 R'
L' U2 F2 U' R F B'
L' U2 F2 U' R B' F
L' U2 F2 U' B' R F
L' D U F2 R F B'
L' D U F2 R B' F
L' D U F2 B' R F
L' D U B' F2 R F
L D U F' D2 B2 R'
L D U' F L U2 F2
U2 D F2 R U' F B
U2 D F2 R U' B F
L' D' U F2 R F B'
L' D' U F2 R B' F
L' D' U F2 B' R F
L' D' U B' F2 R F
L D' U F' D2 B2 R'
L D' U' F L U2 F2
R' D2 L' U R2 F B'
R' D2 L' U R2 B' F
R' D2 L' U F R2 B'
R' D2 L' U F B' R2
R' D2 L' U B' R2 F
R' D2 L' U B' F R2
R2 D2 L' U R2 F' B'
R2 D2 L' U R2 B' F'
F' U' F' L' F2 U R
L' D2 U F2 R F B'
L' D2 U F2 R B' F
L' D2 U F2 B' R F
L' D2 U B' F2 R F
L D2 U F' D2 B2 R'
L D2 U' F L U2 F2
F' U2 L2 U' B' R' U'
D U2 F2 R U' F B
D U2 F2 R U' B F
L F L U F' U F'
U' F L2 U' R U' F2
B' D' L' B2 U F' B
B' D' L' B2 U B F'
B2 D' L' B2 U F' B
B2 D' L' B2 U B F'
B D' L' B2 U F' B
B D' L' B2 U B F'
L' F2 R D' F B' L2
L' F2 R D' B' F L2
L' F2 R B' D' F L2
B' D' B2 L' U F' B'
B' D' B2 L' U B' F'
B2 D' B2 L' U F' B'
B2 D' B2 L' U B' F'
B D' B2 L' U F' B'
B D' B2 L' U B' F'
B' D2 L' U F' R2 B'
B' D2 L' U F' B' R2
B' D2 L' U B' F' R2
B2 D2 L' U F' R2 B'
B2 D2 L' U F' B' R2
B2 D2 L' U B' F' R2
B D2 L' U F' R2 B'
B D2 L' U F' B' R2
B D2 L' U B' F' R2
L' F2 D' R F B' L2
L' F2 D' R B' F L2
L' F2 D' B' R F L2
L' F2 B' R D' F L2
L' F2 B' D' R F L2
D2 B L' U F' R2 B'
D2 B L' U F' B' R2
D2 B L' U B' F' R2
D' B L' B U F' B2
D' B L' B U B2 F'
L' B L2 U F' B2 R'
L' B L2 U B2 F' R'
L' B U F2 R F B2
L' B U F2 R B2 F
L' B U F2 B2 R F
L' B U B2 F2 R F
L' B U' L' U2 F' B2
L' B U' L' U2 B2 F'
D2 B' L' U F' R2 B'
D2 B' L' U F' B' R2
D2 B' L' U B' F' R2
L' B' F2 R D' F L2
L' B' F2 D' R F L2
D' B2 L U F' D2 B2
D' B2 L U' F U2 F2
D2 B2 L' U F' R2 B'
D2 B2 L' U F' B' R2
D2 B2 L' U B' F' R2
D' B2 L' U D F' B'
D' B2 L' U D B' F'
D' B2 L' U D' F' B'
D' B2 L' U D' B' F'
D' B2 L' U D2 F' B'
D' B2 L' U D2 B' F'
D' B2 L' U F' D B'
D' B2 L' U F' D' B'
D' B2 L' U F' D2 B'
D' B2 L' U F' B' D
D' B2 L' U F' B' D'
D' B2 L' U F' B' D2
D' B2 L' U B' D F'
D' B2 L' U B' D' F'
D' B2 L' U B' D2 F'
D' B2 L' U B' F' D
D' B2 L' U B' F' D'
D' B2 L' U B' F' D2
D' B2 L' D U F' B'
D' B2 L' D U B' F'
D' B2 L' D' U F' B'
D' B2 L' D' U B' F'
D' B2 L' D2 U F' B'
D' B2 L' D2 U B' F'
L B2 L2 U F' R' B'
L' B2 U F' D2 B R'
L' B2 U F2 B R F
L' B2 U B F2 R F
L' B2 U' L' U2 F' B
L' B2 U' L' U2 B F'
L B2 U F' R' D2 B2
L B2 U F' D2 R' B2
D' B2 D L' U F' B'
D' B2 D L' U B' F'
L B2 U' F U2 R' F2
L B2 U' F U2 F2 R'
D' B2 D' L' U F' B'
D' B2 D' L' U B' F'
D' B2 D2 L' U F' B'
D' B2 D2 L' U B' F'
