L' U F2 L' R' F
L' U F2 L' F R'
L' U F2 R' L' F
L' F2 U L' R' F
L' F2 U L' F R'
L' F2 U R' L' F
R B' U L' U R2
L' U F2 L' F R' D2
L' U F2 L' F D R'
L' U F2 L' F D' R'
L' U F2 L' F D2 R'
L' U F2 L' F' R' F2
L' U F2 R L' F R2
L' U F2 R' L' D F
L' U F2 R' L' D' F
L' U F2 R' L' D2 F
L' U F2 R' L' F D
L' U F2 R' L' F D'
L' U F2 R' L' F D2
B' R U B L' U R'
F2 R U B' U2 L' R2
F2 R U B' U2 R2 L'
F2 R U' L2 R2 F L
F2 R U' L2 F L R2
F2 R U' L2 F R2 L
F2 R U' R2 L2 F L
R U B2 L' U R2 F'
L' U' L R B' U2 R2
L' U' L' R U2 R2 F
L' U' L' R U2 F R2
L' U' R L B' U2 R2
L' U' R L' U2 R2 F
L' U' R L' U2 F R2
D' R B' U L' U R2
D2 R B' U L' U R2
U' R B' U L' U R2
U2 R B' U L' U R2
D R B' U L' U R2
U R B' U L' U R2
F2 R B2 U' L' R2 F'
F2 R B2 U' R2 L' F'
R' U' D2 L' U L' F
L' U' D2 R U2 F' R2
F2 R' L2 D F L B2
F2 R' L2 F L D B2
F2 R' L2 F D L B2
L' U' B2 L R B' U2
F2 R' D L2 F L B2
L' U' B2 L B' R U2
L' U' B2 R L B' U2
R' U2 R2 B' U L' U
L' U2 F2 U' L' R' F
L' U2 F2 U' L' F R'
L' U2 F2 U' R' L' F
R' U2 B' R2 U L' U
L D F2 U2 L' R' F'
L D F2 U2 R' L' F'
R D B' U B' L' U
L D' R2 B2 L R F
L D' R2 B2 R L F
R D' B' U' F2 R U'
R' D2 L D' L F B2
R' D2 L D' L B2 F
R' D2 L2 F U' L U
R' D2 U' L' U L' F
L' D2 U' R U2 F' R2
R D2 B' L2 U L U
L' F U L' R' F L'
L' F U L' F L' R'
L' F U L' F R' L'
L' F U R' L' F L'
L' F U R' F L' F
L' F U F L' R' F
L' F U F L' F R'
L' F U F R' L' F
L2 F2 L U L2 F' R'
L2 F2 L U F' L2 R'
L2 F2 L U F' R' L2
L2 F2 L' D' F' R' B2
L2 F2 L' F' R' D' B2
L2 F2 L' F' D' R' B2
L' F2 R U L' R2 F
L' F2 R U L' F R2
L' F2 R U R2 L' F
L' F2 R2 U L' R F
L' F2 R2 U R L' F
L' F2 U L' R F R2
L' F2 U L' R' D F
L' F2 U L' R' D' F
L' F2 U L' R' D2 F
L' F2 U L' R' F D
L' F2 U L' R' F D'
L' F2 U L' R' F D2
L' F2 U L' D R' F
L' F2 U L' D F R'
L' F2 U L' D' R' F
L' F2 U L' D' F R'
L' F2 U L' D2 R' F
L' F2 U L' D2 F R'
L' F2 U L' F R' D
L' F2 U L' F R' D'
L' F2 U L' F R' D2
L' F2 U L' F D R'
L' F2 U L' F D' R'
L' F2 U L' F D2 R'
L' F2 U L' F' R' F2
L' F2 U R L' F R2
L' F2 U R' L' D F
L' F2 U R' L' D' F
L' F2 U R' L' D2 F
L' F2 U R' L' F D
L' F2 U R' L' F D'
L' F2 U R' L' F D2
R F2 B' U' R U' R
R B' L U L2 U R2
R B' L U2 R2 D' B2
R B' L' U2 R2 D B2
R B' L2 U L U R2
R' B' R2 U L' U R2
R B' U L' U R2 D
R B' U L' U R2 D'
R B' U L' U R2 D2
R B' U L' D B2 U
R B' U L' B U R2
R B' U L' B' U R2
R B' U L' B2 U R2
R B' U D L' B2 U
R B' U D B2 L' U
R B' U B L' U R2
R B' U B' L' U R2
R B' U B2 L' U R2
R B' U' D' F2 R U'
R B' U' F2 R U' R
R B' U2 R2 U' L' U
R B' D U L' B2 U
R B' D U B2 L' U
R B' D' U' F2 R U'
R B' D2 L2 U L U
R B' F2 U' R U' R
L' B2 U' L R B' U2
L' B2 U' L B' R U2
L' B2 U' R L B' U2
R B2 U L' U R2 F'
