D R F' U' B' L
F' R' B U' R2 B2
F' R' B U' B2 R2
R U2 F' U R B'
R U2 F' U B' R
D R2 U' B' L R'
D R2 U' B' R' L
F' U' D R B' L
F' U' D B' L R
F' U' D B' R L
R' D2 B U' R' B2
F' D U' R B' L
F' D U' B' L R
F' D U' B' R L
R' F' B U' R B2
R' F' B U' B2 R
R' B F' U' R B2
R' B F' U' B2 R
F' R' B R' U' R' B2
F' R' B U' R B2 R
F' R' B U' R2 B2 D
F' R' B U' R2 B2 D'
F' R' B U' R2 B2 D2
F' R' B U' B' R2 B'
F' R' B U' B2 R2 D
F' R' B U' B2 R2 D'
F' R' B U' B2 R2 D2
F' R' B D' R2 F2 U'
F' R' B D' F2 R2 U'
F R' F2 B U' R B2
F R' F2 B U' B2 R
F' R' B F U' R2 B2
F' R' B F U' B2 R2
F' R' B F' U' R2 B2
F' R' B F' U' B2 R2
B' R' B F' U' R B'
B' R' B F' U' B' R
F' R' B F2 U' R2 B2
F' R' B F2 U' B2 R2
B R' B U' D2 B R'
F2 R' B F U' R B2
F2 R' B F U' B2 R
F R' B U L' U2 B2
B R' B D2 U' B R'
B R' B F' U' B R
F R' B F2 U' R B2
F R' B F2 U' B2 R
B2 R2 U F' U2 L' R
B2 R2 U F' U2 R L'
R U2 F' U R D B'
R U2 F' U R D' B'
R U2 F' U R D2 B'
R U2 F' U R B' D
R U2 F' U R B' D'
R U2 F' U R B' D2
R U2 F' U R' B' R2
R U2 F' U D R B'
R U2 F' U D B' R
R U2 F' U D' R B'
R U2 F' U D' B' R
R U2 F' U D2 R B'
R U2 F' U D2 B' R
R U2 F' U B R B2
R U2 F' U B' R D
R U2 F' U B' R D'
R U2 F' U B' R D2
R U2 F' U B' D R
R U2 F' U B' D' R
R U2 F' U B' D2 R
R U2 F' D U R B'
R U2 F' D U B' R
R U2 F' D' U R B'
R U2 F' D' U B' R
F' R2 U' R' B L B2
R U2 F' D2 U R B'
R U2 F' D2 U B' R
R U2 F' B U R B2
R U2 F' B U B2 R
R U2 F' B2 U B R
D R2 U' R B' L R'
D R2 U' R B' R' L
D R2 U' R' B' L R'
D R2 U' R' B' R' L
D R2 U' R2 B' L R'
D R2 U' R2 B' R' L
D R2 U' B' L R' D
D R2 U' B' L R' D'
D R2 U' B' L R' D2
D R2 U' B' L D R'
D R2 U' B' L D' R'
D R2 U' B' L D2 R'
D R2 U' B' R' L D
D R2 U' B' R' L D'
D R2 U' B' R' L D2
D R2 U' B' R' D L
D R2 U' B' R' D' L
D R2 U' B' R' D2 L
D R2 U' B' D L R'
D R2 U' B' D R' L
D R2 U' B' D' L R'
D R2 U' B' D' R' L
D R2 U' B' D2 L R'
D R2 U' B' D2 R' L
R U2 B F' U R B2
R U2 B F' U B2 R
R U2 B2 F' U B R
D R2 F U' B' L R'
D R2 F U' B' R' L
D R2 F' U' B' L R'
D R2 F' U' B' R' L
R2 D R F' B U' B2
R2 D R B F' U' B2
D R2 F2 U' B' L R'
D R2 F2 U' B' R' L
R' D B R F' U' B2
U' D R' B' L D' R2
U' D R' B' D' L R2
U' D R' B' D' R2 L
L D' L' F U' B' L'
U' D B2 D B L R'
U' D B2 D B R' L
D U' R' B' L D' R2
F' U' R U' F' U B'
D U' R' B' D' L R2
D U' R' B' D' R2 L
B' U' R F' U R F
F' U' R B' U' F' U
F' U' R' B' R2 D L2
F' U' D R B' L D
F' U' D R B' L D'
F' U' D R B' L D2
F' U' D R B' D L
F' U' D R B' D' L
F' U' D R B' D2 L
F' U' D R' B' L R2
F' U' D R' B' R2 L
F' U' D B' L R D
F' U' D B' L R D'
F' U' D B' L R D2
F' U' D B' L D R
F' U' D B' L D' R
F' U' D B' L D2 R
F' U' D B' R L D
F' U' D B' R L D'
F' U' D B' R L D2
F' U' D B' R D L
F' U' D B' R D' L
F' U' D B' R D2 L
F' U' D B' D L R
F' U' D B' D R L
F' U' D B' D' L R
F' U' D B' D' R L
F' U' D B' D2 L R
F' U' D B' D2 R L
F' U' D' R D2 B' L
F' U' D2 R D' B' L
F U' D B' L D2 R2
D U' B2 D B L R'
D U' B2 D B R' L
R2 D2 R B U' R' B2
F' U' B' R U' F' U
R D2 R2 B U' R' B2
R2 D2 U' B L R' B2
R2 D2 U' B R' L B2
R' D2 F B U' R' B2
R' D2 F' B U' R' B2
R' D2 F2 B U' R' B2
R' D2 B R U' R2 B2
R' D2 B R U' B2 R2
R' D2 B R2 U' R B2
R' D2 B R2 U' B2 R
R' D2 B U' R B2 R2
R' D2 B U' R' B2 D
R' D2 B U' R' B2 D'
R' D2 B U' R' B2 D2
R' D2 B U' R2 B2 R
R' D2 B D' R2 U' R
R' D2 B F U' R' B2
R' D2 B F' U' R' B2
R' D2 B F2 U' R' B2
D F R F' U' B' L
D F R2 U' B' L R'
D F R2 U' B' R' L
R F U2 F2 U R B'
R F U2 F2 U B' R
F' D R' U' R2 B' L
F' D R' U' B' L R2
F' D R' U' B' R2 L
R' F B U L' U2 B2
F' D R2 U' R' B' L
F' D U' R B' L D
F' D U' R B' L D'
F' D U' R B' L D2
F' D U' R B' D L
F' D U' R B' D' L
F' D U' R B' D2 L
F' D U' R' B' L R2
F' D U' R' B' R2 L
F' D U' B' L R D
F' D U' B' L R D'
F' D U' B' L R D2
F' D U' B' L D R
F' D U' B' L D' R
F' D U' B' L D2 R
F' D U' B' R L D
F' D U' B' R L D'
F' D U' B' R L D2
F' D U' B' R D L
F' D U' B' R D' L
F' D U' B' R D2 L
F' D U' B' D L R
F' D U' B' D R L
F' D U' B' D' L R
F' D U' B' D' R L
F' D U' B' D2 L R
F' D U' B' D2 R L
F D U' B' L D2 R2
F2 D F U' R B' L
F2 D F U' B' L R
F2 D F U' B' R L
U' F' R F D' B' L2
U' F' R F B' D' L2
U' F' R B' F D' L2
D F' R F' U' B' L
F' D B U' B2 L R
F' D B U' B2 R L
F D F2 U' R B' L
F D F2 U' B' L R
F D F2 U' B' R L
R F' R' U B' R2 F'
D F' R2 U' B' L R'
D F' R2 U' B' R' L
R' F' U' R D B' L
U2 F' U D R B' L
U2 F' U D B' L R
U2 F' U D B' R L
R' F' U' B' R D L2
R' F' U' B' D L2 R
R' F' U' B' D R L2
R2 F' U' R B L B2
R F' U R' B' R2 F'
R2 F' U' B L R B2
R2 F' U' B L B2 R
R2 F' U' B R L B2
U' F' D R F B' L
U' F' D R B' F L
R2 F' U' B' R D2 L2
R F' U B' R2 F' R'
R F' U' R B2 L B
U' F' D B' R F L
R' F' D B U' R B2
R' F' D B U' B2 R
U' F' D' R F B' L'
U' F' D' R B' F L'
R F' U' B R B2 L
U2 F' D U R B' L
U2 F' D U B' L R
U2 F' D U B' R L
U F' U2 D R B' L
U F' U2 D B' L R
U F' U2 D B' R L
U' F' D' B' R F L'
R' F' D' B U' R B2
R' F' D' B U' B2 R
U F' D U2 R B' L
U F' D U2 B' L R
U F' D U2 B' R L
R' F' D2 B U' R B2
R' F' D2 B U' B2 R
R' F' B R' U' R2 B2
R' F' B R' U' B2 R2
R' F' B R2 U' R' B2
R' F' B U' R B2 D
R' F' B U' R B2 D'
R' F' B U' R B2 D2
R' F' B U' R' B2 R2
R' F' B U' B' R B'
R' F' B U' B2 R D
R' F' B U' B2 R D'
R' F' B U' B2 R D2
R' F' B U' B2 D R
R' F' B U' B2 D' R
R' F' B U' B2 D2 R
R' F' B D' R2 U' R'
U' F' B' R F D' L2
U' F' B' D' R F L'
R F' B U' R B2 L
F' D' U' R D2 B' L
R2 F' B2 U' B L R
R2 F' B2 U' B R L
F2 D' F U' R B' L'
F2 D' F U' B' L' R
F2 D' F U' B' R L'
D F2 R F' U' B' L
D F2 R2 U' B' L R'
D F2 R2 U' B' R' L
U F2 U2 D B' L R'
U F2 U2 D B' R' L
U F2 D U2 B' L R'
U F2 D U2 B' R' L
F' D2 U' R D' B' L
R' B R F' U' R B2
R' B R F' U' B2 R
R' B R' F' U' R B2
R' B R' F' U' B2 R
R' B R2 F' U' R B2
R' B R2 F' U' B2 R
R' B U F L' U2 B2
R' B U F' U2 R B2
R' B U F' U2 B2 R
R' B U' F' R F B2
R' B U' F' R B2 F
R' B U' F' B2 R F
R' B U' B D2 B R'
R' B U' B2 F' R F
R B U2 F' U R B2
R B U2 F' U B2 R
R' B F U L' U2 B2
F' B R' B U' B R2
R' B F' R' U' R2 B2
R' B F' R' U' B2 R2
R' B F' R2 U' R' B2
R' B F' U' R B2 D
R' B F' U' R B2 D'
R' B F' U' R B2 D2
R' B F' U' R' B2 R2
R' B F' U' B' R B'
R' B F' U' B2 R D
R' B F' U' B2 R D'
R' B F' U' B2 R D2
R' B F' U' B2 D R
R' B F' U' B2 D' R
R' B F' U' B2 D2 R
R' B F' D' R2 U' R'
R B F' U' R B2 L
U' B' R U' F' U R
B' F' R U' F' U F
F' B' R U' F' U F
B' F' R' B U' R2 B'
B' F' R' B U' B' R2
F' B' R' B U' R2 B'
F' B' R' B U' B' R2
R B' U' F' U R F
B F' R' B U' B R2
U' B' F' R F D' L2
U' B' F' D' R F L'
R2 B2 U' D2 B L R'
R2 B2 U' D2 B R' L
R B2 U2 F' U B R
R' B2 D2 B' U' B2 R'
R2 B2 D2 U' B L R'
R2 B2 D2 U' B R' L
R2 B2 F' U' B L R
R2 B2 F' U' B R L
