L2 U L' F L2
L2 R U L' F L2
D' L U F L2 B2
D L U F L2 B'
D' L U F B2 L2
D' L U B2 F L2
L2 R' U L' F L2
R' L2 U L' F L2
L2 R2 U L' F L2
R2 L2 U L' F L2
R L2 U L' F L2
D' L' B2 D' R2 F'
F' L2 U L' F L'
F' L2 U F L' F
F2 L2 U F2 L' F
L2 U L U2 B' U2
L2 U L' F L2 D
L2 U L' F L2 D'
L2 U L' F L2 D2
F' L2 F U L' F
L2 U L' F' L2 F2
L2 U L' F2 L2 F'
F L2 F' U L' F
F2 L2 F2 U L' F
L2 U F L' F L2
L2 U F' L' F L2
L2 U F2 L' F L2
L2 U2 L' U' F L2
L2 D F' R U L
L D F2 L U F'
L2 D F2 U L F
D' U B2 D L' F
U D' B2 D L' F
L2 D2 R U L F'
L2 D2 R U F' L
L2 F U L' F L2
L F' L U L F2
L F' L U F2 L
L2 F' U L' F L2
B2 D' L' B2 R2 F'
L F2 L U L F'
L F2 L U F' L
L2 F2 U L' F L2
D L U F L2 B' D2
D' L U F2 L2 F' B2
D' L U F2 L2 B2 F'
D L U F B L2 B'
D L U F B' L2 B'
D L U F B2 L2 B'
D' L U F2 B2 L2 F'
D' L U B F L2 B
D L U B F L2 B'
D' L U B2 F L2 D
D' L U B2 F L2 D'
D' L U B2 F L2 D2
D' L U B2 F' L2 F2
D' L U B2 F2 L2 F'
D L U B' F L2 B'
D L U B2 F L2 B'
R' L D F2 L U F'
L2 R D F' R U L
U L U' L U F L
R2 L D F2 L U F'
L R D F2 L U F'
L2 R D F2 U L F
R L D F2 L U F'
D L U' F2 U2 L2 F'
D L U' F2 U2 F' L2
U2 L U2 L U F L
D2 L U2 R2 U' F L2
L2 R D2 R U L F'
L2 R D2 R U F' L
D' L D F2 L2 U F'
D2 L D F2 U F' B2
D2 L D F2 U B2 F'
L2 R F U L' F L2
R' L F' L U L F2
R' L F' L U F2 L
R2 L F' L U L F2
R2 L F' L U F2 L
L R F' L U L F2
L R F' L U F2 L
R L F' L U L F2
R L F' L U F2 L
L2 R F' U L' F L2
U2 L D' B2 R' U' F'
R' L F2 L U L F'
R' L F2 L U F' L
R2 L F2 L U L F'
R2 L F2 L U F' L
L R F2 L U L F'
L R F2 L U F' L
R L F2 L U L F'
R L F2 L U F' L
L2 R F2 U L' F L2
D' L F L2 B2 D' R2
D' L F B2 L2 D' R2
F' L F' L U F2 L'
F L F' L U L2 F2
F L F' L U F2 L2
D' L F' U L2 F2 B2
D' L F' U L2 B2 F2
D' L F' U F2 L2 B2
D' L F' U F2 B2 L2
D' L F' U B2 L2 F2
D' L F' U B2 F2 L2
D L F' U F2 L2 B'
F2 L F2 L U L2 F'
F2 L F2 L U F' L2
D' L F2 U L2 F' B2
D' L F2 U L2 B2 F'
D' L F2 U F' L2 B2
D' L F2 U F' B2 L2
D' L F2 U B2 L2 F'
D' L F2 U B2 F' L2
L2 R' U L U2 B' U2
L2 R' U L' F L2 D
L2 R' U L' F L2 D'
L2 R' U L' F L2 D2
L2 R' U L' F' L2 F2
L2 R' U L' F2 L2 F'
L2 R' U F L' F L2
L2 R' U F' L' F L2
L2 R' U F2 L' F L2
U2 L B2 R' U' L2 F'
U2 L B2 R' U' F' L2
L2 R' U2 L' U' F L2
D' L B2 F L2 D' R2
D' L' R B2 D' R2 F'
L2 R' D F' R U L
L R' D F2 L U F'
L2 R' D F2 U L F
D' L' R' B2 D' R2 F'
D' L' R2 B2 D' R2 F'
L2 R' D2 R U L F'
L2 R' D2 R U F' L
U L' U' L' U' B' U2
L2 R' F U L' F L2
L R' F' L U L F2
L R' F' L U F2 L
L2 R' F' U L' F L2
D' L' D L2 U F L2
L R' F2 L U L F'
L R' F2 L U F' L
L2 R' F2 U L' F L2
D2 L' D B2 D' R2 F'
D L' D' L2 U F L2
D2 L' D2 L2 U F L2
D L' D2 B2 D' R2 F'
R' L2 U L U2 B' U2
R' L2 U L' F L2 D
R' L2 U L' F L2 D'
R' L2 U L' F L2 D2
R' L2 U L' F' L2 F2
D' L' F B2 D' R2 F'
R' L2 U L' F2 L2 F'
R2 L2 U L U2 B' U2
L2 R2 U L U2 B' U2
R2 L2 U L' F L2 D
R2 L2 U L' F L2 D'
R2 L2 U L' F L2 D2
L2 R2 U L' F L2 D
L2 R2 U L' F L2 D'
L2 R2 U L' F L2 D2
R2 L2 U L' F' L2 F2
L2 R2 U L' F' L2 F2
R2 L2 U L' F2 L2 F'
L2 R2 U L' F2 L2 F'
R L2 U L U2 B' U2
R' L2 U F L' F L2
R L2 U L' F L2 D
R L2 U L' F L2 D'
R L2 U L' F L2 D2
R L2 U L' F' L2 F2
R L2 U L' F2 L2 F'
R' L2 U F' L' F L2
R' L2 U F2 L' F L2
L2 R2 U F L' F L2
R2 L2 U F L' F L2
L2 R2 U F' L' F L2
R2 L2 U F' L' F L2
L2 R2 U F2 L' F L2
R2 L2 U F2 L' F L2
D' L' F' B2 D' R2 F'
R L2 U F L' F L2
R L2 U F' L' F L2
R L2 U F2 L' F L2
R' L2 U2 L' U' F L2
D' L' F2 B2 D' R2 F'
L2 R2 U2 L' U' F L2
R2 L2 U2 L' U' F L2
R L2 U2 L' U' F L2
R' L2 D F' R U L
R' L2 D F2 U L F
L2 R2 D F' R U L
R2 L2 D F' R U L
L2 R2 D F2 U L F
R2 L2 D F2 U L F
L R2 D F2 L U F'
U L' B' U' L' R' U
U L' B' U' R' L' U
R L2 D F' R U L
R L2 D F2 U L F
D' L' B2 R2 D' F' R2
D' L' B2 R2 F' D' R2
D' L' B2 D' R2 D F'
D' L' B2 D' R2 D' F'
D' L' B2 D' R2 D2 F'
D' L' B2 D' R2 F' D
D' L' B2 D' R2 F' D'
D' L' B2 D' R2 F' D2
D' L' B2 D' F R2 F'
D' L' B2 D' F' R2 F'
D' L' B2 D' F2 R2 F'
D' L' B2 F D' R2 F'
D' L' B2 F' D' R2 F'
D' L' B2 F2 D' R2 F'
F' L2 R U L' F L'
R' L2 D2 R U L F'
R' L2 D2 R U F' L
F' L2 R U F L' F
L2 R2 D2 R U L F'
L2 R2 D2 R U F' L
F' L2 R F U L' F
R2 L2 D2 R U L F'
R2 L2 D2 R U F' L
U L2 R U L R' F'
U L2 R U R' L F'
U L2 R U R' F' L
R L2 D2 R U L F'
R L2 D2 R U F' L
F' L2 R' U L' F L'
F' L2 R' U F L' F
F L2 R F' U L' F
R' L2 F U L' F L2
F' L2 R' F U L' F
L2 R2 F U L' F L2
F' L2 R2 U L' F L'
R2 L2 F U L' F L2
F' L2 R2 U F L' F
F L2 R' F' U L' F
R L2 F U L' F L2
F' L2 R2 F U L' F
R' L2 F' U L' F L2
L R2 F' L U L F2
L R2 F' L U F2 L
D' L2 U L' F L2 B2
D' L2 U L' F B2 L2
D' L2 U L' B2 F L2
F' L2 U L' F L' D
F' L2 U L' F L' D'
F' L2 U L' F L' D2
F' L2 U L' F D L'
F' L2 U L' F D' L'
F' L2 U L' F D2 L'
F L2 R2 F' U L' F
L2 R2 F' U L' F L2
R2 L2 F' U L' F L2
F2 L2 U L' F2 L' F'
D L2 U L' F L2 B'
R L2 F' U L' F L2
U' L2 U D2 L R2 F
U' L2 U D2 L F R2
F' L2 U F L' D F
F' L2 U F L' D' F
F' L2 U F L' D2 F
F' L2 U F L' F D
F' L2 U F L' F D'
F' L2 U F L' F D2
U' L2 U D2 R2 L F
R' L2 F2 U L' F L2
F2 L2 U F L' F L'
L R2 F2 L U L F'
L R2 F2 L U F' L
F2 L2 U F2 L' D F
F2 L2 U F2 L' D' F
F2 L2 U F2 L' D2 F
F2 L2 U F2 L' F D
F2 L2 U F2 L' F D'
F2 L2 U F2 L' F D2
L2 R2 F2 U L' F L2
R2 L2 F2 U L' F L2
R L2 F2 U L' F L2
F2 L2 U' D2 R U2 F'
F' L2 U2 L' U' F L'
F' L2 D R F' R U
F' L2 D F' R F' U
F L2 D F' R U L'
L2 U L U L2 U' F
L2 U L U2 D B' U2
L2 U L U2 D' B' U2
L2 U L U2 D2 B' U2
L2 U L U2 B' U2 D
L2 U L U2 B' U2 D'
L2 U L U2 B' U2 D2
L2 U L U2 B' D U2
L2 U L U2 B' D' U2
L2 U L U2 B' D2 U2
L2 U L D L2 F L2
L2 U L D U2 B' U2
L2 U L D' L2 F L2
L2 U L D' U2 B' U2
L2 U L D2 L2 F L2
L2 U L D2 U2 B' U2
L2 U L F L2 F L2
L2 U L F U2 B' U2
U' L2 D2 U L R2 F
L2 U L F' L2 F L2
U' L2 D2 U L F R2
U' L2 D2 U R2 L F
L2 U L F' U2 B' U2
L2 U L F2 L2 F L2
L2 U L F2 U2 B' U2
L2 U L B D2 F2 B'
L2 U L B D2 B' F2
F2 L2 D2 U' R U2 F'
L2 U L' R F L2 R'
L2 U L' R F R' L2
L2 U L' R2 F L2 R2
L2 U L' R2 F R2 L2
F' L2 F R U L' F
L2 U L' D' F D L2
F' L2 F R' U L' F
L2 U L' D2 F D2 L2
L2 U L' F L D L
L2 U L' F L D' L
L2 U L' F L D2 L
L2 U L' F L' D L'
L2 U L' F L' D' L'
L2 U L' F L' D2 L'
F' L2 F R2 U L' F
L2 U L' F B' L2 B
L2 U L' F B2 L2 B2
L2 U L' F' L F2 L
L2 U L' F' L2 F2 D
L2 U L' F' L2 F2 D'
L2 U L' F' L2 F2 D2
F' L2 F U L' D F
F' L2 F U L' D' F
F' L2 F U L' D2 F
F' L2 F U L' F D
F' L2 F U L' F D'
F' L2 F U L' F D2
L2 U L' F2 L F' L
L2 U L' F2 L2 D F'
L2 U L' F2 L2 D' F'
L2 U L' F2 L2 D2 F'
L2 U L' F2 L2 F' D
L2 U L' F2 L2 F' D'
L2 U L' F2 L2 F' D2
F2 L2 F U L' F L'
F2 L2 F U F L' F
L2 U L' B' F L2 B
L2 U L' B2 F L2 B2
F L2 F U F2 L' F
L2 U L2 D L F L2
L2 U L2 D' L F L2
L2 U L2 D2 L F L2
L2 U L2 F' L F L'
F' L2 F' U F2 L' F
F L2 F' R U L' F
F L2 F' R' U L' F
L2 U R L' F L2 R'
L2 U R L' F R' L2
F L2 F' R2 U L' F
F L2 F' U L' D F
F L2 F' U L' D' F
F L2 F' U L' D2 F
F L2 F' U L' F D
F L2 F' U L' F D'
F L2 F' U L' F D2
F2 L2 F2 R U L' F
F2 L2 F2 R' U L' F
F2 L2 F2 R2 U L' F
F2 L2 F2 U L' D F
F2 L2 F2 U L' D' F
F2 L2 F2 U L' D2 F
F2 L2 F2 U L' F D
F2 L2 F2 U L' F D'
F2 L2 F2 U L' F D2
F L2 F2 U L' F L'
F L2 F2 U F L' F
L2 U R' D2 L R F'
L2 U R' D2 R L F'
L2 U R' D2 R F' L
L2 U R2 L' F L2 R2
L2 U R2 L' F R2 L2
L2 U D L2 D' L' F
L2 U D F L D F2
L2 U D' L2 D L' F
D' R L U F L2 B2
D' R L U F B2 L2
R' U D' B2 D L' F
D' R L U B2 F L2
D R L U F L2 B'
L2 U D2 L R F' R'
R2 U D' B2 D L' F
L2 U D2 L2 D2 L' F
L2 U D2 R L F' R'
L2 U D2 R F' L R'
L2 U D2 R F' R' L
R U D' B2 D L' F
L2 U F L U2 B' U2
L2 U F L' F L2 D
L2 U F L' F L2 D'
L2 U F L' F L2 D2
L2 U F L' F' L2 F2
L2 U F L' F2 L2 F'
D' R L' B2 D' R2 F'
F' R L2 U L' F L'
L U F L' D' L' B2
F' R L2 U F L' F
L U F L' D' B2 L'
L U F L2 U' L' U
L U F U' L U L
F' R L2 F U L' F
L2 U F' L U2 B' U2
U R L2 U L R' F'
L2 U F' L' F L2 D
L2 U F' L' F L2 D'
L2 U F' L' F L2 D2
L2 U F' L' F' L2 F2
U R L2 U R' L F'
L2 U F' L' F2 L2 F'
U R L2 U R' F' L
F R L2 F' U L' F
L2 U F2 L U2 B' U2
D' R U B2 D L' F
L2 U F2 L' F L2 D
L2 U F2 L' F L2 D'
L2 U F2 L' F L2 D2
L2 U F2 L' F' L2 F2
L2 U F2 L' F2 L2 F'
L2 U B' L' F B L
L2 U B' L' B F L
L2 U B' L2 B L F
L2 U B2 L' F B2 L
L2 U B2 L' B2 F L
L2 U B2 L2 B2 L F
B2 R D' L' B2 R2 F'
U2 R D2 R2 U' L' F'
L2 U' L B' L' U2 L
L' U' L' U' L B' U2
L2 U' R U2 L' F L2
L2 U' R' U2 L' F L2
L2 U' R2 U2 L' F L2
D' R' L U F L2 B2
D' R' L U F B2 L2
D' R' L U B2 F L2
D R' L U F L2 B'
L2 U' D2 R U2 L F'
L2 U' D2 R U2 F' L
L2 U' D2 R2 U2 L F
L2 U' D2 B2 R' B U2
D' R' L' B2 D' R2 F'
F' R' L2 U L' F L'
F' R' L2 U F L' F
F' R' L2 F U L' F
F R' L2 F' U L' F
D' R' U B2 D L' F
U2 R' U' D' L' F' B2
U2 R' U' D' L' B2 F'
U2 R' U' D' B2 L' F'
D2 R' U2 R' U' L' F'
U2 R' U2 L2 U L F'
U2 R' U2 L2 U F' L
L' U' B' U L' U L
L2 U' B' U2 F' L' F
B2 R' D' L' B2 R2 F'
L2 U' B2 D2 R' B U2
U2 R' D' U' L' F' B2
U2 R' D' U' L' B2 F'
U2 R' D' U' B2 L' F'
L2 U2 L' U' F L2 D
L2 U2 L' U' F L2 D'
L2 U2 L' U' F L2 D2
L2 U2 L' U' F' L2 F2
L2 U2 L' U' F2 L2 F'
L2 U2 L' D' B2 U' F
L2 U2 L' B U' F L2
L2 U2 L' B' U' F L2
L2 U2 L' B2 U' F L2
D' R2 L U F L2 B2
D' R2 L U F B2 L2
D' R2 L U B2 F L2
D R2 L U F L2 B'
L U2 D' B2 R' U' F
D' R2 L' B2 D' R2 F'
F' R2 L2 U L' F L'
F' R2 L2 U F L' F
F' R2 L2 F U L' F
F R2 L2 F' U L' F
D' R2 U B2 D L' F
B2 R2 D' L' B2 R2 F'
R' D L U F L2 B'
L U2 B2 R' U' F L2
R2 D L U F L2 B'
L' D L' U L' F L2
U2 R2 D2 R2 U' L' F
R D L U F L2 B'
L2 D R F' R U L
L2 D R F2 U L F
L D R F2 L U F'
L2 D R' F' R U L
L2 D R' F2 U L F
L D R' F2 L U F'
L2 D R2 F' R U L
L2 D R2 F2 U L F
L2 D U L2 D' L' F
L D R2 F2 L U F'
L2 D U F L D F2
L2 D F U L D F2
L2 D F U2 L' U' L2
L2 D F' R U L D
L2 D F' R U L D'
L2 D F' R U L D2
L2 D F' R U D L
L2 D F' R U D' L
L2 D F' R U D2 L
L2 D F' R D U L
L2 D F' R D' U L
L2 D F' R D2 U L
L2 D F' R F U L
L2 D F' R F' U L
L2 D F' R F2 U L
L2 D F' D R U L
L2 D F' D' R U L
L D F' L F' U F'
L2 D F' D2 R U L
L2 D F2 R U L F
L2 D F2 R' U L F
L2 D F2 R2 U L F
L2 D F2 U L D F
L2 D F2 U L D' F
L2 D F2 U L D2 F
L2 D F2 U L F D
L2 D F2 U L F D'
L2 D F2 U L F D2
L2 D F2 U D L F
L2 D F2 U D' L F
L2 D F2 U D2 L F
L2 D F2 U F L F
L2 D F2 U F' L F
L2 D F2 U F2 L F
L2 D F2 D U L F
L2 D F2 D' U L F
L D F2 L U D F'
L D F2 L U D' F'
L D F2 L U D2 F'
L D F2 L U F' D
L D F2 L U F' D'
L D F2 L U F' D2
L D F2 L D U F'
L D F2 L D' U F'
L D F2 L D2 U F'
L2 D F2 D2 U L F
L D F2 D L U F'
L D F2 D' L U F'
L D F2 D2 L U F'
R' D' L U F L2 B2
R' D' L U F B2 L2
R' D' L U B2 F L2
R2 D' L U F L2 B2
R2 D' L U F B2 L2
R2 D' L U B2 F L2
L' D' L' U L' F L2
U' D F2 D R U2 F'
R D' L U F L2 B2
R D' L U F B2 L2
R' D' L' B2 D' R2 F'
R D' L U B2 F L2
D' U B L' D F2 B
D' U B L' D B F2
D' U B L' B D F2
D2 U B L' D F2 B2
D2 U B L' D B2 F2
R2 D' L' B2 D' R2 F'
R D' L' B2 D' R2 F'
D' U B2 D L' D F
D' U B2 D L' D' F
D' U B2 D L' D2 F
D' U B2 D L' F D
D' U B2 D L' F D'
D' U B2 D L' F D2
D2 U B2 D L' F B2
D2 U B2 D L' B2 F
D2 U B2 D B2 L' F
R' D' U B2 D L' F
B U B' L2 R' U L
L2 D' U L2 D L' F
B U B' R' L2 U L
R2 D' U B2 D L' F
R D' U B2 D L' F
U2 D' R' U' L' F' B2
U2 D' R' U' L' B2 F'
U2 D' R' U' B2 L' F'
L D' U2 B2 R' U' F
L2 D' B R' B' U L
D U' F2 D R U2 F'
U D' B L' D F2 B
U D' B L' D B F2
U D' B L' B D F2
L' D2 L' U L' F L2
U D' B2 D L' D F
U D' B2 D L' D' F
U D' B2 D L' D2 F
U D' B2 D L' F D
U D' B2 D L' F D'
U D' B2 D L' F D2
L2 D2 R U L D F'
L2 D2 R U L D' F'
L2 D2 R U L D2 F'
L2 D2 R U L F' D
L2 D2 R U L F' D'
L2 D2 R U L F' D2
L2 D2 R U L' F' L2
L2 D2 R U D L F'
L2 D2 R U D F' L
L2 D2 R U D' L F'
L2 D2 R U D' F' L
L2 D2 R U D2 L F'
L2 D2 R U D2 F' L
L2 D2 R U F L F2
L2 D2 R U F' L D
L2 D2 R U F' L D'
L2 D2 R U F' L D2
L2 D2 R U F' D L
L2 D2 R U F' D' L
L2 D2 R U F' D2 L
L2 D2 R D U L F'
L2 D2 R D U F' L
L2 D2 R D' U L F'
L2 D2 R D' U F' L
L2 D2 R D2 U L F'
L2 D2 R D2 U F' L
L2 D2 R F U L F2
L2 D2 R F U F2 L
L2 D2 R F2 U F L
B' U' B L2 U L F
D' U2 R' U' L' F' B2
D' U2 R' U' L' B2 F'
D' U2 R' U' B2 L' F'
L2 D2 U L R F' R'
L2 D2 U L2 D2 L' F
B U' B' L2 U L F
L2 D2 U R L F' R'
L2 D2 U R F' L R'
L2 D2 U R F' R' L
B2 U' B2 L2 U L F
L2 D2 U' R U2 L F'
L2 D2 U' R U2 F' L
D2 U2 R2 U' D2 L' F
L2 D2 U' R2 U2 L F
D2 U2 R2 D2 U' L' F
L2 D2 U' B2 R' B U2
U2 D2 R2 U' D2 L' F
U2 D2 R2 D2 U' L' F
L2 D2 F R U L F'
L2 D2 F R U F' L
L2 D2 F' R U L F'
L2 D2 F' R U F' L
L2 D2 F2 R U L F'
L2 D2 F2 R U F' L
U D2 B L' D F2 B2
U D2 B L' D B2 F2
U D2 B2 D L' F B2
U D2 B2 D L' B2 F
U D2 B2 D B2 L' F
L F L F U L F'
L F L F U F' L
L F L F' U F L
L F L F2 U L F2
L F L F2 U F2 L
R' F L2 F' U L' F
R2 F L2 F' U L' F
L2 F R U L' F L2
R F L2 F' U L' F
L2 F R' U L' F L2
L2 F R2 U L' F L2
L2 F U L U2 B' U2
L2 F U L' F L2 D
L2 F U L' F L2 D'
L2 F U L' F L2 D2
L2 F U L' F' L2 F2
L2 F U L' F2 L2 F'
L2 F U F L' F L2
L2 F U F' L' F L2
L2 F U F2 L' F L2
L2 F U2 L' U' F L2
L2 F D F' R U L
L2 F D F2 U L F
L F D L F2 U F2
L F D F2 L U F2
L2 F D2 R U L F'
L2 F D2 R U F' L
D' F' L U F L' B2
D' F' L U F B2 L'
D' F' L U B2 F L'
L F' L R U L F2
L F' L R U F2 L
L F' L R' U L F2
L F' L R' U F2 L
L F' L R2 U L F2
L F' L R2 U F2 L
R' F' L2 U L' F L'
L F' L U L F2 D
L F' L U L F2 D'
L F' L U L F2 D2
L F' L U L' F2 L2
R' F' L2 U F L' F
L F' L U F' L F'
L F' L U F2 L D
L F' L U F2 L D'
L F' L U F2 L D2
L F' L U F2 D L
L F' L U F2 D' L
L F' L U F2 D2 L
L F' L D R2 U L
R' F' L2 F U L' F
L F' L F U F L
L F' L F' U L F'
L F' L F' U F' L
R2 F' L2 U L' F L'
R2 F' L2 U F L' F
R2 F' L2 F U L' F
L2 F' R U L' F L2
R F' L2 U L' F L'
R F' L2 U F L' F
R F' L2 F U L' F
L2 F' R' U L' F L2
L F' R L U L F2
L F' R L U F2 L
L2 F' R2 U L' F L2
L F' R' L U L F2
L F' R' L U F2 L
L2 F' U L U2 B' U2
L2 F' U L' F L2 D
L2 F' U L' F L2 D'
L2 F' U L' F L2 D2
L2 F' U L' F' L2 F2
L2 F' U L' F2 L2 F'
L F' R2 L U L F2
L F' R2 L U F2 L
L2 F' U F L' F L2
L2 F' U F' L' F L2
L2 F' U F2 L' F L2
B2 D' L R2 F L2 B2
B2 D' L R2 F B2 L2
B2 D' L R2 B2 F L2
B2 D' L F L2 R2 B2
B2 D' L F L2 B2 R2
B2 D' L F R2 L2 B2
B2 D' L F R2 B2 L2
B2 D' L F B2 L2 R2
B2 D' L F B2 R2 L2
L2 F' U2 L' U' F L2
B2 D' L B2 R2 F L2
B2 D' L B2 F L2 R2
B2 D' L B2 F R2 L2
B2 D' L' F B2 R2 F'
B2 D' L' F' B2 R2 F'
B2 D' L' F2 B2 R2 F'
B2 D' L' B2 R2 D F'
B2 D' L' B2 R2 D' F'
B2 D' L' B2 R2 D2 F'
B2 D' L' B2 R2 F' D
B2 D' L' B2 R2 F' D'
B2 D' L' B2 R2 F' D2
B2 D' L' B2 F R2 F'
B2 D' L' B2 F' R2 F'
B2 D' L' B2 F2 R2 F'
L2 F' D F' R U L
L2 F' D F2 U L F
L F' D L R2 F2 U
L F' D L F2 R2 U
L F' D R2 L F2 U
L F' D R2 F2 L U
L F' D F2 L R2 U
L F' D F2 R2 L U
L2 F' D2 R U L F'
L2 F' D2 R U F' L
B2 D' R2 L F L2 B2
B2 D' R2 L F B2 L2
B2 D' R2 L B2 F L2
B2 D' R2 B2 L F L2
R' F2 L2 U F2 L' F
L F2 L U L D F'
L F2 L U L D' F'
L F2 L U L D2 F'
L F2 L U L F' D
L F2 L U L F' D'
L F2 L U L F' D2
L F2 L U L' F' L2
L F2 L U D L F'
L F2 L U D F' L
L F2 L U D' L F'
L F2 L U D' F' L
L F2 L U D2 L F'
L F2 L U D2 F' L
L F2 L U F L F2
L F2 L U F' L D
L F2 L U F' L D'
L F2 L U F' L D2
L F2 L U F' D L
L F2 L U F' D' L
L F2 L U F' D2 L
L F2 L D U L F'
L F2 L D U F' L
L F2 L D' U L F'
L F2 L D' U F' L
L F2 L D2 U L F'
L F2 L D2 U F' L
L F2 L F U L F2
L F2 L F U F2 L
R' F2 L2 F2 U L' F
L F2 L F2 U F L
R2 F2 L2 U F2 L' F
R2 F2 L2 F2 U L' F
L2 F2 R U L' F L2
B2 D' F2 R2 B2 L F
R F2 L2 U F2 L' F
L2 F2 R' U L' F L2
R F2 L2 F2 U L' F
L2 F2 R2 U L' F L2
L2 F2 U L U2 B' U2
L2 F2 U L' F L2 D
L2 F2 U L' F L2 D'
L2 F2 U L' F L2 D2
L2 F2 U L' F' L2 F2
L2 F2 U L' F2 L2 F'
B2 D' B2 L R2 F L2
B2 D' B2 L F L2 R2
B2 D' B2 L F R2 L2
B2 D' B2 R2 L F L2
L2 F2 U F L' F L2
L2 F2 U F' L' F L2
L2 F2 U F2 L' F L2
L2 F2 U2 L' U' F L2
U' F2 D R F2 U2 F
B2 D2 L' D B2 R2 F'
L2 F2 D F' R U L
L2 F2 D F2 U L F
L F2 D L F2 U F
L2 F2 D2 R U L F'
L2 F2 D2 R U F' L
U B D' L' B2 D F2
U B D2 L' D F2 B2
U B D2 L' D B2 F2
U B' L' U' L' R' U
U B' L' U' R' L' U
U B' L2 R' U L R
U B' L2 R' U R L
U B' R' L2 U L R
U B' R' L2 U R L
U B' U' L2 R' U L
U B' U' R' L2 U L
L2 B' D' B R' U L
U B' D' B2 L' D F2
D' B2 L F L2 D' R2
R' B2 D' L' B2 R2 F'
D' B2 D' L R2 F L2
D' B2 D' L F L2 R2
D' B2 D' L F R2 L2
D' B2 D' R2 L F L2
U B2 D L' D2 F B2
U B2 D L' D2 B2 F
R2 B2 D' L' B2 R2 F'
R B2 D' L' B2 R2 F'
U B2 D' B2 D2 L' F
B2 F2 D' R2 B2 L F
F2 B2 D' R2 B2 L F
