B R U F' B2 R'
B R U B2 F' R'
U R F' B' D' R2
U R B' D' F' R2
U R B' F' D' R2
B U R F' B2 R'
B U R B2 F' R'
B U R2 B2 R' F'
B2 U B R F' R2
B U B2 R F' R2
U2 F U' R F' B'
U2 F U' R B' F'
U2 F U' B' R F'
D B R' U B2 R'
R B U F' B2 R'
R B U B2 F' R'
D B2 U B R' F'
R B2 U F' B R'
R B2 U B F' R'
F R2 B' D R' F' L2
U R2 B' D' R' F' R
D R2 B2 U B R' F'
U R2 B2 D B R' F'
B2 U R F' R' B R'
B2 U R F' B R' B
B2 U R B F' R' B
B U R F B2 R' F2
B U R F' R B2 R'
B U R F' R' B2 R'
B U R F' R2 B2 R'
B U R F' B2 R' D
B U R F' B2 R' D'
B U R F' B2 R' D2
B U R F' B2 D R'
B U R F' B2 D' R'
B U R F' B2 D2 R'
B U R F2 B2 R' F
B U R B2 D F' R'
B U R B2 D' F' R'
B U R B2 D2 F' R'
B U R B2 F R' F2
B U R B2 F' R' D
B U R B2 F' R' D'
B U R B2 F' R' D2
B U R B2 F' D R'
B U R B2 F' D' R'
B U R B2 F' D2 R'
B U R B2 F2 R' F
R D B U F' B2 R'
R D B U B2 F' R'
B U R2 F B2 R' F'
B U R2 F' B2 R' F'
B U R2 F2 B2 R' F'
B U R2 B2 R' D F'
B U R2 B2 R' D' F'
B U R2 B2 R' D2 F'
B U R2 B2 R' F' D
B U R2 B2 R' F' D'
B U R2 B2 R' F' D2
B U R2 B2 D R' F'
B U R2 B2 D' R' F'
B U R2 B2 D2 R' F'
B U R2 B2 F R' F'
B U R2 B2 F' R' F'
B U R2 B2 F2 R' F'
R D B2 U F' B R'
R D B2 U B F' R'
B2 U F B R F' R2
B U F R F' B2 R'
B U F R B2 F' R'
B U F R2 B2 R' F'
B U F B2 R F' R2
B2 U F' B R F' R2
B U F' R F' B2 R'
B U F' R B2 F' R'
B U F' R2 B2 R' F'
B U F' B2 R F' R2
B2 U F2 B R F' R2
B U F2 R F' B2 R'
B U F2 R B2 F' R'
B U F2 R2 B2 R' F'
B2 U B R F R2 F2
B2 U B R F' R2 D
B2 U B R F' R2 D'
B2 U B R F' R2 D2
B2 U B R F2 R2 F
B2 U B R' U2 B U2
B U F2 B2 R F' R2
B2 U B F R F' R2
B2 U B F' R F' R2
B2 U B F2 R F' R2
B2 U B' R F' B2 R'
B2 U B' R B2 F' R'
B2 U B' R2 B2 R' F'
B U B' R F' B' R'
B U B' R B' F' R'
B U B' R2 B' R' F'
B2 U B2 R F' B' R'
B2 U B2 R B' F' R'
B2 U B2 R2 B' R' F'
B U B2 R F R2 F2
B U B2 R F' R2 D
B U B2 R F' R2 D'
B U B2 R F' R2 D2
B U B2 R F2 R2 F
B U B2 R' U2 B U2
B U B2 F R F' R2
B U B2 F' R F' R2
B U B2 F2 R F' R2
B U' R F' B2 L R'
B U' R F' B2 R' L
B U' R B2 L F' R'
B U' R B2 F' L R'
B U' R B2 F' R' L
R D' B U F' B2 R'
R D' B U B2 F' R'
R D' B2 U F' B R'
R D' B2 U B F' R'
B U' D2 L F2 B' U2
B U' D2 L B' F2 U2
B U' D2 F2 L B' U2
B U2 R U' F' B2 R'
B U2 R U' B2 F' R'
R D2 B U F' B2 R'
R D2 B U B2 F' R'
R D2 B2 U F' B R'
R D2 B2 U B F' R'
F' U2 F U R F' B'
F' U2 F U R B' F'
F' U2 F U B' R F'
U2 F R' U' R2 F' B'
U2 F R' U' R2 B' F'
U F R F' B' D' R2
U F R B' D' F' R2
U F R B' F' D' R2
U2 F U' R D F' B'
U2 F U' R D B' F'
U2 F U' R D' F' B'
U2 F U' R D' B' F'
U2 F U' R D2 F' B'
U2 F U' R D2 B' F'
U2 F U' R F' D B'
U2 F U' R F' D' B'
U2 F U' R F' D2 B'
U2 F U' R F' B' D
U2 F U' R F' B' D'
U2 F U' R F' B' D2
U2 F U' R B' D F'
U2 F U' R B' D' F'
U2 F U' R B' D2 F'
U2 F U' R B' F' D
U2 F U' R B' F' D'
U2 F U' R B' F' D2
U2 F U' B R F' B2
U2 F U' B R B2 F'
U2 F U' B' R D F'
U2 F U' B' R D' F'
U2 F U' B' R D2 F'
U2 F U' B' R F' D
U2 F U' B' R F' D'
U2 F U' B' R F' D2
U F' R F' B' D' R2
U F' R B' D' F' R2
U F' R B' F' D' R2
B' D B2 U B2 R' F'
B D B2 L2 U R' F'
U2 F' U' F2 R F' B'
U2 F' U' F2 R B' F'
U2 F' U' F2 B' R F'
U2 F' U' B' F2 R F'
R F' U' F U B' R'
R2 F' B' R' F' D' L2
R F' B' R' U' F U
R F' B' U' F U R'
U2 F2 R U' F' R B'
U2 F2 R U' F' B' R
U2 F2 R U' B' F' R
U F2 R F' B' D' R2
U F2 R B' D' F' R2
U F2 R B' F' D' R2
U2 F2 U' R F' R B'
U2 F2 U' R F' B' R
U2 F2 U' R B' F' R
U2 F2 U' F' R F' B'
U2 F2 U' F' R B' F'
U2 F2 U' F' B' R F'
U2 F2 U' B' R F' R
U2 F2 U' B' F' R F'
R2 F2 D' B' L2 R' F'
R2 F2 D' B' R' L2 F'
R2 F2 D' B' R' F' L2
R F2 D' F B' L2 R'
R F2 D' F B' R' L2
R F2 D' B' R' F L2
R F2 D' B' F L2 R'
R F2 D' B' F R' L2
R2 F2 B' R' D' L2 F'
R2 F2 B' R' D' F' L2
R' B L U2 B2 D L2
R2 F2 B' D' L2 R' F'
R2 F2 B' D' R' L2 F'
R2 F2 B' D' R' F' L2
R F2 B' R' D' F L2
B D2 U' L F2 B' U2
B D2 U' L B' F2 U2
R F2 B' D' R' F L2
R F2 B' D' F L2 R'
R F2 B' D' F R' L2
B D2 U' F2 L B' U2
R2 B R' U F' B2 R'
R2 B R' U B2 F' R'
D B R' U R B2 R'
D B R' U R' B2 R'
D B R' U R2 B2 R'
D B R' U B2 R' D
D B R' U B2 R' D'
D B R' U B2 R' D2
D B R' U B2 D R'
D B R' U B2 D' R'
D B R' U B2 D2 R'
D B R' U' L U2 B2
D B R' B U B R'
D2 B U' L B' U2 B'
R B U R B2 R' F'
R' B U2 B2 R' D L2
R' B U2 B2 D L2 R'
R' B U2 B2 D R' L2
R B U F B2 R' F2
R B U F' R B2 R'
R B U F' R' B2 R'
R B U F' R2 B2 R'
R B U F' B2 R' D
R B U F' B2 R' D'
R B U F' B2 R' D2
R B U F' B2 D R'
R B U F' B2 D' R'
R B U F' B2 D2 R'
R B U F2 B2 R' F
R B U B2 D F' R'
R B U B2 D' F' R'
R B U B2 D2 F' R'
R B U B2 F R' F2
R B U B2 F' R' D
R B U B2 F' R' D'
R B U B2 F' R' D2
R B U B2 F' D R'
R B U B2 F' D' R'
R B U B2 F' D2 R'
R B U B2 F2 R' F
R B U' L U2 F' B2
R B U' L U2 B2 F'
R' B' R' D2 F2 D' L2
U B' R U' B U F'
D B' R' U L U' L'
U B' R F' U' B U
R2 B' R' F' U' F U
R2 B' R' F2 D' F L2
U B' R' F D R2 F'
D B' U L U' L' R'
D B' U L U' R' L'
U B' R2 D' R' F' R
B' F' R F' R2 D' L2
U B' U F U' R F'
F' B' R F' R2 D' L2
R' B' D2 R' F2 D' L2
R' B' D2 F2 R' D' L2
R' B' D2 F2 D' L2 R'
R' B' D2 F2 D' R' L2
R2 B' F' R' F' D' L2
R2 B' F2 R' D' L2 F'
R2 B' F2 R' D' F' L2
D2 B2 L' U F B R'
D2 B2 L' U B R' F
D2 B2 L' U B F R'
R2 B' F2 D' L2 R' F'
R2 B' F2 D' R' L2 F'
R2 B' F2 D' R' F' L2
R B' F' R' U' F U
R B' F' U' F U R'
D B2 L U B R' F'
R' B2 L2 U F B R'
R' B2 L2 U B R' F
R' B2 L2 U B F R'
R B' F2 R' D' F L2
R B' F2 D' R' F L2
R B' F2 D' F L2 R'
R B' F2 D' F R' L2
D B2 L' U B R' F'
R B2 L U F' B R'
R B2 L U B F' R'
D B2 L2 U B R' F'
R B2 L' U F' B R'
R B2 L' U B F' R'
R B2 L2 U F' B R'
R B2 L2 U B F' R'
R' B2 U B R' D2 F2
R' B2 U B D2 R' F2
R' B2 U B D2 F2 R'
R' B2 U' B' L U2 B2
R' B2 U' B' U2 B2 R'
D B2 U F B R' F'
D B2 U F' B R' F'
D B2 U F2 B R' F'
D B2 U B R' D F'
D B2 U B R' D' F'
D B2 U B R' D2 F'
D B2 U B R' F' D
D B2 U B R' F' D'
D B2 U B R' F' D2
D B2 U B D R' F'
D B2 U B D' R' F'
D B2 U B D2 R' F'
D B2 U B F R' F'
D B2 U B F' R' F'
D B2 U B F2 R' F'
R B2 U D2 F' B R
R B2 U D2 B F' R
R B2 U F B R' F2
R B2 U F' B R' D
R B2 U F' B R' D'
R B2 U F' B R' D2
R B2 U F' B D R'
R B2 U F' B D' R'
R B2 U F' B D2 R'
R B2 U F2 B R' F
R B2 U B D F' R'
R B2 U B D' F' R'
R B2 U B D2 F' R'
R B2 U B F R' F2
R B2 U B F' R' D
R B2 U B F' R' D'
R B2 U B F' R' D2
R B2 U B F' D R'
R B2 U B F' D' R'
R B2 U B F' D2 R'
R B2 U B F2 R' F
R B2 D2 U F' B R
R B2 D2 U B F' R
