U F R B
U R F B R
U R B F R
U D F R B
D U F R B
D' U F R B
D2 U F R B
U D' F R B
U D2 F R B
U F R D B
U F R D' B
U F R D2 B
U F R B D
U F R B D'
U F R B D2
U F D R B
U F D' R B
U F D2 R B
U F B R B
U F B' R B
U F B2 R B
U B F R B
U B' F R B
U B2 F R B
U F D' R D B
U F D' R D' B
U F D' R D2 B
U F D' R B D
U F D' R B D'
U F D' R B D2
U F D' B R B
U F D' B' R B
U F D' B2 R B
U F D2 R D B
U F D2 R D' B
U F D2 R D2 B
U F D2 R B D
U F D2 R B D'
U F D2 R B D2
U F D2 B R B
U F D2 B' R B
U F D2 B2 R B
U F B R D B
U F B R D' B
U F B R D2 B
U F B R B D
U F B R B D'
U F B R B D2
U F B D R B
U F B D' R B
U F B D2 R B
U F B' R D B
U F B' R D' B
U F B' R D2 B
U F B' R B D
U F B' R B D'
U F B' R B D2
U F B' D R B
U F B' D' R B
U F B' D2 R B
U F B2 R D B
U F B2 R D' B
U F B2 R D2 B
U F B2 R B D
U F B2 R B D'
U F B2 R B D2
U F B2 D R B
U F B2 D' R B
U F B2 D2 R B
U F' R F2 B R
U F' R B F2 R
L' B L U F R
U B R F B R
U B R B F R
U B D F R B
U B D' F R B
U B D2 F R B
U B F R D B
U B F R D' B
U B F R D2 B
U B F R B D
U B F R B D'
U B F R B D2
U B F D R B
U B F D' R B
U B F D2 R B
U B' R F B R
U B' R B F R
U B' D F R B
U B' D' F R B
U B' D2 F R B
U B' F R D B
U B' F R D' B
U B' F R D2 B
U B' F R B D
U B' F R B D'
U B' F R B D2
U B' F D R B
U B' F D' R B
U B' F D2 R B
U B2 R F B R
U B2 R B F R
U B2 D F R B
U B2 D' F R B
U B2 D2 F R B
U B2 F R D B
U B2 F R D' B
U B2 F R D2 B
U B2 F R B D
U B2 F R B D'
U B2 F R B D2
U B2 F D R B
U B2 F D' R B
U B2 F D2 R B
B L R D' B R' U
U L R B L' F R
B L U L' F L R
B L U L' F R L
B L U D2 F R F'
B L U F D2 R F'
L' R D B L U F
B L U' L B' U2 R'
B L U' L' U2 F R
B L U' B L B' U2
L' R D' B L U F
U L U2 L' F B' R'
L R D' B L R' U
U L U2 L' B' R' F
U L U2 L' B' F R'
L R D' B R' L U
R L D' B L R' U
R L D' B R' L U
L' R D2 B L U F
U2 L D F L' R U'
U2 L D F R L' U'
B L D' R B R' U
B L D2 R B U F'
B L D2 U F R F'
U2 L D2 F R U' F'
U2 L F L' R U' F
U' L F L B' U2 R'
U' L F L' U2 F R
U2 L F R L' U' F
L' R B L R U F
L' R B L R' U F
L' R B L R2 U F
L' R B L U D F
L' R B L U D' F
L' R B L U D2 F
L' R B L U F D
L' R B L U F D'
L' R B L U F D2
L' R B L D U F
L' R B L D' U F
L' R B L D2 U F
L' R B R L U F
L R B L U' B' U2
L2 R B L U D2 F2
L2 R B L U' B2 U2
L2 R B L D' R2 U
L2 R B L D2 U F2
L' R B R' L U F
R L B L U' B' U2
L' R B R2 L U F
U2 L F D2 R U' F'
U' L F B L B' U2
L' R B D L U F
L' R B D' L U F
L' R B D2 L U F
L2 R B D' L R2 U
L2 R B D' R2 L U
L2 R B D2 L U F2
F L F' U F R B
F2 L F2 U F R B
U L B L' F R B
U' L B F L B' U2
U L B' L' F R B
U L B2 L' F R B
D2 L' R B L U F
D' L' R B L U F
D L' R B L U F
R L' D B L U F
R L' D' B L U F
R L' D2 B L U F
U L' D L F R B
R L' B L R U F
R L' B L R' U F
R L' B L R2 U F
R L' B L U D F
R L' B L U D' F
R L' B L U D2 F
R L' B L U F D
R L' B L U F D'
R L' B L U F D2
R L' B L D U F
R L' B L D' U F
R L' B L D2 U F
R L' B R L U F
U L' D' L F R B
R L' B R' L U F
R L' B R2 L U F
R L' B D L U F
R L' B D' L U F
R L' B D2 L U F
U L' D2 L F R B
U L' F L R F B
U L' F L R B F
U L' F R L F B
U L' F R L B F
F L' F' U F R B
F2 L' F2 U F R B
D' L' B L U F R
D2 L' B L U F R
U' L' B L U2 F B2
U' L' B L U2 B2 F
D L' B L U F R
U' L' B U2 B2 R' F'
B2 L' B' L U F R
B' L' B2 L U F R
U' L' B2 U2 B R' F'
R L2 B L U D2 F2
R L2 B L U' B2 U2
R L2 B L D' R2 U
R L2 B L D2 U F2
R L2 B D' L R2 U
R L2 B D' R2 L U
R L2 B D2 L U F2
U' L2 D2 B' U2 R' B
L U L' F L R B
L U L' F R L B
U L2 F L2 R F B
U L2 F L2 R B F
U L2 F R L2 F B
U L2 F R L2 B F
L2 U L2 F L2 R B
L2 U L2 F R L2 B
L2 U L2 F R B L2
F L2 F' U F R B
R2 U R F D B R2
R2 U R F B D R2
R U R D F B R'
R U R D B R' F
R U R D B F R'
F2 L2 F2 U F R B
R2 U R B F D R2
R U R F D B R'
U' L2 B L B2 U2 B
U' L2 B' L U2 R' B'
U' L2 B' L' F U2 R'
F' L2 B' R' F' U' F'
U' L2 B' U2 D2 R' B
U' L2 B' D2 U2 R' B
R2 U D R F B R'
R2 U D R B R' F
R2 U D R B F R'
R2 U D F R B R'
R2 U D' F' R F2 B
R2 U D' F' R B F2
B R L D' B R' U
R' U F R D B R2
R' U F R B D R2
R' U F R' D R2 B
L U D2 F R F' B
L U D2 F R B F'
D2 R L' B L U F
U R L B L' F R
D' R L' B L U F
R' U F D R B R
L2 U F R B D2 F2
D R L' B L U F
R U F R D B R'
R2 U F D R B R'
R U F U' B L U
L U F D2 R F' B
L U F D2 R B F'
U2 R U' R F B R
U2 R U' R B F R
R2 U F2 D' F' R B
U2 R U' D F R B
U2 R U' D' F R B
U2 R U' D2 F R B
U2 R U' F R D B
U2 R U' F R D' B
U2 R U' F R D2 B
U2 R U' F R B D
U2 R U' F R B D'
U2 R U' F R B D2
U2 R U' F D R B
U2 R U' F D' R B
U2 R U' F D2 R B
U2 R U' F B R B
U2 R U' F B' R B
U2 R U' F B2 R B
U2 R U' B F R B
U2 R U' B' F R B
U2 R U' B2 F R B
B' R U2 R2 F' U' F2
U2 R D U' F R B
B' R D B U F B
B' R D B U B F
U R D R' F R B
U R D F D B R
U R D F D' B R
U R D F D2 B R
U R D F B R D
U R D F B R D'
U R D F B R D2
U R D F B D R
U R D F B D' R
U R D F B D2 R
U R D F B' R B2
U R D F B2 R B'
U R D B R F R
U R D B R' F R
U R D B R2 F R
U R D B D F R
U R D B D' F R
U R D B D2 F R
U R D B F R D
U R D B F R D'
U R D B F R D2
U R D B F D R
U R D B F D' R
U R D B F D2 R
U R D B' F R B2
U2 R D' U' F R B
U R D B2 F R B'
U R D' R' F R B
U R D' F D B R
U R D' F D' B R
U R D' F D2 B R
U R D' F B R D
U R D' F B R D'
U R D' F B R D2
U R D' F B D R
U R D' F B D' R
U R D' F B D2 R
U R D' F B' R B2
U R D' F B2 R B'
U R D' B R F R
U R D' B R' F R
U R D' B R2 F R
U R D' B D F R
U R D' B D' F R
U R D' B D2 F R
U R D' B F R D
U R D' B F R D'
U R D' B F R D2
U R D' B F D R
U R D' B F D' R
U R D' B F D2 R
U R D' B' F R B2
U R D' B2 F R B'
U2 R D2 U' F R B
L U' L F B' U2 R'
L U' L B' F U2 R'
U R D2 R' F R B
U R D2 F D B R
U R D2 F D' B R
U R D2 F D2 B R
U R D2 F B R D
U R D2 F B R D'
U R D2 F B R D2
U R D2 F B D R
U R D2 F B D' R
U R D2 F B D2 R
U R D2 F B' R B2
U R D2 F B2 R B'
L U' L' U2 F R B'
L U' L' U2 F B' R
L U' L' U2 B' F R
U R D2 B R F R
U R D2 B R' F R
U R D2 B R2 F R
U R D2 B D F R
U R D2 B D' F R
U R D2 B D2 F R
U R D2 B F R D
U R D2 B F R D'
U R D2 B F R D2
U R D2 B F D R
U R D2 B F D' R
U R D2 B F D2 R
U R D2 B' F R B2
U R D2 B2 F R B'
U R F L B L' R
U R F L B R L'
U R F L2 B L2 R
U R F L2 B R L2
U R F D B R D
U R F D B R D'
U R F D B R D2
U R F D B D R
U R F D B D' R
U R F D B D2 R
U R F D B' R B2
U R F D B2 R B'
U R F D' B R D
U R F D' B R D'
U R F D' B R D2
U R F D' B D R
U R F D' B D' R
U R F D' B D2 R
U R F D' B' R B2
U R F D' B2 R B'
U R F D2 B R D
U R F D2 B R D'
U R F D2 B R D2
U R F D2 B D R
U R F D2 B D' R
U R F D2 B D2 R
U R F D2 B' R B2
U R F D2 B2 R B'
U R F B R2 D R'
U R F B R2 D' R'
U R F B R2 D2 R'
U R F B D R D
U R F B D R D'
U R F B D R D2
U R F B D' R D
U R F B D' R D'
U R F B D' R D2
U R F B D2 R D
U R F B D2 R D'
U R F B D2 R D2
U R F B' R B2 D
U R F B' R B2 D'
U R F B' R B2 D2
U R F B' R' B2 R2
U R F B2 R D B'
U R F B2 R D' B'
U R F B2 R D2 B'
U R F B2 R B' D
U R F B2 R B' D'
U R F B2 R B' D2
U R F B2 R' B' R2
U R F B2 D R B'
U R F B2 D B' R
U R F B2 D' R B'
U R F B2 D' B' R
U R F B2 D2 R B'
U R F B2 D2 B' R
U R F' R' F2 R B
U R F' B R F2 R
U R F' B R' F2 R
U R F' B R2 F2 R
B' R B U D F B2
B' R B U D B2 F
B' R B U F D B2
B' R B U2 R2 U' F
U R F2 D2 F' B R'
U R F2 D2 B F' R'
B' R B D U F B2
B' R B D U B2 F
B2 R B U2 R' U' F
U R B R D F R
U R B R D' F R
U R B R D2 F R
U R B R F R D
U R B R F R D'
U R B R F R D2
U R B R F D R
U R B R F D' R
U R B R F D2 R
U R B R' D F R
U R B R' D' F R
U R B R' D2 F R
U R B R' F R D
U R B R' F R D'
U R B R' F R D2
U R B R' F D R
U R B R' F D' R
U R B R' F D2 R
U R B R2 D F R
U R B R2 D' F R
U R B R2 D2 F R
U R B R2 F R D
U R B R2 F R D'
U R B R2 F R D2
U R B R2 F D R
U R B R2 F D' R
U R B R2 F D2 R
U R B D R F R
U R B D R' F R
U R B D R2 F R
U R B D F R D
U R B D F R D'
U R B D F R D2
U R B D F D R
U R B D F D' R
U R B D F D2 R
U R B D' R F R
U R B D' R' F R
U R B D' R2 F R
U R B D' F R D
U R B D' F R D'
U R B D' F R D2
U R B D' F D R
U R B D' F D' R
U R B D' F D2 R
U R B D2 R F R
U R B D2 R' F R
U R B D2 R2 F R
U R B D2 F R D
U R B D2 F R D'
U R B D2 F R D2
U R B D2 F D R
U R B D2 F D' R
U R B D2 F D2 R
U R B F R2 D R'
U R B F R2 D' R'
U R B F R2 D2 R'
U R B F D R D
U R B F D R D'
U R B F D R D2
U R B F D' R D
U R B F D' R D'
U R B F D' R D2
U R B F D2 R D
U R B F D2 R D'
U R B F D2 R D2
U R B F' R F2 R
U R B F' R' F2 R
U R B F' R2 F2 R
U R B' R F R B2
U R B' R F B2 R
U R B' R B2 F R
U R B' R' F R B2
U R B' R' F B2 R
U R B' R' B2 F R
U R B' R2 F R B2
U R B' R2 F B2 R
U R B' R2 B2 F R
U R B' F R B2 D
U R B' F R B2 D'
U R B' F R B2 D2
U R B' F R' B2 R2
U R B2 R F R B'
U R B2 R F B' R
U R B2 R B' F R
U R B2 R' F R B'
U R B2 R' F B' R
U R B2 R' B' F R
U R B2 R2 F R B'
U R B2 R2 F B' R
U R B2 R2 B' F R
U R B2 D F R B'
U R B2 D F B' R
U R B2 D B' F R
U R B2 D' F R B'
U R B2 D' F B' R
U R B2 D' B' F R
U R B2 D2 F R B'
U R B2 D2 F B' R
U R B2 D2 B' F R
U R B2 F R D B'
U R B2 F R D' B'
U R B2 F R D2 B'
U R B2 F R B' D
U R B2 F R B' D'
U R B2 F R B' D2
U R B2 F R' B' R2
U R B2 F D R B'
U R B2 F D B' R
U R B2 F D' R B'
U R B2 F D' B' R
U R B2 F D2 R B'
U R B2 F D2 B' R
B' R' U F D R2 B
U2 R' U' R F B R
U2 R' U' R B F R
U2 R' U' D F R B
L2 U' B L F B2 U2
U2 R' U' D' F R B
L2 U' B L B2 F U2
U2 R' U' D2 F R B
U2 R' U' F R D B
U2 R' U' F R D' B
U2 R' U' F R D2 B
U2 R' U' F R B D
U2 R' U' F R B D'
U2 R' U' F R B D2
U2 R' U' F D R B
U2 R' U' F D' R B
U2 R' U' F D2 R B
U2 R' U' F B R B
U2 R' U' F B' R B
U2 R' U' F B2 R B
U2 R' U' B F R B
U2 R' U' B' F R B
L U' B L F B' U2
U2 R' U' B2 F R B
L U' B L B' F U2
L2 U' B' L F U2 R'
L2 U' B' L' U2 R' B'
L2 U' B' U2 R B R2
U2 R' D U' F R B
U R' D R F R B
U R' D R2 F B R
U R' D R2 B F R
U R' D F R D2 B2
U R' D F D2 R B2
U R' D F D2 B2 R
U2 R' D' U' F R B
U R' D' R F R B
U R' D' R2 F B R
U R' D' R2 B F R
U R' D' F R D2 B2
U R' D' F D2 R B2
U R' D' F D2 B2 R
U2 R' D2 U' F R B
U R' D2 R F R B
U R' D2 R2 F B R
U R' D2 R2 B F R
U R' D2 F R D2 B2
U R' D2 F D2 R B2
U R' D2 F D2 B2 R
U R' F R U2 F2 U2
U R' F R D2 B2 D
U R' F R D2 B2 D'
U R' F R D2 B2 D2
B' R' F' L2 B' U' F2
U R' F R B D2 B2
U R' F R B' D2 B2
U R' F R B2 D2 B2
U R' F R2 D2 R' B2
U R' F U2 F2 L' U2
B' R' F' U2 F U F
U R' F D' R D' B2
B' R' F' D' L2 B' U'
U R' F D2 R B2 D
U R' F D2 R B2 D'
U R' F D2 R B2 D2
U R' F D2 R' B2 R2
U R' F D2 B' R B'
U R' F D2 B2 R D
U R' F D2 B2 R D'
U R' F D2 B2 R D2
U R' F D2 B2 D R
U R' F D2 B2 D' R
U R' F D2 B2 D2 R
U R' F B R D2 B2
U R' F B D2 R B2
U R' F B D2 B2 R
U R' F B' R D2 B2
U R' F B' D2 R B2
U R' F B' D2 B2 R
U R' F B2 R D2 B2
U R' F B2 D2 R B2
U R' F B2 D2 B2 R
U R' F' L' U2 L F2
U R' F' L' U2 F2 L
U' R' F2 L' F' B' R'
U' R' F2 L' B' F' R'
U R' B R F R B
U R' B R2 F B R
U R' B R2 B F R
U R' B F R D2 B2
U R' B F D2 R B2
U R' B F D2 B2 R
U R' B' R F R B
U R' B' R2 F B R
U R' B' R2 B F R
U R' B' F R D2 B2
U R' B' F D2 R B2
U R' B' F D2 B2 R
U R' B2 R F R B
U R' B2 R2 F B R
U R' B2 R2 B F R
U R' B2 F R D2 B2
U R' B2 F D2 R B2
U R' B2 F D2 B2 R
R' U2 F R F2 U' F2
R2 U2 F R F' U' F
R' U2 F' U2 L' U F2
U2 R2 U' R F B R
U2 R2 U' R B F R
U2 R2 U' D F R B
U2 R2 U' D' F R B
U2 R2 U' D2 F R B
U2 R2 U' F R D B
U2 R2 U' F R D' B
U2 R2 U' F R D2 B
U2 R2 U' F R B D
U2 R2 U' F R B D'
U2 R2 U' F R B D2
U2 R2 U' F D R B
U2 R2 U' F D' R B
U2 R2 U' F D2 R B
U2 R2 U' F B R B
U2 R2 U' F B' R B
U2 R2 U' F B2 R B
U2 R2 U' B F R B
B' R2 U2 R F' U' F2
U2 R2 U' B' F R B
U2 R2 U' B2 F R B
U2 R2 D U' F R B
L' D L U F R B
U2 R2 D' U' F R B
U2 R2 D2 U' F R B
L2 D L2 U F R B
U R2 F R U2 F' U2
R' D R U F R B
U R2 F R' B R2 D
U R2 F R' B R2 D'
U R2 F R' B R2 D2
U R2 F R' B' R2 B2
R D L' B L U F
U R2 F R' B2 R2 B'
U R2 F B R' B R2
U R2 F B' R' B R2
U R2 F B2 R' B R2
L' D R B L U F
U R2 F' R' F2 B R
U R2 F' R' B F2 R
U R2 F' R2 F2 R B
R D R' U F R B
U R2 B R' F B R
U R2 B R' B F R
U R2 B R2 F R B
U R2 B F R' B R2
R2 D U R F B R'
R2 D U R B R' F
R2 D U R B F R'
U R2 B' R' F B R
U R2 B' R' B F R
R2 D U F R B R'
U R2 B' R2 F R B
U R2 B' F R' B R2
U R2 B2 R' F B R
U R2 B2 R' B F R
U R2 B2 R2 F R B
U R2 B2 F R' B R2
D' U R D F B R
D' U R D B F R
D2 U R D F B R
D' U R D' F B R
D2 U R D B F R
D' U R D' B F R
B' U R D F R B2
B' U R D F B2 R
D2 U R D' F B R
D' U R D2 F B R
B' U R D B2 F R
D2 U R D' B F R
D' U R D2 B F R
D2 U R D2 F B R
D2 U R D2 B F R
D' U R F D B R
D' U R F D' B R
D' U R F D2 B R
D' U R F B R D
D' U R F B R D'
D' U R F B R D2
D' U R F B D R
D' U R F B D' R
D' U R F B D2 R
D' U R F B' R B2
D' U R F B2 R B'
D2 U R F D B R
D2 U R F D' B R
D2 U R F D2 B R
D2 U R F B R D
D2 U R F B R D'
D2 U R F B R D2
D2 U R F B D R
D2 U R F B D' R
D2 U R F B D2 R
D2 U R F B' R B2
D2 U R F B2 R B'
B' U R F D R B2
B' U R F D B2 R
D' U R B R F R
D' U R B R' F R
D' U R B R2 F R
U2 D R U' F R B
D' U R B D F R
D' U R B D' F R
D' U R B D2 F R
D' U R B F R D
D' U R B F R D'
D' U R B F R D2
D' U R B F D R
D' U R B F D' R
D' U R B F D2 R
D2 U R B R F R
D2 U R B R' F R
D2 U R B R2 F R
D2 U R B D F R
D2 U R B D' F R
D2 U R B D2 F R
D2 U R B F R D
D2 U R B F R D'
D2 U R B F R D2
D2 U R B F D R
D2 U R B F D' R
D2 U R B F D2 R
D' U R B' F R B2
D2 U R B' F R B2
D' U R B2 F R B'
D2 U R B2 F R B'
L' D B L U F R
D U R D F B R
D U R D B F R
D U R D' F B R
D U R D' B F R
D U R D2 F B R
D U R D2 B F R
D U R F D B R
D U R F D' B R
D' U R' F R D2 B2
D U R F D2 B R
D U R F B R D
D U R F B R D'
D U R F B R D2
D U R F B D R
D U R F B D' R
D U R F B D2 R
D U R F B' R B2
D U R F B2 R B'
D' U R' F D2 R B2
D' U R' F D2 B2 R
D2 U R' F R D2 B2
D2 U R' F D2 R B2
D2 U R' F D2 B2 R
D U R B R F R
D U R B R' F R
D U R B R2 F R
U D R D F B R
D U R B D F R
D U R B D' F R
D U R B D2 F R
D U R B F R D
D U R B F R D'
D U R B F R D2
D U R B F D R
U D R D B F R
D U R B F D' R
D U R B F D2 R
U2 D R' U' F R B
U D R D' F B R
U D R D' B F R
D U R B' F R B2
U D R D2 F B R
U D R D2 B F R
D U R B2 F R B'
U D R F D B R
U D R F D' B R
U D R F D2 B R
U D R F B R D
U D R F B R D'
U D R F B R D2
U D R F B D R
U D R F B D' R
U D R F B D2 R
U D R F B' R B2
U D R F B2 R B'
U D R B R F R
U D R B R' F R
U D R B R2 F R
U D R B D F R
U D R B D' F R
U D R B D2 F R
U D R B F R D
U D R B F R D'
U D R B F R D2
U D R B F D R
U D R B F D' R
U D R B F D2 R
U D R B' F R B2
U D R B2 F R B'
D U R' F R D2 B2
D' U R2 F R' B R2
D U R' F D2 R B2
D U R' F D2 B2 R
D2 U R2 F R' B R2
U2 D R2 U' F R B
D' U F L R B L'
U D R' F R D2 B2
U D R' F D2 R B2
U D R' F D2 B2 R
D2 U F L R B L'
D' U F L2 R B L2
D' U F R L B L'
D' U F R L2 B L2
D2 U F L2 R B L2
D' U F R D B D
D' U F R D B D'
D' U F R D B D2
D' U F R D' B D
D' U F R D' B D'
D' U F R D' B D2
D' U F R D2 B D
D' U F R D2 B D'
D' U F R D2 B D2
D' U F R B2 D B'
D' U F R B2 D' B'
D' U F R B2 D2 B'
D2 U F R L B L'
D2 U F R L2 B L2
D2 U F R D B D
D2 U F R D B D'
D2 U F R D B D2
D2 U F R D' B D
D2 U F R D' B D'
D2 U F R D' B D2
D2 U F R D2 B D
D2 U F R D2 B D'
D2 U F R D2 B D2
D' U F R' B R2 B
D' U F R' B' R2 B
D' U F R' B2 R2 B
D2 U F R B2 D B'
D2 U F R B2 D' B'
D2 U F R B2 D2 B'
D2 U F R' B R2 B
D2 U F R' B' R2 B
D2 U F R' B2 R2 B
B' U D F R D B2
D U R2 F R' B R2
D' U F D R D B
D' U F D R D' B
D' U F D R D2 B
D' U F D R B D
D' U F D R B D'
D' U F D R B D2
D' U F D B R B
D' U F D B' R B
D' U F D B2 R B
D' U F D' R D B
D' U F D' R D' B
D' U F D' R D2 B
D' U F D' R B D
D' U F D' R B D'
D' U F D' R B D2
D2 U F D R D B
D2 U F D R D' B
D2 U F D R D2 B
D2 U F D R B D
D2 U F D R B D'
D2 U F D R B D2
D' U F D' B R B
D' U F D' B' R B
D2 U F D B R B
D' U F D' B2 R B
D2 U F D B' R B
D2 U F D B2 R B
D' U F D2 R D B
D' U F D2 R D' B
D' U F D2 R D2 B
D' U F D2 R B D
D' U F D2 R B D'
D' U F D2 R B D2
D2 U F D' R D B
D2 U F D' R D' B
D2 U F D' R D2 B
D2 U F D' R B D
D2 U F D' R B D'
D2 U F D' R B D2
D' U F D2 B R B
D' U F D2 B' R B
D2 U F D' B R B
D' U F D2 B2 R B
D2 U F D' B' R B
D2 U F D' B2 R B
D' U F B R D B
D' U F B R D' B
D' U F B R D2 B
D' U F B R B D
D' U F B R B D'
D' U F B R B D2
D2 U F D2 R D B
D2 U F D2 R D' B
D2 U F D2 R D2 B
D2 U F D2 R B D
D2 U F D2 R B D'
D2 U F D2 R B D2
D' U F B D R B
D' U F B D' R B
D' U F B D2 R B
D2 U F D2 B R B
D2 U F D2 B' R B
D' U F B' R D B
D2 U F D2 B2 R B
D' U F B' R D' B
D' U F B' R D2 B
D' U F B' R B D
D' U F B' R B D'
D' U F B' R B D2
D2 U F B R D B
D2 U F B R D' B
D2 U F B R D2 B
D2 U F B R B D
D2 U F B R B D'
D2 U F B R B D2
D' U F B' D R B
D' U F B' D' R B
D' U F B' D2 R B
D2 U F B D R B
D2 U F B D' R B
D' U F B2 R D B
D' U F B2 R D' B
D' U F B2 R D2 B
D' U F B2 R B D
D' U F B2 R B D'
D' U F B2 R B D2
D2 U F B D2 R B
D2 U F B' R D B
D2 U F B' R D' B
D2 U F B' R D2 B
D2 U F B' R B D
D2 U F B' R B D'
D2 U F B' R B D2
D' U F B2 D R B
D' U F B2 D' R B
D U F L R B L'
D' U F B2 D2 R B
U D R2 F R' B R2
D2 U F B' D R B
D2 U F B' D' R B
D2 U F B' D2 R B
D2 U F B2 R D B
D2 U F B2 R D' B
D2 U F B2 R D2 B
D2 U F B2 R B D
D2 U F B2 R B D'
D2 U F B2 R B D2
D2 U F B2 D R B
D2 U F B2 D' R B
D2 U F B2 D2 R B
D U F L2 R B L2
D U F R L B L'
D U F R L2 B L2
D U F R D B D
D U F R D B D'
D U F R D B D2
D U F R D' B D
D U F R D' B D'
D U F R D' B D2
D U F R D2 B D
D U F R D2 B D'
D U F R D2 B D2
D U F R B2 D B'
D U F R B2 D' B'
D U F R B2 D2 B'
D' U F' R F2 B R
D' U F' R B F2 R
D U F R' B R2 B
D U F R' B' R2 B
D U F R' B2 R2 B
D2 U F' R F2 B R
D2 U F' R B F2 R
B' U D' F R D B2
L' D' L U F R B
U D F L R B L'
B2 U D' R' F B R
B2 U D' R' B F R
U D F L2 R B L2
B2 U D' R2 F R B
B2 U D' F R' B R2
U D F R L B L'
U D F R L2 B L2
D U F D R D B
D U F D R D' B
D U F D R D2 B
D U F D R B D
D U F D R B D'
D U F D R B D2
U D F R D B D
U D F R D B D'
U D F R D B D2
U D F R D' B D
U D F R D' B D'
U D F R D' B D2
U D F R D2 B D
U D F R D2 B D'
U D F R D2 B D2
D U F D B R B
D U F D B' R B
D U F D B2 R B
U D F R B2 D B'
U D F R B2 D' B'
U D F R B2 D2 B'
D U F D' R D B
D U F D' R D' B
D U F D' R D2 B
D U F D' R B D
D U F D' R B D'
D U F D' R B D2
U D F R' B R2 B
D U F D' B R B
U D F R' B' R2 B
D U F D' B' R B
U D F R' B2 R2 B
D U F D' B2 R B
D U F D2 R D B
D U F D2 R D' B
D U F D2 R D2 B
D U F D2 R B D
D U F D2 R B D'
D U F D2 R B D2
D U F D2 B R B
D U F D2 B' R B
D U F D2 B2 R B
D U F B R D B
D U F B R D' B
D U F B R D2 B
D U F B R B D
D U F B R B D'
D U F B R B D2
D U F B D R B
D U F B D' R B
D U F B D2 R B
D U F B' R D B
D U F B' R D' B
D U F B' R D2 B
D U F B' R B D
D U F B' R B D'
D U F B' R B D2
D U F B' D R B
D U F B' D' R B
D U F B' D2 R B
D U F B2 R D B
D U F B2 R D' B
