L' R U L' R B'
L' R U L' B' R
L' R U R L' B'
R L' U L' R B'
R L' U L' B' R
R L' U R L' B'
R U L' R B' L'
R U L' B' L' R
R U L' B' R L'
R U R L' B' L'
U' R U L2 B R
U2 R U L2 R B
U' R U B L2 R
U' R U B R L2
U2 R U R L2 B
U2 R U R B L2
L2 U' R U B R
R U' R B L2 F
U' R U L2 B D' R
B' R U R L' B' L'
U' R U L2 B D2 R
U' R U L2 B' R B2
U' R U L2 B2 R B'
B2 R U L' R B' L'
B2 R U L' B' L' R
B2 R U L' B' R L'
U2 R U L' R B L'
U2 R U L2 R D B
U2 R U L2 R D' B
U2 R U L2 R D2 B
U2 R U L2 R B D
U2 R U L2 R B D'
U2 R U L2 R B D2
B2 R U R L' B' L'
U2 R U L2 D R B
U2 R U L2 D' R B
U2 R U L2 D2 R B
U2 R U L2 B R B
U2 R U L2 B' R B
U2 R U L2 B2 R B
U2 R U R L' B L'
U2 R U R L2 D B
U2 R U R L2 D' B
U2 R U R L2 D2 B
U2 R U R L2 B D
U2 R U R L2 B D'
U2 R U R L2 B D2
U2 R U R B L2 D
U2 R U R B L2 D'
U2 R U R B L2 D2
B R U L' R B' L'
U2 R U R B' L2 B2
B R U L' B' L' R
B R U L' B' R L'
B R U R L' B' L'
U' R U B L2 R D
U' R U B L2 R D'
U' R U B L2 R D2
U' R U B L2 D R
U' R U B L2 D' R
U' R U B L2 D2 R
U' R U B R L2 D
U' R U B R L2 D'
U' R U B R L2 D2
U' R U B' L2 R B2
U' R U B' L2 B2 R
U' R U B' R L2 B2
U' R U B' R B2 L2
L2 U F2 L' U' R2 B'
L2 U F2 L' U' B' R2
U' R U B2 R B' L2
D2 R U' L2 R U2 B
U2 R U B L2 R B
U2 R U B R L2 B
U2 R U B R B L2
D2 R U' R L2 U2 B
U2 R U B' L2 R B
U2 R U B' R L2 B
U2 R U B' R B L2
U2 R U B2 L2 R B
U2 R U B2 R L2 B
U2 R U B2 R B L2
B' R U' R B L2 F
B2 R U' R B L2 F
B R U' R B L2 F
F R U' L2 D R F'
U' R U' B L2 R F
U' R U' B R L2 F
R U B L' R B' L'
R U B L' B' L' R
R U B L' B' R L'
R U B R L' B' L'
R U B' L' R B' L'
R U B' L' B' L' R
R U B' L' B' R L'
R U B' R L' B' L'
R U B2 L' R B' L'
R U B2 L' B' L' R
R U B2 L' B' R L'
R U B2 R L' B' L'
L2 U' L R U B R
L2 U' L' R U B R
R U' L' U2 L' R B'
R U' L' U2 L' B' R
R U' L' U2 R L' B'
L2 U' L2 R U B R
D R F' L' F' B2 U
D R F' L' B2 F' U
L' U' R U L' B R
L' U' R U B L' R
L' U' R U B R L'
L2 U' R L U B R
L2 U' R L' U B R
L2 U' R L2 U B R
L2 U' R U D B R
L2 U' R U D' B R
L2 U' R U D2 B R
L2 U' R U B R D
L2 U' R U B R D'
L2 U' R U B R D2
L2 U' R U B D R
L2 U' R U B D' R
L2 U' R U B D2 R
L2 U' R U B' R B2
L2 U' R U B2 R B'
L2 U' R D U B R
L2 U' R D' U B R
L U' R U L B R
L2 U' R D2 U B R
D R F' B2 L' F' U
L2 U' R B' U R B2
L2 U' R B' U B2 R
L2 U' R B2 U R B'
L2 U' R B2 U B' R
R U' R F B L2 F
R U' R F' B L2 F
R U' R F2 B L2 F
R U' R B L2 D F
R U' R B L2 D' F
R U' R B L2 D2 F
R U' R B L2 F D
R U' R B L2 F D'
R U' R B L2 F D2
R U' R B F L2 F
R U' R B F' L2 F
R U' R B F2 L2 F
R2 U' R' U' F' U2 L2
U2 R B L U L R
U2 R B L U R L
R U' R' U2 L2 R2 B
R U' R' U2 R2 L2 B
R U' R' U2 R2 B L2
R2 U' R' F2 U L2 B'
R U' R' F' U2 L2 R2
R U' R' F' U2 R2 L2
U' R B' U L2 R B2
U' R B' U L2 B2 R
U' R B' U R L2 B2
U' R B' U R B2 L2
U' R B' U B2 L2 R
U' R B' U B2 R L2
R U' R2 U2 L2 R' B
R U' R2 U2 R' L2 B
R U' R2 U2 R' B L2
L2 U' D R B2 U B'
U' R B2 U R B' L2
U' R B2 U B' L2 R
U' R B2 U B' R L2
L2 U' D B2 R U B
D R B2 F' L' F' U
R U' D2 R2 U2 R' B
R U' F2 L' U2 L' B'
L2 U' B R U B R
R U' B L2 R F B
R U' B L2 R B F
R U' B R L2 F B
R U' B R L2 B F
L2 U' B' R U B R
L2 U' B2 R U B R
L' U2 R U L' R B
L' U2 R U R L' B
L' U2 R U R B L'
L U2 R U L R B
L U2 R U R L B
R' U2 R2 U L2 R B
R' U2 R2 U R L2 B
R' U2 R2 U R B L2
U' R2 L2 U' R' U B
U R2 L' B' D L' F
U' R2 U' R' U L2 B
U' R2 U' R' U B L2
R U2 B' R' U' L2 R2
R U2 B' R' U' R2 L2
L' D R B2 U L' B'
L2 D U' R B2 U B'
L2 D U' B2 R U B
U' D R F2 B2 U B'
U' D R B2 F2 U B'
L' D B2 R U L' B'
D' U F2 L' B2 U' B
D' U F2 B2 L' U' B'
U' D B2 R F2 U B
D' U B2 F2 L' U' B'
L2 D' U F2 L' U' B'
D U' R F2 B2 U B'
D U' R B2 F2 U B'
B' U' R U L2 B R
B' U' R U B L2 R
B' U' R U B R L2
R' D' F2 D L2 R' B
R' D' F2 D R' L2 B
R' D' F2 D R' B L2
B2 U' R U L2 B R
B2 U' R U B L2 R
B2 U' R U B R L2
B U' R U L2 B R
B U' R U B L2 R
B U' R U B R L2
U D' F2 L' B2 U' B
U D' F2 B2 L' U' B'
D U' B2 R F2 U B
U D' B2 F2 L' U' B'
R D2 U' R2 U2 R' B
B' U2 R U L2 R B
B' U2 R U R L2 B
B' U2 R U R B L2
B2 U2 R U L2 R B
B2 U2 R U R L2 B
B2 U2 R U R B L2
B U2 R U L2 R B
B U2 R U R L2 B
B U2 R U R B L2
D' F R F L' B2 U'
D' F R F B2 L' U'
D' F R B2 F L' U'
D' F B2 R F L' U'
R' F' L' R2 U L' R
R' F' L' R2 U R L'
L2 F' L' U L R2 F
L2 F' L' U L F R2
L2 F' L' U R2 L F
R2 F' L' R' U L' R
R2 F' L' R' U R L'
R2 F' L2 U' L R' U
R2 F' L2 U' R' L U
R' F' R2 L' U L' R
R' F' R2 L' U R L'
R2 F' R' L' U L' R
R2 F' R' L' U R L'
R2 F' U' L' R' U L'
R2 F' U' R' L' U L'
U2 F2 L' U' L' R2 B'
U2 F2 L' U' L' B' R2
U2 F2 L' U' R2 L' B'
U F2 L' U' R2 B' L'
U F2 L' U' B' L' R2
U F2 L' U' B' R2 L'
U2 B L R U L R
U2 B L R U R L
U' B R U L2 B R
U' B R U B L2 R
U' B R U B R L2
L' B R U L' R B'
L' B R U L' B' R
L' B R U R L' B'
R B L' U L' R B'
R B L' U L' B' R
R B L' U R L' B'
U2 B R L U L R
U2 B R L U R L
L2 B U' R U B R
R B U L' R B' L'
R B U L' B' L' R
R B U L' B' R L'
R B U R L' B' L'
R B U' R B L2 F
U' B' R U L2 B R
U' B' R U B L2 R
U' B' R U B R L2
L' B' R U L' R B'
L' B' R U L' B' R
L' B' R U R L' B'
R B' L' U L' R B'
R B' L' U L' B' R
R B' L' U R L' B'
L2 B' U' R U B R
R B' U L' R B' L'
R B' U L' B' L' R
R B' U L' B' R L'
R B' U R L' B' L'
R B' U' R B L2 F
U' B2 R U L2 B R
U' B2 R U B L2 R
U' B2 R U B R L2
L' B2 R U L' R B'
L' B2 R U L' B' R
L' B2 R U R L' B'
R2 B2 L2 U L' U' B'
R B2 L' U L' R B'
R B2 L' U L' B' R
R B2 L' U R L' B'
D B2 R F' L' F' U
L2 B2 U' R U B R
R B2 U L' R B' L'
R B2 U L' B' L' R
R B2 U L' B' R L'
R B2 U R L' B' L'
R B2 U' R B L2 F
D' B2 F R F L' U'
