D' L' B' U' R2 F'
U2 R' F' B2 U F
U2 R' B2 F' U F
L U2 F B2 U F'
L U2 B2 F U F'
L' D' B' U' R2 F'
U2 F B2 U F' L'
D' B' U' R2 F' L'
U2 B2 R' F' U F
U2 B2 F U F' L'
U2 F' R' F' B2 U F2
U2 F' R' B2 F' U F2
F' D' L' B' U' R2 F'
F2 D' L' B' U' R2 F'
L F' U2 F2 B2 U F2
L F' U2 B2 F2 U F2
L' F' D' B' U' R2 F'
F D' L' B' U' R2 F'
D' F' B' U' R2 F' L'
U' F' B2 U' L' B2 R'
U2 F' B2 R' F' U F2
D2 F2 L U2 F U F'
U2 F' B2 U F' L' F2
U F' B2 L2 U B' L
U F' B2 U L2 B' L
D2 F2 L' B' U B U2
D' F2 L' B' U' R2 F'
U2 F2 R' F' B2 U F'
U2 F2 R' B2 F' U F'
F' D' B' U' R2 F' L'
F2 D' B' U' R2 F' L'
F D' B' U' R2 F' L'
D2 F2 U2 R' F' U F
D2 F2 U2 F U F' L'
L F2 U2 F' B2 U F
L F2 U2 B2 F' U F
L' F2 D' B' U' R2 F'
D2 F2 B U B' R' U2
D2 F2 B' U B U2 L
D' F2 B' U' R2 F' L'
U2 F2 B2 R' F' U F'
U2 F2 B2 U F' L' F'
U' B R2 F' U' B' L'
U2 B R' F' U F R
D' B U B' R' U2 R'
D B U B' L2 R' U2
D B U B' R' L2 U2
U' B U2 B U L B2
D2 B F2 U B' R' U2
L' B' L U B L U2
L' B' L2 F U B U2
U2 B' R' F' B' U F
U2 B' R' B' F' U F
U B' R' U R B' U
U B' R' U B' R U
D' B' U B U2 L R2
D' B' U B U2 R2 L
L' B' U B U B2 U
L' B' U B U2 D' R2
L' B' U B D L2 U2
L' B' U B D' U2 R2
D' B' U' L R2 F' L'
D' B' U' L' R2 F' L'
D' B' U' L2 R2 F' L'
D2 B' U' D R2 F' L'
D' B' U' R2 L F' L'
D' B' U' R2 L' F' L'
D' B' U' R2 L2 F' L'
D' B' U' R2 D F' L'
D' B' U' R2 D' F' L'
D' B' U' R2 D2 F' L'
D' B' U' R2 F' L' D
D' B' U' R2 F' L' D'
D' B' U' R2 F' L' D2
D' B' U' R2 F' D L'
D' B' U' R2 F' D' L'
D' B' U' R2 F' D2 L'
D B' U L2 B U2 L
D' B' U' F' L' R2 F'
D' B' U' F' R2 L' F'
D B' U B L2 U2 L'
U' B' U2 B' U B2 L
L' B' U2 R2 B' U F'
L' B' U2 B' U D2 F2
L' B' U2 B' U' B2 U2
D B' U' D2 R2 F' L'
L' B' U2 B' D' R2 U
L' B' U2 B' D2 U F2
D2 B' D U' R2 F' L'
D' B' F U' R2 F' L'
D B' D2 U' R2 F' L'
D' B' F' U' R2 F' L'
D2 B' F2 U B U2 L
D' B' F2 U' R2 F' L'
R B2 L D' R2 F U
R B2 L D' F R2 U
R B2 L D2 F U F
R B2 L F U D2 F2
R B2 L F U' B2 U2
R B2 L F D' R2 U
R B2 L F D2 U F2
U2 B2 R' D F' U F
U2 B2 R' D' F' U F
U2 B2 R' D2 F' U F
U2 B2 R' F' R U F
U2 B2 R' F' R' U F
U2 B2 R' F' R2 U F
U2 B2 R' F' U D F
U2 B2 R' F' U D' F
U2 B2 R' F' U D2 F
U2 B2 R' F' U F D
U2 B2 R' F' U F D'
U2 B2 R' F' U F D2
U2 B2 R' F' D U F
U2 B2 R' F' D' U F
U2 B2 R' F' D2 U F
L' B2 D B L2 F U'
U2 B2 D R' F' U F
U2 B2 D F U F' L'
U2 B2 D' R' F' U F
U B2 U2 B' U' L B
U2 B2 D' F U F' L'
U2 B2 D2 R' F' U F
U2 B2 D2 F U F' L'
R B2 D' L R2 F U
R B2 D' L F R2 U
U' B2 F' U' L' B2 R'
R B2 D' R2 L F U
U2 B2 F U L F' L'
U2 B2 F U L' F' L'
U2 B2 F U L2 F' L'
U2 B2 F U D F' L'
U2 B2 F U D' F' L'
U2 B2 F U D2 F' L'
U2 B2 F U F' L' D
U2 B2 F U F' L' D'
U2 B2 F U F' L' D2
U2 B2 F U F' D L'
U2 B2 F U F' D' L'
U2 B2 F U F' D2 L'
U2 B2 F D U F' L'
U2 B2 F D' U F' L'
U2 B2 F D2 U F' L'
R B2 D2 L F U F
U2 B2 F' R' F' U F2
U2 B2 F' U F' L' F2
L B2 F U' B2 U2 B2
U2 B2 F2 R' F' U F'
U2 B2 F2 U F' L' F'
U B2 F' L2 U B' L
U B2 F' U L2 B' L
