U' F2 U' B' L B2
U' F2 B' U' L B2
U2 B' L B2 D R2
U' B' F2 U' L B2
B U F2 U R' B' U2
U2 D B2 R2 D' B' L
F U' D2 F U' L' B
F U' D2 F U' B L'
F' U' F' U' B' L B2
F' U' F' B' U' L B2
F U' F U' B' L B2
F U' F B' U' L B2
D U2 L B R2 D L2
F' U' B' F' U' L B2
F U' B' F U' L B2
R2 D2 F' R U B2 U
R2 D2 F' R U2 D' R2
R2 D2 F' R D L2 U2
R2 D2 F' R D' U2 R2
U D2 F B2 U B' L'
R2 D2 F' D L2 R U2
R2 D2 F' D R L2 U2
R2 D2 F' D' R U2 R
B U2 R' D B' U2 R2
B U2 R' D' L2 U2 F
B U2 R' D' B' L2 U2
B U2 R' B' U' F2 U'
B U2 R' B' U2 D R2
B U2 R' B' D U2 R2
B U2 R' B' D' L2 U2
D U2 B2 R2 D' B' L
U D2 B2 U D2 B' L
B U2 D' L2 R' U2 F
B U2 D' R' L2 U2 F
B U2 D' R' B' L2 U2
U D2 B2 D2 U B' L
U D2 B2 F U B' L'
U F L2 B' U L B2
D2 F U B2 U B' L'
D2 F U2 L' D' B R2
D2 F U2 D' L' B R2
D2 F U2 D' B L' R2
D2 F U2 D' B R2 L'
D2 F D L2 U2 L B
B' D L2 U L' R2 F'
B' D L2 U R2 L' F'
B D L' R2 F2 L' F
D2 F D' U2 L' B R2
D2 F D' U2 B L' R2
D2 F D' U2 B R2 L'
B D L2 R2 F2 L' F'
U' F D2 F U' L' B
U' F D2 F U' B L'
B D L2 F' R2 F2 L'
B D R D2 L2 R F
B D R D2 R L2 F
B' D R2 D' L F' B2
B' D R2 D' L B2 F'
B' D R2 D' F' L B2
B' D R2 F' D' L B2
B D R' B' U2 B R'
B D R2 L' F2 L' F
B D R2 L2 F2 L' F'
B D R2 U2 R B' U2
B D R2 U2 B' R U2
B D R2 F L2 F L'
B D R2 F2 L2 F L
B2 D B' R2 D F2 L'
B D B2 L R2 F' B2
B D B2 L R2 B2 F'
B D B2 R2 L F' B2
B D B2 R2 L B2 F'
B D B2 R2 F' L B2
R2 F' U' F' B' U' L
R2 F' U' B' F' U' L
B D' R D2 L2 R2 F
B D' R D2 L2 F R2
B D' R D2 R2 L2 F
B D' R' B' L2 U2 B
B D' U2 L2 R' U2 F
B D' U2 R' L2 U2 F
B D' U2 R' B' L2 U2
U' F2 U' L B' L B2
U' F2 U' L' B' L B2
U' F2 U' L2 B' L B2
U' F2 U' B U2 R' U2
U' F2 U' B' L B2 D
U' F2 U' B' L B2 D'
U' F2 U' B' L B2 D2
U' F2 U' B' L' B2 L2
U' F2 U' B' L2 B2 L'
D2 F2 U2 D' B L R2
D2 F2 U2 D' B R2 L
U2 F2 U' F2 B' L B2
U2 F2 U' B' L F2 B2
U2 F2 U' B' L B2 F2
U2 F2 U' B' F2 L B2
D2 F2 D L2 U2 B L
D2 F2 D' U2 B L R2
D2 F2 D' U2 B R2 L
U' F2 B' R U' L B2
U' F2 B' R' U' L B2
U' F2 B' R2 U' L B2
U' F2 B' U' L B2 D
U' F2 B' U' L B2 D'
U' F2 B' U' L B2 D2
U' F2 B' U' L' B2 L2
U' F2 B' U' L2 B2 L'
U' F2 B' D' R2 U' L
U2 F2 B' U' L F2 B2
U2 F2 B' U' L B2 F2
U2 F2 B' U' F2 L B2
U' B L2 D R2 F2 L'
F D2 U' F U' L' B
F D2 U' F U' B L'
U2 B R D R2 D L2
U2 B R D2 L2 D' R2
U2 B R' D R2 D2 L2
U2 B R2 U F2 U' L'
D B R2 D L2 F L'
U2 B U F2 U R' U2
U2 B U F2 B2 U' L
U2 B U B2 F2 U' L
U2 B U' D2 B2 U L
U2 B U2 R' U' F2 U'
U2 B U2 R' U2 D R2
U2 B U2 R' D U2 R2
U2 B U2 R' D' L2 U2
U2 B U2 D R' U2 R'
U2 B U2 D' L2 R' U2
U2 B U2 D' R' L2 U2
U2 B D R D2 L2 R
U2 B D R D2 R L2
U2 B D R2 U2 R U2
U2 B D R2 F2 L' F2
U2 B D U2 R' U2 R'
U2 B D F2 R2 F2 L'
U2 B D B2 L R2 B2
U2 B D B2 L B2 R2
U2 B D B2 R2 L B2
U2 B D' R D2 L2 R2
U2 B D' R D2 R2 L2
U2 B D' U2 L2 R' U2
U2 B D' U2 R' L2 U2
U B D R2 D' F2 L'
U2 B D' B2 L B2 R'
U2 B D2 U' B2 U L
U B D2 B2 U L B2
U2 B' L R B2 D R2
U2 B' L R' B2 D R2
U2 B' L R2 B2 D R2
U2 B' L U F2 U' B2
U2 B' L D R2 D' B2
U2 B' L B D B R2
R2 B' L D R2 F' B
R2 B' L D R2 B F'
U2 B' L B' D R2 B'
U2 B' L B' D B' R2
U2 B' L B2 R D R2
U2 B' L B2 R' D R2
U2 B' L B2 R2 D R2
U2 B' L B2 U F2 U'
U2 B' L B2 D R2 D
U2 B' L B2 D R2 D'
U2 B' L B2 D R2 D2
U2 B' L' B2 L2 D R2
U' B' R F2 U' L B2
U2 B' L2 B2 L' D R2
U2 B' L2 B2 D L' R2
U2 B' L2 B2 D R2 L'
U2 B' R L B2 D R2
U' B' R' F2 U' L B2
U2 B' R' L B2 D R2
U' B' R2 F2 U' L B2
U2 B' R2 L B2 D R2
U' B' U' L B2 D R2
F2 B' L' U' B2 L2 F
U2 B' U F2 U' L B2
U B' U L B2 D R2
U2 B' D R2 D' L B2
R2 B' D L R2 F' B
R2 B' D L R2 B F'
R2 B' D R2 L F' B
R2 B' D R2 L B F'
R2 B' D R2 F' L B
F2 B' R2 U' L F' B2
F2 B' R2 U' L B2 F'
F2 B' R2 U' F' L B2
U2 B' D' L D B2 R'
U B' U2 F2 U' L B2
U B' D L2 U L' R2
U B' D L2 U R2 L'
F2 B' U' L' B2 L2 F
U' B' F2 R U' L B2
U' B' F2 R' U' L B2
U' B' F2 R2 U' L B2
U' B' F2 U' L B2 D
U' B' F2 U' L B2 D'
U' B' F2 U' L B2 D2
U' B' F2 U' L' B2 L2
U' B' F2 U' L2 B2 L'
U' B' F2 D' R2 U' L
U2 B' F2 U' L F2 B2
U2 B' F2 U' L B2 F2
U2 B' F2 U' F2 L B2
F2 B' D' R2 U' L F'
F2 B' D' R2 U' F' L
B' F2 L' U' B2 L2 F
D2 B2 U D2 F2 B' L
D2 B2 U D2 B' L F2
D2 B2 U D2 B' F2 L
D2 B2 U B' L2 F L'
B' F2 R2 U' L F' B2
B' F2 R2 U' L B2 F'
B' F2 R2 U' F' L B2
B' F2 U' L' B2 L2 F
U2 B2 D R2 B L B2
U2 B2 D B L R2 B2
U2 B2 D B L B2 R2
U2 B2 D B R2 L B2
D2 B2 D2 U F2 B' L
D2 B2 D2 U B' L F2
D2 B2 D2 U B' F2 L
U2 B2 D' B L B2 R'
B' F2 D' R2 U' L F'
B' F2 D' R2 U' F' L
