U' L' R' B U
U' R' L' B U
U' R' B L' U
R' B L' U L
U' L R' B L2 U
R' L B L2 U L
U' L' R' D B U
U' L' R' D' B U
U' L' R' D2 B U
U' L' R' B U D
U' L' R' B U D'
U' L' R' B U D2
U' L' R' B D U
U' L' R' B D' U
U' L' R' B D2 U
L R' B L2 U L
R U' L' R2 B U
R U' R2 L' B U
R U' R2 B L' U
U' R' L B L2 U
U' R' L' D B U
U' R' L' D' B U
U' R' L' D2 B U
U' R' L' B U D
U' R' L' B U D'
U' R' L' B U D2
U' R' L' B D U
U' R' L' B D' U
U' R' L' B D2 U
U' R' D L' B U
U' R' D B L' U
U' R' D' L' B U
U' R' D' B L' U
U' R' D2 L' B U
U' R' D2 B L' U
U' R' B L' U D
U' R' B L' U D'
U' R' B L' U D2
U' R' B L' D U
U' R' B L' D' U
U' R' B L' D2 U
U' R' B D L' U
U' R' B D' L' U
U' R' B D2 L' U
U' R' B' L' B2 U
R' D B L' U L
R' D' B L' U L
R' D2 B L' U L
R' B L' U L D
R' B L' U L D'
R' B L' U L D2
R' B L' U D L
R' B L' U D' L
R' B L' U D2 L
R' B L' D U L
R' B L' D' U L
R' B L' D2 U L
R' B L' F U L
R' B L' F' U L
R' B L' F2 U L
R' B D L' U L
R' B D' L' U L
R' B D2 L' U L
U' R2 B R B L' U
U' R2 B' L' R B U
U' R2 B' R L' B U
U' R2 B' R B L' U
U' R2 B2 L' R B U
U' R2 B2 R L' B U
U' R2 B2 R B L' U
U' D L' R' B U R'
U' D L' D' R' B U
U' D L' B U R' F'
F2 U R U2 R2 B U
F2 U R D' F' U' F'
F2 U R D2 L2 F' U'
R' D B L' U L D
R' D B L' U L D'
R' D B L' U L D2
R' D B L' U D L
R' D B L' U D' L
R' D B L' U D2 L
R' D B L' D U L
R' D B L' D' U L
R' D B L' D2 U L
F2 U R D2 F' L2 U'
R' D B L' F U L
R' D B L' F' U L
R' D B L' F2 U L
F2 U R F' U' D' F2
F2 U R F' U2 R2 U
F2 U R F' D' U' F2
F2 U R F' D2 L2 U'
U' D R' L' B U R'
R' D B D L' U L
R' D B D' L' U L
R' D B D2 L' U L
U' D R' B L' U R'
R' D' L B L2 U L
U' D B L' U R' F'
B2 U F2 L R F' U'
B2 U F2 R L F' U'
B2 U F2 R F' L U'
R2 D' R B L' U L
L' D' R' F' U L R
L' D' R' F' U R L
D2 U' L R' B' L2 U
D2 U' L' R' U2 F U'
U' D' L' D R' B U
D' U' L' D R' B U
D U' L' R' B U R'
D U' L' D' R' B U
D U' L' B U R' F'
B' U' L' R' B R' U
D2 U' R' L B' L2 U
D2 U' R' L' U2 F U'
B' U' L' B R' B U
L' D' F' R' U L R2
L' D' F' R' U R2 L
D U' R' L' B U R'
D U' R' B L' U R'
R' D' B L' U L D
R' D' B L' U L D'
R' D' B L' U L D2
R' D' B L' U D L
R' D' B L' U D' L
R' D' B L' U D2 L
R' D' B L' D U L
R' D' B L' D' U L
R' D' B L' D2 U L
R' D' B L' F U L
R' D' B L' F' U L
R' D' B L' F2 U L
B' U' R' L' B R' U
R' D' B D L' U L
R' D' B D' L' U L
R' D' B D2 L' U L
F2 U' R' U2 R2 F' U'
B' U' R' B L' R' U
B' U' R' B R' L' U
F2 U' R' D B U B
F2 U' R' D2 L2 B U
F2 U' R' D2 B L2 U
R D' F2 U R F U'
F2 U' R' B U D B2
F2 U' R' B U2 R2 U'
F2 U' R' B D U B2
F2 U' R' B D2 L2 U
F U' R' B U' F' U2
F' U' D R' U B R'
R' D2 L B L2 U L
D U' B L' U R' F'
U' D2 L R' B' L2 U
U' D2 L' R' U2 F U'
B' U' B L' R' B U
R2 D2 R B L' U L
B' U' B R' L' B U
B' U' B R' B L' U
U' D2 R' L B' L2 U
U' D2 R' L' U2 F U'
B2 U' B2 L' R' B U
B2 U' B2 R' L' B U
B2 U' B2 R' B L' U
R' D2 B L' U L D
R' D2 B L' U L D'
R' D2 B L' U L D2
R' D2 B L' U D L
R' D2 B L' U D' L
R' D2 B L' U D2 L
R' D2 B L' D U L
R' D2 B L' D' U L
R' D2 B L' D2 U L
R' D2 B L' F U L
R' D2 B L' F' U L
R' D2 B L' F2 U L
R' D2 B D L' U L
R' D2 B D' L' U L
R' D2 B D2 L' U L
R' F L B U L' B'
U F U2 R' B L U
R' F B L U L' B'
F' D U' R' U B R'
U' F' R' F L' B U
U' F' R' F B L' U
U' F' R' B F L' U
U F2 R U2 R2 B U
U F2 R D' F' U' F'
U F2 R D2 L2 F' U'
U F2 R D2 F' L2 U'
U F2 R F' U' D' F2
U F2 R F' U2 R2 U
U F2 R F' D' U' F2
U F2 R F' D2 L2 U'
R' B L U D' L' B2
R' B L U D' B2 L'
R' B L D' U L' B2
R' B L D' U B2 L'
R' B L' U L2 D L'
R' B L' U L2 D' L'
R' B L' U L2 D2 L'
R' B L' U D L D
R' B L' U D L D'
R' B L' U D L D2
R' B L' U D' L D
R' B L' U D' L D'
R' B L' U D' L D2
R' B L' U D2 L D
R' B L' U D2 L D'
R' B L' U D2 L D2
R' B L' U F L F'
R' B L' U F2 L F2
R' B L' U' R U2 L
R' B L' U' R' U2 L
R' B L' U' R2 U2 L
R' B L' D U L D
R' B L' D U L D'
R' B L' D U L D2
R' B L' D F U L
R' B L' D F' U L
R' B L' D F2 U L
R' B L' D' U L D
R' B L' D' U L D'
R' B L' D' U L D2
R' B L' D' F U L
R' B L' D' F' U L
R' B L' D' F2 U L
R' B L' D2 U L D
R' B L' D2 U L D'
R' B L' D2 U L D2
R' B L' D2 F U L
R' B L' D2 F' U L
R' B L' D2 F2 U L
R' B L' F U L D
R' B L' F U L D'
R' B L' F U L D2
R' B L' F U D L
R' B L' F U D' L
R' B L' F U D2 L
R' B L' F D U L
R' B L' F D' U L
R' B L' F D2 U L
U' B L' B' R' B U
R' B L' F' U L D
R' B L' F' U L D'
R' B L' F' U L D2
R' B L' F' U D L
R' B L' F' U D' L
R' B L' F' U D2 L
R' B L' F' D U L
R' B L' F' D' U L
R' B L' F' D2 U L
R' B L' F2 U L D
R' B L' F2 U L D'
R' B L' F2 U L D2
R' B L' F2 U D L
R' B L' F2 U D' L
R' B L' F2 U D2 L
R' B L' F2 D U L
R' B L' F2 D' U L
R' B L' F2 D2 U L
R' B L2 D L F2 U
R' B L2 D F2 L U
R' B L2 F L U L
R' B L2 F' L U L
R' B L2 F2 L U L
D B L' U L R' F'
D B L' U R' L F'
D B L' U R' F' L
R2 B R B L' U L
R B R2 B L' U L
R' B D L' U L D
R' B D L' U L D'
R' B D L' U L D2
R' B D L' U D L
R' B D L' U D' L
R' B D L' U D2 L
R' B D L' D U L
R' B D L' D' U L
R' B D L' D2 U L
R' B D L' F U L
R' B D L' F' U L
R' B D L' F2 U L
R B U' L' R2 B U
R B U' R2 L' B U
R B U' R2 B L' U
R' B D' L' U L D
R' B D' L' U L D'
R' B D' L' U L D2
R' B D' L' U D L
R' B D' L' U D' L
R' B D' L' U D2 L
R' B D' L' D U L
R' B D' L' D' U L
R' B D' L' D2 U L
R' B D' L' F U L
R' B D' L' F' U L
R' B D' L' F2 U L
R' B D2 L' U L D
R' B D2 L' U L D'
R' B D2 L' U L D2
R' B D2 L' U D L
R' B D2 L' U D' L
R' B D2 L' U D2 L
R' B D2 L' D U L
R' B D2 L' D' U L
R' B D2 L' D2 U L
R' B D2 L' F U L
R' B D2 L' F' U L
R' B D2 L' F2 U L
R' B F L U L' B'
U' B' L' R' B R' U
R' B' L B2 L2 U L
R' B' L' U L D' R2
R' B' L' U D' L R2
R' B' L' U D' R2 L
R' B' L' D' U L R2
R' B' L' D' U R2 L
U' B' L' B R' B U
R' B' L' B2 U' R' U2
U' B' R' L' B R' U
U' B' R' B L' R' U
U' B' R' B R' L' U
L' B' R' B R' U L
R2 B' R B L' U L
R B' R2 B L' U L
R B' U' L' R2 B U
R' B' D' L' U L R2
R' B' D' L' U R2 L
R B' U' R2 L' B U
R B' U' R2 B L' U
R2 B2 R B L' U L
B2 F2 R F' L U' L'
F2 B2 R F' L U' L'
R B2 R2 B L' U L
B2 F2 U L R F' U'
F2 B2 U L R F' U'
B2 F2 U R L F' U'
B2 F2 U R F' L U'
F2 B2 U R L F' U'
F2 B2 U R F' L U'
R' B2 D B' L' U L
R B2 U' L' R2 B U
R B2 U' R2 L' B U
R B2 U' R2 B L' U
R' B2 D' B' L' U L
R' B2 D2 B' L' U L
