D L D' L F B'
D L D' L B' F
B L B' D L2 F
D L2 F U' L' U
L2 D F L' B' L'
L D B' L F L
L2 F L D L2 B'
L2 F L' D B' L2
L2 F D L' B' L'
D L2 F B' U' L' U
D L2 F B2 U' L' U
D L2 F' U R U' F2
D L2 B F U' L' U
D L2 B' F U' L' U
D L2 B2 F U' L' U
D R L2 D R' F B
D R L2 D R' B F
D R L2 D F R' B
L U B L B U' B
L2 U B' R' B' U' F
D2 R' D' L2 B R F
B2 R2 L U' F' R2 B'
B2 R2 L U' F' B' R2
B2 R2 L U' B' F' R2
L' D L' D' L' F B'
L' D L' D' L' B' F
L D L F L' B' L2
L2 D L' B' L F L2
R D L2 D R' F B
R D L2 D R' B F
R D L2 D F R' B
D' R2 B' U L U R2
L2 D F L' D B' L'
L2 D F L' D' B' L'
L2 D F L' D2 B' L'
L2 D F L' B L' B2
L2 D F L' B' L' D
L2 D F L' B' L' D'
L2 D F L' B' L' D2
L2 D F L' B' D L'
L2 D F L' B' D' L'
L2 D F L' B' D2 L'
L2 D F L' B2 L' B
L2 D F B L' B' L'
L2 D F B' L' B' L'
L2 D F B2 L' B' L'
L2 D F' L' B' L' F2
L D F B' L F L
L2 D F2 L' B' L' F'
L D F' B' L F L
L D F2 B' L F L
L D B L F L B2
L2 D B F L' B' L'
U' D F L' U L' F
L D B' L D F L
L D B' L D' F L
L D B' L D2 F L
L D B' L F L D
L D B' L F L D'
L D B' L F L D2
L D B' L F D L
L D B' L F D' L
L D B' L F D2 L
L D B' L F' L F2
L D B' L F2 L F'
L2 D B' F L' B' L'
L D B' F L F L
L D B' F' L F L
L D B' F2 L F L
L D B2 L F L B
L2 D B2 F L' B' L'
L2 D' F L D2 L2 B'
L2 D' F L' D2 B' L2
L2 D' F L' B' D2 L2
L2 D' F D2 L' B' L'
U2 D' R2 B' U L U
D U' F L' U L' F
L D' B' L D2 F L2
L D' B' L F D2 L2
L D' B' L' D2 L2 F
L D' B' D2 L F L
U2 D' B' R2 U L U
R D2 R' D' L2 F B
R D2 R' D' L2 B F
D' U2 R2 B' U L U
D' U2 B' R2 U L U
L D2 B' L D' F L2
L D2 B' L' D' L2 F
L D2 B' D' L F L
L2 F L D L2 D B'
L2 F L D L2 D' B'
L2 F L D L2 D2 B'
L2 F L D L2 B' D
L2 F L D L2 B' D'
L2 F L D L2 B' D2
L2 F L D B L2 B'
L2 F L D B' L2 B'
L2 F L D B2 L2 B'
D F L D' L F B2
D F L D' L B2 F
L2 F L' U B2 U' B
L2 F L' D B L2 B2
L2 F L' D B' L2 D
L2 F L' D B' L2 D'
L2 F L' D B' L2 D2
L2 F L' D B2 L2 B
L2 F L' D' B' D2 L2
L2 F L' D2 B' D' L2
L2 F L' B' U B' U'
D F L2 F U' L U
L2 F U B' R' B' U'
F' D L D' L F B'
F' D L D' L B' F
D F U' L' U L' F
F2 D L D' L F B'
F2 D L D' L B' F
F D L D' L F B'
F D L D' L B' F
L2 F D L' D B' L'
L2 F D L' D' B' L'
L2 F D L' D2 B' L'
L2 F D L' B L' B2
L2 F D L' B' L' D
L2 F D L' B' L' D'
L2 F D L' B' L' D2
L2 F D L' B' D L'
L2 F D L' B' D' L'
L2 F D L' B' D2 L'
L2 F D L' B2 L' B
F' D L2 F U' L' U
L2 F D B L' B' L'
F2 D L2 F U' L' U
L2 F D B' L' B' L'
L2 F D B2 L' B' L'
L2 F D' L D2 L2 B'
L2 F D' L' D2 B' L2
L2 F D' L' B' D2 L2
L F D B' L F L
L2 F D2 L D' L2 B'
F D L2 F U' L' U
L2 F D2 L' D' B' L2
L2 F D2 L' B' D' L2
L2 F B L' B' D L2
L2 F B' L' D' B' L
L2 F B' U B' R' U'
L' F' L' F D L2 B'
L2 F' L' F2 D B' L2
D F' L2 U R U' F
D F' R U' L2 R' F
D F' R U' L2 F R'
D F' R U' R' L2 F
D F' U R U' L2 F
L F' D B' L F L
L2 F2 L D L2 F' B'
L2 F2 L D L2 B' F'
L2 F2 L' D F' B' L2
L2 F2 L' D B' L2 F'
L2 F2 L' D B' F' L2
L2 F2 L' F' D B' L2
D F2 L2 F U R U'
L2 F2 D L' B' L' F'
L2 F2 D F' L' B' L'
L F2 D B' L F L
F' B L B' D L2 F
L B U B L U' B
F2 B L B' D L2 F
B F L B' D L2 F
F B L B' D L2 F
L2 B F L' B' D L2
L' B' L' D F L' B'
L2 B' L' D' B' L F
L B' L' D L2 F L'
D' B' R2 U L U R2
B F' L B' D L2 F
L2 B' U B' R' U' F
L B' U B L B2 U'
L B' U B' U2 R' U
L2 B' F L' D' B' L
L2 B' F U B' R' U'
R2 B2 L U' R2 F' B'
R2 B2 L U' R2 B' F'
U B2 L R2 U' F' B'
U B2 L R2 U' B' F'
U B2 L U B U2 B2
U B2 L U' B' D2 F2
U B2 L' U F B U2
U B2 L' U B F U2
B F2 L B' D L2 F
U B2 R2 L U' F' B'
U B2 R2 L U' B' F'
R B2 U L B U2 B2
