F L' U L R
F L' U R L
F L' U L R D
F L' U L R D'
F L' U L R D2
F L' U L D R
F L' U L D' R
F L' U L D2 R
F L' U R L D
F L' U R L D'
F L' U R L D2
F L' U R D L
F L' U R D' L
F L' U R D2 L
F L' U D L R
F L' U D R L
F L' U D' L R
F L' U D' R L
F L' U D2 L R
F L' U D2 R L
F L' D U L R
F L' D U R L
F L' D' U L R
F L' D' U R L
F L' D2 U L R
F L' D2 U R L
F R U' L' R' U
F R U' R' L' U
L' F L' U L2 R
L' F L' U R L2
L2 F L' U L' R
L2 F L' U R L'
F D L' U L R
F D L' U R L
U F' R U' F R
F D' L' U L R
F D' L' U R L
F D2 L' U L R
F D2 L' U R L
B' F L' U L R
B' F L' U R L
B2 F L' U L R
B2 F L' U R L
B F L' U L R
B F L' U R L
F B L' U L R
F B L' U R L
F B' L' U L R
F B' L' U L R
F B' L' U R L
F B2 L' U L R
F B2 L' U R L
L2 F L' D' U L' R
L2 F L' D' U R L'
L2 F L' D2 U L' R
L2 F L' D2 U R L'
L2 F L' B U L' R
L2 F L' B U R L'
L2 F L' B' U L' R
L2 F L' B' U R L'
L2 F L' B2 U L' R
L2 F L' B2 U R L'
R F L' R' U L R2
R F L' R' U R2 L
R2 F R U' L' R U
R2 F R U' R L' U
R F R U' L' R2 U
R F R U' R2 L' U
D2 F R2 D' R' F2 B
D2 F R2 D' R' B F2
D2 F R2 D' F2 R' B
R F R' L' U L R2
R F R' L' U R2 L
R2 F R2 L' U L R'
R2 F R2 L' U R' L
L' F U L R D' B2
L' F U L D' R B2
L' F U L D' B2 R
L' F U R L D' B2
R2 F U' L' R2 U R'
R2 F U' R2 L' U R'
R F U' L' R' U R2
L' F D L' U L2 R
L' F D L' U R L2
R F U' R' L' U R2
L' F D' L' U L2 R
L' F D' L' U R L2
F D L' U L R D
F D L' U L R D'
F D L' U L R D2
F D L' U L D R
F D L' U L D' R
F D L' U L D2 R
F D L' U R L D
F D L' U R L D'
F D L' U R L D2
F D L' U R D L
F D L' U R D' L
F D L' U R D2 L
F D L' U D L R
F D L' U D R L
F D L' U D' L R
F D L' U D' R L
F D L' U D2 L R
F D L' U D2 R L
F D L' D U L R
F D L' D U R L
F D L' D' U L R
F D L' D' U R L
F D L' D2 U L R
F D L' D2 U R L
L' F D2 L' U L2 R
L' F D2 L' U R L2
F D R U' L' R' U
F D R U' R' L' U
L2 F B L' U L' R
L2 F B L' U R L'
D2 F B' L U L' R
D2 F B' L U R L'
L2 F B' L' U L' R
L2 F B' L' U R L'
L2 F B2 L' U L' R
L2 F B2 L' U R L'
F' D F2 L' U L R
F' D F2 L' U R L
U F' R U' R F R
U F' R U' R' F R
U F' R U' R2 F R
U F' R U' D F R
U F' R U' D' F R
U F' R U' D2 F R
U F' R U' F R D
U F' R U' F R D'
U F' R U' F R D2
U F' R U' F D R
U F' R U' F D' R
U F' R U' F D2 R
U F' R D U' F R
U F' R D' U' F R
U F' R D2 U' F R
F D B L' U L R
F D B L' U R L
D F' R2 D' F2 R B
F D B' L' U L R
F D B' L' U R L
F D B2 L' U L R
F D B2 L' U R L
F2 D' L B' U L' B'
F D' L' U L R D
F D' L' U L R D'
F D' L' U L R D2
F D' L' U L D R
F D' L' U L D' R
F D' L' U L D2 R
F D' L' U R L D
F D' L' U R L D'
F D' L' U R L D2
L2 F' D F2 L' U R
F D' L' U R D L
F D' L' U R D' L
F D' L' U R D2 L
F D' L' U D L R
F D' L' U D R L
F D' L' U D' L R
F D' L' U D' R L
F D' L' U D2 L R
F D' L' U D2 R L
F D' L' D U L R
F D' L' D U R L
F D' L' D' U L R
F D' L' D' U R L
F D' L' D2 U L R
F D' L' D2 U R L
U F' D R U' F R
U F' D' R U' F R
F D' R U' L' R' U
F D' R U' R' L' U
U F' D2 R U' F R
U F2 L F R U' F
F' D' F2 L' U L R
F' D' F2 L' U R L
F D' B L' U L R
F D' B L' U R L
F D' B' L' U L R
F D' B' L' U R L
F D' B2 L' U L R
F D' B2 L' U R L
U F2 U' F R F B
U F2 U' F R B F
F D2 L' U L R D
F D2 L' U L R D'
F D2 L' U L R D2
F D2 L' U L D R
F D2 L' U L D' R
F D2 L' U L D2 R
F D2 L' U R L D
F D2 L' U R L D'
F D2 L' U R L D2
F D2 L' U R D L
F D2 L' U R D' L
F D2 L' U R D2 L
F D2 L' U D L R
F D2 L' U D R L
F D2 L' U D' L R
F D2 L' U D' R L
F D2 L' U D2 L R
F D2 L' U D2 R L
F D2 L' D U L R
F D2 L' D U R L
F D2 L' D' U L R
F D2 L' D' U R L
F D2 L' D2 U L R
F D2 L' D2 U R L
F D2 R U' L' R' U
F D2 R U' R' L' U
F' D2 F2 L' U L R
F' D2 F2 L' U R L
F D2 B L' U L R
F D2 B L' U R L
F D2 B' L' U L R
F D2 B' L' U R L
F D2 B2 L' U L R
F D2 B2 L' U R L
B' F L' U L R D
B' F L' U L R D'
B' F L' U L R D2
B' F L' U L D R
B' F L' U L D' R
B' F L' U L D2 R
B' F L' U R L D
B' F L' U R L D'
B' F L' U R L D2
B' F L' U R D L
B' F L' U R D' L
B' F L' U R D2 L
B' F L' U D L R
B' F L' U D R L
B' F L' U D' L R
B' F L' U D' R L
B' F L' U D2 L R
B' F L' U D2 R L
B' F L' D U L R
B' F L' D U R L
B' F L' D' U L R
B' F L' D' U R L
B' F L' D2 U L R
B' F L' D2 U R L
B2 F L' U L R D
B2 F L' U L R D'
B2 F L' U L R D2
B2 F L' U L D R
B2 F L' U L D' R
B2 F L' U L D2 R
B2 F L' U R L D
B2 F L' U R L D'
B2 F L' U R L D2
B2 F L' U R D L
B2 F L' U R D' L
B2 F L' U R D2 L
B2 F L' U D L R
B2 F L' U D R L
B2 F L' U D' L R
B2 F L' U D' R L
B2 F L' U D2 L R
B2 F L' U D2 R L
B2 F L' D U L R
B2 F L' D U R L
B2 F L' D' U L R
B2 F L' D' U R L
B2 F L' D2 U L R
B2 F L' D2 U R L
B F L' U L R D
B F L' U L R D'
B F L' U L R D2
B F L' U L D R
B F L' U L D' R
B F L' U L D2 R
B F L' U R L D
B F L' U R L D'
B F L' U R L D2
B F L' U R D L
B F L' U R D' L
B F L' U R D2 L
B F L' U D L R
B F L' U D R L
B F L' U D' L R
B F L' U D' R L
B F L' U D2 L R
B F L' U D2 R L
B F L' D U L R
B F L' D U R L
B F L' D' U L R
B F L' D' U R L
B F L' D2 U L R
B F L' D2 U R L
F B L' U L R D
F B L' U L R D'
F B L' U L R D2
F B L' U L D R
F B L' U L D' R
F B L' U L D2 R
F B L' U R L D
F B L' U R L D'
F B L' U R L D2
F B L' U R D L
F B L' U R D' L
F B L' U R D2 L
B' F R U' L' R' U
F B L' U D L R
F B L' U D R L
F B L' U D' L R
F B L' U D' R L
B' F R U' R' L' U
F B L' U D2 L R
F B L' U D2 R L
F B L' D U L R
F B L' D U R L
F B L' D' U L R
F B L' D' U R L
F B L' D2 U L R
F B L' D2 U R L
B2 F R U' L' R' U
B2 F R U' R' L' U
B F R U' L' R' U
B F R U' R' L' U
F B R U' L' R' U
F B R U' R' L' U
L2 B F L' U L' R
L2 B F L' U R L'
B' F D L' U L R
B' F D L' U R L
B2 F D L' U L R
B2 F D L' U R L
B' F D' L' U L R
B' F D' L' U R L
B F D L' U L R
B F D L' U R L
B2 F D' L' U L R
B2 F D' L' U R L
B' F D2 L' U L R
B' F D2 L' U R L
F B D L' U L R
F B D L' U R L
B F D' L' U L R
B F D' L' U R L
B2 F D2 L' U L R
B2 F D2 L' U R L
F B D' L' U L R
F B D' L' U R L
B F D2 L' U L R
B F D2 L' U R L
F B D2 L' U L R
F B D2 L' U R L
F B' L' U L R D
F B' L' U L R D'
F B' L' U L R D2
F B' L' U L D R
F B' L' U L D' R
F B' L' U L D2 R
F B' L' U R L D
F B' L' U R L D'
F B' L' U R L D2
F B' L' U R D L
F B' L' U R D' L
F B' L' U R D2 L
F B' L' U D L R
F B' L' U D R L
F B' L' U D' L R
F B' L' U D' R L
F B' L' U D2 L R
F B' L' U D2 R L
F B' L' D U L R
F B' L' D U R L
F B' L' D' U L R
F B' L' D' U R L
F B' L' D2 U L R
F B' L' D2 U R L
F B' R U' L' R' U
F B' R U' R' L' U
D2 B' F L U L' R
D2 B' F L U R L'
L2 B' F L' U L' R
L2 B' F L' U R L'
F B' D L' U L R
F B' D L' U R L
F B' D' L' U L R
F B' D' L' U R L
F B' D2 L' U L R
F B' D2 L' U R L
F B2 L' U L R D
F B2 L' U L R D'
F B2 L' U L R D2
F B2 L' U L D R
F B2 L' U L D' R
F B2 L' U L D2 R
F B2 L' U R L D
F B2 L' U R L D'
F B2 L' U R L D2
F B2 L' U R D L
F B2 L' U R D' L
F B2 L' U R D2 L
F B2 L' U D L R
F B2 L' U D R L
F B2 L' U D' L R
F B2 L' U D' R L
F B2 L' U D2 L R
F B2 L' U D2 R L
F B2 L' D U L R
F B2 L' D U R L
F B2 L' D' U L R
F B2 L' D' U R L
F B2 L' D2 U L R
F B2 L' D2 U R L
F B2 R U' L' R' U
F B2 R U' R' L' U
L2 B2 F L' U L' R
L2 B2 F L' U R L'
F B2 D L' U L R
F B2 D L' U R L
F B2 D' L' U L R
F B2 D' L' U R L
F B2 D2 L' U L R
F B2 D2 L' U R L
