U' L2 R D2 F' R
U' R L2 D2 F' R
U R' B U2 L2 R'
U R' B U2 R' L2
B' U' L2 F2 R F'
B U' L2 R F' R2
B U' R L2 F' R2
B U' R F' L2 R2
B U' R F' R2 L2
B' U' L2 F2 R D' F'
B' U' L2 F2 R D2 F'
B' U' L2 F2 R F' D
B' U' L2 F2 R F' D'
B' U' L2 F2 R F' D2
B U' L2 R F R2 F2
B U' L2 R F' R2 D
B U' L2 R F' R2 D'
B U' L2 R F' R2 D2
B U' L2 R F2 R2 F
B U' L2 R' U2 B U2
B' U' R L2 F2 R F
F' U' R L2 D2 F' R
B2 U' R L2 D F' R
F U' L2 R D2 F' R
F2 U' R L2 D2 F' R
B' U' R F L2 F2 R
B U' L2 F R F' R2
B U' L2 F' R F' R2
B U' L2 F2 R F' R2
B U' R L F' L R2
B U' R L F' R2 L
B U' R L2 F R2 F2
B U' R L2 F' R2 D
B U' R L2 F' R2 D'
B U' R L2 F' R2 D2
B U' R L2 F2 R2 F
F U' R L2 D2 F' R
D2 U' F' R F2 L' F
B U' R F L2 R2 F2
B U' R F L2 F2 R2
B U' R F R2 L2 F2
B U' R F R2 F2 L2
B U' R F' L2 R2 D
B U' R F' L2 R2 D'
B U' R F' L2 R2 D2
B U' R F' R2 L2 D
B U' R F' R2 L2 D'
B U' R F' R2 L2 D2
B U' R F2 R2 F L2
D2 U' F' D2 L2 R F'
D2 U' F' D2 R L2 F'
D2 U' F' D2 R F' L2
B U' R' L2 U2 B U2
B U' R' U2 B U2 L2
B U' R' B2 L2 F B2
B U' R' B2 L2 B2 F
B' U' F L2 F2 R F'
B' U' F' L2 F2 R F'
B U' F L2 R F' R2
B U' F R L2 F' R2
B U' F R F' L2 R2
B U' F R F' R2 L2
B' U' F2 L2 F2 R F'
B U' F' L2 R F' R2
B U' F' R L2 F' R2
B U' F' R F' L2 R2
B U' F' R F' R2 L2
U' D2 L' F' R F2 L'
B U' F2 L2 R F' R2
B U' F2 R L2 F' R2
B U' F2 R F' L2 R2
B U' F2 R F' R2 L2
U' D2 R F2 L' F R
B' U' B2 R' B2 L2 F
L' D2 U' L' F' R F2
U' D2 F' R F2 L' F
U' D2 F' D2 L2 R F'
U' D2 F' D2 R L2 F'
U' D2 F' D2 R F' L2
B U2 R U L2 F' R2
B U2 R U F' L2 R2
B U2 R U F' R2 L2
U' F L2 R D2 F' R
B2 U2 F U L2 R F'
B2 U2 F U R L2 F'
B2 U2 F U R F' L2
U' F R L2 D2 F' R
U F L2 R2 B R' F'
D F L2 B' L F U'
D2 F U L' R2 U2 F
D2 F U R2 L' U2 F
U F R2 L2 B R' F'
U F R2 B L2 R' F'
U F R2 B R' L2 F'
U F R2 B R' F' L2
D' F B2 D2 L' F U'
U' F' L2 R D2 F' R
U' F' R L2 D2 F' R
D2 F' U' R F2 L' F
D2 F' U' D2 L2 R F'
D2 F' U' D2 R L2 F'
D2 F' U' D2 R F' L2
D2 F' D2 U' L2 R F'
D2 F' D2 U' R L2 F'
D2 F' D2 U' R F' L2
U' F2 L2 R D2 F' R
B' D' F B2 L' U' R'
U' F2 R L2 D2 F' R
B' D' F2 B2 U' R' F'
B' D' B2 F L' U' R'
B' D' B2 F2 U' R' F'
B' D2 U L R2 B' U2
B' D2 U L B' R2 U2
B' D2 U R2 L B' U2
U' B R F' R2 B' L2
U' B R F' B' L2 R2
U' B R F' B' R2 L2
U' B R B' L2 F' R2
U' B R B' F' L2 R2
U' B R B' F' R2 L2
R2 B L2 D R' F' B2
R2 B L2 D R' B2 F'
U2 B R U L2 F' R2
U2 B R U F' L2 R2
U2 B R U F' R2 L2
U' B R' B' L2 D2 F2
U' B R' B2 L2 F B
U' B R' B2 L2 B F
U B R U2 L2 F' R2
U B R U2 F' L2 R2
U B R U2 F' R2 L2
U B R F' L2 R2 B'
U B R F' L2 B' R2
U B R F' R2 L2 B'
R2 B R2 U' L2 R F'
R2 B R2 U' R L2 F'
R2 B R2 U' R F' L2
U2 B U L2 R F' R2
U2 B U R L2 F' R2
U2 B U R F' L2 R2
U2 B U R F' R2 L2
R' B U' R U' L2 R2
R' B U' R U' R2 L2
L' B U' L' R F' R2
L' B U' R L' F' R2
L' B U' D2 L' R' F
L' B U' D2 L' F R'
L' B U' D2 R' L' F
R' B U2 L2 R' D B2
R' B U2 R' L2 D B2
U B U2 L2 R F' R2
U B U2 R L2 F' R2
U B U2 R F' L2 R2
U B U2 R F' R2 L2
L' B D2 U' L' R' F
L' B D2 U' L' F R'
L' B D2 U' R' L' F
B' F U' L2 F2 R F'
F' B U' L2 R F' R2
F' B U' R L2 F' R2
F' B U' R F' L2 R2
F' B U' R F' R2 L2
F2 B U' L2 R F' R2
F2 B U' R L2 F' R2
F2 B U' R F' L2 R2
F2 B U' R F' R2 L2
B F U' L2 R F' R2
B F U' R L2 F' R2
B F U' R F' L2 R2
B F U' R F' R2 L2
D B' L U2 F2 B' U
D B' L U2 B' F2 U
F B U' L2 R F' R2
F B U' R L2 F' R2
F B U' R F' L2 R2
F B U' R F' R2 L2
U B' L R U2 L F'
U B' L R U2 F' L
U B' L R2 U2 L F
U' B' L2 F2 B R F'
U' B' L2 B F2 R F'
D B' L' F L2 B' U'
U B' L B2 R' B U2
U B' R L U2 L F'
U B' R L U2 F' L
L2 B' R2 D B2 R' F'
U2 B' U L2 F2 R F'
U B' R2 L U2 L F
U B' U2 L2 F2 R F'
B' F' U' L2 F2 R F'
F' B' U' L2 F2 R F'
F2 B' U' L2 F2 R F'
U B' D2 L R2 B' U2
U B' D2 L B' R2 U2
U B' D2 R2 L B' U2
B F' U' L2 R F' R2
B F' U' R L2 F' R2
B F' U' R F' L2 R2
B F' U' R F' R2 L2
F B' U' L2 F2 R F'
U B2 R F' L2 B' R'
U B2 R' B L U2 L
B' F2 U' L2 F2 R F'
U B2 U2 L2 F R F'
U B2 U2 F L2 R F'
U B2 U2 F R L2 F'
U B2 U2 F R F' L2
B F2 U' L2 R F' R2
B F2 U' R L2 F' R2
B F2 U' R F' L2 R2
B F2 U' R F' R2 L2
D' B2 F D2 L' F U'
