R2 U' F B L
R2 U' B F L
R2 U' L' B L F
R2 U' D F B L
R2 U' D B F L
R2 U' D' F B L
R2 U' D' B F L
R2 U' D2 F B L
R2 U' D2 B F L
R2 U' F L B L
R2 U' F L' B L
R2 U' F L2 B L
R2 U' F D B L
R2 U' F D' B L
R2 U' F D2 B L
R2 U' F B L D
R2 U' F B L D'
R2 U' F B L D2
R2 U' F B D L
R2 U' F B D' L
R2 U' F B D2 L
R2 U' F' B L F2
R2 U' F2 B L F'
R2 U' B D F L
R2 U' B D' F L
R2 U' B D2 F L
R2 U' B F L D
R2 U' B F L D'
R2 U' B F L D2
R2 U' B F L D2
R2 U' B F D L
R2 U' B F D' L
R2 U' B F D2 L
R2 U' B F' L F2
R2 U' B F2 L F'
B' R2 U' F B L
B2 R2 U' F B L
B' R2 U' B F L
B2 R2 U' B F L
D' R2 U' F L' B
D' R2 U' F B L'
D' R2 U' B F L'
B R2 U' F B L
B R2 U' B F L
R2 D U' F B L
R2 D U' B F L
R' D B R' U' F
D' U F' R U2 F2
D' U F' U2 F2 L'
R2 D' U' F B L
R2 D' U' B F L
U' D' F L' D2 B2
D' U' F L' D2 B2
U' D' F D2 L' B2
U' D' F D2 B2 L'
D' U' F D2 L' B2
D' U' F D2 B2 L'
U D' F' R U2 F2
U D' F' U2 F2 L'
R2 D2 U' F B L
R2 D2 U' B F L
R' B R' U' F B
R' B R' U' B F
B2 R2 U' F B D' L
B2 R2 U' F B D2 L
B2 R2 U' F' B L F2
B2 R2 U' F2 B L F'
B2 R2 U' B D F L
B2 R2 U' B D' F L
B2 R2 U' B D2 F L
B2 R2 U' B F L D
B2 R2 U' B F L D'
B2 R2 U' B F L D2
B2 R2 U' B F D L
B2 R2 U' B F D' L
B2 R2 U' B F D2 L
B2 R2 U' B F' L F2
B2 R2 U' B F2 L F'
B R2 U' D F B L
B R2 U' D B F L
B R2 U' D' F B L
B R2 U' D' B F L
D R2 U' D2 F L' B
D R2 U' D2 F B L'
D R2 U' D2 B F L'
B R2 U' D2 F B L
B R2 U' D2 B F L
B R2 U' F L B L
B R2 U' F L' B L
B R2 U' F L2 B L
B R2 U' F D B L
D R2 U' F B' L B2
B R2 U' F D' B L
B R2 U' F D2 B L
B R2 U' F B L D
B R2 U' F B L D'
B R2 U' F B L D2
B R2 U' F B D L
B R2 U' F B D' L
B R2 U' F B D2 L
B R2 U' F' B L F2
B R2 U' F2 B L F'
B R2 U' B D F L
B R2 U' B D' F L
B R2 U' B D2 F L
B R2 U' B F L D
B R2 U' B F L D'
B R2 U' B F L D2
B R2 U' B F D L
B R2 U' B F D' L
B R2 U' B F D2 L
B R2 U' B F' L F2
B R2 U' B F2 L F'
D R2 U' B' F L B2
D2 R2 D U' F L' B
D2 R2 D U' F B L'
D2 R2 D U' B F L'
B' R2 D U' F B L
B' R2 D U' B F L
B2 R2 D U' F B L
B2 R2 D U' B F L
B R2 D U' F B L
B R2 D U' B F L
B' R2 D' U' F B L
B' R2 D' U' B F L
B2 R2 D' U' F B L
B2 R2 D' U' B F L
B R2 D' U' F B L
B R2 D' U' B F L
B' R2 D2 U' F B L
B' R2 D2 U' B F L
B2 R2 D2 U' F B L
B2 R2 D2 U' B F L
B R2 D2 U' F B L
D R2 D2 U' F L' B
D R2 D2 U' F B L'
B R2 D2 U' B F L
D R2 D2 U' B F L'
U2 R2 F2 U F' L' B
U2 R2 F2 U F' B L'
U2 R2 F2 U B F' L'
R D R U' F B L
R D R U' B F L
U' R2 B R2 D' F L'
D' R2 B' U' F L' B2
D' R2 B' U' F B2 L'
D' R2 B' U' B2 F L'
D R2 B' U' F L B2
D' R2 B2 U' F B' L'
D' R2 B2 U' B' F L'
L2 D U F' B' U2 L
L2 D U B' F' U2 L
R2 D U' L' B L F
R2 D U' F L B L
R2 D U' F L' B L
R2 D U' F L2 B L
R2 D U' F D B L
R2 D U' F D' B L
R2 D U' F D2 B L
R2 D U' F B L D
R2 D U' F B L D'
R2 D U' F B L D2
R2 D U' F B D L
R2 D U' F B D' L
R2 D U' F B D2 L
R2 D U' F' B L F2
R2 D U' F2 B L F'
R2 D U' B D F L
R2 D U' B D' F L
R2 D U' B D2 F L
R2 D U' B F L D
R2 D U' B F L D'
R2 D U' B F L D2
R2 D U' B F D L
R2 D U' B F D' L
R2 D U' B F D2 L
R2 D U' B F' L F2
R2 D U' B F2 L F'
D' U R U2 F L' B'
R' D B R' U' D F
R' D B R' U' D' F
R' D B R' U' D2 F
R' D B R' U' F D
R' D B R' U' F D'
R' D B R' U' F D2
R' D B R' D U' F
R' D B R' D' U' F
R' D B R' D2 U' F
R' D B D R' U' F
R' D B D' R' U' F
R' D B D2 R' U' F
D' U R2 U2 F L' B
D' U R2 U2 F B L'
D' U R2 U2 B F L'
D' U F L' D2 B2 R'
D' U F D2 L' B2 R'
U' D F B D2 B2 L
U' D F B' L D2 B2
U' D F B' D2 L B2
D' U F' R U2 F2 D
D' U F' R U2 F2 D'
D' U F' R U2 F2 D2
D' U F' R D2 B2 U2
D' U F' R B U2 F2
D' U F' R B' U2 F2
D' U F' R B2 U2 F2
B' U D' F' R U2 F2
B' U D' F' U2 F2 L'
D' U F' U2 L F2 L'
D' U F' U2 L' F2 L'
D' U F' U2 L2 F2 L'
D' U F' U2 F2 L' D
D' U F' U2 F2 L' D'
D' U F' U2 F2 L' D2
D' U F' U2 F2 D L'
D' U F' U2 F2 D' L'
D' U F' U2 F2 D2 L'
B2 U D' F' R U2 F2
B2 U D' F' U2 F2 L'
D' U F' D2 R B2 U2
D' U F' D2 B2 R U2
D' U F' B R U2 F2
D' U F' B U2 F2 L'
D' U F' B' R U2 F2
D' U F' B' U2 F2 L'
D' U F' B2 R U2 F2
D' U F' B2 U2 F2 L'
U' D F2 L2 F' B' L
U' D F2 L2 B' L F'
U' D F2 L2 B' F' L
B U D' F' R U2 F2
B U D' F' U2 F2 L'
D U F' B R' U2 F2
D U F' B' U2 L F2
D U F' B' U2 F2 L
U D F' B R' U2 F2
U D F' B' U2 L F2
U D F' B' U2 F2 L
U' D B F D2 B2 L
D' U B F' R U2 F2
D' U B F' U2 F2 L'
U' D B' F L D2 B2
U' D B' F D2 L B2
D' U B' F' R U2 F2
D' U B' F' U2 F2 L'
D U B F' R' U2 F2
F U F' R2 U' B L
U D B F' R' U2 F2
D' U B2 F' R U2 F2
D' U B2 F' U2 F2 L'
R D' R U' F B L
R D' R U' B F L
D U B' F' U2 L F2
D U B' F' U2 F2 L
U D B' F' U2 L F2
U D B' F' U2 F2 L
L2 D' U F' R B' U2
L2 D' U F' B' R U2
L2 D' U B' F' R U2
R2 D' U' L' B L F
R2 D' U' F L B L
R2 D' U' F L' B L
R2 D' U' F L2 B L
R2 D' U' F D B L
R2 D' U' F D' B L
R2 D' U' F D2 B L
R2 D' U' F B L D
R2 D' U' F B L D'
R2 D' U' F B L D2
R2 D' U' F B D L
R2 D' U' F B D' L
R2 D' U' F B D2 L
R2 D' U' F' B L F2
R2 D' U' F2 B L F'
R2 D' U' B D F L
R2 D' U' B D' F L
R2 D' U' B D2 F L
R2 D' U' B F L D
R2 D' U' B F L D'
R2 D' U' B F L D2
R2 D' U' B F D L
R2 D' U' B F D' L
R2 D' U' B F D2 L
R2 D' U' B F' L F2
R2 D' U' B F2 L F'
U D' R U2 F L' B'
D' U' R2 F L' B R2
U' D' R2 F L' B R2
D' U' R2 F B L' R2
U' D' R2 F B L' R2
D' U' R2 F B R2 L'
U' D' R2 F B R2 L'
D' U' R2 B R2 F L'
U' D' R2 B R2 F L'
U' D' R2 B F L' R2
U' D' R2 B F R2 L'
D' U' R2 B F L' R2
D' U' R2 B F R2 L'
U2 D' R2 U F L' B
U2 D' R2 U F B L'
U2 D' R2 U B F L'
D' U' F L' U2 F2 U2
U' D' F L' U2 F2 U2
D' U' F L' D2 B2 D
D' U' F L' D2 B2 D'
D' U' F L' D2 B2 D2
U' D' F L' D2 B2 D
U' D' F L' D2 B2 D'
U' D' F L' D2 B2 D2
D' U' F L' B D2 B2
D' U' F L' B' D2 B2
U' D' F L' B D2 B2
D' U' F L' B2 D2 B2
U' D' F L' B' D2 B2
U' D' F L' B2 D2 B2
D' U' F L2 D2 L B2
U' D' F L2 D2 L B2
D' U' F U2 F2 R U2
U' D' F U2 F2 R U2
D' U' F D L' D B2
U' D' F D L' D B2
D' U' F D2 L B2 L2
U' D' F D2 L B2 L2
D' U' F D2 L' B2 D
D' U' F D2 L' B2 D'
D' U' F D2 L' B2 D2
U' D' F D2 L' B2 D
U' D' F D2 L' B2 D'
U' D' F D2 L' B2 D2
D' U' F D2 B L' B
U' D' F D2 B L' B
D' U' F D2 B2 L' D
D' U' F D2 B2 L' D'
D' U' F D2 B2 L' D2
D' U' F D2 B2 D L'
D' U' F D2 B2 D' L'
D' U' F D2 B2 D2 L'
U' D' F D2 B2 L' D
U' D' F D2 B2 L' D'
U' D' F D2 B2 L' D2
U' D' F D2 B2 D L'
U' D' F D2 B2 D' L'
U' D' F D2 B2 D2 L'
D' U' F B L' D2 B2
U' D' F B L' D2 B2
D' U' F B D2 L' B2
U' D' F B D2 L' B2
D' U' F B D2 B2 L'
U' D' F B D2 B2 L'
D' U' F B' L' D2 B2
U' D' F B' L' D2 B2
U D' R2 U2 F L' B
D' U' F B' D2 L' B2
U' D' F B' D2 L' B2
U D' R2 U2 F B L'
D' U' F B' D2 B2 L'
U' D' F B' D2 B2 L'
U' D' F B2 L' D2 B2
D' U' F B2 L' D2 B2
U D' R2 U2 B F L'
U' D' F B2 D2 L' B2
U' D' F B2 D2 B2 L'
D' U' F B2 D2 L' B2
D' U' F B2 D2 B2 L'
U' D' F' R U2 R' F2
U' D' F' R U2 F2 R'
D' U' F' R U2 R' F2
D' U' F' R U2 F2 R'
U D' F L' D2 B2 R'
U' D' F2 L' F' L' B'
D' U' F2 L' F' L' B'
D U' F B D2 B2 L
D U' F B' L D2 B2
D' U' F2 L2 F' B' L'
U' D' F2 L2 F' B' L'
D' U' F2 L2 B' F' L'
U' D' F2 L2 B' F' L'
D U' F B' D2 L B2
U D' F D2 L' B2 R'
U D' F' R U2 F2 D
U D' F' R U2 F2 D'
U D' F' R U2 F2 D2
U D' F' R D2 B2 U2
U D' F' R B U2 F2
U D' F' R B' U2 F2
U D' F' R B2 U2 F2
U D' F' U2 L F2 L'
U D' F' U2 L' F2 L'
U D' F' U2 L2 F2 L'
U D' F' U2 F2 L' D
U D' F' U2 F2 L' D'
U D' F' U2 F2 L' D2
U D' F' U2 F2 D L'
U D' F' U2 F2 D' L'
U D' F' U2 F2 D2 L'
U D' F' D2 R B2 U2
D U' F2 L2 F' B' L
D U' F2 L2 B' L F'
D U' F2 L2 B' F' L
U D' F' D2 B2 R U2
U D' F' B R U2 F2
U D' F' B U2 F2 L'
U D' F' B' R U2 F2
U D' F' B' U2 F2 L'
U D' F' B2 R U2 F2
U D' F' B2 U2 F2 L'
U' D' B F L' D2 B2
D' U' B F L' D2 B2
U' D' B F D2 L' B2
U' D' B F D2 B2 L'
D' U' B F D2 L' B2
D' U' B F D2 B2 L'
B' U' D' F L' D2 B2
B' U' D' F D2 L' B2
B' U' D' F D2 B2 L'
F' U' D' F L2 U' L
B2 U' D' F L' D2 B2
B2 U' D' F D2 L' B2
B2 U' D' F D2 B2 L'
U' D' B' F L' D2 B2
D' U' B' F L' D2 B2
U' D' B' F D2 L' B2
D' U' B' F D2 L' B2
U' D' B' F D2 B2 L'
D' U' B' F D2 B2 L'
B U' D' F L' D2 B2
B U' D' F D2 L' B2
B U' D' F D2 B2 L'
D U' B F D2 B2 L
U D' B F' R U2 F2
U D' B F' U2 F2 L'
D' U' B2 F L' D2 B2
U' D' B2 F L' D2 B2
D' U' B2 F D2 L' B2
U' D' B2 F D2 L' B2
D' U' B2 F D2 B2 L'
U' D' B2 F D2 B2 L'
F' U' F U' D' F L'
F' U' F D' U' F L'
D U' B' F L D2 B2
D U' B' F D2 L B2
U D' B' F' R U2 F2
U D' B' F' U2 F2 L'
U D' B2 F' R U2 F2
U D' B2 F' U2 F2 L'
R D2 R U' F B L
R D2 R U' B F L
D' U2 R2 U F L' B
D' U2 R2 U F B L'
D' U2 R2 U B F L'
R2 D2 U' L' B L F
R2 D2 U' F L B L
R2 D2 U' F L' B L
R2 D2 U' F L2 B L
R2 D2 U' F D B L
R2 D2 U' F D' B L
R2 D2 U' F D2 B L
R2 D2 U' F B L D
R2 D2 U' F B L D'
R2 D2 U' F B L D2
R2 D2 U' F B D L
R2 D2 U' F B D' L
R2 D2 U' F B D2 L
R2 D2 U' F' B L F2
R2 D2 U' F2 B L F'
R2 D2 U' B D F L
R2 D2 U' B D' F L
R2 D2 U' B D2 F L
R2 D2 U' B F L D
R2 D2 U' B F L D'
R2 D2 U' B F L D2
R2 D2 U' B F D L
R2 D2 U' B F D' L
R2 D2 U' B F D2 L
R2 D2 U' B F' L F2
R2 D2 U' B F2 L F'
R2 F U F' U' L' B
R2 F U F' U' B L'
U' F D B D B2 L
U' F D B' L D B2
U' F D B' D L B2
F2 D L2 F' R2 B' L
F2 D L2 F' B' L R2
F2 D L2 F' B' R2 L
F2 D L2 B' L F' R2
F2 D L2 B' F' L R2
F2 D L2 B' F' R2 L
U' F D2 B' D' B' L
R2 F B U F' U' L'
D' F' R U' F U' F
U F' R U F' U F'
U F' R' U' B U' F2
D' F' U' F U' F L'
U F' U R F' U F'
U F' U2 F D' F L'
B' D' R2 U' F L' B
B' D' R2 U' F B L'
B' D' R2 U' B F L'
B2 D' R2 U' F L' B
B2 D' R2 U' F B L'
B2 D' R2 U' B F L'
B' D' U F' R U2 F2
B' D' U F' U2 F2 L'
B D' R2 U' F L' B
B D' R2 U' F B L'
B D' R2 U' B F L'
B2 D' U F' R U2 F2
B2 D' U F' U2 F2 L'
B' D' U' F L' D2 B2
B' D' U' F D2 L' B2
B' D' U' F D2 B2 L'
F' D' U' F L2 U' L
B2 D' U' F L' D2 B2
B2 D' U' F D2 L' B2
B2 D' U' F D2 B2 L'
B D' U F' R U2 F2
B D' U F' U2 F2 L'
B D' U' F L' D2 B2
B D' U' F D2 L' B2
B D' U' F D2 B2 L'
U' F2 L2 D F' B' L
U' F2 L2 D B' L F'
U' F2 L2 D B' F' L
F2 D' F L2 U2 L F2
F2 D' F L2 U2 F2 L
U' F2 L2 F' D B' L
F2 D' F U2 L' F2 R
F2 D' F' D2 R2 B2 L
U' F2 D L2 F' B' L
U' F2 D L2 B' L F'
U' F2 D L2 B' F' L
U F2 D' F U2 L' F2
R' B R U F' U2 F2
R' B R U' F D2 B2
