R F' U R F
B' R F' U R F
B2 R F' U R F
B R F' U R F
F' U R F D' L2
F' U D' R F L'
R F' R' U R2 F
R F' R' U F R2
R F' R2 U R' F
R F' R2 U F R'
R F' U R D F
R F' U R D' F
R F' U R D2 F
R F' U R F D
R F' U R F D'
R F' U R F D2
R F' U R' F R2
R F' U R2 F R'
R F' U D R F
R F' U D' R F
R F' U D2 R F
R F' D U R F
F' D' U R F L'
R F' D' U R F
R F' D2 U R F
R F' B U R F
R F' B' U R F
R F' B2 U R F
R B F' U R F
R B' F' U R F
R B2 F' U R F
B' R F' D2 U R F
F2 R F' U' L' U2 F'
B R F' R' U R2 F
B R F' R' U F R2
B' R F' B U R F
B2 R F' D U R F
B R F' R2 U R' F
B R F' R2 U F R'
B' R F' B' U R F
B2 R F' D' U R F
B R F' U R D F
B R F' U R D' F
B R F' U R D2 F
B R F' U R F D
B R F' U R F D'
B R F' U R F D2
B R F' U R' F R2
B R F' U R2 F R'
B R F' U D R F
B R F' U D' R F
B' R F' B2 U R F
B R F' U D2 R F
B2 R F' D2 U R F
F R F' R' U F' R
B2 R F' B U R F
B2 R F' B' U R F
B R F' D U R F
B2 R F' B2 U R F
B R F' D' U R F
B R F' D2 U R F
B R F' B U R F
B R F' B' U R F
B R F' B2 U R F
B' R B F' U R F
B2 R B F' U R F
B R B F' U R F
B' R B' F' U R F
B2 R B' F' U R F
B R B' F' U R F
B' R B2 F' U R F
B2 R B2 F' U R F
B R B2 F' U R F
F' R' U R2 F D' L2
R U' F' L2 U R B'
R U' F' L2 U B' R
F' R' U2 B U' R2 F
F' R' U2 B U' F R2
U R' D2 B U' R' B'
U R' F' B U' R B'
U R' F' B U' B' R
F' R' B U' F R2 B
U R' B F' U' R B'
U R' B F' U' B' R
F' R2 U R' F' L' F2
F' R2 U F R' D2 L2
F' R2 U F' L' R' F2
F' R2 U F' L' F2 R'
F' R2 U F' R' L' F2
F R2 U' L' B U2 L
F R2 U' B L' U2 L2
F' R2 F2 U F' L' R'
F' R2 F2 U F' R' L'
R2 D R' F' B U F
R' D R2 F' U F R
R2 D R' B F' U F
F' U R U' F' U F2
F' U R D F D' L2
F' U R D' F D' L2
F' U R D2 F D' L2
F' U R F L D' L2
F' U R F L' D' L2
F' U R F L2 D' L2
F' U R F U' F2 U
F' U R F D' L2 D
F' U R F D' L2 D'
F' U R F D' L2 D2
R D F' R' B U F
R D F' R2 U F R
F' U D R D2 F L'
F' U D' R F L' D
F' U D' R F L' D'
F' U D' R F L' D2
F' U D' R F D L'
F' U D' R F D' L'
F' U D' R F D2 L'
F' U D' R' F L' R2
F' U D' R' F R2 L'
F' U D' R2 F L' R'
F' U D' R2 F R' L'
F' U D2 R D F L'
F U F2 R F D' L2
F U F2 D' R F L'
R' D2 U B U' R' B'
R D2 F' B U R' F
R D2 F' B U F R'
R D2 B F' U R' F
R D2 B F' U F R'
D' F U L' F' D R2
D' F U D L' F' R
R F R' F2 U R F'
R2 F U F2 R F L'
R2 F U' L' U2 F' L'
D' F D U L' F' R
F' D U R D2 F L'
L2 F' R F D' L2 B2
L2 F' R F D' B2 L2
U F' R U' F' U F
R' F' R2 F' U R' F2
R' F' R2 F' U F2 R'
R2 F' R' F' U R2 F2
R2 F' R' F' U F2 R2
R' F' U R D' F L'
F' D B' U R F L
R F' R' U R' F R'
R F' R' U R2 D F
R F' R' U R2 D' F
R F' R' U R2 D2 F
R F' R' U R2 F D
R F' R' U R2 F D'
R F' R' U R2 F D2
R F' R' U F R2 D
R F' R' U F R2 D'
R F' R' U F R2 D2
R F' R' U F' R2 F2
R F' R' D B2 U F
U F' R' B U' R2 B'
U F' R' B U' B' R2
R F' R' B U R2 F
R F' R' B U F R2
R F' R' B' U R2 F
R F' R' B' U F R2
R F' R' B2 U R2 F
R F' R' B2 U F R2
R F' R2 U R F R2
R F' R2 U R' D F
R F' R2 U R' D' F
R F' R2 U R' D2 F
R F' R2 U R' F D
R F' R2 U R' F D'
R F' R2 U R' F D2
R F' R2 U D R' F
R F' R2 U D F R'
R F' R2 U D' R' F
R F' R2 U D' F R'
R F' R2 U D2 R' F
R F' R2 U D2 F R'
R F' R2 U F R' D
R F' R2 U F R' D'
R F' R2 U F R' D2
R F' R2 U F D R'
R F' R2 U F D' R'
R F' R2 U F D2 R'
R F' R2 U F' R' F2
R2 F' U R F' L' F2
R F' R2 D U R' F
R F' R2 D U F R'
R F' R2 D' U R' F
R F' R2 D' U F R'
R F' R2 D2 U R' F
R F' R2 D2 U F R'
R F' U R D F D
R F' U R D F D'
R F' U R D F D2
R F' U R D' F D
R F' U R D' F D'
R F' U R D' F D2
R F' U R D2 F D
R F' U R D2 F D'
R F' U R D2 F D2
R F' U R F2 D F'
R F' U R F2 D' F'
R F' U R F2 D2 F'
R F' U R' F R2 D
R F' U R' F R2 D'
R F' U R' F R2 D2
R F' U R' F' R2 F2
R F' U R2 D R' F
R F' U R2 D F R'
R F' U R2 D' R' F
R F' U R2 D' F R'
R F' U R2 D2 R' F
R F' U R2 D2 F R'
R F' U R2 F R' D
R F' U R2 F R' D'
R F' U R2 F R' D2
R F' U R2 F D R'
R F' U R2 F D' R'
R F' U R2 F D2 R'
R F' U R2 F' R' F2
R F' U D R D F
R F' U D R D' F
R F' U D R D2 F
R F' U D R F D
R F' U D R F D'
R F' U D R F D2
R F' U D R' F R2
R F' U D R2 F R'
R F' U D' R D F
R F' U D' R D' F
R F' U D' R D2 F
R F' U D' R F D
R F' U D' R F D'
R F' U D' R F D2
R F' U D' R' F R2
R F' U D' R2 F R'
R' F' U2 B U' R F
R F' U D2 R D F
R F' U D2 R D' F
R F' U D2 R D2 F
R F' U D2 R F D
R F' U D2 R F D'
R F' U D2 R F D2
R F' U D2 R' F R2
R F' U D2 R2 F R'
R F' U B R F B'
R F' U B R B' F
R F' U B2 R F B2
R F' U B2 R B2 F
R F' U' L2 B' U2 R
R F' U' B U2 R F
R F' U' B' U2 R F
R F' U' B2 U2 R F
L2 F' D' R F L' B2
L2 F' D' R F B2 L'
L2 F' D' R B2 F L'
R F' D R' U R2 F
R F' D R' U F R2
R F' D R2 U R' F
R F' D R2 U F R'
R F' D U R D F
R F' D U R D' F
R F' D U R D2 F
R F' D U R F D
R F' D U R F D'
R F' D U R F D2
R F' D U R' F R2
R F' D U R2 F R'
L2 F' D' B2 R F L'
F' D' R' U R2 F L'
F' D' R' U F L' R2
F' D' R' U F R2 L'
R F' D B U R F
R F' D B' U R F
R F' D B2 U R F
R F' D' R' U R2 F
R F' D' R' U F R2
R F' D' R2 U R' F
R F' D' R2 U F R'
R F' D' U R D F
R F' D' U R D' F
R F' D' U R D2 F
R F' D' U R F D
R F' D' U R F D'
R F' D' U R F D2
R F' D' U R' F R2
R F' D' U R2 F R'
F' D' R2 U R' F L'
F' D' R2 U F L' R'
F' D' R2 U F R' L'
R F' D' B U R F
R F' D' B' U R F
R F' D' B2 U R F
R F' D2 R' U R2 F
R F' D2 R' U F R2
R F' D2 R2 U R' F
R F' D2 R2 U F R'
R F' D2 U R D F
R F' D2 U R D' F
R F' D2 U R D2 F
R F' D2 U R F D
R F' D2 U R F D'
R F' D2 U R F D2
R F' D2 U R' F R2
R F' D2 U R2 F R'
F' D' U R F L' D
F' D' U R F L' D'
F' D' U R F L' D2
F' D' U R F D L'
F' D' U R F D' L'
F' D' U R F D2 L'
F' D' U R' F L' R2
F' D' U R' F R2 L'
R F' D2 B U R F
F' D' U R2 F L' R'
F' D' U R2 F R' L'
R F' D2 B' U R F
R F' D2 B2 U R F
R F' B R' U R2 F
R F' B R' U F R2
R F' B R2 U R' F
R F' B R2 U F R'
R F' B U R D F
R F' B U R D' F
R F' B U R D2 F
R F' B U R F D
R F' B U R F D'
R F' B U R F D2
R F' B U R' F R2
R F' B U R2 F R'
R F' B U D R F
R F' B U D' R F
R F' B U D2 R F
R F' B D U R F
R F' B D' U R F
R F' B D2 U R F
R F' B' R' U R2 F
R F' B' R' U F R2
R F' B' R2 U R' F
R F' B' R2 U F R'
R F' B' U R D F
R F' B' U R D' F
R F' B' U R D2 F
R F' B' U R F D
R F' B' U R F D'
R F' B' U R F D2
R F' B' U R' F R2
R F' B' U R2 F R'
R F' B' U D R F
R F' B' U D' R F
R F' B' U D2 R F
R F' B' D U R F
R F' B' D' U R F
R F' B' D2 U R F
R F' B2 R' U R2 F
R F' B2 R' U F R2
R F' B2 R2 U R' F
R F' B2 R2 U F R'
R F' B2 U R D F
R F' B2 U R D' F
R F' B2 U R D2 F
R F' B2 U R F D
R F' B2 U R F D'
R F' B2 U R F D2
R F' B2 U R' F R2
R F' B2 U R2 F R'
R F' B2 U D R F
R F' B2 U D' R F
R F' B2 U D2 R F
R F' B2 D U R F
R F' B2 D' U R F
R F' B2 D2 U R F
F' D' B U R F L'
R F2 R F U R F
F' D' B' U R F L'
R F2 R' F U R F
F' D' B2 U R F L'
R F2 R2 F U R F
R F2 D R2 F U R
R F2 D F R2 U R'
F' D2 U R D F L'
R2 B R' F' U R F
F' B U R F D' L2
F' B U D' R F L'
R B F' R' U R2 F
R B F' R' U F R2
R B F' R2 U R' F
R B F' R2 U F R'
R B F' U R D F
R B F' U R D' F
R B F' U R D2 F
R B F' U R F D
R B F' U R F D'
R B F' U R F D2
R B F' U R' F R2
R B F' U R2 F R'
R B F' U D R F
R B F' U D' R F
R B F' U D2 R F
R B F' D U R F
R B F' D' U R F
R B F' D2 U R F
F' B D' U R F L'
R2 B' R' F' U R F
B' F' U R F D' L2
B' F' U D' R F L'
F' B' U R F D' L2
B2 F' U R F D' L2
F' B' U D' R F L'
B2 F' U D' R F L'
B F' U R F D' L2
B F' U D' R F L'
B' F' D' U R F L'
F' B' D' U R F L'
R B' F' R' U R2 F
R B' F' R' U F R2
B2 F' D' U R F L'
R B' F' R2 U R' F
R B' F' R2 U F R'
R B' F' U R D F
R B' F' U R D' F
R B' F' U R D2 F
R B' F' U R F D
R B' F' U R F D'
R B' F' U R F D2
R B' F' U R' F R2
R B' F' U R2 F R'
R B' F' U D R F
R B' F' U D' R F
R B' F' U D2 R F
R B' F' D U R F
R B' F' D' U R F
R B' F' D2 U R F
B F' D' U R F L'
R2 B2 R' F' U R F
F' B2 U R F D' L2
F' B2 U D' R F L'
F' B2 D' U R F L'
R B2 F' R' U R2 F
R B2 F' R' U F R2
R B2 F' R2 U R' F
R B2 F' R2 U F R'
R B2 F' U R D F
R B2 F' U R D' F
R B2 F' U R D2 F
R B2 F' U R F D
R B2 F' U R F D'
R B2 F' U R F D2
R B2 F' U R' F R2
R B2 F' U R2 F R'
R B2 F' U D R F
R B2 F' U D' R F
R B2 F' U D2 R F
R B2 F' D U R F
R B2 F' D' U R F
R B2 F' D2 U R F
