L R U B' L'
L R U B' L'
R L U B' L'
L' R U L2 B' L'
L R U D B' L'
L R U D' B' L'
L R U D2 B' L'
L R U B L' B2
R L U D B' L'
L R U B' L' D
L R U B' L' D'
L R U B' L' D2
R L U D' B' L'
L R U B' D L'
L R U B' D' L'
L R U B' D2 L'
L R U B2 L' B
R L U D2 B' L'
R L U B L' B2
R L U B' L' D
R L U B' L' D'
R L U B' L' D2
L' R U' F U2 L
R L U B' D L'
R L U B' D' L'
R L U B' D2 L'
R L U B2 L' B
L R D U B' L'
R L D U B' L'
L R D' U B' L'
R L D' U B' L'
L R D2 U B' L'
R L D2 U B' L'
R L' U L2 B' L'
R L' U' F U2 L
D R F L' U L
L D R U B' L'
R D F L' U L
L D' R U B' L'
L D2 R U B' L'
R F L U B' L'
R F' L U B' L'
R F2 L U B' L'
R F L U D2 B' L'
R F L U B L' B2
R F L U B' L' D
R F L U B' L' D'
R F L U B' L' D2
R F L U B' D L'
R F L U B' D' L'
R F L U B' D2 L'
R F L U B2 L' B
R F L D U B' L'
R F L D' U B' L'
R F L D2 U B' L'
D F L' F' R U L
D F L' F2 U L F
R F L' U L2 B' L'
R F L' U' F U2 L
R' F R2 L U B' L'
R2 F R' L U B' L'
D F D' L' U F L
R F D F L' U L
R' F' L R2 U B' L'
R2 F' L R' U B' L'
F' D F L' R U L
F' D F R L' U L
F2 D F L' U L F
R F' L U D B' L'
R F' L U D' B' L'
R F' L U D2 B' L'
R F' L U B L' B2
R F' L U B' L' D
R F' L U B' L' D'
R F' L U B' L' D2
R F' L U B' D L'
R F' L U B' D' L'
R F' L U B' D2 L'
R F' L U B2 L' B
R F' L D U B' L'
R F' L D' U B' L'
R F' L D2 U B' L'
R F' L' U L2 B' L'
R F' L' U' F U2 L
R' F' R2 L U B' L'
R2 F' R' L U B' L'
L' F' U L D2 F B2
L' F' U L D2 B2 F
L' F' U D2 L F B2
L' F' U D2 L B2 F
L' F' U' F2 U2 L F
L F' U L F L' B'
L F' U D2 B' L F
L F' U B' L F L'
L' F' D2 U L F B2
L' F' D2 U L B2 F
R F' D F L' U L
B2 D' R' D' R' F2 B
B2 D' R' D' R' B F2
B2 D' R' D' F2 R' B
B D' R B' L U L'
L F' D2 U B' L F
R' F2 L R2 U B' L'
R2 F2 L R' U B' L'
B D' U' R B' L U
B D' U' B' L R U
B D' U' B' R L U
R F2 L U D B' L'
R F2 L U D' B' L'
R F2 L U D2 B' L'
R F2 L U B L' B2
R F2 L U B' L' D
R F2 L U B' L' D'
R F2 L U B' L' D2
R F2 L U B' D L'
R F2 L U B' D' L'
R F2 L U B' D2 L'
R F2 L U B2 L' B
R F2 L D U B' L'
R F2 L D' U B' L'
R F2 L D2 U B' L'
R F2 L' U L2 B' L'
R F2 L' U' F U2 L
R' F2 R2 L U B' L'
R2 F2 R' L U B' L'
B D' B' L R U L'
B D' B' R L U L'
R F2 D F L' U L
B2 D2 R' D B R2 F'
B D2 R' B D' R2 F2
B D2 R' B D' F2 R2
R B L U B' L' R'
R B L U B' R' L'
D2 B R' B D' R2 F2
D2 B R' B D' F2 R2
L B R B' U B' L'
R B D' B' L U L'
D' B' L B R U L'
L B' L' U' B R U
R B' L B U L' B2
R B' L B U B2 L'
D' B' U' L B R U
L B' U' B R U L'
R B2 L B2 U L' B
R B2 L B2 U B L'
D2 B2 R' D' F2 B R2
D2 B2 R' D' B R2 F2
D2 B2 R' D' B F2 R2
L R U B' L'
