L' U L2 U F' L'
L' U2 D' F' L' B2
L' U2 D' F' B2 L'
L' U2 D' B2 F' L'
L' U2 F' D' L' B2
L' U2 F' D' B2 L'
L' D' U2 F' L' B2
L' D' U2 F' B2 L'
L' D' U2 B2 F' L'
L' U2 D' F' B2 L' D2
L' U2 D' F' B2 D L'
L' U2 D' F' B2 D' L'
L' U2 D' F' B2 D2 L'
L U2 D F2 U' F L'
L' U2 D' B F' L' B
L' U2 D' B2 L F' L'
L' U2 D' B2 L' F' L'
L' U2 D' B2 L2 F' L'
L' U2 D' B2 D F' L'
L' U2 D' B2 D' F' L'
L' U2 D' B2 D2 F' L'
L' U2 D' B2 F' L' D
L' U2 D' B2 F' L' D'
L' U2 D' B2 F' L' D2
L' U2 D' B2 F' D L'
L' U2 D' B2 F' D' L'
L' U2 D' B2 F' D2 L'
L' U2 D2 F' L' D B2
L' U2 D2 F' D L' B2
L' U2 D2 F' D B2 L'
L' U2 F' L' U' L' U
L' U2 F' U' L2 U L
L' U2 F' D L' D2 B2
L' U2 F' D' L B2 L2
L' U2 F' D' L' B2 D
L' U2 F' D' L' B2 D'
L' U2 F' D' L' B2 D2
L' U2 F' D' B L' B
L' U2 F' D' B2 L' D
L' U2 F' D' B2 L' D'
L' U2 F' D' B2 L' D2
L' U2 F' D' B2 D L'
L' U2 F' D' B2 D' L'
L' U2 F' D' B2 D2 L'
L' U2 F' D2 L' D B2
L' U2 F' B D' L' B2
L' U2 F' B D' B2 L'
L' U2 F' B' D' L' B2
L' U2 F' B' D' B2 L'
L' U2 F' B2 D' L' B2
L' U2 F' B2 D' B2 L'
L' U2 B D' F' L' B2
L' U2 B D' F' B2 L'
L' U2 B D' B2 F' L'
L' U2 B F' D' L' B2
L' U2 B F' D' B2 L'
L' U2 B' D' F' L' B2
L' U2 B' D' F' B2 L'
L' U2 B' D' B2 F' L'
L' U2 B' F' D' L' B2
L' U2 B' F' D' B2 L'
L' U2 B2 D' F' L' B2
L' U2 B2 D' F' B2 L'
L' U2 B2 D' B2 F' L'
L' U2 B2 F' D' L' B2
L' U2 B2 F' D' B2 L'
L' D R2 F2 B U2 L
L' D R2 B F2 U2 L
L D U2 F2 U' F L'
L' D F2 U2 F' L' F2
L' D F2 B U2 F L
L' D F2 B' R' U2 F
L' D B F2 U2 F L
L' D B' F2 R' U2 F
L' D' R2 B U2 L B
L' D' U2 L F' L' B2
L' D' U2 L F' B2 L'
L' D' U2 L B2 F' L'
L' D' U2 L' F' L' B2
L' D' U2 L' F' B2 L'
L' D' U2 L' B2 F' L'
L' D' U2 L2 F' L' B2
L' D' U2 L2 F' B2 L'
L' D' U2 L2 B2 F' L'
L' D' U2 F' L B2 L2
L' D' U2 F' L' B2 D
L' D' U2 F' L' B2 D'
L' D' U2 F' L' B2 D2
L' D' U2 F' B L' B
L' D' U2 F' B2 L' D
L' D' U2 F' B2 L' D'
L' D' U2 F' B2 L' D2
L' D' U2 F' B2 D L'
L' D' U2 F' B2 D' L'
L' D' U2 F' B2 D2 L'
F' U' L F U' L' U2
L' D' U2 B F' L' B
L' D' U2 B2 L F' L'
L' D' U2 B2 L' F' L'
L' D' U2 B2 L2 F' L'
L' D' U2 B2 D F' L'
L' D' U2 B2 D' F' L'
L' D' U2 B2 D2 F' L'
L' D' U2 B2 F' L' D
L' D' U2 B2 F' L' D'
L' D' U2 B2 F' L' D2
L' D' U2 B2 F' D L'
L' D' U2 B2 F' D' L'
L' D' U2 B2 F' D2 L'
F U' L F U F R
L' D' B U2 L F' B
L' D' B U2 L B F'
L' D' B U2 F' L B
F' U' D' L F B' U
F' U' D' L B' F U
F' U' F2 L F U R
L' D2 U2 F' L' D B2
L' D2 U2 F' D L' B2
L' D2 U2 F' D B2 L'
L D2 B U L F' R2
L D2 B U F' L R2
L D2 B U F' R2 L
U' F L F U R F
B D L D2 F' R2 B'
B D L D2 F' B' R2
B D L D2 B' F' R2
B D L F' D2 R2 B'
B D L F' D2 B' R2
B D L F' B' D2 R2
B D L B' D2 F' R2
B D L B' F' D2 R2
B D L' U2 L2 F' B'
B D L' U2 L2 B' F'
B D L' F U2 L2 F2
B D L' F U2 F2 L2
B D F2 R F L B'
F' D' U' L F B' U
F' D' U' L B' F U
U2 F2 R F L' D' B2
L' F2 D F2 U2 F' L'
F' D2 B L D' R' B
F' D2 B R' D L B'
F' D2 B D L R' B'
F' D2 B D R' L B'
F' D2 B D' L R' B
F' D2 B D' R' L B
L' B U L2 U L' F'
L B U D2 L F' R2
L' B U2 D' L F' B2
L' B U2 D' L B2 F'
L B U D2 F' L R2
L B U D2 F' R2 L
L' B U2 D' F' L B2
L B U F' D2 L R2
L B U F' D2 R2 L
L' B U2 F' D' L B2
L B U' L2 U2 L' F'
L' B D F2 U2 F L
R2 B D L' U2 L2 B'
R2 B D L' F U2 L2
L' B D' U2 L F' B2
L' B D' U2 L B2 F'
L' B D' U2 F' L B2
F2 B R D F L B'
F2 B R F D L B'
L B D2 U L F' R2
L B D2 U F' L R2
L B D2 U F' R2 L
F2 B D R F L B'
L' B' U2 D' F' B2 L
L' B' U2 D' B2 L F'
L' B' U2 D' B2 F' L
L' B' U2 F' D' B2 L
L' B' D F2 R' U2 F
L' B' D' U2 F' B2 L
L' B' D' U2 B2 L F'
L' B' D' U2 B2 F' L
L B' D' B2 U L F'
L B' D' B2 U F' L
B F2 R D F L B'
B F2 R F D L B'
B F2 D R F L B'
