B L2 F R F2 U
B L2 F' U2 L' U'
F L2 B R F2 U
F' L2 B2 R' B' U
D2 R2 F' L' B U'
D2 R2 F' B L' U'
D2 R2 B F' L' U'
L2 F B R F2 U
L2 F' B U2 L' U'
F' B L2 U2 L U'
B F L2 R F2 U
F B L2 R F2 U
B F R L2 F2 U
L2 B F R F2 U
F B R L2 F2 U
B F R F2 L2 U
F B R F2 L2 U
L2 B F' U2 L' U'
F' B' L2 B2 R' U
B' F' L2 B2 R' U
B F' L2 U2 L U'
B' F L2 R B2 F2 U
F B L R F2 L U
F' B L2 R U2 L U'
F' B L2 R' U2 L U'
F' B L2 R2 U2 L U'
F' B L2 U2 L U' D
F' B L2 U2 L U' D'
F' B L2 U2 L U' D2
F' B L2 U2 L D U'
F' B L2 U2 L D' U'
F' B L2 U2 L D2 U'
F' B L2 U2 D L U'
F' B L2 U2 D' L U'
F' B L2 U2 D2 L U'
F' B L2 D U2 L U'
F' B L2 D' U2 L U'
F' B L2 D2 U2 L U'
B' F L2 B2 R F2 U
L2 B D F R F2 U
B' F R L2 F2 B2 U
B' F R L2 B2 F2 U
L2 B D F' U2 L' U'
F' B L2 B2 R' B2 U
F' B R L2 U2 L U'
B F L2 R U D' L2
B F L2 R D' U L2
B F L2 R F2 U D
B F L2 R F2 U D'
B F L2 R F2 U D2
B F L2 R F2 D U
B F L2 R F2 D' U
B F L2 R F2 D2 U
B F L2 R' F2 R2 U
B F L2 R2 F2 R' U
B' F R F2 L2 B2 U
B' F R F2 B2 L2 U
B' F R B2 L2 F2 U
B F L2 D' R U L2
B' F R B2 F2 L2 U
F B L2 R U D' L2
F B L2 R D' U L2
F B L2 R F2 U D
F B L2 R F2 U D'
F B L2 R F2 U D2
F B L2 R F2 D U
F B L2 R F2 D' U
F B L2 R F2 D2 U
L2 B D' F R F2 U
F B L2 R' F2 R2 U
L2 B D' F' U2 L' U'
F B L2 R2 F2 R' U
B F L2 F2 U2 L' U'
B2 F R F2 B' L2 U
B2 F R B' L2 F2 U
F' B R' L2 U2 L U'
F B L2 D' R U L2
B2 F R B' F2 L2 U
B F R L F2 L U
R2 B D' F' L' U' B2
B F R L2 U D' L2
B F R L2 D' U L2
B F R L2 F2 U D
B F R L2 F2 U D'
B F R L2 F2 U D2
B F R L2 F2 D U
B F R L2 F2 D' U
B F R L2 F2 D2 U
B F R U D' L2 B2
B F R U D' B2 L2
F B L2 F2 U2 L' U'
D2 B F R F2 L' U
B F R D' U L2 B2
B F R D' U B2 L2
F B R L F2 L U
L2 B D2 F R F2 U
F B R L2 U D' L2
F B R L2 D' U L2
L2 B D2 F' U2 L' U'
F B R L2 F2 U D
F B R L2 F2 U D'
F B R L2 F2 U D2
F B R L2 F2 D U
F B R L2 F2 D' U
F B R L2 F2 D2 U
B F R F' L2 F' U
F B R U D' L2 B2
F B R U D' B2 L2
B F R F2 L2 U D
B F R F2 L2 U D'
B F R F2 L2 U D2
B F R F2 L2 D U
B F R F2 L2 D' U
B F R F2 L2 D2 U
B F R F2 U D' B2
U' B F' L2 R' U F'
B F R F2 D' U B2
U' B F' R' L2 U F'
F' B R2 L2 U2 L U'
F B R D' U L2 B2
F B R D' U B2 L2
R2 B D2 F' L' R2 U'
R2 B D2 F' R2 L' U'
U2 B F L2 F2 R U
B F R' L2 F2 R2 U
L2 B F R U D' L2
F B R F' L2 F' U
L2 B F R D' U L2
L2 B F R F2 U D
L2 B F R F2 U D'
L2 B F R F2 U D2
L2 B F R F2 D U
L2 B F R F2 D' U
L2 B F R F2 D2 U
F B R F2 L2 U D
F B R F2 L2 U D'
F B R F2 L2 U D2
F B R F2 L2 D U
F B R F2 L2 D' U
F B R F2 L2 D2 U
F B R F2 U D' B2
L2 B F R' F2 R2 U
F B R F2 D' U B2
L2 B F R2 F2 R' U
D2 B F' U2 L' R2 U'
D2 B F' U2 R2 L' U'
D' B F' U2 L' U' B
L2 B F D' R U L2
F B R' L2 F2 R2 U
B F R' F2 L2 R2 U
B F R' F2 R2 L2 U
U2 B F' L2 U2 L' U'
L2 B F' R U2 L' U'
L2 B F' R' U2 L' U'
L2 B F' R2 U2 L' U'
B F R2 L2 F2 R' U
F B R' F2 L2 R2 U
F B R' F2 R2 L2 U
L2 B F' U2 L' U' D
L2 B F' U2 L' U' D'
L2 B F' U2 L' U' D2
L2 B F' U2 L' D U'
L2 B F' U2 L' D' U'
L2 B F' U2 L' D2 U'
L2 B F' U2 D L' U'
R2 B F' L' U2 L' U
L2 B F' U2 D' L' U'
L2 B F' U2 D2 L' U'
L2 B F' D U2 L' U'
L2 B F' D' U2 L' U'
L2 B F' D2 U2 L' U'
F B R2 L2 F2 R' U
B F R2 F2 L2 R' U
B F R2 F2 R' L2 U
R2 B F' D' L' U' B2
R2 B F' D2 L' R2 U'
R2 B F' D2 R2 L' U'
F B R2 F2 L2 R' U
F B R2 F2 R' L2 U
F' B U2 L' U2 L' U
F' B U2 D' L' U' B2
F' B U2 D2 L' R2 U'
F' B U2 D2 R2 L' U'
U2 B' L2 F' R' B2 U
F' B D' U2 L' U' B2
B F D' R U L2 B2
B F D' R U B2 L2
F' B D2 U2 L' R2 U'
F' B D2 U2 R2 L' U'
F B D' R U L2 B2
F B D' R U B2 L2
B F' L D L U F2
B' F' L2 R B2 R' U
B F' L D2 L R2 U
B' F' L2 R' B2 R' U
B F' L D2 R2 L U
B' F' L2 R2 B2 R' U
F' B' L2 R B2 R' U
F' B' L2 R' B2 R' U
F' B' L2 R2 B2 R' U
B' F' L2 B2 R' U D
B' F' L2 B2 R' U D'
B' F' L2 B2 R' U D2
B' F' L2 B2 R' D U
B' F' L2 B2 R' D' U
B' F' L2 B2 R' D2 U
B2 F' L2 U2 F L U'
B' F' L2 B2 D R' U
B' F' L2 B2 D' R' U
B' F' L2 B2 D2 R' U
B' F' R L2 B2 R' U
F' B' L2 B2 R' U D
F' B' L2 B2 R' U D'
F' B' L2 B2 R' U D2
F' B' L2 B2 R' D U
F' B' L2 B2 R' D' U
F' B' L2 B2 R' D2 U
F' B' L2 B2 D R' U
F' B' L2 B2 D' R' U
F' B' L2 B2 D2 R' U
F' B' R L2 B2 R' U
B F' L2 R U2 L U'
B F' L2 R' U2 L U'
B F' L2 R2 U2 L U'
B F' L2 U2 L U' D
B F' L2 U2 L U' D'
B F' L2 U2 L U' D2
B F' L2 U2 L D U'
B F' L2 U2 L D' U'
B F' L2 U2 L D2 U'
B F' L2 U2 D L U'
B F' L2 U2 D' L U'
B F' L2 U2 D2 L U'
B F' L2 D U2 L U'
B F' L2 D' U2 L U'
B F' L2 D2 U2 L U'
B' F' R' L2 B2 R' U
F B' L2 R F2 B2 U
F B' L2 R B2 F2 U
B F' L2 B2 R' B2 U
F' B' R' L2 B2 R' U
B F' R L2 U2 L U'
F B' L2 B2 R F2 U
B' F' R2 L2 B2 R' U
F B' R L2 F2 B2 U
F B' R L2 B2 F2 U
F' B' R2 L2 B2 R' U
B F' R' L2 U2 L U'
F B' R F2 L2 B2 U
F B' R F2 B2 L2 U
F B' R B2 L2 F2 U
F B' R B2 F2 L2 U
B F' R2 L2 U2 L U'
L2 B' F R F2 B2 U
L2 B' F R B2 F2 U
U2 B' F' L2 R' B2 U
U2 B' F' R' L2 B2 U
U2 B' F' R' B2 L2 U
B F' U2 L' U2 L' U
B F' U2 D' L' U' B2
B F' U2 D2 L' R2 U'
B F' U2 D2 R2 L' U'
B F' D' U2 L' U' B2
B F' D2 U2 L' R2 U'
B F' D2 U2 R2 L' U'
F' B2 L2 U2 F L U'
F B2 R F2 B' L2 U
F B2 R B' L2 F2 U
F B2 R B' F2 L2 U
L2 B2 F R F2 B' U
L2 B2 F R B' F2 U
