D L' R2 B' U' R
D R2 L' B' U' R
L' D R2 B' U' R
R D' L' F2 R B' U'
R D' L' F2 B' R U'
F U F U2 R' F' L'
R D' L' B' F2 R U'
L' D' U2 L2 F U R'
F U' L' R' F' L' B'
F U' L2 R' F' B' L'
F U' L2 R' B' F' L'
F U' R' L' F' L' B'
F U' R' L2 F' B' L'
F U' R' L2 B' F' L'
F U' R' F' L' D2 B2
F U' R' F' D2 L' B2
F U' R' F' D2 B2 L'
R2 D2 L' B' U' R B'
R2 D2 L' B' U' B' R
F U' F R U2 R2 F'
F U' F R B U2 R2
F2 U' F' U' L' R' F'
F2 U' F' U' R' L' F'
L' D2 R B' U' R2 B'
L' D2 R B' U' B' R2
L' D2 R2 B' U' R B'
L' D2 R2 B' U' B' R
L D2 F R2 U R B2
L D2 F R2 U B2 R
F2 U2 R' U' F' R2 U
F2 U2 R' F D' L2 F2
F2 U2 R' F D' F2 L2
L' D2 B' U' B R' B2
D2 F U' R' F' L' B2
D2 F U' R' F' B2 L'
D2 F U' R' B2 F' L'
B' D L' R2 F B' U'
B' D L' R2 B' F U'
B' D L' F R2 B' U'
B' D L' F B' R2 U'
B' D L' B' R2 F U'
B' D L' B' F R2 U'
B D L' R2 B' U' R'
L F U2 L2 U' R' B'
B D L' B' R2 U' R
B' D R2 L' F B' U'
B' D R2 L' B' F U'
B D R2 L' B' U' R'
L' F' R2 B' U' R B2
L' F' R2 B' U' B2 R
L' F' B' R2 U' B R'
L' F' B' U' R2 B R'
B D2 L' B' U' R' B'
D2 B L' B' U' R' B2
D B L' R2 B' U' R'
D B L' B' R2 U' R
D B R2 L' B' U' R'
F2 B U R B U L
L' B' U' B R' D2 B2
L' B' U' B D2 R' B2
L' B' U' B' D2 B2 R'
L' B' D2 F' U' R B2
L' B' D2 F' U' B2 R
L' B' F' R2 U' B R'
L' B' F' U' R2 B R'
B2 F2 L U R F U
F2 B2 L U R F U
B F2 U R B U L
L' B2 D2 B U' B R'
