B2 U F' B' U2 R
B2 U B' F' U2 R
F' D B U2 L2 R
F' D B U2 R L2
R2 F' D L2 B R
R2 F' D B L2 R
R2 F' D B R L2
F' D' R2 U2 F' R'
F' D' B R2 U2 R'
F' B U' B U' R
B F' U' B U' R
R2 B2 U' F' R B'
R2 B2 U' F' B' R
R2 B2 U' B' F' R
D' R2 U2 D B F' R
F' R2 U2 D L2 F' R'
D' R2 U2 D' F' B R'
F' R2 U2 D F' L2 R'
F' R2 U2 D F' R' L2
D' R2 U2 D' B F' R'
D' R2 U2 F' D' B R'
F' R2 U2 F' R' D L2
F' R2 U2 F' D L2 R'
F' R2 U2 F' D R' L2
D' R2 U2 B D F' R
D' R2 D U2 F' B R
D' R2 D U2 B F' R
F' R2 D U2 L2 F' R'
F' R2 D U2 F' L2 R'
F' R2 D U2 F' R' L2
F' R2 D F' L2 R' B'
F' R2 D F' R' L2 B'
F' R2 D' R2 B U2 R
D' R2 D' U2 F' B R'
D' R2 D' U2 B F' R'
R2 U2 B2 U' F' R B'
R2 U2 B2 U' F' B' R
R2 U2 B2 U' B' F' R
F' R2 F' R' D L2 B'
R2 D L2 D F' B R'
R2 D L2 D B F' R'
R2 D L2 D' F' B R
R2 D L2 D' B F' R
U' R2 F' D L2 B R
F' R2 F' D L2 R' B'
F' R2 F' D R' L2 B'
U' R2 F' D B L2 R
U' R2 F' D B R L2
R2 D L2 F' D B R'
R2 D L2 B D' F' R
U2 R2 F' D L2 B R
U2 R2 F' D B L2 R
U2 R2 F' D B R L2
D2 R2 F2 U F B R'
D2 R2 F2 U B R' F
D2 R2 F2 U B F R'
U R2 F' D L2 B R
U R2 F' D B L2 R
U R2 F' D B R L2
D2 R2 B D' L2 F' R'
D2 R2 B D' F' L2 R'
D2 R2 B D' F' R' L2
U' R2 B2 U' F' R B'
U' R2 B2 U' F' B' R
U' R2 B2 U' B' F' R
U2 R2 B2 U' F' R B'
U2 R2 B2 U' F' B' R
U2 R2 B2 U' B' F' R
U R2 B2 U' F' R B'
U R2 B2 U' F' B' R
U R2 B2 U' B' F' R
R2 D F' L2 D B R'
B2 U L2 F' U2 R F2
R2 D B L2 D' F' R
B2 U D2 F' B' L U2
B2 U D2 B' L F' U2
B2 U D2 B' F' L U2
B2 U F B' L' F2 U2
B2 U F' L2 U2 R F
B2 U F' D B' U2 R
B2 U F' D' B' U2 R
B2 U F' D2 B' U2 R
B2 U F' B' L U2 R
B2 U F' B' L' U2 R
B2 U F' B' L2 U2 R
B2 U F' B' U2 R D
B2 U F' B' U2 R D'
B2 U F' B' U2 R D2
B2 U F' B' U2 D R
B2 U F' B' U2 D' R
B2 U F' B' U2 D2 R
B2 U F' B' D U2 R
B2 U F' B' D' U2 R
B2 U F' B' D2 U2 R
B2 U B' L F' U2 R
B2 U B' L' F' U2 R
B2 U B' L2 F' U2 R
B2 U B' F L' F2 U2
B2 U B' F' L U2 R
B2 U B' F' L' U2 R
B2 U B' F' L2 U2 R
B2 U B' F' U2 R D
B2 U B' F' U2 R D'
B2 U B' F' U2 R D2
B2 U B' F' U2 D R
B2 U B' F' U2 D' R
B2 U B' F' U2 D2 R
B2 U B' F' D U2 R
B2 U B' F' D' U2 R
B2 U B' F' D2 U2 R
B U' B U F' U2 R
F' U' B2 L2 U' R F
F' U' B2 U B' U2 R
B2 U' B2 R2 F' B R
B2 U' B2 R2 B F' R
R2 D2 F2 U F B R'
R2 D2 F2 U B R' F
R2 D2 F2 U B F R'
F' U2 R2 D L2 F' R'
F' U2 R2 D F' L2 R'
F' U2 R2 D F' R' L2
R2 D2 B D' L2 F' R'
R2 D2 B D' F' L2 R'
R2 D2 B D' F' R' L2
F' U2 R2 F' R' D L2
F' U2 R2 F' D L2 R'
F' U2 R2 F' D R' L2
F' U2 D L2 R2 F' R'
F' U2 D R2 L2 F' R'
F' U2 D R2 F' L2 R'
F' U2 D R2 F' R' L2
F' D L' B U2 L' R
F' D L' B U2 R L'
F' D R2 U2 L2 F' R'
F' D R2 U2 F' L2 R'
F' D R2 U2 F' R' L2
F' D R2 F' L2 R' B'
F' D R2 F' R' L2 B'
R2 F B2 U' F2 R B'
R2 F B2 U' F2 B' R
R2 F B2 U' B' F2 R
F' D U2 L2 R2 F' R'
F' D U2 R2 L2 F' R'
F' D U2 R2 F' L2 R'
F' D U2 R2 F' R' L2
R2 F' L D L2 B R
R2 F' L D B L2 R
R2 F' L D B R L2
R2 F' L' D L2 B R
R2 F' L' D B L2 R
R2 F' L' D B R L2
F2 D F B U2 L2 R
F2 D F B U2 R L2
R2 F' L2 D L2 B R
R2 F' L2 D B L2 R
R2 F' L2 D B R L2
F' D B L U2 L R
F' D B L U2 R L
F' D B L' U2 L' R
F' D B L' U2 R L'
F' D B R' U2 L2 R2
F' D B R' U2 R2 L2
F' D B R2 U2 L2 R'
F' D B R2 U2 R' L2
F' D B U2 L2 R D
F' D B U2 L2 R D'
F' D B U2 L2 R D2
F' D B U2 L2 D R
F' D B U2 L2 D' R
F' D B U2 L2 D2 R
F' D B U2 R L2 D
F' D B U2 R L2 D'
F' D B U2 R L2 D2
D' F' R2 U2 D F' R
D' F' R2 D U2 F' R
F' D B D2 R2 U2 R'
R F' R D L2 F' B
R F' R D L2 B F'
R F' R D F' L2 B
R F' R D F' B L2
R F' R D B L2 F'
R F' R D B F' L2
F2 D B U2 L2 B' R'
R F' R F' D L2 B
R F' R F' D B L2
F2 D B F U2 L2 R
F2 D B F U2 R L2
F2 D B2 L2 F R B'
F2 D B2 L2 F B' R
F2 D B2 L2 B' F R
F' D B2 U2 L2 R F
F' D B2 U2 R L2 F
F' D' L R2 U2 F' R'
R2 F' U B2 U' R B'
R2 F' U B2 U' B' R
F' D' L B R2 U2 R'
F' D' L' R2 U2 F' R'
F' D' L' B R2 U2 R'
U' F' D B U2 L2 R
U' F' D B U2 R L2
F' D' L2 R2 U2 F' R'
L' F' D B U2 L2 R
L' F' D B U2 R L2
U' F' D' R2 U2 F' R'
R2 F' D L' B L' R
R2 F' D L' B R L'
R2 F' D L2 D B R
R2 F' D L2 D' B R
R2 F' D L2 D2 B R
R2 F' D L2 B R D
R2 F' D L2 B R D'
R2 F' D L2 B R D2
R2 F' D L2 B D R
R2 F' D L2 B D' R
R2 F' D L2 B D2 R
R2 F' D L2 B' R B2
R2 F' D L2 B2 R B'
U' F' D' B R2 U2 R'
F' D' L2 B R2 U2 R'
L' F' D' R2 U2 F' R'
U2 F' D B U2 L2 R
U2 F' D B U2 R L2
L2 F' D B U2 L2 R
L2 F' D B U2 R L2
R2 F' D B L2 R D
R2 F' D B L2 R D'
R2 F' D B L2 R D2
R2 F' D B L2 D R
R2 F' D B L2 D' R
R2 F' D B L2 D2 R
R2 F' D B R L2 D
R2 F' D B R L2 D'
R2 F' D B R L2 D2
L' F' D' B R2 U2 R'
R2 F' D B' L2 R B2
R2 F' D B' L2 B2 R
R2 F' D B' R L2 B2
R2 F' D B' R B2 L2
R2 F' D B2 R B' L2
U2 F' D' R2 U2 F' R'
L2 F' D' R2 U2 F' R'
U2 F' D' B R2 U2 R'
L2 F' D' B R2 U2 R'
U F' D B U2 L2 R
U F' D B U2 R L2
L F' D B U2 L2 R
L F' D B U2 R L2
R2 F' D' B D2 L2 R
R2 F' D' B D2 R L2
U' F' B U' B U' R
U F' D' R2 U2 F' R'
L F' D' R2 U2 F' R'
D2 F' B U F' U R'
L' F' B U' B U' R
U F' D' B R2 U2 R'
F' D' R2 L U2 F' R'
F' D' R2 L' U2 F' R'
L F' D' B R2 U2 R'
F' D' R2 L2 U2 F' R'
R2 F' D2 B R D' L2
R2 F' D2 B D' L2 R
R2 F' D2 B D' R L2
F' D' R2 U2 D F' R'
F' D' R2 U2 D' F' R'
F' D' R2 U2 D2 F' R'
F' D' R2 U2 F R' F2
F' D' R2 U2 F' R' D
F' D' R2 U2 F' R' D'
F' D' R2 U2 F' R' D2
F' D' R2 U2 F' D R'
F' D' R2 U2 F' D' R'
F' D' R2 U2 F' D2 R'
F' D' R2 U2 F2 R' F
F' D' R2 D U2 F' R'
F' D' R2 D' U2 F' R'
F' D' R2 D2 U2 F' R'
U2 F' B U' B U' R
L2 F' B U' B U' R
F' D' R2 B2 L U2 F'
R2 F' B U B U' R
F2 D' R2 F U2 R F2
U F' B U' B U' R
L F' B U' B U' R
F2 D' F R2 U2 F' R'
F2 D' F B R2 U2 R'
F' D' B L R2 U2 R'
F' D' B L' R2 U2 R'
F' D' B L2 R2 U2 R'
F' D' B R2 L U2 R'
F' D' B R2 L' U2 R'
F' D' B R2 L2 U2 R'
F' D' B R2 U2 R' D
F' D' B R2 U2 R' D'
F' D' B R2 U2 R' D2
F' D' B R2 U2 D R'
F' D' B R2 U2 D' R'
F' D' B R2 U2 D2 R'
F' D' B R2 D U2 R'
F' D' B R2 D' U2 R'
F' D' B R2 D2 U2 R'
F' D' B U2 D2 L2 R
F' D' B U2 D2 R L2
F2 D' B R2 F U2 R
F' D' B D2 U2 L2 R
F' D' B D2 U2 R L2
F2 D' B F R2 U2 R'
F' D' B' R2 B2 L U2
D2 F2 U' F B U2 R'
D2 F2 U' B F U2 R'
R2 F2 D F L2 B R
R2 F2 D F B L2 R
R2 F2 D F B R L2
R2 F2 D B F L2 R
R2 F2 D B F R L2
B2 D2 U F' B' L U2
B2 D2 U B' L F' U2
B2 D2 U B' F' L U2
B D2 F' U' B U' R'
F' D2 B U2 R D' L2
F' D2 B U2 D' L2 R
F' D2 B U2 D' R L2
F' D2 B D R2 U2 R'
D' B R2 U2 D' B R'
F' D2 B D' U2 L2 R
F' D2 B D' U2 R L2
D' B R2 D' U2 B R'
F' B L U' B U' R
R2 B U B U' F' R
F' B L' U' B U' R
D2 B D R2 U2 B R
D2 B D F' R2 U2 R
F' B L2 U' B U' R
B F L' F2 U' B U'
D2 B D' F' U2 L2 R'
D2 B D' F' U2 R' L2
F B L' F2 U' B U'
F' B R2 U F' U R'
U' B F' U' B U' R
D2 B F' U F' U R'
L' B F' U' B U' R
L2 B F' U' B U' R
U2 B F' U' B U' R
R2 B F' U B U' R
B2 F U F2 B' U2 R
B2 F U B' L' F2 U2
B2 F U B' F2 U2 R
F' B U' D B U' R
F' B U' D' B U' R
F' B U' D2 B U' R
U B F' U' B U' R
L B F' U' B U' R
F' B U' B U' R D
F' B U' B U' R D'
F' B U' B U' R D2
F' B U' B U' D R
F' B U' B U' D' R
F' B U' B U' D2 R
F' B U' B D U' R
F' B U' B D' U' R
F' B U' B D2 U' R
F' B D U' B U' R
F' B D' U' B U' R
F' B D2 U' B U' R
B F' L U' B U' R
B F' L' U' B U' R
B F' L2 U' B U' R
B F' R2 U F' U R'
B F' U' D B U' R
B F' U' D' B U' R
B F' U' D2 B U' R
B F' U' B U' R D
B F' U' B U' R D'
B F' U' B U' R D2
B F' U' B U' D R
B F' U' B U' D' R
B F' U' B U' D2 R
B F' U' B D U' R
B F' U' B D' U' R
B F' U' B D2 U' R
B F' D U' B U' R
B F' D' U' B U' R
B F' D2 U' B U' R
R' B2 R' U' F' B R
R' B2 R' U' B F' R
R B2 R U' F' B R
R B2 R U' B F' R
U' B2 U F' B' U2 R
U' B2 U B' F' U2 R
L' B2 U F' B' U2 R
L' B2 U B' F' U2 R
L2 B2 U F' B' U2 R
U2 B2 U F' B' U2 R
L2 B2 U B' F' U2 R
U2 B2 U B' F' U2 R
L B2 U F' B' U2 R
U B2 U F' B' U2 R
R2 B2 U' F' R D B'
R2 B2 U' F' R D' B'
R2 B2 U' F' R D2 B'
R2 B2 U' F' R B' D
R2 B2 U' F' R B' D'
R2 B2 U' F' R B' D2
R2 B2 U' F' R' B' R2
R2 B2 U' F' D R B'
R2 B2 U' F' D B' R
R2 B2 U' F' D' R B'
R2 B2 U' F' D' B' R
R2 B2 U' F' D2 R B'
R2 B2 U' F' D2 B' R
R2 B2 U' F' B R B2
R2 B2 U' F' B' R D
R2 B2 U' F' B' R D'
R2 B2 U' F' B' R D2
R2 B2 U' F' B' D R
R2 B2 U' F' B' D' R
R2 B2 U' F' B' D2 R
L B2 U B' F' U2 R
U B2 U B' F' U2 R
R2 B2 U' B F' R B2
R2 B2 U' B' F' R D
R2 B2 U' B' F' R D'
R2 B2 U' B' F' R D2
R2 B2 U' B' F' D R
R2 B2 U' B' F' D' R
R2 B2 U' B' F' D2 R
F B2 U F2 B' U2 R
F B2 U B' L' F2 U2
F B2 U B' F2 U2 R
R2 B2 F U' F2 R B'
R2 B2 F U' F2 B' R
R2 B2 F U' B' F2 R
